2021-07-03 18:06:52,046 INFO     Search BICs for /tmp/Closure-152b/
2021-07-03 18:07:54,635 DEBUG                  - depth 1, hash 8686011, HEAD~428
2021-07-03 18:07:54,639 DEBUG                  - depth 2, hash 4014ddc, HEAD~430
2021-07-03 18:07:54,644 DEBUG                  - depth 3, hash a2d8936, HEAD~445
2021-07-03 18:07:54,648 DEBUG                  - depth 4, hash 3bee5d7, HEAD~455
2021-07-03 18:07:54,653 DEBUG                  - depth 5, hash 6b49cfd, HEAD~468
2021-07-03 18:07:54,658 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 143:146
2021-07-03 18:07:54,698 DEBUG                  - depth 0, hash 845f5ff, HEAD~450
2021-07-03 18:07:54,704 DEBUG                  - depth 1, hash 3bee5d7, HEAD~455
2021-07-03 18:07:54,709 DEBUG                  - depth 2, hash 6b49cfd, HEAD~468
2021-07-03 18:07:54,713 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toString 94:101
2021-07-03 18:07:54,755 DEBUG                  - depth 0, hash a2f9d4f, HEAD~329
2021-07-03 18:07:54,761 DEBUG                  - depth 1, hash 3bee5d7, HEAD~455
2021-07-03 18:07:54,765 DEBUG                  - depth 2, hash 6b49cfd, HEAD~468
2021-07-03 18:07:55,168 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 90:94
2021-07-03 18:07:55,211 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:55,218 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 70:70
2021-07-03 18:07:55,260 DEBUG                  - depth 0, hash bca9abb, HEAD~414
2021-07-03 18:07:55,266 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java equals 318:322
2021-07-03 18:07:55,307 DEBUG                  - depth 0, hash cf5fd88, HEAD~278
2021-07-03 18:07:55,314 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 109:111
2021-07-03 18:07:55,357 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:55,363 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 324:327
2021-07-03 18:07:55,407 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:55,414 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 212:214
2021-07-03 18:07:55,456 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:55,463 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 137:139
2021-07-03 18:07:55,505 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:55,512 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 302:311
2021-07-03 18:07:55,555 DEBUG                  - depth 0, hash cf5fd88, HEAD~278
2021-07-03 18:07:55,561 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:07:55,566 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isFunctionType 228:230
2021-07-03 18:07:55,608 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:55,615 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isInstanceType 279:281
2021-07-03 18:07:55,657 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:55,664 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 133:135
2021-07-03 18:07:55,708 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:55,715 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 129:131
2021-07-03 18:07:55,758 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:55,765 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtype 821:848
2021-07-03 18:07:55,808 DEBUG                  - depth 0, hash d6227f7, HEAD~36
2021-07-03 18:07:55,814 DEBUG                  - depth 1, hash cf5fd88, HEAD~278
2021-07-03 18:07:55,819 DEBUG                  - depth 2, hash 6b49cfd, HEAD~468
2021-07-03 18:07:55,824 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnknownType 216:218
2021-07-03 18:07:55,868 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:55,874 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java resolve 884:897
2021-07-03 18:07:55,917 DEBUG                  - depth 0, hash 58c3e4c, HEAD~296
2021-07-03 18:07:55,923 DEBUG                  - depth 1, hash bca9abb, HEAD~414
2021-07-03 18:07:55,928 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java restrictByNotNullOrUndefined 768:770
2021-07-03 18:07:55,971 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:55,978 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java safeResolve 924:927
2021-07-03 18:07:56,020 DEBUG                  - depth 0, hash bca9abb, HEAD~414
2021-07-03 18:07:56,026 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java setResolvedTypeInternal 904:907
2021-07-03 18:07:56,069 DEBUG                  - depth 0, hash bca9abb, HEAD~414
2021-07-03 18:07:56,076 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toObjectType 448:450
2021-07-03 18:07:56,119 DEBUG                  - depth 0, hash a2d8936, HEAD~445
2021-07-03 18:07:56,125 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 90:94
2021-07-03 18:07:56,168 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:56,448 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 47
2021-07-03 18:07:56,488 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:56,494 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 50
2021-07-03 18:07:56,534 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:56,540 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 51
2021-07-03 18:07:56,581 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:56,587 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 53
2021-07-03 18:07:56,628 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:56,634 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 54
2021-07-03 18:07:56,674 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:56,681 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 55
2021-07-03 18:07:56,720 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:56,727 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 79
2021-07-03 18:07:56,767 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:56,773 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 81
2021-07-03 18:07:56,813 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:56,819 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 82
2021-07-03 18:07:56,859 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:56,866 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 84
2021-07-03 18:07:56,906 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:56,912 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 85
2021-07-03 18:07:56,953 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:56,960 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 87
2021-07-03 18:07:57,001 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:57,007 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 88
2021-07-03 18:07:57,047 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:57,053 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 90
2021-07-03 18:07:57,092 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:57,099 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 91
2021-07-03 18:07:57,140 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:57,146 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 92
2021-07-03 18:07:57,186 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:57,192 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 94
2021-07-03 18:07:57,233 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:57,239 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 96
2021-07-03 18:07:57,279 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:57,286 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 97
2021-07-03 18:07:57,325 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:57,332 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 98
2021-07-03 18:07:57,371 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:57,378 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 100
2021-07-03 18:07:57,418 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:57,424 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 101
2021-07-03 18:07:57,465 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:57,471 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 102
2021-07-03 18:07:57,511 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:57,517 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 104
2021-07-03 18:07:57,557 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:57,563 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 105
2021-07-03 18:07:57,603 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:57,609 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 107
2021-07-03 18:07:57,649 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:57,655 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 108
2021-07-03 18:07:57,695 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:57,701 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 110
2021-07-03 18:07:57,742 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:57,748 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 111
2021-07-03 18:07:57,788 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:57,795 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 113
2021-07-03 18:07:57,834 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:57,841 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 114
2021-07-03 18:07:57,880 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:57,887 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 115
2021-07-03 18:07:57,927 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:57,933 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 117
2021-07-03 18:07:57,973 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:57,979 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 118
2021-07-03 18:07:58,019 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:58,026 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 120
2021-07-03 18:07:58,065 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:58,071 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 121
2021-07-03 18:07:58,111 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:58,118 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 123
2021-07-03 18:07:58,158 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:58,164 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 125
2021-07-03 18:07:58,204 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:58,211 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 126
2021-07-03 18:07:58,250 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:58,257 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 128
2021-07-03 18:07:58,296 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:58,303 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 132
2021-07-03 18:07:58,343 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:58,349 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 133
2021-07-03 18:07:58,389 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:58,395 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 134
2021-07-03 18:07:58,435 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:58,441 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 135
2021-07-03 18:07:58,481 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:58,487 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 136
2021-07-03 18:07:58,527 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:58,534 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 137
2021-07-03 18:07:58,573 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:58,579 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 138
2021-07-03 18:07:58,619 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:58,626 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 139
2021-07-03 18:07:58,665 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:58,672 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 140
2021-07-03 18:07:58,711 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:58,718 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 142
2021-07-03 18:07:58,757 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:58,764 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 143
2021-07-03 18:07:58,803 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:58,810 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 148
2021-07-03 18:07:58,850 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:58,856 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 153
2021-07-03 18:07:58,896 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:58,902 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 158
2021-07-03 18:07:58,942 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:58,949 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 163
2021-07-03 18:07:58,988 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:59,463 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 93:93
2021-07-03 18:07:59,512 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:59,519 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java clearTemplateTypeName 1550:1553
2021-07-03 18:07:59,567 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:59,574 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 939:941
2021-07-03 18:07:59,618 DEBUG                  - depth 0, hash e3bcc1c, HEAD~311
2021-07-03 18:07:59,625 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 929:931
2021-07-03 18:07:59,670 DEBUG                  - depth 0, hash e3bcc1c, HEAD~311
2021-07-03 18:07:59,676 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createConstructorType 1246:1251
2021-07-03 18:07:59,724 DEBUG                  - depth 0, hash e3bcc1c, HEAD~311
2021-07-03 18:07:59,730 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:07:59,735 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createDefaultObjectUnion 868:872
2021-07-03 18:07:59,782 DEBUG                  - depth 0, hash de13c33, HEAD~315
2021-07-03 18:07:59,788 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFromTypeNodes 1306:1317
2021-07-03 18:07:59,833 DEBUG                  - depth 0, hash 58c3e4c, HEAD~296
2021-07-03 18:07:59,839 DEBUG                  - depth 1, hash eb5eae4, HEAD~299
2021-07-03 18:07:59,844 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFromTypeNodesInternal 1335:1484
2021-07-03 18:07:59,892 DEBUG                  - depth 0, hash 58c3e4c, HEAD~296
2021-07-03 18:07:59,899 DEBUG                  - depth 1, hash eb5eae4, HEAD~299
2021-07-03 18:07:59,903 DEBUG                  - depth 2, hash e3bcc1c, HEAD~311
2021-07-03 18:07:59,907 DEBUG                  - depth 3, hash de13c33, HEAD~315
2021-07-03 18:07:59,912 DEBUG                  - depth 4, hash 2dbbe07, HEAD~318
2021-07-03 18:07:59,916 DEBUG                  - depth 5, hash a2d8936, HEAD~445
2021-07-03 18:07:59,921 DEBUG                  - depth 6, hash 6b49cfd, HEAD~468
2021-07-03 18:07:59,926 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1179:1185
2021-07-03 18:07:59,972 DEBUG                  - depth 0, hash e3bcc1c, HEAD~311
2021-07-03 18:07:59,978 DEBUG                  - depth 1, hash 4385971, HEAD~313
2021-07-03 18:07:59,983 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1136:1143
2021-07-03 18:08:00,031 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:00,038 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 985:989
2021-07-03 18:08:00,084 DEBUG                  - depth 0, hash e3bcc1c, HEAD~311
2021-07-03 18:08:00,091 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:08:00,095 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 878:880
2021-07-03 18:08:00,142 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:00,148 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createObjectType 1220:1223
2021-07-03 18:08:00,196 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:00,202 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1100:1104
2021-07-03 18:08:00,251 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:00,257 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 856:862
2021-07-03 18:08:00,304 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:00,310 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1116:1127
2021-07-03 18:08:00,357 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:00,364 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1092:1094
2021-07-03 18:08:00,411 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:00,417 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 894:900
2021-07-03 18:08:00,464 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:00,470 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 906:912
2021-07-03 18:08:00,517 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:00,523 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java declareType 721:727
2021-07-03 18:08:00,570 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:00,577 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getErrorReporter 210:212
2021-07-03 18:08:00,620 DEBUG                  - depth 0, hash 5da32cb, HEAD~307
2021-07-03 18:08:00,627 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 781:783
2021-07-03 18:08:00,673 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:00,680 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 777:779
2021-07-03 18:08:00,727 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:00,734 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 773:775
2021-07-03 18:08:00,782 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:00,789 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getType 809:821
2021-07-03 18:08:00,835 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:00,842 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getType 764:771
2021-07-03 18:08:00,889 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:00,896 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 229:530
2021-07-03 18:08:00,942 DEBUG                  - depth 0, hash e3bcc1c, HEAD~311
2021-07-03 18:08:00,949 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:08:00,964 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 532:556
2021-07-03 18:08:01,011 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:01,019 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java isLastGeneration 679:681
2021-07-03 18:08:01,067 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:01,073 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java overwriteDeclaredType 733:736
2021-07-03 18:08:01,113 DEBUG                  - depth 0, hash 3faef1d, HEAD~2
2021-07-03 18:08:01,120 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 558:560
2021-07-03 18:08:01,167 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:01,174 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 562:570
2021-07-03 18:08:01,222 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:01,229 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 572:574
2021-07-03 18:08:01,275 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:01,282 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 588:614
2021-07-03 18:08:01,329 DEBUG                  - depth 0, hash e152ec0, HEAD~119
2021-07-03 18:08:01,335 DEBUG                  - depth 1, hash 831de24, HEAD~150
2021-07-03 18:08:01,340 DEBUG                  - depth 2, hash 6bf3a64, HEAD~233
2021-07-03 18:08:01,344 DEBUG                  - depth 3, hash 6b49cfd, HEAD~468
2021-07-03 18:08:01,350 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 221:227
2021-07-03 18:08:01,398 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:01,405 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java setTemplateTypeName 1542:1545
2021-07-03 18:08:01,453 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:01,460 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java shouldTolerateUndefinedValues 214:216
2021-07-03 18:08:01,508 DEBUG                  - depth 0, hash de13c33, HEAD~315
2021-07-03 18:08:01,515 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:08:01,519 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 229:530
2021-07-03 18:08:01,566 DEBUG                  - depth 0, hash e3bcc1c, HEAD~311
2021-07-03 18:08:01,572 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:08:01,577 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 153
2021-07-03 18:08:01,620 DEBUG                  - depth 0, hash eb5eae4, HEAD~299
2021-07-03 18:08:01,626 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 158
2021-07-03 18:08:01,670 DEBUG                  - depth 0, hash eb5eae4, HEAD~299
2021-07-03 18:08:01,677 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 168
2021-07-03 18:08:01,721 DEBUG                  - depth 0, hash eb5eae4, HEAD~299
2021-07-03 18:08:01,728 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 174
2021-07-03 18:08:01,772 DEBUG                  - depth 0, hash eb5eae4, HEAD~299
2021-07-03 18:08:02,136 DEBUG    [line range] com/google/javascript/rhino/jstype/NamedType.java <init> 101:101
2021-07-03 18:08:02,177 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:02,184 DEBUG    [line range] com/google/javascript/rhino/jstype/NamedType.java checkEnumElementCycle 313:319
