2021-07-03 19:52:25,708 INFO     Search BICs for /tmp/Closure-174b/
2021-07-03 19:55:41,632 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:41,637 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeUnionType 323:325
2021-07-03 19:55:41,828 DEBUG                  - depth 0, hash 5ac633a, HEAD~1453
2021-07-03 19:55:41,835 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:41,840 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toObjectType 775:777
2021-07-03 19:55:42,031 DEBUG                  - depth 0, hash a2d8936, HEAD~2688
2021-07-03 19:55:42,038 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toString 1409:1412
2021-07-03 19:55:42,220 DEBUG                  - depth 0, hash 342d124, HEAD~1109
2021-07-03 19:55:42,226 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 94:99
2021-07-03 19:55:42,418 DEBUG                  - depth 0, hash 5200a1c, HEAD~1502
2021-07-03 19:55:42,425 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:42,706 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 47
2021-07-03 19:55:42,880 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:42,887 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 50
2021-07-03 19:55:43,060 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:43,066 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 51
2021-07-03 19:55:43,239 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:43,245 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 53
2021-07-03 19:55:43,418 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:43,425 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 54
2021-07-03 19:55:43,597 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:43,604 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 55
2021-07-03 19:55:43,776 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:43,783 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 79
2021-07-03 19:55:43,956 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:43,963 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 81
2021-07-03 19:55:44,142 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:44,149 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 82
2021-07-03 19:55:44,321 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:44,327 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 84
2021-07-03 19:55:44,499 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:44,505 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 85
2021-07-03 19:55:44,677 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:44,684 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 87
2021-07-03 19:55:44,856 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:44,863 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 88
2021-07-03 19:55:45,034 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:45,041 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 90
2021-07-03 19:55:45,213 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:45,220 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 91
2021-07-03 19:55:45,392 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:45,398 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 92
2021-07-03 19:55:45,571 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:45,578 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 94
2021-07-03 19:55:45,752 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:45,759 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 96
2021-07-03 19:55:45,931 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:45,938 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 97
2021-07-03 19:55:46,110 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:46,117 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 98
2021-07-03 19:55:46,288 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:46,295 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 100
2021-07-03 19:55:46,467 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:46,473 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 101
2021-07-03 19:55:46,646 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:46,653 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 102
2021-07-03 19:55:46,824 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:46,831 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 104
2021-07-03 19:55:47,003 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:47,010 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 105
2021-07-03 19:55:47,182 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:47,188 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 107
2021-07-03 19:55:47,361 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:47,367 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 108
2021-07-03 19:55:47,539 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:47,546 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 110
2021-07-03 19:55:47,718 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:47,725 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 111
2021-07-03 19:55:47,897 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:47,904 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 113
2021-07-03 19:55:48,077 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:48,084 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 114
2021-07-03 19:55:48,263 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:48,270 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 115
2021-07-03 19:55:48,450 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:48,457 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 117
2021-07-03 19:55:48,629 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:48,635 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 118
2021-07-03 19:55:48,809 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:48,816 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 120
2021-07-03 19:55:48,988 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:48,994 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 121
2021-07-03 19:55:49,166 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:49,173 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 123
2021-07-03 19:55:49,345 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:49,352 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 125
2021-07-03 19:55:49,523 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:49,530 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 126
2021-07-03 19:55:49,705 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:49,712 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 128
2021-07-03 19:55:49,884 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:49,891 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 132
2021-07-03 19:55:50,064 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:50,070 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 133
2021-07-03 19:55:50,242 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:50,249 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 134
2021-07-03 19:55:50,422 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:50,428 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 135
2021-07-03 19:55:50,607 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:50,614 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 136
2021-07-03 19:55:50,786 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:50,793 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 137
2021-07-03 19:55:50,965 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:50,971 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 138
2021-07-03 19:55:51,143 DEBUG                  - depth 0, hash 043a352, HEAD~2040
2021-07-03 19:55:51,150 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 139
2021-07-03 19:55:51,330 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:51,337 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 140
2021-07-03 19:55:51,509 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:51,515 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 141
2021-07-03 19:55:51,687 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:51,694 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 143
2021-07-03 19:55:51,866 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:51,872 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 144
2021-07-03 19:55:52,044 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:52,051 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 149
2021-07-03 19:55:52,222 DEBUG                  - depth 0, hash bcb1a5d, HEAD~827
2021-07-03 19:55:52,229 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 154
2021-07-03 19:55:52,409 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:52,415 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 159
2021-07-03 19:55:52,589 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:52,596 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 164
2021-07-03 19:55:52,767 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:52,774 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 169
2021-07-03 19:55:52,946 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:53,504 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 120:120
2021-07-03 19:55:53,700 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:53,709 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java addReferenceTypeIndexedByProperty 644:663
2021-07-03 19:55:53,906 DEBUG                  - depth 0, hash 5ac633a, HEAD~1453
2021-07-03 19:55:53,913 DEBUG                  - depth 1, hash 1c75a54, HEAD~2141
2021-07-03 19:55:53,917 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:53,923 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1087:1089
2021-07-03 19:55:54,116 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2554
2021-07-03 19:55:54,123 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1077:1079
2021-07-03 19:55:54,317 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2554
2021-07-03 19:55:54,324 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1341:1347
2021-07-03 19:55:54,517 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2554
2021-07-03 19:55:54,523 DEBUG                  - depth 1, hash 4385971, HEAD~2556
2021-07-03 19:55:54,528 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1298:1305
2021-07-03 19:55:54,726 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:54,732 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 1133:1137
2021-07-03 19:55:54,929 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2554
2021-07-03 19:55:54,936 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:54,941 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNativeFunctionType 1349:1356
2021-07-03 19:55:55,122 DEBUG                  - depth 0, hash 616f796, HEAD~850
2021-07-03 19:55:55,129 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNativeFunctionTypeWithVarArgs 1146:1150
2021-07-03 19:55:55,306 DEBUG                  - depth 0, hash 616f796, HEAD~850
2021-07-03 19:55:55,313 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 1025:1027
2021-07-03 19:55:55,509 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:55,516 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1262:1266
2021-07-03 19:55:55,713 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:55,720 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 997:1003
2021-07-03 19:55:55,916 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:55,923 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1278:1289
2021-07-03 19:55:56,120 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:56,128 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1254:1256
2021-07-03 19:55:56,324 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:56,331 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createTemplateTypeMap 1486:1497
2021-07-03 19:55:56,508 DEBUG                  - depth 0, hash bd60dbd, HEAD~359
2021-07-03 19:55:56,514 DEBUG                  - depth 1, hash 2065172, HEAD~432
2021-07-03 19:55:56,519 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 1041:1047
2021-07-03 19:55:56,716 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:56,723 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 911:913
2021-07-03 19:55:56,919 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:56,926 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 907:909
2021-07-03 19:55:57,141 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:57,148 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 903:905
2021-07-03 19:55:57,353 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:57,360 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getObjectElementKey 208:210
2021-07-03 19:55:57,533 DEBUG                  - depth 0, hash bd60dbd, HEAD~359
2021-07-03 19:55:57,540 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 241:569
2021-07-03 19:55:57,741 DEBUG                  - depth 0, hash bd60dbd, HEAD~359
2021-07-03 19:55:57,748 DEBUG                  - depth 1, hash 44ebf60, HEAD~421
2021-07-03 19:55:57,752 DEBUG                  - depth 2, hash 2065172, HEAD~432
2021-07-03 19:55:57,757 DEBUG                  - depth 3, hash e488f3f, HEAD~609
2021-07-03 19:55:57,761 DEBUG                  - depth 4, hash b655537, HEAD~611
2021-07-03 19:55:57,766 DEBUG                  - depth 5, hash 177d001, HEAD~629
2021-07-03 19:55:57,770 DEBUG                  - depth 6, hash bcb1a5d, HEAD~827
2021-07-03 19:55:57,775 DEBUG                  - depth 7, hash 616f796, HEAD~850
2021-07-03 19:55:57,779 DEBUG                  - depth 8, hash 5c695ce, HEAD~1392
2021-07-03 19:55:57,784 DEBUG                  - depth 9, hash 5fa514b, HEAD~1427
2021-07-03 19:55:57,789 DEBUG                  - depth 10, hash 03ce555, HEAD~1555
2021-07-03 19:55:57,793 DEBUG                  - depth 11, hash f80152e, HEAD~1913
2021-07-03 19:55:57,798 DEBUG                  - depth 12, hash 043a352, HEAD~2040
2021-07-03 19:55:57,802 DEBUG                  - depth 13, hash 11bd742, HEAD~2064
2021-07-03 19:55:57,807 DEBUG                  - depth 14, hash 6dbca87, HEAD~2065
2021-07-03 19:55:57,811 DEBUG                  - depth 15, hash 6bbac11, HEAD~2091
2021-07-03 19:55:57,816 DEBUG                  - depth 16, hash 1c75a54, HEAD~2141
2021-07-03 19:55:57,821 DEBUG                  - depth 17, hash e3bcc1c, HEAD~2554
2021-07-03 19:55:57,825 DEBUG                  - depth 18, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:57,843 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 571:595
2021-07-03 19:55:58,039 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:58,048 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 597:599
2021-07-03 19:55:58,254 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:58,260 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 601:612
2021-07-03 19:55:58,458 DEBUG                  - depth 0, hash 177d001, HEAD~629
2021-07-03 19:55:58,464 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:58,470 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 614:616
2021-07-03 19:55:58,665 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:58,672 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 630:642
2021-07-03 19:55:58,875 DEBUG                  - depth 0, hash 79c373c, HEAD~1508
2021-07-03 19:55:58,882 DEBUG                  - depth 1, hash 1c75a54, HEAD~2141
2021-07-03 19:55:58,887 DEBUG                  - depth 2, hash e152ec0, HEAD~2362
2021-07-03 19:55:58,891 DEBUG                  - depth 3, hash 831de24, HEAD~2393
2021-07-03 19:55:58,896 DEBUG                  - depth 4, hash 6bf3a64, HEAD~2476
2021-07-03 19:55:58,900 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:58,906 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 232:239
2021-07-03 19:55:59,109 DEBUG                  - depth 0, hash 1c75a54, HEAD~2141
2021-07-03 19:55:59,116 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:59,121 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 241:569
2021-07-03 19:55:59,329 DEBUG                  - depth 0, hash bd60dbd, HEAD~359
2021-07-03 19:55:59,335 DEBUG                  - depth 1, hash 44ebf60, HEAD~421
2021-07-03 19:55:59,340 DEBUG                  - depth 2, hash 2065172, HEAD~432
2021-07-03 19:55:59,345 DEBUG                  - depth 3, hash e488f3f, HEAD~609
2021-07-03 19:55:59,349 DEBUG                  - depth 4, hash b655537, HEAD~611
2021-07-03 19:55:59,354 DEBUG                  - depth 5, hash 177d001, HEAD~629
2021-07-03 19:55:59,358 DEBUG                  - depth 6, hash bcb1a5d, HEAD~827
2021-07-03 19:55:59,363 DEBUG                  - depth 7, hash 616f796, HEAD~850
2021-07-03 19:55:59,368 DEBUG                  - depth 8, hash 5c695ce, HEAD~1392
2021-07-03 19:55:59,372 DEBUG                  - depth 9, hash 5fa514b, HEAD~1427
2021-07-03 19:55:59,377 DEBUG                  - depth 10, hash 03ce555, HEAD~1555
2021-07-03 19:55:59,381 DEBUG                  - depth 11, hash f80152e, HEAD~1913
2021-07-03 19:55:59,386 DEBUG                  - depth 12, hash 043a352, HEAD~2040
2021-07-03 19:55:59,391 DEBUG                  - depth 13, hash 11bd742, HEAD~2064
2021-07-03 19:55:59,395 DEBUG                  - depth 14, hash 6dbca87, HEAD~2065
2021-07-03 19:55:59,400 DEBUG                  - depth 15, hash 6bbac11, HEAD~2091
2021-07-03 19:55:59,404 DEBUG                  - depth 16, hash 1c75a54, HEAD~2141
2021-07-03 19:55:59,409 DEBUG                  - depth 17, hash e3bcc1c, HEAD~2554
2021-07-03 19:55:59,414 DEBUG                  - depth 18, hash 6b49cfd, HEAD~2711
2021-07-03 19:55:59,743 DEBUG    [line range] com/google/javascript/rhino/jstype/ModificationVisitor.java <init> 58:60
2021-07-03 19:55:59,917 DEBUG                  - depth 0, hash 2fea142, HEAD~31
2021-07-03 19:55:59,924 DEBUG                  - depth 1, hash c070afd, HEAD~33
2021-07-03 19:55:59,928 DEBUG                  - depth 2, hash 616f796, HEAD~850
2021-07-03 19:56:00,235 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 19:56:00,410 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2554
2021-07-03 19:56:00,417 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:00,708 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 19:56:00,881 DEBUG                  - depth 0, hash 043a352, HEAD~2040
2021-07-03 19:56:01,176 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 19:56:01,348 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:01,355 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 19:56:01,527 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:01,847 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 19:56:02,019 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:02,026 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 19:56:02,198 DEBUG                  - depth 0, hash 8a76da2, HEAD~2155
2021-07-03 19:56:02,204 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:02,209 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toStringHelper 102:105
2021-07-03 19:56:02,381 DEBUG                  - depth 0, hash 342d124, HEAD~1109
2021-07-03 19:56:02,388 DEBUG                  - depth 1, hash 8a76da2, HEAD~2155
2021-07-03 19:56:02,393 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:02,696 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 19:56:02,868 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:02,875 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 19:56:03,051 DEBUG                  - depth 0, hash 8a76da2, HEAD~2155
2021-07-03 19:56:03,057 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:03,062 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toStringHelper 95:98
2021-07-03 19:56:03,237 DEBUG                  - depth 0, hash 342d124, HEAD~1109
2021-07-03 19:56:03,244 DEBUG                  - depth 1, hash 8a76da2, HEAD~2155
2021-07-03 19:56:03,248 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:03,632 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 87:89
2021-07-03 19:56:03,812 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:03,819 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 84:84
2021-07-03 19:56:03,998 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:04,005 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 237:239
2021-07-03 19:56:04,185 DEBUG                  - depth 0, hash 39dde4c, HEAD~2271
2021-07-03 19:56:04,192 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 284:293
2021-07-03 19:56:04,370 DEBUG                  - depth 0, hash e43d4fa, HEAD~627
2021-07-03 19:56:04,376 DEBUG                  - depth 1, hash 03ce555, HEAD~1555
2021-07-03 19:56:04,381 DEBUG                  - depth 2, hash 6bbac11, HEAD~2091
2021-07-03 19:56:04,386 DEBUG                  - depth 3, hash 1c75a54, HEAD~2141
2021-07-03 19:56:04,390 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:04,395 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getOwnSlot 119:122
2021-07-03 19:56:04,571 DEBUG                  - depth 0, hash 2bbded1, HEAD~543
