2021-07-03 08:44:59,662 INFO     Search BICs for /tmp/Closure-12b/
2021-07-03 08:48:03,377 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:03,382 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java toMaybeFunctionType 201:204
2021-07-03 08:48:03,518 DEBUG                  - depth 0, hash bd9c7b6, HEAD~687
2021-07-03 08:48:03,525 DEBUG                  - depth 1, hash 01d1238, HEAD~690
2021-07-03 08:48:03,530 DEBUG                  - depth 2, hash fc07980, HEAD~691
2021-07-03 08:48:03,534 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:03,539 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 08:48:03,670 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:03,677 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 08:48:03,808 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:03,815 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 08:48:03,946 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:03,953 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 72
2021-07-03 08:48:04,084 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:04,405 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 58:63
2021-07-03 08:48:04,528 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:04,535 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 85:93
2021-07-03 08:48:04,662 DEBUG                  - depth 0, hash 03ce555, HEAD~794
2021-07-03 08:48:04,668 DEBUG                  - depth 1, hash 6bbac11, HEAD~1330
2021-07-03 08:48:04,673 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:04,678 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 80:83
2021-07-03 08:48:04,799 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:04,806 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getCtorExtendedInterfaces 187:190
2021-07-03 08:48:04,926 DEBUG                  - depth 0, hash c438dfd, HEAD~926
2021-07-03 08:48:04,933 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 75:78
2021-07-03 08:48:05,055 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:05,062 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 65:68
2021-07-03 08:48:05,184 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1937
2021-07-03 08:48:05,191 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:05,196 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 70:73
2021-07-03 08:48:05,317 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1937
2021-07-03 08:48:05,324 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:05,329 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 173:180
2021-07-03 08:48:05,455 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1937
2021-07-03 08:48:05,462 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:05,467 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isEquivalentTo 156:167
2021-07-03 08:48:05,589 DEBUG                  - depth 0, hash cf5fd88, HEAD~1760
2021-07-03 08:48:05,595 DEBUG                  - depth 1, hash 8686011, HEAD~1910
2021-07-03 08:48:05,600 DEBUG                  - depth 2, hash 4014ddc, HEAD~1912
2021-07-03 08:48:05,605 DEBUG                  - depth 3, hash a2d8936, HEAD~1927
2021-07-03 08:48:05,609 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1937
2021-07-03 08:48:05,614 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:05,619 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 151:154
2021-07-03 08:48:05,740 DEBUG                  - depth 0, hash 845f5ff, HEAD~1932
2021-07-03 08:48:05,747 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1937
2021-07-03 08:48:05,752 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:05,757 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toStringHelper 95:102
2021-07-03 08:48:05,883 DEBUG                  - depth 0, hash 342d124, HEAD~348
2021-07-03 08:48:05,890 DEBUG                  - depth 1, hash a2f9d4f, HEAD~1811
2021-07-03 08:48:05,894 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1937
2021-07-03 08:48:05,899 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:06,326 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 92:97
2021-07-03 08:48:06,459 DEBUG                  - depth 0, hash 5200a1c, HEAD~741
2021-07-03 08:48:06,466 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:06,471 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 70:70
2021-07-03 08:48:06,603 DEBUG                  - depth 0, hash bca9abb, HEAD~1896
2021-07-03 08:48:06,610 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 112:114
2021-07-03 08:48:06,743 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:06,750 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hasAnyTemplate 369:379
2021-07-03 08:48:06,870 DEBUG                  - depth 0, hash 30a88df, HEAD~100
2021-07-03 08:48:06,878 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hasAnyTemplateInternal 381:383
2021-07-03 08:48:06,998 DEBUG                  - depth 0, hash 30a88df, HEAD~100
2021-07-03 08:48:07,005 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 482:485
2021-07-03 08:48:07,138 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:07,145 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 235:237
2021-07-03 08:48:07,279 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:07,286 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 158:162
2021-07-03 08:48:07,418 DEBUG                  - depth 0, hash a857aec, HEAD~1246
2021-07-03 08:48:07,425 DEBUG                  - depth 1, hash 043a352, HEAD~1279
2021-07-03 08:48:07,430 DEBUG                  - depth 2, hash 11bd742, HEAD~1303
2021-07-03 08:48:07,434 DEBUG                  - depth 3, hash 6dbca87, HEAD~1304
2021-07-03 08:48:07,439 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:07,443 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 460:469
2021-07-03 08:48:07,581 DEBUG                  - depth 0, hash cf5fd88, HEAD~1760
2021-07-03 08:48:07,588 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:07,593 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isFunctionType 266:268
2021-07-03 08:48:07,730 DEBUG                  - depth 0, hash bd9c7b6, HEAD~687
2021-07-03 08:48:07,736 DEBUG                  - depth 1, hash 01d1238, HEAD~690
2021-07-03 08:48:07,741 DEBUG                  - depth 2, hash fc07980, HEAD~691
2021-07-03 08:48:07,746 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:07,750 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 154:156
2021-07-03 08:48:07,883 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:07,890 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoResolvedType 150:152
2021-07-03 08:48:08,019 DEBUG                  - depth 0, hash 043a352, HEAD~1279
2021-07-03 08:48:08,026 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 146:148
2021-07-03 08:48:08,158 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:08,165 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNominalType 405:407
2021-07-03 08:48:08,297 DEBUG                  - depth 0, hash 845f5ff, HEAD~1932
2021-07-03 08:48:08,304 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:08,309 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isRecordType 319:321
2021-07-03 08:48:08,441 DEBUG                  - depth 0, hash febdacb, HEAD~572
2021-07-03 08:48:08,448 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:08,453 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtype 1055:1057
2021-07-03 08:48:08,586 DEBUG                  - depth 0, hash 3c1c9ea, HEAD~573
2021-07-03 08:48:08,593 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:08,598 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtypeHelper 1080:1108
2021-07-03 08:48:08,735 DEBUG                  - depth 0, hash 3c1c9ea, HEAD~573
2021-07-03 08:48:08,741 DEBUG                  - depth 1, hash 5ac633a, HEAD~692
2021-07-03 08:48:08,746 DEBUG                  - depth 2, hash d6227f7, HEAD~1518
2021-07-03 08:48:08,751 DEBUG                  - depth 3, hash cf5fd88, HEAD~1760
2021-07-03 08:48:08,755 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:08,761 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnionType 247:249
2021-07-03 08:48:08,898 DEBUG                  - depth 0, hash 5ac633a, HEAD~692
2021-07-03 08:48:08,905 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:08,910 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnknownType 239:241
2021-07-03 08:48:09,042 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:09,049 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeFunctionType 282:284
2021-07-03 08:48:09,181 DEBUG                  - depth 0, hash bd9c7b6, HEAD~687
2021-07-03 08:48:09,188 DEBUG                  - depth 1, hash 01d1238, HEAD~690
2021-07-03 08:48:09,193 DEBUG                  - depth 2, hash fc07980, HEAD~691
2021-07-03 08:48:09,197 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:09,202 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeRecordType 327:329
2021-07-03 08:48:09,335 DEBUG                  - depth 0, hash febdacb, HEAD~572
2021-07-03 08:48:09,341 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:09,346 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeUnionType 256:258
2021-07-03 08:48:09,480 DEBUG                  - depth 0, hash 5ac633a, HEAD~692
2021-07-03 08:48:09,487 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:09,491 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toObjectType 606:608
2021-07-03 08:48:09,624 DEBUG                  - depth 0, hash a2d8936, HEAD~1927
2021-07-03 08:48:09,631 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toString 1213:1216
2021-07-03 08:48:09,753 DEBUG                  - depth 0, hash 342d124, HEAD~348
2021-07-03 08:48:09,760 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 92:97
2021-07-03 08:48:09,893 DEBUG                  - depth 0, hash 5200a1c, HEAD~741
2021-07-03 08:48:09,900 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:10,175 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 47
2021-07-03 08:48:10,295 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:10,302 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 50
2021-07-03 08:48:10,423 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:10,430 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 51
2021-07-03 08:48:10,555 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:10,562 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 53
2021-07-03 08:48:10,687 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:10,694 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 54
2021-07-03 08:48:10,815 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:10,821 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 55
2021-07-03 08:48:10,942 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:10,948 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 79
2021-07-03 08:48:11,069 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:11,076 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 81
2021-07-03 08:48:11,200 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:11,207 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 82
2021-07-03 08:48:11,327 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:11,334 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 84
2021-07-03 08:48:11,454 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:11,461 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 85
2021-07-03 08:48:11,581 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:11,588 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 87
2021-07-03 08:48:11,708 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:11,715 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 88
2021-07-03 08:48:11,835 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:11,842 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 90
2021-07-03 08:48:11,963 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:11,970 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 91
2021-07-03 08:48:12,091 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:12,098 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 92
2021-07-03 08:48:12,218 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:12,225 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 94
2021-07-03 08:48:12,346 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:12,353 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 96
2021-07-03 08:48:12,473 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:12,480 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 97
2021-07-03 08:48:12,600 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:12,607 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 98
2021-07-03 08:48:12,728 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:12,735 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 100
2021-07-03 08:48:12,855 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:12,862 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 101
2021-07-03 08:48:12,988 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:12,995 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 102
2021-07-03 08:48:13,116 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:13,123 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 104
2021-07-03 08:48:13,243 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:13,250 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 105
2021-07-03 08:48:13,375 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:13,382 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 107
2021-07-03 08:48:13,507 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:13,514 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 108
2021-07-03 08:48:13,639 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:13,646 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 110
2021-07-03 08:48:13,771 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:13,778 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 111
2021-07-03 08:48:13,903 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:13,910 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 113
2021-07-03 08:48:14,036 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:14,043 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 114
2021-07-03 08:48:14,168 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:14,175 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 115
2021-07-03 08:48:14,300 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:14,307 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 117
2021-07-03 08:48:14,433 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:14,440 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 118
2021-07-03 08:48:14,565 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:14,572 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 120
2021-07-03 08:48:14,699 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:14,706 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 121
2021-07-03 08:48:14,831 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:14,838 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 123
2021-07-03 08:48:14,958 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:14,965 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 125
2021-07-03 08:48:15,087 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:15,094 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 126
2021-07-03 08:48:15,214 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:15,221 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 128
2021-07-03 08:48:15,343 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:15,350 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 132
2021-07-03 08:48:15,470 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:15,477 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 133
2021-07-03 08:48:15,597 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:15,604 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 134
2021-07-03 08:48:15,725 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:15,732 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 135
2021-07-03 08:48:15,853 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:15,860 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 136
2021-07-03 08:48:15,980 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:15,987 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 137
2021-07-03 08:48:16,107 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:16,114 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 138
2021-07-03 08:48:16,234 DEBUG                  - depth 0, hash 043a352, HEAD~1279
2021-07-03 08:48:16,241 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 139
2021-07-03 08:48:16,361 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:16,368 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 140
2021-07-03 08:48:16,494 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:16,501 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 141
2021-07-03 08:48:16,621 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:16,628 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 143
2021-07-03 08:48:16,748 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:16,755 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 144
2021-07-03 08:48:16,875 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:16,882 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 149
2021-07-03 08:48:17,001 DEBUG                  - depth 0, hash bcb1a5d, HEAD~66
2021-07-03 08:48:17,008 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 154
2021-07-03 08:48:17,129 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:17,136 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 159
2021-07-03 08:48:17,256 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:17,263 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 164
2021-07-03 08:48:17,383 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:17,390 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 169
2021-07-03 08:48:17,516 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:18,015 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 103:103
2021-07-03 08:48:18,155 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:18,165 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java addReferenceTypeIndexedByProperty 633:652
2021-07-03 08:48:18,304 DEBUG                  - depth 0, hash 5ac633a, HEAD~692
2021-07-03 08:48:18,311 DEBUG                  - depth 1, hash 1c75a54, HEAD~1380
2021-07-03 08:48:18,315 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:18,321 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1056:1058
2021-07-03 08:48:18,457 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1793
2021-07-03 08:48:18,464 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1046:1048
2021-07-03 08:48:18,600 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1793
2021-07-03 08:48:18,607 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1309:1315
2021-07-03 08:48:18,745 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1793
2021-07-03 08:48:18,751 DEBUG                  - depth 1, hash 4385971, HEAD~1795
2021-07-03 08:48:18,756 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1266:1273
2021-07-03 08:48:18,895 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:18,902 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 1102:1106
2021-07-03 08:48:19,040 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1793
2021-07-03 08:48:19,047 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:19,052 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNativeFunctionType 1317:1324
2021-07-03 08:48:19,172 DEBUG                  - depth 0, hash 616f796, HEAD~89
2021-07-03 08:48:19,179 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNativeFunctionTypeWithVarArgs 1115:1119
2021-07-03 08:48:19,299 DEBUG                  - depth 0, hash 616f796, HEAD~89
2021-07-03 08:48:19,306 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 994:996
2021-07-03 08:48:19,444 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:19,451 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1230:1234
2021-07-03 08:48:19,588 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:19,596 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 966:972
2021-07-03 08:48:19,733 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:19,740 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1246:1257
2021-07-03 08:48:19,879 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:19,886 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1222:1224
2021-07-03 08:48:20,029 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:20,035 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 1010:1016
