2021-07-03 12:19:20,564 INFO     Search BICs for /tmp/Closure-56b/
2021-07-03 12:20:14,328 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 12:20:14,410 DEBUG                  - depth 0, hash 82d3c01, HEAD~479
2021-07-03 12:20:14,750 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java <clinit> 42:42
2021-07-03 12:20:14,834 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:14,840 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java createConfig 60:74
2021-07-03 12:20:14,923 DEBUG                  - depth 0, hash b3f276d, HEAD~86
2021-07-03 12:20:14,929 DEBUG                  - depth 1, hash 82d3c01, HEAD~479
2021-07-03 12:20:14,934 DEBUG                  - depth 2, hash d381212, HEAD~558
2021-07-03 12:20:14,938 DEBUG                  - depth 3, hash be01040, HEAD~716
2021-07-03 12:20:14,942 DEBUG                  - depth 4, hash 28982c3, HEAD~720
2021-07-03 12:20:14,947 DEBUG                  - depth 5, hash 1c92a54, HEAD~723
2021-07-03 12:20:14,951 DEBUG                  - depth 6, hash 4755483, HEAD~1094
2021-07-03 12:20:14,955 DEBUG                  - depth 7, hash c764a46, HEAD~1114
2021-07-03 12:20:14,960 DEBUG                  - depth 8, hash b8c52bf, HEAD~1191
2021-07-03 12:20:14,964 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:14,969 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java extractList 86:93
2021-07-03 12:20:15,052 DEBUG                  - depth 0, hash 4755483, HEAD~1094
2021-07-03 12:20:15,058 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:15,062 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java initResourceConfig 76:84
2021-07-03 12:20:15,145 DEBUG                  - depth 0, hash 4755483, HEAD~1094
2021-07-03 12:20:15,151 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:15,156 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java parse 104:147
2021-07-03 12:20:15,242 DEBUG                  - depth 0, hash 9320fec, HEAD~116
2021-07-03 12:20:15,248 DEBUG                  - depth 1, hash e4d80a3, HEAD~440
2021-07-03 12:20:15,253 DEBUG                  - depth 2, hash 82d3c01, HEAD~479
2021-07-03 12:20:15,257 DEBUG                  - depth 3, hash 7fbff50, HEAD~480
2021-07-03 12:20:15,261 DEBUG                  - depth 4, hash b8c52bf, HEAD~1191
2021-07-03 12:20:15,266 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:15,862 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 456:460
2021-07-03 12:20:15,963 DEBUG                  - depth 0, hash 4385971, HEAD~1113
2021-07-03 12:20:15,969 DEBUG                  - depth 1, hash 7efb21a, HEAD~1265
2021-07-03 12:20:15,973 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:15,978 DEBUG    [line range] com/google/javascript/rhino/Node.java createProp 952:954
2021-07-03 12:20:16,064 DEBUG                  - depth 0, hash e42c68a, HEAD~154
2021-07-03 12:20:16,070 DEBUG    [line range] com/google/javascript/rhino/Node.java getFirstChild 635:637
2021-07-03 12:20:16,166 DEBUG                  - depth 0, hash 4385971, HEAD~1113
2021-07-03 12:20:16,172 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:16,176 DEBUG    [line range] com/google/javascript/rhino/Node.java getInputId 1265:1267
2021-07-03 12:20:16,263 DEBUG                  - depth 0, hash 44293eb, HEAD~43
2021-07-03 12:20:16,269 DEBUG    [line range] com/google/javascript/rhino/Node.java getProp 892:902
2021-07-03 12:20:16,366 DEBUG                  - depth 0, hash 9320fec, HEAD~116
2021-07-03 12:20:16,372 DEBUG                  - depth 1, hash e42c68a, HEAD~154
2021-07-03 12:20:16,376 DEBUG                  - depth 2, hash 4385971, HEAD~1113
2021-07-03 12:20:16,381 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:16,385 DEBUG    [line range] com/google/javascript/rhino/Node.java getSourceFileName 1245:1248
2021-07-03 12:20:16,473 DEBUG                  - depth 0, hash 48a3215, HEAD~97
2021-07-03 12:20:16,479 DEBUG                  - depth 1, hash 9320fec, HEAD~116
2021-07-03 12:20:16,484 DEBUG    [line range] com/google/javascript/rhino/Node.java getStaticSourceFile 1251:1253
2021-07-03 12:20:16,572 DEBUG                  - depth 0, hash 48a3215, HEAD~97
2021-07-03 12:20:16,578 DEBUG    [line range] com/google/javascript/rhino/Node.java getType 623:625
2021-07-03 12:20:16,679 DEBUG                  - depth 0, hash 4385971, HEAD~1113
2021-07-03 12:20:16,685 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:16,689 DEBUG    [line range] com/google/javascript/rhino/Node.java lookupProperty 841:848
2021-07-03 12:20:16,791 DEBUG                  - depth 0, hash e42c68a, HEAD~154
2021-07-03 12:20:16,797 DEBUG                  - depth 1, hash c9e8972, HEAD~1062
2021-07-03 12:20:16,801 DEBUG                  - depth 2, hash 4385971, HEAD~1113
2021-07-03 12:20:16,805 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:16,810 DEBUG    [line range] com/google/javascript/rhino/Node.java putProp 928:939
2021-07-03 12:20:16,908 DEBUG                  - depth 0, hash 9320fec, HEAD~116
2021-07-03 12:20:16,914 DEBUG                  - depth 1, hash e42c68a, HEAD~154
2021-07-03 12:20:16,918 DEBUG                  - depth 2, hash c9e8972, HEAD~1062
2021-07-03 12:20:16,923 DEBUG                  - depth 3, hash 4385971, HEAD~1113
2021-07-03 12:20:16,927 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:16,932 DEBUG    [line range] com/google/javascript/rhino/Node.java removeProp 864:869
2021-07-03 12:20:17,034 DEBUG                  - depth 0, hash c9e8972, HEAD~1062
2021-07-03 12:20:17,039 DEBUG                  - depth 1, hash 4385971, HEAD~1113
2021-07-03 12:20:17,044 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:17,048 DEBUG    [line range] com/google/javascript/rhino/Node.java removeProp 877:890
2021-07-03 12:20:17,150 DEBUG                  - depth 0, hash 04a9097, HEAD~144
2021-07-03 12:20:17,156 DEBUG                  - depth 1, hash e42c68a, HEAD~154
2021-07-03 12:20:17,160 DEBUG                  - depth 2, hash c9e8972, HEAD~1062
2021-07-03 12:20:17,165 DEBUG                  - depth 3, hash 4385971, HEAD~1113
2021-07-03 12:20:17,169 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:17,174 DEBUG    [line range] com/google/javascript/rhino/Node.java setInputId 1258:1260
2021-07-03 12:20:17,261 DEBUG                  - depth 0, hash 44293eb, HEAD~43
2021-07-03 12:20:17,267 DEBUG    [line range] com/google/javascript/rhino/Node.java setStaticSourceFile 1236:1238
2021-07-03 12:20:17,355 DEBUG                  - depth 0, hash 9320fec, HEAD~116
2021-07-03 12:20:17,361 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 372:375
2021-07-03 12:20:17,460 DEBUG                  - depth 0, hash e42c68a, HEAD~154
2021-07-03 12:20:17,466 DEBUG                  - depth 1, hash c9e8972, HEAD~1062
2021-07-03 12:20:17,471 DEBUG                  - depth 2, hash 4385971, HEAD~1113
2021-07-03 12:20:17,475 DEBUG                  - depth 3, hash 7efb21a, HEAD~1265
2021-07-03 12:20:17,479 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:17,484 DEBUG    [line range] com/google/javascript/rhino/Node.java getNext 382:385
2021-07-03 12:20:17,584 DEBUG                  - depth 0, hash 5200a1c, HEAD~59
2021-07-03 12:20:17,590 DEBUG                  - depth 1, hash e42c68a, HEAD~154
2021-07-03 12:20:17,594 DEBUG                  - depth 2, hash c9e8972, HEAD~1062
2021-07-03 12:20:17,599 DEBUG                  - depth 3, hash 4385971, HEAD~1113
2021-07-03 12:20:17,603 DEBUG                  - depth 4, hash 7efb21a, HEAD~1265
2021-07-03 12:20:17,607 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:17,611 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 398:401
2021-07-03 12:20:17,701 DEBUG                  - depth 0, hash e42c68a, HEAD~154
2021-07-03 12:20:17,707 DEBUG    [line range] com/google/javascript/rhino/Node.java getObjectValue 408:411
2021-07-03 12:20:17,793 DEBUG                  - depth 0, hash e42c68a, HEAD~154
2021-07-03 12:20:17,798 INFO     The number of BIC candidates: 100
