2021-07-03 11:09:34,478 INFO     Search BICs for /tmp/Closure-41b/
2021-07-03 11:12:14,625 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:14,632 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getCtorExtendedInterfaces 187:190
2021-07-03 11:12:14,734 DEBUG                  - depth 0, hash c438dfd, HEAD~573
2021-07-03 11:12:14,741 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 75:78
2021-07-03 11:12:14,849 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:14,856 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 65:68
2021-07-03 11:12:14,963 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1584
2021-07-03 11:12:14,970 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:14,974 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 70:73
2021-07-03 11:12:15,078 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1584
2021-07-03 11:12:15,085 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:15,089 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 173:180
2021-07-03 11:12:15,197 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1584
2021-07-03 11:12:15,203 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:15,208 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isEquivalentTo 156:167
2021-07-03 11:12:15,316 DEBUG                  - depth 0, hash cf5fd88, HEAD~1407
2021-07-03 11:12:15,323 DEBUG                  - depth 1, hash 8686011, HEAD~1557
2021-07-03 11:12:15,328 DEBUG                  - depth 2, hash 4014ddc, HEAD~1559
2021-07-03 11:12:15,332 DEBUG                  - depth 3, hash a2d8936, HEAD~1574
2021-07-03 11:12:15,337 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1584
2021-07-03 11:12:15,341 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:15,347 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isInstanceType 110:113
2021-07-03 11:12:15,454 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:15,461 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 151:154
2021-07-03 11:12:15,566 DEBUG                  - depth 0, hash 845f5ff, HEAD~1579
2021-07-03 11:12:15,573 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1584
2021-07-03 11:12:15,577 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:15,582 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toString 95:102
2021-07-03 11:12:15,689 DEBUG                  - depth 0, hash a2f9d4f, HEAD~1458
2021-07-03 11:12:15,696 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1584
2021-07-03 11:12:15,701 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:16,136 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 90:95
2021-07-03 11:12:16,248 DEBUG                  - depth 0, hash 5200a1c, HEAD~388
2021-07-03 11:12:16,255 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:16,259 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 70:70
2021-07-03 11:12:16,373 DEBUG                  - depth 0, hash bca9abb, HEAD~1543
2021-07-03 11:12:16,381 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java autobox 563:567
2021-07-03 11:12:16,489 DEBUG                  - depth 0, hash a69d552, HEAD~275
2021-07-03 11:12:16,496 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java autoboxesTo 534:536
2021-07-03 11:12:16,611 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:16,618 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java canAssignTo 522:527
2021-07-03 11:12:16,731 DEBUG                  - depth 0, hash 3119300, HEAD~1575
2021-07-03 11:12:16,737 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:16,742 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java dereference 575:577
2021-07-03 11:12:16,859 DEBUG                  - depth 0, hash a69d552, HEAD~275
2021-07-03 11:12:16,865 DEBUG                  - depth 1, hash a2d8936, HEAD~1574
2021-07-03 11:12:16,870 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:16,875 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java equals 424:428
2021-07-03 11:12:16,986 DEBUG                  - depth 0, hash cf5fd88, HEAD~1407
2021-07-03 11:12:16,993 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getJSDocInfo 119:121
2021-07-03 11:12:17,104 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:17,111 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 110:112
2021-07-03 11:12:17,226 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:17,233 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 430:433
2021-07-03 11:12:17,348 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:17,355 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 233:235
2021-07-03 11:12:17,470 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:17,477 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isConstructor 345:347
2021-07-03 11:12:17,593 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:17,600 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 156:160
2021-07-03 11:12:17,716 DEBUG                  - depth 0, hash a857aec, HEAD~893
2021-07-03 11:12:17,722 DEBUG                  - depth 1, hash 043a352, HEAD~926
2021-07-03 11:12:17,727 DEBUG                  - depth 2, hash 11bd742, HEAD~950
2021-07-03 11:12:17,731 DEBUG                  - depth 3, hash 6dbca87, HEAD~951
2021-07-03 11:12:17,736 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:17,740 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEnumType 302:304
2021-07-03 11:12:17,852 DEBUG                  - depth 0, hash 9614c7c, HEAD~199
2021-07-03 11:12:17,859 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:17,864 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 408:417
2021-07-03 11:12:17,975 DEBUG                  - depth 0, hash cf5fd88, HEAD~1407
2021-07-03 11:12:17,982 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:17,987 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isFunctionType 264:266
2021-07-03 11:12:18,098 DEBUG                  - depth 0, hash bd9c7b6, HEAD~334
2021-07-03 11:12:18,105 DEBUG                  - depth 1, hash 01d1238, HEAD~337
2021-07-03 11:12:18,109 DEBUG                  - depth 2, hash fc07980, HEAD~338
2021-07-03 11:12:18,114 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:18,118 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isInstanceType 385:387
2021-07-03 11:12:18,229 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:18,236 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isInterface 393:395
2021-07-03 11:12:18,348 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:18,354 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 152:154
2021-07-03 11:12:18,465 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:18,472 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoResolvedType 148:150
2021-07-03 11:12:18,583 DEBUG                  - depth 0, hash 043a352, HEAD~926
2021-07-03 11:12:18,590 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 144:146
2021-07-03 11:12:18,701 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:18,707 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNominalType 353:355
2021-07-03 11:12:18,819 DEBUG                  - depth 0, hash 845f5ff, HEAD~1579
2021-07-03 11:12:18,825 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:18,830 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isRecordType 317:319
2021-07-03 11:12:18,942 DEBUG                  - depth 0, hash febdacb, HEAD~219
2021-07-03 11:12:18,949 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:18,954 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtype 989:991
2021-07-03 11:12:19,064 DEBUG                  - depth 0, hash 3c1c9ea, HEAD~220
2021-07-03 11:12:19,071 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:19,075 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtypeHelper 1014:1042
2021-07-03 11:12:19,187 DEBUG                  - depth 0, hash 3c1c9ea, HEAD~220
2021-07-03 11:12:19,194 DEBUG                  - depth 1, hash 5ac633a, HEAD~339
2021-07-03 11:12:19,198 DEBUG                  - depth 2, hash d6227f7, HEAD~1165
2021-07-03 11:12:19,203 DEBUG                  - depth 3, hash cf5fd88, HEAD~1407
2021-07-03 11:12:19,207 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:19,213 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnionType 245:247
2021-07-03 11:12:19,327 DEBUG                  - depth 0, hash 5ac633a, HEAD~339
2021-07-03 11:12:19,334 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:19,339 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnknownType 237:239
2021-07-03 11:12:19,450 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:19,457 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java resolve 1078:1091
2021-07-03 11:12:19,567 DEBUG                  - depth 0, hash 58c3e4c, HEAD~1425
2021-07-03 11:12:19,574 DEBUG                  - depth 1, hash bca9abb, HEAD~1543
2021-07-03 11:12:19,579 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java restrictByNotNullOrUndefined 959:961
2021-07-03 11:12:19,694 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:19,701 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java safeResolve 1118:1121
2021-07-03 11:12:19,815 DEBUG                  - depth 0, hash bca9abb, HEAD~1543
2021-07-03 11:12:19,822 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java setResolvedTypeInternal 1098:1101
2021-07-03 11:12:19,932 DEBUG                  - depth 0, hash bca9abb, HEAD~1543
2021-07-03 11:12:19,939 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java setValidator 1129:1131
2021-07-03 11:12:20,047 DEBUG                  - depth 0, hash 5a3b4cb, HEAD~1161
2021-07-03 11:12:20,053 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeEnumType 309:311
2021-07-03 11:12:20,165 DEBUG                  - depth 0, hash 9614c7c, HEAD~199
2021-07-03 11:12:20,171 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:20,176 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeFunctionType 280:282
2021-07-03 11:12:20,287 DEBUG                  - depth 0, hash bd9c7b6, HEAD~334
2021-07-03 11:12:20,294 DEBUG                  - depth 1, hash 01d1238, HEAD~337
2021-07-03 11:12:20,299 DEBUG                  - depth 2, hash fc07980, HEAD~338
2021-07-03 11:12:20,303 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:20,308 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeFunctionType 287:289
2021-07-03 11:12:20,424 DEBUG                  - depth 0, hash bd9c7b6, HEAD~334
2021-07-03 11:12:20,431 DEBUG                  - depth 1, hash 01d1238, HEAD~337
2021-07-03 11:12:20,435 DEBUG                  - depth 2, hash fc07980, HEAD~338
2021-07-03 11:12:20,440 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:20,445 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeRecordType 325:327
2021-07-03 11:12:20,556 DEBUG                  - depth 0, hash febdacb, HEAD~219
2021-07-03 11:12:20,563 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:20,568 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeUnionType 254:256
2021-07-03 11:12:20,679 DEBUG                  - depth 0, hash 5ac633a, HEAD~339
2021-07-03 11:12:20,685 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:20,690 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toObjectType 554:556
2021-07-03 11:12:20,805 DEBUG                  - depth 0, hash a2d8936, HEAD~1574
2021-07-03 11:12:20,812 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 90:95
2021-07-03 11:12:20,922 DEBUG                  - depth 0, hash 5200a1c, HEAD~388
2021-07-03 11:12:20,929 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:21,209 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 47
2021-07-03 11:12:21,313 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:21,320 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 50
2021-07-03 11:12:21,423 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:21,430 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 51
2021-07-03 11:12:21,532 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:21,539 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 53
2021-07-03 11:12:21,641 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:21,648 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 54
2021-07-03 11:12:21,754 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:21,761 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 55
2021-07-03 11:12:21,867 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:21,874 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 79
2021-07-03 11:12:21,981 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:21,988 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 81
2021-07-03 11:12:22,094 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:22,101 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 82
2021-07-03 11:12:22,203 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:22,210 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 84
2021-07-03 11:12:22,312 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:22,319 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 85
2021-07-03 11:12:22,422 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:22,429 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 87
2021-07-03 11:12:22,535 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:22,542 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 88
2021-07-03 11:12:22,644 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:22,651 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 90
2021-07-03 11:12:22,753 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:22,760 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 91
2021-07-03 11:12:22,863 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:22,870 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 92
2021-07-03 11:12:22,976 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:22,983 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 94
2021-07-03 11:12:23,085 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:23,092 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 96
2021-07-03 11:12:23,195 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:23,201 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 97
2021-07-03 11:12:23,305 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:23,312 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 98
2021-07-03 11:12:23,414 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:23,421 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 100
2021-07-03 11:12:23,528 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:23,535 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 101
2021-07-03 11:12:23,638 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:23,645 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 102
2021-07-03 11:12:23,747 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:23,754 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 104
2021-07-03 11:12:23,857 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:23,864 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 105
2021-07-03 11:12:23,967 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:23,974 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 107
2021-07-03 11:12:24,076 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:24,083 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 108
2021-07-03 11:12:24,185 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:24,192 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 110
2021-07-03 11:12:24,298 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:24,305 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 111
2021-07-03 11:12:24,407 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:24,414 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 113
2021-07-03 11:12:24,519 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:24,526 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 114
2021-07-03 11:12:24,629 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:24,635 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 115
2021-07-03 11:12:24,739 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:24,746 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 117
2021-07-03 11:12:24,849 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:24,856 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 118
2021-07-03 11:12:24,958 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:24,965 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 120
2021-07-03 11:12:25,068 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:25,075 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 121
2021-07-03 11:12:25,177 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:25,183 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 123
2021-07-03 11:12:25,286 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:25,293 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 125
2021-07-03 11:12:25,395 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:25,402 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 126
2021-07-03 11:12:25,509 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:25,516 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 128
2021-07-03 11:12:25,618 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:25,625 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 132
2021-07-03 11:12:25,728 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:25,735 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 133
2021-07-03 11:12:25,838 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:25,845 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 134
2021-07-03 11:12:25,947 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:25,954 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 135
2021-07-03 11:12:26,056 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:26,063 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 136
2021-07-03 11:12:26,166 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:26,173 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 137
2021-07-03 11:12:26,279 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:26,286 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 138
2021-07-03 11:12:26,393 DEBUG                  - depth 0, hash 043a352, HEAD~926
2021-07-03 11:12:26,399 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 139
2021-07-03 11:12:26,504 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:26,511 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 140
2021-07-03 11:12:26,617 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:26,624 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 141
2021-07-03 11:12:26,728 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:26,735 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 143
2021-07-03 11:12:26,838 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:26,845 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 144
2021-07-03 11:12:26,952 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:26,959 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 149
2021-07-03 11:12:27,061 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:27,068 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 154
2021-07-03 11:12:27,171 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:27,177 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 159
2021-07-03 11:12:27,280 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:27,287 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 164
2021-07-03 11:12:27,390 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:27,877 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 103:103
2021-07-03 11:12:27,997 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:28,007 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java addReferenceTypeIndexedByProperty 631:650
2021-07-03 11:12:28,125 DEBUG                  - depth 0, hash 5ac633a, HEAD~339
2021-07-03 11:12:28,132 DEBUG                  - depth 1, hash 1c75a54, HEAD~1027
2021-07-03 11:12:28,136 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:28,142 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java clearTemplateTypeName 1678:1681
2021-07-03 11:12:28,261 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:28,269 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1039:1041
2021-07-03 11:12:28,385 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1440
2021-07-03 11:12:28,392 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1029:1031
2021-07-03 11:12:28,509 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1440
2021-07-03 11:12:28,516 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createConstructorType 1375:1380
2021-07-03 11:12:28,635 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1440
2021-07-03 11:12:28,641 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:28,646 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createDefaultObjectUnion 967:971
2021-07-03 11:12:28,767 DEBUG                  - depth 0, hash de13c33, HEAD~1444
2021-07-03 11:12:28,774 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFromTypeNodes 1423:1434
2021-07-03 11:12:28,893 DEBUG                  - depth 0, hash 4434b45, HEAD~789
2021-07-03 11:12:28,900 DEBUG                  - depth 1, hash 58c3e4c, HEAD~1425
