2021-07-03 14:15:06,585 INFO     Search BICs for /tmp/Closure-95b/
2021-07-03 14:15:18,568 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 970:976
2021-07-03 14:15:18,619 DEBUG                  - depth 0, hash de13c33, HEAD~230
2021-07-03 14:15:18,625 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:15:18,629 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeValidator 1004:1010
2021-07-03 14:15:18,681 DEBUG                  - depth 0, hash de13c33, HEAD~230
2021-07-03 14:15:18,686 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:15:18,691 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 861:863
2021-07-03 14:15:18,742 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:18,748 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 265:273
2021-07-03 14:15:18,802 DEBUG                  - depth 0, hash 279196b, HEAD~210
2021-07-03 14:15:18,807 DEBUG                  - depth 1, hash b29d4a8, HEAD~221
2021-07-03 14:15:18,811 DEBUG                  - depth 2, hash c25df7e, HEAD~239
2021-07-03 14:15:18,815 DEBUG                  - depth 3, hash a70a7c5, HEAD~261
2021-07-03 14:15:18,819 DEBUG                  - depth 4, hash 6f2539a, HEAD~263
2021-07-03 14:15:18,824 DEBUG                  - depth 5, hash 845f5ff, HEAD~365
2021-07-03 14:15:18,828 DEBUG                  - depth 6, hash 6b49cfd, HEAD~383
2021-07-03 14:15:18,832 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 256:260
2021-07-03 14:15:18,884 DEBUG                  - depth 0, hash c25df7e, HEAD~239
2021-07-03 14:15:18,889 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:15:18,893 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 330:335
2021-07-03 14:15:18,943 DEBUG                  - depth 0, hash 64857ce, HEAD~41
2021-07-03 14:15:18,949 DEBUG                  - depth 1, hash a70a7c5, HEAD~261
2021-07-03 14:15:18,953 DEBUG                  - depth 2, hash 845f5ff, HEAD~365
2021-07-03 14:15:18,957 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByNameMap 422:440
2021-07-03 14:15:19,010 DEBUG                  - depth 0, hash a70a7c5, HEAD~261
2021-07-03 14:15:19,016 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:15:19,020 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 294:325
2021-07-03 14:15:19,074 DEBUG                  - depth 0, hash 279196b, HEAD~210
2021-07-03 14:15:19,079 DEBUG                  - depth 1, hash c25df7e, HEAD~239
2021-07-03 14:15:19,083 DEBUG                  - depth 2, hash a70a7c5, HEAD~261
2021-07-03 14:15:19,087 DEBUG                  - depth 3, hash 6f2539a, HEAD~263
2021-07-03 14:15:19,092 DEBUG                  - depth 4, hash 845f5ff, HEAD~365
2021-07-03 14:15:19,096 DEBUG                  - depth 5, hash 6b49cfd, HEAD~383
2021-07-03 14:15:19,100 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 215:251
2021-07-03 14:15:19,148 DEBUG                  - depth 0, hash 1004aa6, HEAD~68
2021-07-03 14:15:19,153 DEBUG                  - depth 1, hash a70a7c5, HEAD~261
2021-07-03 14:15:19,157 DEBUG                  - depth 2, hash 6f2539a, HEAD~263
2021-07-03 14:15:19,162 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 337:344
2021-07-03 14:15:19,215 DEBUG                  - depth 0, hash c25df7e, HEAD~239
2021-07-03 14:15:19,220 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:15:19,225 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 817:824
2021-07-03 14:15:19,278 DEBUG                  - depth 0, hash a70a7c5, HEAD~261
2021-07-03 14:15:19,283 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:15:19,288 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseInputs 1022:1154
2021-07-03 14:15:19,341 DEBUG                  - depth 0, hash 35d56dd, HEAD~160
2021-07-03 14:15:19,347 DEBUG                  - depth 1, hash e33e925, HEAD~181
2021-07-03 14:15:19,351 DEBUG                  - depth 2, hash c2d3c87, HEAD~198
2021-07-03 14:15:19,355 DEBUG                  - depth 3, hash 301ed5b, HEAD~206
2021-07-03 14:15:19,359 DEBUG                  - depth 4, hash 4755483, HEAD~209
2021-07-03 14:15:19,363 DEBUG                  - depth 5, hash 279196b, HEAD~210
2021-07-03 14:15:19,368 DEBUG                  - depth 6, hash 9147da9, HEAD~212
2021-07-03 14:15:19,372 DEBUG                  - depth 7, hash b29d4a8, HEAD~221
2021-07-03 14:15:19,376 DEBUG                  - depth 8, hash e3bcc1c, HEAD~226
2021-07-03 14:15:19,380 DEBUG                  - depth 9, hash a70a7c5, HEAD~261
2021-07-03 14:15:19,384 DEBUG                  - depth 10, hash 847b296, HEAD~364
2021-07-03 14:15:19,388 DEBUG                  - depth 11, hash 6b49cfd, HEAD~383
2021-07-03 14:15:19,393 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 196:200
2021-07-03 14:15:19,444 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:19,450 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 826:831
2021-07-03 14:15:19,501 DEBUG                  - depth 0, hash a70a7c5, HEAD~261
2021-07-03 14:15:19,507 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:15:19,511 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 729:735
2021-07-03 14:15:19,563 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:19,928 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 77:79
2021-07-03 14:15:19,964 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:19,969 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 52:52
2021-07-03 14:15:20,005 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:20,011 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 100:103
2021-07-03 14:15:20,048 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:20,053 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 88:91
2021-07-03 14:15:20,089 DEBUG                  - depth 0, hash 4581182, HEAD~253
2021-07-03 14:15:20,095 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:15:20,099 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java isExtern 293:295
2021-07-03 14:15:20,136 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:20,141 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 286:291
2021-07-03 14:15:20,178 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:20,624 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 74:74
2021-07-03 14:15:20,663 DEBUG                  - depth 0, hash 9147da9, HEAD~212
2021-07-03 14:15:20,669 DEBUG                  - depth 1, hash b29d4a8, HEAD~221
2021-07-03 14:15:20,677 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 835:841
2021-07-03 14:15:20,719 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:20,724 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 940:942
2021-07-03 14:15:20,765 DEBUG                  - depth 0, hash 6a6ea48, HEAD~372
2021-07-03 14:15:20,771 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 828:830
2021-07-03 14:15:20,813 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:20,819 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 936:938
2021-07-03 14:15:20,861 DEBUG                  - depth 0, hash 6a6ea48, HEAD~372
2021-07-03 14:15:20,866 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 824:826
2021-07-03 14:15:20,908 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:20,914 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 910:912
2021-07-03 14:15:20,956 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:20,961 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1000
2021-07-03 14:15:21,003 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:21,009 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1004
2021-07-03 14:15:21,050 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:21,056 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1009
2021-07-03 14:15:21,097 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:21,103 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1014
2021-07-03 14:15:21,143 DEBUG                  - depth 0, hash 847b296, HEAD~364
2021-07-03 14:15:21,149 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1019
2021-07-03 14:15:21,191 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:21,197 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1022
2021-07-03 14:15:21,238 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:21,244 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1023
2021-07-03 14:15:21,285 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:21,291 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1024
2021-07-03 14:15:21,332 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:21,338 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1025
2021-07-03 14:15:21,379 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:21,385 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 1027:1029
2021-07-03 14:15:21,426 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:21,746 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <clinit> 39:45
2021-07-03 14:15:21,782 DEBUG                  - depth 0, hash 52ecbc6, HEAD~325
2021-07-03 14:15:21,788 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:15:21,792 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 47:50
2021-07-03 14:15:21,828 DEBUG                  - depth 0, hash 52ecbc6, HEAD~325
2021-07-03 14:15:21,833 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:15:21,838 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 52:54
2021-07-03 14:15:21,874 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:21,880 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 56:67
2021-07-03 14:15:21,916 DEBUG                  - depth 0, hash c72f52d, HEAD~69
2021-07-03 14:15:21,922 DEBUG                  - depth 1, hash 52ecbc6, HEAD~325
2021-07-03 14:15:21,926 DEBUG                  - depth 2, hash 6b49cfd, HEAD~383
2021-07-03 14:15:21,930 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 69:73
2021-07-03 14:15:21,966 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:21,972 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 39:45
2021-07-03 14:15:22,007 DEBUG                  - depth 0, hash 52ecbc6, HEAD~325
2021-07-03 14:15:22,013 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:15:22,017 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 39:45
2021-07-03 14:15:22,053 DEBUG                  - depth 0, hash 52ecbc6, HEAD~325
2021-07-03 14:15:22,058 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:15:22,529 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 70:77
2021-07-03 14:15:22,594 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:22,600 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$000 41
2021-07-03 14:15:22,638 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:22,644 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 774:788
2021-07-03 14:15:22,681 DEBUG                  - depth 0, hash 0a39688, HEAD~89
2021-07-03 14:15:22,687 DEBUG                  - depth 1, hash 3bee5d7, HEAD~370
2021-07-03 14:15:22,691 DEBUG                  - depth 2, hash 6b49cfd, HEAD~383
2021-07-03 14:15:22,695 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 652:654
2021-07-03 14:15:22,733 DEBUG                  - depth 0, hash 0a39688, HEAD~89
2021-07-03 14:15:22,739 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:15:22,743 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 670:767
2021-07-03 14:15:22,781 DEBUG                  - depth 0, hash 0a39688, HEAD~89
2021-07-03 14:15:22,786 DEBUG                  - depth 1, hash 3bee5d7, HEAD~370
2021-07-03 14:15:22,791 DEBUG                  - depth 2, hash 6b49cfd, HEAD~383
2021-07-03 14:15:22,795 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java connectToPossibleExceptionHandler 808:835
2021-07-03 14:15:22,833 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:22,839 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java createEdge 796:801
2021-07-03 14:15:22,876 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:22,882 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getCfg 140:142
2021-07-03 14:15:22,919 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:22,925 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleExpr 527:530
2021-07-03 14:15:22,962 DEBUG                  - depth 0, hash 0a39688, HEAD~89
2021-07-03 14:15:22,968 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:15:22,972 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmt 646:650
2021-07-03 14:15:23,009 DEBUG                  - depth 0, hash 0a39688, HEAD~89
2021-07-03 14:15:23,015 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:15:23,020 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmtList 477:516
2021-07-03 14:15:23,057 DEBUG                  - depth 0, hash ec8f3c1, HEAD~43
2021-07-03 14:15:23,063 DEBUG                  - depth 1, hash 0a39688, HEAD~89
2021-07-03 14:15:23,067 DEBUG                  - depth 2, hash 6b49cfd, HEAD~383
2021-07-03 14:15:23,072 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java mayThrowException 888:909
2021-07-03 14:15:23,110 DEBUG                  - depth 0, hash 68e0061, HEAD~22
2021-07-03 14:15:23,115 DEBUG                  - depth 1, hash 2f5cb16, HEAD~296
2021-07-03 14:15:23,120 DEBUG                  - depth 2, hash 6b49cfd, HEAD~383
2021-07-03 14:15:23,124 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java prioritizeFromEntryNode 191:210
2021-07-03 14:15:23,162 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:23,168 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java process 144:185
2021-07-03 14:15:23,205 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:23,211 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java shouldTraverse 212:287
2021-07-03 14:15:23,248 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:23,254 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java visit 289:350
2021-07-03 14:15:23,291 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:23,297 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 14:15:23,334 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:23,340 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 14:15:23,377 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:23,383 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 991:995
2021-07-03 14:15:23,420 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:23,426 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$200 982
2021-07-03 14:15:23,462 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:23,468 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getOptionalNodeComparator 997:1022
2021-07-03 14:15:23,505 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:23,511 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getPosition 1028:1032
2021-07-03 14:15:23,548 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:23,868 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java <init> 47:50
2021-07-03 14:15:23,905 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:23,910 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getEntry 67:69
2021-07-03 14:15:23,946 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:23,952 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getImplicitReturn 57:59
2021-07-03 14:15:23,988 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:23,994 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java isEnteringNewCfgNode 148:193
2021-07-03 14:15:24,029 DEBUG                  - depth 0, hash 9de5e9b, HEAD~165
2021-07-03 14:15:24,035 DEBUG                  - depth 1, hash 3bee5d7, HEAD~370
2021-07-03 14:15:24,039 DEBUG                  - depth 2, hash fe64e87, HEAD~373
2021-07-03 14:15:24,043 DEBUG                  - depth 3, hash 6b49cfd, HEAD~383
2021-07-03 14:15:24,048 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 107
