2021-07-03 11:29:16,040 INFO     Search BICs for /tmp/Closure-46b/
2021-07-03 11:29:58,396 DEBUG                  - depth 7, hash d6227f7, HEAD~1072
2021-07-03 11:29:58,400 DEBUG                  - depth 8, hash 4bc5881, HEAD~1197
2021-07-03 11:29:58,404 DEBUG                  - depth 9, hash b2a304d, HEAD~1241
2021-07-03 11:29:58,409 DEBUG                  - depth 10, hash bca9abb, HEAD~1450
2021-07-03 11:29:58,413 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:58,418 DEBUG    [line range] com/google/javascript/rhino/jstype/NamedType.java hasReferenceName 160:163
2021-07-03 11:29:58,515 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1491
2021-07-03 11:29:58,520 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:58,525 DEBUG    [line range] com/google/javascript/rhino/jstype/NamedType.java lookupViaProperties 290:324
2021-07-03 11:29:58,622 DEBUG                  - depth 0, hash b2a304d, HEAD~1241
2021-07-03 11:29:58,628 DEBUG                  - depth 1, hash a2d8936, HEAD~1481
2021-07-03 11:29:58,632 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:58,637 DEBUG    [line range] com/google/javascript/rhino/jstype/NamedType.java resolveInternal 207:236
2021-07-03 11:29:58,734 DEBUG                  - depth 0, hash 164dbb3, HEAD~712
2021-07-03 11:29:58,740 DEBUG                  - depth 1, hash d6227f7, HEAD~1072
2021-07-03 11:29:58,744 DEBUG                  - depth 2, hash 4bc5881, HEAD~1197
2021-07-03 11:29:58,748 DEBUG                  - depth 3, hash bca9abb, HEAD~1450
2021-07-03 11:29:58,752 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:58,757 DEBUG    [line range] com/google/javascript/rhino/jstype/NamedType.java resolveViaProperties 257:282
2021-07-03 11:29:58,854 DEBUG                  - depth 0, hash ab9150f, HEAD~150
2021-07-03 11:29:58,860 DEBUG                  - depth 1, hash bd9c7b6, HEAD~241
2021-07-03 11:29:58,864 DEBUG                  - depth 2, hash 01d1238, HEAD~244
2021-07-03 11:29:58,868 DEBUG                  - depth 3, hash fc07980, HEAD~245
2021-07-03 11:29:58,872 DEBUG                  - depth 4, hash d6227f7, HEAD~1072
2021-07-03 11:29:58,877 DEBUG                  - depth 5, hash b2a304d, HEAD~1241
2021-07-03 11:29:58,881 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:58,886 DEBUG    [line range] com/google/javascript/rhino/jstype/NamedType.java resolveViaRegistry 242:250
2021-07-03 11:29:58,982 DEBUG                  - depth 0, hash d6227f7, HEAD~1072
2021-07-03 11:29:58,988 DEBUG                  - depth 1, hash bca9abb, HEAD~1450
2021-07-03 11:29:58,993 DEBUG                  - depth 2, hash a2d8936, HEAD~1481
2021-07-03 11:29:58,997 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:59,001 DEBUG    [line range] com/google/javascript/rhino/jstype/NamedType.java setReferencedAndResolvedType 326:334
2021-07-03 11:29:59,101 DEBUG                  - depth 0, hash 5a3b4cb, HEAD~1068
2021-07-03 11:29:59,107 DEBUG                  - depth 1, hash d6227f7, HEAD~1072
2021-07-03 11:29:59,111 DEBUG                  - depth 2, hash bca9abb, HEAD~1450
2021-07-03 11:29:59,116 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:59,120 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java getImplicitPrototype 93:96
2021-07-03 11:29:59,220 DEBUG                  - depth 0, hash 2bc4e29, HEAD~843
2021-07-03 11:29:59,226 DEBUG                  - depth 1, hash 69d9533, HEAD~848
2021-07-03 11:29:59,231 DEBUG                  - depth 2, hash 0bc5bc5, HEAD~849
2021-07-03 11:29:59,235 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:59,239 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java resolveInternal 189:192
2021-07-03 11:29:59,339 DEBUG                  - depth 0, hash bca9abb, HEAD~1450
2021-07-03 11:29:59,345 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java detectImplicitPrototypeCycle 164:184
2021-07-03 11:29:59,443 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:59,449 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java setType 646:648
2021-07-03 11:29:59,544 DEBUG                  - depth 0, hash 5c695ce, HEAD~185
2021-07-03 11:29:59,551 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java resolveInternal 539:552
2021-07-03 11:29:59,648 DEBUG                  - depth 0, hash 5c695ce, HEAD~185
2021-07-03 11:29:59,654 DEBUG                  - depth 1, hash 12e777c, HEAD~1046
2021-07-03 11:29:59,658 DEBUG                  - depth 2, hash 5da32cb, HEAD~1343
2021-07-03 11:29:59,663 DEBUG                  - depth 3, hash bca9abb, HEAD~1450
2021-07-03 11:29:59,667 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java getConstructor 373:377
2021-07-03 11:29:59,768 DEBUG                  - depth 0, hash d6227f7, HEAD~1072
2021-07-03 11:29:59,774 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:59,778 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java getImplicitPrototype 261:265
2021-07-03 11:29:59,879 DEBUG                  - depth 0, hash d6227f7, HEAD~1072
2021-07-03 11:29:59,885 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:59,889 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java getReferencedObjTypeInternal 80:82
2021-07-03 11:29:59,985 DEBUG                  - depth 0, hash 164dbb3, HEAD~712
2021-07-03 11:29:59,991 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java getReferencedTypeInternal 76:78
2021-07-03 11:30:00,088 DEBUG                  - depth 0, hash d6227f7, HEAD~1072
2021-07-03 11:30:00,094 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java resolveInternal 396:400
2021-07-03 11:30:00,190 DEBUG                  - depth 0, hash d6227f7, HEAD~1072
2021-07-03 11:30:00,196 DEBUG                  - depth 1, hash bca9abb, HEAD~1450
2021-07-03 11:30:00,486 DEBUG    [line range] com/google/javascript/rhino/jstype/SimpleSlot.java <init> 58:62
2021-07-03 11:30:00,582 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1504
2021-07-03 11:30:00,588 DEBUG    [line range] com/google/javascript/rhino/jstype/SimpleSlot.java getType 69:72
2021-07-03 11:30:00,683 DEBUG                  - depth 0, hash 5200a1c, HEAD~295
2021-07-03 11:30:00,689 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1504
2021-07-03 11:30:00,693 DEBUG    [single line]   com/google/javascript/rhino/jstype/SimpleSlot.java getType 51
2021-07-03 11:30:00,788 DEBUG                  - depth 0, hash 1aaaaa9, HEAD~237
2021-07-03 11:30:00,794 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1504
2021-07-03 11:30:00,798 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java getConstructor 159:162
2021-07-03 11:30:00,896 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1504
2021-07-03 11:30:00,902 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java getImplicitPrototype 135:138
2021-07-03 11:30:00,998 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1504
2021-07-03 11:30:01,004 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java resolveInternal 194:197
2021-07-03 11:30:01,099 DEBUG                  - depth 0, hash bca9abb, HEAD~1450
2021-07-03 11:30:01,105 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java resolveInternal 52:55
2021-07-03 11:30:01,203 DEBUG                  - depth 0, hash 3c1c9ea, HEAD~127
2021-07-03 11:30:01,209 DEBUG                  - depth 1, hash bca9abb, HEAD~1450
2021-07-03 11:30:01,213 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1504
2021-07-03 11:30:01,218 INFO     The number of BIC candidates: 84
