2021-07-03 16:31:54,131 INFO     Search BICs for /tmp/Closure-125b/
2021-07-03 16:32:19,583 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:20,138 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 1239:1240
2021-07-03 16:32:20,337 DEBUG                  - depth 0, hash 48b0e24, HEAD~103
2021-07-03 16:32:20,342 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:20,347 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 44:45
2021-07-03 16:32:20,521 DEBUG                  - depth 0, hash 535699c, HEAD~740
2021-07-03 16:32:20,527 DEBUG                  - depth 1, hash bd00267, HEAD~977
2021-07-03 16:32:20,535 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1177:1179
2021-07-03 16:32:20,733 DEBUG                  - depth 0, hash a2d9c86, HEAD~1558
2021-07-03 16:32:20,738 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:20,743 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1136:1138
2021-07-03 16:32:20,939 DEBUG                  - depth 0, hash a2d9c86, HEAD~1558
2021-07-03 16:32:20,945 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:20,949 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1417:1419
2021-07-03 16:32:21,145 DEBUG                  - depth 0, hash 6a6ea48, HEAD~2512
2021-07-03 16:32:21,150 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1518:1520
2021-07-03 16:32:21,339 DEBUG                  - depth 0, hash 524c758, HEAD~1714
2021-07-03 16:32:21,344 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1155:1157
2021-07-03 16:32:21,542 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:21,547 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1413:1415
2021-07-03 16:32:21,744 DEBUG                  - depth 0, hash 6a6ea48, HEAD~2512
2021-07-03 16:32:21,750 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1513:1516
2021-07-03 16:32:21,936 DEBUG                  - depth 0, hash 524c758, HEAD~1714
2021-07-03 16:32:21,942 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1151:1153
2021-07-03 16:32:22,140 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:22,145 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1372:1374
2021-07-03 16:32:22,342 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:22,348 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2284
2021-07-03 16:32:22,534 DEBUG                  - depth 0, hash 01f3b98, HEAD~1651
2021-07-03 16:32:22,539 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2298
2021-07-03 16:32:22,725 DEBUG                  - depth 0, hash 01f3b98, HEAD~1651
2021-07-03 16:32:23,057 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 44:44
2021-07-03 16:32:23,217 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1680
2021-07-03 16:32:23,223 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2465
2021-07-03 16:32:23,227 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:23,232 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 82:84
2021-07-03 16:32:23,392 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:23,398 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 86:101
2021-07-03 16:32:23,559 DEBUG                  - depth 0, hash 325ef2a, HEAD~835
2021-07-03 16:32:23,564 DEBUG                  - depth 1, hash f8595f1, HEAD~849
2021-07-03 16:32:23,569 DEBUG                  - depth 2, hash a6ca7c1, HEAD~1680
2021-07-03 16:32:23,573 DEBUG                  - depth 3, hash 78eb672, HEAD~1998
2021-07-03 16:32:23,577 DEBUG                  - depth 4, hash c72f52d, HEAD~2209
2021-07-03 16:32:23,581 DEBUG                  - depth 5, hash 52ecbc6, HEAD~2465
2021-07-03 16:32:23,585 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:23,590 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 103:107
2021-07-03 16:32:23,750 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:23,756 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 147:158
2021-07-03 16:32:23,916 DEBUG                  - depth 0, hash c72f52d, HEAD~2209
2021-07-03 16:32:23,922 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:23,926 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 56:58
2021-07-03 16:32:24,087 DEBUG                  - depth 0, hash b836418, HEAD~1547
2021-07-03 16:32:24,093 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2465
2021-07-03 16:32:24,097 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:24,101 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51
2021-07-03 16:32:24,268 DEBUG                  - depth 0, hash b836418, HEAD~1547
2021-07-03 16:32:24,274 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2465
2021-07-03 16:32:24,278 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:24,282 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 60:71
2021-07-03 16:32:24,442 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1680
2021-07-03 16:32:24,448 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2465
2021-07-03 16:32:24,452 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:24,761 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 16:32:24,921 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:25,353 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 70:77
2021-07-03 16:32:25,517 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:25,522 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$000 41
2021-07-03 16:32:25,686 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:25,692 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 796:810
2021-07-03 16:32:25,856 DEBUG                  - depth 0, hash 41c1bcc, HEAD~756
2021-07-03 16:32:25,861 DEBUG                  - depth 1, hash 0a39688, HEAD~2229
2021-07-03 16:32:25,866 DEBUG                  - depth 2, hash 3bee5d7, HEAD~2510
2021-07-03 16:32:25,870 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:25,874 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 674:676
2021-07-03 16:32:26,044 DEBUG                  - depth 0, hash 0a39688, HEAD~2229
2021-07-03 16:32:26,050 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:26,054 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 692:789
2021-07-03 16:32:26,217 DEBUG                  - depth 0, hash 4b15b25, HEAD~607
2021-07-03 16:32:26,223 DEBUG                  - depth 1, hash 70a5626, HEAD~723
2021-07-03 16:32:26,227 DEBUG                  - depth 2, hash 5524adb, HEAD~1054
2021-07-03 16:32:26,232 DEBUG                  - depth 3, hash ec324a9, HEAD~1062
2021-07-03 16:32:26,236 DEBUG                  - depth 4, hash 0a39688, HEAD~2229
2021-07-03 16:32:26,240 DEBUG                  - depth 5, hash 3bee5d7, HEAD~2510
2021-07-03 16:32:26,244 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:26,250 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java connectToPossibleExceptionHandler 830:857
2021-07-03 16:32:26,414 DEBUG                  - depth 0, hash ec324a9, HEAD~1062
2021-07-03 16:32:26,420 DEBUG                  - depth 1, hash 3d80e1e, HEAD~1066
2021-07-03 16:32:26,424 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:26,428 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java createEdge 818:823
2021-07-03 16:32:26,598 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:26,604 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getCfg 144:146
2021-07-03 16:32:26,767 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:26,773 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleExpr 534:537
2021-07-03 16:32:26,936 DEBUG                  - depth 0, hash 0a39688, HEAD~2229
2021-07-03 16:32:26,942 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:26,947 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleFunction 525:532
2021-07-03 16:32:27,117 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:27,123 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleIf 357:370
2021-07-03 16:32:27,287 DEBUG                  - depth 0, hash 0a39688, HEAD~2229
2021-07-03 16:32:27,292 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:27,297 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmt 668:672
2021-07-03 16:32:27,460 DEBUG                  - depth 0, hash 0a39688, HEAD~2229
2021-07-03 16:32:27,466 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:27,471 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmtList 484:523
2021-07-03 16:32:27,635 DEBUG                  - depth 0, hash 5524adb, HEAD~1054
2021-07-03 16:32:27,641 DEBUG                  - depth 1, hash ec324a9, HEAD~1062
2021-07-03 16:32:27,645 DEBUG                  - depth 2, hash ec8f3c1, HEAD~2183
2021-07-03 16:32:27,649 DEBUG                  - depth 3, hash 0a39688, HEAD~2229
2021-07-03 16:32:27,654 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:27,658 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java mayThrowException 910:931
2021-07-03 16:32:27,823 DEBUG                  - depth 0, hash 68e0061, HEAD~2162
2021-07-03 16:32:27,828 DEBUG                  - depth 1, hash 2f5cb16, HEAD~2436
2021-07-03 16:32:27,833 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:27,837 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java prioritizeFromEntryNode 196:215
2021-07-03 16:32:28,007 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:28,013 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java process 148:190
2021-07-03 16:32:28,176 DEBUG                  - depth 0, hash ec324a9, HEAD~1062
2021-07-03 16:32:28,182 DEBUG                  - depth 1, hash 3c5a6f6, HEAD~1982
2021-07-03 16:32:28,186 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:28,191 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java shouldTraverse 217:292
2021-07-03 16:32:28,354 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:28,360 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java visit 294:355
2021-07-03 16:32:28,524 DEBUG                  - depth 0, hash 5524adb, HEAD~1054
2021-07-03 16:32:28,530 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:28,534 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 16:32:28,697 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:28,703 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 16:32:28,869 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:28,875 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 1013:1019
2021-07-03 16:32:29,038 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1982
2021-07-03 16:32:29,044 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:29,049 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$200 1004
2021-07-03 16:32:29,211 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:29,217 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getOptionalNodeComparator 1021:1046
2021-07-03 16:32:29,380 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:29,386 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getPosition 1052:1056
2021-07-03 16:32:29,549 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:29,889 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java <init> 47:52
2021-07-03 16:32:30,051 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1982
2021-07-03 16:32:30,057 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:30,061 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getEntry 69:71
2021-07-03 16:32:30,221 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:30,227 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getImplicitReturn 59:61
2021-07-03 16:32:30,387 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:30,393 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java isEnteringNewCfgNode 159:205
2021-07-03 16:32:30,553 DEBUG                  - depth 0, hash 05920e5, HEAD~368
2021-07-03 16:32:30,559 DEBUG                  - depth 1, hash 41c1bcc, HEAD~756
2021-07-03 16:32:30,563 DEBUG                  - depth 2, hash de195d1, HEAD~1064
2021-07-03 16:32:30,567 DEBUG                  - depth 3, hash 9de5e9b, HEAD~2305
2021-07-03 16:32:30,572 DEBUG                  - depth 4, hash 3bee5d7, HEAD~2510
2021-07-03 16:32:30,576 DEBUG                  - depth 5, hash fe64e87, HEAD~2513
2021-07-03 16:32:30,580 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:30,585 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 109
2021-07-03 16:32:30,746 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:30,752 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 111
2021-07-03 16:32:30,919 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:30,924 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 113
2021-07-03 16:32:31,084 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:31,090 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 115
2021-07-03 16:32:31,251 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:31,257 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 125
2021-07-03 16:32:31,418 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:31,424 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 127
2021-07-03 16:32:31,585 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:31,879 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 16:32:32,040 DEBUG                  - depth 0, hash 3924ff1, HEAD~2507
2021-07-03 16:32:32,421 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 120:130
2021-07-03 16:32:32,584 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:32,590 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 179:181
2021-07-03 16:32:32,752 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:32,758 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 201:229
2021-07-03 16:32:32,920 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:32,926 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java getCfg 138:140
2021-07-03 16:32:33,088 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:33,094 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 496:501
2021-07-03 16:32:33,256 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:33,262 DEBUG    [single line]   com/google/javascript/jscomp/DataFlowAnalysis.java access$500 485
2021-07-03 16:32:33,425 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:33,431 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java setIn 507:510
2021-07-03 16:32:33,593 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:33,599 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java flow 443:455
2021-07-03 16:32:33,760 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:33,766 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java initialize 392:407
2021-07-03 16:32:33,928 DEBUG                  - depth 0, hash 97bbbff, HEAD~2345
2021-07-03 16:32:33,933 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:33,938 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java isForward 425:428
2021-07-03 16:32:34,099 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:34,105 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java joinInputs 457:477
2021-07-03 16:32:34,267 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:34,555 DEBUG    [single line]   com/google/javascript/jscomp/DependencyOptions.java <init> 39
2021-07-03 16:32:34,715 DEBUG                  - depth 0, hash 3e66c9c, HEAD~979
2021-07-03 16:32:34,721 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java <init> 42:42
2021-07-03 16:32:34,884 DEBUG                  - depth 0, hash 3e66c9c, HEAD~979
2021-07-03 16:32:35,188 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 66:67
2021-07-03 16:32:35,349 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:35,354 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 87:96
2021-07-03 16:32:35,521 DEBUG                  - depth 0, hash 1868857, HEAD~1625
