2021-07-03 12:45:20,035 INFO     Search BICs for /tmp/Closure-64b/
2021-07-03 12:45:31,135 DEBUG                  - depth 0, hash 7dfe089, HEAD~197
2021-07-03 12:45:31,141 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 74:80
2021-07-03 12:45:31,215 DEBUG                  - depth 0, hash 7dfe089, HEAD~197
2021-07-03 12:45:31,221 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 464:468
2021-07-03 12:45:31,295 DEBUG                  - depth 0, hash 7dfe089, HEAD~197
2021-07-03 12:45:31,301 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 153:273
2021-07-03 12:45:31,375 DEBUG                  - depth 0, hash 7dfe089, HEAD~197
2021-07-03 12:45:31,380 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionExpression 349:355
2021-07-03 12:45:31,454 DEBUG                  - depth 0, hash 7dfe089, HEAD~197
2021-07-03 12:45:31,460 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionStatement 341:347
2021-07-03 12:45:31,534 DEBUG                  - depth 0, hash 7dfe089, HEAD~197
2021-07-03 12:45:31,540 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateGetProp 610:617
2021-07-03 12:45:31,616 DEBUG                  - depth 0, hash 7dfe089, HEAD~197
2021-07-03 12:45:31,622 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasSourceName 296:301
2021-07-03 12:45:31,696 DEBUG                  - depth 0, hash 77efc4f, HEAD~118
2021-07-03 12:45:31,701 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIsSynthetic 290:294
2021-07-03 12:45:31,775 DEBUG                  - depth 0, hash 7dfe089, HEAD~197
2021-07-03 12:45:31,781 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMaximumChildCount 798:810
2021-07-03 12:45:31,855 DEBUG                  - depth 0, hash 7dfe089, HEAD~197
2021-07-03 12:45:31,861 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMinimumChildCount 781:796
2021-07-03 12:45:31,935 DEBUG                  - depth 0, hash 7dfe089, HEAD~197
2021-07-03 12:45:31,940 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateName 329:333
2021-07-03 12:45:32,014 DEBUG                  - depth 0, hash 7dfe089, HEAD~197
2021-07-03 12:45:32,020 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNodeType 757:763
2021-07-03 12:45:32,094 DEBUG                  - depth 0, hash 7dfe089, HEAD~197
2021-07-03 12:45:32,100 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonEmptyString 316:321
2021-07-03 12:45:32,174 DEBUG                  - depth 0, hash 7dfe089, HEAD~197
2021-07-03 12:45:32,180 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonNullString 323:327
2021-07-03 12:45:32,254 DEBUG                  - depth 0, hash 7dfe089, HEAD~197
2021-07-03 12:45:32,260 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateOptionalName 335:339
2021-07-03 12:45:32,334 DEBUG                  - depth 0, hash 7dfe089, HEAD~197
2021-07-03 12:45:32,340 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateParameters 357:362
2021-07-03 12:45:32,414 DEBUG                  - depth 0, hash 7dfe089, HEAD~197
2021-07-03 12:45:32,420 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateScript 82:89
2021-07-03 12:45:32,494 DEBUG                  - depth 0, hash 77efc4f, HEAD~118
2021-07-03 12:45:32,500 DEBUG                  - depth 1, hash d4ae974, HEAD~120
2021-07-03 12:45:32,504 DEBUG                  - depth 2, hash 2304ecf, HEAD~121
2021-07-03 12:45:32,508 DEBUG                  - depth 3, hash 7dfe089, HEAD~197
2021-07-03 12:45:32,513 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateStatement 91:151
2021-07-03 12:45:32,589 DEBUG                  - depth 0, hash 591db20, HEAD~189
2021-07-03 12:45:32,595 DEBUG                  - depth 1, hash 7dfe089, HEAD~197
2021-07-03 12:45:32,599 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateVar 380:393
2021-07-03 12:45:32,675 DEBUG                  - depth 0, hash 7dfe089, HEAD~197
2021-07-03 12:45:32,681 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 46:54
2021-07-03 12:45:32,754 DEBUG                  - depth 0, hash 591db20, HEAD~189
2021-07-03 12:45:32,760 DEBUG                  - depth 1, hash 7dfe089, HEAD~197
2021-07-03 12:45:33,089 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 12:45:33,163 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:33,169 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 12:45:33,243 DEBUG                  - depth 0, hash 66485d3, HEAD~1060
2021-07-03 12:45:33,248 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:33,253 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java generateReport 54:59
2021-07-03 12:45:33,327 DEBUG                  - depth 0, hash 66485d3, HEAD~1060
2021-07-03 12:45:33,332 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:33,337 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 72:74
2021-07-03 12:45:33,411 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:33,416 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 80:82
2021-07-03 12:45:33,490 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:33,496 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 76:78
2021-07-03 12:45:33,570 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:33,576 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 84:86
2021-07-03 12:45:33,650 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:33,656 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 96:104
2021-07-03 12:45:33,730 DEBUG                  - depth 0, hash 66485d3, HEAD~1060
2021-07-03 12:45:33,736 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:33,740 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 115
2021-07-03 12:45:33,817 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:34,214 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 12:45:34,291 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:34,586 DEBUG    [line range] com/google/javascript/jscomp/CheckAccidentalSemicolon.java <clinit> 34:36
2021-07-03 12:45:34,661 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:34,667 DEBUG    [line range] com/google/javascript/jscomp/CheckAccidentalSemicolon.java <init> 40:42
2021-07-03 12:45:34,741 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:34,747 DEBUG    [line range] com/google/javascript/jscomp/CheckAccidentalSemicolon.java visit 44:72
2021-07-03 12:45:34,821 DEBUG                  - depth 0, hash 3cc8b3a, HEAD~976
2021-07-03 12:45:34,827 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1095
2021-07-03 12:45:34,831 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:35,166 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 39:41
2021-07-03 12:45:35,240 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:35,581 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 12:45:35,656 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:35,930 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 12:45:36,004 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:36,010 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 12:45:36,084 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:36,090 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 12:45:36,164 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:36,170 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 12:45:36,244 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:36,250 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 12:45:36,323 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:36,646 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 12:45:36,722 DEBUG                  - depth 0, hash cb7f2a3, HEAD~949
2021-07-03 12:45:36,727 DEBUG                  - depth 1, hash 74a817b, HEAD~959
2021-07-03 12:45:37,044 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 37:39
2021-07-03 12:45:37,119 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:37,124 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <init> 43:45
2021-07-03 12:45:37,198 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:37,204 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java visit 47:118
2021-07-03 12:45:37,278 DEBUG                  - depth 0, hash 80fe41f, HEAD~957
2021-07-03 12:45:37,284 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~976
2021-07-03 12:45:37,288 DEBUG                  - depth 2, hash c857311, HEAD~1053
2021-07-03 12:45:37,293 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:37,624 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 36:37
2021-07-03 12:45:37,699 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:37,705 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <init> 42:45
2021-07-03 12:45:37,779 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:37,784 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java enterScope 47:50
2021-07-03 12:45:37,860 DEBUG                  - depth 0, hash c669a68, HEAD~648
2021-07-03 12:45:37,865 DEBUG                  - depth 1, hash 7093341, HEAD~810
2021-07-03 12:45:37,869 DEBUG                  - depth 2, hash 5885b9b, HEAD~920
2021-07-03 12:45:37,874 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:37,878 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java exitScope 83:85
2021-07-03 12:45:37,953 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:37,959 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java initScope 77:81
2021-07-03 12:45:38,036 DEBUG                  - depth 0, hash 7093341, HEAD~810
2021-07-03 12:45:38,041 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java shouldTraverse 52:75
2021-07-03 12:45:38,116 DEBUG                  - depth 0, hash c669a68, HEAD~648
2021-07-03 12:45:38,121 DEBUG                  - depth 1, hash 7093341, HEAD~810
2021-07-03 12:45:38,126 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~976
2021-07-03 12:45:38,130 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:38,134 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java visit 87:89
2021-07-03 12:45:38,208 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:38,214 DEBUG    [single line]   com/google/javascript/jscomp/CheckUnreachableCode.java <init> 91
2021-07-03 12:45:38,288 DEBUG                  - depth 0, hash 5885b9b, HEAD~920
2021-07-03 12:45:38,294 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:38,299 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java apply 94:112
2021-07-03 12:45:38,376 DEBUG                  - depth 0, hash 86a7d25, HEAD~239
2021-07-03 12:45:38,382 DEBUG                  - depth 1, hash e33e925, HEAD~906
2021-07-03 12:45:38,386 DEBUG                  - depth 2, hash 5885b9b, HEAD~920
2021-07-03 12:45:38,390 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:38,728 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodeRemoval.java <init> 64:65
2021-07-03 12:45:38,803 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:38,809 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodeRemoval.java process 198:230
2021-07-03 12:45:38,884 DEBUG                  - depth 0, hash aa12315, HEAD~782
2021-07-03 12:45:38,889 DEBUG                  - depth 1, hash c41e5b1, HEAD~815
2021-07-03 12:45:38,894 DEBUG                  - depth 2, hash 5da32cb, HEAD~947
2021-07-03 12:45:38,898 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:38,903 DEBUG    [single line]   com/google/javascript/jscomp/ClosureCodeRemoval.java <init> 140
2021-07-03 12:45:38,978 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:38,984 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodeRemoval.java visit 141:154
2021-07-03 12:45:39,058 DEBUG                  - depth 0, hash c41e5b1, HEAD~815
2021-07-03 12:45:39,064 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:39,422 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 42:44
2021-07-03 12:45:39,498 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:39,504 DEBUG    [single line]   com/google/javascript/jscomp/ClosureCodingConvention.java <init> 38
2021-07-03 12:45:39,582 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:39,588 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 273:276
2021-07-03 12:45:39,666 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:39,672 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java isOptionalParameter 312:315
2021-07-03 12:45:39,747 DEBUG                  - depth 0, hash 168bc14, HEAD~1087
2021-07-03 12:45:39,753 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java isVarArgsParameter 317:320
2021-07-03 12:45:39,828 DEBUG                  - depth 0, hash 168bc14, HEAD~1087
2021-07-03 12:45:40,146 DEBUG    [line range] com/google/javascript/jscomp/ClosureOptimizePrimitives.java <init> 59:61
2021-07-03 12:45:40,220 DEBUG                  - depth 0, hash a28ca57, HEAD~145
2021-07-03 12:45:40,226 DEBUG    [line range] com/google/javascript/jscomp/ClosureOptimizePrimitives.java process 63:68
2021-07-03 12:45:40,299 DEBUG                  - depth 0, hash a28ca57, HEAD~145
2021-07-03 12:45:40,305 DEBUG    [line range] com/google/javascript/jscomp/ClosureOptimizePrimitives.java processObjectCreateCalls 74:100
2021-07-03 12:45:40,379 DEBUG                  - depth 0, hash a28ca57, HEAD~145
2021-07-03 12:45:40,385 DEBUG    [line range] com/google/javascript/jscomp/ClosureOptimizePrimitives.java <init> 42:42
2021-07-03 12:45:40,458 DEBUG                  - depth 0, hash a28ca57, HEAD~145
2021-07-03 12:45:40,464 DEBUG    [single line]   com/google/javascript/jscomp/ClosureOptimizePrimitives.java <init> 41
2021-07-03 12:45:40,537 DEBUG                  - depth 0, hash a28ca57, HEAD~145
2021-07-03 12:45:40,543 DEBUG    [line range] com/google/javascript/jscomp/ClosureOptimizePrimitives.java visit 44:53
2021-07-03 12:45:40,617 DEBUG                  - depth 0, hash a28ca57, HEAD~145
2021-07-03 12:45:40,999 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java <init> 78:84
2021-07-03 12:45:41,076 DEBUG                  - depth 0, hash 8936be7, HEAD~518
2021-07-03 12:45:41,081 DEBUG                  - depth 1, hash c9e8972, HEAD~902
2021-07-03 12:45:41,086 DEBUG                  - depth 2, hash 0637740, HEAD~1084
2021-07-03 12:45:41,090 DEBUG                  - depth 3, hash a2d8936, HEAD~1085
2021-07-03 12:45:41,094 DEBUG                  - depth 4, hash 3119300, HEAD~1086
2021-07-03 12:45:41,098 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:41,103 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java enterScope 91:124
2021-07-03 12:45:41,179 DEBUG                  - depth 0, hash 97bbbff, HEAD~930
2021-07-03 12:45:41,185 DEBUG                  - depth 1, hash c25df7e, HEAD~964
2021-07-03 12:45:41,189 DEBUG                  - depth 2, hash 0637740, HEAD~1084
2021-07-03 12:45:41,193 DEBUG                  - depth 3, hash a2d8936, HEAD~1085
2021-07-03 12:45:41,198 DEBUG                  - depth 4, hash 3119300, HEAD~1086
2021-07-03 12:45:41,202 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:41,206 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java exitScope 126:132
2021-07-03 12:45:41,283 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:41,289 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java process 86:89
2021-07-03 12:45:41,365 DEBUG                  - depth 0, hash 0637740, HEAD~1084
2021-07-03 12:45:41,370 DEBUG                  - depth 1, hash a2d8936, HEAD~1085
2021-07-03 12:45:41,375 DEBUG                  - depth 2, hash 3119300, HEAD~1086
2021-07-03 12:45:41,379 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:41,383 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java visit 134:197
2021-07-03 12:45:41,461 DEBUG                  - depth 0, hash c25df7e, HEAD~964
2021-07-03 12:45:41,466 DEBUG                  - depth 1, hash 6d374c3, HEAD~1067
2021-07-03 12:45:41,471 DEBUG                  - depth 2, hash 0637740, HEAD~1084
2021-07-03 12:45:41,475 DEBUG                  - depth 3, hash a2d8936, HEAD~1085
2021-07-03 12:45:41,479 DEBUG                  - depth 4, hash 3119300, HEAD~1086
