2021-07-03 10:47:29,889 INFO     Search BICs for /tmp/Closure-36b/
2021-07-03 10:52:44,106 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:44,112 DEBUG    [line range] com/google/javascript/rhino/Node.java setInputId 1103:1105
2021-07-03 10:52:44,223 DEBUG                  - depth 0, hash 44293eb, HEAD~419
2021-07-03 10:52:44,232 DEBUG    [line range] com/google/javascript/rhino/Node.java setIsSyntheticBlock 1906:1908
2021-07-03 10:52:44,356 DEBUG                  - depth 0, hash 4385971, HEAD~1489
2021-07-03 10:52:44,363 DEBUG                  - depth 1, hash 66485d3, HEAD~1596
2021-07-03 10:52:44,369 DEBUG    [line range] com/google/javascript/rhino/Node.java setJSDocInfo 1862:1864
2021-07-03 10:52:44,494 DEBUG                  - depth 0, hash 4385971, HEAD~1489
2021-07-03 10:52:44,501 DEBUG                  - depth 1, hash 66485d3, HEAD~1596
2021-07-03 10:52:44,507 DEBUG    [line range] com/google/javascript/rhino/Node.java setJSType 1817:1819
2021-07-03 10:52:44,631 DEBUG                  - depth 0, hash 4385971, HEAD~1489
2021-07-03 10:52:44,639 DEBUG                  - depth 1, hash 66485d3, HEAD~1596
2021-07-03 10:52:44,645 DEBUG    [line range] com/google/javascript/rhino/Node.java setLength 1123:1125
2021-07-03 10:52:44,758 DEBUG                  - depth 0, hash df632b1, HEAD~480
2021-07-03 10:52:44,766 DEBUG    [line range] com/google/javascript/rhino/Node.java setLineno 1151:1157
2021-07-03 10:52:44,892 DEBUG                  - depth 0, hash 4385971, HEAD~1489
2021-07-03 10:52:44,900 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:44,906 DEBUG    [line range] com/google/javascript/rhino/Node.java setOptionalArg 1889:1891
2021-07-03 10:52:45,032 DEBUG                  - depth 0, hash 4385971, HEAD~1489
2021-07-03 10:52:45,040 DEBUG                  - depth 1, hash 66485d3, HEAD~1596
2021-07-03 10:52:45,045 DEBUG    [line range] com/google/javascript/rhino/Node.java setSideEffectFlags 1989:1996
2021-07-03 10:52:45,171 DEBUG                  - depth 0, hash a095236, HEAD~1234
2021-07-03 10:52:45,179 DEBUG                  - depth 1, hash 4385971, HEAD~1489
2021-07-03 10:52:45,183 DEBUG                  - depth 2, hash 66485d3, HEAD~1596
2021-07-03 10:52:45,189 DEBUG    [line range] com/google/javascript/rhino/Node.java setStaticSourceFile 1081:1083
2021-07-03 10:52:45,307 DEBUG                  - depth 0, hash 9320fec, HEAD~492
2021-07-03 10:52:45,315 DEBUG    [line range] com/google/javascript/rhino/Node.java setVarArgs 1871:1873
2021-07-03 10:52:45,440 DEBUG                  - depth 0, hash 4385971, HEAD~1489
2021-07-03 10:52:45,448 DEBUG                  - depth 1, hash 66485d3, HEAD~1596
2021-07-03 10:52:45,453 DEBUG    [line range] com/google/javascript/rhino/Node.java srcref 1757:1759
2021-07-03 10:52:45,559 DEBUG                  - depth 0, hash edb6e4c, HEAD~140
2021-07-03 10:52:45,568 DEBUG    [line range] com/google/javascript/rhino/Node.java toString 921:924
2021-07-03 10:52:45,693 DEBUG                  - depth 0, hash 4385971, HEAD~1489
2021-07-03 10:52:45,701 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:45,706 DEBUG    [line range] com/google/javascript/rhino/Node.java toString 935:994
2021-07-03 10:52:45,833 DEBUG                  - depth 0, hash 03d0d81, HEAD~198
2021-07-03 10:52:45,840 DEBUG                  - depth 1, hash c8c81c6, HEAD~201
2021-07-03 10:52:45,845 DEBUG                  - depth 2, hash b29c8c0, HEAD~202
2021-07-03 10:52:45,850 DEBUG                  - depth 3, hash e42c68a, HEAD~530
2021-07-03 10:52:45,855 DEBUG                  - depth 4, hash aa365d3, HEAD~785
2021-07-03 10:52:45,860 DEBUG                  - depth 5, hash 0ace02f, HEAD~787
2021-07-03 10:52:45,864 DEBUG                  - depth 6, hash 7d80ca9, HEAD~791
2021-07-03 10:52:45,869 DEBUG                  - depth 7, hash 301ed5b, HEAD~1467
2021-07-03 10:52:45,874 DEBUG                  - depth 8, hash 4385971, HEAD~1489
2021-07-03 10:52:45,879 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:45,891 DEBUG    [line range] com/google/javascript/rhino/Node.java toString 926:933
2021-07-03 10:52:46,017 DEBUG                  - depth 0, hash 03d0d81, HEAD~198
2021-07-03 10:52:46,025 DEBUG                  - depth 1, hash 5200a1c, HEAD~435
2021-07-03 10:52:46,030 DEBUG                  - depth 2, hash 4385971, HEAD~1489
2021-07-03 10:52:46,034 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:46,040 DEBUG    [line range] com/google/javascript/rhino/Node.java toStringTree 997:999
2021-07-03 10:52:46,167 DEBUG                  - depth 0, hash 4385971, HEAD~1489
2021-07-03 10:52:46,174 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:46,180 DEBUG    [line range] com/google/javascript/rhino/Node.java toStringTreeHelper 1015:1027
2021-07-03 10:52:46,304 DEBUG                  - depth 0, hash 03d0d81, HEAD~198
2021-07-03 10:52:46,311 DEBUG                  - depth 1, hash 4385971, HEAD~1489
2021-07-03 10:52:46,316 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:46,323 DEBUG    [line range] com/google/javascript/rhino/Node.java toStringTreeImpl 1001:1009
2021-07-03 10:52:46,448 DEBUG                  - depth 0, hash 35d56dd, HEAD~1421
2021-07-03 10:52:46,456 DEBUG                  - depth 1, hash 4385971, HEAD~1489
2021-07-03 10:52:46,461 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:46,467 DEBUG    [line range] com/google/javascript/rhino/Node.java useSourceInfoFrom 1750:1755
2021-07-03 10:52:46,579 DEBUG                  - depth 0, hash 5d1678d, HEAD~402
2021-07-03 10:52:46,588 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 276:279
2021-07-03 10:52:46,713 DEBUG                  - depth 0, hash e42c68a, HEAD~530
2021-07-03 10:52:46,721 DEBUG                  - depth 1, hash c9e8972, HEAD~1438
2021-07-03 10:52:46,726 DEBUG                  - depth 2, hash 4385971, HEAD~1489
2021-07-03 10:52:46,731 DEBUG                  - depth 3, hash 7efb21a, HEAD~1641
2021-07-03 10:52:46,736 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:46,742 DEBUG    [line range] com/google/javascript/rhino/Node.java getNext 286:289
2021-07-03 10:52:46,870 DEBUG                  - depth 0, hash 5200a1c, HEAD~435
2021-07-03 10:52:46,878 DEBUG                  - depth 1, hash e42c68a, HEAD~530
2021-07-03 10:52:46,882 DEBUG                  - depth 2, hash c9e8972, HEAD~1438
2021-07-03 10:52:46,887 DEBUG                  - depth 3, hash 4385971, HEAD~1489
2021-07-03 10:52:46,892 DEBUG                  - depth 4, hash 7efb21a, HEAD~1641
2021-07-03 10:52:46,897 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:46,902 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 1344:1346
2021-07-03 10:52:47,034 DEBUG                  - depth 0, hash 4385971, HEAD~1489
2021-07-03 10:52:47,042 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:47,048 DEBUG    [single line]   com/google/javascript/rhino/Node.java access$002 1338
2021-07-03 10:52:47,178 DEBUG                  - depth 0, hash 4385971, HEAD~1489
2021-07-03 10:52:47,186 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:47,191 DEBUG    [line range] com/google/javascript/rhino/Node.java iterator 1348:1369
2021-07-03 10:52:47,322 DEBUG                  - depth 0, hash 5200a1c, HEAD~435
2021-07-03 10:52:47,330 DEBUG                  - depth 1, hash 4385971, HEAD~1489
2021-07-03 10:52:47,335 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:47,340 DEBUG    [line range] com/google/javascript/rhino/Node.java hasNext 1348:1369
2021-07-03 10:52:47,465 DEBUG                  - depth 0, hash 5200a1c, HEAD~435
2021-07-03 10:52:47,473 DEBUG                  - depth 1, hash 4385971, HEAD~1489
2021-07-03 10:52:47,478 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:47,483 DEBUG    [line range] com/google/javascript/rhino/Node.java next 1348:1369
2021-07-03 10:52:47,609 DEBUG                  - depth 0, hash 5200a1c, HEAD~435
2021-07-03 10:52:47,617 DEBUG                  - depth 1, hash 4385971, HEAD~1489
2021-07-03 10:52:47,622 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:47,628 DEBUG    [line range] com/google/javascript/rhino/Node.java next 1348:1369
2021-07-03 10:52:47,753 DEBUG                  - depth 0, hash 5200a1c, HEAD~435
2021-07-03 10:52:47,761 DEBUG                  - depth 1, hash 4385971, HEAD~1489
2021-07-03 10:52:47,766 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:47,771 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 334:337
2021-07-03 10:52:47,885 DEBUG                  - depth 0, hash e42c68a, HEAD~530
2021-07-03 10:52:47,893 DEBUG    [line range] com/google/javascript/rhino/Node.java chain 354:357
2021-07-03 10:52:48,009 DEBUG                  - depth 0, hash 04a9097, HEAD~520
2021-07-03 10:52:48,017 DEBUG    [line range] com/google/javascript/rhino/Node.java getIntValue 339:342
2021-07-03 10:52:48,131 DEBUG                  - depth 0, hash e42c68a, HEAD~530
2021-07-03 10:52:48,139 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 2130:2133
2021-07-03 10:52:48,264 DEBUG                  - depth 0, hash 4385971, HEAD~1489
2021-07-03 10:52:48,272 DEBUG                  - depth 1, hash 66485d3, HEAD~1596
2021-07-03 10:52:48,278 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 154:157
2021-07-03 10:52:48,404 DEBUG                  - depth 0, hash 4385971, HEAD~1489
2021-07-03 10:52:48,411 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:48,417 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 302:305
2021-07-03 10:52:48,531 DEBUG                  - depth 0, hash e42c68a, HEAD~530
2021-07-03 10:52:48,540 DEBUG    [line range] com/google/javascript/rhino/Node.java getObjectValue 312:315
2021-07-03 10:52:48,653 DEBUG                  - depth 0, hash e42c68a, HEAD~530
2021-07-03 10:52:48,665 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 2016:2017
2021-07-03 10:52:48,783 DEBUG                  - depth 0, hash 6a2378d, HEAD~1227
2021-07-03 10:52:48,792 DEBUG    [line range] com/google/javascript/rhino/Node.java areAllFlagsSet 2037:2039
2021-07-03 10:52:48,911 DEBUG                  - depth 0, hash 6a2378d, HEAD~1227
2021-07-03 10:52:48,920 DEBUG    [line range] com/google/javascript/rhino/Node.java clearAllFlags 2033:2035
2021-07-03 10:52:49,037 DEBUG                  - depth 0, hash 6a2378d, HEAD~1227
2021-07-03 10:52:49,045 DEBUG    [line range] com/google/javascript/rhino/Node.java removeFlag 2072:2074
2021-07-03 10:52:49,165 DEBUG                  - depth 0, hash 6a2378d, HEAD~1227
2021-07-03 10:52:49,173 DEBUG    [line range] com/google/javascript/rhino/Node.java setMutatesGlobalState 2049:2054
2021-07-03 10:52:49,292 DEBUG                  - depth 0, hash 6a2378d, HEAD~1227
2021-07-03 10:52:49,301 DEBUG    [line range] com/google/javascript/rhino/Node.java setReturnsTainted 2068:2070
2021-07-03 10:52:49,419 DEBUG                  - depth 0, hash 6a2378d, HEAD~1227
2021-07-03 10:52:49,427 DEBUG    [line range] com/google/javascript/rhino/Node.java setThrows 2056:2058
2021-07-03 10:52:49,546 DEBUG                  - depth 0, hash 6a2378d, HEAD~1227
2021-07-03 10:52:49,554 DEBUG    [line range] com/google/javascript/rhino/Node.java valueOf 2023:2025
2021-07-03 10:52:49,673 DEBUG                  - depth 0, hash 6a2378d, HEAD~1227
2021-07-03 10:52:49,681 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 195:201
2021-07-03 10:52:49,806 DEBUG                  - depth 0, hash 4385971, HEAD~1489
2021-07-03 10:52:49,814 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:49,820 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 203:209
2021-07-03 10:52:49,945 DEBUG                  - depth 0, hash 4385971, HEAD~1489
2021-07-03 10:52:49,953 DEBUG                  - depth 1, hash 1c2f958, HEAD~1510
2021-07-03 10:52:49,958 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:49,964 DEBUG    [line range] com/google/javascript/rhino/Node.java getString 215:218
2021-07-03 10:52:50,088 DEBUG                  - depth 0, hash 4385971, HEAD~1489
2021-07-03 10:52:50,096 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:50,101 DEBUG    [line range] com/google/javascript/rhino/Node.java setString 224:230
2021-07-03 10:52:50,225 DEBUG                  - depth 0, hash 4385971, HEAD~1489
2021-07-03 10:52:50,233 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:50,619 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java <clinit> 80:81
2021-07-03 10:52:50,728 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:50,736 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage 379:404
2021-07-03 10:52:50,845 DEBUG                  - depth 0, hash 03d0d81, HEAD~198
2021-07-03 10:52:50,853 DEBUG                  - depth 1, hash b29c8c0, HEAD~202
2021-07-03 10:52:50,857 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:50,864 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage0 366:368
2021-07-03 10:52:50,973 DEBUG                  - depth 0, hash 03d0d81, HEAD~198
2021-07-03 10:52:50,981 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:51,336 DEBUG    [line range] com/google/javascript/rhino/Token.java name 179:282
2021-07-03 10:52:51,444 DEBUG                  - depth 0, hash 5524adb, HEAD~175
2021-07-03 10:52:51,451 DEBUG                  - depth 1, hash de195d1, HEAD~185
2021-07-03 10:52:51,456 DEBUG                  - depth 2, hash 03d0d81, HEAD~198
2021-07-03 10:52:51,461 DEBUG                  - depth 3, hash 6641663, HEAD~203
2021-07-03 10:52:51,466 DEBUG                  - depth 4, hash 9de5e9b, HEAD~1426
2021-07-03 10:52:51,471 DEBUG                  - depth 5, hash 45fd54a, HEAD~1499
2021-07-03 10:52:51,476 DEBUG                  - depth 6, hash 222eafd, HEAD~1501
2021-07-03 10:52:51,480 DEBUG                  - depth 7, hash f01925c, HEAD~1504
2021-07-03 10:52:51,485 DEBUG                  - depth 8, hash 8c5eb24, HEAD~1508
2021-07-03 10:52:51,490 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:51,796 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java <init> 52:54
2021-07-03 10:52:51,902 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:51,911 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java isAllType 56:59
2021-07-03 10:52:52,017 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:52,363 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 62:65
2021-07-03 10:52:52,469 DEBUG                  - depth 0, hash a9757e8, HEAD~1461
2021-07-03 10:52:52,477 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:52,483 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 67:77
2021-07-03 10:52:52,589 DEBUG                  - depth 0, hash a9757e8, HEAD~1461
2021-07-03 10:52:52,597 DEBUG                  - depth 1, hash 97bbbff, HEAD~1466
2021-07-03 10:52:52,602 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:52,906 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java <init> 52:54
2021-07-03 10:52:53,013 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:53,021 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java getDisplayName 106:109
2021-07-03 10:52:53,128 DEBUG                  - depth 0, hash 8a76da2, HEAD~1088
2021-07-03 10:52:53,136 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:53,141 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java toStringHelper 101:104
2021-07-03 10:52:53,251 DEBUG                  - depth 0, hash 342d124, HEAD~42
2021-07-03 10:52:53,259 DEBUG                  - depth 1, hash 8a76da2, HEAD~1088
2021-07-03 10:52:53,264 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:53,544 DEBUG    [line range] com/google/javascript/rhino/jstype/ErrorFunctionType.java <init> 50:74
2021-07-03 10:52:53,652 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1487
2021-07-03 10:52:53,660 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:53,978 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java <init> 54:54
2021-07-03 10:52:54,085 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1487
2021-07-03 10:52:54,096 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java build 158:162
2021-07-03 10:52:54,201 DEBUG                  - depth 0, hash a9757e8, HEAD~1461
2021-07-03 10:52:54,209 DEBUG                  - depth 1, hash e3bcc1c, HEAD~1487
2021-07-03 10:52:54,214 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withParamsNode 89:92
2021-07-03 10:52:54,319 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1487
2021-07-03 10:52:54,328 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withReturnType 95:98
2021-07-03 10:52:54,434 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1487
2021-07-03 10:52:54,739 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java <init> 52:52
2021-07-03 10:52:54,846 DEBUG                  - depth 0, hash 5524adb, HEAD~175
2021-07-03 10:52:54,854 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:54,860 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addOptionalParams 79:88
2021-07-03 10:52:54,966 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:54,975 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addRequiredParams 62:71
2021-07-03 10:52:55,086 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:55,095 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addVarArgs 94:109
2021-07-03 10:52:55,205 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:55,215 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java build 141:143
2021-07-03 10:52:55,321 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:55,329 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasOptionalOrVarArgs 145:149
2021-07-03 10:52:55,436 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:55,444 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasVarArgs 151:154
2021-07-03 10:52:55,550 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:55,558 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameter 134:139
2021-07-03 10:52:55,664 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:56,125 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 110:110
2021-07-03 10:52:56,240 DEBUG                  - depth 0, hash 4014ddc, HEAD~1606
2021-07-03 10:52:56,248 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:56,253 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 130:153
2021-07-03 10:52:56,368 DEBUG                  - depth 0, hash febdacb, HEAD~266
2021-07-03 10:52:56,376 DEBUG                  - depth 1, hash e9f7e61, HEAD~1067
2021-07-03 10:52:56,381 DEBUG                  - depth 2, hash a9757e8, HEAD~1461
2021-07-03 10:52:56,386 DEBUG                  - depth 3, hash e3bcc1c, HEAD~1487
2021-07-03 10:52:56,391 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:56,399 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInternalArrowType 274:276
2021-07-03 10:52:56,512 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1487
2021-07-03 10:52:56,520 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPrototype 308:320
2021-07-03 10:52:56,635 DEBUG                  - depth 0, hash 5c695ce, HEAD~325
2021-07-03 10:52:56,642 DEBUG                  - depth 1, hash 5fa514b, HEAD~360
2021-07-03 10:52:56,647 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:56,653 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isConstructor 182:185
2021-07-03 10:52:56,769 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:56,777 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInterface 187:190
2021-07-03 10:52:56,891 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:56,899 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 365:408
2021-07-03 10:52:57,014 DEBUG                  - depth 0, hash 5c695ce, HEAD~325
2021-07-03 10:52:57,022 DEBUG                  - depth 1, hash 7e9b833, HEAD~348
2021-07-03 10:52:57,027 DEBUG                  - depth 2, hash 5fa514b, HEAD~360
2021-07-03 10:52:57,031 DEBUG                  - depth 3, hash 1aaaaa9, HEAD~377
2021-07-03 10:52:57,036 DEBUG                  - depth 4, hash c438dfd, HEAD~620
2021-07-03 10:52:57,041 DEBUG                  - depth 5, hash 2851a41, HEAD~645
2021-07-03 10:52:57,046 DEBUG                  - depth 6, hash a36a61a, HEAD~648
2021-07-03 10:52:57,051 DEBUG                  - depth 7, hash 840ddca, HEAD~1001
2021-07-03 10:52:57,055 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:57,062 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 327:329
2021-07-03 10:52:57,177 DEBUG                  - depth 0, hash 5c695ce, HEAD~325
2021-07-03 10:52:57,185 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:57,191 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 331:358
2021-07-03 10:52:57,305 DEBUG                  - depth 0, hash 5c695ce, HEAD~325
2021-07-03 10:52:57,313 DEBUG                  - depth 1, hash 7e9b833, HEAD~348
2021-07-03 10:52:57,318 DEBUG                  - depth 2, hash 5fa514b, HEAD~360
2021-07-03 10:52:57,323 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:57,328 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java toMaybeFunctionType 197:200
2021-07-03 10:52:57,443 DEBUG                  - depth 0, hash bd9c7b6, HEAD~381
2021-07-03 10:52:57,451 DEBUG                  - depth 1, hash 01d1238, HEAD~384
2021-07-03 10:52:57,456 DEBUG                  - depth 2, hash fc07980, HEAD~385
2021-07-03 10:52:57,460 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:57,466 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 68
2021-07-03 10:52:57,580 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:57,588 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 10:52:57,703 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:57,712 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 10:52:57,826 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:57,834 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 10:52:57,948 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:58,275 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 58:63
2021-07-03 10:52:58,383 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:58,392 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 80:83
2021-07-03 10:52:58,499 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:58,507 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getCtorExtendedInterfaces 187:190
2021-07-03 10:52:58,613 DEBUG                  - depth 0, hash c438dfd, HEAD~620
2021-07-03 10:52:58,621 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 75:78
2021-07-03 10:52:58,729 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:58,737 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 65:68
2021-07-03 10:52:58,844 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1631
2021-07-03 10:52:58,852 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:58,858 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 70:73
2021-07-03 10:52:58,965 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1631
2021-07-03 10:52:58,973 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:58,978 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 173:180
2021-07-03 10:52:59,087 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1631
2021-07-03 10:52:59,095 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:59,101 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isEquivalentTo 156:167
2021-07-03 10:52:59,208 DEBUG                  - depth 0, hash cf5fd88, HEAD~1454
2021-07-03 10:52:59,216 DEBUG                  - depth 1, hash 8686011, HEAD~1604
2021-07-03 10:52:59,221 DEBUG                  - depth 2, hash 4014ddc, HEAD~1606
2021-07-03 10:52:59,226 DEBUG                  - depth 3, hash a2d8936, HEAD~1621
2021-07-03 10:52:59,231 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1631
2021-07-03 10:52:59,235 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1644
2021-07-03 10:52:59,242 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 151:154
2021-07-03 10:52:59,349 DEBUG                  - depth 0, hash 845f5ff, HEAD~1626
2021-07-03 10:52:59,357 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1631
