2021-07-03 17:35:37,631 INFO     Search BICs for /tmp/Closure-141b/
2021-07-03 17:36:52,616 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java inferSlotType 102:108
2021-07-03 17:36:52,634 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:52,641 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 373:376
2021-07-03 17:36:52,659 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:52,666 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isNew 815:817
2021-07-03 17:36:52,688 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:52,695 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1012:1014
2021-07-03 17:36:52,717 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:52,725 DEBUG    [line range] com/google/javascript/jscomp/PureFunctionIdentifier.java visitAssignmentOrUnaryOperatorLhs 383:399
2021-07-03 17:36:52,742 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:52,750 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 357:359
2021-07-03 17:36:52,768 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:52,774 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isExtern 169:171
2021-07-03 17:36:52,792 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:52,799 DEBUG    [line range] com/google/javascript/jscomp/Scope.java setType 221:224
2021-07-03 17:36:52,816 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:52,823 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java createScope 63:77
2021-07-03 17:36:52,840 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:52,848 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java declareVar 230:240
2021-07-03 17:36:52,866 DEBUG                  - depth 0, hash d48c365, HEAD~36
2021-07-03 17:36:52,873 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:52,878 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanRoot 79:109
2021-07-03 17:36:52,895 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:52,904 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanVars 114:170
2021-07-03 17:36:52,921 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:52,933 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java redeclare 1196:1204
2021-07-03 17:36:52,954 DEBUG                  - depth 0, hash f78e933, HEAD~65
2021-07-03 17:36:52,960 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:52,967 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNumberLiteral 635:639
2021-07-03 17:36:52,986 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:52,993 DEBUG    [line range] com/google/javascript/rhino/Node.java newNumber 490:492
2021-07-03 17:36:53,013 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:53,020 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 247:250
2021-07-03 17:36:53,040 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:53,047 DEBUG    [line range] com/google/javascript/rhino/Node.java getDouble 257:259
2021-07-03 17:36:53,067 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:53,074 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getLeastSupertype 531:537
2021-07-03 17:36:53,092 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:53,099 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getLeastSupertype 543:551
2021-07-03 17:36:53,118 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:53,125 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnionType 228:230
2021-07-03 17:36:53,143 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:53,423 DEBUG    [line range] com/google/javascript/rhino/jstype/SimpleSlot.java <init> 52:56
2021-07-03 17:36:53,441 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:53,448 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java declareNameInScope 156:175
2021-07-03 17:36:53,466 DEBUG                  - depth 0, hash 1f5edbc, HEAD~10
2021-07-03 17:36:53,473 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:53,478 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java getTypeIfRefinable 117:149
2021-07-03 17:36:53,496 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:53,503 DEBUG    [line range] com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java caseNameOrGetProp 383:394
2021-07-03 17:36:53,521 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:53,529 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java newBooleanOutcomePair 1184:1194
2021-07-03 17:36:53,549 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:53,557 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseOr 1012:1014
2021-07-03 17:36:53,577 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:53,584 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseShortCircuitingBinOp 1016:1078
2021-07-03 17:36:53,605 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:53,614 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseWithinShortCircuitingBinOp 1080:1093
2021-07-03 17:36:53,635 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:53,642 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <init> 1143:1143
2021-07-03 17:36:53,662 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:53,670 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getJoinedFlowScope 1158:1167
2021-07-03 17:36:53,691 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:53,698 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getOutcomeFlowScope 1173:1181
2021-07-03 17:36:53,719 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:54,028 DEBUG    [single line]   com/google/javascript/rhino/jstype/BooleanLiteralSet.java <clinit> 48
2021-07-03 17:36:54,046 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:54,053 DEBUG    [single line]   com/google/javascript/rhino/jstype/BooleanLiteralSet.java <clinit> 49
2021-07-03 17:36:54,071 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:54,078 DEBUG    [single line]   com/google/javascript/rhino/jstype/BooleanLiteralSet.java <clinit> 50
2021-07-03 17:36:54,095 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:54,102 DEBUG    [single line]   com/google/javascript/rhino/jstype/BooleanLiteralSet.java <clinit> 51
2021-07-03 17:36:54,119 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:54,125 DEBUG    [single line]   com/google/javascript/rhino/jstype/BooleanLiteralSet.java <clinit> 52
2021-07-03 17:36:54,143 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:54,150 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanLiteralSet.java contains 81:90
2021-07-03 17:36:54,167 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:54,174 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanLiteralSet.java get 95:97
2021-07-03 17:36:54,191 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:54,198 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getRestrictedTypeGivenToBooleanOutcome 615:622
2021-07-03 17:36:54,216 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:54,223 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getPossibleToBooleanOutcomes 394:397
2021-07-03 17:36:54,241 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:54,248 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getUniqueNameIdSupplier 844:852
2021-07-03 17:36:54,273 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:54,280 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java resetUniqueNameId 839:842
2021-07-03 17:36:54,304 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:54,311 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java get 844:852
2021-07-03 17:36:54,336 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:54,342 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 69:71
2021-07-03 17:36:54,360 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:54,786 DEBUG    [line range] com/google/javascript/jscomp/ExpressionDecomposer.java <init> 56:66
2021-07-03 17:36:54,804 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:54,813 DEBUG    [line range] com/google/javascript/jscomp/ExpressionDecomposer.java canExposeExpression 630:636
2021-07-03 17:36:54,830 DEBUG                  - depth 0, hash 78995bf, HEAD~122
2021-07-03 17:36:54,837 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:54,842 DEBUG    [line range] com/google/javascript/jscomp/ExpressionDecomposer.java findExpressionRoot 575:603
2021-07-03 17:36:54,860 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:54,868 DEBUG    [line range] com/google/javascript/jscomp/ExpressionDecomposer.java isConditionalOp 559:568
2021-07-03 17:36:54,886 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:54,893 DEBUG    [line range] com/google/javascript/jscomp/ExpressionDecomposer.java isExpressionTreeUnsafe 798:811
2021-07-03 17:36:54,911 DEBUG                  - depth 0, hash 78995bf, HEAD~122
2021-07-03 17:36:54,917 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:54,922 DEBUG    [line range] com/google/javascript/jscomp/ExpressionDecomposer.java isSafeAssign 778:792
2021-07-03 17:36:54,940 DEBUG                  - depth 0, hash 78995bf, HEAD~122
2021-07-03 17:36:54,947 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:54,952 DEBUG    [line range] com/google/javascript/jscomp/ExpressionDecomposer.java isSubexpressionMovable 664:755
2021-07-03 17:36:54,970 DEBUG                  - depth 0, hash 78995bf, HEAD~122
2021-07-03 17:36:54,977 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:54,985 DEBUG    [single line]   com/google/javascript/jscomp/ExpressionDecomposer.java <clinit> 46
2021-07-03 17:36:55,003 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:55,010 DEBUG    [single line]   com/google/javascript/jscomp/ExpressionDecomposer.java <clinit> 47
2021-07-03 17:36:55,028 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:55,034 DEBUG    [single line]   com/google/javascript/jscomp/ExpressionDecomposer.java <clinit> 48
2021-07-03 17:36:55,052 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:55,059 DEBUG    [single line]   com/google/javascript/jscomp/ExpressionDecomposer.java <clinit> 49
2021-07-03 17:36:55,077 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:55,084 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java canBeSideEffected 584:610
2021-07-03 17:36:55,106 DEBUG                  - depth 0, hash 3bee5d7, HEAD~113
2021-07-03 17:36:55,113 DEBUG                  - depth 1, hash 78995bf, HEAD~122
2021-07-03 17:36:55,118 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java checkForStateChangeHelper 354:480
2021-07-03 17:36:55,140 DEBUG                  - depth 0, hash d964d23, HEAD~97
2021-07-03 17:36:55,147 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:55,152 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isConstantName 1947:1949
2021-07-03 17:36:55,174 DEBUG                  - depth 0, hash 14ddcfd, HEAD~100
2021-07-03 17:36:55,181 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:55,186 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructureCodeBlock 957:981
2021-07-03 17:36:55,208 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:55,215 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 793:796
2021-07-03 17:36:55,237 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:55,244 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mayHaveSideEffects 344:346
2021-07-03 17:36:55,266 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:55,274 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processIfStatement 564:573
2021-07-03 17:36:55,293 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:55,300 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processReturnStatement 691:698
2021-07-03 17:36:55,319 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:55,327 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processScope 700:703
2021-07-03 17:36:55,345 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:55,352 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processSwitchStatement 733:741
2021-07-03 17:36:55,371 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:55,379 DEBUG    [line range] com/google/javascript/rhino/Node.java getAncestors 1250:1252
2021-07-03 17:36:55,399 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:55,406 DEBUG    [single line]   com/google/javascript/rhino/Node.java access$102 1257
2021-07-03 17:36:55,426 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:55,434 DEBUG    [line range] com/google/javascript/rhino/Node.java next 1267:1284
2021-07-03 17:36:55,453 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:55,461 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java getImplicitPrototype 258:261
2021-07-03 17:36:55,479 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:55,485 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java getPossibleToBooleanOutcomes 102:105
2021-07-03 17:36:55,503 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:55,510 DEBUG    [line range] com/google/javascript/rhino/jstype/SimpleSlot.java getName 58:60
2021-07-03 17:36:55,527 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:55,534 DEBUG    [line range] com/google/javascript/rhino/jstype/SimpleSlot.java getType 62:64
2021-07-03 17:36:55,551 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:55,558 DEBUG    [single line]   com/google/javascript/rhino/jstype/SimpleSlot.java getType 47
2021-07-03 17:36:55,575 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:55,582 DEBUG    [line range] com/google/javascript/rhino/jstype/SimpleSlot.java isTypeInferred 66:68
2021-07-03 17:36:55,599 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:55,607 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processElementGet 455:461
2021-07-03 17:36:55,625 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:55,632 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processObjectLiteral 641:653
2021-07-03 17:36:55,651 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:55,658 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processStringLiteral 705:709
2021-07-03 17:36:55,677 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:55,685 DEBUG    [line range] com/google/javascript/rhino/Node.java newString 498:500
2021-07-03 17:36:55,705 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:55,712 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reportChange 38:40
2021-07-03 17:36:55,729 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:55,736 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getModuleGraph 922:925
2021-07-03 17:36:55,761 DEBUG                  - depth 0, hash a70a7c5, HEAD~4
2021-07-03 17:36:55,767 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:55,772 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java isNormalized 872:875
2021-07-03 17:36:55,796 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:55,803 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java nextUniqueNameId 832:834
2021-07-03 17:36:55,828 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:55,835 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setNormalized 858:861
2021-07-03 17:36:55,860 DEBUG                  - depth 0, hash 3924ff1, HEAD~110
2021-07-03 17:36:55,866 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:55,871 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java get 844:852
2021-07-03 17:36:55,896 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:55,903 DEBUG    [line range] com/google/javascript/jscomp/DefaultCodingConvention.java isExported 63:66
2021-07-03 17:36:55,920 DEBUG                  - depth 0, hash fe64e87, HEAD~116
2021-07-03 17:36:55,927 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:55,932 DEBUG    [line range] com/google/javascript/jscomp/DefinitionsRemover.java <init> 149:153
2021-07-03 17:36:55,949 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:55,957 DEBUG    [line range] com/google/javascript/jscomp/ExpressionDecomposer.java decomposeSubExpressions 277:300
2021-07-03 17:36:55,975 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:55,983 DEBUG    [line range] com/google/javascript/jscomp/ExpressionDecomposer.java exposeExpression 93:98
2021-07-03 17:36:56,001 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:56,008 DEBUG    [line range] com/google/javascript/jscomp/ExpressionDecomposer.java exposeExpression 142:230
2021-07-03 17:36:56,026 DEBUG                  - depth 0, hash 78995bf, HEAD~122
2021-07-03 17:36:56,033 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:56,040 DEBUG    [line range] com/google/javascript/jscomp/ExpressionDecomposer.java extractExpression 408:446
2021-07-03 17:36:56,058 DEBUG                  - depth 0, hash 4922461, HEAD~38
2021-07-03 17:36:56,065 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:56,071 DEBUG    [line range] com/google/javascript/jscomp/ExpressionDecomposer.java findInjectionPoint 539:554
2021-07-03 17:36:56,089 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:56,097 DEBUG    [line range] com/google/javascript/jscomp/ExpressionDecomposer.java findNonconditionalParent 244:261
2021-07-03 17:36:56,115 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:56,122 DEBUG    [line range] com/google/javascript/jscomp/ExpressionDecomposer.java getTempConstantValueName 529:533
2021-07-03 17:36:56,140 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:56,148 DEBUG    [line range] com/google/javascript/jscomp/ExpressionDecomposer.java maybeDecomposeExpression 75:86
2021-07-03 17:36:56,165 DEBUG                  - depth 0, hash 78995bf, HEAD~122
2021-07-03 17:36:56,172 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:56,178 DEBUG    [single line]   com/google/javascript/jscomp/ExpressionDecomposer.java <init> 268
2021-07-03 17:36:56,196 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:56,577 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java canNameValueChange 191:195
2021-07-03 17:36:56,618 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:56,631 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java findModifiedParameters 139:144
2021-07-03 17:36:56,663 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:56,673 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java findModifiedParameters 162:178
2021-07-03 17:36:56,696 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:56,705 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java getFunctionCallParameterMap 81:120
2021-07-03 17:36:56,724 DEBUG                  - depth 0, hash 14ddcfd, HEAD~100
2021-07-03 17:36:56,732 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:56,739 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java getFunctionParameterSet 451:457
2021-07-03 17:36:56,758 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:57,180 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java <clinit> 93:94
2021-07-03 17:36:57,198 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:57,205 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java <init> 41:41
2021-07-03 17:36:57,223 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:57,231 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java callMeetsBlockInliningRequirements 555:601
2021-07-03 17:36:57,249 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:57,256 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java canInlineReferenceAsStatementBlock 526:548
2021-07-03 17:36:57,274 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:57,282 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java canInlineReferenceToFunction 152:174
2021-07-03 17:36:57,300 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:57,307 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java classifyCallSite 313:353
2021-07-03 17:36:57,325 DEBUG                  - depth 0, hash 0b7eccf, HEAD~125
2021-07-03 17:36:57,332 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:57,339 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java doesFunctionMeetMinimumRequirements 111:141
2021-07-03 17:36:57,356 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:57,364 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java doesLowerCost 746:774
2021-07-03 17:36:57,382 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:57,390 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java estimateCallCost 781:799
2021-07-03 17:36:57,407 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:57,415 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java getUniqueResultName 677:679
2021-07-03 17:36:57,433 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:57,440 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java inline 199:209
2021-07-03 17:36:57,458 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:57,465 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java inlineCostDelta 805:855
2021-07-03 17:36:57,483 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:57,492 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java inlineFunction 360:465
2021-07-03 17:36:57,510 DEBUG                  - depth 0, hash 14ddcfd, HEAD~100
2021-07-03 17:36:57,517 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:57,526 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java inliningLowersCost 685:741
2021-07-03 17:36:57,543 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:57,553 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java isCallWithinLoop 471:482
2021-07-03 17:36:57,571 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:57,578 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java isDirectCallNodeReplacementPossible 489:507
2021-07-03 17:36:57,596 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:57,603 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java isSupportedCallType 181:194
2021-07-03 17:36:57,621 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:57,629 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java setKnownConstants 861:866
2021-07-03 17:36:57,646 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:57,656 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java <init> 80:84
2021-07-03 17:36:57,674 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:58,043 DEBUG    [line range] com/google/javascript/jscomp/FunctionToBlockMutator.java <init> 44:48
2021-07-03 17:36:58,061 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:58,069 DEBUG    [line range] com/google/javascript/jscomp/FunctionToBlockMutator.java convertLastReturnToStatement 312:323
2021-07-03 17:36:58,086 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:58,094 DEBUG    [line range] com/google/javascript/jscomp/FunctionToBlockMutator.java createAssignStatementNode 329:335
2021-07-03 17:36:58,111 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:58,118 DEBUG    [line range] com/google/javascript/jscomp/FunctionToBlockMutator.java getLabelNameForFunction 153:156
2021-07-03 17:36:58,136 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:58,143 DEBUG    [line range] com/google/javascript/jscomp/FunctionToBlockMutator.java getReplacementReturnStatement 346:371
2021-07-03 17:36:58,161 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:58,169 DEBUG    [line range] com/google/javascript/jscomp/FunctionToBlockMutator.java hasReturnAtExit 376:380
