2021-07-03 15:04:11,583 INFO     Search BICs for /tmp/Closure-111b/
2021-07-03 15:06:26,315 DEBUG                  - depth 1, hash 75f82cd, HEAD~902
2021-07-03 15:06:26,320 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:26,325 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnionType 264:266
2021-07-03 15:06:26,519 DEBUG                  - depth 0, hash 5ac633a, HEAD~1501
2021-07-03 15:06:26,525 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:26,530 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnknownType 256:258
2021-07-03 15:06:26,723 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:26,730 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeFunctionType 349:351
2021-07-03 15:06:26,923 DEBUG                  - depth 0, hash bd9c7b6, HEAD~1496
2021-07-03 15:06:26,929 DEBUG                  - depth 1, hash 01d1238, HEAD~1499
2021-07-03 15:06:26,934 DEBUG                  - depth 2, hash fc07980, HEAD~1500
2021-07-03 15:06:26,938 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:26,943 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeRecordType 394:396
2021-07-03 15:06:27,136 DEBUG                  - depth 0, hash febdacb, HEAD~1381
2021-07-03 15:06:27,143 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:27,147 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeTemplateType 425:427
2021-07-03 15:06:27,341 DEBUG                  - depth 0, hash 75f82cd, HEAD~902
2021-07-03 15:06:27,348 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:27,352 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeTemplatizedType 406:408
2021-07-03 15:06:27,546 DEBUG                  - depth 0, hash 4cac8c1, HEAD~487
2021-07-03 15:06:27,553 DEBUG                  - depth 1, hash 75f82cd, HEAD~902
2021-07-03 15:06:27,557 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:27,562 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeUnionType 323:325
2021-07-03 15:06:27,757 DEBUG                  - depth 0, hash 5ac633a, HEAD~1501
2021-07-03 15:06:27,764 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:27,768 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toObjectType 775:777
2021-07-03 15:06:27,962 DEBUG                  - depth 0, hash a2d8936, HEAD~2736
2021-07-03 15:06:27,968 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toString 1409:1412
2021-07-03 15:06:28,153 DEBUG                  - depth 0, hash 342d124, HEAD~1157
2021-07-03 15:06:28,160 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 94:99
2021-07-03 15:06:28,354 DEBUG                  - depth 0, hash 5200a1c, HEAD~1550
2021-07-03 15:06:28,360 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:28,637 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 47
2021-07-03 15:06:28,812 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:28,818 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 50
2021-07-03 15:06:28,993 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:28,999 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 51
2021-07-03 15:06:29,172 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:29,179 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 53
2021-07-03 15:06:29,352 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:29,358 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 54
2021-07-03 15:06:29,534 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:29,540 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 55
2021-07-03 15:06:29,721 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:29,727 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 79
2021-07-03 15:06:29,909 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:29,915 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 81
2021-07-03 15:06:30,092 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:30,099 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 82
2021-07-03 15:06:30,272 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:30,279 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 84
2021-07-03 15:06:30,453 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:30,459 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 85
2021-07-03 15:06:30,641 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:30,648 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 87
2021-07-03 15:06:30,821 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:30,828 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 88
2021-07-03 15:06:31,002 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:31,008 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 90
2021-07-03 15:06:31,190 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:31,196 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 91
2021-07-03 15:06:31,370 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:31,376 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 92
2021-07-03 15:06:31,549 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:31,556 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 94
2021-07-03 15:06:31,729 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:31,736 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 96
2021-07-03 15:06:31,916 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:31,923 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 97
2021-07-03 15:06:32,096 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:32,103 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 98
2021-07-03 15:06:32,276 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:32,282 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 100
2021-07-03 15:06:32,456 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:32,462 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 101
2021-07-03 15:06:32,636 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:32,643 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 102
2021-07-03 15:06:32,817 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:32,823 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 104
2021-07-03 15:06:32,998 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:33,005 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 105
2021-07-03 15:06:33,180 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:33,186 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 107
2021-07-03 15:06:33,359 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:33,366 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 108
2021-07-03 15:06:33,539 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:33,546 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 110
2021-07-03 15:06:33,727 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:33,733 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 111
2021-07-03 15:06:33,914 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:33,920 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 113
2021-07-03 15:06:34,099 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:34,105 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 114
2021-07-03 15:06:34,279 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:34,286 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 115
2021-07-03 15:06:34,467 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:34,474 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 117
2021-07-03 15:06:34,654 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:34,660 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 118
2021-07-03 15:06:34,842 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:34,848 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 120
2021-07-03 15:06:35,022 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:35,028 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 121
2021-07-03 15:06:35,202 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:35,208 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 123
2021-07-03 15:06:35,389 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:35,395 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 125
2021-07-03 15:06:35,573 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:35,579 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 126
2021-07-03 15:06:35,753 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:35,760 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 128
2021-07-03 15:06:35,941 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:35,948 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 132
2021-07-03 15:06:36,122 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:36,128 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 133
2021-07-03 15:06:36,303 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:36,309 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 134
2021-07-03 15:06:36,484 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:36,490 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 135
2021-07-03 15:06:36,664 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:36,671 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 136
2021-07-03 15:06:36,844 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:36,850 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 137
2021-07-03 15:06:37,026 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:37,033 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 138
2021-07-03 15:06:37,207 DEBUG                  - depth 0, hash 043a352, HEAD~2088
2021-07-03 15:06:37,213 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 139
2021-07-03 15:06:37,387 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:37,393 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 140
2021-07-03 15:06:37,567 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:37,574 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 141
2021-07-03 15:06:37,751 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:37,757 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 143
2021-07-03 15:06:37,930 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:37,937 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 144
2021-07-03 15:06:38,117 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:38,124 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 149
2021-07-03 15:06:38,304 DEBUG                  - depth 0, hash bcb1a5d, HEAD~875
2021-07-03 15:06:38,311 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 154
2021-07-03 15:06:38,484 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:38,491 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 159
2021-07-03 15:06:38,664 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:38,670 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 164
2021-07-03 15:06:38,844 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:38,851 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 169
2021-07-03 15:06:39,024 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:39,535 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 120:120
2021-07-03 15:06:39,735 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:39,743 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java addReferenceTypeIndexedByProperty 644:663
2021-07-03 15:06:39,943 DEBUG                  - depth 0, hash 5ac633a, HEAD~1501
2021-07-03 15:06:39,949 DEBUG                  - depth 1, hash 1c75a54, HEAD~2189
2021-07-03 15:06:39,954 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:39,959 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1087:1089
2021-07-03 15:06:40,155 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2602
2021-07-03 15:06:40,161 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1077:1079
2021-07-03 15:06:40,357 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2602
2021-07-03 15:06:40,363 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1341:1347
2021-07-03 15:06:40,559 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2602
2021-07-03 15:06:40,566 DEBUG                  - depth 1, hash 4385971, HEAD~2604
2021-07-03 15:06:40,570 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1298:1305
2021-07-03 15:06:40,778 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:40,785 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 1133:1137
2021-07-03 15:06:40,983 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2602
2021-07-03 15:06:40,989 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:40,994 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNativeFunctionType 1349:1356
2021-07-03 15:06:41,173 DEBUG                  - depth 0, hash 616f796, HEAD~898
2021-07-03 15:06:41,180 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNativeFunctionTypeWithVarArgs 1146:1150
2021-07-03 15:06:41,360 DEBUG                  - depth 0, hash 616f796, HEAD~898
2021-07-03 15:06:41,366 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 1025:1027
2021-07-03 15:06:41,565 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:41,571 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1262:1266
2021-07-03 15:06:41,768 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:41,774 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 997:1003
2021-07-03 15:06:41,973 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:41,979 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1278:1289
2021-07-03 15:06:42,178 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:42,185 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1254:1256
2021-07-03 15:06:42,391 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:42,398 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createTemplateTypeMap 1486:1497
2021-07-03 15:06:42,574 DEBUG                  - depth 0, hash bd60dbd, HEAD~407
2021-07-03 15:06:42,580 DEBUG                  - depth 1, hash 2065172, HEAD~480
2021-07-03 15:06:42,585 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 1041:1047
2021-07-03 15:06:42,785 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:42,792 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 911:913
2021-07-03 15:06:42,989 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:42,996 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 907:909
2021-07-03 15:06:43,203 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:43,209 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 903:905
2021-07-03 15:06:43,407 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:43,413 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getObjectElementKey 208:210
2021-07-03 15:06:43,588 DEBUG                  - depth 0, hash bd60dbd, HEAD~407
2021-07-03 15:06:43,595 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 241:569
2021-07-03 15:06:43,804 DEBUG                  - depth 0, hash e0caae9, HEAD~21
2021-07-03 15:06:43,811 DEBUG                  - depth 1, hash bd60dbd, HEAD~407
2021-07-03 15:06:43,815 DEBUG                  - depth 2, hash 44ebf60, HEAD~469
2021-07-03 15:06:43,820 DEBUG                  - depth 3, hash 2065172, HEAD~480
2021-07-03 15:06:43,824 DEBUG                  - depth 4, hash e488f3f, HEAD~657
2021-07-03 15:06:43,829 DEBUG                  - depth 5, hash b655537, HEAD~659
2021-07-03 15:06:43,833 DEBUG                  - depth 6, hash 177d001, HEAD~677
2021-07-03 15:06:43,838 DEBUG                  - depth 7, hash bcb1a5d, HEAD~875
2021-07-03 15:06:43,842 DEBUG                  - depth 8, hash 616f796, HEAD~898
2021-07-03 15:06:43,846 DEBUG                  - depth 9, hash 5c695ce, HEAD~1440
2021-07-03 15:06:43,851 DEBUG                  - depth 10, hash 5fa514b, HEAD~1475
2021-07-03 15:06:43,855 DEBUG                  - depth 11, hash 03ce555, HEAD~1603
2021-07-03 15:06:43,860 DEBUG                  - depth 12, hash f80152e, HEAD~1961
2021-07-03 15:06:43,865 DEBUG                  - depth 13, hash 043a352, HEAD~2088
2021-07-03 15:06:43,869 DEBUG                  - depth 14, hash 11bd742, HEAD~2112
2021-07-03 15:06:43,874 DEBUG                  - depth 15, hash 6dbca87, HEAD~2113
2021-07-03 15:06:43,878 DEBUG                  - depth 16, hash 6bbac11, HEAD~2139
2021-07-03 15:06:43,883 DEBUG                  - depth 17, hash 1c75a54, HEAD~2189
2021-07-03 15:06:43,887 DEBUG                  - depth 18, hash e3bcc1c, HEAD~2602
2021-07-03 15:06:43,892 DEBUG                  - depth 19, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:43,906 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 571:595
2021-07-03 15:06:44,103 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:44,111 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 597:599
2021-07-03 15:06:44,309 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:44,315 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 601:612
2021-07-03 15:06:44,515 DEBUG                  - depth 0, hash 177d001, HEAD~677
2021-07-03 15:06:44,521 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:44,526 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 614:616
2021-07-03 15:06:44,730 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:44,736 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 630:642
2021-07-03 15:06:44,935 DEBUG                  - depth 0, hash 79c373c, HEAD~1556
2021-07-03 15:06:44,941 DEBUG                  - depth 1, hash 1c75a54, HEAD~2189
2021-07-03 15:06:44,946 DEBUG                  - depth 2, hash e152ec0, HEAD~2410
2021-07-03 15:06:44,950 DEBUG                  - depth 3, hash 831de24, HEAD~2441
2021-07-03 15:06:44,955 DEBUG                  - depth 4, hash 6bf3a64, HEAD~2524
2021-07-03 15:06:44,959 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:44,965 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 232:239
2021-07-03 15:06:45,164 DEBUG                  - depth 0, hash 1c75a54, HEAD~2189
2021-07-03 15:06:45,170 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:45,175 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 241:569
2021-07-03 15:06:45,375 DEBUG                  - depth 0, hash e0caae9, HEAD~21
2021-07-03 15:06:45,382 DEBUG                  - depth 1, hash bd60dbd, HEAD~407
2021-07-03 15:06:45,386 DEBUG                  - depth 2, hash 44ebf60, HEAD~469
2021-07-03 15:06:45,391 DEBUG                  - depth 3, hash 2065172, HEAD~480
2021-07-03 15:06:45,395 DEBUG                  - depth 4, hash e488f3f, HEAD~657
2021-07-03 15:06:45,400 DEBUG                  - depth 5, hash b655537, HEAD~659
2021-07-03 15:06:45,404 DEBUG                  - depth 6, hash 177d001, HEAD~677
2021-07-03 15:06:45,409 DEBUG                  - depth 7, hash bcb1a5d, HEAD~875
2021-07-03 15:06:45,413 DEBUG                  - depth 8, hash 616f796, HEAD~898
2021-07-03 15:06:45,418 DEBUG                  - depth 9, hash 5c695ce, HEAD~1440
2021-07-03 15:06:45,422 DEBUG                  - depth 10, hash 5fa514b, HEAD~1475
2021-07-03 15:06:45,427 DEBUG                  - depth 11, hash 03ce555, HEAD~1603
2021-07-03 15:06:45,431 DEBUG                  - depth 12, hash f80152e, HEAD~1961
2021-07-03 15:06:45,436 DEBUG                  - depth 13, hash 043a352, HEAD~2088
2021-07-03 15:06:45,440 DEBUG                  - depth 14, hash 11bd742, HEAD~2112
2021-07-03 15:06:45,444 DEBUG                  - depth 15, hash 6dbca87, HEAD~2113
2021-07-03 15:06:45,449 DEBUG                  - depth 16, hash 6bbac11, HEAD~2139
2021-07-03 15:06:45,453 DEBUG                  - depth 17, hash 1c75a54, HEAD~2189
2021-07-03 15:06:45,458 DEBUG                  - depth 18, hash e3bcc1c, HEAD~2602
2021-07-03 15:06:45,462 DEBUG                  - depth 19, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:45,784 DEBUG    [line range] com/google/javascript/rhino/jstype/ModificationVisitor.java <init> 58:60
2021-07-03 15:06:45,958 DEBUG                  - depth 0, hash 2fea142, HEAD~79
2021-07-03 15:06:45,964 DEBUG                  - depth 1, hash c070afd, HEAD~81
2021-07-03 15:06:45,969 DEBUG                  - depth 2, hash 616f796, HEAD~898
2021-07-03 15:06:46,274 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 15:06:46,450 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2602
2021-07-03 15:06:46,457 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:46,738 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 15:06:46,912 DEBUG                  - depth 0, hash 043a352, HEAD~2088
2021-07-03 15:06:47,210 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 15:06:47,384 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:47,391 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 15:06:47,564 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:47,872 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 15:06:48,046 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:48,052 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 15:06:48,226 DEBUG                  - depth 0, hash 8a76da2, HEAD~2203
2021-07-03 15:06:48,232 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:48,237 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toStringHelper 102:105
2021-07-03 15:06:48,411 DEBUG                  - depth 0, hash 342d124, HEAD~1157
2021-07-03 15:06:48,417 DEBUG                  - depth 1, hash 8a76da2, HEAD~2203
2021-07-03 15:06:48,422 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2759
