2021-07-03 15:45:21,823 INFO     Search BICs for /tmp/Closure-117b/
2021-07-03 15:50:01,061 DEBUG                  - depth 14, hash de13c33, HEAD~2522
2021-07-03 15:50:01,066 DEBUG                  - depth 15, hash 2dbbe07, HEAD~2525
2021-07-03 15:50:01,071 DEBUG                  - depth 16, hash a2d8936, HEAD~2652
2021-07-03 15:50:01,075 DEBUG                  - depth 17, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:01,084 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1341:1347
2021-07-03 15:50:01,277 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2518
2021-07-03 15:50:01,283 DEBUG                  - depth 1, hash 4385971, HEAD~2520
2021-07-03 15:50:01,288 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1298:1305
2021-07-03 15:50:01,483 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:01,490 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 1133:1137
2021-07-03 15:50:01,685 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2518
2021-07-03 15:50:01,692 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:01,697 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNativeFunctionType 1349:1356
2021-07-03 15:50:01,875 DEBUG                  - depth 0, hash 616f796, HEAD~814
2021-07-03 15:50:01,882 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNativeFunctionTypeWithVarArgs 1146:1150
2021-07-03 15:50:02,057 DEBUG                  - depth 0, hash 616f796, HEAD~814
2021-07-03 15:50:02,065 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 1025:1027
2021-07-03 15:50:02,260 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:02,267 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1262:1266
2021-07-03 15:50:02,463 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:02,470 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 997:1003
2021-07-03 15:50:02,665 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:02,673 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1278:1289
2021-07-03 15:50:02,869 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:02,877 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1254:1256
2021-07-03 15:50:03,072 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:03,080 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createRecordTypeFromNodes 1776:1827
2021-07-03 15:50:03,271 DEBUG                  - depth 0, hash 22dd6b5, HEAD~1211
2021-07-03 15:50:03,278 DEBUG                  - depth 1, hash 290bffb, HEAD~1791
2021-07-03 15:50:03,283 DEBUG                  - depth 2, hash 63c9ab9, HEAD~1792
2021-07-03 15:50:03,287 DEBUG                  - depth 3, hash 4434b45, HEAD~1867
2021-07-03 15:50:03,292 DEBUG                  - depth 4, hash 6bbac11, HEAD~2055
2021-07-03 15:50:03,297 DEBUG                  - depth 5, hash 58c3e4c, HEAD~2503
2021-07-03 15:50:03,304 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createTemplateType 1478:1480
2021-07-03 15:50:03,479 DEBUG                  - depth 0, hash bd60dbd, HEAD~323
2021-07-03 15:50:03,487 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createTemplateTypeMap 1486:1497
2021-07-03 15:50:03,661 DEBUG                  - depth 0, hash bd60dbd, HEAD~323
2021-07-03 15:50:03,668 DEBUG                  - depth 1, hash 2065172, HEAD~396
2021-07-03 15:50:03,674 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createTemplatizedType 1507:1512
2021-07-03 15:50:03,870 DEBUG                  - depth 0, hash 44ebf60, HEAD~385
2021-07-03 15:50:03,877 DEBUG                  - depth 1, hash 4cac8c1, HEAD~403
2021-07-03 15:50:03,882 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:03,887 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 1041:1047
2021-07-03 15:50:04,080 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:04,088 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 1053:1059
2021-07-03 15:50:04,282 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:04,290 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java declareType 850:856
2021-07-03 15:50:04,485 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:04,492 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getErrorReporter 221:223
2021-07-03 15:50:04,691 DEBUG                  - depth 0, hash 5da32cb, HEAD~2514
2021-07-03 15:50:04,698 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 911:913
2021-07-03 15:50:04,892 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:04,900 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 907:909
2021-07-03 15:50:05,094 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:05,101 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 903:905
2021-07-03 15:50:05,296 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:05,303 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getObjectElementKey 208:210
2021-07-03 15:50:05,475 DEBUG                  - depth 0, hash bd60dbd, HEAD~323
2021-07-03 15:50:05,482 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getType 927:952
2021-07-03 15:50:05,681 DEBUG                  - depth 0, hash caffcdd, HEAD~20
2021-07-03 15:50:05,688 DEBUG                  - depth 1, hash bd87d24, HEAD~309
2021-07-03 15:50:05,693 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:05,699 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getType 893:901
2021-07-03 15:50:05,894 DEBUG                  - depth 0, hash 16a9c4d, HEAD~846
2021-07-03 15:50:05,901 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:05,906 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 241:569
2021-07-03 15:50:06,103 DEBUG                  - depth 0, hash bd60dbd, HEAD~323
2021-07-03 15:50:06,110 DEBUG                  - depth 1, hash 44ebf60, HEAD~385
2021-07-03 15:50:06,115 DEBUG                  - depth 2, hash 2065172, HEAD~396
2021-07-03 15:50:06,120 DEBUG                  - depth 3, hash e488f3f, HEAD~573
2021-07-03 15:50:06,124 DEBUG                  - depth 4, hash b655537, HEAD~575
2021-07-03 15:50:06,129 DEBUG                  - depth 5, hash 177d001, HEAD~593
2021-07-03 15:50:06,134 DEBUG                  - depth 6, hash bcb1a5d, HEAD~791
2021-07-03 15:50:06,138 DEBUG                  - depth 7, hash 616f796, HEAD~814
2021-07-03 15:50:06,143 DEBUG                  - depth 8, hash 5c695ce, HEAD~1356
2021-07-03 15:50:06,148 DEBUG                  - depth 9, hash 5fa514b, HEAD~1391
2021-07-03 15:50:06,152 DEBUG                  - depth 10, hash 03ce555, HEAD~1519
2021-07-03 15:50:06,157 DEBUG                  - depth 11, hash f80152e, HEAD~1877
2021-07-03 15:50:06,162 DEBUG                  - depth 12, hash 043a352, HEAD~2004
2021-07-03 15:50:06,167 DEBUG                  - depth 13, hash 11bd742, HEAD~2028
2021-07-03 15:50:06,171 DEBUG                  - depth 14, hash 6dbca87, HEAD~2029
2021-07-03 15:50:06,176 DEBUG                  - depth 15, hash 6bbac11, HEAD~2055
2021-07-03 15:50:06,181 DEBUG                  - depth 16, hash 1c75a54, HEAD~2105
2021-07-03 15:50:06,185 DEBUG                  - depth 17, hash e3bcc1c, HEAD~2518
2021-07-03 15:50:06,190 DEBUG                  - depth 18, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:06,215 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 571:595
2021-07-03 15:50:06,410 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:06,421 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 597:599
2021-07-03 15:50:06,615 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:06,623 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 601:612
2021-07-03 15:50:06,817 DEBUG                  - depth 0, hash 177d001, HEAD~593
2021-07-03 15:50:06,824 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:06,829 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 614:616
2021-07-03 15:50:07,023 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:07,031 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 630:642
2021-07-03 15:50:07,227 DEBUG                  - depth 0, hash 79c373c, HEAD~1472
2021-07-03 15:50:07,234 DEBUG                  - depth 1, hash 1c75a54, HEAD~2105
2021-07-03 15:50:07,238 DEBUG                  - depth 2, hash e152ec0, HEAD~2326
2021-07-03 15:50:07,243 DEBUG                  - depth 3, hash 831de24, HEAD~2357
2021-07-03 15:50:07,248 DEBUG                  - depth 4, hash 6bf3a64, HEAD~2440
2021-07-03 15:50:07,252 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:07,258 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 232:239
2021-07-03 15:50:07,455 DEBUG                  - depth 0, hash 1c75a54, HEAD~2105
2021-07-03 15:50:07,462 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:07,468 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resolveTypesInScope 967:991
2021-07-03 15:50:07,662 DEBUG                  - depth 0, hash a2d8936, HEAD~2652
2021-07-03 15:50:07,669 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:07,675 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java setTemplateTypeNames 1832:1837
2021-07-03 15:50:07,870 DEBUG                  - depth 0, hash bd60dbd, HEAD~323
2021-07-03 15:50:07,877 DEBUG                  - depth 1, hash 16a9c4d, HEAD~846
2021-07-03 15:50:07,882 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:07,887 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java shouldTolerateUndefinedValues 225:227
2021-07-03 15:50:08,081 DEBUG                  - depth 0, hash de13c33, HEAD~2522
2021-07-03 15:50:08,088 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:08,093 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 241:569
2021-07-03 15:50:08,289 DEBUG                  - depth 0, hash bd60dbd, HEAD~323
2021-07-03 15:50:08,296 DEBUG                  - depth 1, hash 44ebf60, HEAD~385
2021-07-03 15:50:08,301 DEBUG                  - depth 2, hash 2065172, HEAD~396
2021-07-03 15:50:08,305 DEBUG                  - depth 3, hash e488f3f, HEAD~573
2021-07-03 15:50:08,310 DEBUG                  - depth 4, hash b655537, HEAD~575
2021-07-03 15:50:08,315 DEBUG                  - depth 5, hash 177d001, HEAD~593
2021-07-03 15:50:08,320 DEBUG                  - depth 6, hash bcb1a5d, HEAD~791
2021-07-03 15:50:08,324 DEBUG                  - depth 7, hash 616f796, HEAD~814
2021-07-03 15:50:08,329 DEBUG                  - depth 8, hash 5c695ce, HEAD~1356
2021-07-03 15:50:08,334 DEBUG                  - depth 9, hash 5fa514b, HEAD~1391
2021-07-03 15:50:08,338 DEBUG                  - depth 10, hash 03ce555, HEAD~1519
2021-07-03 15:50:08,343 DEBUG                  - depth 11, hash f80152e, HEAD~1877
2021-07-03 15:50:08,348 DEBUG                  - depth 12, hash 043a352, HEAD~2004
2021-07-03 15:50:08,352 DEBUG                  - depth 13, hash 11bd742, HEAD~2028
2021-07-03 15:50:08,357 DEBUG                  - depth 14, hash 6dbca87, HEAD~2029
2021-07-03 15:50:08,362 DEBUG                  - depth 15, hash 6bbac11, HEAD~2055
2021-07-03 15:50:08,367 DEBUG                  - depth 16, hash 1c75a54, HEAD~2105
2021-07-03 15:50:08,371 DEBUG                  - depth 17, hash e3bcc1c, HEAD~2518
2021-07-03 15:50:08,376 DEBUG                  - depth 18, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:08,381 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getConstructor 241:569
2021-07-03 15:50:08,578 DEBUG                  - depth 0, hash bd60dbd, HEAD~323
2021-07-03 15:50:08,585 DEBUG                  - depth 1, hash 44ebf60, HEAD~385
2021-07-03 15:50:08,589 DEBUG                  - depth 2, hash 2065172, HEAD~396
2021-07-03 15:50:08,594 DEBUG                  - depth 3, hash e488f3f, HEAD~573
2021-07-03 15:50:08,599 DEBUG                  - depth 4, hash b655537, HEAD~575
2021-07-03 15:50:08,603 DEBUG                  - depth 5, hash 177d001, HEAD~593
2021-07-03 15:50:08,608 DEBUG                  - depth 6, hash bcb1a5d, HEAD~791
2021-07-03 15:50:08,613 DEBUG                  - depth 7, hash 616f796, HEAD~814
2021-07-03 15:50:08,617 DEBUG                  - depth 8, hash 5c695ce, HEAD~1356
2021-07-03 15:50:08,622 DEBUG                  - depth 9, hash 5fa514b, HEAD~1391
2021-07-03 15:50:08,627 DEBUG                  - depth 10, hash 03ce555, HEAD~1519
2021-07-03 15:50:08,631 DEBUG                  - depth 11, hash f80152e, HEAD~1877
2021-07-03 15:50:08,636 DEBUG                  - depth 12, hash 043a352, HEAD~2004
2021-07-03 15:50:08,641 DEBUG                  - depth 13, hash 11bd742, HEAD~2028
2021-07-03 15:50:08,645 DEBUG                  - depth 14, hash 6dbca87, HEAD~2029
2021-07-03 15:50:08,650 DEBUG                  - depth 15, hash 6bbac11, HEAD~2055
2021-07-03 15:50:08,655 DEBUG                  - depth 16, hash 1c75a54, HEAD~2105
2021-07-03 15:50:08,659 DEBUG                  - depth 17, hash e3bcc1c, HEAD~2518
2021-07-03 15:50:08,664 DEBUG                  - depth 18, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:08,998 DEBUG    [line range] com/google/javascript/rhino/jstype/ModificationVisitor.java <init> 58:60
2021-07-03 15:50:09,169 DEBUG                  - depth 0, hash 616f796, HEAD~814
2021-07-03 15:50:09,176 DEBUG    [line range] com/google/javascript/rhino/jstype/ModificationVisitor.java caseFunctionType 87:138
2021-07-03 15:50:09,345 DEBUG                  - depth 0, hash 375e358, HEAD~496
2021-07-03 15:50:09,352 DEBUG                  - depth 1, hash 7e6c80e, HEAD~502
2021-07-03 15:50:09,357 DEBUG                  - depth 2, hash 1ae561b, HEAD~506
2021-07-03 15:50:09,362 DEBUG                  - depth 3, hash 8eac7e1, HEAD~576
2021-07-03 15:50:09,366 DEBUG                  - depth 4, hash 616f796, HEAD~814
2021-07-03 15:50:09,374 DEBUG    [single line]   com/google/javascript/rhino/jstype/ModificationVisitor.java caseNoType 54
2021-07-03 15:50:09,544 DEBUG                  - depth 0, hash 616f796, HEAD~814
2021-07-03 15:50:09,551 DEBUG    [line range] com/google/javascript/rhino/jstype/ModificationVisitor.java caseNumberType 184:187
2021-07-03 15:50:09,721 DEBUG                  - depth 0, hash 616f796, HEAD~814
2021-07-03 15:50:09,728 DEBUG    [line range] com/google/javascript/rhino/jstype/ModificationVisitor.java caseUnknownType 174:177
2021-07-03 15:50:09,898 DEBUG                  - depth 0, hash 616f796, HEAD~814
2021-07-03 15:50:09,905 DEBUG    [line range] com/google/javascript/rhino/jstype/ModificationVisitor.java coerseToThisType 140:143
2021-07-03 15:50:10,074 DEBUG                  - depth 0, hash 8eac7e1, HEAD~576
2021-07-03 15:50:10,081 DEBUG                  - depth 1, hash 616f796, HEAD~814
2021-07-03 15:50:10,086 DEBUG    [line range] com/google/javascript/rhino/jstype/ModificationVisitor.java getNativeType 227:229
2021-07-03 15:50:10,256 DEBUG                  - depth 0, hash 616f796, HEAD~814
2021-07-03 15:50:10,263 DEBUG    [line range] com/google/javascript/rhino/jstype/ModificationVisitor.java isNativeFunctionType 231:233
2021-07-03 15:50:10,432 DEBUG                  - depth 0, hash 616f796, HEAD~814
2021-07-03 15:50:10,736 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 15:50:10,909 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2518
2021-07-03 15:50:10,916 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:11,196 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 15:50:11,367 DEBUG                  - depth 0, hash 043a352, HEAD~2004
2021-07-03 15:50:11,655 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 15:50:11,825 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:11,832 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 15:50:12,003 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:12,321 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 15:50:12,491 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:12,498 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 15:50:12,668 DEBUG                  - depth 0, hash 8a76da2, HEAD~2119
2021-07-03 15:50:12,675 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:12,680 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java isNullType 57:60
2021-07-03 15:50:12,851 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:12,859 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java restrictByNotNullOrUndefined 82:85
2021-07-03 15:50:13,031 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:13,038 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toStringHelper 102:105
2021-07-03 15:50:13,209 DEBUG                  - depth 0, hash 342d124, HEAD~1073
2021-07-03 15:50:13,216 DEBUG                  - depth 1, hash 8a76da2, HEAD~2119
2021-07-03 15:50:13,221 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:13,526 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 15:50:13,699 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:13,707 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java autoboxesTo 115:118
2021-07-03 15:50:13,879 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:13,886 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 15:50:14,057 DEBUG                  - depth 0, hash 8a76da2, HEAD~2119
2021-07-03 15:50:14,064 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:14,069 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toStringHelper 95:98
2021-07-03 15:50:14,238 DEBUG                  - depth 0, hash 342d124, HEAD~1073
2021-07-03 15:50:14,245 DEBUG                  - depth 1, hash 8a76da2, HEAD~2119
2021-07-03 15:50:14,250 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:14,255 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java visit 110:113
2021-07-03 15:50:14,425 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:14,789 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 87:89
2021-07-03 15:50:14,967 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:14,974 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 84:84
2021-07-03 15:50:15,150 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:15,157 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 604:606
2021-07-03 15:50:15,341 DEBUG                  - depth 0, hash a2d8936, HEAD~2652
2021-07-03 15:50:15,348 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 237:239
2021-07-03 15:50:15,534 DEBUG                  - depth 0, hash 39dde4c, HEAD~2235
2021-07-03 15:50:15,541 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 284:293
2021-07-03 15:50:15,718 DEBUG                  - depth 0, hash e43d4fa, HEAD~591
2021-07-03 15:50:15,725 DEBUG                  - depth 1, hash 03ce555, HEAD~1519
2021-07-03 15:50:15,730 DEBUG                  - depth 2, hash 6bbac11, HEAD~2055
2021-07-03 15:50:15,734 DEBUG                  - depth 3, hash 1c75a54, HEAD~2105
2021-07-03 15:50:15,739 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:15,744 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java findPropertyType 404:408
2021-07-03 15:50:15,920 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:15,927 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getJSDocInfo 140:143
2021-07-03 15:50:16,103 DEBUG                  - depth 0, hash bf52b91, HEAD~459
2021-07-03 15:50:16,111 DEBUG                  - depth 1, hash 8dc6730, HEAD~1576
2021-07-03 15:50:16,115 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:16,120 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getOwnPropertyJSDocInfo 389:392
2021-07-03 15:50:16,296 DEBUG                  - depth 0, hash 2bbded1, HEAD~507
2021-07-03 15:50:16,303 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:16,308 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getOwnPropertyNames 453:455
2021-07-03 15:50:16,484 DEBUG                  - depth 0, hash 2bbded1, HEAD~507
2021-07-03 15:50:16,491 DEBUG                  - depth 1, hash 831de24, HEAD~2357
2021-07-03 15:50:16,496 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:16,501 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getOwnSlot 119:122
2021-07-03 15:50:16,675 DEBUG                  - depth 0, hash 2bbded1, HEAD~507
2021-07-03 15:50:16,682 DEBUG                  - depth 1, hash 400a87f, HEAD~1208
2021-07-03 15:50:16,687 DEBUG                  - depth 2, hash 8dc6730, HEAD~1576
2021-07-03 15:50:16,691 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getPropertiesCount 489:491
2021-07-03 15:50:16,868 DEBUG                  - depth 0, hash 2bbded1, HEAD~507
2021-07-03 15:50:16,875 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:16,880 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getPropertyType 421:432
2021-07-03 15:50:17,056 DEBUG                  - depth 0, hash 2bbded1, HEAD~507
2021-07-03 15:50:17,064 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:17,069 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getSlot 114:117
2021-07-03 15:50:17,242 DEBUG                  - depth 0, hash 2bbded1, HEAD~507
2021-07-03 15:50:17,249 DEBUG                  - depth 1, hash 400a87f, HEAD~1208
2021-07-03 15:50:17,253 DEBUG                  - depth 2, hash 8dc6730, HEAD~1576
2021-07-03 15:50:17,258 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 584:586
2021-07-03 15:50:17,435 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:17,442 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 476:478
2021-07-03 15:50:17,619 DEBUG                  - depth 0, hash 2bbded1, HEAD~507
2021-07-03 15:50:17,626 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:17,631 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnProperty 444:446
2021-07-03 15:50:17,808 DEBUG                  - depth 0, hash 2bbded1, HEAD~507
2021-07-03 15:50:17,815 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:17,820 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasProperty 434:438
2021-07-03 15:50:17,996 DEBUG                  - depth 0, hash 2bbded1, HEAD~507
2021-07-03 15:50:18,003 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:18,008 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isFunctionPrototypeType 608:611
2021-07-03 15:50:18,181 DEBUG                  - depth 0, hash 5fa514b, HEAD~1391
2021-07-03 15:50:18,188 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 529:541
2021-07-03 15:50:18,364 DEBUG                  - depth 0, hash ab120bc, HEAD~178
2021-07-03 15:50:18,371 DEBUG                  - depth 1, hash cf5fd88, HEAD~2485
2021-07-03 15:50:18,376 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:18,382 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isObject 574:577
2021-07-03 15:50:18,558 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:18,565 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isPropertyTypeDeclared 468:471
2021-07-03 15:50:18,743 DEBUG                  - depth 0, hash 2bbded1, HEAD~507
2021-07-03 15:50:18,750 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:18,755 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isPropertyTypeInferred 460:463
2021-07-03 15:50:18,931 DEBUG                  - depth 0, hash 2bbded1, HEAD~507
2021-07-03 15:50:18,938 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:50:18,943 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 552:572
2021-07-03 15:50:19,120 DEBUG                  - depth 0, hash c438dfd, HEAD~1651
2021-07-03 15:50:19,127 DEBUG                  - depth 1, hash 2851a41, HEAD~1676
2021-07-03 15:50:19,132 DEBUG                  - depth 2, hash a36a61a, HEAD~1679
2021-07-03 15:50:19,137 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2675
