2021-07-03 07:54:06,237 INFO     Search BICs for /tmp/Closure-2b/
2021-07-03 07:57:13,762 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:13,769 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 144
2021-07-03 07:57:13,907 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:13,914 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 149
2021-07-03 07:57:14,051 DEBUG                  - depth 0, hash bcb1a5d, HEAD~327
2021-07-03 07:57:14,058 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 154
2021-07-03 07:57:14,196 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:14,203 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 159
2021-07-03 07:57:14,340 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:14,347 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 164
2021-07-03 07:57:14,484 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:14,491 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 169
2021-07-03 07:57:14,629 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:15,141 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 104:104
2021-07-03 07:57:15,301 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:15,309 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java addReferenceTypeIndexedByProperty 638:657
2021-07-03 07:57:15,468 DEBUG                  - depth 0, hash 5ac633a, HEAD~953
2021-07-03 07:57:15,474 DEBUG                  - depth 1, hash 1c75a54, HEAD~1641
2021-07-03 07:57:15,479 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:15,484 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java clearTemplateTypeNames 1748:1750
2021-07-03 07:57:15,648 DEBUG                  - depth 0, hash 16a9c4d, HEAD~382
2021-07-03 07:57:15,655 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:15,660 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1061:1063
2021-07-03 07:57:15,822 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2054
2021-07-03 07:57:15,829 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1051:1053
2021-07-03 07:57:15,986 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2054
2021-07-03 07:57:15,993 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createDefaultObjectUnion 983:993
2021-07-03 07:57:16,149 DEBUG                  - depth 0, hash 616f796, HEAD~350
2021-07-03 07:57:16,156 DEBUG                  - depth 1, hash de13c33, HEAD~2058
2021-07-03 07:57:16,161 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFromTypeNodes 1491:1502
2021-07-03 07:57:16,319 DEBUG                  - depth 0, hash 4434b45, HEAD~1403
2021-07-03 07:57:16,325 DEBUG                  - depth 1, hash 58c3e4c, HEAD~2039
2021-07-03 07:57:16,330 DEBUG                  - depth 2, hash eb5eae4, HEAD~2042
2021-07-03 07:57:16,335 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:16,339 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFromTypeNodesInternal 1520:1674
2021-07-03 07:57:16,505 DEBUG                  - depth 0, hash 5524adb, HEAD~742
2021-07-03 07:57:16,511 DEBUG                  - depth 1, hash 22dd6b5, HEAD~747
2021-07-03 07:57:16,516 DEBUG                  - depth 2, hash 4434b45, HEAD~1403
2021-07-03 07:57:16,521 DEBUG                  - depth 3, hash e9f7e61, HEAD~1634
2021-07-03 07:57:16,525 DEBUG                  - depth 4, hash 3698fee, HEAD~1741
2021-07-03 07:57:16,530 DEBUG                  - depth 5, hash 58c3e4c, HEAD~2039
2021-07-03 07:57:16,534 DEBUG                  - depth 6, hash eb5eae4, HEAD~2042
2021-07-03 07:57:16,539 DEBUG                  - depth 7, hash e3bcc1c, HEAD~2054
2021-07-03 07:57:16,544 DEBUG                  - depth 8, hash de13c33, HEAD~2058
2021-07-03 07:57:16,548 DEBUG                  - depth 9, hash 2dbbe07, HEAD~2061
2021-07-03 07:57:16,553 DEBUG                  - depth 10, hash a2d8936, HEAD~2188
2021-07-03 07:57:16,558 DEBUG                  - depth 11, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:16,563 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1315:1321
2021-07-03 07:57:16,726 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2054
2021-07-03 07:57:16,733 DEBUG                  - depth 1, hash 4385971, HEAD~2056
2021-07-03 07:57:16,738 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1272:1279
2021-07-03 07:57:16,903 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:16,910 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 1107:1111
2021-07-03 07:57:17,075 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2054
2021-07-03 07:57:17,081 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:17,086 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createInterfaceType 1435:1437
2021-07-03 07:57:17,251 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2054
2021-07-03 07:57:17,257 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:17,262 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNativeFunctionType 1323:1330
2021-07-03 07:57:17,407 DEBUG                  - depth 0, hash 616f796, HEAD~350
2021-07-03 07:57:17,414 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNativeFunctionTypeWithVarArgs 1120:1124
2021-07-03 07:57:17,554 DEBUG                  - depth 0, hash 616f796, HEAD~350
2021-07-03 07:57:17,561 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 999:1001
2021-07-03 07:57:17,718 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:17,725 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1236:1240
2021-07-03 07:57:17,883 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:17,890 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 971:977
2021-07-03 07:57:18,048 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:18,055 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1252:1263
2021-07-03 07:57:18,212 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:18,219 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1228:1230
2021-07-03 07:57:18,376 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:18,383 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 1015:1021
2021-07-03 07:57:18,540 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:18,548 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 1027:1033
2021-07-03 07:57:18,708 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:18,715 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java declareType 837:843
2021-07-03 07:57:18,879 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:18,886 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getErrorReporter 224:226
2021-07-03 07:57:19,042 DEBUG                  - depth 0, hash 5da32cb, HEAD~2050
2021-07-03 07:57:19,049 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 898:900
2021-07-03 07:57:19,209 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:19,216 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 894:896
2021-07-03 07:57:19,374 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:19,380 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 890:892
2021-07-03 07:57:19,540 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:19,547 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getType 914:926
2021-07-03 07:57:19,707 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:19,714 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getType 880:888
2021-07-03 07:57:19,877 DEBUG                  - depth 0, hash 16a9c4d, HEAD~382
2021-07-03 07:57:19,883 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:19,888 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 244:563
2021-07-03 07:57:20,051 DEBUG                  - depth 0, hash e488f3f, HEAD~109
2021-07-03 07:57:20,058 DEBUG                  - depth 1, hash b655537, HEAD~111
2021-07-03 07:57:20,063 DEBUG                  - depth 2, hash 177d001, HEAD~129
2021-07-03 07:57:20,067 DEBUG                  - depth 3, hash bcb1a5d, HEAD~327
2021-07-03 07:57:20,072 DEBUG                  - depth 4, hash 616f796, HEAD~350
2021-07-03 07:57:20,076 DEBUG                  - depth 5, hash 5c695ce, HEAD~892
2021-07-03 07:57:20,081 DEBUG                  - depth 6, hash 5fa514b, HEAD~927
2021-07-03 07:57:20,085 DEBUG                  - depth 7, hash 03ce555, HEAD~1055
2021-07-03 07:57:20,090 DEBUG                  - depth 8, hash f80152e, HEAD~1413
2021-07-03 07:57:20,095 DEBUG                  - depth 9, hash 043a352, HEAD~1540
2021-07-03 07:57:20,099 DEBUG                  - depth 10, hash 11bd742, HEAD~1564
2021-07-03 07:57:20,104 DEBUG                  - depth 11, hash 6dbca87, HEAD~1565
2021-07-03 07:57:20,108 DEBUG                  - depth 12, hash 6bbac11, HEAD~1591
2021-07-03 07:57:20,113 DEBUG                  - depth 13, hash 1c75a54, HEAD~1641
2021-07-03 07:57:20,118 DEBUG                  - depth 14, hash e3bcc1c, HEAD~2054
2021-07-03 07:57:20,122 DEBUG                  - depth 15, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:20,141 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 565:589
2021-07-03 07:57:20,304 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:20,313 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java isForwardDeclaredType 865:867
2021-07-03 07:57:20,477 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:20,484 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java isLastGeneration 795:797
2021-07-03 07:57:20,641 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:20,648 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 591:593
2021-07-03 07:57:20,806 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:20,813 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 595:606
2021-07-03 07:57:20,970 DEBUG                  - depth 0, hash 177d001, HEAD~129
2021-07-03 07:57:20,977 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:20,982 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 608:610
2021-07-03 07:57:21,142 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:21,149 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 624:636
2021-07-03 07:57:21,314 DEBUG                  - depth 0, hash 79c373c, HEAD~1008
2021-07-03 07:57:21,321 DEBUG                  - depth 1, hash 1c75a54, HEAD~1641
2021-07-03 07:57:21,326 DEBUG                  - depth 2, hash e152ec0, HEAD~1862
2021-07-03 07:57:21,330 DEBUG                  - depth 3, hash 831de24, HEAD~1893
2021-07-03 07:57:21,335 DEBUG                  - depth 4, hash 6bf3a64, HEAD~1976
2021-07-03 07:57:21,339 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:21,345 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 235:242
2021-07-03 07:57:21,502 DEBUG                  - depth 0, hash 1c75a54, HEAD~1641
2021-07-03 07:57:21,509 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:21,514 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resolveTypesInScope 941:965
2021-07-03 07:57:21,673 DEBUG                  - depth 0, hash a2d8936, HEAD~2188
2021-07-03 07:57:21,680 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:21,686 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java setTemplateTypeNames 1738:1743
2021-07-03 07:57:21,844 DEBUG                  - depth 0, hash 16a9c4d, HEAD~382
2021-07-03 07:57:21,851 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:21,856 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java shouldTolerateUndefinedValues 228:230
2021-07-03 07:57:22,015 DEBUG                  - depth 0, hash de13c33, HEAD~2058
2021-07-03 07:57:22,022 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:22,027 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 244:563
2021-07-03 07:57:22,187 DEBUG                  - depth 0, hash e488f3f, HEAD~109
2021-07-03 07:57:22,194 DEBUG                  - depth 1, hash b655537, HEAD~111
2021-07-03 07:57:22,198 DEBUG                  - depth 2, hash 177d001, HEAD~129
2021-07-03 07:57:22,203 DEBUG                  - depth 3, hash bcb1a5d, HEAD~327
2021-07-03 07:57:22,208 DEBUG                  - depth 4, hash 616f796, HEAD~350
2021-07-03 07:57:22,212 DEBUG                  - depth 5, hash 5c695ce, HEAD~892
2021-07-03 07:57:22,217 DEBUG                  - depth 6, hash 5fa514b, HEAD~927
2021-07-03 07:57:22,221 DEBUG                  - depth 7, hash 03ce555, HEAD~1055
2021-07-03 07:57:22,226 DEBUG                  - depth 8, hash f80152e, HEAD~1413
2021-07-03 07:57:22,231 DEBUG                  - depth 9, hash 043a352, HEAD~1540
2021-07-03 07:57:22,235 DEBUG                  - depth 10, hash 11bd742, HEAD~1564
2021-07-03 07:57:22,240 DEBUG                  - depth 11, hash 6dbca87, HEAD~1565
2021-07-03 07:57:22,244 DEBUG                  - depth 12, hash 6bbac11, HEAD~1591
2021-07-03 07:57:22,249 DEBUG                  - depth 13, hash 1c75a54, HEAD~1641
2021-07-03 07:57:22,254 DEBUG                  - depth 14, hash e3bcc1c, HEAD~2054
2021-07-03 07:57:22,258 DEBUG                  - depth 15, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:22,263 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 167
2021-07-03 07:57:22,417 DEBUG                  - depth 0, hash eb5eae4, HEAD~2042
2021-07-03 07:57:22,424 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 172
2021-07-03 07:57:22,579 DEBUG                  - depth 0, hash eb5eae4, HEAD~2042
2021-07-03 07:57:22,586 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 182
2021-07-03 07:57:22,740 DEBUG                  - depth 0, hash eb5eae4, HEAD~2042
2021-07-03 07:57:22,747 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 188
2021-07-03 07:57:22,902 DEBUG                  - depth 0, hash eb5eae4, HEAD~2042
2021-07-03 07:57:23,270 DEBUG    [line range] com/google/javascript/rhino/jstype/NamedType.java <init> 98:98
2021-07-03 07:57:23,409 DEBUG                  - depth 0, hash 164dbb3, HEAD~1419
2021-07-03 07:57:23,417 DEBUG    [line range] com/google/javascript/rhino/jstype/NamedType.java finishPropertyContinuations 133:143
2021-07-03 07:57:23,556 DEBUG                  - depth 0, hash 164dbb3, HEAD~1419
2021-07-03 07:57:23,564 DEBUG    [line range] com/google/javascript/rhino/jstype/NamedType.java getReferencedType 146:148
2021-07-03 07:57:23,703 DEBUG                  - depth 0, hash d6227f7, HEAD~1779
2021-07-03 07:57:23,710 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:23,715 DEBUG    [line range] com/google/javascript/rhino/jstype/NamedType.java handleUnresolvedType 338:361
2021-07-03 07:57:23,855 DEBUG                  - depth 0, hash 22dd6b5, HEAD~747
2021-07-03 07:57:23,861 DEBUG                  - depth 1, hash 4434b45, HEAD~1403
2021-07-03 07:57:23,866 DEBUG                  - depth 2, hash 5709ec1, HEAD~1417
2021-07-03 07:57:23,871 DEBUG                  - depth 3, hash 043a352, HEAD~1540
2021-07-03 07:57:23,875 DEBUG                  - depth 4, hash 11bd742, HEAD~1564
2021-07-03 07:57:23,880 DEBUG                  - depth 5, hash 6dbca87, HEAD~1565
2021-07-03 07:57:23,884 DEBUG                  - depth 6, hash 5a3b4cb, HEAD~1775
2021-07-03 07:57:23,889 DEBUG                  - depth 7, hash d6227f7, HEAD~1779
2021-07-03 07:57:23,894 DEBUG                  - depth 8, hash 4bc5881, HEAD~1904
2021-07-03 07:57:23,898 DEBUG                  - depth 9, hash b2a304d, HEAD~1948
2021-07-03 07:57:23,903 DEBUG                  - depth 10, hash bca9abb, HEAD~2157
2021-07-03 07:57:23,907 DEBUG                  - depth 11, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:23,913 DEBUG    [line range] com/google/javascript/rhino/jstype/NamedType.java hashCode 175:178
2021-07-03 07:57:24,053 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:24,060 DEBUG    [line range] com/google/javascript/rhino/jstype/NamedType.java lookupViaProperties 266:300
2021-07-03 07:57:24,200 DEBUG                  - depth 0, hash b2a304d, HEAD~1948
2021-07-03 07:57:24,206 DEBUG                  - depth 1, hash a2d8936, HEAD~2188
2021-07-03 07:57:24,211 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:24,216 DEBUG    [line range] com/google/javascript/rhino/jstype/NamedType.java resolveInternal 183:212
2021-07-03 07:57:24,363 DEBUG                  - depth 0, hash efefb73, HEAD~22
2021-07-03 07:57:24,370 DEBUG                  - depth 1, hash 164dbb3, HEAD~1419
2021-07-03 07:57:24,374 DEBUG                  - depth 2, hash d6227f7, HEAD~1779
2021-07-03 07:57:24,379 DEBUG                  - depth 3, hash 4bc5881, HEAD~1904
2021-07-03 07:57:24,383 DEBUG                  - depth 4, hash bca9abb, HEAD~2157
2021-07-03 07:57:24,388 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:24,394 DEBUG    [line range] com/google/javascript/rhino/jstype/NamedType.java resolveViaProperties 233:258
2021-07-03 07:57:24,533 DEBUG                  - depth 0, hash ab9150f, HEAD~857
2021-07-03 07:57:24,540 DEBUG                  - depth 1, hash bd9c7b6, HEAD~948
2021-07-03 07:57:24,545 DEBUG                  - depth 2, hash 01d1238, HEAD~951
2021-07-03 07:57:24,549 DEBUG                  - depth 3, hash fc07980, HEAD~952
2021-07-03 07:57:24,554 DEBUG                  - depth 4, hash d6227f7, HEAD~1779
2021-07-03 07:57:24,558 DEBUG                  - depth 5, hash b2a304d, HEAD~1948
2021-07-03 07:57:24,563 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:24,568 DEBUG    [line range] com/google/javascript/rhino/jstype/NamedType.java resolveViaRegistry 218:226
2021-07-03 07:57:24,708 DEBUG                  - depth 0, hash d6227f7, HEAD~1779
2021-07-03 07:57:24,715 DEBUG                  - depth 1, hash bca9abb, HEAD~2157
2021-07-03 07:57:24,720 DEBUG                  - depth 2, hash a2d8936, HEAD~2188
2021-07-03 07:57:24,724 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:24,729 DEBUG    [line range] com/google/javascript/rhino/jstype/NamedType.java setValidator 372:383
2021-07-03 07:57:24,874 DEBUG                  - depth 0, hash 5a3b4cb, HEAD~1775
2021-07-03 07:57:25,180 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 07:57:25,319 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2054
2021-07-03 07:57:25,326 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:25,619 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 07:57:25,757 DEBUG                  - depth 0, hash 043a352, HEAD~1540
2021-07-03 07:57:26,046 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 07:57:26,187 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:26,194 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 07:57:26,338 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:26,655 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 07:57:26,794 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:26,801 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 07:57:26,939 DEBUG                  - depth 0, hash 8a76da2, HEAD~1655
2021-07-03 07:57:26,945 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:26,950 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java restrictByNotNullOrUndefined 82:85
2021-07-03 07:57:27,088 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:27,095 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toStringHelper 102:105
2021-07-03 07:57:27,233 DEBUG                  - depth 0, hash 342d124, HEAD~609
2021-07-03 07:57:27,239 DEBUG                  - depth 1, hash 8a76da2, HEAD~1655
2021-07-03 07:57:27,244 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:27,548 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 07:57:27,687 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:27,694 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 07:57:27,832 DEBUG                  - depth 0, hash 8a76da2, HEAD~1655
2021-07-03 07:57:27,838 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:27,843 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toStringHelper 95:98
2021-07-03 07:57:27,981 DEBUG                  - depth 0, hash 342d124, HEAD~609
2021-07-03 07:57:27,988 DEBUG                  - depth 1, hash 8a76da2, HEAD~1655
2021-07-03 07:57:27,993 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:28,364 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 87:89
2021-07-03 07:57:28,507 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:28,514 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 84:84
2021-07-03 07:57:28,658 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:28,665 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 252:254
2021-07-03 07:57:28,813 DEBUG                  - depth 0, hash 39dde4c, HEAD~1771
2021-07-03 07:57:28,820 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 299:308
2021-07-03 07:57:28,963 DEBUG                  - depth 0, hash e43d4fa, HEAD~127
2021-07-03 07:57:28,970 DEBUG                  - depth 1, hash 03ce555, HEAD~1055
2021-07-03 07:57:28,975 DEBUG                  - depth 2, hash 6bbac11, HEAD~1591
2021-07-03 07:57:28,979 DEBUG                  - depth 3, hash 1c75a54, HEAD~1641
2021-07-03 07:57:28,984 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:28,989 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java detectImplicitPrototypeCycle 176:196
2021-07-03 07:57:29,134 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:29,141 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java detectInheritanceCycle 204:212
2021-07-03 07:57:29,277 DEBUG                  - depth 0, hash efefb73, HEAD~22
2021-07-03 07:57:29,284 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getCtorExtendedInterfaces 645:647
2021-07-03 07:57:29,424 DEBUG                  - depth 0, hash c438dfd, HEAD~1187
2021-07-03 07:57:29,431 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getCtorImplementedInterfaces 637:639
2021-07-03 07:57:29,575 DEBUG                  - depth 0, hash 6d374c3, HEAD~2170
2021-07-03 07:57:29,581 DEBUG                  - depth 1, hash 8686011, HEAD~2171
2021-07-03 07:57:29,586 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getOwnSlot 120:123
2021-07-03 07:57:29,728 DEBUG                  - depth 0, hash 2bbded1, HEAD~43
2021-07-03 07:57:29,734 DEBUG                  - depth 1, hash 400a87f, HEAD~744
2021-07-03 07:57:29,739 DEBUG                  - depth 2, hash 8dc6730, HEAD~1112
2021-07-03 07:57:29,744 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getPropertiesCount 504:506
2021-07-03 07:57:29,893 DEBUG                  - depth 0, hash 2bbded1, HEAD~43
2021-07-03 07:57:29,899 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:29,904 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 596:598
2021-07-03 07:57:30,053 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:30,060 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 491:493
2021-07-03 07:57:30,204 DEBUG                  - depth 0, hash 2bbded1, HEAD~43
2021-07-03 07:57:30,210 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:30,215 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnProperty 459:461
2021-07-03 07:57:30,358 DEBUG                  - depth 0, hash 2bbded1, HEAD~43
2021-07-03 07:57:30,365 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
