2021-07-03 14:28:37,519 INFO     Search BICs for /tmp/Closure-101b/
2021-07-03 14:28:47,048 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:47,054 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addList 715:717
2021-07-03 14:28:47,073 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:47,078 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addList 723:734
2021-07-03 14:28:47,097 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:47,103 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java getContextForNoInOperator 959:962
2021-07-03 14:28:47,122 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:47,127 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java identifierEscape 892:912
2021-07-03 14:28:47,146 DEBUG                  - depth 0, hash 6fcb008, HEAD~85
2021-07-03 14:28:47,152 DEBUG                  - depth 1, hash 847b296, HEAD~105
2021-07-03 14:28:47,156 DEBUG                  - depth 2, hash 6b49cfd, HEAD~124
2021-07-03 14:28:47,160 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java jsString 780:807
2021-07-03 14:28:47,179 DEBUG                  - depth 0, hash 847b296, HEAD~105
2021-07-03 14:28:47,185 DEBUG                  - depth 1, hash 6b49cfd, HEAD~124
2021-07-03 14:28:47,189 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java strEscape 829:890
2021-07-03 14:28:47,208 DEBUG                  - depth 0, hash 6fcb008, HEAD~85
2021-07-03 14:28:47,214 DEBUG                  - depth 1, hash 847b296, HEAD~105
2021-07-03 14:28:47,218 DEBUG                  - depth 2, hash 6b49cfd, HEAD~124
2021-07-03 14:28:47,604 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java access$100 34
2021-07-03 14:28:47,621 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:47,627 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java toSource 606:630
2021-07-03 14:28:47,644 DEBUG                  - depth 0, hash 168bc14, HEAD~103
2021-07-03 14:28:47,650 DEBUG                  - depth 1, hash 847b296, HEAD~105
2021-07-03 14:28:47,654 DEBUG                  - depth 2, hash 6b49cfd, HEAD~124
2021-07-03 14:28:47,658 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 493:493
2021-07-03 14:28:47,676 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:47,681 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java build 580:594
2021-07-03 14:28:47,699 DEBUG                  - depth 0, hash 168bc14, HEAD~103
2021-07-03 14:28:47,705 DEBUG                  - depth 1, hash 847b296, HEAD~105
2021-07-03 14:28:47,709 DEBUG                  - depth 2, hash 6b49cfd, HEAD~124
2021-07-03 14:28:47,713 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setLineBreak 524:527
2021-07-03 14:28:47,731 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:47,736 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setOutputCharset 564:567
2021-07-03 14:28:47,754 DEBUG                  - depth 0, hash 847b296, HEAD~105
2021-07-03 14:28:47,759 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setPrettyPrint 515:518
2021-07-03 14:28:47,777 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:47,783 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setSourceMap 555:558
2021-07-03 14:28:47,800 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:47,806 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 371:371
2021-07-03 14:28:47,823 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:47,829 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <init> 357
2021-07-03 14:28:47,847 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:47,852 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java append 422:426
2021-07-03 14:28:47,870 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:47,875 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java getCode 395:397
2021-07-03 14:28:47,893 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:47,898 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java getLastChar 399:402
2021-07-03 14:28:47,916 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:47,921 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java maybeCutLine 467:483
2021-07-03 14:28:47,939 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:47,944 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java maybeLineBreak 441:461
2021-07-03 14:28:47,962 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:47,968 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java notePreferredLineBreak 485:488
2021-07-03 14:28:47,985 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:47,991 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 597
2021-07-03 14:28:48,008 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:48,014 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 598
2021-07-03 14:28:48,032 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:48,037 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 599
2021-07-03 14:28:48,055 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:48,060 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 600
2021-07-03 14:28:48,077 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:48,083 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 57:61
2021-07-03 14:28:48,100 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:48,106 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java endSourceMapping 105:122
2021-07-03 14:28:48,124 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:48,129 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java startSourceMapping 82:99
2021-07-03 14:28:48,147 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:48,511 DEBUG    [line range] com/google/javascript/jscomp/CollapseVariableDeclarations.java <init> 88:88
2021-07-03 14:28:48,528 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:48,534 DEBUG    [single line]   com/google/javascript/jscomp/CollapseVariableDeclarations.java access$400 64
2021-07-03 14:28:48,551 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:48,557 DEBUG    [line range] com/google/javascript/jscomp/CollapseVariableDeclarations.java process 101:112
2021-07-03 14:28:48,574 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:48,579 DEBUG    [single line]   com/google/javascript/jscomp/CollapseVariableDeclarations.java <init> 114
2021-07-03 14:28:48,596 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:48,602 DEBUG    [line range] com/google/javascript/jscomp/CollapseVariableDeclarations.java collapseAssign 127:141
2021-07-03 14:28:48,619 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:48,625 DEBUG    [line range] com/google/javascript/jscomp/CollapseVariableDeclarations.java isCollapsibleValue 157:176
2021-07-03 14:28:48,642 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:48,648 DEBUG    [line range] com/google/javascript/jscomp/CollapseVariableDeclarations.java visit 116:122
2021-07-03 14:28:48,665 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:48,670 DEBUG    [single line]   com/google/javascript/jscomp/CollapseVariableDeclarations.java <init> 347
2021-07-03 14:28:48,688 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:49,013 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java <init> 56:63
2021-07-03 14:28:49,030 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:49,036 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java enterScope 161:166
2021-07-03 14:28:49,053 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:49,058 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java exitScope 168:173
2021-07-03 14:28:49,075 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:49,081 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java process 136:139
2021-07-03 14:28:49,098 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:49,104 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java shouldTraverse 141:152
2021-07-03 14:28:49,120 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:49,126 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java visit 154:159
2021-07-03 14:28:49,143 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:49,149 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java <init> 90:90
2021-07-03 14:28:49,166 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:49,171 DEBUG    [single line]   com/google/javascript/jscomp/CombinedCompilerPass.java <init> 76
2021-07-03 14:28:49,188 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:49,194 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java enterScopeIfActive 119:123
2021-07-03 14:28:49,211 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:49,217 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java exitScopeIfActive 125:129
2021-07-03 14:28:49,234 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:49,240 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java isActive 131:133
2021-07-03 14:28:49,257 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:49,262 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java shouldTraverseIfActive 113:117
2021-07-03 14:28:49,279 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:49,285 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java visitOrMaybeActivate 105:111
2021-07-03 14:28:49,301 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:49,703 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java <init> 342:346
2021-07-03 14:28:49,721 DEBUG                  - depth 0, hash e5d3e5e, HEAD~23
2021-07-03 14:28:49,727 DEBUG                  - depth 1, hash c080c66, HEAD~24
2021-07-03 14:28:49,731 DEBUG                  - depth 2, hash af21c37, HEAD~29
2021-07-03 14:28:49,735 DEBUG                  - depth 3, hash f3335b1, HEAD~30
2021-07-03 14:28:49,740 DEBUG                  - depth 4, hash 848ace8, HEAD~32
2021-07-03 14:28:49,744 DEBUG                  - depth 5, hash 449fdd3, HEAD~61
2021-07-03 14:28:49,748 DEBUG                  - depth 6, hash 6b49cfd, HEAD~124
2021-07-03 14:28:49,752 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java <init> 335:335
2021-07-03 14:28:49,771 DEBUG                  - depth 0, hash e5d3e5e, HEAD~23
2021-07-03 14:28:49,776 DEBUG                  - depth 1, hash 4191b88, HEAD~97
2021-07-03 14:28:49,781 DEBUG                  - depth 2, hash 3119300, HEAD~102
2021-07-03 14:28:49,785 DEBUG                  - depth 3, hash 6b49cfd, HEAD~124
2021-07-03 14:28:49,789 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java createCompiler 441:444
2021-07-03 14:28:49,807 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:49,812 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java createOptions 418:439
2021-07-03 14:28:49,831 DEBUG                  - depth 0, hash e5d3e5e, HEAD~23
2021-07-03 14:28:49,836 DEBUG                  - depth 1, hash 3119300, HEAD~102
2021-07-03 14:28:49,841 DEBUG                  - depth 2, hash 168bc14, HEAD~103
2021-07-03 14:28:49,845 DEBUG                  - depth 3, hash ffe07f8, HEAD~110
2021-07-03 14:28:49,849 DEBUG                  - depth 4, hash efd3c17, HEAD~116
2021-07-03 14:28:49,853 DEBUG                  - depth 5, hash 0b7eccf, HEAD~123
2021-07-03 14:28:49,857 DEBUG                  - depth 6, hash 6b49cfd, HEAD~124
2021-07-03 14:28:49,862 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java initConfigFromFlags 354:416
2021-07-03 14:28:49,880 DEBUG                  - depth 0, hash e5d3e5e, HEAD~23
2021-07-03 14:28:49,886 DEBUG                  - depth 1, hash c080c66, HEAD~24
2021-07-03 14:28:49,890 DEBUG                  - depth 2, hash 6b49cfd, HEAD~124
2021-07-03 14:28:49,894 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java <init> 78:81
2021-07-03 14:28:49,913 DEBUG                  - depth 0, hash e5d3e5e, HEAD~23
2021-07-03 14:28:49,918 DEBUG                  - depth 1, hash c080c66, HEAD~24
2021-07-03 14:28:49,922 DEBUG                  - depth 2, hash 4191b88, HEAD~97
2021-07-03 14:28:49,927 DEBUG                  - depth 3, hash 3119300, HEAD~102
2021-07-03 14:28:49,931 DEBUG                  - depth 4, hash 847b296, HEAD~105
2021-07-03 14:28:49,935 DEBUG                  - depth 5, hash 0b7eccf, HEAD~123
2021-07-03 14:28:49,939 DEBUG                  - depth 6, hash 6b49cfd, HEAD~124
2021-07-03 14:28:49,945 DEBUG    [single line]   com/google/javascript/jscomp/CommandLineRunner.java access$3400 77
2021-07-03 14:28:49,963 DEBUG                  - depth 0, hash e5d3e5e, HEAD~23
2021-07-03 14:28:49,969 DEBUG                  - depth 1, hash c080c66, HEAD~24
2021-07-03 14:28:49,973 DEBUG                  - depth 2, hash 4191b88, HEAD~97
2021-07-03 14:28:49,977 DEBUG                  - depth 3, hash 3119300, HEAD~102
2021-07-03 14:28:49,981 DEBUG                  - depth 4, hash 847b296, HEAD~105
2021-07-03 14:28:49,985 DEBUG                  - depth 5, hash 0b7eccf, HEAD~123
2021-07-03 14:28:49,990 DEBUG                  - depth 6, hash 6b49cfd, HEAD~124
2021-07-03 14:28:49,994 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java <clinit> 275:276
2021-07-03 14:28:50,012 DEBUG                  - depth 0, hash e5d3e5e, HEAD~23
2021-07-03 14:28:50,018 DEBUG                  - depth 1, hash c080c66, HEAD~24
2021-07-03 14:28:50,022 DEBUG                  - depth 2, hash 4191b88, HEAD~97
2021-07-03 14:28:50,026 DEBUG                  - depth 3, hash 3119300, HEAD~102
2021-07-03 14:28:50,030 DEBUG                  - depth 4, hash 847b296, HEAD~105
2021-07-03 14:28:50,034 DEBUG                  - depth 5, hash 0b7eccf, HEAD~123
2021-07-03 14:28:50,039 DEBUG                  - depth 6, hash 6b49cfd, HEAD~124
2021-07-03 14:28:50,043 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java <init> 280:284
2021-07-03 14:28:50,062 DEBUG                  - depth 0, hash e5d3e5e, HEAD~23
2021-07-03 14:28:50,067 DEBUG                  - depth 1, hash c080c66, HEAD~24
2021-07-03 14:28:50,071 DEBUG                  - depth 2, hash 4191b88, HEAD~97
2021-07-03 14:28:50,076 DEBUG                  - depth 3, hash 3119300, HEAD~102
2021-07-03 14:28:50,080 DEBUG                  - depth 4, hash 847b296, HEAD~105
2021-07-03 14:28:50,084 DEBUG                  - depth 5, hash 0b7eccf, HEAD~123
2021-07-03 14:28:50,088 DEBUG                  - depth 6, hash 6b49cfd, HEAD~124
2021-07-03 14:28:50,093 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java parseArguments 286:304
2021-07-03 14:28:50,111 DEBUG                  - depth 0, hash e5d3e5e, HEAD~23
2021-07-03 14:28:50,116 DEBUG                  - depth 1, hash c080c66, HEAD~24
2021-07-03 14:28:50,121 DEBUG                  - depth 2, hash 4191b88, HEAD~97
2021-07-03 14:28:50,125 DEBUG                  - depth 3, hash 3119300, HEAD~102
2021-07-03 14:28:50,129 DEBUG                  - depth 4, hash 847b296, HEAD~105
2021-07-03 14:28:50,133 DEBUG                  - depth 5, hash 0b7eccf, HEAD~123
2021-07-03 14:28:50,137 DEBUG                  - depth 6, hash 6b49cfd, HEAD~124
2021-07-03 14:28:50,471 DEBUG    [single line]   com/google/javascript/jscomp/CompilationLevel.java <clinit> 25
2021-07-03 14:28:50,489 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:50,494 DEBUG    [single line]   com/google/javascript/jscomp/CompilationLevel.java <clinit> 30
2021-07-03 14:28:50,512 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:50,517 DEBUG    [single line]   com/google/javascript/jscomp/CompilationLevel.java <clinit> 40
2021-07-03 14:28:50,535 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:50,540 DEBUG    [single line]   com/google/javascript/jscomp/CompilationLevel.java <clinit> 46
2021-07-03 14:28:50,557 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:50,563 DEBUG    [line range] com/google/javascript/jscomp/CompilationLevel.java <init> 49:49
2021-07-03 14:28:50,580 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:50,586 DEBUG    [line range] com/google/javascript/jscomp/CompilationLevel.java applySafeCompilationOptions 91:114
2021-07-03 14:28:50,604 DEBUG                  - depth 0, hash 3bee5d7, HEAD~111
2021-07-03 14:28:50,610 DEBUG                  - depth 1, hash fe64e87, HEAD~114
2021-07-03 14:28:50,615 DEBUG                  - depth 2, hash 0b7eccf, HEAD~123
2021-07-03 14:28:50,619 DEBUG                  - depth 3, hash 6b49cfd, HEAD~124
2021-07-03 14:28:50,624 DEBUG    [line range] com/google/javascript/jscomp/CompilationLevel.java setOptionsForCompilationLevel 51:65
2021-07-03 14:28:50,643 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:50,649 DEBUG    [line range] com/google/javascript/jscomp/CompilationLevel.java <clinit> 51:65
2021-07-03 14:28:50,667 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
