2021-07-03 17:59:43,845 INFO     Search BICs for /tmp/Closure-149b/
2021-07-03 17:59:54,439 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java compare 69:74
2021-07-03 17:59:54,470 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:54,755 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 17:59:54,785 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:54,791 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 17:59:54,821 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:54,826 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java hasCodeChanged 42:44
2021-07-03 17:59:54,856 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:54,861 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reset 46:48
2021-07-03 17:59:54,892 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:55,248 DEBUG    [single line]   com/google/javascript/jscomp/CodeConsumer.java <init> 32
2021-07-03 17:59:55,279 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:55,284 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java <init> 33:33
2021-07-03 17:59:55,314 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:55,320 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java continueProcessing 55:57
2021-07-03 17:59:55,350 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:55,813 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <clinit> 39:41
2021-07-03 17:59:55,848 DEBUG                  - depth 0, hash 6fcb008, HEAD~261
2021-07-03 17:59:55,854 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <init> 47:59
2021-07-03 17:59:55,889 DEBUG                  - depth 0, hash de13c33, HEAD~147
2021-07-03 17:59:55,895 DEBUG                  - depth 1, hash 168bc14, HEAD~279
2021-07-03 17:59:55,899 DEBUG                  - depth 2, hash 847b296, HEAD~281
2021-07-03 17:59:55,903 DEBUG                  - depth 3, hash 6b49cfd, HEAD~300
2021-07-03 17:59:55,908 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 73:75
2021-07-03 17:59:55,943 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:55,949 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 77:649
2021-07-03 17:59:55,987 DEBUG                  - depth 0, hash 1729698, HEAD~40
2021-07-03 17:59:55,993 DEBUG                  - depth 1, hash d7e85b0, HEAD~60
2021-07-03 17:59:55,997 DEBUG                  - depth 2, hash 3c4504a, HEAD~66
2021-07-03 17:59:56,001 DEBUG                  - depth 3, hash 9925370, HEAD~85
2021-07-03 17:59:56,005 DEBUG                  - depth 4, hash dff6e01, HEAD~87
2021-07-03 17:59:56,009 DEBUG                  - depth 5, hash b1ffe42, HEAD~88
2021-07-03 17:59:56,014 DEBUG                  - depth 6, hash 07663b6, HEAD~92
2021-07-03 17:59:56,018 DEBUG                  - depth 7, hash c9e8972, HEAD~94
2021-07-03 17:59:56,022 DEBUG                  - depth 8, hash e33e925, HEAD~98
2021-07-03 17:59:56,026 DEBUG                  - depth 9, hash 4385971, HEAD~145
2021-07-03 17:59:56,030 DEBUG                  - depth 10, hash de13c33, HEAD~147
2021-07-03 17:59:56,034 DEBUG                  - depth 11, hash 222eafd, HEAD~157
2021-07-03 17:59:56,039 DEBUG                  - depth 12, hash f01925c, HEAD~160
2021-07-03 17:59:56,043 DEBUG                  - depth 13, hash 8c5eb24, HEAD~164
2021-07-03 17:59:56,047 DEBUG                  - depth 14, hash 8ba5e1f, HEAD~244
2021-07-03 17:59:56,051 DEBUG                  - depth 15, hash 168bc14, HEAD~279
2021-07-03 17:59:56,055 DEBUG                  - depth 16, hash 847b296, HEAD~281
2021-07-03 17:59:56,059 DEBUG                  - depth 17, hash 6b49cfd, HEAD~300
2021-07-03 17:59:56,445 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java access$100 36
2021-07-03 17:59:56,476 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:56,482 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java toSource 593:621
2021-07-03 17:59:56,513 DEBUG                  - depth 0, hash 1146205, HEAD~3
2021-07-03 17:59:56,519 DEBUG                  - depth 1, hash 4d09ce4, HEAD~64
2021-07-03 17:59:56,523 DEBUG                  - depth 2, hash de13c33, HEAD~147
2021-07-03 17:59:56,527 DEBUG                  - depth 3, hash 168bc14, HEAD~279
2021-07-03 17:59:56,531 DEBUG                  - depth 4, hash 847b296, HEAD~281
2021-07-03 17:59:56,536 DEBUG                  - depth 5, hash 6b49cfd, HEAD~300
2021-07-03 17:59:56,540 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 479:479
2021-07-03 17:59:56,572 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:56,577 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java build 567:581
2021-07-03 17:59:56,608 DEBUG                  - depth 0, hash 1146205, HEAD~3
2021-07-03 17:59:56,614 DEBUG                  - depth 1, hash de13c33, HEAD~147
2021-07-03 17:59:56,618 DEBUG                  - depth 2, hash 168bc14, HEAD~279
2021-07-03 17:59:56,622 DEBUG                  - depth 3, hash 847b296, HEAD~281
2021-07-03 17:59:56,626 DEBUG                  - depth 4, hash 6b49cfd, HEAD~300
2021-07-03 17:59:56,631 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setLineBreak 510:513
2021-07-03 17:59:56,662 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:56,667 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setOutputCharset 559:562
2021-07-03 17:59:56,699 DEBUG                  - depth 0, hash 847b296, HEAD~281
2021-07-03 17:59:56,704 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setPrettyPrint 501:504
2021-07-03 17:59:56,736 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:56,742 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setSourceMap 541:544
2021-07-03 17:59:56,773 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:56,778 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setSourceMapDetailLevel 549:553
2021-07-03 17:59:56,808 DEBUG                  - depth 0, hash 1146205, HEAD~3
2021-07-03 17:59:56,814 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 387:387
2021-07-03 17:59:56,844 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:56,850 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <init> 373
2021-07-03 17:59:56,880 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:56,886 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 584
2021-07-03 17:59:56,917 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:56,923 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 585
2021-07-03 17:59:56,954 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:56,960 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 586
2021-07-03 17:59:56,990 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:56,996 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 587
2021-07-03 17:59:57,026 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:57,032 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 53:53
2021-07-03 17:59:57,062 DEBUG                  - depth 0, hash 4d09ce4, HEAD~64
2021-07-03 17:59:57,068 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java endSourceMapping 112:121
2021-07-03 17:59:57,099 DEBUG                  - depth 0, hash 1146205, HEAD~3
2021-07-03 17:59:57,104 DEBUG                  - depth 1, hash 4d09ce4, HEAD~64
2021-07-03 17:59:57,109 DEBUG                  - depth 2, hash 6b49cfd, HEAD~300
2021-07-03 17:59:57,113 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java getCode 177:179
2021-07-03 17:59:57,144 DEBUG                  - depth 0, hash 4d09ce4, HEAD~64
2021-07-03 17:59:57,150 DEBUG                  - depth 1, hash 6b49cfd, HEAD~300
2021-07-03 17:59:57,154 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java startSourceMapping 89:106
2021-07-03 17:59:57,185 DEBUG                  - depth 0, hash 1146205, HEAD~3
2021-07-03 17:59:57,191 DEBUG                  - depth 1, hash 6b49cfd, HEAD~300
2021-07-03 17:59:57,537 DEBUG    [line range] com/google/javascript/jscomp/CollapseVariableDeclarations.java <init> 88:88
2021-07-03 17:59:57,567 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:57,573 DEBUG    [line range] com/google/javascript/jscomp/CollapseVariableDeclarations.java process 102:113
2021-07-03 17:59:57,603 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:57,609 DEBUG    [single line]   com/google/javascript/jscomp/CollapseVariableDeclarations.java <init> 115
2021-07-03 17:59:57,639 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:57,644 DEBUG    [line range] com/google/javascript/jscomp/CollapseVariableDeclarations.java visit 117:123
2021-07-03 17:59:57,675 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:57,680 DEBUG    [single line]   com/google/javascript/jscomp/CollapseVariableDeclarations.java <init> 348
2021-07-03 17:59:57,710 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:58,047 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java <init> 64:71
2021-07-03 17:59:58,077 DEBUG                  - depth 0, hash c41e5b1, HEAD~7
2021-07-03 17:59:58,083 DEBUG                  - depth 1, hash 6b49cfd, HEAD~300
2021-07-03 17:59:58,087 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java <init> 59:62
2021-07-03 17:59:58,118 DEBUG                  - depth 0, hash c41e5b1, HEAD~7
2021-07-03 17:59:58,124 DEBUG                  - depth 1, hash 6b49cfd, HEAD~300
2021-07-03 17:59:58,128 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java enterScope 178:183
2021-07-03 17:59:58,158 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:58,164 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java exitScope 185:190
2021-07-03 17:59:58,194 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:58,200 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java process 153:156
2021-07-03 17:59:58,230 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:58,236 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java shouldTraverse 158:169
2021-07-03 17:59:58,266 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:58,272 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java traverse 73:80
2021-07-03 17:59:58,303 DEBUG                  - depth 0, hash c41e5b1, HEAD~7
2021-07-03 17:59:58,308 DEBUG                  - depth 1, hash 6b49cfd, HEAD~300
2021-07-03 17:59:58,313 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java visit 171:176
2021-07-03 17:59:58,343 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:58,349 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java <init> 107:107
2021-07-03 17:59:58,378 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:58,384 DEBUG    [single line]   com/google/javascript/jscomp/CombinedCompilerPass.java <init> 93
2021-07-03 17:59:58,414 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:58,419 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java enterScopeIfActive 136:140
2021-07-03 17:59:58,449 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:58,455 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java exitScopeIfActive 142:146
2021-07-03 17:59:58,485 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:58,491 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java isActive 148:150
2021-07-03 17:59:58,521 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:58,526 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java shouldTraverseIfActive 130:134
2021-07-03 17:59:58,556 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:58,562 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java visitOrMaybeActivate 122:128
2021-07-03 17:59:58,592 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:58,978 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java <clinit> 493:539
2021-07-03 17:59:59,009 DEBUG                  - depth 0, hash 9eeebbb, HEAD~4
2021-07-03 17:59:59,015 DEBUG                  - depth 1, hash 6a94702, HEAD~76
2021-07-03 17:59:59,019 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java <init> 371:374
2021-07-03 17:59:59,051 DEBUG                  - depth 0, hash 93b0215, HEAD~152
2021-07-03 17:59:59,056 DEBUG                  - depth 1, hash e5d3e5e, HEAD~199
2021-07-03 17:59:59,061 DEBUG                  - depth 2, hash c080c66, HEAD~200
2021-07-03 17:59:59,065 DEBUG                  - depth 3, hash af21c37, HEAD~205
2021-07-03 17:59:59,069 DEBUG                  - depth 4, hash f3335b1, HEAD~206
2021-07-03 17:59:59,073 DEBUG                  - depth 5, hash 848ace8, HEAD~208
2021-07-03 17:59:59,077 DEBUG                  - depth 6, hash 449fdd3, HEAD~237
2021-07-03 17:59:59,082 DEBUG                  - depth 7, hash 6b49cfd, HEAD~300
2021-07-03 17:59:59,086 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java <init> 362:362
2021-07-03 17:59:59,118 DEBUG                  - depth 0, hash e5d3e5e, HEAD~199
2021-07-03 17:59:59,124 DEBUG                  - depth 1, hash 4191b88, HEAD~273
2021-07-03 17:59:59,128 DEBUG                  - depth 2, hash 3119300, HEAD~278
2021-07-03 17:59:59,132 DEBUG                  - depth 3, hash 6b49cfd, HEAD~300
2021-07-03 17:59:59,137 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java createCompiler 474:477
2021-07-03 17:59:59,169 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:59,175 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java createOptions 453:472
2021-07-03 17:59:59,208 DEBUG                  - depth 0, hash 369282d, HEAD~175
2021-07-03 17:59:59,214 DEBUG                  - depth 1, hash e5d3e5e, HEAD~199
2021-07-03 17:59:59,218 DEBUG                  - depth 2, hash 3119300, HEAD~278
2021-07-03 17:59:59,222 DEBUG                  - depth 3, hash 168bc14, HEAD~279
2021-07-03 17:59:59,226 DEBUG                  - depth 4, hash ffe07f8, HEAD~286
2021-07-03 17:59:59,230 DEBUG                  - depth 5, hash efd3c17, HEAD~292
2021-07-03 17:59:59,234 DEBUG                  - depth 6, hash 0b7eccf, HEAD~299
2021-07-03 17:59:59,239 DEBUG                  - depth 7, hash 6b49cfd, HEAD~300
2021-07-03 17:59:59,243 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java initConfigFromFlags 381:451
2021-07-03 17:59:59,275 DEBUG                  - depth 0, hash 260f0ff, HEAD~121
2021-07-03 17:59:59,281 DEBUG                  - depth 1, hash 9147da9, HEAD~129
2021-07-03 17:59:59,285 DEBUG                  - depth 2, hash b29d4a8, HEAD~138
2021-07-03 17:59:59,289 DEBUG                  - depth 3, hash 93b0215, HEAD~152
2021-07-03 17:59:59,293 DEBUG                  - depth 4, hash 8c5eb24, HEAD~164
2021-07-03 17:59:59,297 DEBUG                  - depth 5, hash e5d3e5e, HEAD~199
2021-07-03 17:59:59,301 DEBUG                  - depth 6, hash c080c66, HEAD~200
2021-07-03 17:59:59,306 DEBUG                  - depth 7, hash 6b49cfd, HEAD~300
2021-07-03 17:59:59,310 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java <init> 83:85
2021-07-03 17:59:59,341 DEBUG                  - depth 0, hash 93b0215, HEAD~152
2021-07-03 17:59:59,348 DEBUG    [single line]   com/google/javascript/jscomp/CommandLineRunner.java access$3700 82
2021-07-03 17:59:59,380 DEBUG                  - depth 0, hash e5d3e5e, HEAD~199
2021-07-03 17:59:59,386 DEBUG                  - depth 1, hash c080c66, HEAD~200
2021-07-03 17:59:59,390 DEBUG                  - depth 2, hash 4191b88, HEAD~273
2021-07-03 17:59:59,394 DEBUG                  - depth 3, hash 3119300, HEAD~278
2021-07-03 17:59:59,398 DEBUG                  - depth 4, hash 847b296, HEAD~281
2021-07-03 17:59:59,403 DEBUG                  - depth 5, hash 0b7eccf, HEAD~299
2021-07-03 17:59:59,407 DEBUG                  - depth 6, hash 6b49cfd, HEAD~300
2021-07-03 17:59:59,411 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java <init> 307:311
2021-07-03 17:59:59,444 DEBUG                  - depth 0, hash e5d3e5e, HEAD~199
2021-07-03 17:59:59,450 DEBUG                  - depth 1, hash c080c66, HEAD~200
2021-07-03 17:59:59,454 DEBUG                  - depth 2, hash 4191b88, HEAD~273
2021-07-03 17:59:59,458 DEBUG                  - depth 3, hash 3119300, HEAD~278
2021-07-03 17:59:59,462 DEBUG                  - depth 4, hash 847b296, HEAD~281
2021-07-03 17:59:59,467 DEBUG                  - depth 5, hash 0b7eccf, HEAD~299
2021-07-03 17:59:59,471 DEBUG                  - depth 6, hash 6b49cfd, HEAD~300
2021-07-03 17:59:59,795 DEBUG    [single line]   com/google/javascript/jscomp/CompilationLevel.java <clinit> 25
2021-07-03 17:59:59,826 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:59,832 DEBUG    [single line]   com/google/javascript/jscomp/CompilationLevel.java <clinit> 30
2021-07-03 17:59:59,863 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:59,869 DEBUG    [single line]   com/google/javascript/jscomp/CompilationLevel.java <clinit> 40
2021-07-03 17:59:59,899 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:59,905 DEBUG    [single line]   com/google/javascript/jscomp/CompilationLevel.java <clinit> 46
