2021-07-03 13:17:24,018 INFO     Search BICs for /tmp/Closure-73b/
2021-07-03 13:18:09,320 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 441:456
2021-07-03 13:18:09,392 DEBUG                  - depth 0, hash 847b296, HEAD~916
2021-07-03 13:18:09,398 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 422:430
2021-07-03 13:18:09,470 DEBUG                  - depth 0, hash 35d56dd, HEAD~712
2021-07-03 13:18:09,476 DEBUG                  - depth 1, hash 4385971, HEAD~780
2021-07-03 13:18:09,481 DEBUG                  - depth 2, hash 847b296, HEAD~916
2021-07-03 13:18:09,485 DEBUG                  - depth 3, hash 6b49cfd, HEAD~935
2021-07-03 13:18:09,490 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 702:705
2021-07-03 13:18:09,563 DEBUG                  - depth 0, hash e4d80a3, HEAD~107
2021-07-03 13:18:09,568 DEBUG                  - depth 1, hash 82d3c01, HEAD~146
2021-07-03 13:18:09,573 DEBUG                  - depth 2, hash 6b49cfd, HEAD~935
2021-07-03 13:18:09,577 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 707:719
2021-07-03 13:18:09,650 DEBUG                  - depth 0, hash e4d80a3, HEAD~107
2021-07-03 13:18:09,656 DEBUG                  - depth 1, hash 82d3c01, HEAD~146
2021-07-03 13:18:09,660 DEBUG                  - depth 2, hash 35d56dd, HEAD~712
2021-07-03 13:18:09,665 DEBUG                  - depth 3, hash 6b49cfd, HEAD~935
2021-07-03 13:18:09,669 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processStringLiteral 837:841
2021-07-03 13:18:09,742 DEBUG                  - depth 0, hash 35d56dd, HEAD~712
2021-07-03 13:18:09,748 DEBUG                  - depth 1, hash 6b49cfd, HEAD~935
2021-07-03 13:18:09,752 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableDeclaration 952:964
2021-07-03 13:18:09,824 DEBUG                  - depth 0, hash d381212, HEAD~225
2021-07-03 13:18:09,830 DEBUG                  - depth 1, hash 35d56dd, HEAD~712
2021-07-03 13:18:09,835 DEBUG                  - depth 2, hash 6b49cfd, HEAD~935
2021-07-03 13:18:09,839 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableInitializer 966:974
2021-07-03 13:18:09,912 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:18:10,246 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java <clinit> 40:40
2021-07-03 13:18:10,311 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:18:10,318 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java createConfig 52:59
2021-07-03 13:18:10,382 DEBUG                  - depth 0, hash 82d3c01, HEAD~146
2021-07-03 13:18:10,388 DEBUG                  - depth 1, hash d381212, HEAD~225
2021-07-03 13:18:10,392 DEBUG                  - depth 2, hash be01040, HEAD~383
2021-07-03 13:18:10,397 DEBUG                  - depth 3, hash 28982c3, HEAD~387
2021-07-03 13:18:10,401 DEBUG                  - depth 4, hash 1c92a54, HEAD~390
2021-07-03 13:18:10,405 DEBUG                  - depth 5, hash 4755483, HEAD~761
2021-07-03 13:18:10,409 DEBUG                  - depth 6, hash c764a46, HEAD~781
2021-07-03 13:18:10,414 DEBUG                  - depth 7, hash b8c52bf, HEAD~858
2021-07-03 13:18:10,418 DEBUG                  - depth 8, hash 6b49cfd, HEAD~935
2021-07-03 13:18:10,422 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java extractList 71:78
2021-07-03 13:18:10,487 DEBUG                  - depth 0, hash 4755483, HEAD~761
2021-07-03 13:18:10,493 DEBUG                  - depth 1, hash 6b49cfd, HEAD~935
2021-07-03 13:18:10,498 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java initResourceConfig 61:69
2021-07-03 13:18:10,562 DEBUG                  - depth 0, hash 4755483, HEAD~761
2021-07-03 13:18:10,568 DEBUG                  - depth 1, hash 6b49cfd, HEAD~935
2021-07-03 13:18:10,573 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java parse 90:132
2021-07-03 13:18:10,639 DEBUG                  - depth 0, hash e4d80a3, HEAD~107
2021-07-03 13:18:10,645 DEBUG                  - depth 1, hash 82d3c01, HEAD~146
2021-07-03 13:18:10,649 DEBUG                  - depth 2, hash 7fbff50, HEAD~147
2021-07-03 13:18:10,653 DEBUG                  - depth 3, hash b8c52bf, HEAD~858
2021-07-03 13:18:10,657 DEBUG                  - depth 4, hash 6b49cfd, HEAD~935
2021-07-03 13:18:11,012 DEBUG    [single line]   com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java <init> 73
2021-07-03 13:18:11,077 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:18:11,083 DEBUG    [line range] com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java process 118:282
2021-07-03 13:18:11,147 DEBUG                  - depth 0, hash d381212, HEAD~225
2021-07-03 13:18:11,153 DEBUG                  - depth 1, hash 6b49cfd, HEAD~935
2021-07-03 13:18:11,604 DEBUG    [line range] com/google/javascript/rhino/Context.java <clinit> 273:273
2021-07-03 13:18:11,670 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:18:11,676 DEBUG    [line range] com/google/javascript/rhino/Context.java getCurrentContext 399:401
2021-07-03 13:18:11,742 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:18:12,266 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 367:371
2021-07-03 13:18:12,343 DEBUG                  - depth 0, hash 4385971, HEAD~780
2021-07-03 13:18:12,349 DEBUG                  - depth 1, hash 7efb21a, HEAD~932
2021-07-03 13:18:12,353 DEBUG                  - depth 2, hash 6b49cfd, HEAD~935
2021-07-03 13:18:12,358 DEBUG    [line range] com/google/javascript/rhino/Node.java addChildToBack 600:611
2021-07-03 13:18:12,433 DEBUG                  - depth 0, hash 4385971, HEAD~780
2021-07-03 13:18:12,439 DEBUG                  - depth 1, hash 6b49cfd, HEAD~935
2021-07-03 13:18:12,444 DEBUG    [line range] com/google/javascript/rhino/Node.java clonePropsFrom 754:759
2021-07-03 13:18:12,513 DEBUG                  - depth 0, hash 35d56dd, HEAD~712
2021-07-03 13:18:12,519 DEBUG    [line range] com/google/javascript/rhino/Node.java extractCharno 1186:1192
2021-07-03 13:18:12,595 DEBUG                  - depth 0, hash 4385971, HEAD~780
2021-07-03 13:18:12,601 DEBUG                  - depth 1, hash 6b49cfd, HEAD~935
2021-07-03 13:18:12,605 DEBUG    [line range] com/google/javascript/rhino/Node.java extractLineno 1174:1180
2021-07-03 13:18:12,680 DEBUG                  - depth 0, hash 4385971, HEAD~780
2021-07-03 13:18:12,686 DEBUG                  - depth 1, hash 6b49cfd, HEAD~935
2021-07-03 13:18:12,690 DEBUG    [line range] com/google/javascript/rhino/Node.java getCharno 861:863
2021-07-03 13:18:12,766 DEBUG                  - depth 0, hash 4385971, HEAD~780
2021-07-03 13:18:12,772 DEBUG                  - depth 1, hash 6b49cfd, HEAD~935
2021-07-03 13:18:12,776 DEBUG    [line range] com/google/javascript/rhino/Node.java getChildCount 1358:1364
2021-07-03 13:18:12,851 DEBUG                  - depth 0, hash 4385971, HEAD~780
2021-07-03 13:18:12,857 DEBUG                  - depth 1, hash 6b49cfd, HEAD~935
2021-07-03 13:18:12,862 DEBUG    [line range] com/google/javascript/rhino/Node.java getFirstChild 546:548
2021-07-03 13:18:12,939 DEBUG                  - depth 0, hash 4385971, HEAD~780
2021-07-03 13:18:12,945 DEBUG                  - depth 1, hash 6b49cfd, HEAD~935
2021-07-03 13:18:12,950 DEBUG    [line range] com/google/javascript/rhino/Node.java getJSDocInfo 1984:1986
2021-07-03 13:18:13,024 DEBUG                  - depth 0, hash 4385971, HEAD~780
2021-07-03 13:18:13,030 DEBUG                  - depth 1, hash 66485d3, HEAD~887
2021-07-03 13:18:13,035 DEBUG    [line range] com/google/javascript/rhino/Node.java getJsDocBuilderForNode 1950:1952
2021-07-03 13:18:13,110 DEBUG                  - depth 0, hash 4385971, HEAD~780
2021-07-03 13:18:13,116 DEBUG                  - depth 1, hash 66485d3, HEAD~887
2021-07-03 13:18:13,120 DEBUG    [line range] com/google/javascript/rhino/Node.java getLastChild 550:552
2021-07-03 13:18:13,196 DEBUG                  - depth 0, hash 4385971, HEAD~780
2021-07-03 13:18:13,202 DEBUG                  - depth 1, hash 6b49cfd, HEAD~935
2021-07-03 13:18:13,206 DEBUG    [line range] com/google/javascript/rhino/Node.java getLineno 857:859
2021-07-03 13:18:13,283 DEBUG                  - depth 0, hash 4385971, HEAD~780
2021-07-03 13:18:13,289 DEBUG                  - depth 1, hash 6b49cfd, HEAD~935
2021-07-03 13:18:13,293 DEBUG    [line range] com/google/javascript/rhino/Node.java getNext 554:556
2021-07-03 13:18:13,371 DEBUG                  - depth 0, hash 4385971, HEAD~780
2021-07-03 13:18:13,377 DEBUG                  - depth 1, hash 6b49cfd, HEAD~935
2021-07-03 13:18:13,381 DEBUG    [line range] com/google/javascript/rhino/Node.java getParent 1280:1282
2021-07-03 13:18:13,456 DEBUG                  - depth 0, hash 4385971, HEAD~780
2021-07-03 13:18:13,462 DEBUG                  - depth 1, hash 45f2bdf, HEAD~866
2021-07-03 13:18:13,467 DEBUG    [line range] com/google/javascript/rhino/Node.java getProp 790:796
2021-07-03 13:18:13,542 DEBUG                  - depth 0, hash 4385971, HEAD~780
2021-07-03 13:18:13,548 DEBUG                  - depth 1, hash 6b49cfd, HEAD~935
2021-07-03 13:18:13,553 DEBUG    [line range] com/google/javascript/rhino/Node.java getType 534:536
2021-07-03 13:18:13,628 DEBUG                  - depth 0, hash 4385971, HEAD~780
2021-07-03 13:18:13,634 DEBUG                  - depth 1, hash 6b49cfd, HEAD~935
2021-07-03 13:18:13,639 DEBUG    [line range] com/google/javascript/rhino/Node.java lookupProperty 738:745
2021-07-03 13:18:13,714 DEBUG                  - depth 0, hash c9e8972, HEAD~729
2021-07-03 13:18:13,720 DEBUG                  - depth 1, hash 4385971, HEAD~780
2021-07-03 13:18:13,724 DEBUG                  - depth 2, hash 6b49cfd, HEAD~935
2021-07-03 13:18:13,729 DEBUG    [line range] com/google/javascript/rhino/Node.java mergeLineCharNo 1160:1168
2021-07-03 13:18:13,807 DEBUG                  - depth 0, hash 4385971, HEAD~780
2021-07-03 13:18:13,813 DEBUG                  - depth 1, hash 6b49cfd, HEAD~935
2021-07-03 13:18:13,817 DEBUG    [line range] com/google/javascript/rhino/Node.java newString 522:524
2021-07-03 13:18:13,894 DEBUG                  - depth 0, hash 4385971, HEAD~780
2021-07-03 13:18:13,900 DEBUG                  - depth 1, hash 6b49cfd, HEAD~935
2021-07-03 13:18:13,905 DEBUG    [line range] com/google/javascript/rhino/Node.java newString 518:520
2021-07-03 13:18:13,981 DEBUG                  - depth 0, hash 4385971, HEAD~780
2021-07-03 13:18:13,987 DEBUG                  - depth 1, hash 6b49cfd, HEAD~935
2021-07-03 13:18:13,992 DEBUG    [line range] com/google/javascript/rhino/Node.java putBooleanProp 829:831
2021-07-03 13:18:14,067 DEBUG                  - depth 0, hash c9e8972, HEAD~729
2021-07-03 13:18:14,073 DEBUG                  - depth 1, hash 4385971, HEAD~780
2021-07-03 13:18:14,078 DEBUG                  - depth 2, hash 6b49cfd, HEAD~935
2021-07-03 13:18:14,082 DEBUG    [line range] com/google/javascript/rhino/Node.java putIntProp 833:838
2021-07-03 13:18:14,158 DEBUG                  - depth 0, hash c9e8972, HEAD~729
2021-07-03 13:18:14,163 DEBUG                  - depth 1, hash 4385971, HEAD~780
2021-07-03 13:18:14,168 DEBUG                  - depth 2, hash 6b49cfd, HEAD~935
2021-07-03 13:18:14,172 DEBUG    [line range] com/google/javascript/rhino/Node.java putProp 822:827
2021-07-03 13:18:14,250 DEBUG                  - depth 0, hash c9e8972, HEAD~729
2021-07-03 13:18:14,256 DEBUG                  - depth 1, hash 4385971, HEAD~780
2021-07-03 13:18:14,261 DEBUG                  - depth 2, hash 6b49cfd, HEAD~935
2021-07-03 13:18:14,265 DEBUG    [line range] com/google/javascript/rhino/Node.java removeProp 761:766
2021-07-03 13:18:14,343 DEBUG                  - depth 0, hash c9e8972, HEAD~729
2021-07-03 13:18:14,349 DEBUG                  - depth 1, hash 4385971, HEAD~780
2021-07-03 13:18:14,353 DEBUG                  - depth 2, hash 6b49cfd, HEAD~935
2021-07-03 13:18:14,358 DEBUG    [line range] com/google/javascript/rhino/Node.java removeProp 774:788
2021-07-03 13:18:14,434 DEBUG                  - depth 0, hash c9e8972, HEAD~729
2021-07-03 13:18:14,440 DEBUG                  - depth 1, hash 4385971, HEAD~780
2021-07-03 13:18:14,444 DEBUG                  - depth 2, hash 6b49cfd, HEAD~935
2021-07-03 13:18:14,449 DEBUG    [line range] com/google/javascript/rhino/Node.java setCharno 1141:1143
2021-07-03 13:18:14,525 DEBUG                  - depth 0, hash 4385971, HEAD~780
2021-07-03 13:18:14,531 DEBUG                  - depth 1, hash 6b49cfd, HEAD~935
2021-07-03 13:18:14,535 DEBUG    [line range] com/google/javascript/rhino/Node.java setIsSyntheticBlock 2035:2037
2021-07-03 13:18:14,611 DEBUG                  - depth 0, hash 4385971, HEAD~780
2021-07-03 13:18:14,617 DEBUG                  - depth 1, hash 66485d3, HEAD~887
2021-07-03 13:18:14,622 DEBUG    [line range] com/google/javascript/rhino/Node.java setJSDocInfo 1991:1993
2021-07-03 13:18:14,696 DEBUG                  - depth 0, hash 4385971, HEAD~780
2021-07-03 13:18:14,702 DEBUG                  - depth 1, hash 66485d3, HEAD~887
2021-07-03 13:18:14,706 DEBUG    [line range] com/google/javascript/rhino/Node.java setLineno 1133:1139
2021-07-03 13:18:14,781 DEBUG                  - depth 0, hash 4385971, HEAD~780
2021-07-03 13:18:14,787 DEBUG                  - depth 1, hash 6b49cfd, HEAD~935
2021-07-03 13:18:14,792 DEBUG    [single line]   com/google/javascript/rhino/Node.java <init> 1962
2021-07-03 13:18:14,866 DEBUG                  - depth 0, hash 4385971, HEAD~780
2021-07-03 13:18:14,872 DEBUG                  - depth 1, hash 66485d3, HEAD~887
2021-07-03 13:18:14,877 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 349:351
2021-07-03 13:18:14,951 DEBUG                  - depth 0, hash c9e8972, HEAD~729
2021-07-03 13:18:14,957 DEBUG                  - depth 1, hash 4385971, HEAD~780
2021-07-03 13:18:14,962 DEBUG                  - depth 2, hash 7efb21a, HEAD~932
2021-07-03 13:18:14,966 DEBUG                  - depth 3, hash 6b49cfd, HEAD~935
2021-07-03 13:18:14,971 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 357:363
2021-07-03 13:18:15,049 DEBUG                  - depth 0, hash c9e8972, HEAD~729
2021-07-03 13:18:15,055 DEBUG                  - depth 1, hash 4385971, HEAD~780
2021-07-03 13:18:15,059 DEBUG                  - depth 2, hash 7efb21a, HEAD~932
2021-07-03 13:18:15,063 DEBUG                  - depth 3, hash 6b49cfd, HEAD~935
2021-07-03 13:18:15,068 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 353:355
2021-07-03 13:18:15,144 DEBUG                  - depth 0, hash c9e8972, HEAD~729
2021-07-03 13:18:15,150 DEBUG                  - depth 1, hash 4385971, HEAD~780
2021-07-03 13:18:15,154 DEBUG                  - depth 2, hash 7efb21a, HEAD~932
2021-07-03 13:18:15,158 DEBUG                  - depth 3, hash 6b49cfd, HEAD~935
2021-07-03 13:18:15,163 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 275:281
2021-07-03 13:18:15,239 DEBUG                  - depth 0, hash 4385971, HEAD~780
2021-07-03 13:18:15,245 DEBUG                  - depth 1, hash 6b49cfd, HEAD~935
2021-07-03 13:18:15,249 DEBUG    [line range] com/google/javascript/rhino/Node.java getString 295:298
2021-07-03 13:18:15,324 DEBUG                  - depth 0, hash 4385971, HEAD~780
2021-07-03 13:18:15,330 DEBUG                  - depth 1, hash 6b49cfd, HEAD~935
2021-07-03 13:18:15,744 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java <clinit> 81:82
2021-07-03 13:18:15,810 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:18:15,816 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage 456:483
2021-07-03 13:18:15,881 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:18:15,888 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage0 420:423
2021-07-03 13:18:15,953 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:18:16,383 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 90:94
2021-07-03 13:18:16,453 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:18:16,459 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 90:94
2021-07-03 13:18:16,529 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:18:16,885 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 196:198
2021-07-03 13:18:16,950 DEBUG                  - depth 0, hash 39dde4c, HEAD~495
2021-07-03 13:18:16,956 INFO     The number of BIC candidates: 109
