2021-07-03 16:00:52,726 INFO     Search BICs for /tmp/Closure-119b/
2021-07-03 16:03:38,052 DEBUG                  - depth 1, hash 4385971, HEAD~2508
2021-07-03 16:03:38,056 DEBUG                  - depth 2, hash 66485d3, HEAD~2615
2021-07-03 16:03:38,061 DEBUG    [line range] com/google/javascript/rhino/Node.java setJSType 1841:1843
2021-07-03 16:03:38,253 DEBUG                  - depth 0, hash 4385971, HEAD~2508
2021-07-03 16:03:38,259 DEBUG                  - depth 1, hash 66485d3, HEAD~2615
2021-07-03 16:03:38,264 DEBUG    [line range] com/google/javascript/rhino/Node.java setLineno 1162:1168
2021-07-03 16:03:38,458 DEBUG                  - depth 0, hash 4385971, HEAD~2508
2021-07-03 16:03:38,464 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:38,469 DEBUG    [line range] com/google/javascript/rhino/Node.java setOptionalArg 1924:1926
2021-07-03 16:03:38,664 DEBUG                  - depth 0, hash 4385971, HEAD~2508
2021-07-03 16:03:38,670 DEBUG                  - depth 1, hash 66485d3, HEAD~2615
2021-07-03 16:03:38,675 DEBUG    [line range] com/google/javascript/rhino/Node.java setStaticSourceFile 1092:1094
2021-07-03 16:03:38,857 DEBUG                  - depth 0, hash 9320fec, HEAD~1511
2021-07-03 16:03:38,864 DEBUG    [line range] com/google/javascript/rhino/Node.java setVarArgs 1906:1908
2021-07-03 16:03:39,057 DEBUG                  - depth 0, hash 4385971, HEAD~2508
2021-07-03 16:03:39,064 DEBUG                  - depth 1, hash 66485d3, HEAD~2615
2021-07-03 16:03:39,068 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 274:277
2021-07-03 16:03:39,261 DEBUG                  - depth 0, hash e42c68a, HEAD~1549
2021-07-03 16:03:39,268 DEBUG                  - depth 1, hash c9e8972, HEAD~2457
2021-07-03 16:03:39,272 DEBUG                  - depth 2, hash 4385971, HEAD~2508
2021-07-03 16:03:39,277 DEBUG                  - depth 3, hash 7efb21a, HEAD~2660
2021-07-03 16:03:39,281 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:39,286 DEBUG    [line range] com/google/javascript/rhino/Node.java getNext 284:287
2021-07-03 16:03:39,483 DEBUG                  - depth 0, hash 5200a1c, HEAD~1454
2021-07-03 16:03:39,490 DEBUG                  - depth 1, hash e42c68a, HEAD~1549
2021-07-03 16:03:39,494 DEBUG                  - depth 2, hash c9e8972, HEAD~2457
2021-07-03 16:03:39,499 DEBUG                  - depth 3, hash 4385971, HEAD~2508
2021-07-03 16:03:39,503 DEBUG                  - depth 4, hash 7efb21a, HEAD~2660
2021-07-03 16:03:39,508 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:39,513 DEBUG    [single line]   com/google/javascript/rhino/Node.java <init> 1857
2021-07-03 16:03:39,707 DEBUG                  - depth 0, hash 4385971, HEAD~2508
2021-07-03 16:03:39,714 DEBUG                  - depth 1, hash 66485d3, HEAD~2615
2021-07-03 16:03:39,719 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 332:335
2021-07-03 16:03:39,904 DEBUG                  - depth 0, hash e42c68a, HEAD~1549
2021-07-03 16:03:39,910 DEBUG    [line range] com/google/javascript/rhino/Node.java chain 352:355
2021-07-03 16:03:40,093 DEBUG                  - depth 0, hash 04a9097, HEAD~1539
2021-07-03 16:03:40,099 DEBUG    [line range] com/google/javascript/rhino/Node.java getIntValue 337:340
2021-07-03 16:03:40,290 DEBUG                  - depth 0, hash e42c68a, HEAD~1549
2021-07-03 16:03:40,296 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 300:303
2021-07-03 16:03:40,479 DEBUG                  - depth 0, hash e42c68a, HEAD~1549
2021-07-03 16:03:40,486 DEBUG    [line range] com/google/javascript/rhino/Node.java getObjectValue 310:313
2021-07-03 16:03:40,676 DEBUG                  - depth 0, hash e42c68a, HEAD~1549
2021-07-03 16:03:40,683 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 192:198
2021-07-03 16:03:40,877 DEBUG                  - depth 0, hash 4385971, HEAD~2508
2021-07-03 16:03:40,884 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:40,889 DEBUG    [line range] com/google/javascript/rhino/Node.java getString 212:215
2021-07-03 16:03:41,085 DEBUG                  - depth 0, hash 4385971, HEAD~2508
2021-07-03 16:03:41,092 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:41,396 DEBUG    [line range] com/google/javascript/rhino/SimpleErrorReporter.java getMessage 117:141
2021-07-03 16:03:41,565 DEBUG                  - depth 0, hash e87b8b3, HEAD~298
2021-07-03 16:03:41,573 DEBUG    [line range] com/google/javascript/rhino/SimpleErrorReporter.java getMessage0 108:110
2021-07-03 16:03:41,741 DEBUG                  - depth 0, hash e87b8b3, HEAD~298
2021-07-03 16:03:42,049 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java <init> 52:54
2021-07-03 16:03:42,236 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:42,243 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java isAllType 56:59
2021-07-03 16:03:42,412 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:42,761 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 62:65
2021-07-03 16:03:42,932 DEBUG                  - depth 0, hash a9757e8, HEAD~2480
2021-07-03 16:03:42,939 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:42,943 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 67:77
2021-07-03 16:03:43,114 DEBUG                  - depth 0, hash a9757e8, HEAD~2480
2021-07-03 16:03:43,121 DEBUG                  - depth 1, hash 97bbbff, HEAD~2485
2021-07-03 16:03:43,125 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:43,430 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java <init> 52:54
2021-07-03 16:03:43,601 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:43,608 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java getDisplayName 106:109
2021-07-03 16:03:43,777 DEBUG                  - depth 0, hash 8a76da2, HEAD~2107
2021-07-03 16:03:43,783 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:43,788 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java toStringHelper 101:104
2021-07-03 16:03:43,964 DEBUG                  - depth 0, hash 342d124, HEAD~1061
2021-07-03 16:03:43,970 DEBUG                  - depth 1, hash 8a76da2, HEAD~2107
2021-07-03 16:03:43,975 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:44,296 DEBUG    [single line]   com/google/javascript/rhino/jstype/CanCastToVisitor.java caseUnknownType 45
2021-07-03 16:03:44,464 DEBUG                  - depth 0, hash 29dc33f, HEAD~513
2021-07-03 16:03:44,471 DEBUG                  - depth 1, hash 796557c, HEAD~516
2021-07-03 16:03:44,735 DEBUG    [single line]   com/google/javascript/rhino/jstype/EquivalenceMethod.java <clinit> 46
2021-07-03 16:03:44,903 DEBUG                  - depth 0, hash ac239c7, HEAD~592
2021-07-03 16:03:44,910 DEBUG    [single line]   com/google/javascript/rhino/jstype/EquivalenceMethod.java <clinit> 53
2021-07-03 16:03:45,079 DEBUG                  - depth 0, hash ac239c7, HEAD~592
2021-07-03 16:03:45,085 DEBUG    [single line]   com/google/javascript/rhino/jstype/EquivalenceMethod.java <clinit> 71
2021-07-03 16:03:45,253 DEBUG                  - depth 0, hash ac239c7, HEAD~592
2021-07-03 16:03:45,259 DEBUG    [single line]   com/google/javascript/rhino/jstype/EquivalenceMethod.java <clinit> 82
2021-07-03 16:03:45,428 DEBUG                  - depth 0, hash ac239c7, HEAD~592
2021-07-03 16:03:45,726 DEBUG    [line range] com/google/javascript/rhino/jstype/ErrorFunctionType.java <init> 50:74
2021-07-03 16:03:45,896 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2506
2021-07-03 16:03:45,903 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:46,224 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java <init> 55:55
2021-07-03 16:03:46,416 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2506
2021-07-03 16:03:46,423 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java build 160:164
2021-07-03 16:03:46,594 DEBUG                  - depth 0, hash 2065172, HEAD~384
2021-07-03 16:03:46,600 DEBUG                  - depth 1, hash 177d001, HEAD~581
2021-07-03 16:03:46,605 DEBUG                  - depth 2, hash 16a9c4d, HEAD~834
2021-07-03 16:03:46,609 DEBUG                  - depth 3, hash a9757e8, HEAD~2480
2021-07-03 16:03:46,613 DEBUG                  - depth 4, hash e3bcc1c, HEAD~2506
2021-07-03 16:03:46,618 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java forNativeType 141:144
2021-07-03 16:03:46,788 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2506
2021-07-03 16:03:46,794 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withParamsNode 90:93
2021-07-03 16:03:46,964 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2506
2021-07-03 16:03:46,970 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withReturnType 96:99
2021-07-03 16:03:47,140 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2506
2021-07-03 16:03:47,453 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java <init> 52:52
2021-07-03 16:03:47,624 DEBUG                  - depth 0, hash 5524adb, HEAD~1194
2021-07-03 16:03:47,631 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:47,635 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addOptionalParams 79:88
2021-07-03 16:03:47,805 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:47,812 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addRequiredParams 62:71
2021-07-03 16:03:47,989 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:47,995 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addVarArgs 94:109
2021-07-03 16:03:48,165 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:48,172 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java build 141:143
2021-07-03 16:03:48,342 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:48,348 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasOptionalOrVarArgs 145:149
2021-07-03 16:03:48,519 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:48,526 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasVarArgs 151:154
2021-07-03 16:03:48,695 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:48,702 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameter 134:139
2021-07-03 16:03:48,872 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:49,329 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 134:159
2021-07-03 16:03:49,516 DEBUG                  - depth 0, hash 2065172, HEAD~384
2021-07-03 16:03:49,522 DEBUG                  - depth 1, hash 8eac7e1, HEAD~564
2021-07-03 16:03:49,527 DEBUG                  - depth 2, hash 177d001, HEAD~581
2021-07-03 16:03:49,531 DEBUG                  - depth 3, hash bbf1b13, HEAD~668
2021-07-03 16:03:49,536 DEBUG                  - depth 4, hash 00241aa, HEAD~670
2021-07-03 16:03:49,540 DEBUG                  - depth 5, hash 63e8753, HEAD~671
2021-07-03 16:03:49,545 DEBUG                  - depth 6, hash 16a9c4d, HEAD~834
2021-07-03 16:03:49,549 DEBUG                  - depth 7, hash febdacb, HEAD~1285
2021-07-03 16:03:49,554 DEBUG                  - depth 8, hash e9f7e61, HEAD~2086
2021-07-03 16:03:49,558 DEBUG                  - depth 9, hash a9757e8, HEAD~2480
2021-07-03 16:03:49,563 DEBUG                  - depth 10, hash e3bcc1c, HEAD~2506
2021-07-03 16:03:49,567 DEBUG                  - depth 11, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:49,573 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 119:119
2021-07-03 16:03:49,759 DEBUG                  - depth 0, hash 4014ddc, HEAD~2625
2021-07-03 16:03:49,765 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:49,770 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInternalArrowType 332:334
2021-07-03 16:03:49,954 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2506
2021-07-03 16:03:49,960 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPrototype 366:388
2021-07-03 16:03:50,146 DEBUG                  - depth 0, hash 2065172, HEAD~384
2021-07-03 16:03:50,152 DEBUG                  - depth 1, hash d71162d, HEAD~577
2021-07-03 16:03:50,157 DEBUG                  - depth 2, hash 177d001, HEAD~581
2021-07-03 16:03:50,161 DEBUG                  - depth 3, hash 4a77f08, HEAD~825
2021-07-03 16:03:50,165 DEBUG                  - depth 4, hash f1be9f1, HEAD~971
2021-07-03 16:03:50,170 DEBUG                  - depth 5, hash 5c695ce, HEAD~1344
2021-07-03 16:03:50,174 DEBUG                  - depth 6, hash 5fa514b, HEAD~1379
2021-07-03 16:03:50,179 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:50,184 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isConstructor 192:195
2021-07-03 16:03:50,368 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:50,375 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInterface 197:200
2021-07-03 16:03:50,559 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:50,566 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 440:449
2021-07-03 16:03:50,750 DEBUG                  - depth 0, hash 4a77f08, HEAD~825
2021-07-03 16:03:50,757 DEBUG                  - depth 1, hash f1be9f1, HEAD~971
2021-07-03 16:03:50,761 DEBUG                  - depth 2, hash 5c695ce, HEAD~1344
2021-07-03 16:03:50,766 DEBUG                  - depth 3, hash 5fa514b, HEAD~1379
2021-07-03 16:03:50,770 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:50,775 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 395:397
2021-07-03 16:03:50,959 DEBUG                  - depth 0, hash 5c695ce, HEAD~1344
2021-07-03 16:03:50,966 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:50,971 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 399:424
2021-07-03 16:03:51,156 DEBUG                  - depth 0, hash f93e5b6, HEAD~86
2021-07-03 16:03:51,163 DEBUG                  - depth 1, hash 75aeb38, HEAD~260
2021-07-03 16:03:51,167 DEBUG                  - depth 2, hash d71162d, HEAD~577
2021-07-03 16:03:51,172 DEBUG                  - depth 3, hash f1be9f1, HEAD~971
2021-07-03 16:03:51,176 DEBUG                  - depth 4, hash 5c695ce, HEAD~1344
2021-07-03 16:03:51,181 DEBUG                  - depth 5, hash 7e9b833, HEAD~1367
2021-07-03 16:03:51,185 DEBUG                  - depth 6, hash 5fa514b, HEAD~1379
2021-07-03 16:03:51,190 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:51,195 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeNoCheck 452:487
2021-07-03 16:03:51,380 DEBUG                  - depth 0, hash 4a77f08, HEAD~825
2021-07-03 16:03:51,387 DEBUG                  - depth 1, hash f1be9f1, HEAD~971
2021-07-03 16:03:51,391 DEBUG                  - depth 2, hash 5c695ce, HEAD~1344
2021-07-03 16:03:51,396 DEBUG                  - depth 3, hash 7e9b833, HEAD~1367
2021-07-03 16:03:51,400 DEBUG                  - depth 4, hash 5fa514b, HEAD~1379
2021-07-03 16:03:51,405 DEBUG                  - depth 5, hash 1aaaaa9, HEAD~1396
2021-07-03 16:03:51,409 DEBUG                  - depth 6, hash c438dfd, HEAD~1639
2021-07-03 16:03:51,414 DEBUG                  - depth 7, hash 2851a41, HEAD~1664
2021-07-03 16:03:51,418 DEBUG                  - depth 8, hash a36a61a, HEAD~1667
2021-07-03 16:03:51,423 DEBUG                  - depth 9, hash 840ddca, HEAD~2020
2021-07-03 16:03:51,427 DEBUG                  - depth 10, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:51,432 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java toMaybeFunctionType 255:258
2021-07-03 16:03:51,618 DEBUG                  - depth 0, hash bd9c7b6, HEAD~1400
2021-07-03 16:03:51,625 DEBUG                  - depth 1, hash 01d1238, HEAD~1403
2021-07-03 16:03:51,630 DEBUG                  - depth 2, hash fc07980, HEAD~1404
2021-07-03 16:03:51,634 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:51,639 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 16:03:51,831 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:51,838 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 16:03:52,030 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:52,037 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 16:03:52,222 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:52,229 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 72
2021-07-03 16:03:52,421 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:52,428 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 76
2021-07-03 16:03:52,608 DEBUG                  - depth 0, hash bbf1b13, HEAD~668
2021-07-03 16:03:52,930 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 58:63
2021-07-03 16:03:53,101 DEBUG                  - depth 0, hash 2065172, HEAD~384
2021-07-03 16:03:53,108 DEBUG                  - depth 1, hash 177d001, HEAD~581
2021-07-03 16:03:53,112 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:53,117 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 85:93
2021-07-03 16:03:53,288 DEBUG                  - depth 0, hash 03ce555, HEAD~1507
2021-07-03 16:03:53,294 DEBUG                  - depth 1, hash 6bbac11, HEAD~2043
2021-07-03 16:03:53,299 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:53,304 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 80:83
2021-07-03 16:03:53,474 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:53,481 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getCtorExtendedInterfaces 174:177
2021-07-03 16:03:53,650 DEBUG                  - depth 0, hash c438dfd, HEAD~1639
2021-07-03 16:03:53,657 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 75:78
2021-07-03 16:03:53,827 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:53,834 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 65:68
2021-07-03 16:03:54,005 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2650
2021-07-03 16:03:54,012 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:54,016 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 70:73
2021-07-03 16:03:54,188 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2650
2021-07-03 16:03:54,195 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:54,200 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 160:167
2021-07-03 16:03:54,370 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2650
2021-07-03 16:03:54,377 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:54,382 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 151:154
2021-07-03 16:03:54,555 DEBUG                  - depth 0, hash 845f5ff, HEAD~2645
2021-07-03 16:03:54,562 DEBUG                  - depth 1, hash 3bee5d7, HEAD~2650
2021-07-03 16:03:54,566 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:54,571 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toStringHelper 95:102
2021-07-03 16:03:54,742 DEBUG                  - depth 0, hash 2065172, HEAD~384
2021-07-03 16:03:54,748 DEBUG                  - depth 1, hash 177d001, HEAD~581
2021-07-03 16:03:54,753 DEBUG                  - depth 2, hash 342d124, HEAD~1061
2021-07-03 16:03:54,757 DEBUG                  - depth 3, hash a2f9d4f, HEAD~2524
2021-07-03 16:03:54,762 DEBUG                  - depth 4, hash 3bee5d7, HEAD~2650
2021-07-03 16:03:54,767 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:55,215 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 74:75
2021-07-03 16:03:55,392 DEBUG                  - depth 0, hash 796557c, HEAD~516
2021-07-03 16:03:55,399 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 107:109
2021-07-03 16:03:55,586 DEBUG                  - depth 0, hash 2065172, HEAD~384
2021-07-03 16:03:55,593 DEBUG                  - depth 1, hash 177d001, HEAD~581
2021-07-03 16:03:55,598 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:55,602 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 69:69
2021-07-03 16:03:55,797 DEBUG                  - depth 0, hash bca9abb, HEAD~2609
2021-07-03 16:03:55,805 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java checkEquivalenceHelper 570:638
2021-07-03 16:03:55,994 DEBUG                  - depth 0, hash 44ebf60, HEAD~373
2021-07-03 16:03:56,000 DEBUG                  - depth 1, hash 4cac8c1, HEAD~391
2021-07-03 16:03:56,005 DEBUG                  - depth 2, hash e43d4fa, HEAD~579
2021-07-03 16:03:56,009 DEBUG                  - depth 3, hash ac239c7, HEAD~592
2021-07-03 16:03:56,014 DEBUG                  - depth 4, hash b2c046d, HEAD~604
2021-07-03 16:03:56,018 DEBUG                  - depth 5, hash cf5fd88, HEAD~2473
2021-07-03 16:03:56,023 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:56,029 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 121:123
2021-07-03 16:03:56,216 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:56,223 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getTemplateTypeMap 455:457
2021-07-03 16:03:56,396 DEBUG                  - depth 0, hash 2065172, HEAD~384
2021-07-03 16:03:56,402 DEBUG                  - depth 1, hash 177d001, HEAD~581
2021-07-03 16:03:56,407 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hasAnyTemplateTypes 436:446
2021-07-03 16:03:56,584 DEBUG                  - depth 0, hash 177d001, HEAD~581
2021-07-03 16:03:56,591 DEBUG                  - depth 1, hash 30a88df, HEAD~813
2021-07-03 16:03:56,596 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hasAnyTemplateTypesInternal 448:450
2021-07-03 16:03:56,783 DEBUG                  - depth 0, hash 2065172, HEAD~384
2021-07-03 16:03:56,790 DEBUG                  - depth 1, hash 177d001, HEAD~581
2021-07-03 16:03:56,795 DEBUG                  - depth 2, hash 30a88df, HEAD~813
2021-07-03 16:03:56,799 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:56,804 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 651:654
2021-07-03 16:03:56,993 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:57,000 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 252:254
2021-07-03 16:03:57,188 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:57,194 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 175:179
2021-07-03 16:03:57,382 DEBUG                  - depth 0, hash a857aec, HEAD~1959
2021-07-03 16:03:57,389 DEBUG                  - depth 1, hash 043a352, HEAD~1992
2021-07-03 16:03:57,394 DEBUG                  - depth 2, hash 11bd742, HEAD~2016
2021-07-03 16:03:57,398 DEBUG                  - depth 3, hash 6dbca87, HEAD~2017
2021-07-03 16:03:57,403 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:57,407 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 542:544
2021-07-03 16:03:57,596 DEBUG                  - depth 0, hash ac239c7, HEAD~592
2021-07-03 16:03:57,602 DEBUG                  - depth 1, hash b2c046d, HEAD~604
2021-07-03 16:03:57,607 DEBUG                  - depth 2, hash cf5fd88, HEAD~2473
2021-07-03 16:03:57,611 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:57,616 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isExemptFromTemplateTypeInvariance 1302:1307
2021-07-03 16:03:57,787 DEBUG                  - depth 0, hash 44ebf60, HEAD~373
2021-07-03 16:03:57,793 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isFunctionType 333:335
2021-07-03 16:03:57,982 DEBUG                  - depth 0, hash bd9c7b6, HEAD~1400
2021-07-03 16:03:57,988 DEBUG                  - depth 1, hash 01d1238, HEAD~1403
2021-07-03 16:03:57,993 DEBUG                  - depth 2, hash fc07980, HEAD~1404
2021-07-03 16:03:57,997 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:58,002 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 171:173
2021-07-03 16:03:58,190 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:58,197 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoResolvedType 167:169
2021-07-03 16:03:58,380 DEBUG                  - depth 0, hash 043a352, HEAD~1992
2021-07-03 16:03:58,387 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 163:165
2021-07-03 16:03:58,576 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:58,582 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNominalType 487:489
2021-07-03 16:03:58,770 DEBUG                  - depth 0, hash 845f5ff, HEAD~2645
