2021-07-03 17:02:31,728 INFO     Search BICs for /tmp/Closure-130b/
2021-07-03 17:05:30,662 DEBUG    [line range] com/google/javascript/rhino/Node.java toString 921:924
2021-07-03 17:05:30,835 DEBUG                  - depth 0, hash 4385971, HEAD~2202
2021-07-03 17:05:30,842 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:30,846 DEBUG    [line range] com/google/javascript/rhino/Node.java toString 935:994
2021-07-03 17:05:31,021 DEBUG                  - depth 0, hash 03d0d81, HEAD~911
2021-07-03 17:05:31,027 DEBUG                  - depth 1, hash c8c81c6, HEAD~914
2021-07-03 17:05:31,032 DEBUG                  - depth 2, hash b29c8c0, HEAD~915
2021-07-03 17:05:31,036 DEBUG                  - depth 3, hash e42c68a, HEAD~1243
2021-07-03 17:05:31,041 DEBUG                  - depth 4, hash aa365d3, HEAD~1498
2021-07-03 17:05:31,045 DEBUG                  - depth 5, hash 0ace02f, HEAD~1500
2021-07-03 17:05:31,050 DEBUG                  - depth 6, hash 7d80ca9, HEAD~1504
2021-07-03 17:05:31,054 DEBUG                  - depth 7, hash 301ed5b, HEAD~2180
2021-07-03 17:05:31,059 DEBUG                  - depth 8, hash 4385971, HEAD~2202
2021-07-03 17:05:31,064 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:31,071 DEBUG    [line range] com/google/javascript/rhino/Node.java toString 926:933
2021-07-03 17:05:31,246 DEBUG                  - depth 0, hash 03d0d81, HEAD~911
2021-07-03 17:05:31,252 DEBUG                  - depth 1, hash 5200a1c, HEAD~1148
2021-07-03 17:05:31,257 DEBUG                  - depth 2, hash 4385971, HEAD~2202
2021-07-03 17:05:31,262 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:31,267 DEBUG    [line range] com/google/javascript/rhino/Node.java toStringTree 997:999
2021-07-03 17:05:31,439 DEBUG                  - depth 0, hash 4385971, HEAD~2202
2021-07-03 17:05:31,446 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:31,451 DEBUG    [line range] com/google/javascript/rhino/Node.java toStringTreeHelper 1015:1027
2021-07-03 17:05:31,624 DEBUG                  - depth 0, hash 03d0d81, HEAD~911
2021-07-03 17:05:31,630 DEBUG                  - depth 1, hash 4385971, HEAD~2202
2021-07-03 17:05:31,635 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:31,641 DEBUG    [line range] com/google/javascript/rhino/Node.java toStringTreeImpl 1001:1009
2021-07-03 17:05:31,815 DEBUG                  - depth 0, hash 35d56dd, HEAD~2134
2021-07-03 17:05:31,821 DEBUG                  - depth 1, hash 4385971, HEAD~2202
2021-07-03 17:05:31,826 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:31,831 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 268:271
2021-07-03 17:05:32,009 DEBUG                  - depth 0, hash e42c68a, HEAD~1243
2021-07-03 17:05:32,016 DEBUG                  - depth 1, hash c9e8972, HEAD~2151
2021-07-03 17:05:32,021 DEBUG                  - depth 2, hash 4385971, HEAD~2202
2021-07-03 17:05:32,025 DEBUG                  - depth 3, hash 7efb21a, HEAD~2354
2021-07-03 17:05:32,030 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:32,035 DEBUG    [line range] com/google/javascript/rhino/Node.java getNext 278:281
2021-07-03 17:05:32,209 DEBUG                  - depth 0, hash 5200a1c, HEAD~1148
2021-07-03 17:05:32,216 DEBUG                  - depth 1, hash e42c68a, HEAD~1243
2021-07-03 17:05:32,221 DEBUG                  - depth 2, hash c9e8972, HEAD~2151
2021-07-03 17:05:32,225 DEBUG                  - depth 3, hash 4385971, HEAD~2202
2021-07-03 17:05:32,230 DEBUG                  - depth 4, hash 7efb21a, HEAD~2354
2021-07-03 17:05:32,234 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:32,239 DEBUG    [single line]   com/google/javascript/rhino/Node.java <init> 1834
2021-07-03 17:05:32,412 DEBUG                  - depth 0, hash 4385971, HEAD~2202
2021-07-03 17:05:32,418 DEBUG                  - depth 1, hash 66485d3, HEAD~2309
2021-07-03 17:05:32,423 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 326:329
2021-07-03 17:05:32,585 DEBUG                  - depth 0, hash e42c68a, HEAD~1243
2021-07-03 17:05:32,591 DEBUG    [line range] com/google/javascript/rhino/Node.java chain 346:349
2021-07-03 17:05:32,752 DEBUG                  - depth 0, hash 04a9097, HEAD~1233
2021-07-03 17:05:32,759 DEBUG    [line range] com/google/javascript/rhino/Node.java getIntValue 331:334
2021-07-03 17:05:32,919 DEBUG                  - depth 0, hash e42c68a, HEAD~1243
2021-07-03 17:05:32,926 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 2132:2135
2021-07-03 17:05:33,099 DEBUG                  - depth 0, hash 4385971, HEAD~2202
2021-07-03 17:05:33,105 DEBUG                  - depth 1, hash 66485d3, HEAD~2309
2021-07-03 17:05:33,110 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 146:149
2021-07-03 17:05:33,283 DEBUG                  - depth 0, hash 4385971, HEAD~2202
2021-07-03 17:05:33,290 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:33,295 DEBUG    [line range] com/google/javascript/rhino/Node.java getDouble 156:159
2021-07-03 17:05:33,467 DEBUG                  - depth 0, hash 4385971, HEAD~2202
2021-07-03 17:05:33,474 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:33,479 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 294:297
2021-07-03 17:05:33,640 DEBUG                  - depth 0, hash e42c68a, HEAD~1243
2021-07-03 17:05:33,647 DEBUG    [line range] com/google/javascript/rhino/Node.java getObjectValue 304:307
2021-07-03 17:05:33,808 DEBUG                  - depth 0, hash e42c68a, HEAD~1243
2021-07-03 17:05:33,815 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 187:193
2021-07-03 17:05:33,988 DEBUG                  - depth 0, hash 4385971, HEAD~2202
2021-07-03 17:05:33,995 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:34,000 DEBUG    [line range] com/google/javascript/rhino/Node.java getString 207:210
2021-07-03 17:05:34,178 DEBUG                  - depth 0, hash 4385971, HEAD~2202
2021-07-03 17:05:34,185 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:34,190 DEBUG    [line range] com/google/javascript/rhino/Node.java setString 216:222
2021-07-03 17:05:34,361 DEBUG                  - depth 0, hash 4385971, HEAD~2202
2021-07-03 17:05:34,367 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:34,741 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java <clinit> 80:81
2021-07-03 17:05:34,894 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:34,901 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage 379:404
2021-07-03 17:05:35,053 DEBUG                  - depth 0, hash 59aac0b, HEAD~544
2021-07-03 17:05:35,059 DEBUG                  - depth 1, hash 465b84d, HEAD~546
2021-07-03 17:05:35,064 DEBUG                  - depth 2, hash 6c7c286, HEAD~548
2021-07-03 17:05:35,068 DEBUG                  - depth 3, hash 03d0d81, HEAD~911
2021-07-03 17:05:35,073 DEBUG                  - depth 4, hash b29c8c0, HEAD~915
2021-07-03 17:05:35,078 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:35,083 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage0 366:368
2021-07-03 17:05:35,236 DEBUG                  - depth 0, hash 03d0d81, HEAD~911
2021-07-03 17:05:35,242 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:35,545 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java <init> 52:54
2021-07-03 17:05:35,698 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:35,705 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java isAllType 56:59
2021-07-03 17:05:35,854 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:36,228 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 62:65
2021-07-03 17:05:36,378 DEBUG                  - depth 0, hash a9757e8, HEAD~2174
2021-07-03 17:05:36,385 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:36,390 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 67:77
2021-07-03 17:05:36,541 DEBUG                  - depth 0, hash a9757e8, HEAD~2174
2021-07-03 17:05:36,547 DEBUG                  - depth 1, hash 97bbbff, HEAD~2179
2021-07-03 17:05:36,552 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:36,855 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java <init> 52:54
2021-07-03 17:05:37,005 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:37,012 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java getDisplayName 106:109
2021-07-03 17:05:37,161 DEBUG                  - depth 0, hash 8a76da2, HEAD~1801
2021-07-03 17:05:37,167 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:37,172 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java toStringHelper 101:104
2021-07-03 17:05:37,321 DEBUG                  - depth 0, hash 342d124, HEAD~755
2021-07-03 17:05:37,328 DEBUG                  - depth 1, hash 8a76da2, HEAD~1801
2021-07-03 17:05:37,332 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:37,657 DEBUG    [single line]   com/google/javascript/rhino/jstype/CanCastToVisitor.java caseUnknownType 45
2021-07-03 17:05:37,805 DEBUG                  - depth 0, hash 29dc33f, HEAD~207
2021-07-03 17:05:37,812 DEBUG                  - depth 1, hash 796557c, HEAD~210
2021-07-03 17:05:38,081 DEBUG    [single line]   com/google/javascript/rhino/jstype/EquivalenceMethod.java <clinit> 46
2021-07-03 17:05:38,232 DEBUG                  - depth 0, hash ac239c7, HEAD~286
2021-07-03 17:05:38,238 DEBUG    [single line]   com/google/javascript/rhino/jstype/EquivalenceMethod.java <clinit> 53
2021-07-03 17:05:38,387 DEBUG                  - depth 0, hash ac239c7, HEAD~286
2021-07-03 17:05:38,393 DEBUG    [single line]   com/google/javascript/rhino/jstype/EquivalenceMethod.java <clinit> 71
2021-07-03 17:05:38,541 DEBUG                  - depth 0, hash ac239c7, HEAD~286
2021-07-03 17:05:38,548 DEBUG    [single line]   com/google/javascript/rhino/jstype/EquivalenceMethod.java <clinit> 82
2021-07-03 17:05:38,696 DEBUG                  - depth 0, hash ac239c7, HEAD~286
2021-07-03 17:05:38,994 DEBUG    [line range] com/google/javascript/rhino/jstype/ErrorFunctionType.java <init> 50:74
2021-07-03 17:05:39,145 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2200
2021-07-03 17:05:39,151 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:39,496 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java <init> 55:55
2021-07-03 17:05:39,647 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2200
2021-07-03 17:05:39,655 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java build 160:164
2021-07-03 17:05:39,804 DEBUG                  - depth 0, hash 2065172, HEAD~78
2021-07-03 17:05:39,811 DEBUG                  - depth 1, hash 177d001, HEAD~275
2021-07-03 17:05:39,816 DEBUG                  - depth 2, hash 16a9c4d, HEAD~528
2021-07-03 17:05:39,820 DEBUG                  - depth 3, hash a9757e8, HEAD~2174
2021-07-03 17:05:39,825 DEBUG                  - depth 4, hash e3bcc1c, HEAD~2200
2021-07-03 17:05:39,829 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java forNativeType 141:144
2021-07-03 17:05:39,978 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2200
2021-07-03 17:05:39,985 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withParamsNode 90:93
2021-07-03 17:05:40,136 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2200
2021-07-03 17:05:40,142 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withReturnType 96:99
2021-07-03 17:05:40,292 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2200
2021-07-03 17:05:40,595 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java <init> 52:52
2021-07-03 17:05:40,746 DEBUG                  - depth 0, hash 5524adb, HEAD~888
2021-07-03 17:05:40,753 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:40,758 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addOptionalParams 79:88
2021-07-03 17:05:40,907 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:40,914 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addRequiredParams 62:71
2021-07-03 17:05:41,063 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:41,070 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addVarArgs 94:109
2021-07-03 17:05:41,220 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:41,227 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java build 141:143
2021-07-03 17:05:41,376 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:41,382 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasOptionalOrVarArgs 145:149
2021-07-03 17:05:41,536 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:41,543 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasVarArgs 151:154
2021-07-03 17:05:41,696 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:41,703 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameter 134:139
2021-07-03 17:05:41,854 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:42,307 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 119:119
2021-07-03 17:05:42,472 DEBUG                  - depth 0, hash 4014ddc, HEAD~2319
2021-07-03 17:05:42,479 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:42,484 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 134:159
2021-07-03 17:05:42,650 DEBUG                  - depth 0, hash 2065172, HEAD~78
2021-07-03 17:05:42,656 DEBUG                  - depth 1, hash 8eac7e1, HEAD~258
2021-07-03 17:05:42,661 DEBUG                  - depth 2, hash 177d001, HEAD~275
2021-07-03 17:05:42,666 DEBUG                  - depth 3, hash bbf1b13, HEAD~362
2021-07-03 17:05:42,670 DEBUG                  - depth 4, hash 00241aa, HEAD~364
2021-07-03 17:05:42,675 DEBUG                  - depth 5, hash 63e8753, HEAD~365
2021-07-03 17:05:42,679 DEBUG                  - depth 6, hash 16a9c4d, HEAD~528
2021-07-03 17:05:42,684 DEBUG                  - depth 7, hash febdacb, HEAD~979
2021-07-03 17:05:42,688 DEBUG                  - depth 8, hash e9f7e61, HEAD~1780
2021-07-03 17:05:42,693 DEBUG                  - depth 9, hash a9757e8, HEAD~2174
2021-07-03 17:05:42,697 DEBUG                  - depth 10, hash e3bcc1c, HEAD~2200
2021-07-03 17:05:42,702 DEBUG                  - depth 11, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:42,708 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInternalArrowType 329:331
2021-07-03 17:05:42,872 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2200
2021-07-03 17:05:42,878 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPrototype 363:385
2021-07-03 17:05:43,044 DEBUG                  - depth 0, hash 2065172, HEAD~78
2021-07-03 17:05:43,050 DEBUG                  - depth 1, hash d71162d, HEAD~271
2021-07-03 17:05:43,055 DEBUG                  - depth 2, hash 177d001, HEAD~275
2021-07-03 17:05:43,060 DEBUG                  - depth 3, hash 4a77f08, HEAD~519
2021-07-03 17:05:43,064 DEBUG                  - depth 4, hash f1be9f1, HEAD~665
2021-07-03 17:05:43,069 DEBUG                  - depth 5, hash 5c695ce, HEAD~1038
2021-07-03 17:05:43,074 DEBUG                  - depth 6, hash 5fa514b, HEAD~1073
2021-07-03 17:05:43,078 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:43,083 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isConstructor 189:192
2021-07-03 17:05:43,254 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:43,261 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInterface 194:197
2021-07-03 17:05:43,428 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:43,434 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 428:437
2021-07-03 17:05:43,598 DEBUG                  - depth 0, hash 4a77f08, HEAD~519
2021-07-03 17:05:43,605 DEBUG                  - depth 1, hash f1be9f1, HEAD~665
2021-07-03 17:05:43,610 DEBUG                  - depth 2, hash 5c695ce, HEAD~1038
2021-07-03 17:05:43,614 DEBUG                  - depth 3, hash 5fa514b, HEAD~1073
2021-07-03 17:05:43,619 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:43,624 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 392:394
2021-07-03 17:05:43,786 DEBUG                  - depth 0, hash 5c695ce, HEAD~1038
2021-07-03 17:05:43,793 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:43,798 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 396:421
2021-07-03 17:05:43,963 DEBUG                  - depth 0, hash d71162d, HEAD~271
2021-07-03 17:05:43,970 DEBUG                  - depth 1, hash f1be9f1, HEAD~665
2021-07-03 17:05:43,974 DEBUG                  - depth 2, hash 5c695ce, HEAD~1038
2021-07-03 17:05:43,979 DEBUG                  - depth 3, hash 7e9b833, HEAD~1061
2021-07-03 17:05:43,983 DEBUG                  - depth 4, hash 5fa514b, HEAD~1073
2021-07-03 17:05:43,988 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:43,993 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeNoCheck 440:475
2021-07-03 17:05:44,157 DEBUG                  - depth 0, hash 4a77f08, HEAD~519
2021-07-03 17:05:44,164 DEBUG                  - depth 1, hash f1be9f1, HEAD~665
2021-07-03 17:05:44,169 DEBUG                  - depth 2, hash 5c695ce, HEAD~1038
2021-07-03 17:05:44,173 DEBUG                  - depth 3, hash 7e9b833, HEAD~1061
2021-07-03 17:05:44,178 DEBUG                  - depth 4, hash 5fa514b, HEAD~1073
2021-07-03 17:05:44,183 DEBUG                  - depth 5, hash 1aaaaa9, HEAD~1090
2021-07-03 17:05:44,187 DEBUG                  - depth 6, hash c438dfd, HEAD~1333
2021-07-03 17:05:44,192 DEBUG                  - depth 7, hash 2851a41, HEAD~1358
2021-07-03 17:05:44,196 DEBUG                  - depth 8, hash a36a61a, HEAD~1361
2021-07-03 17:05:44,201 DEBUG                  - depth 9, hash 840ddca, HEAD~1714
2021-07-03 17:05:44,206 DEBUG                  - depth 10, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:44,211 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java toMaybeFunctionType 252:255
2021-07-03 17:05:44,374 DEBUG                  - depth 0, hash bd9c7b6, HEAD~1094
2021-07-03 17:05:44,381 DEBUG                  - depth 1, hash 01d1238, HEAD~1097
2021-07-03 17:05:44,386 DEBUG                  - depth 2, hash fc07980, HEAD~1098
2021-07-03 17:05:44,390 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:44,395 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 17:05:44,558 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:44,565 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 17:05:44,729 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:44,736 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 17:05:44,899 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:44,906 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 72
2021-07-03 17:05:45,071 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:45,078 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 76
2021-07-03 17:05:45,230 DEBUG                  - depth 0, hash bbf1b13, HEAD~362
2021-07-03 17:05:45,552 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 58:63
2021-07-03 17:05:45,703 DEBUG                  - depth 0, hash 2065172, HEAD~78
2021-07-03 17:05:45,710 DEBUG                  - depth 1, hash 177d001, HEAD~275
2021-07-03 17:05:45,715 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:45,720 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 85:93
2021-07-03 17:05:45,870 DEBUG                  - depth 0, hash 03ce555, HEAD~1201
2021-07-03 17:05:45,877 DEBUG                  - depth 1, hash 6bbac11, HEAD~1737
2021-07-03 17:05:45,882 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:45,887 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 80:83
2021-07-03 17:05:46,037 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:46,044 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getCtorExtendedInterfaces 174:177
2021-07-03 17:05:46,193 DEBUG                  - depth 0, hash c438dfd, HEAD~1333
2021-07-03 17:05:46,200 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 75:78
2021-07-03 17:05:46,351 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:46,358 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 65:68
2021-07-03 17:05:46,508 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2344
2021-07-03 17:05:46,515 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:46,520 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 70:73
2021-07-03 17:05:46,671 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2344
2021-07-03 17:05:46,677 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:46,682 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 160:167
2021-07-03 17:05:46,839 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2344
2021-07-03 17:05:46,846 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:46,851 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 151:154
2021-07-03 17:05:47,008 DEBUG                  - depth 0, hash 845f5ff, HEAD~2339
2021-07-03 17:05:47,015 DEBUG                  - depth 1, hash 3bee5d7, HEAD~2344
2021-07-03 17:05:47,020 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:47,024 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toStringHelper 95:102
2021-07-03 17:05:47,181 DEBUG                  - depth 0, hash 2065172, HEAD~78
2021-07-03 17:05:47,188 DEBUG                  - depth 1, hash 177d001, HEAD~275
2021-07-03 17:05:47,192 DEBUG                  - depth 2, hash 342d124, HEAD~755
2021-07-03 17:05:47,197 DEBUG                  - depth 3, hash a2f9d4f, HEAD~2218
2021-07-03 17:05:47,201 DEBUG                  - depth 4, hash 3bee5d7, HEAD~2344
2021-07-03 17:05:47,206 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:47,662 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 75:76
2021-07-03 17:05:47,815 DEBUG                  - depth 0, hash 796557c, HEAD~210
2021-07-03 17:05:47,822 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 108:110
2021-07-03 17:05:47,989 DEBUG                  - depth 0, hash 2065172, HEAD~78
2021-07-03 17:05:47,995 DEBUG                  - depth 1, hash 177d001, HEAD~275
2021-07-03 17:05:48,000 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:48,005 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 70:70
2021-07-03 17:05:48,171 DEBUG                  - depth 0, hash bca9abb, HEAD~2303
2021-07-03 17:05:48,179 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java checkEquivalenceHelper 563:631
2021-07-03 17:05:48,346 DEBUG                  - depth 0, hash 44ebf60, HEAD~67
2021-07-03 17:05:48,352 DEBUG                  - depth 1, hash 4cac8c1, HEAD~85
2021-07-03 17:05:48,357 DEBUG                  - depth 2, hash e43d4fa, HEAD~273
2021-07-03 17:05:48,362 DEBUG                  - depth 3, hash ac239c7, HEAD~286
2021-07-03 17:05:48,366 DEBUG                  - depth 4, hash b2c046d, HEAD~298
2021-07-03 17:05:48,371 DEBUG                  - depth 5, hash cf5fd88, HEAD~2167
2021-07-03 17:05:48,375 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:48,382 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 122:124
2021-07-03 17:05:48,548 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:05:48,555 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getTemplateTypeMap 456:458
2021-07-03 17:05:48,706 DEBUG                  - depth 0, hash 2065172, HEAD~78
2021-07-03 17:05:48,712 DEBUG                  - depth 1, hash 177d001, HEAD~275
2021-07-03 17:05:48,717 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hasAnyTemplateTypes 437:447
2021-07-03 17:05:48,871 DEBUG                  - depth 0, hash 177d001, HEAD~275
2021-07-03 17:05:48,878 DEBUG                  - depth 1, hash 30a88df, HEAD~507
2021-07-03 17:05:48,883 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hasAnyTemplateTypesInternal 449:451
2021-07-03 17:05:49,049 DEBUG                  - depth 0, hash 2065172, HEAD~78
2021-07-03 17:05:49,056 DEBUG                  - depth 1, hash 177d001, HEAD~275
2021-07-03 17:05:49,060 DEBUG                  - depth 2, hash 30a88df, HEAD~507
2021-07-03 17:05:49,065 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2357
