2021-07-03 08:18:01,527 INFO     Search BICs for /tmp/Closure-6b/
2021-07-03 08:18:26,340 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1346:1348
2021-07-03 08:18:26,503 DEBUG                  - depth 0, hash 6a6ea48, HEAD~2094
2021-07-03 08:18:26,508 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1439:1442
2021-07-03 08:18:26,661 DEBUG                  - depth 0, hash 524c758, HEAD~1296
2021-07-03 08:18:26,667 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1106:1108
2021-07-03 08:18:26,835 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:26,840 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1309:1311
2021-07-03 08:18:27,004 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:27,010 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2136
2021-07-03 08:18:27,162 DEBUG                  - depth 0, hash 01f3b98, HEAD~1233
2021-07-03 08:18:27,168 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2150
2021-07-03 08:18:27,320 DEBUG                  - depth 0, hash 01f3b98, HEAD~1233
2021-07-03 08:18:27,651 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 08:18:27,784 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1262
2021-07-03 08:18:27,789 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2047
2021-07-03 08:18:27,794 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:27,798 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 83:85
2021-07-03 08:18:27,935 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:27,941 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 87:102
2021-07-03 08:18:28,078 DEBUG                  - depth 0, hash 325ef2a, HEAD~417
2021-07-03 08:18:28,083 DEBUG                  - depth 1, hash f8595f1, HEAD~431
2021-07-03 08:18:28,088 DEBUG                  - depth 2, hash a6ca7c1, HEAD~1262
2021-07-03 08:18:28,092 DEBUG                  - depth 3, hash 78eb672, HEAD~1580
2021-07-03 08:18:28,096 DEBUG                  - depth 4, hash c72f52d, HEAD~1791
2021-07-03 08:18:28,100 DEBUG                  - depth 5, hash 52ecbc6, HEAD~2047
2021-07-03 08:18:28,105 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:28,109 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 104:108
2021-07-03 08:18:28,246 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:28,252 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 148:159
2021-07-03 08:18:28,388 DEBUG                  - depth 0, hash c72f52d, HEAD~1791
2021-07-03 08:18:28,394 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:28,399 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java level 110:122
2021-07-03 08:18:28,531 DEBUG                  - depth 0, hash f8595f1, HEAD~431
2021-07-03 08:18:28,536 DEBUG                  - depth 1, hash 1e05702, HEAD~432
2021-07-03 08:18:28,541 DEBUG                  - depth 2, hash b71581d, HEAD~433
2021-07-03 08:18:28,545 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:28,549 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 57:59
2021-07-03 08:18:28,682 DEBUG                  - depth 0, hash b836418, HEAD~1129
2021-07-03 08:18:28,688 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2047
2021-07-03 08:18:28,692 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:28,696 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 52
2021-07-03 08:18:28,833 DEBUG                  - depth 0, hash b836418, HEAD~1129
2021-07-03 08:18:28,839 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2047
2021-07-03 08:18:28,843 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:28,848 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 61:72
2021-07-03 08:18:28,980 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1262
2021-07-03 08:18:28,986 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2047
2021-07-03 08:18:28,990 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:29,316 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 08:18:29,449 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:29,891 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 70:77
2021-07-03 08:18:30,027 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:30,033 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 796:810
2021-07-03 08:18:30,167 DEBUG                  - depth 0, hash 41c1bcc, HEAD~338
2021-07-03 08:18:30,173 DEBUG                  - depth 1, hash 0a39688, HEAD~1811
2021-07-03 08:18:30,177 DEBUG                  - depth 2, hash 3bee5d7, HEAD~2092
2021-07-03 08:18:30,181 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:30,186 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 674:676
2021-07-03 08:18:30,320 DEBUG                  - depth 0, hash 0a39688, HEAD~1811
2021-07-03 08:18:30,326 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:30,330 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 692:789
2021-07-03 08:18:30,465 DEBUG                  - depth 0, hash 4b15b25, HEAD~189
2021-07-03 08:18:30,471 DEBUG                  - depth 1, hash 70a5626, HEAD~305
2021-07-03 08:18:30,475 DEBUG                  - depth 2, hash 5524adb, HEAD~636
2021-07-03 08:18:30,479 DEBUG                  - depth 3, hash ec324a9, HEAD~644
2021-07-03 08:18:30,483 DEBUG                  - depth 4, hash 0a39688, HEAD~1811
2021-07-03 08:18:30,487 DEBUG                  - depth 5, hash 3bee5d7, HEAD~2092
2021-07-03 08:18:30,492 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:30,496 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java connectToPossibleExceptionHandler 830:857
2021-07-03 08:18:30,632 DEBUG                  - depth 0, hash ec324a9, HEAD~644
2021-07-03 08:18:30,637 DEBUG                  - depth 1, hash 3d80e1e, HEAD~648
2021-07-03 08:18:30,642 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:30,646 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java createEdge 818:823
2021-07-03 08:18:30,781 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:30,787 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getCfg 144:146
2021-07-03 08:18:30,921 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:30,926 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleExpr 534:537
2021-07-03 08:18:31,066 DEBUG                  - depth 0, hash 0a39688, HEAD~1811
2021-07-03 08:18:31,072 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:31,076 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleFunction 525:532
2021-07-03 08:18:31,217 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:31,222 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmtList 484:523
2021-07-03 08:18:31,357 DEBUG                  - depth 0, hash 5524adb, HEAD~636
2021-07-03 08:18:31,362 DEBUG                  - depth 1, hash ec324a9, HEAD~644
2021-07-03 08:18:31,367 DEBUG                  - depth 2, hash ec8f3c1, HEAD~1765
2021-07-03 08:18:31,371 DEBUG                  - depth 3, hash 0a39688, HEAD~1811
2021-07-03 08:18:31,375 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:31,380 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java mayThrowException 910:931
2021-07-03 08:18:31,519 DEBUG                  - depth 0, hash 68e0061, HEAD~1744
2021-07-03 08:18:31,525 DEBUG                  - depth 1, hash 2f5cb16, HEAD~2018
2021-07-03 08:18:31,529 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:31,534 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java prioritizeFromEntryNode 196:215
2021-07-03 08:18:31,673 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:31,679 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java process 148:190
2021-07-03 08:18:31,814 DEBUG                  - depth 0, hash ec324a9, HEAD~644
2021-07-03 08:18:31,819 DEBUG                  - depth 1, hash 3c5a6f6, HEAD~1564
2021-07-03 08:18:31,824 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:31,828 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java shouldTraverse 217:292
2021-07-03 08:18:31,963 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:31,969 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java visit 294:355
2021-07-03 08:18:32,104 DEBUG                  - depth 0, hash 5524adb, HEAD~636
2021-07-03 08:18:32,109 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:32,114 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 08:18:32,248 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:32,254 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 1013:1019
2021-07-03 08:18:32,389 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1564
2021-07-03 08:18:32,395 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:32,399 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$200 1004
2021-07-03 08:18:32,534 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:32,540 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getOptionalNodeComparator 1021:1046
2021-07-03 08:18:32,675 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:32,681 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getPosition 1052:1056
2021-07-03 08:18:32,815 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:32,821 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 1021:1046
2021-07-03 08:18:32,955 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:33,276 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java <init> 47:52
2021-07-03 08:18:33,409 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1564
2021-07-03 08:18:33,414 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:33,419 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getEntry 69:71
2021-07-03 08:18:33,555 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:33,561 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getImplicitReturn 59:61
2021-07-03 08:18:33,698 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:33,704 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java isEnteringNewCfgNode 159:205
2021-07-03 08:18:33,838 DEBUG                  - depth 0, hash 41c1bcc, HEAD~338
2021-07-03 08:18:33,843 DEBUG                  - depth 1, hash de195d1, HEAD~646
2021-07-03 08:18:33,848 DEBUG                  - depth 2, hash 9de5e9b, HEAD~1887
2021-07-03 08:18:33,852 DEBUG                  - depth 3, hash 3bee5d7, HEAD~2092
2021-07-03 08:18:33,856 DEBUG                  - depth 4, hash fe64e87, HEAD~2095
2021-07-03 08:18:33,860 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:33,865 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 109
2021-07-03 08:18:33,996 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:34,002 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 111
2021-07-03 08:18:34,139 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:34,144 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 113
2021-07-03 08:18:34,276 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:34,282 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 115
2021-07-03 08:18:34,414 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:34,420 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 125
2021-07-03 08:18:34,551 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:34,557 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 127
2021-07-03 08:18:34,688 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:34,995 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 08:18:35,126 DEBUG                  - depth 0, hash 3924ff1, HEAD~2089
2021-07-03 08:18:35,534 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 120:130
2021-07-03 08:18:35,687 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:35,693 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 179:181
2021-07-03 08:18:35,826 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:35,831 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 201:229
2021-07-03 08:18:35,964 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:35,970 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java getCfg 138:140
2021-07-03 08:18:36,103 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:36,109 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 496:501
2021-07-03 08:18:36,241 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:36,247 DEBUG    [single line]   com/google/javascript/jscomp/DataFlowAnalysis.java access$500 485
2021-07-03 08:18:36,385 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:36,391 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java setIn 507:510
2021-07-03 08:18:36,529 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:36,535 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java flow 443:455
2021-07-03 08:18:36,667 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:36,673 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java initialize 392:407
2021-07-03 08:18:36,805 DEBUG                  - depth 0, hash 97bbbff, HEAD~1927
2021-07-03 08:18:36,811 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:36,816 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java isForward 425:428
2021-07-03 08:18:36,949 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:36,954 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java joinInputs 457:477
2021-07-03 08:18:37,088 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:37,382 DEBUG    [single line]   com/google/javascript/jscomp/DependencyOptions.java <init> 39
2021-07-03 08:18:37,512 DEBUG                  - depth 0, hash 3e66c9c, HEAD~561
2021-07-03 08:18:37,518 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java <init> 42:42
2021-07-03 08:18:37,649 DEBUG                  - depth 0, hash 3e66c9c, HEAD~561
2021-07-03 08:18:37,956 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 66:67
2021-07-03 08:18:38,088 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:38,094 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 87:96
2021-07-03 08:18:38,225 DEBUG                  - depth 0, hash 1868857, HEAD~1207
2021-07-03 08:18:38,230 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:38,235 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 45:48
2021-07-03 08:18:38,366 DEBUG                  - depth 0, hash 1868857, HEAD~1207
2021-07-03 08:18:38,372 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:38,376 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 53:55
2021-07-03 08:18:38,512 DEBUG                  - depth 0, hash 1868857, HEAD~1207
2021-07-03 08:18:38,518 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 128:130
2021-07-03 08:18:38,654 DEBUG                  - depth 0, hash 7e3e1a6, HEAD~459
2021-07-03 08:18:38,660 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:38,664 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 109:111
2021-07-03 08:18:38,795 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:38,801 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 102:104
2021-07-03 08:18:38,932 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:39,232 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 32:36
2021-07-03 08:18:39,364 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:39,370 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java disables 43:46
2021-07-03 08:18:39,501 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:39,507 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 48:59
2021-07-03 08:18:39,639 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:39,645 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java level 38:41
2021-07-03 08:18:39,776 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:40,129 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 30:31
