2021-07-03 17:33:25,036 INFO     Search BICs for /tmp/Closure-140b/
2021-07-03 17:34:01,652 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:34:01,658 DEBUG    [single line]   com/google/javascript/rhino/jstype/NullType.java isSubtype 51
2021-07-03 17:34:01,674 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:34:01,680 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toString 102:105
2021-07-03 17:34:01,697 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:34:02,003 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 53:55
2021-07-03 17:34:02,019 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:34:02,026 DEBUG    [single line]   com/google/javascript/rhino/jstype/NumberType.java isSubtype 50
2021-07-03 17:34:02,042 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:34:02,048 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toString 95:98
2021-07-03 17:34:02,064 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:34:02,408 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 85:85
2021-07-03 17:34:02,425 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:34:02,431 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 441:443
2021-07-03 17:34:02,448 DEBUG                  - depth 0, hash a2d8936, HEAD~98
2021-07-03 17:34:02,454 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 215:222
2021-07-03 17:34:02,471 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:34:02,477 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 429:431
2021-07-03 17:34:02,494 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:34:02,500 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 383:392
2021-07-03 17:34:02,517 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:34:02,523 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 403:417
2021-07-03 17:34:02,540 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:34:02,909 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 88:91
2021-07-03 17:34:02,925 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:34:02,932 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 97:111
2021-07-03 17:34:02,948 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:34:02,955 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 325:328
2021-07-03 17:34:02,971 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:34:02,978 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 330:333
2021-07-03 17:34:02,994 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:34:03,000 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 346:353
2021-07-03 17:34:03,017 DEBUG                  - depth 0, hash 3bee5d7, HEAD~108
2021-07-03 17:34:03,023 DEBUG                  - depth 1, hash 6b49cfd, HEAD~121
2021-07-03 17:34:03,027 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 445:448
2021-07-03 17:34:03,044 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:34:03,050 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 355:358
2021-07-03 17:34:03,067 DEBUG                  - depth 0, hash 3bee5d7, HEAD~108
2021-07-03 17:34:03,073 DEBUG                  - depth 1, hash 6b49cfd, HEAD~121
2021-07-03 17:34:03,077 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 406:415
2021-07-03 17:34:03,094 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:34:03,100 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 451:454
2021-07-03 17:34:03,117 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:34:03,123 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 360:404
2021-07-03 17:34:03,139 DEBUG                  - depth 0, hash 8686011, HEAD~81
2021-07-03 17:34:03,146 DEBUG                  - depth 1, hash a2d8936, HEAD~98
2021-07-03 17:34:03,150 DEBUG                  - depth 2, hash 6b49cfd, HEAD~121
2021-07-03 17:34:03,155 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 341:344
2021-07-03 17:34:03,172 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:34:03,473 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java <init> 53:55
2021-07-03 17:34:03,489 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:34:03,496 DEBUG    [single line]   com/google/javascript/rhino/jstype/StringType.java isSubtype 50
2021-07-03 17:34:03,512 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:34:03,518 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toString 90:93
2021-07-03 17:34:03,534 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:34:03,920 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java <init> 77:81
2021-07-03 17:34:03,947 DEBUG                  - depth 0, hash 6a6e135, HEAD~13
2021-07-03 17:34:03,957 DEBUG                  - depth 1, hash 6b49cfd, HEAD~121
2021-07-03 17:34:04,311 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 69:69
2021-07-03 17:34:04,327 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:34:04,334 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java addAlternate 85:129
2021-07-03 17:34:04,350 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:34:04,357 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java build 136:163
2021-07-03 17:34:04,373 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:34:04,706 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java <init> 59:62
2021-07-03 17:34:04,722 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:34:04,995 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java <init> 48:50
2021-07-03 17:34:05,011 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:34:05,017 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java isSubtype 52:55
2021-07-03 17:34:05,033 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:34:05,358 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java <init> 54:56
2021-07-03 17:34:05,376 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:34:05,383 DEBUG    [single line]   com/google/javascript/rhino/jstype/VoidType.java isSubtype 51
2021-07-03 17:34:05,403 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:34:05,410 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java toString 95:98
2021-07-03 17:34:05,431 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:34:05,438 INFO     The number of BIC candidates: 30
