2021-07-03 18:35:27,062 INFO     Search BICs for /tmp/Closure-160b/
2021-07-03 18:35:37,678 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 39:41
2021-07-03 18:35:37,750 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:38,083 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 18:35:38,154 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:38,427 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 18:35:38,498 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:38,504 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 18:35:38,574 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:38,580 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 18:35:38,650 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:38,656 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 18:35:38,727 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:38,732 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 18:35:38,803 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:39,121 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 18:35:39,192 DEBUG                  - depth 0, hash cb7f2a3, HEAD~897
2021-07-03 18:35:39,198 DEBUG                  - depth 1, hash 74a817b, HEAD~907
2021-07-03 18:35:39,524 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 37:39
2021-07-03 18:35:39,595 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:39,913 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 36:37
2021-07-03 18:35:39,984 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:40,356 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 44:46
2021-07-03 18:35:40,428 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:40,433 DEBUG    [single line]   com/google/javascript/jscomp/ClosureCodingConvention.java <init> 38
2021-07-03 18:35:40,506 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:40,511 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 293:296
2021-07-03 18:35:40,586 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:40,592 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java isOptionalParameter 331:334
2021-07-03 18:35:40,666 DEBUG                  - depth 0, hash 168bc14, HEAD~1035
2021-07-03 18:35:40,672 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java isVarArgsParameter 336:339
2021-07-03 18:35:40,743 DEBUG                  - depth 0, hash 168bc14, HEAD~1035
2021-07-03 18:35:41,028 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 18:35:41,099 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:41,104 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 18:35:41,175 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:41,180 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java hasCodeChanged 42:44
2021-07-03 18:35:41,250 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:41,256 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reportChange 38:40
2021-07-03 18:35:41,326 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:41,332 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reset 46:48
2021-07-03 18:35:41,402 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:41,843 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java <clinit> 651:699
2021-07-03 18:35:41,917 DEBUG                  - depth 0, hash e76e568, HEAD~229
2021-07-03 18:35:41,923 DEBUG                  - depth 1, hash 33f7de2, HEAD~390
2021-07-03 18:35:41,927 DEBUG                  - depth 2, hash 9eeebbb, HEAD~760
2021-07-03 18:35:41,931 DEBUG                  - depth 3, hash 6a94702, HEAD~832
2021-07-03 18:35:41,935 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java <init> 464:464
2021-07-03 18:35:42,010 DEBUG                  - depth 0, hash e5d3e5e, HEAD~955
2021-07-03 18:35:42,016 DEBUG                  - depth 1, hash 4191b88, HEAD~1029
2021-07-03 18:35:42,020 DEBUG                  - depth 2, hash 3119300, HEAD~1034
2021-07-03 18:35:42,024 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:42,028 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java createCompiler 632:635
2021-07-03 18:35:42,103 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:42,109 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java createExterns 637:648
2021-07-03 18:35:42,183 DEBUG                  - depth 0, hash 61b5204, HEAD~724
2021-07-03 18:35:42,189 DEBUG                  - depth 1, hash e5d3e5e, HEAD~955
2021-07-03 18:35:42,193 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:42,197 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java createOptions 608:630
2021-07-03 18:35:42,273 DEBUG                  - depth 0, hash 7b7e141, HEAD~284
2021-07-03 18:35:42,278 DEBUG                  - depth 1, hash 053636c, HEAD~755
2021-07-03 18:35:42,283 DEBUG                  - depth 2, hash 369282d, HEAD~931
2021-07-03 18:35:42,287 DEBUG                  - depth 3, hash e5d3e5e, HEAD~955
2021-07-03 18:35:42,291 DEBUG                  - depth 4, hash 3119300, HEAD~1034
2021-07-03 18:35:42,295 DEBUG                  - depth 5, hash 168bc14, HEAD~1035
2021-07-03 18:35:42,299 DEBUG                  - depth 6, hash ffe07f8, HEAD~1042
2021-07-03 18:35:42,303 DEBUG                  - depth 7, hash efd3c17, HEAD~1048
2021-07-03 18:35:42,308 DEBUG                  - depth 8, hash 0b7eccf, HEAD~1055
2021-07-03 18:35:42,312 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:42,316 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java initConfigFromFlags 540:606
2021-07-03 18:35:42,392 DEBUG                  - depth 0, hash d6ac4fe, HEAD~144
2021-07-03 18:35:42,398 DEBUG                  - depth 1, hash fcccf54, HEAD~155
2021-07-03 18:35:42,402 DEBUG                  - depth 2, hash 39c4d53, HEAD~306
2021-07-03 18:35:42,406 DEBUG                  - depth 3, hash d381212, HEAD~346
2021-07-03 18:35:42,410 DEBUG                  - depth 4, hash 36a890d, HEAD~375
2021-07-03 18:35:42,414 DEBUG                  - depth 5, hash 4672d2c, HEAD~399
2021-07-03 18:35:42,419 DEBUG                  - depth 6, hash cf96848, HEAD~630
2021-07-03 18:35:42,423 DEBUG                  - depth 7, hash f116658, HEAD~658
2021-07-03 18:35:42,427 DEBUG                  - depth 8, hash fe58a5d, HEAD~661
2021-07-03 18:35:42,431 DEBUG                  - depth 9, hash 260f0ff, HEAD~877
2021-07-03 18:35:42,435 DEBUG                  - depth 10, hash 9147da9, HEAD~885
2021-07-03 18:35:42,440 DEBUG                  - depth 11, hash b29d4a8, HEAD~894
2021-07-03 18:35:42,444 DEBUG                  - depth 12, hash 93b0215, HEAD~908
2021-07-03 18:35:42,448 DEBUG                  - depth 13, hash 8c5eb24, HEAD~920
2021-07-03 18:35:42,452 DEBUG                  - depth 14, hash e5d3e5e, HEAD~955
2021-07-03 18:35:42,456 DEBUG                  - depth 15, hash c080c66, HEAD~956
2021-07-03 18:35:42,461 DEBUG                  - depth 16, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:42,465 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java processArgs 486:512
2021-07-03 18:35:42,542 DEBUG                  - depth 0, hash 39c4d53, HEAD~306
2021-07-03 18:35:42,547 DEBUG                  - depth 1, hash 4672d2c, HEAD~399
2021-07-03 18:35:42,552 DEBUG                  - depth 2, hash 93b0215, HEAD~908
2021-07-03 18:35:42,556 DEBUG                  - depth 3, hash e5d3e5e, HEAD~955
2021-07-03 18:35:42,560 DEBUG                  - depth 4, hash c080c66, HEAD~956
2021-07-03 18:35:42,564 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:42,569 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java shouldRunCompiler 737:739
2021-07-03 18:35:42,645 DEBUG                  - depth 0, hash 93b0215, HEAD~908
2021-07-03 18:35:42,650 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java <init> 97:100
2021-07-03 18:35:42,726 DEBUG                  - depth 0, hash 3b40047, HEAD~641
2021-07-03 18:35:42,732 DEBUG                  - depth 1, hash 93b0215, HEAD~908
2021-07-03 18:35:42,737 DEBUG    [single line]   com/google/javascript/jscomp/CommandLineRunner.java access$4000 93
2021-07-03 18:35:42,812 DEBUG                  - depth 0, hash e5d3e5e, HEAD~955
2021-07-03 18:35:42,817 DEBUG                  - depth 1, hash c080c66, HEAD~956
2021-07-03 18:35:42,822 DEBUG                  - depth 2, hash 4191b88, HEAD~1029
2021-07-03 18:35:42,826 DEBUG                  - depth 3, hash 3119300, HEAD~1034
2021-07-03 18:35:42,830 DEBUG                  - depth 4, hash 847b296, HEAD~1037
2021-07-03 18:35:42,834 DEBUG                  - depth 5, hash 0b7eccf, HEAD~1055
2021-07-03 18:35:42,838 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:42,843 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java <init> 356:360
2021-07-03 18:35:42,917 DEBUG                  - depth 0, hash e5d3e5e, HEAD~955
2021-07-03 18:35:42,923 DEBUG                  - depth 1, hash c080c66, HEAD~956
2021-07-03 18:35:42,927 DEBUG                  - depth 2, hash 4191b88, HEAD~1029
2021-07-03 18:35:42,931 DEBUG                  - depth 3, hash 3119300, HEAD~1034
2021-07-03 18:35:42,935 DEBUG                  - depth 4, hash 847b296, HEAD~1037
2021-07-03 18:35:42,940 DEBUG                  - depth 5, hash 0b7eccf, HEAD~1055
2021-07-03 18:35:42,944 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:42,948 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java <init> 426:429
2021-07-03 18:35:43,020 DEBUG                  - depth 0, hash fcccf54, HEAD~155
2021-07-03 18:35:43,026 DEBUG    [single line]   com/google/javascript/jscomp/CommandLineRunner.java <init> 422
2021-07-03 18:35:43,098 DEBUG                  - depth 0, hash fcccf54, HEAD~155
2021-07-03 18:35:43,104 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java addValue 435:438
2021-07-03 18:35:43,174 DEBUG                  - depth 0, hash fcccf54, HEAD~155
2021-07-03 18:35:43,508 DEBUG    [single line]   com/google/javascript/jscomp/CompilationLevel.java <clinit> 25
2021-07-03 18:35:43,580 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:43,585 DEBUG    [single line]   com/google/javascript/jscomp/CompilationLevel.java <clinit> 30
2021-07-03 18:35:43,656 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:43,662 DEBUG    [single line]   com/google/javascript/jscomp/CompilationLevel.java <clinit> 40
2021-07-03 18:35:43,733 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:43,739 DEBUG    [single line]   com/google/javascript/jscomp/CompilationLevel.java <clinit> 46
2021-07-03 18:35:43,810 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:43,816 DEBUG    [line range] com/google/javascript/jscomp/CompilationLevel.java <init> 49:49
2021-07-03 18:35:43,889 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:43,895 DEBUG    [line range] com/google/javascript/jscomp/CompilationLevel.java applySafeCompilationOptions 93:117
2021-07-03 18:35:43,966 DEBUG                  - depth 0, hash c5ac973, HEAD~255
2021-07-03 18:35:43,972 DEBUG                  - depth 1, hash 58d95f7, HEAD~608
2021-07-03 18:35:43,976 DEBUG                  - depth 2, hash 8832cf0, HEAD~629
2021-07-03 18:35:43,981 DEBUG                  - depth 3, hash f9d8ba4, HEAD~660
2021-07-03 18:35:43,985 DEBUG                  - depth 4, hash 170b23f, HEAD~867
2021-07-03 18:35:43,989 DEBUG                  - depth 5, hash 5885b9b, HEAD~868
2021-07-03 18:35:43,993 DEBUG                  - depth 6, hash 4755483, HEAD~882
2021-07-03 18:35:43,998 DEBUG                  - depth 7, hash 5bde370, HEAD~892
2021-07-03 18:35:44,002 DEBUG                  - depth 8, hash bea4e62, HEAD~896
2021-07-03 18:35:44,006 DEBUG                  - depth 9, hash cb7f2a3, HEAD~897
2021-07-03 18:35:44,010 DEBUG                  - depth 10, hash 3bee5d7, HEAD~1043
2021-07-03 18:35:44,014 DEBUG                  - depth 11, hash fe64e87, HEAD~1046
2021-07-03 18:35:44,019 DEBUG                  - depth 12, hash 0b7eccf, HEAD~1055
2021-07-03 18:35:44,023 DEBUG                  - depth 13, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:44,028 DEBUG    [line range] com/google/javascript/jscomp/CompilationLevel.java setOptionsForCompilationLevel 51:65
2021-07-03 18:35:44,099 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:44,105 DEBUG    [line range] com/google/javascript/jscomp/CompilationLevel.java <clinit> 51:65
2021-07-03 18:35:44,176 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:44,678 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 79:79
2021-07-03 18:35:44,778 DEBUG                  - depth 0, hash a70a7c5, HEAD~934
2021-07-03 18:35:44,784 DEBUG                  - depth 1, hash 6f2539a, HEAD~936
2021-07-03 18:35:44,788 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:44,793 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java check 714:746
2021-07-03 18:35:44,893 DEBUG                  - depth 0, hash d24a652, HEAD~431
2021-07-03 18:35:44,899 DEBUG                  - depth 1, hash 0c3fdb9, HEAD~893
2021-07-03 18:35:44,903 DEBUG                  - depth 2, hash a70a7c5, HEAD~934
2021-07-03 18:35:44,907 DEBUG                  - depth 3, hash 845f5ff, HEAD~1038
2021-07-03 18:35:44,911 DEBUG                  - depth 4, hash 3924ff1, HEAD~1040
2021-07-03 18:35:44,916 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:44,920 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 383:391
2021-07-03 18:35:45,020 DEBUG                  - depth 0, hash 279196b, HEAD~883
2021-07-03 18:35:45,026 DEBUG                  - depth 1, hash c25df7e, HEAD~912
2021-07-03 18:35:45,030 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:45,034 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java compile 546:553
2021-07-03 18:35:45,134 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:45,139 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java compile 496:512
2021-07-03 18:35:45,239 DEBUG                  - depth 0, hash c25df7e, HEAD~912
2021-07-03 18:35:45,244 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:45,249 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java compileInternal 624:664
2021-07-03 18:35:45,349 DEBUG                  - depth 0, hash 4229da4, HEAD~842
2021-07-03 18:35:45,355 DEBUG                  - depth 1, hash a70a7c5, HEAD~934
2021-07-03 18:35:45,359 DEBUG                  - depth 2, hash 847b296, HEAD~1037
2021-07-03 18:35:45,363 DEBUG                  - depth 3, hash 3924ff1, HEAD~1040
2021-07-03 18:35:45,368 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:45,372 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 217:220
2021-07-03 18:35:45,475 DEBUG                  - depth 0, hash a70a7c5, HEAD~934
2021-07-03 18:35:45,481 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:45,485 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createPassConfigInternal 681:683
2021-07-03 18:35:45,584 DEBUG                  - depth 0, hash a70a7c5, HEAD~934
2021-07-03 18:35:45,589 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:45,594 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java endPass 842:851
2021-07-03 18:35:45,696 DEBUG                  - depth 0, hash 847b296, HEAD~1037
2021-07-03 18:35:45,702 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:45,706 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 397:403
2021-07-03 18:35:45,809 DEBUG                  - depth 0, hash 279196b, HEAD~883
2021-07-03 18:35:45,815 DEBUG                  - depth 1, hash c25df7e, HEAD~912
2021-07-03 18:35:45,819 DEBUG                  - depth 2, hash a70a7c5, HEAD~934
2021-07-03 18:35:45,824 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:45,828 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 419:435
2021-07-03 18:35:45,926 DEBUG                  - depth 0, hash 279196b, HEAD~883
2021-07-03 18:35:45,932 DEBUG                  - depth 1, hash c25df7e, HEAD~912
2021-07-03 18:35:45,936 DEBUG                  - depth 2, hash a70a7c5, HEAD~934
2021-07-03 18:35:45,940 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:45,945 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 893:895
2021-07-03 18:35:46,044 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:46,049 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 953:956
2021-07-03 18:35:46,149 DEBUG                  - depth 0, hash a70a7c5, HEAD~934
2021-07-03 18:35:46,155 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:46,159 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getModuleGraph 1033:1036
2021-07-03 18:35:46,257 DEBUG                  - depth 0, hash a70a7c5, HEAD~934
2021-07-03 18:35:46,262 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
