2021-07-03 09:58:02,044 INFO     Search BICs for /tmp/Closure-26b/
2021-07-03 10:02:43,436 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java <init> 665:681
2021-07-03 10:02:43,553 DEBUG                  - depth 0, hash ec324a9, HEAD~341
2021-07-03 10:02:43,561 DEBUG                  - depth 1, hash d1df970, HEAD~1602
2021-07-03 10:02:43,566 DEBUG                  - depth 2, hash a2d8936, HEAD~1779
2021-07-03 10:02:43,570 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:43,578 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java <init> 497:500
2021-07-03 10:02:43,700 DEBUG                  - depth 0, hash 1b8156d, HEAD~570
2021-07-03 10:02:43,707 DEBUG                  - depth 1, hash fb1ca6a, HEAD~700
2021-07-03 10:02:43,712 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:43,717 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java <init> 521:528
2021-07-03 10:02:43,835 DEBUG                  - depth 0, hash 1b8156d, HEAD~570
2021-07-03 10:02:43,842 DEBUG                  - depth 1, hash fb1ca6a, HEAD~700
2021-07-03 10:02:43,847 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:43,853 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java add 297:299
2021-07-03 10:02:43,970 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:43,978 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java <init> 258:260
2021-07-03 10:02:44,093 DEBUG                  - depth 0, hash 75a9013, HEAD~755
2021-07-03 10:02:44,101 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java getReferences 262:265
2021-07-03 10:02:44,221 DEBUG                  - depth 0, hash 75a9013, HEAD~755
2021-07-03 10:02:44,667 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java <init> 83:83
2021-07-03 10:02:44,789 DEBUG                  - depth 0, hash 14ddcfd, HEAD~1776
2021-07-03 10:02:44,796 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:44,804 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java interpretAssigns 704:753
2021-07-03 10:02:44,925 DEBUG                  - depth 0, hash 6aa71f1, HEAD~261
2021-07-03 10:02:44,932 DEBUG                  - depth 1, hash ec324a9, HEAD~341
2021-07-03 10:02:44,937 DEBUG                  - depth 2, hash 4726b80, HEAD~1474
2021-07-03 10:02:44,942 DEBUG                  - depth 3, hash 747f250, HEAD~1510
2021-07-03 10:02:44,946 DEBUG                  - depth 4, hash f0362b1, HEAD~1536
2021-07-03 10:02:44,951 DEBUG                  - depth 5, hash 833cd72, HEAD~1563
2021-07-03 10:02:44,957 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java isRemovableVar 298:315
2021-07-03 10:02:45,080 DEBUG                  - depth 0, hash 6a30daa, HEAD~1096
2021-07-03 10:02:45,087 DEBUG                  - depth 1, hash 24507d9, HEAD~1101
2021-07-03 10:02:45,092 DEBUG                  - depth 2, hash 0d3b499, HEAD~1103
2021-07-03 10:02:45,097 DEBUG                  - depth 3, hash 747f250, HEAD~1510
2021-07-03 10:02:45,101 DEBUG                  - depth 4, hash b2c12cd, HEAD~1572
2021-07-03 10:02:45,106 DEBUG                  - depth 5, hash 4672a1a, HEAD~1606
2021-07-03 10:02:45,111 DEBUG                  - depth 6, hash eb5eae4, HEAD~1633
2021-07-03 10:02:45,116 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:45,121 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java markReferencedVar 770:778
2021-07-03 10:02:45,243 DEBUG                  - depth 0, hash 24507d9, HEAD~1101
2021-07-03 10:02:45,251 DEBUG                  - depth 1, hash 0d3b499, HEAD~1103
2021-07-03 10:02:45,255 DEBUG                  - depth 2, hash 747f250, HEAD~1510
2021-07-03 10:02:45,260 DEBUG                  - depth 3, hash 833cd72, HEAD~1563
2021-07-03 10:02:45,265 DEBUG                  - depth 4, hash 4672a1a, HEAD~1606
2021-07-03 10:02:45,270 DEBUG                  - depth 5, hash 14ddcfd, HEAD~1776
2021-07-03 10:02:45,274 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:45,280 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java process 139:150
2021-07-03 10:02:45,401 DEBUG                  - depth 0, hash 76abdf1, HEAD~591
2021-07-03 10:02:45,409 DEBUG                  - depth 1, hash 6a30daa, HEAD~1096
2021-07-03 10:02:45,414 DEBUG                  - depth 2, hash 24507d9, HEAD~1101
2021-07-03 10:02:45,418 DEBUG                  - depth 3, hash 0d3b499, HEAD~1103
2021-07-03 10:02:45,423 DEBUG                  - depth 4, hash f42e3e4, HEAD~1256
2021-07-03 10:02:45,428 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:45,434 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java process 152:163
2021-07-03 10:02:45,556 DEBUG                  - depth 0, hash 9d52e4f, HEAD~978
2021-07-03 10:02:45,563 DEBUG                  - depth 1, hash f42e3e4, HEAD~1256
2021-07-03 10:02:45,568 DEBUG                  - depth 2, hash 833cd72, HEAD~1563
2021-07-03 10:02:45,573 DEBUG                  - depth 3, hash b2c12cd, HEAD~1572
2021-07-03 10:02:45,578 DEBUG                  - depth 4, hash c306f81, HEAD~1722
2021-07-03 10:02:45,582 DEBUG                  - depth 5, hash 14ddcfd, HEAD~1776
2021-07-03 10:02:45,587 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:45,593 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java removeUnreferencedVars 784:850
2021-07-03 10:02:45,715 DEBUG                  - depth 0, hash 9dfbc80, HEAD~294
2021-07-03 10:02:45,723 DEBUG                  - depth 1, hash 5524adb, HEAD~333
2021-07-03 10:02:45,728 DEBUG                  - depth 2, hash ec324a9, HEAD~341
2021-07-03 10:02:45,732 DEBUG                  - depth 3, hash 6a30daa, HEAD~1096
2021-07-03 10:02:45,737 DEBUG                  - depth 4, hash 24507d9, HEAD~1101
2021-07-03 10:02:45,742 DEBUG                  - depth 5, hash 0d3b499, HEAD~1103
2021-07-03 10:02:45,747 DEBUG                  - depth 6, hash 747f250, HEAD~1510
2021-07-03 10:02:45,751 DEBUG                  - depth 7, hash 833cd72, HEAD~1563
2021-07-03 10:02:45,756 DEBUG                  - depth 8, hash b2c12cd, HEAD~1572
2021-07-03 10:02:45,761 DEBUG                  - depth 9, hash ebb59a9, HEAD~1635
2021-07-03 10:02:45,766 DEBUG                  - depth 10, hash 14ddcfd, HEAD~1776
2021-07-03 10:02:45,770 DEBUG                  - depth 11, hash 3bee5d7, HEAD~1789
2021-07-03 10:02:45,775 DEBUG                  - depth 12, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:45,781 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java traverseAndRemoveUnusedReferences 168:181
2021-07-03 10:02:45,907 DEBUG                  - depth 0, hash 747f250, HEAD~1510
2021-07-03 10:02:45,915 DEBUG                  - depth 1, hash 833cd72, HEAD~1563
2021-07-03 10:02:45,920 DEBUG                  - depth 2, hash b2c12cd, HEAD~1572
2021-07-03 10:02:45,924 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:45,931 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java traverseNode 192:296
2021-07-03 10:02:46,057 DEBUG                  - depth 0, hash ec324a9, HEAD~341
2021-07-03 10:02:46,064 DEBUG                  - depth 1, hash c49ac6a, HEAD~823
2021-07-03 10:02:46,069 DEBUG                  - depth 2, hash 6a30daa, HEAD~1096
2021-07-03 10:02:46,074 DEBUG                  - depth 3, hash 24507d9, HEAD~1101
2021-07-03 10:02:46,079 DEBUG                  - depth 4, hash 0d3b499, HEAD~1103
2021-07-03 10:02:46,083 DEBUG                  - depth 5, hash 747f250, HEAD~1510
2021-07-03 10:02:46,088 DEBUG                  - depth 6, hash 833cd72, HEAD~1563
2021-07-03 10:02:46,093 DEBUG                  - depth 7, hash 4672a1a, HEAD~1606
2021-07-03 10:02:46,097 DEBUG                  - depth 8, hash eb5eae4, HEAD~1633
2021-07-03 10:02:46,102 DEBUG                  - depth 9, hash ebb59a9, HEAD~1635
2021-07-03 10:02:46,107 DEBUG                  - depth 10, hash 14ddcfd, HEAD~1776
2021-07-03 10:02:46,112 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:46,121 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java <init> 902:913
2021-07-03 10:02:46,242 DEBUG                  - depth 0, hash 6aa71f1, HEAD~261
2021-07-03 10:02:46,249 DEBUG                  - depth 1, hash 39f629a, HEAD~325
2021-07-03 10:02:46,254 DEBUG                  - depth 2, hash 747f250, HEAD~1510
2021-07-03 10:02:46,259 DEBUG                  - depth 3, hash 833cd72, HEAD~1563
2021-07-03 10:02:46,265 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java maybeCreateAssign 919:945
2021-07-03 10:02:46,386 DEBUG                  - depth 0, hash ec324a9, HEAD~341
2021-07-03 10:02:46,394 DEBUG                  - depth 1, hash 46f8deb, HEAD~1473
2021-07-03 10:02:46,399 DEBUG                  - depth 2, hash 747f250, HEAD~1510
2021-07-03 10:02:46,403 DEBUG                  - depth 3, hash 833cd72, HEAD~1563
2021-07-03 10:02:46,735 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java <init> 76:78
2021-07-03 10:02:46,850 DEBUG                  - depth 0, hash e323b87, HEAD~830
2021-07-03 10:02:46,858 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:46,863 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java <init> 80:87
2021-07-03 10:02:46,977 DEBUG                  - depth 0, hash e323b87, HEAD~830
2021-07-03 10:02:46,985 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:46,991 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java process 257:261
2021-07-03 10:02:47,106 DEBUG                  - depth 0, hash 5da32cb, HEAD~1641
2021-07-03 10:02:47,113 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:47,119 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java <init> 91:92
2021-07-03 10:02:47,238 DEBUG                  - depth 0, hash e323b87, HEAD~830
2021-07-03 10:02:47,245 DEBUG    [single line]   com/google/javascript/jscomp/RenameLabels.java get 89
2021-07-03 10:02:47,360 DEBUG                  - depth 0, hash e323b87, HEAD~830
2021-07-03 10:02:47,368 DEBUG    [single line]   com/google/javascript/jscomp/RenameLabels.java <init> 274
2021-07-03 10:02:47,487 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:47,495 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java <init> 105:108
2021-07-03 10:02:47,613 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:47,622 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java enterScope 119:123
2021-07-03 10:02:47,741 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:47,749 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java exitScope 125:128
2021-07-03 10:02:47,868 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:47,876 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java shouldTraverse 136:160
2021-07-03 10:02:47,995 DEBUG                  - depth 0, hash ec324a9, HEAD~341
2021-07-03 10:02:48,003 DEBUG                  - depth 1, hash 76abdf1, HEAD~591
2021-07-03 10:02:48,008 DEBUG                  - depth 2, hash e323b87, HEAD~830
2021-07-03 10:02:48,012 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:48,018 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java visit 168:180
2021-07-03 10:02:48,137 DEBUG                  - depth 0, hash 76abdf1, HEAD~591
2021-07-03 10:02:48,144 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:48,528 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java <clinit> 299:310
2021-07-03 10:02:48,645 DEBUG                  - depth 0, hash 76abdf1, HEAD~591
2021-07-03 10:02:48,652 DEBUG                  - depth 1, hash b6e3f5c, HEAD~1057
2021-07-03 10:02:48,657 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:48,662 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java <init> 51:51
2021-07-03 10:02:48,783 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:48,795 DEBUG    [single line]   com/google/javascript/jscomp/RenameVars.java access$1400 47
2021-07-03 10:02:48,912 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:48,920 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java assignNames 441:511
2021-07-03 10:02:49,038 DEBUG                  - depth 0, hash b6e3f5c, HEAD~1057
2021-07-03 10:02:49,046 DEBUG                  - depth 1, hash a478193, HEAD~1787
2021-07-03 10:02:49,051 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:49,057 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java getVariableMap 529:531
2021-07-03 10:02:49,173 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:49,181 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java okToRenameVar 536:538
2021-07-03 10:02:49,297 DEBUG                  - depth 0, hash fe64e87, HEAD~1792
2021-07-03 10:02:49,305 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:49,310 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java process 324:384
2021-07-03 10:02:49,431 DEBUG                  - depth 0, hash b6e3f5c, HEAD~1057
2021-07-03 10:02:49,439 DEBUG                  - depth 1, hash 55d1c81, HEAD~1620
2021-07-03 10:02:49,444 DEBUG                  - depth 2, hash 5da32cb, HEAD~1641
2021-07-03 10:02:49,449 DEBUG                  - depth 3, hash a478193, HEAD~1787
2021-07-03 10:02:49,454 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:49,462 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java compare 299:310
2021-07-03 10:02:49,579 DEBUG                  - depth 0, hash 76abdf1, HEAD~591
2021-07-03 10:02:49,587 DEBUG                  - depth 1, hash b6e3f5c, HEAD~1057
2021-07-03 10:02:49,591 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:49,597 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java <init> 189:191
2021-07-03 10:02:49,714 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:49,722 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java enterScope 193:206
2021-07-03 10:02:49,839 DEBUG                  - depth 0, hash 95ac6a7, HEAD~1083
2021-07-03 10:02:49,846 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:49,852 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java exitScope 208:209
2021-07-03 10:02:49,967 DEBUG                  - depth 0, hash 95ac6a7, HEAD~1083
2021-07-03 10:02:49,975 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java visit 211:282
2021-07-03 10:02:50,092 DEBUG                  - depth 0, hash 39f629a, HEAD~325
2021-07-03 10:02:50,099 DEBUG                  - depth 1, hash a396589, HEAD~1055
2021-07-03 10:02:50,104 DEBUG                  - depth 2, hash b6e3f5c, HEAD~1057
2021-07-03 10:02:50,109 DEBUG                  - depth 3, hash 95ac6a7, HEAD~1083
2021-07-03 10:02:50,114 DEBUG                  - depth 4, hash 1860001, HEAD~1095
2021-07-03 10:02:50,118 DEBUG                  - depth 5, hash 9de5e9b, HEAD~1584
2021-07-03 10:02:50,123 DEBUG                  - depth 6, hash 55d1c81, HEAD~1620
2021-07-03 10:02:50,128 DEBUG                  - depth 7, hash ebb59a9, HEAD~1635
2021-07-03 10:02:50,133 DEBUG                  - depth 8, hash 938f48a, HEAD~1690
2021-07-03 10:02:50,137 DEBUG                  - depth 9, hash 0b7eccf, HEAD~1801
2021-07-03 10:02:50,142 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:50,427 DEBUG    [single line]   com/google/javascript/jscomp/ReorderConstantExpression.java <init> 28
2021-07-03 10:02:50,541 DEBUG                  - depth 0, hash e8f11e3, HEAD~519
2021-07-03 10:02:50,549 DEBUG                  - depth 1, hash 6cb44b7, HEAD~564
2021-07-03 10:02:50,554 DEBUG    [line range] com/google/javascript/jscomp/ReorderConstantExpression.java optimizeSubtree 32:57
2021-07-03 10:02:50,672 DEBUG                  - depth 0, hash 70a5626, HEAD~2
2021-07-03 10:02:50,680 DEBUG                  - depth 1, hash cf66e1e, HEAD~499
2021-07-03 10:02:50,684 DEBUG                  - depth 2, hash e8f11e3, HEAD~519
2021-07-03 10:02:50,689 DEBUG                  - depth 3, hash 6cb44b7, HEAD~564
2021-07-03 10:02:51,025 DEBUG    [line range] com/google/javascript/jscomp/ReplaceCssNames.java <clinit> 86:88
2021-07-03 10:02:51,141 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:51,149 DEBUG    [line range] com/google/javascript/jscomp/ReplaceCssNames.java <init> 115:121
2021-07-03 10:02:51,269 DEBUG                  - depth 0, hash de13c33, HEAD~1649
2021-07-03 10:02:51,276 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:51,282 DEBUG    [line range] com/google/javascript/jscomp/ReplaceCssNames.java getCssRenamingMap 133:136
2021-07-03 10:02:51,402 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:51,410 DEBUG    [line range] com/google/javascript/jscomp/ReplaceCssNames.java process 123:131
2021-07-03 10:02:51,529 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:51,537 DEBUG    [single line]   com/google/javascript/jscomp/ReplaceCssNames.java <init> 138
2021-07-03 10:02:51,653 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:51,660 DEBUG    [line range] com/google/javascript/jscomp/ReplaceCssNames.java visit 140:191
2021-07-03 10:02:51,775 DEBUG                  - depth 0, hash 9dfbc80, HEAD~294
2021-07-03 10:02:51,783 DEBUG                  - depth 1, hash 39f629a, HEAD~325
2021-07-03 10:02:51,787 DEBUG                  - depth 2, hash ec324a9, HEAD~341
2021-07-03 10:02:51,792 DEBUG                  - depth 3, hash ce53ac0, HEAD~578
2021-07-03 10:02:51,797 DEBUG                  - depth 4, hash efe3e7f, HEAD~1646
2021-07-03 10:02:51,802 DEBUG                  - depth 5, hash de13c33, HEAD~1649
2021-07-03 10:02:51,807 DEBUG                  - depth 6, hash 3cc8b3a, HEAD~1670
2021-07-03 10:02:51,811 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:52,107 DEBUG    [line range] com/google/javascript/jscomp/Result.java <init> 39:59
2021-07-03 10:02:52,223 DEBUG                  - depth 0, hash d00fc0c, HEAD~1408
2021-07-03 10:02:52,230 DEBUG                  - depth 1, hash 3c2047d, HEAD~1632
2021-07-03 10:02:52,235 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:52,243 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getArgumentsVar 553:558
2021-07-03 10:02:52,359 DEBUG                  - depth 0, hash ba01197, HEAD~932
2021-07-03 10:02:52,367 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getRootNode 446:449
2021-07-03 10:02:52,482 DEBUG                  - depth 0, hash ae5ae60, HEAD~617
2021-07-03 10:02:52,490 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:52,495 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVarCount 606:608
2021-07-03 10:02:52,611 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:52,619 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVars 577:579
2021-07-03 10:02:52,735 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:52,742 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 356:369
2021-07-03 10:02:52,857 DEBUG                  - depth 0, hash ba01197, HEAD~932
2021-07-03 10:02:52,865 DEBUG    [line range] com/google/javascript/jscomp/Scope.java hashCode 380:382
2021-07-03 10:02:52,981 DEBUG                  - depth 0, hash ba01197, HEAD~932
2021-07-03 10:02:52,989 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getJSDocInfo 271:274
2021-07-03 10:02:53,104 DEBUG                  - depth 0, hash 9d82016, HEAD~352
2021-07-03 10:02:53,112 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:53,117 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getName 147:150
2021-07-03 10:02:53,233 DEBUG                  - depth 0, hash 76abdf1, HEAD~591
2021-07-03 10:02:53,240 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:53,245 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentNode 182:184
2021-07-03 10:02:53,361 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:53,369 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getScope 197:199
2021-07-03 10:02:53,484 DEBUG                  - depth 0, hash f78e933, HEAD~1741
2021-07-03 10:02:53,492 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isBleedingFunction 190:192
2021-07-03 10:02:53,607 DEBUG                  - depth 0, hash 1860001, HEAD~1095
2021-07-03 10:02:53,615 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isExtern 218:220
2021-07-03 10:02:53,731 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:54,105 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java <clinit> 60:62
2021-07-03 10:02:54,221 DEBUG                  - depth 0, hash ffe67f2, HEAD~1627
2021-07-03 10:02:54,229 DEBUG                  - depth 1, hash 58c3e4c, HEAD~1630
2021-07-03 10:02:54,235 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java <init> 90:96
2021-07-03 10:02:54,355 DEBUG                  - depth 0, hash b294be0, HEAD~566
2021-07-03 10:02:54,363 DEBUG                  - depth 1, hash 8c4a625, HEAD~881
2021-07-03 10:02:54,368 DEBUG                  - depth 2, hash 01f3b98, HEAD~930
2021-07-03 10:02:54,373 DEBUG                  - depth 3, hash 58c3e4c, HEAD~1630
2021-07-03 10:02:54,379 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java hotSwapScript 103:142
2021-07-03 10:02:54,498 DEBUG                  - depth 0, hash ec324a9, HEAD~341
2021-07-03 10:02:54,506 DEBUG                  - depth 1, hash 3395eb6, HEAD~495
2021-07-03 10:02:54,511 DEBUG                  - depth 2, hash fa08f09, HEAD~590
2021-07-03 10:02:54,515 DEBUG                  - depth 3, hash 87c1e60, HEAD~771
2021-07-03 10:02:54,520 DEBUG                  - depth 4, hash 8c4a625, HEAD~881
2021-07-03 10:02:54,525 DEBUG                  - depth 5, hash 3c4504a, HEAD~1568
2021-07-03 10:02:54,529 DEBUG                  - depth 6, hash 301ed5b, HEAD~1625
2021-07-03 10:02:54,534 DEBUG                  - depth 7, hash ffe67f2, HEAD~1627
2021-07-03 10:02:54,539 DEBUG                  - depth 8, hash 58c3e4c, HEAD~1630
2021-07-03 10:02:54,546 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java process 98:101
2021-07-03 10:02:54,662 DEBUG                  - depth 0, hash fa08f09, HEAD~590
2021-07-03 10:02:54,669 DEBUG                  - depth 1, hash 87c1e60, HEAD~771
2021-07-03 10:02:54,674 DEBUG                  - depth 2, hash 58c3e4c, HEAD~1630
2021-07-03 10:02:54,679 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java <init> 186:186
2021-07-03 10:02:54,794 DEBUG                  - depth 0, hash 3395eb6, HEAD~495
2021-07-03 10:02:54,802 DEBUG                  - depth 1, hash 87c1e60, HEAD~771
2021-07-03 10:02:54,806 DEBUG                  - depth 2, hash 58c3e4c, HEAD~1630
2021-07-03 10:02:54,812 DEBUG    [single line]   com/google/javascript/jscomp/ScopedAliases.java access$100 182
2021-07-03 10:02:54,928 DEBUG                  - depth 0, hash 58c3e4c, HEAD~1630
2021-07-03 10:02:54,935 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java enterScope 220:228
2021-07-03 10:02:55,051 DEBUG                  - depth 0, hash 3395eb6, HEAD~495
2021-07-03 10:02:55,058 DEBUG                  - depth 1, hash 9320fec, HEAD~650
2021-07-03 10:02:55,063 DEBUG                  - depth 2, hash 8c4a625, HEAD~881
2021-07-03 10:02:55,068 DEBUG                  - depth 3, hash 58c3e4c, HEAD~1630
2021-07-03 10:02:55,073 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java exitScope 230:236
2021-07-03 10:02:55,190 DEBUG                  - depth 0, hash 8c4a625, HEAD~881
2021-07-03 10:02:55,197 DEBUG                  - depth 1, hash 58c3e4c, HEAD~1630
2021-07-03 10:02:55,203 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java getAliasDefinitionsInOrder 199:201
2021-07-03 10:02:55,318 DEBUG                  - depth 0, hash 3395eb6, HEAD~495
2021-07-03 10:02:55,325 DEBUG                  - depth 1, hash 58c3e4c, HEAD~1630
2021-07-03 10:02:55,330 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java getAliasUsages 203:205
2021-07-03 10:02:55,450 DEBUG                  - depth 0, hash 301ed5b, HEAD~1625
2021-07-03 10:02:55,458 DEBUG                  - depth 1, hash 58c3e4c, HEAD~1630
2021-07-03 10:02:55,463 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java getScopeCalls 207:209
2021-07-03 10:02:55,578 DEBUG                  - depth 0, hash 58c3e4c, HEAD~1630
2021-07-03 10:02:55,586 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java hasErrors 211:213
2021-07-03 10:02:55,701 DEBUG                  - depth 0, hash ffe67f2, HEAD~1627
2021-07-03 10:02:55,709 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java isCallToScopeMethod 215:218
2021-07-03 10:02:55,824 DEBUG                  - depth 0, hash ec324a9, HEAD~341
2021-07-03 10:02:55,832 DEBUG                  - depth 1, hash 58c3e4c, HEAD~1630
2021-07-03 10:02:55,837 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java shouldTraverse 238:247
2021-07-03 10:02:55,953 DEBUG                  - depth 0, hash ec324a9, HEAD~341
2021-07-03 10:02:55,960 DEBUG                  - depth 1, hash 58c3e4c, HEAD~1630
2021-07-03 10:02:55,966 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java visit 318:384
2021-07-03 10:02:56,086 DEBUG                  - depth 0, hash 70a5626, HEAD~2
2021-07-03 10:02:56,093 DEBUG                  - depth 1, hash 3395eb6, HEAD~495
