2021-07-03 08:34:46,793 INFO     Search BICs for /tmp/Closure-10b/
2021-07-03 08:36:44,546 DEBUG    [line range] com/google/javascript/rhino/Node.java toStringTreeHelper 1031:1043
2021-07-03 08:36:44,689 DEBUG                  - depth 0, hash 03d0d81, HEAD~567
2021-07-03 08:36:44,695 DEBUG                  - depth 1, hash 4385971, HEAD~1858
2021-07-03 08:36:44,700 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:44,705 DEBUG    [line range] com/google/javascript/rhino/Node.java toStringTreeImpl 1017:1025
2021-07-03 08:36:44,848 DEBUG                  - depth 0, hash 35d56dd, HEAD~1790
2021-07-03 08:36:44,855 DEBUG                  - depth 1, hash 4385971, HEAD~1858
2021-07-03 08:36:44,859 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:44,864 DEBUG    [line range] com/google/javascript/rhino/Node.java useSourceInfoFrom 1770:1775
2021-07-03 08:36:45,001 DEBUG                  - depth 0, hash 5d1678d, HEAD~771
2021-07-03 08:36:45,007 DEBUG    [line range] com/google/javascript/rhino/Node.java useSourceInfoFromForTree 1785:1793
2021-07-03 08:36:45,143 DEBUG                  - depth 0, hash 5d1678d, HEAD~771
2021-07-03 08:36:45,150 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 280:283
2021-07-03 08:36:45,294 DEBUG                  - depth 0, hash e42c68a, HEAD~899
2021-07-03 08:36:45,300 DEBUG                  - depth 1, hash c9e8972, HEAD~1807
2021-07-03 08:36:45,305 DEBUG                  - depth 2, hash 4385971, HEAD~1858
2021-07-03 08:36:45,309 DEBUG                  - depth 3, hash 7efb21a, HEAD~2010
2021-07-03 08:36:45,314 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:45,319 DEBUG    [line range] com/google/javascript/rhino/Node.java getNext 290:293
2021-07-03 08:36:45,463 DEBUG                  - depth 0, hash 5200a1c, HEAD~804
2021-07-03 08:36:45,470 DEBUG                  - depth 1, hash e42c68a, HEAD~899
2021-07-03 08:36:45,474 DEBUG                  - depth 2, hash c9e8972, HEAD~1807
2021-07-03 08:36:45,479 DEBUG                  - depth 3, hash 4385971, HEAD~1858
2021-07-03 08:36:45,483 DEBUG                  - depth 4, hash 7efb21a, HEAD~2010
2021-07-03 08:36:45,488 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:45,492 DEBUG    [single line]   com/google/javascript/rhino/Node.java <init> 1853
2021-07-03 08:36:45,636 DEBUG                  - depth 0, hash 4385971, HEAD~1858
2021-07-03 08:36:45,643 DEBUG                  - depth 1, hash 66485d3, HEAD~1965
2021-07-03 08:36:45,647 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 338:341
2021-07-03 08:36:45,781 DEBUG                  - depth 0, hash e42c68a, HEAD~899
2021-07-03 08:36:45,788 DEBUG    [line range] com/google/javascript/rhino/Node.java chain 358:361
2021-07-03 08:36:45,920 DEBUG                  - depth 0, hash 04a9097, HEAD~889
2021-07-03 08:36:45,927 DEBUG    [line range] com/google/javascript/rhino/Node.java getIntValue 343:346
2021-07-03 08:36:46,059 DEBUG                  - depth 0, hash e42c68a, HEAD~899
2021-07-03 08:36:46,066 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 2150:2153
2021-07-03 08:36:46,209 DEBUG                  - depth 0, hash 4385971, HEAD~1858
2021-07-03 08:36:46,216 DEBUG                  - depth 1, hash 66485d3, HEAD~1965
2021-07-03 08:36:46,221 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 158:161
2021-07-03 08:36:46,363 DEBUG                  - depth 0, hash 4385971, HEAD~1858
2021-07-03 08:36:46,369 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:46,374 DEBUG    [line range] com/google/javascript/rhino/Node.java getDouble 168:171
2021-07-03 08:36:46,519 DEBUG                  - depth 0, hash 4385971, HEAD~1858
2021-07-03 08:36:46,526 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:46,531 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 306:309
2021-07-03 08:36:46,664 DEBUG                  - depth 0, hash e42c68a, HEAD~899
2021-07-03 08:36:46,671 DEBUG    [line range] com/google/javascript/rhino/Node.java getObjectValue 316:319
2021-07-03 08:36:46,804 DEBUG                  - depth 0, hash e42c68a, HEAD~899
2021-07-03 08:36:46,810 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 199:205
2021-07-03 08:36:46,956 DEBUG                  - depth 0, hash 4385971, HEAD~1858
2021-07-03 08:36:46,963 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:46,968 DEBUG    [line range] com/google/javascript/rhino/Node.java getString 219:222
2021-07-03 08:36:47,113 DEBUG                  - depth 0, hash 4385971, HEAD~1858
2021-07-03 08:36:47,120 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:47,493 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java <clinit> 80:81
2021-07-03 08:36:47,619 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:47,625 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage 379:404
2021-07-03 08:36:47,751 DEBUG                  - depth 0, hash 59aac0b, HEAD~200
2021-07-03 08:36:47,757 DEBUG                  - depth 1, hash 465b84d, HEAD~202
2021-07-03 08:36:47,762 DEBUG                  - depth 2, hash 6c7c286, HEAD~204
2021-07-03 08:36:47,766 DEBUG                  - depth 3, hash 03d0d81, HEAD~567
2021-07-03 08:36:47,771 DEBUG                  - depth 4, hash b29c8c0, HEAD~571
2021-07-03 08:36:47,775 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:47,780 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage0 366:368
2021-07-03 08:36:47,911 DEBUG                  - depth 0, hash 03d0d81, HEAD~567
2021-07-03 08:36:47,918 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:48,225 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java <init> 52:54
2021-07-03 08:36:48,349 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:48,355 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java isAllType 56:59
2021-07-03 08:36:48,479 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:48,827 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 62:65
2021-07-03 08:36:48,953 DEBUG                  - depth 0, hash a9757e8, HEAD~1830
2021-07-03 08:36:48,959 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:48,964 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 67:77
2021-07-03 08:36:49,088 DEBUG                  - depth 0, hash a9757e8, HEAD~1830
2021-07-03 08:36:49,094 DEBUG                  - depth 1, hash 97bbbff, HEAD~1835
2021-07-03 08:36:49,099 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:49,427 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java <init> 52:54
2021-07-03 08:36:49,550 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:49,557 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java getDisplayName 106:109
2021-07-03 08:36:49,681 DEBUG                  - depth 0, hash 8a76da2, HEAD~1457
2021-07-03 08:36:49,687 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:49,692 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java toStringHelper 101:104
2021-07-03 08:36:49,815 DEBUG                  - depth 0, hash 342d124, HEAD~411
2021-07-03 08:36:49,821 DEBUG                  - depth 1, hash 8a76da2, HEAD~1457
2021-07-03 08:36:49,826 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:50,112 DEBUG    [line range] com/google/javascript/rhino/jstype/ErrorFunctionType.java <init> 50:74
2021-07-03 08:36:50,237 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1856
2021-07-03 08:36:50,243 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:50,559 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java <init> 55:55
2021-07-03 08:36:50,683 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1856
2021-07-03 08:36:50,690 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java build 160:164
2021-07-03 08:36:50,813 DEBUG                  - depth 0, hash 16a9c4d, HEAD~184
2021-07-03 08:36:50,820 DEBUG                  - depth 1, hash a9757e8, HEAD~1830
2021-07-03 08:36:50,824 DEBUG                  - depth 2, hash e3bcc1c, HEAD~1856
2021-07-03 08:36:50,829 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java forNativeType 141:144
2021-07-03 08:36:50,953 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1856
2021-07-03 08:36:50,959 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withParamsNode 90:93
2021-07-03 08:36:51,083 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1856
2021-07-03 08:36:51,090 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withReturnType 96:99
2021-07-03 08:36:51,218 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1856
2021-07-03 08:36:51,520 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java <init> 52:52
2021-07-03 08:36:51,645 DEBUG                  - depth 0, hash 5524adb, HEAD~544
2021-07-03 08:36:51,651 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:51,656 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addOptionalParams 79:88
2021-07-03 08:36:51,779 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:51,786 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addRequiredParams 62:71
2021-07-03 08:36:51,910 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:51,916 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addVarArgs 94:109
2021-07-03 08:36:52,045 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:52,051 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java build 141:143
2021-07-03 08:36:52,180 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:52,187 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasOptionalOrVarArgs 145:149
2021-07-03 08:36:52,316 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:52,323 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasVarArgs 151:154
2021-07-03 08:36:52,451 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:52,458 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameter 134:139
2021-07-03 08:36:52,586 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:53,038 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 119:119
2021-07-03 08:36:53,173 DEBUG                  - depth 0, hash 4014ddc, HEAD~1975
2021-07-03 08:36:53,180 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:53,184 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 139:166
2021-07-03 08:36:53,319 DEBUG                  - depth 0, hash bbf1b13, HEAD~18
2021-07-03 08:36:53,325 DEBUG                  - depth 1, hash 00241aa, HEAD~20
2021-07-03 08:36:53,330 DEBUG                  - depth 2, hash 63e8753, HEAD~21
2021-07-03 08:36:53,334 DEBUG                  - depth 3, hash 16a9c4d, HEAD~184
2021-07-03 08:36:53,339 DEBUG                  - depth 4, hash febdacb, HEAD~635
2021-07-03 08:36:53,343 DEBUG                  - depth 5, hash e9f7e61, HEAD~1436
2021-07-03 08:36:53,348 DEBUG                  - depth 6, hash a9757e8, HEAD~1830
2021-07-03 08:36:53,352 DEBUG                  - depth 7, hash e3bcc1c, HEAD~1856
2021-07-03 08:36:53,357 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:53,362 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInternalArrowType 336:338
2021-07-03 08:36:53,502 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1856
2021-07-03 08:36:53,508 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPrototype 370:392
2021-07-03 08:36:53,644 DEBUG                  - depth 0, hash 4a77f08, HEAD~175
2021-07-03 08:36:53,650 DEBUG                  - depth 1, hash f1be9f1, HEAD~321
2021-07-03 08:36:53,655 DEBUG                  - depth 2, hash 5c695ce, HEAD~694
2021-07-03 08:36:53,659 DEBUG                  - depth 3, hash 5fa514b, HEAD~729
2021-07-03 08:36:53,663 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:53,668 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isConstructor 196:199
2021-07-03 08:36:53,802 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:53,809 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInterface 201:204
2021-07-03 08:36:53,943 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:53,949 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 436:445
2021-07-03 08:36:54,084 DEBUG                  - depth 0, hash 4a77f08, HEAD~175
2021-07-03 08:36:54,090 DEBUG                  - depth 1, hash f1be9f1, HEAD~321
2021-07-03 08:36:54,095 DEBUG                  - depth 2, hash 5c695ce, HEAD~694
2021-07-03 08:36:54,099 DEBUG                  - depth 3, hash 5fa514b, HEAD~729
2021-07-03 08:36:54,104 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:54,109 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 399:401
2021-07-03 08:36:54,246 DEBUG                  - depth 0, hash 5c695ce, HEAD~694
2021-07-03 08:36:54,252 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:54,257 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 403:429
2021-07-03 08:36:54,392 DEBUG                  - depth 0, hash f1be9f1, HEAD~321
2021-07-03 08:36:54,398 DEBUG                  - depth 1, hash 5c695ce, HEAD~694
2021-07-03 08:36:54,403 DEBUG                  - depth 2, hash 7e9b833, HEAD~717
2021-07-03 08:36:54,407 DEBUG                  - depth 3, hash 5fa514b, HEAD~729
2021-07-03 08:36:54,412 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:54,416 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeNoCheck 448:483
2021-07-03 08:36:54,551 DEBUG                  - depth 0, hash 4a77f08, HEAD~175
2021-07-03 08:36:54,557 DEBUG                  - depth 1, hash f1be9f1, HEAD~321
2021-07-03 08:36:54,562 DEBUG                  - depth 2, hash 5c695ce, HEAD~694
2021-07-03 08:36:54,567 DEBUG                  - depth 3, hash 7e9b833, HEAD~717
2021-07-03 08:36:54,571 DEBUG                  - depth 4, hash 5fa514b, HEAD~729
2021-07-03 08:36:54,576 DEBUG                  - depth 5, hash 1aaaaa9, HEAD~746
2021-07-03 08:36:54,580 DEBUG                  - depth 6, hash c438dfd, HEAD~989
2021-07-03 08:36:54,585 DEBUG                  - depth 7, hash 2851a41, HEAD~1014
2021-07-03 08:36:54,589 DEBUG                  - depth 8, hash a36a61a, HEAD~1017
2021-07-03 08:36:54,594 DEBUG                  - depth 9, hash 840ddca, HEAD~1370
2021-07-03 08:36:54,598 DEBUG                  - depth 10, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:54,603 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java toMaybeFunctionType 259:262
2021-07-03 08:36:54,743 DEBUG                  - depth 0, hash bd9c7b6, HEAD~750
2021-07-03 08:36:54,749 DEBUG                  - depth 1, hash 01d1238, HEAD~753
2021-07-03 08:36:54,754 DEBUG                  - depth 2, hash fc07980, HEAD~754
2021-07-03 08:36:54,758 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:54,763 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 08:36:54,901 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:54,907 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 08:36:55,041 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:55,048 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 08:36:55,182 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:55,188 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 72
2021-07-03 08:36:55,322 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:55,328 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 76
2021-07-03 08:36:55,450 DEBUG                  - depth 0, hash bbf1b13, HEAD~18
2021-07-03 08:36:55,773 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 58:63
2021-07-03 08:36:55,897 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:55,904 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 85:93
2021-07-03 08:36:56,029 DEBUG                  - depth 0, hash 03ce555, HEAD~857
2021-07-03 08:36:56,036 DEBUG                  - depth 1, hash 6bbac11, HEAD~1393
2021-07-03 08:36:56,040 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:56,045 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 80:83
2021-07-03 08:36:56,170 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:56,176 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getCtorExtendedInterfaces 187:190
2021-07-03 08:36:56,300 DEBUG                  - depth 0, hash c438dfd, HEAD~989
2021-07-03 08:36:56,307 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 75:78
2021-07-03 08:36:56,431 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:56,438 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 65:68
2021-07-03 08:36:56,563 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2000
2021-07-03 08:36:56,569 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:56,574 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 70:73
2021-07-03 08:36:56,698 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2000
2021-07-03 08:36:56,705 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:56,710 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 173:180
2021-07-03 08:36:56,834 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2000
2021-07-03 08:36:56,840 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:56,845 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isEquivalentTo 156:167
2021-07-03 08:36:56,974 DEBUG                  - depth 0, hash cf5fd88, HEAD~1823
2021-07-03 08:36:56,981 DEBUG                  - depth 1, hash 8686011, HEAD~1973
2021-07-03 08:36:56,985 DEBUG                  - depth 2, hash 4014ddc, HEAD~1975
2021-07-03 08:36:56,990 DEBUG                  - depth 3, hash a2d8936, HEAD~1990
2021-07-03 08:36:56,994 DEBUG                  - depth 4, hash 3bee5d7, HEAD~2000
2021-07-03 08:36:56,999 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:57,004 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 151:154
2021-07-03 08:36:57,128 DEBUG                  - depth 0, hash 845f5ff, HEAD~1995
2021-07-03 08:36:57,135 DEBUG                  - depth 1, hash 3bee5d7, HEAD~2000
2021-07-03 08:36:57,139 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:57,144 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toStringHelper 95:102
2021-07-03 08:36:57,273 DEBUG                  - depth 0, hash 342d124, HEAD~411
2021-07-03 08:36:57,280 DEBUG                  - depth 1, hash a2f9d4f, HEAD~1874
2021-07-03 08:36:57,284 DEBUG                  - depth 2, hash 3bee5d7, HEAD~2000
2021-07-03 08:36:57,289 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:57,740 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 92:97
2021-07-03 08:36:57,877 DEBUG                  - depth 0, hash 5200a1c, HEAD~804
2021-07-03 08:36:57,883 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:57,888 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 70:70
2021-07-03 08:36:58,024 DEBUG                  - depth 0, hash bca9abb, HEAD~1959
2021-07-03 08:36:58,031 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 112:114
2021-07-03 08:36:58,167 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:58,173 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hasAnyTemplate 395:405
2021-07-03 08:36:58,297 DEBUG                  - depth 0, hash 30a88df, HEAD~163
2021-07-03 08:36:58,303 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hasAnyTemplateInternal 407:409
2021-07-03 08:36:58,427 DEBUG                  - depth 0, hash 30a88df, HEAD~163
2021-07-03 08:36:58,434 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 508:511
2021-07-03 08:36:58,570 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:58,577 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 235:237
2021-07-03 08:36:58,713 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:58,719 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 158:162
2021-07-03 08:36:58,855 DEBUG                  - depth 0, hash a857aec, HEAD~1309
2021-07-03 08:36:58,861 DEBUG                  - depth 1, hash 043a352, HEAD~1342
2021-07-03 08:36:58,866 DEBUG                  - depth 2, hash 11bd742, HEAD~1366
2021-07-03 08:36:58,871 DEBUG                  - depth 3, hash 6dbca87, HEAD~1367
2021-07-03 08:36:58,875 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:58,880 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 486:495
2021-07-03 08:36:59,016 DEBUG                  - depth 0, hash cf5fd88, HEAD~1823
2021-07-03 08:36:59,022 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:59,027 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isFunctionType 292:294
2021-07-03 08:36:59,168 DEBUG                  - depth 0, hash bd9c7b6, HEAD~750
2021-07-03 08:36:59,175 DEBUG                  - depth 1, hash 01d1238, HEAD~753
2021-07-03 08:36:59,179 DEBUG                  - depth 2, hash fc07980, HEAD~754
2021-07-03 08:36:59,184 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:59,189 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 154:156
2021-07-03 08:36:59,330 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:59,337 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoResolvedType 150:152
2021-07-03 08:36:59,468 DEBUG                  - depth 0, hash 043a352, HEAD~1342
2021-07-03 08:36:59,475 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 146:148
2021-07-03 08:36:59,613 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:59,619 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNominalType 431:433
2021-07-03 08:36:59,755 DEBUG                  - depth 0, hash 845f5ff, HEAD~1995
2021-07-03 08:36:59,761 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:59,766 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isRecordType 345:347
2021-07-03 08:36:59,903 DEBUG                  - depth 0, hash febdacb, HEAD~635
2021-07-03 08:36:59,909 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:59,914 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtype 1081:1083
2021-07-03 08:37:00,052 DEBUG                  - depth 0, hash 3c1c9ea, HEAD~636
2021-07-03 08:37:00,058 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:37:00,063 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtypeHelper 1106:1134
2021-07-03 08:37:00,199 DEBUG                  - depth 0, hash bbf1b13, HEAD~18
2021-07-03 08:37:00,206 DEBUG                  - depth 1, hash 00241aa, HEAD~20
2021-07-03 08:37:00,210 DEBUG                  - depth 2, hash 63e8753, HEAD~21
2021-07-03 08:37:00,215 DEBUG                  - depth 3, hash 3c1c9ea, HEAD~636
2021-07-03 08:37:00,219 DEBUG                  - depth 4, hash 5ac633a, HEAD~755
2021-07-03 08:37:00,224 DEBUG                  - depth 5, hash d6227f7, HEAD~1581
2021-07-03 08:37:00,229 DEBUG                  - depth 6, hash cf5fd88, HEAD~1823
2021-07-03 08:37:00,233 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2013
2021-07-03 08:37:00,238 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnionType 247:249
2021-07-03 08:37:00,374 DEBUG                  - depth 0, hash 5ac633a, HEAD~755
2021-07-03 08:37:00,381 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:37:00,385 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnknownType 239:241
2021-07-03 08:37:00,521 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:37:00,527 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeFunctionType 308:310
2021-07-03 08:37:00,663 DEBUG                  - depth 0, hash bd9c7b6, HEAD~750
2021-07-03 08:37:00,670 DEBUG                  - depth 1, hash 01d1238, HEAD~753
2021-07-03 08:37:00,674 DEBUG                  - depth 2, hash fc07980, HEAD~754
2021-07-03 08:37:00,679 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2013
2021-07-03 08:37:00,683 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeRecordType 353:355
2021-07-03 08:37:00,821 DEBUG                  - depth 0, hash febdacb, HEAD~635
