2021-07-03 15:17:07,233 INFO     Search BICs for /tmp/Closure-113b/
2021-07-03 15:19:52,469 DEBUG                  - depth 1, hash bfb5624, HEAD~331
2021-07-03 15:19:52,474 DEBUG                  - depth 2, hash 44ebf60, HEAD~439
2021-07-03 15:19:52,478 DEBUG                  - depth 3, hash 4cac8c1, HEAD~457
2021-07-03 15:19:52,483 DEBUG                  - depth 4, hash 1c95684, HEAD~541
2021-07-03 15:19:52,487 DEBUG                  - depth 5, hash bbf1b13, HEAD~734
2021-07-03 15:19:52,492 DEBUG                  - depth 6, hash 00241aa, HEAD~736
2021-07-03 15:19:52,496 DEBUG                  - depth 7, hash 63e8753, HEAD~737
2021-07-03 15:19:52,501 DEBUG                  - depth 8, hash 3c1c9ea, HEAD~1352
2021-07-03 15:19:52,505 DEBUG                  - depth 9, hash 5ac633a, HEAD~1471
2021-07-03 15:19:52,510 DEBUG                  - depth 10, hash d6227f7, HEAD~2297
2021-07-03 15:19:52,514 DEBUG                  - depth 11, hash cf5fd88, HEAD~2539
2021-07-03 15:19:52,519 DEBUG                  - depth 12, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:52,525 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isTemplateType 417:419
2021-07-03 15:19:52,716 DEBUG                  - depth 0, hash 75f82cd, HEAD~872
2021-07-03 15:19:52,723 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:52,728 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isTemplatizedType 398:400
2021-07-03 15:19:52,920 DEBUG                  - depth 0, hash 4cac8c1, HEAD~457
2021-07-03 15:19:52,926 DEBUG                  - depth 1, hash 75f82cd, HEAD~872
2021-07-03 15:19:52,931 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:52,936 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnionType 264:266
2021-07-03 15:19:53,129 DEBUG                  - depth 0, hash 5ac633a, HEAD~1471
2021-07-03 15:19:53,136 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:53,140 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnknownType 256:258
2021-07-03 15:19:53,332 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:53,339 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeFunctionType 349:351
2021-07-03 15:19:53,531 DEBUG                  - depth 0, hash bd9c7b6, HEAD~1466
2021-07-03 15:19:53,538 DEBUG                  - depth 1, hash 01d1238, HEAD~1469
2021-07-03 15:19:53,542 DEBUG                  - depth 2, hash fc07980, HEAD~1470
2021-07-03 15:19:53,547 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:53,551 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeRecordType 394:396
2021-07-03 15:19:53,745 DEBUG                  - depth 0, hash febdacb, HEAD~1351
2021-07-03 15:19:53,752 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:53,756 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeTemplateType 425:427
2021-07-03 15:19:53,950 DEBUG                  - depth 0, hash 75f82cd, HEAD~872
2021-07-03 15:19:53,957 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:53,962 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeTemplatizedType 406:408
2021-07-03 15:19:54,156 DEBUG                  - depth 0, hash 4cac8c1, HEAD~457
2021-07-03 15:19:54,163 DEBUG                  - depth 1, hash 75f82cd, HEAD~872
2021-07-03 15:19:54,167 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:54,172 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeUnionType 323:325
2021-07-03 15:19:54,364 DEBUG                  - depth 0, hash 5ac633a, HEAD~1471
2021-07-03 15:19:54,370 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:54,375 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toObjectType 775:777
2021-07-03 15:19:54,567 DEBUG                  - depth 0, hash a2d8936, HEAD~2706
2021-07-03 15:19:54,573 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toString 1409:1412
2021-07-03 15:19:54,757 DEBUG                  - depth 0, hash 342d124, HEAD~1127
2021-07-03 15:19:54,764 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 94:99
2021-07-03 15:19:54,956 DEBUG                  - depth 0, hash 5200a1c, HEAD~1520
2021-07-03 15:19:54,963 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:55,263 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 47
2021-07-03 15:19:55,437 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:55,443 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 50
2021-07-03 15:19:55,616 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:55,622 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 51
2021-07-03 15:19:55,795 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:55,802 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 53
2021-07-03 15:19:55,976 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:55,982 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 54
2021-07-03 15:19:56,155 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:56,162 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 55
2021-07-03 15:19:56,341 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:56,347 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 79
2021-07-03 15:19:56,520 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:56,527 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 81
2021-07-03 15:19:56,700 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:56,707 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 82
2021-07-03 15:19:56,879 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:56,886 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 84
2021-07-03 15:19:57,058 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:57,065 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 85
2021-07-03 15:19:57,239 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:57,245 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 87
2021-07-03 15:19:57,417 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:57,424 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 88
2021-07-03 15:19:57,597 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:57,603 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 90
2021-07-03 15:19:57,775 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:57,782 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 91
2021-07-03 15:19:57,955 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:57,961 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 92
2021-07-03 15:19:58,134 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:58,141 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 94
2021-07-03 15:19:58,320 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:58,327 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 96
2021-07-03 15:19:58,499 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:58,506 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 97
2021-07-03 15:19:58,678 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:58,685 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 98
2021-07-03 15:19:58,857 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:58,864 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 100
2021-07-03 15:19:59,036 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:59,043 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 101
2021-07-03 15:19:59,217 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:59,223 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 102
2021-07-03 15:19:59,395 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:59,402 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 104
2021-07-03 15:19:59,574 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:59,581 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 105
2021-07-03 15:19:59,754 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:59,760 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 107
2021-07-03 15:19:59,932 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:59,939 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 108
2021-07-03 15:20:00,112 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:00,119 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 110
2021-07-03 15:20:00,290 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:00,297 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 111
2021-07-03 15:20:00,470 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:00,477 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 113
2021-07-03 15:20:00,649 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:00,656 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 114
2021-07-03 15:20:00,829 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:00,835 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 115
2021-07-03 15:20:01,007 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:01,014 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 117
2021-07-03 15:20:01,187 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:01,193 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 118
2021-07-03 15:20:01,367 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:01,373 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 120
2021-07-03 15:20:01,549 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:01,555 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 121
2021-07-03 15:20:01,730 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:01,736 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 123
2021-07-03 15:20:01,913 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:01,920 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 125
2021-07-03 15:20:02,092 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:02,099 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 126
2021-07-03 15:20:02,272 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:02,278 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 128
2021-07-03 15:20:02,458 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:02,465 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 132
2021-07-03 15:20:02,643 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:02,650 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 133
2021-07-03 15:20:02,823 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:02,829 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 134
2021-07-03 15:20:03,002 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:03,008 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 135
2021-07-03 15:20:03,180 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:03,187 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 136
2021-07-03 15:20:03,360 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:03,366 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 137
2021-07-03 15:20:03,539 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:03,546 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 138
2021-07-03 15:20:03,717 DEBUG                  - depth 0, hash 043a352, HEAD~2058
2021-07-03 15:20:03,724 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 139
2021-07-03 15:20:03,896 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:03,903 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 140
2021-07-03 15:20:04,075 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:04,082 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 141
2021-07-03 15:20:04,255 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:04,261 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 143
2021-07-03 15:20:04,433 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:04,440 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 144
2021-07-03 15:20:04,613 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:04,620 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 149
2021-07-03 15:20:04,791 DEBUG                  - depth 0, hash bcb1a5d, HEAD~845
2021-07-03 15:20:04,798 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 154
2021-07-03 15:20:04,971 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:04,978 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 159
2021-07-03 15:20:05,150 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:05,157 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 164
2021-07-03 15:20:05,330 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:05,336 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 169
2021-07-03 15:20:05,509 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:05,993 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 120:120
2021-07-03 15:20:06,190 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:06,198 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java addReferenceTypeIndexedByProperty 644:663
2021-07-03 15:20:06,395 DEBUG                  - depth 0, hash 5ac633a, HEAD~1471
2021-07-03 15:20:06,401 DEBUG                  - depth 1, hash 1c75a54, HEAD~2159
2021-07-03 15:20:06,406 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:06,411 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1087:1089
2021-07-03 15:20:06,606 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2572
2021-07-03 15:20:06,612 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1077:1079
2021-07-03 15:20:06,807 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2572
2021-07-03 15:20:06,813 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1341:1347
2021-07-03 15:20:07,008 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2572
2021-07-03 15:20:07,015 DEBUG                  - depth 1, hash 4385971, HEAD~2574
2021-07-03 15:20:07,019 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1298:1305
2021-07-03 15:20:07,216 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:07,222 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 1133:1137
2021-07-03 15:20:07,418 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2572
2021-07-03 15:20:07,425 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:07,430 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNativeFunctionType 1349:1356
2021-07-03 15:20:07,608 DEBUG                  - depth 0, hash 616f796, HEAD~868
2021-07-03 15:20:07,614 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNativeFunctionTypeWithVarArgs 1146:1150
2021-07-03 15:20:07,792 DEBUG                  - depth 0, hash 616f796, HEAD~868
2021-07-03 15:20:07,799 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 1025:1027
2021-07-03 15:20:07,997 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:08,004 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1262:1266
2021-07-03 15:20:08,201 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:08,208 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 997:1003
2021-07-03 15:20:08,414 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:08,421 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1278:1289
2021-07-03 15:20:08,618 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:08,625 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1254:1256
2021-07-03 15:20:08,822 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:08,829 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createTemplateTypeMap 1486:1497
2021-07-03 15:20:09,004 DEBUG                  - depth 0, hash bd60dbd, HEAD~377
2021-07-03 15:20:09,010 DEBUG                  - depth 1, hash 2065172, HEAD~450
2021-07-03 15:20:09,015 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 1041:1047
2021-07-03 15:20:09,213 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:09,219 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 911:913
2021-07-03 15:20:09,426 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:09,432 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 907:909
2021-07-03 15:20:09,637 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:09,643 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 903:905
2021-07-03 15:20:09,840 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:09,847 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getObjectElementKey 208:210
2021-07-03 15:20:10,020 DEBUG                  - depth 0, hash bd60dbd, HEAD~377
2021-07-03 15:20:10,027 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 241:569
2021-07-03 15:20:10,226 DEBUG                  - depth 0, hash bd60dbd, HEAD~377
2021-07-03 15:20:10,233 DEBUG                  - depth 1, hash 44ebf60, HEAD~439
2021-07-03 15:20:10,237 DEBUG                  - depth 2, hash 2065172, HEAD~450
2021-07-03 15:20:10,242 DEBUG                  - depth 3, hash e488f3f, HEAD~627
2021-07-03 15:20:10,247 DEBUG                  - depth 4, hash b655537, HEAD~629
2021-07-03 15:20:10,251 DEBUG                  - depth 5, hash 177d001, HEAD~647
2021-07-03 15:20:10,256 DEBUG                  - depth 6, hash bcb1a5d, HEAD~845
2021-07-03 15:20:10,260 DEBUG                  - depth 7, hash 616f796, HEAD~868
2021-07-03 15:20:10,265 DEBUG                  - depth 8, hash 5c695ce, HEAD~1410
2021-07-03 15:20:10,269 DEBUG                  - depth 9, hash 5fa514b, HEAD~1445
2021-07-03 15:20:10,274 DEBUG                  - depth 10, hash 03ce555, HEAD~1573
2021-07-03 15:20:10,279 DEBUG                  - depth 11, hash f80152e, HEAD~1931
2021-07-03 15:20:10,283 DEBUG                  - depth 12, hash 043a352, HEAD~2058
2021-07-03 15:20:10,288 DEBUG                  - depth 13, hash 11bd742, HEAD~2082
2021-07-03 15:20:10,292 DEBUG                  - depth 14, hash 6dbca87, HEAD~2083
2021-07-03 15:20:10,297 DEBUG                  - depth 15, hash 6bbac11, HEAD~2109
2021-07-03 15:20:10,301 DEBUG                  - depth 16, hash 1c75a54, HEAD~2159
2021-07-03 15:20:10,306 DEBUG                  - depth 17, hash e3bcc1c, HEAD~2572
2021-07-03 15:20:10,311 DEBUG                  - depth 18, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:10,327 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 571:595
2021-07-03 15:20:10,530 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:10,538 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 597:599
2021-07-03 15:20:10,737 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:10,743 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 601:612
2021-07-03 15:20:10,940 DEBUG                  - depth 0, hash 177d001, HEAD~647
2021-07-03 15:20:10,946 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:10,951 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 614:616
2021-07-03 15:20:11,157 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:11,163 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 630:642
2021-07-03 15:20:11,363 DEBUG                  - depth 0, hash 79c373c, HEAD~1526
2021-07-03 15:20:11,370 DEBUG                  - depth 1, hash 1c75a54, HEAD~2159
2021-07-03 15:20:11,374 DEBUG                  - depth 2, hash e152ec0, HEAD~2380
2021-07-03 15:20:11,379 DEBUG                  - depth 3, hash 831de24, HEAD~2411
2021-07-03 15:20:11,383 DEBUG                  - depth 4, hash 6bf3a64, HEAD~2494
2021-07-03 15:20:11,388 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:11,393 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 232:239
2021-07-03 15:20:11,590 DEBUG                  - depth 0, hash 1c75a54, HEAD~2159
2021-07-03 15:20:11,596 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:11,601 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 241:569
2021-07-03 15:20:11,802 DEBUG                  - depth 0, hash bd60dbd, HEAD~377
2021-07-03 15:20:11,808 DEBUG                  - depth 1, hash 44ebf60, HEAD~439
2021-07-03 15:20:11,813 DEBUG                  - depth 2, hash 2065172, HEAD~450
2021-07-03 15:20:11,818 DEBUG                  - depth 3, hash e488f3f, HEAD~627
2021-07-03 15:20:11,822 DEBUG                  - depth 4, hash b655537, HEAD~629
2021-07-03 15:20:11,827 DEBUG                  - depth 5, hash 177d001, HEAD~647
2021-07-03 15:20:11,831 DEBUG                  - depth 6, hash bcb1a5d, HEAD~845
2021-07-03 15:20:11,836 DEBUG                  - depth 7, hash 616f796, HEAD~868
2021-07-03 15:20:11,840 DEBUG                  - depth 8, hash 5c695ce, HEAD~1410
2021-07-03 15:20:11,845 DEBUG                  - depth 9, hash 5fa514b, HEAD~1445
2021-07-03 15:20:11,849 DEBUG                  - depth 10, hash 03ce555, HEAD~1573
2021-07-03 15:20:11,854 DEBUG                  - depth 11, hash f80152e, HEAD~1931
2021-07-03 15:20:11,858 DEBUG                  - depth 12, hash 043a352, HEAD~2058
2021-07-03 15:20:11,862 DEBUG                  - depth 13, hash 11bd742, HEAD~2082
2021-07-03 15:20:11,867 DEBUG                  - depth 14, hash 6dbca87, HEAD~2083
2021-07-03 15:20:11,871 DEBUG                  - depth 15, hash 6bbac11, HEAD~2109
2021-07-03 15:20:11,876 DEBUG                  - depth 16, hash 1c75a54, HEAD~2159
2021-07-03 15:20:11,880 DEBUG                  - depth 17, hash e3bcc1c, HEAD~2572
2021-07-03 15:20:11,885 DEBUG                  - depth 18, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:12,219 DEBUG    [line range] com/google/javascript/rhino/jstype/ModificationVisitor.java <init> 58:60
2021-07-03 15:20:12,391 DEBUG                  - depth 0, hash 2fea142, HEAD~49
2021-07-03 15:20:12,398 DEBUG                  - depth 1, hash c070afd, HEAD~51
2021-07-03 15:20:12,402 DEBUG                  - depth 2, hash 616f796, HEAD~868
2021-07-03 15:20:12,713 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 15:20:12,887 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2572
2021-07-03 15:20:12,894 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:20:13,184 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
