2021-07-03 12:52:37,300 INFO     Search BICs for /tmp/Closure-66b/
2021-07-03 12:54:18,114 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:18,119 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isEquivalentTo 149:160
2021-07-03 12:54:18,192 DEBUG                  - depth 0, hash cf5fd88, HEAD~894
2021-07-03 12:54:18,198 DEBUG                  - depth 1, hash 8686011, HEAD~1044
2021-07-03 12:54:18,203 DEBUG                  - depth 2, hash 4014ddc, HEAD~1046
2021-07-03 12:54:18,207 DEBUG                  - depth 3, hash a2d8936, HEAD~1061
2021-07-03 12:54:18,212 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1071
2021-07-03 12:54:18,216 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:18,221 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 144:147
2021-07-03 12:54:18,295 DEBUG                  - depth 0, hash 845f5ff, HEAD~1066
2021-07-03 12:54:18,301 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1071
2021-07-03 12:54:18,306 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:18,310 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toString 95:102
2021-07-03 12:54:18,383 DEBUG                  - depth 0, hash a2f9d4f, HEAD~945
2021-07-03 12:54:18,390 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1071
2021-07-03 12:54:18,394 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:18,840 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 90:94
2021-07-03 12:54:18,917 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:18,924 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 70:70
2021-07-03 12:54:19,000 DEBUG                  - depth 0, hash bca9abb, HEAD~1030
2021-07-03 12:54:19,007 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java autoboxesTo 448:450
2021-07-03 12:54:19,084 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:19,091 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java canAssignTo 436:441
2021-07-03 12:54:19,169 DEBUG                  - depth 0, hash 3119300, HEAD~1062
2021-07-03 12:54:19,176 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:19,180 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java dereference 478:482
2021-07-03 12:54:19,257 DEBUG                  - depth 0, hash a2d8936, HEAD~1061
2021-07-03 12:54:19,264 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:19,268 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getJSDocInfo 118:120
2021-07-03 12:54:19,345 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:19,352 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 109:111
2021-07-03 12:54:19,429 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:19,435 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 344:347
2021-07-03 12:54:19,513 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:19,519 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 232:234
2021-07-03 12:54:19,597 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:19,603 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isConstructor 284:286
2021-07-03 12:54:19,680 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:19,687 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 155:159
2021-07-03 12:54:19,764 DEBUG                  - depth 0, hash a857aec, HEAD~380
2021-07-03 12:54:19,771 DEBUG                  - depth 1, hash 043a352, HEAD~413
2021-07-03 12:54:19,775 DEBUG                  - depth 2, hash 11bd742, HEAD~437
2021-07-03 12:54:19,779 DEBUG                  - depth 3, hash 6dbca87, HEAD~438
2021-07-03 12:54:19,784 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:19,788 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 322:331
2021-07-03 12:54:19,866 DEBUG                  - depth 0, hash cf5fd88, HEAD~894
2021-07-03 12:54:19,873 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:19,878 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 151:153
2021-07-03 12:54:19,954 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:19,961 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoResolvedType 147:149
2021-07-03 12:54:20,033 DEBUG                  - depth 0, hash 043a352, HEAD~413
2021-07-03 12:54:20,040 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 143:145
2021-07-03 12:54:20,118 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:20,124 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNominalType 292:294
2021-07-03 12:54:20,202 DEBUG                  - depth 0, hash 845f5ff, HEAD~1066
2021-07-03 12:54:20,208 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:20,213 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtype 888:915
2021-07-03 12:54:20,290 DEBUG                  - depth 0, hash d6227f7, HEAD~652
2021-07-03 12:54:20,297 DEBUG                  - depth 1, hash cf5fd88, HEAD~894
2021-07-03 12:54:20,301 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:20,307 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnknownType 236:238
2021-07-03 12:54:20,387 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:20,393 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java resolve 951:964
2021-07-03 12:54:20,472 DEBUG                  - depth 0, hash 58c3e4c, HEAD~912
2021-07-03 12:54:20,479 DEBUG                  - depth 1, hash bca9abb, HEAD~1030
2021-07-03 12:54:20,484 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java restrictByNotNullOrUndefined 835:837
2021-07-03 12:54:20,561 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:20,568 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java safeResolve 991:994
2021-07-03 12:54:20,644 DEBUG                  - depth 0, hash bca9abb, HEAD~1030
2021-07-03 12:54:20,651 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java setResolvedTypeInternal 971:974
2021-07-03 12:54:20,727 DEBUG                  - depth 0, hash bca9abb, HEAD~1030
2021-07-03 12:54:20,734 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toObjectType 468:470
2021-07-03 12:54:20,811 DEBUG                  - depth 0, hash a2d8936, HEAD~1061
2021-07-03 12:54:20,818 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 90:94
2021-07-03 12:54:20,894 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:21,172 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 47
2021-07-03 12:54:21,245 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:21,252 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 50
2021-07-03 12:54:21,324 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:21,331 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 51
2021-07-03 12:54:21,403 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:21,409 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 53
2021-07-03 12:54:21,482 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:21,488 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 54
2021-07-03 12:54:21,560 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:21,567 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 55
2021-07-03 12:54:21,640 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:21,647 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 79
2021-07-03 12:54:21,719 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:21,725 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 81
2021-07-03 12:54:21,797 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:21,804 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 82
2021-07-03 12:54:21,876 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:21,882 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 84
2021-07-03 12:54:21,956 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:21,962 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 85
2021-07-03 12:54:22,034 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:22,041 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 87
2021-07-03 12:54:22,113 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:22,119 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 88
2021-07-03 12:54:22,191 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:22,198 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 90
2021-07-03 12:54:22,270 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:22,277 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 91
2021-07-03 12:54:22,349 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:22,355 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 92
2021-07-03 12:54:22,427 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:22,434 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 94
2021-07-03 12:54:22,506 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:22,513 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 96
2021-07-03 12:54:22,585 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:22,591 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 97
2021-07-03 12:54:22,664 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:22,670 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 98
2021-07-03 12:54:22,742 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:22,749 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 100
2021-07-03 12:54:22,821 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:22,827 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 101
2021-07-03 12:54:22,900 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:22,906 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 102
2021-07-03 12:54:22,978 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:22,985 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 104
2021-07-03 12:54:23,057 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:23,064 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 105
2021-07-03 12:54:23,139 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:23,145 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 107
2021-07-03 12:54:23,220 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:23,226 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 108
2021-07-03 12:54:23,302 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:23,308 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 110
2021-07-03 12:54:23,383 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:23,389 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 111
2021-07-03 12:54:23,464 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:23,471 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 113
2021-07-03 12:54:23,546 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:23,552 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 114
2021-07-03 12:54:23,627 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:23,634 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 115
2021-07-03 12:54:23,708 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:23,715 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 117
2021-07-03 12:54:23,790 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:23,797 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 118
2021-07-03 12:54:23,871 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:23,878 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 120
2021-07-03 12:54:23,953 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:23,959 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 121
2021-07-03 12:54:24,034 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:24,041 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 123
2021-07-03 12:54:24,113 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:24,119 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 125
2021-07-03 12:54:24,191 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:24,198 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 126
2021-07-03 12:54:24,270 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:24,277 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 128
2021-07-03 12:54:24,352 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:24,358 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 132
2021-07-03 12:54:24,433 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:24,440 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 133
2021-07-03 12:54:24,513 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:24,519 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 134
2021-07-03 12:54:24,592 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:24,599 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 135
2021-07-03 12:54:24,672 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:24,679 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 136
2021-07-03 12:54:24,750 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:24,757 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 137
2021-07-03 12:54:24,829 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:24,835 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 138
2021-07-03 12:54:24,907 DEBUG                  - depth 0, hash 043a352, HEAD~413
2021-07-03 12:54:24,913 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 139
2021-07-03 12:54:24,985 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:24,992 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 140
2021-07-03 12:54:25,064 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:25,070 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 141
2021-07-03 12:54:25,143 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:25,149 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 143
2021-07-03 12:54:25,221 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:25,228 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 144
2021-07-03 12:54:25,300 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:25,306 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 149
2021-07-03 12:54:25,379 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:25,385 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 154
2021-07-03 12:54:25,460 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:25,467 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 159
2021-07-03 12:54:25,538 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:25,545 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 164
2021-07-03 12:54:25,617 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:26,087 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 93:93
2021-07-03 12:54:26,173 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:26,181 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java addReferenceTypeIndexedByProperty 621:640
2021-07-03 12:54:26,266 DEBUG                  - depth 0, hash 1c75a54, HEAD~514
2021-07-03 12:54:26,272 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:26,278 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 981:983
2021-07-03 12:54:26,363 DEBUG                  - depth 0, hash e3bcc1c, HEAD~927
2021-07-03 12:54:26,369 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 971:973
2021-07-03 12:54:26,453 DEBUG                  - depth 0, hash e3bcc1c, HEAD~927
2021-07-03 12:54:26,459 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createEnumType 959:961
2021-07-03 12:54:26,544 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:26,550 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFromTypeNodes 1336:1347
2021-07-03 12:54:26,635 DEBUG                  - depth 0, hash 4434b45, HEAD~276
2021-07-03 12:54:26,641 DEBUG                  - depth 1, hash 58c3e4c, HEAD~912
2021-07-03 12:54:26,646 DEBUG                  - depth 2, hash eb5eae4, HEAD~915
2021-07-03 12:54:26,650 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:26,655 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFromTypeNodesInternal 1365:1519
2021-07-03 12:54:26,740 DEBUG                  - depth 0, hash 4434b45, HEAD~276
2021-07-03 12:54:26,746 DEBUG                  - depth 1, hash e9f7e61, HEAD~507
2021-07-03 12:54:26,751 DEBUG                  - depth 2, hash 3698fee, HEAD~614
2021-07-03 12:54:26,755 DEBUG                  - depth 3, hash 58c3e4c, HEAD~912
2021-07-03 12:54:26,760 DEBUG                  - depth 4, hash eb5eae4, HEAD~915
2021-07-03 12:54:26,764 DEBUG                  - depth 5, hash e3bcc1c, HEAD~927
2021-07-03 12:54:26,769 DEBUG                  - depth 6, hash de13c33, HEAD~931
2021-07-03 12:54:26,773 DEBUG                  - depth 7, hash 2dbbe07, HEAD~934
2021-07-03 12:54:26,778 DEBUG                  - depth 8, hash a2d8936, HEAD~1061
2021-07-03 12:54:26,782 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:26,787 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1221:1227
2021-07-03 12:54:26,870 DEBUG                  - depth 0, hash e3bcc1c, HEAD~927
2021-07-03 12:54:26,877 DEBUG                  - depth 1, hash 4385971, HEAD~929
2021-07-03 12:54:26,881 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1178:1185
2021-07-03 12:54:26,965 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:26,971 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 1027:1031
2021-07-03 12:54:27,056 DEBUG                  - depth 0, hash e3bcc1c, HEAD~927
2021-07-03 12:54:27,062 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:27,067 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 920:922
2021-07-03 12:54:27,151 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:27,157 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1142:1146
2021-07-03 12:54:27,242 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:27,249 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 898:904
2021-07-03 12:54:27,334 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:27,341 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1158:1169
2021-07-03 12:54:27,425 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:27,432 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1134:1136
2021-07-03 12:54:27,517 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:27,523 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 936:942
2021-07-03 12:54:27,608 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:27,615 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 948:954
2021-07-03 12:54:27,700 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:27,707 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java declareType 765:771
2021-07-03 12:54:27,792 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:27,799 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getErrorReporter 216:218
2021-07-03 12:54:27,881 DEBUG                  - depth 0, hash 5da32cb, HEAD~923
2021-07-03 12:54:27,888 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 825:827
2021-07-03 12:54:27,972 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:27,979 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 821:823
2021-07-03 12:54:28,063 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:28,070 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 817:819
2021-07-03 12:54:28,155 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:28,161 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getType 841:853
2021-07-03 12:54:28,248 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:28,255 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getType 808:815
2021-07-03 12:54:28,340 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:28,346 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java identifyNonNullableName 1325:1328
2021-07-03 12:54:28,430 DEBUG                  - depth 0, hash 3698fee, HEAD~614
2021-07-03 12:54:28,437 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:28,441 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 236:549
2021-07-03 12:54:28,526 DEBUG                  - depth 0, hash f80152e, HEAD~286
2021-07-03 12:54:28,532 DEBUG                  - depth 1, hash 043a352, HEAD~413
2021-07-03 12:54:28,537 DEBUG                  - depth 2, hash 11bd742, HEAD~437
2021-07-03 12:54:28,541 DEBUG                  - depth 3, hash 6dbca87, HEAD~438
2021-07-03 12:54:28,546 DEBUG                  - depth 4, hash 6bbac11, HEAD~464
2021-07-03 12:54:28,550 DEBUG                  - depth 5, hash 1c75a54, HEAD~514
2021-07-03 12:54:28,555 DEBUG                  - depth 6, hash e3bcc1c, HEAD~927
2021-07-03 12:54:28,559 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:28,577 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 551:575
2021-07-03 12:54:28,661 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:28,670 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 577:579
2021-07-03 12:54:28,755 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:28,762 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 581:589
2021-07-03 12:54:28,845 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:28,852 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 591:593
2021-07-03 12:54:28,935 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:28,942 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 607:619
