2021-07-03 13:10:16,363 INFO     Search BICs for /tmp/Closure-71b/
2021-07-03 13:12:04,688 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:04,695 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setInstanceType 809:811
2021-07-03 13:12:04,771 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:04,778 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 298:322
2021-07-03 13:12:04,852 DEBUG                  - depth 0, hash 2851a41, HEAD~11
2021-07-03 13:12:04,858 DEBUG                  - depth 1, hash a36a61a, HEAD~14
2021-07-03 13:12:04,863 DEBUG                  - depth 2, hash 840ddca, HEAD~367
2021-07-03 13:12:04,867 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:04,873 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 283:291
2021-07-03 13:12:04,947 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:04,954 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 68
2021-07-03 13:12:05,030 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:05,036 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 13:12:05,109 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:05,116 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 13:12:05,189 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:05,196 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 13:12:05,269 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:05,601 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 58:63
2021-07-03 13:12:05,670 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:05,677 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 85:93
2021-07-03 13:12:05,747 DEBUG                  - depth 0, hash 6bbac11, HEAD~390
2021-07-03 13:12:05,753 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:05,758 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 80:83
2021-07-03 13:12:05,828 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:05,834 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 75:78
2021-07-03 13:12:05,904 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:05,910 DEBUG    [single line]   com/google/javascript/rhino/jstype/InstanceObjectType.java getPropertiesCount 49
2021-07-03 13:12:05,982 DEBUG                  - depth 0, hash 00c3d73, HEAD~13
2021-07-03 13:12:05,989 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:05,993 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 65:68
2021-07-03 13:12:06,065 DEBUG                  - depth 0, hash 3bee5d7, HEAD~997
2021-07-03 13:12:06,072 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:06,076 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 70:73
2021-07-03 13:12:06,148 DEBUG                  - depth 0, hash 3bee5d7, HEAD~997
2021-07-03 13:12:06,155 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:06,160 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 166:173
2021-07-03 13:12:06,229 DEBUG                  - depth 0, hash 3bee5d7, HEAD~997
2021-07-03 13:12:06,236 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:06,240 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isEquivalentTo 149:160
2021-07-03 13:12:06,310 DEBUG                  - depth 0, hash cf5fd88, HEAD~820
2021-07-03 13:12:06,317 DEBUG                  - depth 1, hash 8686011, HEAD~970
2021-07-03 13:12:06,321 DEBUG                  - depth 2, hash 4014ddc, HEAD~972
2021-07-03 13:12:06,326 DEBUG                  - depth 3, hash a2d8936, HEAD~987
2021-07-03 13:12:06,331 DEBUG                  - depth 4, hash 3bee5d7, HEAD~997
2021-07-03 13:12:06,335 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:06,340 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isInstanceType 109:112
2021-07-03 13:12:06,409 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:06,416 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 144:147
2021-07-03 13:12:06,486 DEBUG                  - depth 0, hash 845f5ff, HEAD~992
2021-07-03 13:12:06,492 DEBUG                  - depth 1, hash 3bee5d7, HEAD~997
2021-07-03 13:12:06,497 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:06,501 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toString 95:102
2021-07-03 13:12:06,572 DEBUG                  - depth 0, hash a2f9d4f, HEAD~871
2021-07-03 13:12:06,578 DEBUG                  - depth 1, hash 3bee5d7, HEAD~997
2021-07-03 13:12:06,583 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:07,012 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 90:94
2021-07-03 13:12:07,086 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:07,093 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 70:70
2021-07-03 13:12:07,165 DEBUG                  - depth 0, hash bca9abb, HEAD~956
2021-07-03 13:12:07,172 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java autoboxesTo 448:450
2021-07-03 13:12:07,246 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:07,252 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java dereference 478:482
2021-07-03 13:12:07,326 DEBUG                  - depth 0, hash a2d8936, HEAD~987
2021-07-03 13:12:07,332 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:07,337 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java equals 338:342
2021-07-03 13:12:07,409 DEBUG                  - depth 0, hash cf5fd88, HEAD~820
2021-07-03 13:12:07,416 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getJSDocInfo 118:120
2021-07-03 13:12:07,490 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:07,497 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getLeastSupertype 581:587
2021-07-03 13:12:07,570 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:07,577 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getLeastSupertype 593:598
2021-07-03 13:12:07,651 DEBUG                  - depth 0, hash 043a352, HEAD~339
2021-07-03 13:12:07,657 DEBUG                  - depth 1, hash 2bc4e29, HEAD~349
2021-07-03 13:12:07,662 DEBUG                  - depth 2, hash 69d9533, HEAD~354
2021-07-03 13:12:07,666 DEBUG                  - depth 3, hash 0bc5bc5, HEAD~355
2021-07-03 13:12:07,671 DEBUG                  - depth 4, hash 11bd742, HEAD~363
2021-07-03 13:12:07,675 DEBUG                  - depth 5, hash 6dbca87, HEAD~364
2021-07-03 13:12:07,680 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:07,685 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 109:111
2021-07-03 13:12:07,762 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:07,769 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 344:347
2021-07-03 13:12:07,842 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:07,849 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 232:234
2021-07-03 13:12:07,926 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:07,932 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isConstructor 284:286
2021-07-03 13:12:08,005 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:08,012 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 155:159
2021-07-03 13:12:08,085 DEBUG                  - depth 0, hash a857aec, HEAD~306
2021-07-03 13:12:08,092 DEBUG                  - depth 1, hash 043a352, HEAD~339
2021-07-03 13:12:08,096 DEBUG                  - depth 2, hash 11bd742, HEAD~363
2021-07-03 13:12:08,101 DEBUG                  - depth 3, hash 6dbca87, HEAD~364
2021-07-03 13:12:08,105 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:08,110 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEnumType 256:258
2021-07-03 13:12:08,183 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:08,190 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 322:331
2021-07-03 13:12:08,263 DEBUG                  - depth 0, hash cf5fd88, HEAD~820
2021-07-03 13:12:08,269 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:08,274 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isFunctionPrototypeType 170:172
2021-07-03 13:12:08,348 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:08,354 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isInterface 307:309
2021-07-03 13:12:08,428 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:08,434 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 151:153
2021-07-03 13:12:08,508 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:08,515 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoResolvedType 147:149
2021-07-03 13:12:08,584 DEBUG                  - depth 0, hash 043a352, HEAD~339
2021-07-03 13:12:08,590 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 143:145
2021-07-03 13:12:08,664 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:08,671 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtype 888:915
2021-07-03 13:12:08,744 DEBUG                  - depth 0, hash d6227f7, HEAD~578
2021-07-03 13:12:08,751 DEBUG                  - depth 1, hash cf5fd88, HEAD~820
2021-07-03 13:12:08,755 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:08,760 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnionType 244:246
2021-07-03 13:12:08,836 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:08,843 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnknownType 236:238
2021-07-03 13:12:08,916 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:08,923 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java resolve 951:964
2021-07-03 13:12:08,996 DEBUG                  - depth 0, hash 58c3e4c, HEAD~838
2021-07-03 13:12:09,003 DEBUG                  - depth 1, hash bca9abb, HEAD~956
2021-07-03 13:12:09,008 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java restrictByNotNullOrUndefined 835:837
2021-07-03 13:12:09,084 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:09,091 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java safeResolve 991:994
2021-07-03 13:12:09,163 DEBUG                  - depth 0, hash bca9abb, HEAD~956
2021-07-03 13:12:09,170 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java setResolvedTypeInternal 971:974
2021-07-03 13:12:09,243 DEBUG                  - depth 0, hash bca9abb, HEAD~956
2021-07-03 13:12:09,250 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java setValidator 1002:1004
2021-07-03 13:12:09,320 DEBUG                  - depth 0, hash 5a3b4cb, HEAD~574
2021-07-03 13:12:09,326 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toObjectType 468:470
2021-07-03 13:12:09,400 DEBUG                  - depth 0, hash a2d8936, HEAD~987
2021-07-03 13:12:09,407 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 90:94
2021-07-03 13:12:09,480 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:09,767 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 47
2021-07-03 13:12:09,836 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:09,843 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 50
2021-07-03 13:12:09,911 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:09,918 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 51
2021-07-03 13:12:09,986 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:09,993 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 53
2021-07-03 13:12:10,061 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:10,068 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 54
2021-07-03 13:12:10,136 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:10,143 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 55
2021-07-03 13:12:10,212 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:10,219 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 79
2021-07-03 13:12:10,287 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:10,294 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 81
2021-07-03 13:12:10,364 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:10,370 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 82
2021-07-03 13:12:10,438 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:10,445 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 84
2021-07-03 13:12:10,516 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:10,523 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 85
2021-07-03 13:12:10,595 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:10,602 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 87
2021-07-03 13:12:10,670 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:10,677 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 88
2021-07-03 13:12:10,745 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:10,752 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 90
2021-07-03 13:12:10,820 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:10,827 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 91
2021-07-03 13:12:10,896 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:10,903 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 92
2021-07-03 13:12:10,971 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:10,978 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 94
2021-07-03 13:12:11,047 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:11,053 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 96
2021-07-03 13:12:11,122 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:11,128 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 97
2021-07-03 13:12:11,197 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:11,203 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 98
2021-07-03 13:12:11,272 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:11,279 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 100
2021-07-03 13:12:11,347 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:11,354 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 101
2021-07-03 13:12:11,422 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:11,429 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 102
2021-07-03 13:12:11,499 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:11,505 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 104
2021-07-03 13:12:11,575 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:11,582 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 105
2021-07-03 13:12:11,650 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:11,657 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 107
2021-07-03 13:12:11,725 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:11,732 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 108
2021-07-03 13:12:11,801 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:11,807 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 110
2021-07-03 13:12:11,876 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:11,883 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 111
2021-07-03 13:12:11,952 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:11,958 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 113
2021-07-03 13:12:12,027 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:12,034 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 114
2021-07-03 13:12:12,103 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:12,110 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 115
2021-07-03 13:12:12,178 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:12,185 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 117
2021-07-03 13:12:12,253 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:12,260 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 118
2021-07-03 13:12:12,329 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:12,335 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 120
2021-07-03 13:12:12,404 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:12,410 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 121
2021-07-03 13:12:12,479 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:12,486 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 123
2021-07-03 13:12:12,557 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:12,564 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 125
2021-07-03 13:12:12,635 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:12,641 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 126
2021-07-03 13:12:12,712 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:12,719 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 128
2021-07-03 13:12:12,790 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:12,797 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 132
2021-07-03 13:12:12,869 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:12,876 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 133
2021-07-03 13:12:12,947 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:12,954 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 134
2021-07-03 13:12:13,022 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:13,029 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 135
2021-07-03 13:12:13,097 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:13,104 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 136
2021-07-03 13:12:13,173 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:13,179 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 137
2021-07-03 13:12:13,248 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:13,255 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 138
2021-07-03 13:12:13,325 DEBUG                  - depth 0, hash 043a352, HEAD~339
2021-07-03 13:12:13,332 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 139
2021-07-03 13:12:13,400 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:13,407 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 140
2021-07-03 13:12:13,476 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:13,483 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 141
2021-07-03 13:12:13,551 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:13,558 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 143
2021-07-03 13:12:13,626 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:13,633 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 144
2021-07-03 13:12:13,704 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:13,711 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 149
2021-07-03 13:12:13,780 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:13,787 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 154
2021-07-03 13:12:13,856 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:13,862 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 159
2021-07-03 13:12:13,934 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:13,940 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 164
2021-07-03 13:12:14,008 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:14,511 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 93:93
2021-07-03 13:12:14,593 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:14,602 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java addReferenceTypeIndexedByProperty 621:640
2021-07-03 13:12:14,683 DEBUG                  - depth 0, hash 1c75a54, HEAD~440
2021-07-03 13:12:14,690 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:14,696 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java clearTemplateTypeName 1591:1594
2021-07-03 13:12:14,778 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:14,785 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 981:983
2021-07-03 13:12:14,864 DEBUG                  - depth 0, hash e3bcc1c, HEAD~853
2021-07-03 13:12:14,870 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 971:973
2021-07-03 13:12:14,949 DEBUG                  - depth 0, hash e3bcc1c, HEAD~853
2021-07-03 13:12:14,956 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createConstructorType 1288:1293
2021-07-03 13:12:15,036 DEBUG                  - depth 0, hash e3bcc1c, HEAD~853
2021-07-03 13:12:15,042 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:15,047 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createDefaultObjectUnion 910:914
2021-07-03 13:12:15,126 DEBUG                  - depth 0, hash de13c33, HEAD~857
2021-07-03 13:12:15,133 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFromTypeNodes 1336:1347
2021-07-03 13:12:15,214 DEBUG                  - depth 0, hash 4434b45, HEAD~202
2021-07-03 13:12:15,221 DEBUG                  - depth 1, hash 58c3e4c, HEAD~838
2021-07-03 13:12:15,225 DEBUG                  - depth 2, hash eb5eae4, HEAD~841
2021-07-03 13:12:15,230 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:15,235 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFromTypeNodesInternal 1365:1519
2021-07-03 13:12:15,317 DEBUG                  - depth 0, hash 4434b45, HEAD~202
2021-07-03 13:12:15,324 DEBUG                  - depth 1, hash e9f7e61, HEAD~433
2021-07-03 13:12:15,328 DEBUG                  - depth 2, hash 3698fee, HEAD~540
2021-07-03 13:12:15,333 DEBUG                  - depth 3, hash 58c3e4c, HEAD~838
2021-07-03 13:12:15,337 DEBUG                  - depth 4, hash eb5eae4, HEAD~841
2021-07-03 13:12:15,341 DEBUG                  - depth 5, hash e3bcc1c, HEAD~853
2021-07-03 13:12:15,346 DEBUG                  - depth 6, hash de13c33, HEAD~857
2021-07-03 13:12:15,350 DEBUG                  - depth 7, hash 2dbbe07, HEAD~860
