2021-07-03 19:46:27,799 INFO     Search BICs for /tmp/Closure-173b/
2021-07-03 19:49:17,927 DEBUG                  - depth 0, hash ac239c7, HEAD~589
2021-07-03 19:49:17,933 DEBUG    [single line]   com/google/javascript/rhino/jstype/EquivalenceMethod.java <clinit> 53
2021-07-03 19:49:18,108 DEBUG                  - depth 0, hash ac239c7, HEAD~589
2021-07-03 19:49:18,115 DEBUG    [single line]   com/google/javascript/rhino/jstype/EquivalenceMethod.java <clinit> 71
2021-07-03 19:49:18,284 DEBUG                  - depth 0, hash ac239c7, HEAD~589
2021-07-03 19:49:18,290 DEBUG    [single line]   com/google/javascript/rhino/jstype/EquivalenceMethod.java <clinit> 82
2021-07-03 19:49:18,462 DEBUG                  - depth 0, hash ac239c7, HEAD~589
2021-07-03 19:49:18,743 DEBUG    [line range] com/google/javascript/rhino/jstype/ErrorFunctionType.java <init> 50:74
2021-07-03 19:49:18,914 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2503
2021-07-03 19:49:18,921 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:19,246 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java <init> 55:55
2021-07-03 19:49:19,416 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2503
2021-07-03 19:49:19,424 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java build 160:164
2021-07-03 19:49:19,594 DEBUG                  - depth 0, hash 2065172, HEAD~381
2021-07-03 19:49:19,601 DEBUG                  - depth 1, hash 177d001, HEAD~578
2021-07-03 19:49:19,605 DEBUG                  - depth 2, hash 16a9c4d, HEAD~831
2021-07-03 19:49:19,610 DEBUG                  - depth 3, hash a9757e8, HEAD~2477
2021-07-03 19:49:19,614 DEBUG                  - depth 4, hash e3bcc1c, HEAD~2503
2021-07-03 19:49:19,618 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java forNativeType 141:144
2021-07-03 19:49:19,789 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2503
2021-07-03 19:49:19,796 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withParamsNode 90:93
2021-07-03 19:49:19,967 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2503
2021-07-03 19:49:19,973 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withReturnType 96:99
2021-07-03 19:49:20,143 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2503
2021-07-03 19:49:20,448 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java <init> 52:52
2021-07-03 19:49:20,618 DEBUG                  - depth 0, hash 5524adb, HEAD~1191
2021-07-03 19:49:20,625 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:20,630 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addOptionalParams 79:88
2021-07-03 19:49:20,800 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:20,807 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addRequiredParams 62:71
2021-07-03 19:49:20,978 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:20,985 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addVarArgs 94:109
2021-07-03 19:49:21,155 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:21,162 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java build 141:143
2021-07-03 19:49:21,331 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:21,338 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasOptionalOrVarArgs 145:149
2021-07-03 19:49:21,507 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:21,514 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasVarArgs 151:154
2021-07-03 19:49:21,685 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:21,692 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameter 134:139
2021-07-03 19:49:21,862 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:22,319 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 134:159
2021-07-03 19:49:22,505 DEBUG                  - depth 0, hash 2065172, HEAD~381
2021-07-03 19:49:22,511 DEBUG                  - depth 1, hash 8eac7e1, HEAD~561
2021-07-03 19:49:22,516 DEBUG                  - depth 2, hash 177d001, HEAD~578
2021-07-03 19:49:22,520 DEBUG                  - depth 3, hash bbf1b13, HEAD~665
2021-07-03 19:49:22,525 DEBUG                  - depth 4, hash 00241aa, HEAD~667
2021-07-03 19:49:22,529 DEBUG                  - depth 5, hash 63e8753, HEAD~668
2021-07-03 19:49:22,534 DEBUG                  - depth 6, hash 16a9c4d, HEAD~831
2021-07-03 19:49:22,538 DEBUG                  - depth 7, hash febdacb, HEAD~1282
2021-07-03 19:49:22,543 DEBUG                  - depth 8, hash e9f7e61, HEAD~2083
2021-07-03 19:49:22,548 DEBUG                  - depth 9, hash a9757e8, HEAD~2477
2021-07-03 19:49:22,552 DEBUG                  - depth 10, hash e3bcc1c, HEAD~2503
2021-07-03 19:49:22,557 DEBUG                  - depth 11, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:22,562 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 119:119
2021-07-03 19:49:22,747 DEBUG                  - depth 0, hash 4014ddc, HEAD~2622
2021-07-03 19:49:22,754 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:22,758 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInternalArrowType 332:334
2021-07-03 19:49:22,941 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2503
2021-07-03 19:49:22,948 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPrototype 366:388
2021-07-03 19:49:23,133 DEBUG                  - depth 0, hash 2065172, HEAD~381
2021-07-03 19:49:23,140 DEBUG                  - depth 1, hash d71162d, HEAD~574
2021-07-03 19:49:23,144 DEBUG                  - depth 2, hash 177d001, HEAD~578
2021-07-03 19:49:23,149 DEBUG                  - depth 3, hash 4a77f08, HEAD~822
2021-07-03 19:49:23,153 DEBUG                  - depth 4, hash f1be9f1, HEAD~968
2021-07-03 19:49:23,158 DEBUG                  - depth 5, hash 5c695ce, HEAD~1341
2021-07-03 19:49:23,162 DEBUG                  - depth 6, hash 5fa514b, HEAD~1376
2021-07-03 19:49:23,167 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:23,172 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isConstructor 192:195
2021-07-03 19:49:23,357 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:23,364 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInterface 197:200
2021-07-03 19:49:23,548 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:23,554 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 440:449
2021-07-03 19:49:23,740 DEBUG                  - depth 0, hash 4a77f08, HEAD~822
2021-07-03 19:49:23,747 DEBUG                  - depth 1, hash f1be9f1, HEAD~968
2021-07-03 19:49:23,752 DEBUG                  - depth 2, hash 5c695ce, HEAD~1341
2021-07-03 19:49:23,756 DEBUG                  - depth 3, hash 5fa514b, HEAD~1376
2021-07-03 19:49:23,760 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:23,765 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 395:397
2021-07-03 19:49:23,958 DEBUG                  - depth 0, hash 5c695ce, HEAD~1341
2021-07-03 19:49:23,965 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:23,970 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 399:424
2021-07-03 19:49:24,161 DEBUG                  - depth 0, hash f93e5b6, HEAD~83
2021-07-03 19:49:24,168 DEBUG                  - depth 1, hash 75aeb38, HEAD~257
2021-07-03 19:49:24,172 DEBUG                  - depth 2, hash d71162d, HEAD~574
2021-07-03 19:49:24,177 DEBUG                  - depth 3, hash f1be9f1, HEAD~968
2021-07-03 19:49:24,181 DEBUG                  - depth 4, hash 5c695ce, HEAD~1341
2021-07-03 19:49:24,186 DEBUG                  - depth 5, hash 7e9b833, HEAD~1364
2021-07-03 19:49:24,190 DEBUG                  - depth 6, hash 5fa514b, HEAD~1376
2021-07-03 19:49:24,195 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:24,200 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeNoCheck 452:487
2021-07-03 19:49:24,393 DEBUG                  - depth 0, hash 4a77f08, HEAD~822
2021-07-03 19:49:24,399 DEBUG                  - depth 1, hash f1be9f1, HEAD~968
2021-07-03 19:49:24,404 DEBUG                  - depth 2, hash 5c695ce, HEAD~1341
2021-07-03 19:49:24,408 DEBUG                  - depth 3, hash 7e9b833, HEAD~1364
2021-07-03 19:49:24,413 DEBUG                  - depth 4, hash 5fa514b, HEAD~1376
2021-07-03 19:49:24,417 DEBUG                  - depth 5, hash 1aaaaa9, HEAD~1393
2021-07-03 19:49:24,422 DEBUG                  - depth 6, hash c438dfd, HEAD~1636
2021-07-03 19:49:24,426 DEBUG                  - depth 7, hash 2851a41, HEAD~1661
2021-07-03 19:49:24,431 DEBUG                  - depth 8, hash a36a61a, HEAD~1664
2021-07-03 19:49:24,435 DEBUG                  - depth 9, hash 840ddca, HEAD~2017
2021-07-03 19:49:24,439 DEBUG                  - depth 10, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:24,444 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java toMaybeFunctionType 255:258
2021-07-03 19:49:24,629 DEBUG                  - depth 0, hash bd9c7b6, HEAD~1397
2021-07-03 19:49:24,635 DEBUG                  - depth 1, hash 01d1238, HEAD~1400
2021-07-03 19:49:24,640 DEBUG                  - depth 2, hash fc07980, HEAD~1401
2021-07-03 19:49:24,644 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:24,649 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 19:49:24,834 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:24,841 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 19:49:25,025 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:25,032 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 19:49:25,217 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:25,223 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 72
2021-07-03 19:49:25,408 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:25,414 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 76
2021-07-03 19:49:25,587 DEBUG                  - depth 0, hash bbf1b13, HEAD~665
2021-07-03 19:49:25,914 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 58:63
2021-07-03 19:49:26,086 DEBUG                  - depth 0, hash 2065172, HEAD~381
2021-07-03 19:49:26,092 DEBUG                  - depth 1, hash 177d001, HEAD~578
2021-07-03 19:49:26,097 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:26,102 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 85:93
2021-07-03 19:49:26,273 DEBUG                  - depth 0, hash 03ce555, HEAD~1504
2021-07-03 19:49:26,279 DEBUG                  - depth 1, hash 6bbac11, HEAD~2040
2021-07-03 19:49:26,284 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:26,288 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 80:83
2021-07-03 19:49:26,459 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:26,465 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getCtorExtendedInterfaces 174:177
2021-07-03 19:49:26,635 DEBUG                  - depth 0, hash c438dfd, HEAD~1636
2021-07-03 19:49:26,642 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 75:78
2021-07-03 19:49:26,812 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:26,819 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 65:68
2021-07-03 19:49:26,990 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2647
2021-07-03 19:49:26,996 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:27,001 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 70:73
2021-07-03 19:49:27,179 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2647
2021-07-03 19:49:27,185 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:27,190 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 160:167
2021-07-03 19:49:27,369 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2647
2021-07-03 19:49:27,375 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:27,380 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 151:154
2021-07-03 19:49:27,551 DEBUG                  - depth 0, hash 845f5ff, HEAD~2642
2021-07-03 19:49:27,557 DEBUG                  - depth 1, hash 3bee5d7, HEAD~2647
2021-07-03 19:49:27,562 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:27,566 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toStringHelper 95:102
2021-07-03 19:49:27,738 DEBUG                  - depth 0, hash 2065172, HEAD~381
2021-07-03 19:49:27,745 DEBUG                  - depth 1, hash 177d001, HEAD~578
2021-07-03 19:49:27,749 DEBUG                  - depth 2, hash 342d124, HEAD~1058
2021-07-03 19:49:27,754 DEBUG                  - depth 3, hash a2f9d4f, HEAD~2521
2021-07-03 19:49:27,758 DEBUG                  - depth 4, hash 3bee5d7, HEAD~2647
2021-07-03 19:49:27,763 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:27,768 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 107:109
2021-07-03 19:49:27,955 DEBUG                  - depth 0, hash 2065172, HEAD~381
2021-07-03 19:49:27,962 DEBUG                  - depth 1, hash 177d001, HEAD~578
2021-07-03 19:49:27,966 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:27,971 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 69:69
2021-07-03 19:49:28,163 DEBUG                  - depth 0, hash bca9abb, HEAD~2606
2021-07-03 19:49:28,170 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java checkEquivalenceHelper 570:638
2021-07-03 19:49:28,358 DEBUG                  - depth 0, hash 44ebf60, HEAD~370
2021-07-03 19:49:28,365 DEBUG                  - depth 1, hash 4cac8c1, HEAD~388
2021-07-03 19:49:28,369 DEBUG                  - depth 2, hash e43d4fa, HEAD~576
2021-07-03 19:49:28,374 DEBUG                  - depth 3, hash ac239c7, HEAD~589
2021-07-03 19:49:28,378 DEBUG                  - depth 4, hash b2c046d, HEAD~601
2021-07-03 19:49:28,383 DEBUG                  - depth 5, hash cf5fd88, HEAD~2470
2021-07-03 19:49:28,387 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:28,393 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 121:123
2021-07-03 19:49:28,583 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:28,590 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getTemplateTypeMap 455:457
2021-07-03 19:49:28,763 DEBUG                  - depth 0, hash 2065172, HEAD~381
2021-07-03 19:49:28,770 DEBUG                  - depth 1, hash 177d001, HEAD~578
2021-07-03 19:49:28,774 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hasAnyTemplateTypes 436:446
2021-07-03 19:49:28,958 DEBUG                  - depth 0, hash 177d001, HEAD~578
2021-07-03 19:49:28,964 DEBUG                  - depth 1, hash 30a88df, HEAD~810
2021-07-03 19:49:28,969 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hasAnyTemplateTypesInternal 448:450
2021-07-03 19:49:29,157 DEBUG                  - depth 0, hash 2065172, HEAD~381
2021-07-03 19:49:29,164 DEBUG                  - depth 1, hash 177d001, HEAD~578
2021-07-03 19:49:29,168 DEBUG                  - depth 2, hash 30a88df, HEAD~810
2021-07-03 19:49:29,173 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:29,177 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 651:654
2021-07-03 19:49:29,365 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:29,372 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 252:254
2021-07-03 19:49:29,560 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:29,567 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 175:179
2021-07-03 19:49:29,755 DEBUG                  - depth 0, hash a857aec, HEAD~1956
2021-07-03 19:49:29,762 DEBUG                  - depth 1, hash 043a352, HEAD~1989
2021-07-03 19:49:29,767 DEBUG                  - depth 2, hash 11bd742, HEAD~2013
2021-07-03 19:49:29,771 DEBUG                  - depth 3, hash 6dbca87, HEAD~2014
2021-07-03 19:49:29,776 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:29,780 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 542:544
2021-07-03 19:49:29,968 DEBUG                  - depth 0, hash ac239c7, HEAD~589
2021-07-03 19:49:29,975 DEBUG                  - depth 1, hash b2c046d, HEAD~601
2021-07-03 19:49:29,979 DEBUG                  - depth 2, hash cf5fd88, HEAD~2470
2021-07-03 19:49:29,984 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:29,988 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isExemptFromTemplateTypeInvariance 1302:1307
2021-07-03 19:49:30,159 DEBUG                  - depth 0, hash 44ebf60, HEAD~370
2021-07-03 19:49:30,166 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isFunctionType 333:335
2021-07-03 19:49:30,362 DEBUG                  - depth 0, hash bd9c7b6, HEAD~1397
2021-07-03 19:49:30,369 DEBUG                  - depth 1, hash 01d1238, HEAD~1400
2021-07-03 19:49:30,373 DEBUG                  - depth 2, hash fc07980, HEAD~1401
2021-07-03 19:49:30,378 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:30,382 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 171:173
2021-07-03 19:49:30,570 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:30,577 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoResolvedType 167:169
2021-07-03 19:49:30,760 DEBUG                  - depth 0, hash 043a352, HEAD~1989
2021-07-03 19:49:30,767 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 163:165
2021-07-03 19:49:30,962 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:30,969 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNominalType 487:489
2021-07-03 19:49:31,157 DEBUG                  - depth 0, hash 845f5ff, HEAD~2642
2021-07-03 19:49:31,163 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:31,168 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isRecordType 386:388
2021-07-03 19:49:31,355 DEBUG                  - depth 0, hash febdacb, HEAD~1282
2021-07-03 19:49:31,362 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:31,367 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtype 1228:1230
2021-07-03 19:49:31,556 DEBUG                  - depth 0, hash 3c1c9ea, HEAD~1283
2021-07-03 19:49:31,562 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:31,567 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtypeHelper 1236:1296
2021-07-03 19:49:31,756 DEBUG                  - depth 0, hash 65b5439, HEAD~218
2021-07-03 19:49:31,763 DEBUG                  - depth 1, hash bfb5624, HEAD~262
2021-07-03 19:49:31,767 DEBUG                  - depth 2, hash 44ebf60, HEAD~370
2021-07-03 19:49:31,772 DEBUG                  - depth 3, hash 4cac8c1, HEAD~388
2021-07-03 19:49:31,776 DEBUG                  - depth 4, hash 1c95684, HEAD~472
2021-07-03 19:49:31,781 DEBUG                  - depth 5, hash bbf1b13, HEAD~665
2021-07-03 19:49:31,785 DEBUG                  - depth 6, hash 00241aa, HEAD~667
2021-07-03 19:49:31,790 DEBUG                  - depth 7, hash 63e8753, HEAD~668
2021-07-03 19:49:31,794 DEBUG                  - depth 8, hash 3c1c9ea, HEAD~1283
2021-07-03 19:49:31,799 DEBUG                  - depth 9, hash 5ac633a, HEAD~1402
2021-07-03 19:49:31,804 DEBUG                  - depth 10, hash d6227f7, HEAD~2228
2021-07-03 19:49:31,808 DEBUG                  - depth 11, hash cf5fd88, HEAD~2470
2021-07-03 19:49:31,813 DEBUG                  - depth 12, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:31,819 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isTemplatizedType 398:400
2021-07-03 19:49:32,014 DEBUG                  - depth 0, hash 4cac8c1, HEAD~388
2021-07-03 19:49:32,021 DEBUG                  - depth 1, hash 75f82cd, HEAD~803
2021-07-03 19:49:32,025 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:32,030 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnionType 264:266
2021-07-03 19:49:32,225 DEBUG                  - depth 0, hash 5ac633a, HEAD~1402
2021-07-03 19:49:32,232 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:32,236 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnknownType 256:258
2021-07-03 19:49:32,425 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:32,431 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeFunctionType 349:351
2021-07-03 19:49:32,628 DEBUG                  - depth 0, hash bd9c7b6, HEAD~1397
2021-07-03 19:49:32,634 DEBUG                  - depth 1, hash 01d1238, HEAD~1400
2021-07-03 19:49:32,639 DEBUG                  - depth 2, hash fc07980, HEAD~1401
2021-07-03 19:49:32,643 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:32,648 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeRecordType 394:396
2021-07-03 19:49:32,837 DEBUG                  - depth 0, hash febdacb, HEAD~1282
2021-07-03 19:49:32,843 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:32,848 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeTemplatizedType 406:408
2021-07-03 19:49:33,043 DEBUG                  - depth 0, hash 4cac8c1, HEAD~388
2021-07-03 19:49:33,050 DEBUG                  - depth 1, hash 75f82cd, HEAD~803
2021-07-03 19:49:33,054 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:33,059 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeUnionType 323:325
2021-07-03 19:49:33,248 DEBUG                  - depth 0, hash 5ac633a, HEAD~1402
2021-07-03 19:49:33,255 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:33,260 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toObjectType 771:773
2021-07-03 19:49:33,448 DEBUG                  - depth 0, hash a2d8936, HEAD~2637
2021-07-03 19:49:33,454 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toString 1405:1408
2021-07-03 19:49:33,634 DEBUG                  - depth 0, hash 342d124, HEAD~1058
2021-07-03 19:49:33,913 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 47
2021-07-03 19:49:34,084 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:34,091 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 50
2021-07-03 19:49:34,261 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:34,268 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 51
2021-07-03 19:49:34,437 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:34,444 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 53
2021-07-03 19:49:34,614 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:34,621 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 54
2021-07-03 19:49:34,790 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:34,797 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 55
2021-07-03 19:49:34,966 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:34,973 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 79
2021-07-03 19:49:35,149 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:35,155 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 81
2021-07-03 19:49:35,325 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:35,331 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 82
2021-07-03 19:49:35,502 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:35,509 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 84
2021-07-03 19:49:35,679 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:35,686 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 85
2021-07-03 19:49:35,856 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:35,862 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 87
2021-07-03 19:49:36,032 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:49:36,039 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 88
2021-07-03 19:49:36,209 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
