2021-07-03 12:27:54,521 INFO     Search BICs for /tmp/Closure-59b/
2021-07-03 12:28:06,382 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java mayHaveSideEffects 117:119
2021-07-03 12:28:06,463 DEBUG                  - depth 0, hash ad32e17, HEAD~917
2021-07-03 12:28:06,741 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 12:28:06,822 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:06,827 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 12:28:06,908 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:06,913 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 12:28:06,996 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:07,002 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 12:28:07,082 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:07,088 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 12:28:07,168 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:07,174 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java getReservedCharacters 56:60
2021-07-03 12:28:07,257 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:07,698 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 46:54
2021-07-03 12:28:07,779 DEBUG                  - depth 0, hash 591db20, HEAD~281
2021-07-03 12:28:07,784 DEBUG                  - depth 1, hash 7dfe089, HEAD~289
2021-07-03 12:28:07,788 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java process 56:64
2021-07-03 12:28:07,868 DEBUG                  - depth 0, hash 7dfe089, HEAD~289
2021-07-03 12:28:07,874 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentExpression 591:595
2021-07-03 12:28:07,955 DEBUG                  - depth 0, hash 7dfe089, HEAD~289
2021-07-03 12:28:07,961 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentTarget 597:608
2021-07-03 12:28:08,040 DEBUG                  - depth 0, hash 7dfe089, HEAD~289
2021-07-03 12:28:08,046 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 275:280
2021-07-03 12:28:08,126 DEBUG                  - depth 0, hash 7dfe089, HEAD~289
2021-07-03 12:28:08,132 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 765:779
2021-07-03 12:28:08,211 DEBUG                  - depth 0, hash 7dfe089, HEAD~289
2021-07-03 12:28:08,217 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildless 587:589
2021-07-03 12:28:08,297 DEBUG                  - depth 0, hash 7dfe089, HEAD~289
2021-07-03 12:28:08,303 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 74:80
2021-07-03 12:28:08,383 DEBUG                  - depth 0, hash 7dfe089, HEAD~289
2021-07-03 12:28:08,388 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 464:468
2021-07-03 12:28:08,471 DEBUG                  - depth 0, hash 7dfe089, HEAD~289
2021-07-03 12:28:08,477 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 153:273
2021-07-03 12:28:08,557 DEBUG                  - depth 0, hash 7dfe089, HEAD~289
2021-07-03 12:28:08,563 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionExpression 349:355
2021-07-03 12:28:08,643 DEBUG                  - depth 0, hash 7dfe089, HEAD~289
2021-07-03 12:28:08,648 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionStatement 341:347
2021-07-03 12:28:08,731 DEBUG                  - depth 0, hash 7dfe089, HEAD~289
2021-07-03 12:28:08,737 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateGetProp 610:617
2021-07-03 12:28:08,820 DEBUG                  - depth 0, hash 7dfe089, HEAD~289
2021-07-03 12:28:08,826 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasSourceName 296:301
2021-07-03 12:28:08,905 DEBUG                  - depth 0, hash 9320fec, HEAD~48
2021-07-03 12:28:08,910 DEBUG                  - depth 1, hash 77efc4f, HEAD~210
2021-07-03 12:28:08,915 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIsSynthetic 290:294
2021-07-03 12:28:08,994 DEBUG                  - depth 0, hash 7dfe089, HEAD~289
2021-07-03 12:28:09,000 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMaximumChildCount 798:810
2021-07-03 12:28:09,080 DEBUG                  - depth 0, hash 7dfe089, HEAD~289
2021-07-03 12:28:09,086 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMinimumChildCount 781:796
2021-07-03 12:28:09,165 DEBUG                  - depth 0, hash 7dfe089, HEAD~289
2021-07-03 12:28:09,171 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateName 329:333
2021-07-03 12:28:09,252 DEBUG                  - depth 0, hash 7dfe089, HEAD~289
2021-07-03 12:28:09,257 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNodeType 757:763
2021-07-03 12:28:09,337 DEBUG                  - depth 0, hash 7dfe089, HEAD~289
2021-07-03 12:28:09,343 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonEmptyString 316:321
2021-07-03 12:28:09,426 DEBUG                  - depth 0, hash 7dfe089, HEAD~289
2021-07-03 12:28:09,432 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonNullString 323:327
2021-07-03 12:28:09,512 DEBUG                  - depth 0, hash 7dfe089, HEAD~289
2021-07-03 12:28:09,517 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNumber 639:648
2021-07-03 12:28:09,597 DEBUG                  - depth 0, hash 7dfe089, HEAD~289
2021-07-03 12:28:09,603 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateOptionalName 335:339
2021-07-03 12:28:09,682 DEBUG                  - depth 0, hash 7dfe089, HEAD~289
2021-07-03 12:28:09,688 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateParameters 357:362
2021-07-03 12:28:09,768 DEBUG                  - depth 0, hash 7dfe089, HEAD~289
2021-07-03 12:28:09,773 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateScript 82:89
2021-07-03 12:28:09,853 DEBUG                  - depth 0, hash 77efc4f, HEAD~210
2021-07-03 12:28:09,859 DEBUG                  - depth 1, hash d4ae974, HEAD~212
2021-07-03 12:28:09,863 DEBUG                  - depth 2, hash 2304ecf, HEAD~213
2021-07-03 12:28:09,867 DEBUG                  - depth 3, hash 7dfe089, HEAD~289
2021-07-03 12:28:09,872 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateStatement 91:151
2021-07-03 12:28:09,952 DEBUG                  - depth 0, hash 591db20, HEAD~281
2021-07-03 12:28:09,957 DEBUG                  - depth 1, hash 7dfe089, HEAD~289
2021-07-03 12:28:09,962 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateVar 380:393
2021-07-03 12:28:10,042 DEBUG                  - depth 0, hash 7dfe089, HEAD~289
2021-07-03 12:28:10,048 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 46:54
2021-07-03 12:28:10,129 DEBUG                  - depth 0, hash 591db20, HEAD~281
2021-07-03 12:28:10,134 DEBUG                  - depth 1, hash 7dfe089, HEAD~289
2021-07-03 12:28:10,465 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 12:28:10,545 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:10,551 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 12:28:10,630 DEBUG                  - depth 0, hash 66485d3, HEAD~1152
2021-07-03 12:28:10,637 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:10,642 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java generateReport 54:59
2021-07-03 12:28:10,722 DEBUG                  - depth 0, hash 66485d3, HEAD~1152
2021-07-03 12:28:10,727 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:10,732 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 72:74
2021-07-03 12:28:10,813 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:10,819 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 80:82
2021-07-03 12:28:10,899 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:10,905 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getTypedPercent 92:94
2021-07-03 12:28:10,985 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:10,991 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 76:78
2021-07-03 12:28:11,070 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:11,076 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 84:86
2021-07-03 12:28:11,156 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:11,161 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java report 44:52
2021-07-03 12:28:11,241 DEBUG                  - depth 0, hash 66485d3, HEAD~1152
2021-07-03 12:28:11,247 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:11,251 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java setTypedPercent 88:90
2021-07-03 12:28:11,332 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:11,337 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 96:104
2021-07-03 12:28:11,417 DEBUG                  - depth 0, hash 66485d3, HEAD~1152
2021-07-03 12:28:11,423 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:11,427 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 177:180
2021-07-03 12:28:11,510 DEBUG                  - depth 0, hash 66485d3, HEAD~1152
2021-07-03 12:28:11,516 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:11,520 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java compare 120:170
2021-07-03 12:28:11,601 DEBUG                  - depth 0, hash 66485d3, HEAD~1152
2021-07-03 12:28:11,606 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:11,611 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 115
2021-07-03 12:28:11,692 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:12,060 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java <init> 60:67
2021-07-03 12:28:12,142 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:12,148 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java append 77:83
2021-07-03 12:28:12,232 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:12,237 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java getFirst 88:90
2021-07-03 12:28:12,318 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:12,324 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java caseNoType 179:238
2021-07-03 12:28:12,404 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:12,410 DEBUG    [single line]   com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java caseBooleanType 413
2021-07-03 12:28:12,491 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:12,496 DEBUG    [single line]   com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java caseBooleanType 373
2021-07-03 12:28:12,577 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:12,992 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 12:28:13,074 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:13,080 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <init> 111:111
2021-07-03 12:28:13,165 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:13,171 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java checkConstantProperty 355:410
2021-07-03 12:28:13,255 DEBUG                  - depth 0, hash d3be4ee, HEAD~108
2021-07-03 12:28:13,260 DEBUG                  - depth 1, hash 0dcb6c9, HEAD~112
2021-07-03 12:28:13,265 DEBUG                  - depth 2, hash bd59bbc, HEAD~461
2021-07-03 12:28:13,269 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java checkNameDeprecation 264:286
2021-07-03 12:28:13,354 DEBUG                  - depth 0, hash 3cc8b3a, HEAD~1068
2021-07-03 12:28:13,360 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:13,365 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java checkNameVisibility 328:348
2021-07-03 12:28:13,449 DEBUG                  - depth 0, hash 3cc8b3a, HEAD~1068
2021-07-03 12:28:13,455 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:13,460 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java checkPropertyDeprecation 292:321
2021-07-03 12:28:13,543 DEBUG                  - depth 0, hash 3cc8b3a, HEAD~1068
2021-07-03 12:28:13,548 DEBUG                  - depth 1, hash a2d8936, HEAD~1177
2021-07-03 12:28:13,553 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:13,557 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java checkPropertyVisibility 417:510
2021-07-03 12:28:13,639 DEBUG                  - depth 0, hash db1fdf9, HEAD~189
2021-07-03 12:28:13,645 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~1068
2021-07-03 12:28:13,649 DEBUG                  - depth 2, hash a2d8936, HEAD~1177
2021-07-03 12:28:13,653 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:13,658 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java dereference 667:669
2021-07-03 12:28:13,741 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:13,747 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java enterScope 133:146
2021-07-03 12:28:13,829 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:13,835 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java exitScope 148:161
2021-07-03 12:28:13,917 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:13,923 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java getClassOfMethod 167:195
2021-07-03 12:28:14,005 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:14,011 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java getPropertyDeprecationInfo 647:662
2021-07-03 12:28:14,094 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:14,100 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java getTypeDeprecationInfo 602:622
2021-07-03 12:28:14,184 DEBUG                  - depth 0, hash a2d8936, HEAD~1177
2021-07-03 12:28:14,190 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:14,195 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java isDeprecatedFunction 586:595
2021-07-03 12:28:14,277 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:14,283 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java isPropertyDeclaredConstant 627:640
2021-07-03 12:28:14,363 DEBUG                  - depth 0, hash 0dcb6c9, HEAD~112
2021-07-03 12:28:14,368 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java normalizeClassType 201:213
2021-07-03 12:28:14,452 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:14,458 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java process 123:126
2021-07-03 12:28:14,540 DEBUG                  - depth 0, hash 091577d, HEAD~208
2021-07-03 12:28:14,545 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:14,550 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java shouldTraverse 215:217
2021-07-03 12:28:14,632 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:14,638 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java visit 219:234
2021-07-03 12:28:14,723 DEBUG                  - depth 0, hash bd59bbc, HEAD~461
2021-07-03 12:28:14,728 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:15,020 DEBUG    [line range] com/google/javascript/jscomp/CheckAccidentalSemicolon.java <clinit> 34:36
2021-07-03 12:28:15,103 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:15,109 DEBUG    [line range] com/google/javascript/jscomp/CheckAccidentalSemicolon.java <init> 40:42
2021-07-03 12:28:15,188 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:15,194 DEBUG    [line range] com/google/javascript/jscomp/CheckAccidentalSemicolon.java visit 44:72
2021-07-03 12:28:15,274 DEBUG                  - depth 0, hash 3cc8b3a, HEAD~1068
2021-07-03 12:28:15,280 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1187
2021-07-03 12:28:15,284 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:15,616 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 39:41
2021-07-03 12:28:15,697 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:15,703 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <init> 36:36
2021-07-03 12:28:15,785 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
