2021-07-03 19:06:39,983 INFO     Search BICs for /tmp/Closure-167b/
2021-07-03 19:06:59,608 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:59,614 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 158:162
2021-07-03 19:06:59,751 DEBUG                  - depth 0, hash a857aec, HEAD~1231
2021-07-03 19:06:59,757 DEBUG                  - depth 1, hash 043a352, HEAD~1264
2021-07-03 19:06:59,761 DEBUG                  - depth 2, hash 11bd742, HEAD~1288
2021-07-03 19:06:59,765 DEBUG                  - depth 3, hash 6dbca87, HEAD~1289
2021-07-03 19:06:59,769 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:59,774 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 460:469
2021-07-03 19:06:59,910 DEBUG                  - depth 0, hash cf5fd88, HEAD~1745
2021-07-03 19:06:59,916 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:59,920 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isFunctionType 266:268
2021-07-03 19:07:00,054 DEBUG                  - depth 0, hash bd9c7b6, HEAD~672
2021-07-03 19:07:00,059 DEBUG                  - depth 1, hash 01d1238, HEAD~675
2021-07-03 19:07:00,064 DEBUG                  - depth 2, hash fc07980, HEAD~676
2021-07-03 19:07:00,068 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:00,072 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 154:156
2021-07-03 19:07:00,205 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:00,210 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoResolvedType 150:152
2021-07-03 19:07:00,338 DEBUG                  - depth 0, hash 043a352, HEAD~1264
2021-07-03 19:07:00,343 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 146:148
2021-07-03 19:07:00,474 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:00,480 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNominalType 405:407
2021-07-03 19:07:00,612 DEBUG                  - depth 0, hash 845f5ff, HEAD~1917
2021-07-03 19:07:00,618 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:00,622 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isRecordType 319:321
2021-07-03 19:07:00,754 DEBUG                  - depth 0, hash febdacb, HEAD~557
2021-07-03 19:07:00,760 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:00,764 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isResolved 1166:1168
2021-07-03 19:07:00,901 DEBUG                  - depth 0, hash bca9abb, HEAD~1881
2021-07-03 19:07:00,906 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtype 1051:1053
2021-07-03 19:07:01,039 DEBUG                  - depth 0, hash 3c1c9ea, HEAD~558
2021-07-03 19:07:01,045 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:01,049 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtypeHelper 1076:1104
2021-07-03 19:07:01,186 DEBUG                  - depth 0, hash 3c1c9ea, HEAD~558
2021-07-03 19:07:01,192 DEBUG                  - depth 1, hash 5ac633a, HEAD~677
2021-07-03 19:07:01,196 DEBUG                  - depth 2, hash d6227f7, HEAD~1503
2021-07-03 19:07:01,200 DEBUG                  - depth 3, hash cf5fd88, HEAD~1745
2021-07-03 19:07:01,204 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:01,209 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnionType 247:249
2021-07-03 19:07:01,346 DEBUG                  - depth 0, hash 5ac633a, HEAD~677
2021-07-03 19:07:01,351 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:01,355 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnknownType 239:241
2021-07-03 19:07:01,493 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:01,498 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java resolve 1140:1153
2021-07-03 19:07:01,634 DEBUG                  - depth 0, hash 58c3e4c, HEAD~1763
2021-07-03 19:07:01,640 DEBUG                  - depth 1, hash bca9abb, HEAD~1881
2021-07-03 19:07:01,644 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java restrictByNotNullOrUndefined 1021:1023
2021-07-03 19:07:01,776 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:01,782 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java safeResolve 1180:1183
2021-07-03 19:07:01,913 DEBUG                  - depth 0, hash bca9abb, HEAD~1881
2021-07-03 19:07:01,919 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java setResolvedTypeInternal 1160:1163
2021-07-03 19:07:02,050 DEBUG                  - depth 0, hash bca9abb, HEAD~1881
2021-07-03 19:07:02,056 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeFunctionType 282:284
2021-07-03 19:07:02,188 DEBUG                  - depth 0, hash bd9c7b6, HEAD~672
2021-07-03 19:07:02,193 DEBUG                  - depth 1, hash 01d1238, HEAD~675
2021-07-03 19:07:02,198 DEBUG                  - depth 2, hash fc07980, HEAD~676
2021-07-03 19:07:02,202 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:02,206 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeRecordType 327:329
2021-07-03 19:07:02,337 DEBUG                  - depth 0, hash febdacb, HEAD~557
2021-07-03 19:07:02,343 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:02,347 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeUnionType 256:258
2021-07-03 19:07:02,479 DEBUG                  - depth 0, hash 5ac633a, HEAD~677
2021-07-03 19:07:02,485 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:02,489 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toObjectType 606:608
2021-07-03 19:07:02,626 DEBUG                  - depth 0, hash a2d8936, HEAD~1912
2021-07-03 19:07:02,632 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toString 1209:1212
2021-07-03 19:07:02,754 DEBUG                  - depth 0, hash 342d124, HEAD~333
2021-07-03 19:07:02,759 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 92:97
2021-07-03 19:07:02,893 DEBUG                  - depth 0, hash 5200a1c, HEAD~726
2021-07-03 19:07:02,899 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:03,175 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 47
2021-07-03 19:07:03,294 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:03,300 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 50
2021-07-03 19:07:03,420 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:03,426 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 51
2021-07-03 19:07:03,545 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:03,551 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 53
2021-07-03 19:07:03,670 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:03,676 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 54
2021-07-03 19:07:03,799 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:03,804 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 55
2021-07-03 19:07:03,924 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:03,929 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 79
2021-07-03 19:07:04,054 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:04,060 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 81
2021-07-03 19:07:04,184 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:04,190 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 82
2021-07-03 19:07:04,310 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:04,316 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 84
2021-07-03 19:07:04,436 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:04,442 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 85
2021-07-03 19:07:04,562 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:04,567 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 87
2021-07-03 19:07:04,687 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:04,693 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 88
2021-07-03 19:07:04,812 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:04,818 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 90
2021-07-03 19:07:04,938 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:04,944 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 91
2021-07-03 19:07:05,064 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:05,069 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 92
2021-07-03 19:07:05,189 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:05,195 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 94
2021-07-03 19:07:05,315 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:05,320 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 96
2021-07-03 19:07:05,439 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:05,445 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 97
2021-07-03 19:07:05,565 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:05,570 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 98
2021-07-03 19:07:05,695 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:05,701 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 100
2021-07-03 19:07:05,821 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:05,827 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 101
2021-07-03 19:07:05,952 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:05,958 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 102
2021-07-03 19:07:06,082 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:06,088 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 104
2021-07-03 19:07:06,213 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:06,218 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 105
2021-07-03 19:07:06,341 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:06,346 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 107
2021-07-03 19:07:06,466 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:06,472 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 108
2021-07-03 19:07:06,591 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:06,597 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 110
2021-07-03 19:07:06,721 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:06,727 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 111
2021-07-03 19:07:06,849 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:06,854 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 113
2021-07-03 19:07:06,974 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:06,980 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 114
2021-07-03 19:07:07,100 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:07,106 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 115
2021-07-03 19:07:07,226 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:07,232 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 117
2021-07-03 19:07:07,352 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:07,358 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 118
2021-07-03 19:07:07,477 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:07,483 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 120
2021-07-03 19:07:07,606 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:07,612 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 121
2021-07-03 19:07:07,732 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:07,738 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 123
2021-07-03 19:07:07,857 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:07,863 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 125
2021-07-03 19:07:07,982 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:07,988 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 126
2021-07-03 19:07:08,109 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:08,114 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 128
2021-07-03 19:07:08,235 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:08,240 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 132
2021-07-03 19:07:08,360 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:08,366 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 133
2021-07-03 19:07:08,486 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:08,492 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 134
2021-07-03 19:07:08,611 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:08,617 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 135
2021-07-03 19:07:08,737 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:08,742 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 136
2021-07-03 19:07:08,862 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:08,868 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 137
2021-07-03 19:07:08,987 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:08,993 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 138
2021-07-03 19:07:09,113 DEBUG                  - depth 0, hash 043a352, HEAD~1264
2021-07-03 19:07:09,119 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 139
2021-07-03 19:07:09,239 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:09,245 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 140
2021-07-03 19:07:09,365 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:09,370 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 141
2021-07-03 19:07:09,490 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:09,496 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 143
2021-07-03 19:07:09,616 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:09,622 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 144
2021-07-03 19:07:09,742 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:09,748 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 149
2021-07-03 19:07:09,866 DEBUG                  - depth 0, hash bcb1a5d, HEAD~51
2021-07-03 19:07:09,872 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 154
2021-07-03 19:07:09,996 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:10,002 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 159
2021-07-03 19:07:10,127 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:10,133 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 164
2021-07-03 19:07:10,252 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:10,258 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 169
2021-07-03 19:07:10,380 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:10,913 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 195:197
2021-07-03 19:07:11,052 DEBUG                  - depth 0, hash de13c33, HEAD~1782
2021-07-03 19:07:11,057 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:11,062 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 103:103
2021-07-03 19:07:11,199 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:11,205 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java addReferenceTypeIndexedByProperty 633:652
2021-07-03 19:07:11,344 DEBUG                  - depth 0, hash 5ac633a, HEAD~677
2021-07-03 19:07:11,349 DEBUG                  - depth 1, hash 1c75a54, HEAD~1365
2021-07-03 19:07:11,354 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1935
