2021-07-03 18:46:41,770 INFO     Search BICs for /tmp/Closure-163b/
2021-07-03 18:48:34,451 DEBUG                  - depth 2, hash b29c8c0, HEAD~86
2021-07-03 18:48:34,455 DEBUG                  - depth 3, hash e42c68a, HEAD~414
2021-07-03 18:48:34,460 DEBUG                  - depth 4, hash aa365d3, HEAD~669
2021-07-03 18:48:34,465 DEBUG                  - depth 5, hash 0ace02f, HEAD~671
2021-07-03 18:48:34,469 DEBUG                  - depth 6, hash 7d80ca9, HEAD~675
2021-07-03 18:48:34,474 DEBUG                  - depth 7, hash 301ed5b, HEAD~1351
2021-07-03 18:48:34,478 DEBUG                  - depth 8, hash 4385971, HEAD~1373
2021-07-03 18:48:34,482 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:34,490 DEBUG    [line range] com/google/javascript/rhino/Node.java toString 918:925
2021-07-03 18:48:34,611 DEBUG                  - depth 0, hash 03d0d81, HEAD~82
2021-07-03 18:48:34,617 DEBUG                  - depth 1, hash 5200a1c, HEAD~319
2021-07-03 18:48:34,622 DEBUG                  - depth 2, hash 4385971, HEAD~1373
2021-07-03 18:48:34,626 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:34,631 DEBUG    [line range] com/google/javascript/rhino/Node.java toStringTree 989:991
2021-07-03 18:48:34,751 DEBUG                  - depth 0, hash 4385971, HEAD~1373
2021-07-03 18:48:34,758 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:34,762 DEBUG    [line range] com/google/javascript/rhino/Node.java toStringTreeHelper 1007:1019
2021-07-03 18:48:34,878 DEBUG                  - depth 0, hash 03d0d81, HEAD~82
2021-07-03 18:48:34,884 DEBUG                  - depth 1, hash 4385971, HEAD~1373
2021-07-03 18:48:34,889 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:34,894 DEBUG    [line range] com/google/javascript/rhino/Node.java toStringTreeImpl 993:1001
2021-07-03 18:48:35,014 DEBUG                  - depth 0, hash 35d56dd, HEAD~1305
2021-07-03 18:48:35,020 DEBUG                  - depth 1, hash 4385971, HEAD~1373
2021-07-03 18:48:35,025 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:35,029 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 268:271
2021-07-03 18:48:35,148 DEBUG                  - depth 0, hash e42c68a, HEAD~414
2021-07-03 18:48:35,154 DEBUG                  - depth 1, hash c9e8972, HEAD~1322
2021-07-03 18:48:35,159 DEBUG                  - depth 2, hash 4385971, HEAD~1373
2021-07-03 18:48:35,163 DEBUG                  - depth 3, hash 7efb21a, HEAD~1525
2021-07-03 18:48:35,168 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:35,173 DEBUG    [line range] com/google/javascript/rhino/Node.java getNext 278:281
2021-07-03 18:48:35,289 DEBUG                  - depth 0, hash 5200a1c, HEAD~319
2021-07-03 18:48:35,296 DEBUG                  - depth 1, hash e42c68a, HEAD~414
2021-07-03 18:48:35,300 DEBUG                  - depth 2, hash c9e8972, HEAD~1322
2021-07-03 18:48:35,305 DEBUG                  - depth 3, hash 4385971, HEAD~1373
2021-07-03 18:48:35,310 DEBUG                  - depth 4, hash 7efb21a, HEAD~1525
2021-07-03 18:48:35,314 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:35,319 DEBUG    [single line]   com/google/javascript/rhino/Node.java <init> 1820
2021-07-03 18:48:35,435 DEBUG                  - depth 0, hash 4385971, HEAD~1373
2021-07-03 18:48:35,441 DEBUG                  - depth 1, hash 66485d3, HEAD~1480
2021-07-03 18:48:35,446 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 326:329
2021-07-03 18:48:35,551 DEBUG                  - depth 0, hash e42c68a, HEAD~414
2021-07-03 18:48:35,558 DEBUG    [line range] com/google/javascript/rhino/Node.java chain 346:349
2021-07-03 18:48:35,662 DEBUG                  - depth 0, hash 04a9097, HEAD~404
2021-07-03 18:48:35,669 DEBUG    [line range] com/google/javascript/rhino/Node.java getIntValue 331:334
2021-07-03 18:48:35,776 DEBUG                  - depth 0, hash e42c68a, HEAD~414
2021-07-03 18:48:35,782 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 2117:2120
2021-07-03 18:48:35,902 DEBUG                  - depth 0, hash 4385971, HEAD~1373
2021-07-03 18:48:35,908 DEBUG                  - depth 1, hash 66485d3, HEAD~1480
2021-07-03 18:48:35,913 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 154:157
2021-07-03 18:48:36,030 DEBUG                  - depth 0, hash 4385971, HEAD~1373
2021-07-03 18:48:36,037 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:36,042 DEBUG    [line range] com/google/javascript/rhino/Node.java getDouble 164:167
2021-07-03 18:48:36,158 DEBUG                  - depth 0, hash 4385971, HEAD~1373
2021-07-03 18:48:36,164 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:36,169 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 294:297
2021-07-03 18:48:36,274 DEBUG                  - depth 0, hash e42c68a, HEAD~414
2021-07-03 18:48:36,281 DEBUG    [line range] com/google/javascript/rhino/Node.java getObjectValue 304:307
2021-07-03 18:48:36,386 DEBUG                  - depth 0, hash e42c68a, HEAD~414
2021-07-03 18:48:36,392 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 187:193
2021-07-03 18:48:36,511 DEBUG                  - depth 0, hash 4385971, HEAD~1373
2021-07-03 18:48:36,518 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:36,523 DEBUG    [line range] com/google/javascript/rhino/Node.java getString 207:210
2021-07-03 18:48:36,640 DEBUG                  - depth 0, hash 4385971, HEAD~1373
2021-07-03 18:48:36,646 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:36,651 DEBUG    [line range] com/google/javascript/rhino/Node.java isQuotedString 236:239
2021-07-03 18:48:36,767 DEBUG                  - depth 0, hash 4385971, HEAD~1373
2021-07-03 18:48:36,773 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:37,148 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java <clinit> 80:81
2021-07-03 18:48:37,249 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:37,255 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage 379:404
2021-07-03 18:48:37,355 DEBUG                  - depth 0, hash 03d0d81, HEAD~82
2021-07-03 18:48:37,361 DEBUG                  - depth 1, hash b29c8c0, HEAD~86
2021-07-03 18:48:37,365 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:37,371 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage0 366:368
2021-07-03 18:48:37,470 DEBUG                  - depth 0, hash 03d0d81, HEAD~82
2021-07-03 18:48:37,477 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:37,833 DEBUG    [line range] com/google/javascript/rhino/TokenStream.java isJSIdentifier 190:215
2021-07-03 18:48:37,934 DEBUG                  - depth 0, hash 03d0d81, HEAD~82
2021-07-03 18:48:37,940 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:37,946 DEBUG    [line range] com/google/javascript/rhino/TokenStream.java isKeyword 57:188
2021-07-03 18:48:38,046 DEBUG                  - depth 0, hash de195d1, HEAD~69
2021-07-03 18:48:38,053 DEBUG                  - depth 1, hash 03d0d81, HEAD~82
2021-07-03 18:48:38,057 DEBUG                  - depth 2, hash 6641663, HEAD~87
2021-07-03 18:48:38,062 DEBUG                  - depth 3, hash ac2b4db, HEAD~88
2021-07-03 18:48:38,066 DEBUG                  - depth 4, hash a2715a5, HEAD~717
2021-07-03 18:48:38,071 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:38,370 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java <init> 52:54
2021-07-03 18:48:38,467 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:38,474 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java isAllType 56:59
2021-07-03 18:48:38,572 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:38,920 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 62:65
2021-07-03 18:48:39,019 DEBUG                  - depth 0, hash a9757e8, HEAD~1345
2021-07-03 18:48:39,025 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:39,030 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 67:77
2021-07-03 18:48:39,127 DEBUG                  - depth 0, hash a9757e8, HEAD~1345
2021-07-03 18:48:39,134 DEBUG                  - depth 1, hash 97bbbff, HEAD~1350
2021-07-03 18:48:39,138 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:39,444 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java <init> 52:54
2021-07-03 18:48:39,542 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:39,549 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java getDisplayName 106:109
2021-07-03 18:48:39,646 DEBUG                  - depth 0, hash 8a76da2, HEAD~972
2021-07-03 18:48:39,652 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:39,657 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java toString 101:104
2021-07-03 18:48:39,754 DEBUG                  - depth 0, hash 8a76da2, HEAD~972
2021-07-03 18:48:39,760 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:40,040 DEBUG    [line range] com/google/javascript/rhino/jstype/ErrorFunctionType.java <init> 50:74
2021-07-03 18:48:40,139 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1371
2021-07-03 18:48:40,146 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:40,486 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java <init> 54:54
2021-07-03 18:48:40,584 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1371
2021-07-03 18:48:40,591 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java build 158:162
2021-07-03 18:48:40,689 DEBUG                  - depth 0, hash a9757e8, HEAD~1345
2021-07-03 18:48:40,695 DEBUG                  - depth 1, hash e3bcc1c, HEAD~1371
2021-07-03 18:48:40,700 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withParamsNode 89:92
2021-07-03 18:48:40,798 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1371
2021-07-03 18:48:40,804 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withReturnType 95:98
2021-07-03 18:48:40,901 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1371
2021-07-03 18:48:41,203 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java <init> 52:52
2021-07-03 18:48:41,301 DEBUG                  - depth 0, hash 5524adb, HEAD~59
2021-07-03 18:48:41,307 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:41,312 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addOptionalParams 79:88
2021-07-03 18:48:41,409 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:41,416 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addRequiredParams 62:71
2021-07-03 18:48:41,513 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:41,520 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addVarArgs 94:109
2021-07-03 18:48:41,617 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:41,624 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java build 129:131
2021-07-03 18:48:41,721 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:41,728 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasOptionalOrVarArgs 133:137
2021-07-03 18:48:41,825 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:41,832 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasVarArgs 139:142
2021-07-03 18:48:41,929 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:41,936 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameter 122:127
2021-07-03 18:48:42,033 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:42,472 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 110:110
2021-07-03 18:48:42,578 DEBUG                  - depth 0, hash 4014ddc, HEAD~1490
2021-07-03 18:48:42,584 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:42,589 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 130:153
2021-07-03 18:48:42,694 DEBUG                  - depth 0, hash febdacb, HEAD~150
2021-07-03 18:48:42,701 DEBUG                  - depth 1, hash e9f7e61, HEAD~951
2021-07-03 18:48:42,705 DEBUG                  - depth 2, hash a9757e8, HEAD~1345
2021-07-03 18:48:42,710 DEBUG                  - depth 3, hash e3bcc1c, HEAD~1371
2021-07-03 18:48:42,714 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:42,720 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInternalArrowType 274:276
2021-07-03 18:48:42,824 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1371
2021-07-03 18:48:42,830 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPrototype 308:320
2021-07-03 18:48:42,935 DEBUG                  - depth 0, hash 5c695ce, HEAD~209
2021-07-03 18:48:42,942 DEBUG                  - depth 1, hash 5fa514b, HEAD~244
2021-07-03 18:48:42,946 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:42,951 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isConstructor 182:185
2021-07-03 18:48:43,061 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:43,067 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInterface 187:190
2021-07-03 18:48:43,172 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:43,179 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 365:408
2021-07-03 18:48:43,284 DEBUG                  - depth 0, hash 5c695ce, HEAD~209
2021-07-03 18:48:43,290 DEBUG                  - depth 1, hash 7e9b833, HEAD~232
2021-07-03 18:48:43,295 DEBUG                  - depth 2, hash 5fa514b, HEAD~244
2021-07-03 18:48:43,299 DEBUG                  - depth 3, hash 1aaaaa9, HEAD~261
2021-07-03 18:48:43,304 DEBUG                  - depth 4, hash c438dfd, HEAD~504
2021-07-03 18:48:43,308 DEBUG                  - depth 5, hash 2851a41, HEAD~529
2021-07-03 18:48:43,313 DEBUG                  - depth 6, hash a36a61a, HEAD~532
2021-07-03 18:48:43,317 DEBUG                  - depth 7, hash 840ddca, HEAD~885
2021-07-03 18:48:43,322 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:43,327 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 327:329
2021-07-03 18:48:43,432 DEBUG                  - depth 0, hash 5c695ce, HEAD~209
2021-07-03 18:48:43,438 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:43,443 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 331:358
2021-07-03 18:48:43,548 DEBUG                  - depth 0, hash 5c695ce, HEAD~209
2021-07-03 18:48:43,554 DEBUG                  - depth 1, hash 7e9b833, HEAD~232
2021-07-03 18:48:43,559 DEBUG                  - depth 2, hash 5fa514b, HEAD~244
2021-07-03 18:48:43,563 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:43,568 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java toMaybeFunctionType 197:200
2021-07-03 18:48:43,674 DEBUG                  - depth 0, hash bd9c7b6, HEAD~265
2021-07-03 18:48:43,681 DEBUG                  - depth 1, hash 01d1238, HEAD~268
2021-07-03 18:48:43,685 DEBUG                  - depth 2, hash fc07980, HEAD~269
2021-07-03 18:48:43,690 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:43,694 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 68
2021-07-03 18:48:43,800 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:43,807 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 18:48:43,912 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:43,919 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 18:48:44,024 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:44,030 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 18:48:44,136 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:44,468 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 58:63
2021-07-03 18:48:44,568 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:44,575 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 80:83
2021-07-03 18:48:44,673 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:44,680 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getCtorExtendedInterfaces 187:190
2021-07-03 18:48:44,777 DEBUG                  - depth 0, hash c438dfd, HEAD~504
2021-07-03 18:48:44,783 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 75:78
2021-07-03 18:48:44,881 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:44,888 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 65:68
2021-07-03 18:48:44,990 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1515
2021-07-03 18:48:44,997 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:45,002 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 70:73
2021-07-03 18:48:45,100 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1515
2021-07-03 18:48:45,107 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:45,111 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 173:180
2021-07-03 18:48:45,210 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1515
2021-07-03 18:48:45,216 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:45,221 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isEquivalentTo 156:167
2021-07-03 18:48:45,319 DEBUG                  - depth 0, hash cf5fd88, HEAD~1338
2021-07-03 18:48:45,326 DEBUG                  - depth 1, hash 8686011, HEAD~1488
2021-07-03 18:48:45,330 DEBUG                  - depth 2, hash 4014ddc, HEAD~1490
2021-07-03 18:48:45,335 DEBUG                  - depth 3, hash a2d8936, HEAD~1505
2021-07-03 18:48:45,339 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1515
2021-07-03 18:48:45,344 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:45,348 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 151:154
2021-07-03 18:48:45,447 DEBUG                  - depth 0, hash 845f5ff, HEAD~1510
2021-07-03 18:48:45,453 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1515
2021-07-03 18:48:45,458 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:45,462 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toString 95:102
2021-07-03 18:48:45,562 DEBUG                  - depth 0, hash a2f9d4f, HEAD~1389
2021-07-03 18:48:45,568 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1515
2021-07-03 18:48:45,573 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:45,992 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 90:95
2021-07-03 18:48:46,099 DEBUG                  - depth 0, hash 5200a1c, HEAD~319
2021-07-03 18:48:46,105 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:46,110 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 70:70
2021-07-03 18:48:46,215 DEBUG                  - depth 0, hash bca9abb, HEAD~1474
2021-07-03 18:48:46,222 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 110:112
2021-07-03 18:48:46,327 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:46,334 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 430:433
2021-07-03 18:48:46,438 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:46,445 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 233:235
2021-07-03 18:48:46,555 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:46,561 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 156:160
2021-07-03 18:48:46,667 DEBUG                  - depth 0, hash a857aec, HEAD~824
2021-07-03 18:48:46,674 DEBUG                  - depth 1, hash 043a352, HEAD~857
2021-07-03 18:48:46,678 DEBUG                  - depth 2, hash 11bd742, HEAD~881
2021-07-03 18:48:46,683 DEBUG                  - depth 3, hash 6dbca87, HEAD~882
2021-07-03 18:48:46,687 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:46,692 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 408:417
2021-07-03 18:48:46,799 DEBUG                  - depth 0, hash cf5fd88, HEAD~1338
2021-07-03 18:48:46,806 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:46,810 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isFunctionType 264:266
2021-07-03 18:48:46,917 DEBUG                  - depth 0, hash bd9c7b6, HEAD~265
2021-07-03 18:48:46,923 DEBUG                  - depth 1, hash 01d1238, HEAD~268
2021-07-03 18:48:46,928 DEBUG                  - depth 2, hash fc07980, HEAD~269
2021-07-03 18:48:46,932 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:46,937 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 152:154
2021-07-03 18:48:47,047 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:47,053 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoResolvedType 148:150
2021-07-03 18:48:47,159 DEBUG                  - depth 0, hash 043a352, HEAD~857
2021-07-03 18:48:47,165 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 144:146
2021-07-03 18:48:47,275 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:47,281 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isRecordType 317:319
2021-07-03 18:48:47,391 DEBUG                  - depth 0, hash febdacb, HEAD~150
2021-07-03 18:48:47,398 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:47,402 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtype 989:991
2021-07-03 18:48:47,510 DEBUG                  - depth 0, hash 3c1c9ea, HEAD~151
2021-07-03 18:48:47,517 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:47,522 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtypeHelper 1014:1042
2021-07-03 18:48:47,629 DEBUG                  - depth 0, hash 3c1c9ea, HEAD~151
2021-07-03 18:48:47,635 DEBUG                  - depth 1, hash 5ac633a, HEAD~270
2021-07-03 18:48:47,640 DEBUG                  - depth 2, hash d6227f7, HEAD~1096
2021-07-03 18:48:47,644 DEBUG                  - depth 3, hash cf5fd88, HEAD~1338
2021-07-03 18:48:47,649 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:47,654 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnionType 245:247
2021-07-03 18:48:47,763 DEBUG                  - depth 0, hash 5ac633a, HEAD~270
2021-07-03 18:48:47,770 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:47,775 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnknownType 237:239
2021-07-03 18:48:47,884 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:47,891 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeFunctionType 280:282
2021-07-03 18:48:48,001 DEBUG                  - depth 0, hash bd9c7b6, HEAD~265
2021-07-03 18:48:48,007 DEBUG                  - depth 1, hash 01d1238, HEAD~268
2021-07-03 18:48:48,012 DEBUG                  - depth 2, hash fc07980, HEAD~269
2021-07-03 18:48:48,016 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:48,021 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeRecordType 325:327
2021-07-03 18:48:48,128 DEBUG                  - depth 0, hash febdacb, HEAD~150
2021-07-03 18:48:48,135 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:48,140 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeUnionType 254:256
2021-07-03 18:48:48,246 DEBUG                  - depth 0, hash 5ac633a, HEAD~270
2021-07-03 18:48:48,253 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:48,257 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toObjectType 554:556
2021-07-03 18:48:48,367 DEBUG                  - depth 0, hash a2d8936, HEAD~1505
2021-07-03 18:48:48,373 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 90:95
2021-07-03 18:48:48,483 DEBUG                  - depth 0, hash 5200a1c, HEAD~319
2021-07-03 18:48:48,490 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:48,769 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 47
2021-07-03 18:48:48,867 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:48,874 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 50
2021-07-03 18:48:48,971 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:48,978 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 51
