2021-07-03 16:54:18,117 INFO     Search BICs for /tmp/Closure-129b/
2021-07-03 16:54:41,980 DEBUG                  - depth 1, hash 39f629a, HEAD~918
2021-07-03 16:54:41,985 DEBUG                  - depth 2, hash 25738b0, HEAD~1250
2021-07-03 16:54:41,989 DEBUG                  - depth 3, hash 02735e2, HEAD~1273
2021-07-03 16:54:41,993 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getClassesDefinedByCall 94:153
2021-07-03 16:54:42,148 DEBUG                  - depth 0, hash 2c7ed40, HEAD~526
2021-07-03 16:54:42,154 DEBUG                  - depth 1, hash ec324a9, HEAD~934
2021-07-03 16:54:42,158 DEBUG                  - depth 2, hash 1ad5e8d, HEAD~1266
2021-07-03 16:54:42,163 DEBUG                  - depth 3, hash cf3fcbb, HEAD~1671
2021-07-03 16:54:42,167 DEBUG                  - depth 4, hash 0d3e179, HEAD~1705
2021-07-03 16:54:42,171 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:42,175 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getSingletonGetterClassName 281:294
2021-07-03 16:54:42,330 DEBUG                  - depth 0, hash 2c7ed40, HEAD~526
2021-07-03 16:54:42,336 DEBUG                  - depth 1, hash bea4e62, HEAD~2235
2021-07-03 16:54:42,340 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:42,344 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java typeofClassDefiningName 160:181
2021-07-03 16:54:42,499 DEBUG                  - depth 0, hash ec324a9, HEAD~934
2021-07-03 16:54:42,504 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:42,817 DEBUG    [line range] com/google/javascript/jscomp/ClosureOptimizePrimitives.java <init> 60:62
2021-07-03 16:54:42,969 DEBUG                  - depth 0, hash a28ca57, HEAD~1432
2021-07-03 16:54:42,974 DEBUG    [line range] com/google/javascript/jscomp/ClosureOptimizePrimitives.java process 64:69
2021-07-03 16:54:43,126 DEBUG                  - depth 0, hash a28ca57, HEAD~1432
2021-07-03 16:54:43,132 DEBUG    [line range] com/google/javascript/jscomp/ClosureOptimizePrimitives.java processObjectCreateCalls 75:100
2021-07-03 16:54:43,283 DEBUG                  - depth 0, hash f412f0c, HEAD~646
2021-07-03 16:54:43,289 DEBUG                  - depth 1, hash 9dfbc80, HEAD~887
2021-07-03 16:54:43,293 DEBUG                  - depth 2, hash 39f629a, HEAD~918
2021-07-03 16:54:43,297 DEBUG                  - depth 3, hash a28ca57, HEAD~1432
2021-07-03 16:54:43,301 DEBUG    [line range] com/google/javascript/jscomp/ClosureOptimizePrimitives.java <init> 43:43
2021-07-03 16:54:43,455 DEBUG                  - depth 0, hash a28ca57, HEAD~1432
2021-07-03 16:54:43,460 DEBUG    [single line]   com/google/javascript/jscomp/ClosureOptimizePrimitives.java <init> 42
2021-07-03 16:54:43,611 DEBUG                  - depth 0, hash a28ca57, HEAD~1432
2021-07-03 16:54:43,617 DEBUG    [line range] com/google/javascript/jscomp/ClosureOptimizePrimitives.java visit 45:54
2021-07-03 16:54:43,768 DEBUG                  - depth 0, hash ec324a9, HEAD~934
2021-07-03 16:54:43,774 DEBUG                  - depth 1, hash a28ca57, HEAD~1432
2021-07-03 16:54:44,152 DEBUG    [line range] com/google/javascript/jscomp/ClosureRewriteClass.java <clinit> 38:40
2021-07-03 16:54:44,303 DEBUG                  - depth 0, hash 891002d, HEAD~334
2021-07-03 16:54:44,309 DEBUG                  - depth 1, hash 96c2482, HEAD~340
2021-07-03 16:54:44,313 DEBUG    [line range] com/google/javascript/jscomp/ClosureRewriteClass.java <init> 64:66
2021-07-03 16:54:44,464 DEBUG                  - depth 0, hash 96c2482, HEAD~340
2021-07-03 16:54:44,470 DEBUG    [line range] com/google/javascript/jscomp/ClosureRewriteClass.java isGoogDefineClass 395:402
2021-07-03 16:54:44,622 DEBUG                  - depth 0, hash 891002d, HEAD~334
2021-07-03 16:54:44,628 DEBUG                  - depth 1, hash 96c2482, HEAD~340
2021-07-03 16:54:44,632 DEBUG    [line range] com/google/javascript/jscomp/ClosureRewriteClass.java maybeRewriteClassDefinition 120:131
2021-07-03 16:54:44,783 DEBUG                  - depth 0, hash 9ac26e8, HEAD~338
2021-07-03 16:54:44,788 DEBUG                  - depth 1, hash 96c2482, HEAD~340
2021-07-03 16:54:44,792 DEBUG    [line range] com/google/javascript/jscomp/ClosureRewriteClass.java process 68:71
2021-07-03 16:54:44,944 DEBUG                  - depth 0, hash 96c2482, HEAD~340
2021-07-03 16:54:44,949 DEBUG    [line range] com/google/javascript/jscomp/ClosureRewriteClass.java visit 79:87
2021-07-03 16:54:45,101 DEBUG                  - depth 0, hash 9ac26e8, HEAD~338
2021-07-03 16:54:45,107 DEBUG                  - depth 1, hash 96c2482, HEAD~340
2021-07-03 16:54:45,495 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java <init> 78:84
2021-07-03 16:54:45,650 DEBUG                  - depth 0, hash 8936be7, HEAD~1805
2021-07-03 16:54:45,656 DEBUG                  - depth 1, hash c9e8972, HEAD~2189
2021-07-03 16:54:45,660 DEBUG                  - depth 2, hash 0637740, HEAD~2371
2021-07-03 16:54:45,664 DEBUG                  - depth 3, hash a2d8936, HEAD~2372
2021-07-03 16:54:45,669 DEBUG                  - depth 4, hash 3119300, HEAD~2373
2021-07-03 16:54:45,673 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:45,677 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java enterScope 108:137
2021-07-03 16:54:45,838 DEBUG                  - depth 0, hash 6c2efac, HEAD~1125
2021-07-03 16:54:45,844 DEBUG                  - depth 1, hash 97bbbff, HEAD~2217
2021-07-03 16:54:45,848 DEBUG                  - depth 2, hash c25df7e, HEAD~2251
2021-07-03 16:54:45,852 DEBUG                  - depth 3, hash 0637740, HEAD~2371
2021-07-03 16:54:45,856 DEBUG                  - depth 4, hash a2d8936, HEAD~2372
2021-07-03 16:54:45,861 DEBUG                  - depth 5, hash 3119300, HEAD~2373
2021-07-03 16:54:45,865 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:45,869 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java exitScope 139:145
2021-07-03 16:54:46,029 DEBUG                  - depth 0, hash 6c2efac, HEAD~1125
2021-07-03 16:54:46,035 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:46,039 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java process 86:89
2021-07-03 16:54:46,200 DEBUG                  - depth 0, hash 0637740, HEAD~2371
2021-07-03 16:54:46,205 DEBUG                  - depth 1, hash a2d8936, HEAD~2372
2021-07-03 16:54:46,210 DEBUG                  - depth 2, hash 3119300, HEAD~2373
2021-07-03 16:54:46,214 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:46,218 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java shouldOptimizeScope 91:106
2021-07-03 16:54:46,378 DEBUG                  - depth 0, hash 6c2efac, HEAD~1125
2021-07-03 16:54:46,384 DEBUG                  - depth 1, hash 97bbbff, HEAD~2217
2021-07-03 16:54:46,389 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:46,393 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java visit 147:210
2021-07-03 16:54:46,548 DEBUG                  - depth 0, hash 70a5626, HEAD~595
2021-07-03 16:54:46,554 DEBUG                  - depth 1, hash 3d80e1e, HEAD~938
2021-07-03 16:54:46,558 DEBUG                  - depth 2, hash c25df7e, HEAD~2251
2021-07-03 16:54:46,563 DEBUG                  - depth 3, hash 6d374c3, HEAD~2354
2021-07-03 16:54:46,567 DEBUG                  - depth 4, hash 0637740, HEAD~2371
2021-07-03 16:54:46,571 DEBUG                  - depth 5, hash a2d8936, HEAD~2372
2021-07-03 16:54:46,575 DEBUG                  - depth 6, hash 3119300, HEAD~2373
2021-07-03 16:54:46,580 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:46,584 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java compare 66:72
2021-07-03 16:54:46,738 DEBUG                  - depth 0, hash 76abdf1, HEAD~1184
2021-07-03 16:54:46,744 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:47,083 DEBUG    [single line]   com/google/javascript/jscomp/CodeConsumer.java <init> 29
2021-07-03 16:54:47,236 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:47,241 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java <init> 30:30
2021-07-03 16:54:47,393 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:47,399 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java add 181:204
2021-07-03 16:54:47,552 DEBUG                  - depth 0, hash 64bb229, HEAD~850
2021-07-03 16:54:47,558 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:47,562 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addIdentifier 61:63
2021-07-03 16:54:47,714 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:47,720 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java continueProcessing 52:54
2021-07-03 16:54:47,873 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:47,879 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endFile 312:312
2021-07-03 16:54:48,030 DEBUG                  - depth 0, hash cd40201, HEAD~1778
2021-07-03 16:54:48,036 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 134:136
2021-07-03 16:54:48,188 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:48,194 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 138:146
2021-07-03 16:54:48,350 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:48,356 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java isWordChar 286:290
2021-07-03 16:54:48,509 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:48,514 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java maybeEndStatement 152:161
2021-07-03 16:54:48,667 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:49,130 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <clinit> 43:45
2021-07-03 16:54:49,300 DEBUG                  - depth 0, hash 6fcb008, HEAD~2356
2021-07-03 16:54:49,306 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <init> 54:59
2021-07-03 16:54:49,457 DEBUG                  - depth 0, hash 6c51485, HEAD~229
2021-07-03 16:54:49,463 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <init> 41:41
2021-07-03 16:54:49,625 DEBUG                  - depth 0, hash f78951b, HEAD~1374
2021-07-03 16:54:49,631 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 99:101
2021-07-03 16:54:49,801 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:49,807 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 103:756
2021-07-03 16:54:49,983 DEBUG                  - depth 0, hash 0b054d7, HEAD~210
2021-07-03 16:54:49,989 DEBUG                  - depth 1, hash 24fd842, HEAD~263
2021-07-03 16:54:49,993 DEBUG                  - depth 2, hash 5428589, HEAD~265
2021-07-03 16:54:49,997 DEBUG                  - depth 3, hash 70a5626, HEAD~595
2021-07-03 16:54:50,002 DEBUG                  - depth 4, hash 59dbb7a, HEAD~605
2021-07-03 16:54:50,006 DEBUG                  - depth 5, hash f412f0c, HEAD~646
2021-07-03 16:54:50,010 DEBUG                  - depth 6, hash 87b154f, HEAD~709
2021-07-03 16:54:50,014 DEBUG                  - depth 7, hash 746e264, HEAD~774
2021-07-03 16:54:50,018 DEBUG                  - depth 8, hash e85593d, HEAD~898
2021-07-03 16:54:50,023 DEBUG                  - depth 9, hash 4e976ac, HEAD~904
2021-07-03 16:54:50,027 DEBUG                  - depth 10, hash 39f629a, HEAD~918
2021-07-03 16:54:50,031 DEBUG                  - depth 11, hash 5524adb, HEAD~926
2021-07-03 16:54:50,035 DEBUG                  - depth 12, hash ec324a9, HEAD~934
2021-07-03 16:54:50,040 DEBUG                  - depth 13, hash 6641663, HEAD~954
2021-07-03 16:54:50,044 DEBUG                  - depth 14, hash 0a58c69, HEAD~1013
2021-07-03 16:54:50,048 DEBUG                  - depth 15, hash f78951b, HEAD~1374
2021-07-03 16:54:50,052 DEBUG                  - depth 16, hash 75aa5f6, HEAD~1500
2021-07-03 16:54:50,056 DEBUG                  - depth 17, hash 41acde3, HEAD~1501
2021-07-03 16:54:50,061 DEBUG                  - depth 18, hash 653599e, HEAD~1572
2021-07-03 16:54:50,065 DEBUG                  - depth 19, hash ae2eb35, HEAD~1669
2021-07-03 16:54:50,069 DEBUG                  - depth 20, hash 6ee4f24, HEAD~1725
2021-07-03 16:54:50,074 DEBUG                  - depth 21, hash 7437e9b, HEAD~1804
2021-07-03 16:54:50,078 DEBUG                  - depth 22, hash be01040, HEAD~1843
2021-07-03 16:54:50,082 DEBUG                  - depth 23, hash 28982c3, HEAD~1847
2021-07-03 16:54:50,086 DEBUG                  - depth 24, hash 1c92a54, HEAD~1850
2021-07-03 16:54:50,090 DEBUG                  - depth 25, hash 5b4d241, HEAD~1921
2021-07-03 16:54:50,095 DEBUG                  - depth 26, hash 34fd5f8, HEAD~1951
2021-07-03 16:54:50,099 DEBUG                  - depth 27, hash cc4824c, HEAD~1962
2021-07-03 16:54:50,103 DEBUG                  - depth 28, hash 6d8fd42, HEAD~2025
2021-07-03 16:54:50,107 DEBUG                  - depth 29, hash f0e3cbc, HEAD~2030
2021-07-03 16:54:50,112 DEBUG                  - depth 30, hash 9390e78, HEAD~2047
2021-07-03 16:54:50,116 DEBUG                  - depth 31, hash 1729698, HEAD~2135
2021-07-03 16:54:50,120 DEBUG                  - depth 32, hash d7e85b0, HEAD~2155
2021-07-03 16:54:50,125 DEBUG                  - depth 33, hash 3c4504a, HEAD~2161
2021-07-03 16:54:50,129 DEBUG                  - depth 34, hash 9925370, HEAD~2180
2021-07-03 16:54:50,133 DEBUG                  - depth 35, hash dff6e01, HEAD~2182
2021-07-03 16:54:50,137 DEBUG                  - depth 36, hash b1ffe42, HEAD~2183
2021-07-03 16:54:50,142 DEBUG                  - depth 37, hash 07663b6, HEAD~2187
2021-07-03 16:54:50,146 DEBUG                  - depth 38, hash c9e8972, HEAD~2189
2021-07-03 16:54:50,150 DEBUG                  - depth 39, hash e33e925, HEAD~2193
2021-07-03 16:54:50,154 DEBUG                  - depth 40, hash 4385971, HEAD~2240
2021-07-03 16:54:50,159 DEBUG                  - depth 41, hash de13c33, HEAD~2242
2021-07-03 16:54:50,163 DEBUG                  - depth 42, hash 222eafd, HEAD~2252
2021-07-03 16:54:50,167 DEBUG                  - depth 43, hash f01925c, HEAD~2255
2021-07-03 16:54:50,171 DEBUG                  - depth 44, hash 8c5eb24, HEAD~2259
2021-07-03 16:54:50,176 DEBUG                  - depth 45, hash 8ba5e1f, HEAD~2339
2021-07-03 16:54:50,180 DEBUG                  - depth 46, hash 168bc14, HEAD~2374
2021-07-03 16:54:50,184 DEBUG                  - depth 47, hash 847b296, HEAD~2376
2021-07-03 16:54:50,189 DEBUG                  - depth 48, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:50,194 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 91:93
2021-07-03 16:54:50,367 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:50,373 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addExpr 907:916
2021-07-03 16:54:50,542 DEBUG                  - depth 0, hash b7c2861, HEAD~480
2021-07-03 16:54:50,548 DEBUG                  - depth 1, hash 925a8f7, HEAD~915
2021-07-03 16:54:50,552 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:50,557 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addIdentifier 95:97
2021-07-03 16:54:50,727 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:50,732 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addList 918:920
2021-07-03 16:54:50,903 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:50,908 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addList 926:937
2021-07-03 16:54:51,082 DEBUG                  - depth 0, hash 746e264, HEAD~774
2021-07-03 16:54:51,088 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:51,092 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java forCostEstimation 61:63
2021-07-03 16:54:51,243 DEBUG                  - depth 0, hash 6c51485, HEAD~229
2021-07-03 16:54:51,249 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java identifierEscape 1165:1185
2021-07-03 16:54:51,420 DEBUG                  - depth 0, hash 70a5626, HEAD~595
2021-07-03 16:54:51,426 DEBUG                  - depth 1, hash 6fcb008, HEAD~2356
2021-07-03 16:54:51,430 DEBUG                  - depth 2, hash 847b296, HEAD~2376
2021-07-03 16:54:51,434 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:51,439 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java isIndirectEval 811:814
2021-07-03 16:54:51,605 DEBUG                  - depth 0, hash ec324a9, HEAD~934
2021-07-03 16:54:51,611 DEBUG                  - depth 1, hash d7e85b0, HEAD~2155
2021-07-03 16:54:51,993 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java access$100 36
2021-07-03 16:54:52,148 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:52,153 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java toSource 654:691
2021-07-03 16:54:52,308 DEBUG                  - depth 0, hash e97b7c7, HEAD~138
2021-07-03 16:54:52,313 DEBUG                  - depth 1, hash 6c51485, HEAD~229
2021-07-03 16:54:52,318 DEBUG                  - depth 2, hash 81ecaa6, HEAD~314
2021-07-03 16:54:52,322 DEBUG                  - depth 3, hash 04ba01f, HEAD~781
2021-07-03 16:54:52,326 DEBUG                  - depth 4, hash 524c758, HEAD~1586
2021-07-03 16:54:52,330 DEBUG                  - depth 5, hash cd40201, HEAD~1778
2021-07-03 16:54:52,335 DEBUG                  - depth 6, hash 3137ff7, HEAD~1786
2021-07-03 16:54:52,339 DEBUG                  - depth 7, hash 55e1258, HEAD~1788
2021-07-03 16:54:52,343 DEBUG                  - depth 8, hash 1146205, HEAD~2098
2021-07-03 16:54:52,347 DEBUG                  - depth 9, hash 4d09ce4, HEAD~2159
2021-07-03 16:54:52,352 DEBUG                  - depth 10, hash de13c33, HEAD~2242
2021-07-03 16:54:52,356 DEBUG                  - depth 11, hash 168bc14, HEAD~2374
