2021-07-03 18:56:01,067 INFO     Search BICs for /tmp/Closure-165b/
2021-07-03 18:56:21,280 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:21,284 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 114:123
2021-07-03 18:56:21,399 DEBUG                  - depth 0, hash ec324a9, HEAD~343
2021-07-03 18:56:21,405 DEBUG                  - depth 1, hash f203be4, HEAD~576
2021-07-03 18:56:21,409 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:21,413 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 92:95
2021-07-03 18:56:21,526 DEBUG                  - depth 0, hash f203be4, HEAD~576
2021-07-03 18:56:21,532 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 98:101
2021-07-03 18:56:21,646 DEBUG                  - depth 0, hash 1b8156d, HEAD~572
2021-07-03 18:56:21,652 DEBUG                  - depth 1, hash 4581182, HEAD~1674
2021-07-03 18:56:21,656 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:21,660 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java isExtern 336:341
2021-07-03 18:56:21,775 DEBUG                  - depth 0, hash 9320fec, HEAD~652
2021-07-03 18:56:21,781 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:21,785 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setCompiler 146:148
2021-07-03 18:56:21,904 DEBUG                  - depth 0, hash a4c526d, HEAD~139
2021-07-03 18:56:21,910 DEBUG                  - depth 1, hash 895c07d, HEAD~1666
2021-07-03 18:56:21,914 DEBUG                  - depth 2, hash 4581182, HEAD~1674
2021-07-03 18:56:21,919 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:21,923 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 324:329
2021-07-03 18:56:22,039 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:22,613 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 2057:2058
2021-07-03 18:56:22,752 DEBUG                  - depth 0, hash 01f3b98, HEAD~932
2021-07-03 18:56:22,758 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 40:41
2021-07-03 18:56:22,877 DEBUG                  - depth 0, hash 535699c, HEAD~21
2021-07-03 18:56:22,883 DEBUG                  - depth 1, hash bd00267, HEAD~258
2021-07-03 18:56:22,891 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1092:1094
2021-07-03 18:56:23,033 DEBUG                  - depth 0, hash a2d9c86, HEAD~839
2021-07-03 18:56:23,038 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:23,043 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1051:1053
2021-07-03 18:56:23,184 DEBUG                  - depth 0, hash a2d9c86, HEAD~839
2021-07-03 18:56:23,189 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:23,194 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1301:1303
2021-07-03 18:56:23,339 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1793
2021-07-03 18:56:23,345 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1395:1397
2021-07-03 18:56:23,476 DEBUG                  - depth 0, hash 524c758, HEAD~995
2021-07-03 18:56:23,482 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1070:1072
2021-07-03 18:56:23,622 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:23,628 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1297:1299
2021-07-03 18:56:23,769 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1793
2021-07-03 18:56:23,775 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1390:1393
2021-07-03 18:56:23,906 DEBUG                  - depth 0, hash 524c758, HEAD~995
2021-07-03 18:56:23,911 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1066:1068
2021-07-03 18:56:24,053 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:24,059 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1260:1262
2021-07-03 18:56:24,199 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:24,205 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2060
2021-07-03 18:56:24,336 DEBUG                  - depth 0, hash 01f3b98, HEAD~932
2021-07-03 18:56:24,342 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2074
2021-07-03 18:56:24,473 DEBUG                  - depth 0, hash 01f3b98, HEAD~932
2021-07-03 18:56:24,807 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 18:56:24,921 DEBUG                  - depth 0, hash a6ca7c1, HEAD~961
2021-07-03 18:56:24,926 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1746
2021-07-03 18:56:24,931 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:24,935 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 83:85
2021-07-03 18:56:25,050 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:25,055 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 87:102
2021-07-03 18:56:25,169 DEBUG                  - depth 0, hash 325ef2a, HEAD~116
2021-07-03 18:56:25,174 DEBUG                  - depth 1, hash f8595f1, HEAD~130
2021-07-03 18:56:25,179 DEBUG                  - depth 2, hash a6ca7c1, HEAD~961
2021-07-03 18:56:25,183 DEBUG                  - depth 3, hash 78eb672, HEAD~1279
2021-07-03 18:56:25,187 DEBUG                  - depth 4, hash c72f52d, HEAD~1490
2021-07-03 18:56:25,191 DEBUG                  - depth 5, hash 52ecbc6, HEAD~1746
2021-07-03 18:56:25,195 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:25,200 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 104:108
2021-07-03 18:56:25,315 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:25,321 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 148:159
2021-07-03 18:56:25,435 DEBUG                  - depth 0, hash c72f52d, HEAD~1490
2021-07-03 18:56:25,440 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:25,445 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 57:59
2021-07-03 18:56:25,563 DEBUG                  - depth 0, hash b836418, HEAD~828
2021-07-03 18:56:25,569 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1746
2021-07-03 18:56:25,573 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:25,577 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 52
2021-07-03 18:56:25,695 DEBUG                  - depth 0, hash b836418, HEAD~828
2021-07-03 18:56:25,701 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1746
2021-07-03 18:56:25,705 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:25,710 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 61:72
2021-07-03 18:56:25,824 DEBUG                  - depth 0, hash a6ca7c1, HEAD~961
2021-07-03 18:56:25,830 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1746
2021-07-03 18:56:25,834 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:26,142 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 18:56:26,255 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:26,695 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 70:77
2021-07-03 18:56:26,812 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:26,818 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 796:810
2021-07-03 18:56:26,933 DEBUG                  - depth 0, hash 41c1bcc, HEAD~37
2021-07-03 18:56:26,939 DEBUG                  - depth 1, hash 0a39688, HEAD~1510
2021-07-03 18:56:26,943 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1791
2021-07-03 18:56:26,948 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:26,952 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 674:676
2021-07-03 18:56:27,068 DEBUG                  - depth 0, hash 0a39688, HEAD~1510
2021-07-03 18:56:27,074 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:27,078 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 692:789
2021-07-03 18:56:27,199 DEBUG                  - depth 0, hash 70a5626, HEAD~4
2021-07-03 18:56:27,204 DEBUG                  - depth 1, hash 5524adb, HEAD~335
2021-07-03 18:56:27,209 DEBUG                  - depth 2, hash ec324a9, HEAD~343
2021-07-03 18:56:27,213 DEBUG                  - depth 3, hash 0a39688, HEAD~1510
2021-07-03 18:56:27,217 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1791
2021-07-03 18:56:27,221 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:27,226 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java connectToPossibleExceptionHandler 830:857
2021-07-03 18:56:27,342 DEBUG                  - depth 0, hash ec324a9, HEAD~343
2021-07-03 18:56:27,348 DEBUG                  - depth 1, hash 3d80e1e, HEAD~347
2021-07-03 18:56:27,352 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:27,357 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java createEdge 818:823
2021-07-03 18:56:27,473 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:27,479 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getCfg 144:146
2021-07-03 18:56:27,596 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:27,602 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleExpr 534:537
2021-07-03 18:56:27,717 DEBUG                  - depth 0, hash 0a39688, HEAD~1510
2021-07-03 18:56:27,723 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:27,728 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleFunction 525:532
2021-07-03 18:56:27,844 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:27,850 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmt 668:672
2021-07-03 18:56:27,966 DEBUG                  - depth 0, hash 0a39688, HEAD~1510
2021-07-03 18:56:27,972 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:27,976 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmtList 484:523
2021-07-03 18:56:28,093 DEBUG                  - depth 0, hash 5524adb, HEAD~335
2021-07-03 18:56:28,098 DEBUG                  - depth 1, hash ec324a9, HEAD~343
2021-07-03 18:56:28,103 DEBUG                  - depth 2, hash ec8f3c1, HEAD~1464
2021-07-03 18:56:28,107 DEBUG                  - depth 3, hash 0a39688, HEAD~1510
2021-07-03 18:56:28,111 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:28,115 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java mayThrowException 910:931
2021-07-03 18:56:28,233 DEBUG                  - depth 0, hash 68e0061, HEAD~1443
2021-07-03 18:56:28,239 DEBUG                  - depth 1, hash 2f5cb16, HEAD~1717
2021-07-03 18:56:28,243 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:28,247 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java prioritizeFromEntryNode 196:215
2021-07-03 18:56:28,364 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:28,370 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java process 148:190
2021-07-03 18:56:28,486 DEBUG                  - depth 0, hash ec324a9, HEAD~343
2021-07-03 18:56:28,491 DEBUG                  - depth 1, hash 3c5a6f6, HEAD~1263
2021-07-03 18:56:28,496 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:28,500 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java shouldTraverse 217:292
2021-07-03 18:56:28,617 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:28,623 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java visit 294:355
2021-07-03 18:56:28,739 DEBUG                  - depth 0, hash 5524adb, HEAD~335
2021-07-03 18:56:28,745 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:28,750 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 18:56:28,867 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:28,872 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 1013:1019
2021-07-03 18:56:28,989 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1263
2021-07-03 18:56:28,995 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:28,999 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$200 1004
2021-07-03 18:56:29,116 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:29,121 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getOptionalNodeComparator 1021:1046
2021-07-03 18:56:29,237 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:29,243 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getPosition 1052:1056
2021-07-03 18:56:29,359 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:29,365 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 1021:1046
2021-07-03 18:56:29,483 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:29,814 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java <init> 47:52
2021-07-03 18:56:29,928 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1263
2021-07-03 18:56:29,934 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:29,938 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getEntry 69:71
2021-07-03 18:56:30,052 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:30,057 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getImplicitReturn 59:61
2021-07-03 18:56:30,171 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:30,176 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java isEnteringNewCfgNode 151:197
2021-07-03 18:56:30,290 DEBUG                  - depth 0, hash 41c1bcc, HEAD~37
2021-07-03 18:56:30,296 DEBUG                  - depth 1, hash de195d1, HEAD~345
2021-07-03 18:56:30,301 DEBUG                  - depth 2, hash 9de5e9b, HEAD~1586
2021-07-03 18:56:30,305 DEBUG                  - depth 3, hash 3bee5d7, HEAD~1791
2021-07-03 18:56:30,309 DEBUG                  - depth 4, hash fe64e87, HEAD~1794
2021-07-03 18:56:30,313 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:30,318 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 109
2021-07-03 18:56:30,431 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:30,437 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 111
2021-07-03 18:56:30,551 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:30,557 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 113
2021-07-03 18:56:30,671 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:30,676 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 115
2021-07-03 18:56:30,790 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:30,796 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 117
2021-07-03 18:56:30,909 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:30,915 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 119
2021-07-03 18:56:31,029 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:31,334 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 18:56:31,448 DEBUG                  - depth 0, hash 3924ff1, HEAD~1788
2021-07-03 18:56:31,833 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 120:130
2021-07-03 18:56:31,949 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:31,956 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 179:181
2021-07-03 18:56:32,071 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:32,077 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 201:229
2021-07-03 18:56:32,197 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:32,203 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java getCfg 138:140
2021-07-03 18:56:32,320 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:32,326 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 496:501
2021-07-03 18:56:32,440 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:32,446 DEBUG    [single line]   com/google/javascript/jscomp/DataFlowAnalysis.java access$500 485
2021-07-03 18:56:32,561 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:32,566 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java setIn 507:510
2021-07-03 18:56:32,681 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:32,687 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java flow 443:455
2021-07-03 18:56:32,801 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:32,807 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java initialize 392:407
2021-07-03 18:56:32,927 DEBUG                  - depth 0, hash 97bbbff, HEAD~1626
2021-07-03 18:56:32,932 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:32,937 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java isForward 425:428
