2021-07-03 20:06:31,060 INFO     Search BICs for /tmp/Closure-176b/
2021-07-03 20:06:58,351 DEBUG                  - depth 1, hash c25df7e, HEAD~2696
2021-07-03 20:06:58,355 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:58,360 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java prepareAst 1994:1998
2021-07-03 20:06:58,605 DEBUG                  - depth 0, hash b9ccef8, HEAD~1467
2021-07-03 20:06:58,611 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~2751
2021-07-03 20:06:58,615 DEBUG                  - depth 2, hash 168bc14, HEAD~2819
2021-07-03 20:06:58,620 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:58,624 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java putCompilerInput 1118:1121
2021-07-03 20:06:58,822 DEBUG                  - depth 0, hash a4c526d, HEAD~1175
2021-07-03 20:06:58,828 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java reconcileOptionsWithGuards 318:357
2021-07-03 20:06:59,067 DEBUG                  - depth 0, hash afabee8, HEAD~507
2021-07-03 20:06:59,073 DEBUG                  - depth 1, hash 49b4ef3, HEAD~1639
2021-07-03 20:06:59,077 DEBUG                  - depth 2, hash 9d1fbeb, HEAD~1682
2021-07-03 20:06:59,082 DEBUG                  - depth 3, hash 29312d9, HEAD~1783
2021-07-03 20:06:59,086 DEBUG                  - depth 4, hash a2d9c86, HEAD~1875
2021-07-03 20:06:59,090 DEBUG                  - depth 5, hash c00a33b, HEAD~1994
2021-07-03 20:06:59,094 DEBUG                  - depth 6, hash 1e03ad0, HEAD~1999
2021-07-03 20:06:59,098 DEBUG                  - depth 7, hash 8bf67e6, HEAD~2000
2021-07-03 20:06:59,103 DEBUG                  - depth 8, hash 5709ec1, HEAD~2046
2021-07-03 20:06:59,107 DEBUG                  - depth 9, hash 1004aa6, HEAD~2525
2021-07-03 20:06:59,111 DEBUG                  - depth 10, hash 6f2539a, HEAD~2720
2021-07-03 20:06:59,116 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 269:273
2021-07-03 20:06:59,360 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:59,366 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setOldParseTree 2631:2633
2021-07-03 20:06:59,557 DEBUG                  - depth 0, hash 4d76ded, HEAD~620
2021-07-03 20:06:59,563 DEBUG                  - depth 1, hash 07d6ec6, HEAD~657
2021-07-03 20:06:59,567 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setScope 2030:2035
2021-07-03 20:06:59,750 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~445
2021-07-03 20:06:59,756 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 894:900
2021-07-03 20:06:59,998 DEBUG                  - depth 0, hash c462a2a, HEAD~633
2021-07-03 20:07:00,004 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:00,361 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 53:53
2021-07-03 20:07:00,540 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:00,546 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 65:67
2021-07-03 20:07:00,726 DEBUG                  - depth 0, hash 1b8156d, HEAD~1608
2021-07-03 20:07:00,732 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:00,736 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 84:86
2021-07-03 20:07:00,917 DEBUG                  - depth 0, hash 887038f, HEAD~1187
2021-07-03 20:07:00,922 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:00,927 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 88:90
2021-07-03 20:07:01,107 DEBUG                  - depth 0, hash 887038f, HEAD~1187
2021-07-03 20:07:01,112 DEBUG                  - depth 1, hash 1b8156d, HEAD~1608
2021-07-03 20:07:01,116 DEBUG                  - depth 2, hash 9320fec, HEAD~1688
2021-07-03 20:07:01,121 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:01,125 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 115:124
2021-07-03 20:07:01,308 DEBUG                  - depth 0, hash ec324a9, HEAD~1379
2021-07-03 20:07:01,313 DEBUG                  - depth 1, hash f203be4, HEAD~1612
2021-07-03 20:07:01,318 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:01,322 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 93:96
2021-07-03 20:07:01,507 DEBUG                  - depth 0, hash f203be4, HEAD~1612
2021-07-03 20:07:01,513 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 99:102
2021-07-03 20:07:01,700 DEBUG                  - depth 0, hash 1b8156d, HEAD~1608
2021-07-03 20:07:01,705 DEBUG                  - depth 1, hash 4581182, HEAD~2710
2021-07-03 20:07:01,710 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:01,714 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java isExtern 337:342
2021-07-03 20:07:01,897 DEBUG                  - depth 0, hash 9320fec, HEAD~1688
2021-07-03 20:07:01,903 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:01,907 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setCompiler 147:149
2021-07-03 20:07:02,087 DEBUG                  - depth 0, hash a4c526d, HEAD~1175
2021-07-03 20:07:02,093 DEBUG                  - depth 1, hash 895c07d, HEAD~2702
2021-07-03 20:07:02,097 DEBUG                  - depth 2, hash 4581182, HEAD~2710
2021-07-03 20:07:02,101 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:02,105 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 325:330
2021-07-03 20:07:02,288 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:02,885 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 1290:1291
2021-07-03 20:07:03,152 DEBUG                  - depth 0, hash 48b0e24, HEAD~420
2021-07-03 20:07:03,158 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:03,162 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 44:45
2021-07-03 20:07:03,360 DEBUG                  - depth 0, hash 535699c, HEAD~1057
2021-07-03 20:07:03,366 DEBUG                  - depth 1, hash bd00267, HEAD~1294
2021-07-03 20:07:03,374 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1228:1230
2021-07-03 20:07:03,603 DEBUG                  - depth 0, hash a2d9c86, HEAD~1875
2021-07-03 20:07:03,609 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:03,613 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1187:1189
2021-07-03 20:07:03,832 DEBUG                  - depth 0, hash a2d9c86, HEAD~1875
2021-07-03 20:07:03,838 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:03,843 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1472:1474
2021-07-03 20:07:04,062 DEBUG                  - depth 0, hash 6a6ea48, HEAD~2829
2021-07-03 20:07:04,068 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1573:1575
2021-07-03 20:07:04,276 DEBUG                  - depth 0, hash 524c758, HEAD~2031
2021-07-03 20:07:04,281 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1206:1208
2021-07-03 20:07:04,499 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:04,505 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1468:1470
2021-07-03 20:07:04,732 DEBUG                  - depth 0, hash 6a6ea48, HEAD~2829
2021-07-03 20:07:04,738 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1568:1571
2021-07-03 20:07:04,945 DEBUG                  - depth 0, hash 524c758, HEAD~2031
2021-07-03 20:07:04,951 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1202:1204
2021-07-03 20:07:05,169 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:05,175 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1423:1425
2021-07-03 20:07:05,397 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:05,403 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2350
2021-07-03 20:07:05,611 DEBUG                  - depth 0, hash 01f3b98, HEAD~1968
2021-07-03 20:07:05,617 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2364
2021-07-03 20:07:05,825 DEBUG                  - depth 0, hash 01f3b98, HEAD~1968
2021-07-03 20:07:06,156 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 44:44
2021-07-03 20:07:06,338 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1997
2021-07-03 20:07:06,344 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2782
2021-07-03 20:07:06,348 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:06,353 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 82:84
2021-07-03 20:07:06,532 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:06,538 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 86:101
2021-07-03 20:07:06,716 DEBUG                  - depth 0, hash 325ef2a, HEAD~1152
2021-07-03 20:07:06,722 DEBUG                  - depth 1, hash f8595f1, HEAD~1166
2021-07-03 20:07:06,727 DEBUG                  - depth 2, hash a6ca7c1, HEAD~1997
2021-07-03 20:07:06,731 DEBUG                  - depth 3, hash 78eb672, HEAD~2315
2021-07-03 20:07:06,735 DEBUG                  - depth 4, hash c72f52d, HEAD~2526
2021-07-03 20:07:06,739 DEBUG                  - depth 5, hash 52ecbc6, HEAD~2782
2021-07-03 20:07:06,744 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:06,748 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 103:107
2021-07-03 20:07:06,927 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:06,933 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 147:158
2021-07-03 20:07:07,112 DEBUG                  - depth 0, hash c72f52d, HEAD~2526
2021-07-03 20:07:07,118 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:07,123 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 56:58
2021-07-03 20:07:07,301 DEBUG                  - depth 0, hash b836418, HEAD~1864
2021-07-03 20:07:07,307 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2782
2021-07-03 20:07:07,311 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:07,316 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51
2021-07-03 20:07:07,495 DEBUG                  - depth 0, hash b836418, HEAD~1864
2021-07-03 20:07:07,501 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2782
2021-07-03 20:07:07,505 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:07,510 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 60:71
2021-07-03 20:07:07,689 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1997
2021-07-03 20:07:07,695 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2782
2021-07-03 20:07:07,699 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:08,026 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 20:07:08,204 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:08,636 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 70:77
2021-07-03 20:07:08,819 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:08,825 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 796:810
2021-07-03 20:07:09,006 DEBUG                  - depth 0, hash 41c1bcc, HEAD~1073
2021-07-03 20:07:09,012 DEBUG                  - depth 1, hash 0a39688, HEAD~2546
2021-07-03 20:07:09,016 DEBUG                  - depth 2, hash 3bee5d7, HEAD~2827
2021-07-03 20:07:09,020 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:09,025 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 674:676
2021-07-03 20:07:09,206 DEBUG                  - depth 0, hash 0a39688, HEAD~2546
2021-07-03 20:07:09,212 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:09,216 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 692:789
2021-07-03 20:07:09,398 DEBUG                  - depth 0, hash 4b15b25, HEAD~924
2021-07-03 20:07:09,404 DEBUG                  - depth 1, hash 70a5626, HEAD~1040
2021-07-03 20:07:09,409 DEBUG                  - depth 2, hash 5524adb, HEAD~1371
2021-07-03 20:07:09,413 DEBUG                  - depth 3, hash ec324a9, HEAD~1379
2021-07-03 20:07:09,417 DEBUG                  - depth 4, hash 0a39688, HEAD~2546
2021-07-03 20:07:09,421 DEBUG                  - depth 5, hash 3bee5d7, HEAD~2827
2021-07-03 20:07:09,426 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:09,430 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java connectToPossibleExceptionHandler 830:857
2021-07-03 20:07:09,620 DEBUG                  - depth 0, hash ec324a9, HEAD~1379
2021-07-03 20:07:09,625 DEBUG                  - depth 1, hash 3d80e1e, HEAD~1383
2021-07-03 20:07:09,630 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:09,634 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java createEdge 818:823
2021-07-03 20:07:09,817 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:09,823 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getCfg 144:146
2021-07-03 20:07:10,004 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:10,010 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleExpr 534:537
2021-07-03 20:07:10,192 DEBUG                  - depth 0, hash 0a39688, HEAD~2546
2021-07-03 20:07:10,198 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:10,203 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleFunction 525:532
2021-07-03 20:07:10,385 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:10,391 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmt 668:672
2021-07-03 20:07:10,572 DEBUG                  - depth 0, hash 0a39688, HEAD~2546
2021-07-03 20:07:10,578 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:10,583 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmtList 484:523
2021-07-03 20:07:10,765 DEBUG                  - depth 0, hash 5524adb, HEAD~1371
2021-07-03 20:07:10,771 DEBUG                  - depth 1, hash ec324a9, HEAD~1379
2021-07-03 20:07:10,776 DEBUG                  - depth 2, hash ec8f3c1, HEAD~2500
2021-07-03 20:07:10,780 DEBUG                  - depth 3, hash 0a39688, HEAD~2546
2021-07-03 20:07:10,784 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:10,789 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java mayThrowException 910:932
2021-07-03 20:07:10,970 DEBUG                  - depth 0, hash 8f588e1, HEAD~105
2021-07-03 20:07:10,976 DEBUG                  - depth 1, hash 68e0061, HEAD~2479
2021-07-03 20:07:10,980 DEBUG                  - depth 2, hash 2f5cb16, HEAD~2753
2021-07-03 20:07:10,984 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:10,989 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java prioritizeFromEntryNode 196:215
2021-07-03 20:07:11,171 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:11,177 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java process 148:190
2021-07-03 20:07:11,360 DEBUG                  - depth 0, hash ec324a9, HEAD~1379
2021-07-03 20:07:11,365 DEBUG                  - depth 1, hash 3c5a6f6, HEAD~2299
2021-07-03 20:07:11,370 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:11,375 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java shouldTraverse 217:292
2021-07-03 20:07:11,556 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:11,562 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java visit 294:355
2021-07-03 20:07:11,744 DEBUG                  - depth 0, hash 5524adb, HEAD~1371
2021-07-03 20:07:11,750 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:11,755 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 20:07:11,936 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:11,942 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 1014:1020
2021-07-03 20:07:12,123 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~2299
2021-07-03 20:07:12,129 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:12,134 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$200 1005
2021-07-03 20:07:12,315 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:12,321 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getOptionalNodeComparator 1022:1047
2021-07-03 20:07:12,511 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:12,517 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getPosition 1053:1057
2021-07-03 20:07:12,699 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:12,705 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 1022:1047
2021-07-03 20:07:12,886 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:13,235 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java <init> 47:52
2021-07-03 20:07:13,428 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~2299
2021-07-03 20:07:13,434 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:07:13,439 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getEntry 69:71
2021-07-03 20:07:13,618 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
