2021-07-03 12:34:15,292 INFO     Search BICs for /tmp/Closure-60b/
2021-07-03 12:34:26,982 DEBUG                  - depth 0, hash ad32e17, HEAD~878
2021-07-03 12:34:26,987 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java reportCodeChange 61:64
2021-07-03 12:34:27,066 DEBUG                  - depth 0, hash b4801b2, HEAD~967
2021-07-03 12:34:27,423 DEBUG    [line range] com/google/javascript/jscomp/AliasKeywords.java <clinit> 334:335
2021-07-03 12:34:27,503 DEBUG                  - depth 0, hash 853cb5d, HEAD~657
2021-07-03 12:34:27,508 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:27,512 DEBUG    [line range] com/google/javascript/jscomp/AliasKeywords.java <init> 351:360
2021-07-03 12:34:27,591 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:27,597 DEBUG    [single line]   com/google/javascript/jscomp/AliasKeywords.java access$400 38
2021-07-03 12:34:27,677 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:27,682 DEBUG    [line range] com/google/javascript/jscomp/AliasKeywords.java createAliasFunctionNode 215:221
2021-07-03 12:34:27,761 DEBUG                  - depth 0, hash 853cb5d, HEAD~657
2021-07-03 12:34:27,767 DEBUG                  - depth 1, hash 7faf592, HEAD~941
2021-07-03 12:34:27,771 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:27,775 DEBUG    [line range] com/google/javascript/jscomp/AliasKeywords.java createAliasSpecifications 447:461
2021-07-03 12:34:27,854 DEBUG                  - depth 0, hash d329b2e, HEAD~450
2021-07-03 12:34:27,860 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:27,864 DEBUG    [line range] com/google/javascript/jscomp/AliasKeywords.java estimateMinOccurrencesRequriedToAlias 198:209
2021-07-03 12:34:27,943 DEBUG                  - depth 0, hash 853cb5d, HEAD~657
2021-07-03 12:34:27,948 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:27,952 DEBUG    [line range] com/google/javascript/jscomp/AliasKeywords.java isAliasableType 431:433
2021-07-03 12:34:28,031 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:28,037 DEBUG    [line range] com/google/javascript/jscomp/AliasKeywords.java needsAliases 380:388
2021-07-03 12:34:28,115 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:28,121 DEBUG    [line range] com/google/javascript/jscomp/AliasKeywords.java process 365:378
2021-07-03 12:34:28,199 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:28,205 DEBUG    [line range] com/google/javascript/jscomp/AliasKeywords.java <init> 80:80
2021-07-03 12:34:28,284 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:28,289 DEBUG    [single line]   com/google/javascript/jscomp/AliasKeywords.java access$600 77
2021-07-03 12:34:28,368 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:28,374 DEBUG    [line range] com/google/javascript/jscomp/AliasKeywords.java getAliasName 140:142
2021-07-03 12:34:28,453 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:28,458 DEBUG    [line range] com/google/javascript/jscomp/AliasKeywords.java getTokenId 136:138
2021-07-03 12:34:28,537 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:28,542 DEBUG    [single line]   com/google/javascript/jscomp/AliasKeywords.java <init> 40
2021-07-03 12:34:28,621 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:28,626 DEBUG    [line range] com/google/javascript/jscomp/AliasKeywords.java visit 41:49
2021-07-03 12:34:28,705 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:28,710 DEBUG    [line range] com/google/javascript/jscomp/AliasKeywords.java <init> 225:227
2021-07-03 12:34:28,789 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:28,795 DEBUG    [line range] com/google/javascript/jscomp/AliasKeywords.java <init> 165:167
2021-07-03 12:34:28,874 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:29,283 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java <clinit> 65:66
2021-07-03 12:34:29,363 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:29,369 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java <init> 55:55
2021-07-03 12:34:29,450 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:29,456 DEBUG    [single line]   com/google/javascript/jscomp/AnalyzePrototypeProperties.java access$1400 52
2021-07-03 12:34:29,536 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:29,542 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java getAllNameInfo 162:166
2021-07-03 12:34:29,622 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:29,628 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java getNameInfoForName 175:186
2021-07-03 12:34:29,707 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:29,713 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java process 145:157
2021-07-03 12:34:29,794 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:29,799 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java <init> 608:610
2021-07-03 12:34:29,879 DEBUG                  - depth 0, hash 140d131, HEAD~981
2021-07-03 12:34:29,885 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java <init> 620:620
2021-07-03 12:34:29,965 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:29,970 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java getDeepestCommonModuleRef 685:687
2021-07-03 12:34:30,051 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:30,056 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java isReferenced 640:642
2021-07-03 12:34:30,136 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:30,142 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java markReference 655:679
2021-07-03 12:34:30,223 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:30,229 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java <init> 189:189
2021-07-03 12:34:30,309 DEBUG                  - depth 0, hash 140d131, HEAD~981
2021-07-03 12:34:30,314 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:30,319 DEBUG    [single line]   com/google/javascript/jscomp/AnalyzePrototypeProperties.java <init> 188
2021-07-03 12:34:30,399 DEBUG                  - depth 0, hash 140d131, HEAD~981
2021-07-03 12:34:30,404 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:30,409 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java enterScope 195:198
2021-07-03 12:34:30,489 DEBUG                  - depth 0, hash 140d131, HEAD~981
2021-07-03 12:34:30,494 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:30,499 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java exitScope 200:203
2021-07-03 12:34:30,582 DEBUG                  - depth 0, hash 140d131, HEAD~981
2021-07-03 12:34:30,587 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:30,592 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java isGlobalFunctionDeclaration 307:312
2021-07-03 12:34:30,672 DEBUG                  - depth 0, hash 140d131, HEAD~981
2021-07-03 12:34:30,678 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:30,682 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java isPrototypePropertyAssign 314:334
2021-07-03 12:34:30,763 DEBUG                  - depth 0, hash aa89d05, HEAD~83
2021-07-03 12:34:30,769 DEBUG                  - depth 1, hash 8288284, HEAD~134
2021-07-03 12:34:30,773 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:30,778 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java shouldTraverse 205:218
2021-07-03 12:34:30,858 DEBUG                  - depth 0, hash 140d131, HEAD~981
2021-07-03 12:34:30,864 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:30,868 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java visit 220:286
2021-07-03 12:34:30,949 DEBUG                  - depth 0, hash 75aa5f6, HEAD~266
2021-07-03 12:34:30,955 DEBUG                  - depth 1, hash 43f6b63, HEAD~577
2021-07-03 12:34:30,959 DEBUG                  - depth 2, hash 34fd5f8, HEAD~717
2021-07-03 12:34:30,963 DEBUG                  - depth 3, hash 140d131, HEAD~981
2021-07-03 12:34:30,967 DEBUG                  - depth 4, hash 80fe41f, HEAD~1010
2021-07-03 12:34:30,971 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:30,976 DEBUG    [single line]   com/google/javascript/jscomp/AnalyzePrototypeProperties.java <init> 419
2021-07-03 12:34:31,057 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:31,063 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java traverseEdge 421:432
2021-07-03 12:34:31,143 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:31,423 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 12:34:31,503 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:31,508 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 12:34:31,588 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:31,594 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 12:34:31,672 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:31,678 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 12:34:31,756 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:31,762 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 12:34:31,840 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:31,846 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java getReservedCharacters 56:60
2021-07-03 12:34:31,927 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:32,234 DEBUG    [line range] com/google/javascript/jscomp/AstChangeProxy.java <init> 47:49
2021-07-03 12:34:32,312 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:32,318 DEBUG    [line range] com/google/javascript/jscomp/AstChangeProxy.java registerListener 54:56
2021-07-03 12:34:32,396 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:32,402 DEBUG    [line range] com/google/javascript/jscomp/AstChangeProxy.java unregisterListener 61:63
2021-07-03 12:34:32,480 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:32,904 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 46:54
2021-07-03 12:34:32,983 DEBUG                  - depth 0, hash 591db20, HEAD~242
2021-07-03 12:34:32,989 DEBUG                  - depth 1, hash 7dfe089, HEAD~250
2021-07-03 12:34:32,993 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java process 56:64
2021-07-03 12:34:33,074 DEBUG                  - depth 0, hash 7dfe089, HEAD~250
2021-07-03 12:34:33,080 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentExpression 591:595
2021-07-03 12:34:33,161 DEBUG                  - depth 0, hash 7dfe089, HEAD~250
2021-07-03 12:34:33,167 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentTarget 597:608
2021-07-03 12:34:33,247 DEBUG                  - depth 0, hash 7dfe089, HEAD~250
2021-07-03 12:34:33,253 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 275:280
2021-07-03 12:34:33,332 DEBUG                  - depth 0, hash 7dfe089, HEAD~250
2021-07-03 12:34:33,337 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 765:779
2021-07-03 12:34:33,416 DEBUG                  - depth 0, hash 7dfe089, HEAD~250
2021-07-03 12:34:33,422 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 74:80
2021-07-03 12:34:33,503 DEBUG                  - depth 0, hash 7dfe089, HEAD~250
2021-07-03 12:34:33,509 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 464:468
2021-07-03 12:34:33,589 DEBUG                  - depth 0, hash 7dfe089, HEAD~250
2021-07-03 12:34:33,595 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 153:273
2021-07-03 12:34:33,675 DEBUG                  - depth 0, hash 7dfe089, HEAD~250
2021-07-03 12:34:33,681 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionExpression 349:355
2021-07-03 12:34:33,760 DEBUG                  - depth 0, hash 7dfe089, HEAD~250
2021-07-03 12:34:33,766 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionStatement 341:347
2021-07-03 12:34:33,844 DEBUG                  - depth 0, hash 7dfe089, HEAD~250
2021-07-03 12:34:33,850 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateGetProp 610:617
2021-07-03 12:34:33,930 DEBUG                  - depth 0, hash 7dfe089, HEAD~250
2021-07-03 12:34:33,936 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasSourceName 296:301
2021-07-03 12:34:34,013 DEBUG                  - depth 0, hash 9320fec, HEAD~9
2021-07-03 12:34:34,019 DEBUG                  - depth 1, hash 77efc4f, HEAD~171
2021-07-03 12:34:34,024 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIsSynthetic 290:294
2021-07-03 12:34:34,105 DEBUG                  - depth 0, hash 7dfe089, HEAD~250
2021-07-03 12:34:34,111 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMaximumChildCount 798:810
2021-07-03 12:34:34,189 DEBUG                  - depth 0, hash 7dfe089, HEAD~250
2021-07-03 12:34:34,195 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMinimumChildCount 781:796
2021-07-03 12:34:34,276 DEBUG                  - depth 0, hash 7dfe089, HEAD~250
2021-07-03 12:34:34,282 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateName 329:333
2021-07-03 12:34:34,360 DEBUG                  - depth 0, hash 7dfe089, HEAD~250
2021-07-03 12:34:34,366 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNodeType 757:763
2021-07-03 12:34:34,444 DEBUG                  - depth 0, hash 7dfe089, HEAD~250
2021-07-03 12:34:34,450 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonEmptyString 316:321
2021-07-03 12:34:34,527 DEBUG                  - depth 0, hash 7dfe089, HEAD~250
2021-07-03 12:34:34,533 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonNullString 323:327
2021-07-03 12:34:34,612 DEBUG                  - depth 0, hash 7dfe089, HEAD~250
2021-07-03 12:34:34,617 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateOptionalName 335:339
2021-07-03 12:34:34,695 DEBUG                  - depth 0, hash 7dfe089, HEAD~250
2021-07-03 12:34:34,701 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateParameters 357:362
2021-07-03 12:34:34,779 DEBUG                  - depth 0, hash 7dfe089, HEAD~250
2021-07-03 12:34:34,785 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateScript 82:89
2021-07-03 12:34:34,863 DEBUG                  - depth 0, hash 77efc4f, HEAD~171
2021-07-03 12:34:34,868 DEBUG                  - depth 1, hash d4ae974, HEAD~173
2021-07-03 12:34:34,873 DEBUG                  - depth 2, hash 2304ecf, HEAD~174
2021-07-03 12:34:34,877 DEBUG                  - depth 3, hash 7dfe089, HEAD~250
2021-07-03 12:34:34,881 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateStatement 91:151
2021-07-03 12:34:34,962 DEBUG                  - depth 0, hash 591db20, HEAD~242
2021-07-03 12:34:34,968 DEBUG                  - depth 1, hash 7dfe089, HEAD~250
2021-07-03 12:34:34,972 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateVar 380:393
2021-07-03 12:34:35,053 DEBUG                  - depth 0, hash 7dfe089, HEAD~250
2021-07-03 12:34:35,059 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 46:54
2021-07-03 12:34:35,141 DEBUG                  - depth 0, hash 591db20, HEAD~242
2021-07-03 12:34:35,146 DEBUG                  - depth 1, hash 7dfe089, HEAD~250
2021-07-03 12:34:35,478 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 12:34:35,557 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:35,563 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 12:34:35,641 DEBUG                  - depth 0, hash 66485d3, HEAD~1113
2021-07-03 12:34:35,647 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:35,651 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java generateReport 54:59
2021-07-03 12:34:35,729 DEBUG                  - depth 0, hash 66485d3, HEAD~1113
2021-07-03 12:34:35,735 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:35,740 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 72:74
2021-07-03 12:34:35,817 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:35,823 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 80:82
2021-07-03 12:34:35,902 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:35,908 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getTypedPercent 92:94
