2021-07-03 10:42:22,290 INFO     Search BICs for /tmp/Closure-35b/
2021-07-03 10:45:22,907 DEBUG                  - depth 1, hash 1c75a54, HEAD~1076
2021-07-03 10:45:22,912 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:22,918 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java clearTemplateTypeName 1678:1681
2021-07-03 10:45:23,044 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:23,051 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createAnonymousObjectType 1328:1333
2021-07-03 10:45:23,173 DEBUG                  - depth 0, hash a2f9d4f, HEAD~1507
2021-07-03 10:45:23,180 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:23,185 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1039:1041
2021-07-03 10:45:23,305 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1489
2021-07-03 10:45:23,312 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1029:1031
2021-07-03 10:45:23,431 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1489
2021-07-03 10:45:23,438 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createConstructorType 1375:1380
2021-07-03 10:45:23,570 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1489
2021-07-03 10:45:23,577 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:23,581 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createDefaultObjectUnion 967:971
2021-07-03 10:45:23,700 DEBUG                  - depth 0, hash de13c33, HEAD~1493
2021-07-03 10:45:23,707 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFromTypeNodes 1423:1434
2021-07-03 10:45:23,829 DEBUG                  - depth 0, hash 4434b45, HEAD~838
2021-07-03 10:45:23,836 DEBUG                  - depth 1, hash 58c3e4c, HEAD~1474
2021-07-03 10:45:23,841 DEBUG                  - depth 2, hash eb5eae4, HEAD~1477
2021-07-03 10:45:23,845 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:23,850 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFromTypeNodesInternal 1452:1606
2021-07-03 10:45:23,974 DEBUG                  - depth 0, hash 5524adb, HEAD~177
2021-07-03 10:45:23,981 DEBUG                  - depth 1, hash 22dd6b5, HEAD~182
2021-07-03 10:45:23,985 DEBUG                  - depth 2, hash 4434b45, HEAD~838
2021-07-03 10:45:23,990 DEBUG                  - depth 3, hash e9f7e61, HEAD~1069
2021-07-03 10:45:23,994 DEBUG                  - depth 4, hash 3698fee, HEAD~1176
2021-07-03 10:45:23,999 DEBUG                  - depth 5, hash 58c3e4c, HEAD~1474
2021-07-03 10:45:24,003 DEBUG                  - depth 6, hash eb5eae4, HEAD~1477
2021-07-03 10:45:24,008 DEBUG                  - depth 7, hash e3bcc1c, HEAD~1489
2021-07-03 10:45:24,013 DEBUG                  - depth 8, hash de13c33, HEAD~1493
2021-07-03 10:45:24,017 DEBUG                  - depth 9, hash 2dbbe07, HEAD~1496
2021-07-03 10:45:24,022 DEBUG                  - depth 10, hash a2d8936, HEAD~1623
2021-07-03 10:45:24,026 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:24,033 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1279:1285
2021-07-03 10:45:24,153 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1489
2021-07-03 10:45:24,159 DEBUG                  - depth 1, hash 4385971, HEAD~1491
2021-07-03 10:45:24,164 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1236:1243
2021-07-03 10:45:24,286 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:24,293 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 1085:1089
2021-07-03 10:45:24,415 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1489
2021-07-03 10:45:24,422 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:24,426 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 977:979
2021-07-03 10:45:24,553 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:24,560 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1200:1204
2021-07-03 10:45:24,682 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:24,689 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 955:961
2021-07-03 10:45:24,810 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:24,817 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1216:1227
2021-07-03 10:45:24,939 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:24,947 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1192:1194
2021-07-03 10:45:25,068 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:25,075 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createRecordType 1313:1315
2021-07-03 10:45:25,197 DEBUG                  - depth 0, hash 6bbac11, HEAD~1026
2021-07-03 10:45:25,204 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:25,208 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createRecordTypeFromNodes 1614:1665
2021-07-03 10:45:25,326 DEBUG                  - depth 0, hash 22dd6b5, HEAD~182
2021-07-03 10:45:25,333 DEBUG                  - depth 1, hash 290bffb, HEAD~762
2021-07-03 10:45:25,337 DEBUG                  - depth 2, hash 63c9ab9, HEAD~763
2021-07-03 10:45:25,342 DEBUG                  - depth 3, hash 4434b45, HEAD~838
2021-07-03 10:45:25,347 DEBUG                  - depth 4, hash 6bbac11, HEAD~1026
2021-07-03 10:45:25,351 DEBUG                  - depth 5, hash 58c3e4c, HEAD~1474
2021-07-03 10:45:25,358 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 993:999
2021-07-03 10:45:25,479 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:25,486 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 1005:1011
2021-07-03 10:45:25,608 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:25,615 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java declareType 822:828
2021-07-03 10:45:25,738 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:25,745 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getErrorReporter 226:228
2021-07-03 10:45:25,864 DEBUG                  - depth 0, hash 5da32cb, HEAD~1485
2021-07-03 10:45:25,871 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 882:884
2021-07-03 10:45:25,993 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:26,000 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 878:880
2021-07-03 10:45:26,121 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:26,128 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 874:876
2021-07-03 10:45:26,248 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:26,255 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getType 898:910
2021-07-03 10:45:26,376 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:26,384 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getType 865:872
2021-07-03 10:45:26,506 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:26,513 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 246:559
2021-07-03 10:45:26,635 DEBUG                  - depth 0, hash 5c695ce, HEAD~327
2021-07-03 10:45:26,642 DEBUG                  - depth 1, hash 5fa514b, HEAD~362
2021-07-03 10:45:26,647 DEBUG                  - depth 2, hash 03ce555, HEAD~490
2021-07-03 10:45:26,651 DEBUG                  - depth 3, hash f80152e, HEAD~848
2021-07-03 10:45:26,656 DEBUG                  - depth 4, hash 043a352, HEAD~975
2021-07-03 10:45:26,661 DEBUG                  - depth 5, hash 11bd742, HEAD~999
2021-07-03 10:45:26,665 DEBUG                  - depth 6, hash 6dbca87, HEAD~1000
2021-07-03 10:45:26,670 DEBUG                  - depth 7, hash 6bbac11, HEAD~1026
2021-07-03 10:45:26,674 DEBUG                  - depth 8, hash 1c75a54, HEAD~1076
2021-07-03 10:45:26,679 DEBUG                  - depth 9, hash e3bcc1c, HEAD~1489
2021-07-03 10:45:26,683 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:26,707 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 561:585
2021-07-03 10:45:26,828 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:26,838 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 587:589
2021-07-03 10:45:26,959 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:26,966 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 591:599
2021-07-03 10:45:27,088 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:27,095 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 601:603
2021-07-03 10:45:27,221 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:27,228 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 617:629
2021-07-03 10:45:27,352 DEBUG                  - depth 0, hash 79c373c, HEAD~443
2021-07-03 10:45:27,359 DEBUG                  - depth 1, hash 1c75a54, HEAD~1076
2021-07-03 10:45:27,364 DEBUG                  - depth 2, hash e152ec0, HEAD~1297
2021-07-03 10:45:27,368 DEBUG                  - depth 3, hash 831de24, HEAD~1328
2021-07-03 10:45:27,373 DEBUG                  - depth 4, hash 6bf3a64, HEAD~1411
2021-07-03 10:45:27,378 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:27,383 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 237:244
2021-07-03 10:45:27,505 DEBUG                  - depth 0, hash 1c75a54, HEAD~1076
2021-07-03 10:45:27,512 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:27,518 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resolveTypesInScope 925:949
2021-07-03 10:45:27,639 DEBUG                  - depth 0, hash a2d8936, HEAD~1623
2021-07-03 10:45:27,646 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:27,651 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java setTemplateTypeName 1670:1673
2021-07-03 10:45:27,773 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:27,780 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java shouldTolerateUndefinedValues 230:232
2021-07-03 10:45:27,901 DEBUG                  - depth 0, hash de13c33, HEAD~1493
2021-07-03 10:45:27,908 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:27,913 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 246:559
2021-07-03 10:45:28,036 DEBUG                  - depth 0, hash 5c695ce, HEAD~327
2021-07-03 10:45:28,042 DEBUG                  - depth 1, hash 5fa514b, HEAD~362
2021-07-03 10:45:28,047 DEBUG                  - depth 2, hash 03ce555, HEAD~490
2021-07-03 10:45:28,051 DEBUG                  - depth 3, hash f80152e, HEAD~848
2021-07-03 10:45:28,056 DEBUG                  - depth 4, hash 043a352, HEAD~975
2021-07-03 10:45:28,060 DEBUG                  - depth 5, hash 11bd742, HEAD~999
2021-07-03 10:45:28,065 DEBUG                  - depth 6, hash 6dbca87, HEAD~1000
2021-07-03 10:45:28,069 DEBUG                  - depth 7, hash 6bbac11, HEAD~1026
2021-07-03 10:45:28,074 DEBUG                  - depth 8, hash 1c75a54, HEAD~1076
2021-07-03 10:45:28,078 DEBUG                  - depth 9, hash e3bcc1c, HEAD~1489
2021-07-03 10:45:28,083 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:28,088 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getConstructor 246:559
2021-07-03 10:45:28,210 DEBUG                  - depth 0, hash 5c695ce, HEAD~327
2021-07-03 10:45:28,217 DEBUG                  - depth 1, hash 5fa514b, HEAD~362
2021-07-03 10:45:28,222 DEBUG                  - depth 2, hash 03ce555, HEAD~490
2021-07-03 10:45:28,226 DEBUG                  - depth 3, hash f80152e, HEAD~848
2021-07-03 10:45:28,231 DEBUG                  - depth 4, hash 043a352, HEAD~975
2021-07-03 10:45:28,236 DEBUG                  - depth 5, hash 11bd742, HEAD~999
2021-07-03 10:45:28,240 DEBUG                  - depth 6, hash 6dbca87, HEAD~1000
2021-07-03 10:45:28,245 DEBUG                  - depth 7, hash 6bbac11, HEAD~1026
2021-07-03 10:45:28,249 DEBUG                  - depth 8, hash 1c75a54, HEAD~1076
2021-07-03 10:45:28,254 DEBUG                  - depth 9, hash e3bcc1c, HEAD~1489
2021-07-03 10:45:28,258 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:28,263 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 169
2021-07-03 10:45:28,385 DEBUG                  - depth 0, hash eb5eae4, HEAD~1477
2021-07-03 10:45:28,392 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 174
2021-07-03 10:45:28,510 DEBUG                  - depth 0, hash eb5eae4, HEAD~1477
2021-07-03 10:45:28,517 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 184
2021-07-03 10:45:28,635 DEBUG                  - depth 0, hash eb5eae4, HEAD~1477
2021-07-03 10:45:28,642 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 190
2021-07-03 10:45:28,760 DEBUG                  - depth 0, hash eb5eae4, HEAD~1477
2021-07-03 10:45:29,096 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 10:45:29,202 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1489
2021-07-03 10:45:29,209 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:29,215 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java getImplicitPrototype 93:96
2021-07-03 10:45:29,321 DEBUG                  - depth 0, hash 2bc4e29, HEAD~985
2021-07-03 10:45:29,328 DEBUG                  - depth 1, hash 69d9533, HEAD~990
2021-07-03 10:45:29,332 DEBUG                  - depth 2, hash 0bc5bc5, HEAD~991
2021-07-03 10:45:29,337 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:29,342 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java resolveInternal 189:192
2021-07-03 10:45:29,451 DEBUG                  - depth 0, hash bca9abb, HEAD~1592
2021-07-03 10:45:29,736 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 10:45:29,841 DEBUG                  - depth 0, hash 043a352, HEAD~975
2021-07-03 10:45:30,129 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 10:45:30,235 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:30,242 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 10:45:30,347 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:30,654 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 10:45:30,761 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:30,768 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 10:45:30,873 DEBUG                  - depth 0, hash 8a76da2, HEAD~1090
2021-07-03 10:45:30,880 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:30,885 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java restrictByNotNullOrUndefined 82:85
2021-07-03 10:45:30,991 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:30,998 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toStringHelper 102:105
2021-07-03 10:45:31,104 DEBUG                  - depth 0, hash 342d124, HEAD~44
2021-07-03 10:45:31,111 DEBUG                  - depth 1, hash 8a76da2, HEAD~1090
2021-07-03 10:45:31,115 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:31,427 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 10:45:31,534 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:31,541 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java autoboxesTo 115:118
2021-07-03 10:45:31,646 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:31,653 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 10:45:31,759 DEBUG                  - depth 0, hash 8a76da2, HEAD~1090
2021-07-03 10:45:31,766 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:31,771 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toStringHelper 95:98
2021-07-03 10:45:31,877 DEBUG                  - depth 0, hash 342d124, HEAD~44
2021-07-03 10:45:31,883 DEBUG                  - depth 1, hash 8a76da2, HEAD~1090
2021-07-03 10:45:31,888 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:32,246 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 85:85
2021-07-03 10:45:32,356 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:32,363 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 541:543
2021-07-03 10:45:32,472 DEBUG                  - depth 0, hash a2d8936, HEAD~1623
2021-07-03 10:45:32,479 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 224:226
2021-07-03 10:45:32,588 DEBUG                  - depth 0, hash 39dde4c, HEAD~1206
2021-07-03 10:45:32,595 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 271:283
2021-07-03 10:45:32,704 DEBUG                  - depth 0, hash 03ce555, HEAD~490
2021-07-03 10:45:32,710 DEBUG                  - depth 1, hash 6bbac11, HEAD~1026
2021-07-03 10:45:32,715 DEBUG                  - depth 2, hash 1c75a54, HEAD~1076
2021-07-03 10:45:32,720 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:32,725 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineInferredProperty 292:310
2021-07-03 10:45:32,834 DEBUG                  - depth 0, hash 03ce555, HEAD~490
2021-07-03 10:45:32,841 DEBUG                  - depth 1, hash 6bbac11, HEAD~1026
2021-07-03 10:45:32,846 DEBUG                  - depth 2, hash 1c75a54, HEAD~1076
2021-07-03 10:45:32,850 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:32,856 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java findPropertyType 377:381
2021-07-03 10:45:32,964 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:32,971 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getJSDocInfo 135:144
2021-07-03 10:45:33,080 DEBUG                  - depth 0, hash 8dc6730, HEAD~547
2021-07-03 10:45:33,087 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:33,092 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 521:523
2021-07-03 10:45:33,201 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:33,208 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 425:427
2021-07-03 10:45:33,321 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:33,328 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isFunctionPrototypeType 545:548
2021-07-03 10:45:33,433 DEBUG                  - depth 0, hash 5fa514b, HEAD~362
2021-07-03 10:45:33,440 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 469:478
2021-07-03 10:45:33,548 DEBUG                  - depth 0, hash cf5fd88, HEAD~1456
2021-07-03 10:45:33,555 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:33,560 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 489:509
2021-07-03 10:45:33,669 DEBUG                  - depth 0, hash c438dfd, HEAD~622
2021-07-03 10:45:33,676 DEBUG                  - depth 1, hash 2851a41, HEAD~647
2021-07-03 10:45:33,680 DEBUG                  - depth 2, hash a36a61a, HEAD~650
2021-07-03 10:45:33,685 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:33,690 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java setJSDocInfo 150:152
2021-07-03 10:45:33,804 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:33,811 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 597:597
2021-07-03 10:45:33,919 DEBUG                  - depth 0, hash 5c695ce, HEAD~327
2021-07-03 10:45:33,927 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getName 607:610
2021-07-03 10:45:34,032 DEBUG                  - depth 0, hash 5c695ce, HEAD~327
2021-07-03 10:45:34,039 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getNode 612:615
2021-07-03 10:45:34,147 DEBUG                  - depth 0, hash 5c695ce, HEAD~327
2021-07-03 10:45:34,154 DEBUG    [single line]   com/google/javascript/rhino/jstype/ObjectType.java getSymbol 571
2021-07-03 10:45:34,259 DEBUG                  - depth 0, hash 400a87f, HEAD~179
2021-07-03 10:45:34,266 DEBUG                  - depth 1, hash 5c695ce, HEAD~327
2021-07-03 10:45:34,271 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getType 632:635
2021-07-03 10:45:34,375 DEBUG                  - depth 0, hash 5c695ce, HEAD~327
2021-07-03 10:45:34,382 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isTypeInferred 637:640
2021-07-03 10:45:34,487 DEBUG                  - depth 0, hash 5c695ce, HEAD~327
2021-07-03 10:45:34,495 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java setNode 658:660
2021-07-03 10:45:34,599 DEBUG                  - depth 0, hash 400a87f, HEAD~179
2021-07-03 10:45:34,606 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java setType 646:648
2021-07-03 10:45:34,711 DEBUG                  - depth 0, hash 5c695ce, HEAD~327
2021-07-03 10:45:35,108 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 104:107
2021-07-03 10:45:35,217 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:35,224 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 85:85
2021-07-03 10:45:35,330 DEBUG                  - depth 0, hash 5fa514b, HEAD~362
2021-07-03 10:45:35,338 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 233:249
2021-07-03 10:45:35,452 DEBUG                  - depth 0, hash 5c695ce, HEAD~327
2021-07-03 10:45:35,458 DEBUG                  - depth 1, hash 03ce555, HEAD~490
2021-07-03 10:45:35,463 DEBUG                  - depth 2, hash 8dc6730, HEAD~547
2021-07-03 10:45:35,468 DEBUG                  - depth 3, hash 091577d, HEAD~654
2021-07-03 10:45:35,472 DEBUG                  - depth 4, hash 6bbac11, HEAD~1026
2021-07-03 10:45:35,477 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:35,482 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 406:409
2021-07-03 10:45:35,592 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:35,599 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getCtorExtendedInterfaces 532:537
2021-07-03 10:45:35,708 DEBUG                  - depth 0, hash 5fa514b, HEAD~362
2021-07-03 10:45:35,715 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 411:414
2021-07-03 10:45:35,829 DEBUG                  - depth 0, hash 12e777c, HEAD~1188
2021-07-03 10:45:35,835 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:35,840 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getOwnPropertyNames 177:180
2021-07-03 10:45:35,949 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:35,956 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getOwnerFunction 520:523
2021-07-03 10:45:36,062 DEBUG                  - depth 0, hash 5fa514b, HEAD~362
2021-07-03 10:45:36,069 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getPropertiesCount 151:164
2021-07-03 10:45:36,182 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:36,189 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getPropertyType 211:218
2021-07-03 10:45:36,297 DEBUG                  - depth 0, hash 8dc6730, HEAD~547
2021-07-03 10:45:36,304 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:36,309 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 427:436
2021-07-03 10:45:36,417 DEBUG                  - depth 0, hash 5fa514b, HEAD~362
2021-07-03 10:45:36,424 DEBUG                  - depth 1, hash a2f9d4f, HEAD~1507
2021-07-03 10:45:36,429 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1633
2021-07-03 10:45:36,433 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:36,438 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getSlot 127:146
2021-07-03 10:45:36,545 DEBUG                  - depth 0, hash 400a87f, HEAD~179
