2021-07-03 08:50:23,920 INFO     Search BICs for /tmp/Closure-13b/
2021-07-03 08:50:44,546 DEBUG    [single line]   com/google/javascript/jscomp/ClosureCodeRemoval.java <init> 138
2021-07-03 08:50:44,667 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:44,673 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodeRemoval.java visit 139:152
2021-07-03 08:50:44,793 DEBUG                  - depth 0, hash ec324a9, HEAD~472
2021-07-03 08:50:44,799 DEBUG                  - depth 1, hash c41e5b1, HEAD~1640
2021-07-03 08:50:44,803 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:45,180 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 43:45
2021-07-03 08:50:45,323 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:45,328 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 49:51
2021-07-03 08:50:45,449 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~559
2021-07-03 08:50:45,455 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 53:62
2021-07-03 08:50:45,576 DEBUG                  - depth 0, hash 2c7ed40, HEAD~64
2021-07-03 08:50:45,581 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~559
2021-07-03 08:50:45,586 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java describeFunctionBind 385:424
2021-07-03 08:50:45,706 DEBUG                  - depth 0, hash e29ffb6, HEAD~153
2021-07-03 08:50:45,712 DEBUG                  - depth 1, hash 39f629a, HEAD~456
2021-07-03 08:50:45,716 DEBUG                  - depth 2, hash 25738b0, HEAD~788
2021-07-03 08:50:45,720 DEBUG                  - depth 3, hash 02735e2, HEAD~811
2021-07-03 08:50:45,725 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getClassesDefinedByCall 94:153
2021-07-03 08:50:45,848 DEBUG                  - depth 0, hash 2c7ed40, HEAD~64
2021-07-03 08:50:45,853 DEBUG                  - depth 1, hash ec324a9, HEAD~472
2021-07-03 08:50:45,858 DEBUG                  - depth 2, hash 1ad5e8d, HEAD~804
2021-07-03 08:50:45,862 DEBUG                  - depth 3, hash cf3fcbb, HEAD~1209
2021-07-03 08:50:45,866 DEBUG                  - depth 4, hash 0d3e179, HEAD~1243
2021-07-03 08:50:45,870 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:45,875 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java typeofClassDefiningName 160:181
2021-07-03 08:50:46,001 DEBUG                  - depth 0, hash ec324a9, HEAD~472
2021-07-03 08:50:46,006 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:46,321 DEBUG    [line range] com/google/javascript/jscomp/ClosureOptimizePrimitives.java <init> 60:62
2021-07-03 08:50:46,440 DEBUG                  - depth 0, hash a28ca57, HEAD~970
2021-07-03 08:50:46,446 DEBUG    [line range] com/google/javascript/jscomp/ClosureOptimizePrimitives.java process 64:69
2021-07-03 08:50:46,565 DEBUG                  - depth 0, hash a28ca57, HEAD~970
2021-07-03 08:50:46,571 DEBUG    [line range] com/google/javascript/jscomp/ClosureOptimizePrimitives.java processObjectCreateCalls 75:100
2021-07-03 08:50:46,691 DEBUG                  - depth 0, hash f412f0c, HEAD~184
2021-07-03 08:50:46,696 DEBUG                  - depth 1, hash 9dfbc80, HEAD~425
2021-07-03 08:50:46,700 DEBUG                  - depth 2, hash 39f629a, HEAD~456
2021-07-03 08:50:46,705 DEBUG                  - depth 3, hash a28ca57, HEAD~970
2021-07-03 08:50:46,709 DEBUG    [line range] com/google/javascript/jscomp/ClosureOptimizePrimitives.java <init> 43:43
2021-07-03 08:50:46,829 DEBUG                  - depth 0, hash a28ca57, HEAD~970
2021-07-03 08:50:46,835 DEBUG    [single line]   com/google/javascript/jscomp/ClosureOptimizePrimitives.java <init> 42
2021-07-03 08:50:46,954 DEBUG                  - depth 0, hash a28ca57, HEAD~970
2021-07-03 08:50:46,960 DEBUG    [line range] com/google/javascript/jscomp/ClosureOptimizePrimitives.java visit 45:54
2021-07-03 08:50:47,080 DEBUG                  - depth 0, hash ec324a9, HEAD~472
2021-07-03 08:50:47,086 DEBUG                  - depth 1, hash a28ca57, HEAD~970
2021-07-03 08:50:47,471 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java <init> 78:84
2021-07-03 08:50:47,599 DEBUG                  - depth 0, hash 8936be7, HEAD~1343
2021-07-03 08:50:47,605 DEBUG                  - depth 1, hash c9e8972, HEAD~1727
2021-07-03 08:50:47,609 DEBUG                  - depth 2, hash 0637740, HEAD~1909
2021-07-03 08:50:47,613 DEBUG                  - depth 3, hash a2d8936, HEAD~1910
2021-07-03 08:50:47,617 DEBUG                  - depth 4, hash 3119300, HEAD~1911
2021-07-03 08:50:47,622 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:47,626 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java computeVariableNamesInterferenceGraph 212:305
2021-07-03 08:50:47,748 DEBUG                  - depth 0, hash 5524adb, HEAD~464
2021-07-03 08:50:47,754 DEBUG                  - depth 1, hash ec324a9, HEAD~472
2021-07-03 08:50:47,758 DEBUG                  - depth 2, hash 3d80e1e, HEAD~476
2021-07-03 08:50:47,762 DEBUG                  - depth 3, hash a54f481, HEAD~874
2021-07-03 08:50:47,767 DEBUG                  - depth 4, hash af3e9db, HEAD~887
2021-07-03 08:50:47,771 DEBUG                  - depth 5, hash 3c5a6f6, HEAD~1392
2021-07-03 08:50:47,775 DEBUG                  - depth 6, hash a486b83, HEAD~1548
2021-07-03 08:50:47,780 DEBUG                  - depth 7, hash c25df7e, HEAD~1789
2021-07-03 08:50:47,784 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:47,789 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java enterScope 108:137
2021-07-03 08:50:47,911 DEBUG                  - depth 0, hash 6c2efac, HEAD~663
2021-07-03 08:50:47,917 DEBUG                  - depth 1, hash 97bbbff, HEAD~1755
2021-07-03 08:50:47,921 DEBUG                  - depth 2, hash c25df7e, HEAD~1789
2021-07-03 08:50:47,925 DEBUG                  - depth 3, hash 0637740, HEAD~1909
2021-07-03 08:50:47,929 DEBUG                  - depth 4, hash a2d8936, HEAD~1910
2021-07-03 08:50:47,934 DEBUG                  - depth 5, hash 3119300, HEAD~1911
2021-07-03 08:50:47,938 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:47,942 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java exitScope 139:145
2021-07-03 08:50:48,065 DEBUG                  - depth 0, hash 6c2efac, HEAD~663
2021-07-03 08:50:48,071 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:48,075 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java process 86:89
2021-07-03 08:50:48,198 DEBUG                  - depth 0, hash 0637740, HEAD~1909
2021-07-03 08:50:48,204 DEBUG                  - depth 1, hash a2d8936, HEAD~1910
2021-07-03 08:50:48,208 DEBUG                  - depth 2, hash 3119300, HEAD~1911
2021-07-03 08:50:48,212 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:48,217 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java shouldOptimizeScope 91:106
2021-07-03 08:50:48,340 DEBUG                  - depth 0, hash 6c2efac, HEAD~663
2021-07-03 08:50:48,346 DEBUG                  - depth 1, hash 97bbbff, HEAD~1755
2021-07-03 08:50:48,351 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:48,355 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java visit 147:210
2021-07-03 08:50:48,483 DEBUG                  - depth 0, hash 70a5626, HEAD~133
2021-07-03 08:50:48,488 DEBUG                  - depth 1, hash 3d80e1e, HEAD~476
2021-07-03 08:50:48,493 DEBUG                  - depth 2, hash c25df7e, HEAD~1789
2021-07-03 08:50:48,497 DEBUG                  - depth 3, hash 6d374c3, HEAD~1892
2021-07-03 08:50:48,501 DEBUG                  - depth 4, hash 0637740, HEAD~1909
2021-07-03 08:50:48,505 DEBUG                  - depth 5, hash a2d8936, HEAD~1910
2021-07-03 08:50:48,510 DEBUG                  - depth 6, hash 3119300, HEAD~1911
2021-07-03 08:50:48,514 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:48,518 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java compare 66:72
2021-07-03 08:50:48,642 DEBUG                  - depth 0, hash 76abdf1, HEAD~722
2021-07-03 08:50:48,647 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:48,931 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 08:50:49,051 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:49,057 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 08:50:49,177 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:49,182 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java hasCodeChanged 43:45
2021-07-03 08:50:49,302 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:49,308 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reportChange 38:41
2021-07-03 08:50:49,432 DEBUG                  - depth 0, hash a90f4b4, HEAD~323
2021-07-03 08:50:49,438 DEBUG                  - depth 1, hash 8a630cc, HEAD~324
2021-07-03 08:50:49,442 DEBUG                  - depth 2, hash 76abdf1, HEAD~722
2021-07-03 08:50:49,447 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:49,451 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reset 47:49
2021-07-03 08:50:49,575 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:49,967 DEBUG    [single line]   com/google/javascript/jscomp/CodeConsumer.java <init> 29
2021-07-03 08:50:50,133 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:50,138 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java <init> 30:30
2021-07-03 08:50:50,259 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:50,265 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java add 181:204
2021-07-03 08:50:50,386 DEBUG                  - depth 0, hash 64bb229, HEAD~388
2021-07-03 08:50:50,391 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:50,396 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addConstant 278:280
2021-07-03 08:50:50,514 DEBUG                  - depth 0, hash 59dbb7a, HEAD~143
2021-07-03 08:50:50,520 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addIdentifier 61:63
2021-07-03 08:50:50,641 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:50,647 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addNumber 240:276
2021-07-03 08:50:50,768 DEBUG                  - depth 0, hash caa80b4, HEAD~85
2021-07-03 08:50:50,773 DEBUG                  - depth 1, hash 59dbb7a, HEAD~143
2021-07-03 08:50:50,778 DEBUG                  - depth 2, hash 8cf0811, HEAD~309
2021-07-03 08:50:50,782 DEBUG                  - depth 3, hash a02241e, HEAD~528
2021-07-03 08:50:50,786 DEBUG                  - depth 4, hash c9e8972, HEAD~1727
2021-07-03 08:50:50,791 DEBUG                  - depth 5, hash efd3c17, HEAD~1925
2021-07-03 08:50:50,795 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:50,800 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addOp 210:238
2021-07-03 08:50:50,925 DEBUG                  - depth 0, hash 70a5626, HEAD~133
2021-07-03 08:50:50,931 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:50,936 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendBlockEnd 80:82
2021-07-03 08:50:51,057 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:51,062 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendBlockStart 76:78
2021-07-03 08:50:51,184 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:51,190 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendOp 206:208
2021-07-03 08:50:51,310 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:51,316 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java beginBlock 100:109
2021-07-03 08:50:51,442 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:51,448 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java breakAfterBlockFor 307:309
2021-07-03 08:50:51,573 DEBUG                  - depth 0, hash 222eafd, HEAD~1790
2021-07-03 08:50:51,579 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java continueProcessing 52:54
2021-07-03 08:50:51,704 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:51,710 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endBlock 115:121
2021-07-03 08:50:51,831 DEBUG                  - depth 0, hash 222eafd, HEAD~1790
2021-07-03 08:50:51,837 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:51,841 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endFile 312:312
2021-07-03 08:50:51,961 DEBUG                  - depth 0, hash cd40201, HEAD~1316
2021-07-03 08:50:51,967 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endFunction 167:172
2021-07-03 08:50:52,088 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:52,094 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endLine 94:95
2021-07-03 08:50:52,214 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:52,220 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 134:136
2021-07-03 08:50:52,341 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:52,347 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 138:146
2021-07-03 08:50:52,468 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:52,474 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java isNegativeZero 282:284
2021-07-03 08:50:52,594 DEBUG                  - depth 0, hash a02241e, HEAD~528
2021-07-03 08:50:52,600 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java isWordChar 286:290
2021-07-03 08:50:52,721 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:52,727 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java listSeparator 123:126
2021-07-03 08:50:52,848 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:52,854 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java maybeEndStatement 152:161
2021-07-03 08:50:52,975 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:53,435 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <clinit> 40:42
2021-07-03 08:50:53,572 DEBUG                  - depth 0, hash 6fcb008, HEAD~1894
2021-07-03 08:50:53,578 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <init> 38:38
2021-07-03 08:50:53,703 DEBUG                  - depth 0, hash f78951b, HEAD~912
2021-07-03 08:50:53,709 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 81:83
2021-07-03 08:50:53,845 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:53,851 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 85:732
2021-07-03 08:50:53,993 DEBUG                  - depth 0, hash 70a5626, HEAD~133
2021-07-03 08:50:53,999 DEBUG                  - depth 1, hash 59dbb7a, HEAD~143
2021-07-03 08:50:54,003 DEBUG                  - depth 2, hash f412f0c, HEAD~184
2021-07-03 08:50:54,007 DEBUG                  - depth 3, hash 87b154f, HEAD~247
2021-07-03 08:50:54,012 DEBUG                  - depth 4, hash 746e264, HEAD~312
2021-07-03 08:50:54,016 DEBUG                  - depth 5, hash e85593d, HEAD~436
2021-07-03 08:50:54,020 DEBUG                  - depth 6, hash 4e976ac, HEAD~442
2021-07-03 08:50:54,025 DEBUG                  - depth 7, hash 39f629a, HEAD~456
2021-07-03 08:50:54,029 DEBUG                  - depth 8, hash 5524adb, HEAD~464
2021-07-03 08:50:54,033 DEBUG                  - depth 9, hash ec324a9, HEAD~472
2021-07-03 08:50:54,037 DEBUG                  - depth 10, hash 6641663, HEAD~492
2021-07-03 08:50:54,042 DEBUG                  - depth 11, hash 0a58c69, HEAD~551
2021-07-03 08:50:54,046 DEBUG                  - depth 12, hash f78951b, HEAD~912
2021-07-03 08:50:54,050 DEBUG                  - depth 13, hash 75aa5f6, HEAD~1038
2021-07-03 08:50:54,055 DEBUG                  - depth 14, hash 41acde3, HEAD~1039
2021-07-03 08:50:54,059 DEBUG                  - depth 15, hash 653599e, HEAD~1110
2021-07-03 08:50:54,063 DEBUG                  - depth 16, hash ae2eb35, HEAD~1207
2021-07-03 08:50:54,068 DEBUG                  - depth 17, hash 6ee4f24, HEAD~1263
2021-07-03 08:50:54,072 DEBUG                  - depth 18, hash 7437e9b, HEAD~1342
2021-07-03 08:50:54,076 DEBUG                  - depth 19, hash be01040, HEAD~1381
2021-07-03 08:50:54,080 DEBUG                  - depth 20, hash 28982c3, HEAD~1385
2021-07-03 08:50:54,085 DEBUG                  - depth 21, hash 1c92a54, HEAD~1388
2021-07-03 08:50:54,089 DEBUG                  - depth 22, hash 5b4d241, HEAD~1459
2021-07-03 08:50:54,093 DEBUG                  - depth 23, hash 34fd5f8, HEAD~1489
2021-07-03 08:50:54,098 DEBUG                  - depth 24, hash cc4824c, HEAD~1500
2021-07-03 08:50:54,102 DEBUG                  - depth 25, hash 6d8fd42, HEAD~1563
2021-07-03 08:50:54,106 DEBUG                  - depth 26, hash f0e3cbc, HEAD~1568
2021-07-03 08:50:54,111 DEBUG                  - depth 27, hash 9390e78, HEAD~1585
2021-07-03 08:50:54,115 DEBUG                  - depth 28, hash 1729698, HEAD~1673
2021-07-03 08:50:54,119 DEBUG                  - depth 29, hash d7e85b0, HEAD~1693
2021-07-03 08:50:54,123 DEBUG                  - depth 30, hash 3c4504a, HEAD~1699
2021-07-03 08:50:54,128 DEBUG                  - depth 31, hash 9925370, HEAD~1718
2021-07-03 08:50:54,132 DEBUG                  - depth 32, hash dff6e01, HEAD~1720
2021-07-03 08:50:54,136 DEBUG                  - depth 33, hash b1ffe42, HEAD~1721
