2021-07-03 12:10:37,139 INFO     Search BICs for /tmp/Closure-54b/
2021-07-03 12:10:56,726 DEBUG                  - depth 3, hash 52ecbc6, HEAD~1237
2021-07-03 12:10:56,730 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:56,734 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 98:102
2021-07-03 12:10:56,820 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:56,826 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 139:150
2021-07-03 12:10:56,911 DEBUG                  - depth 0, hash c72f52d, HEAD~981
2021-07-03 12:10:56,916 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:56,921 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java level 104:113
2021-07-03 12:10:57,007 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:57,013 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 56:58
2021-07-03 12:10:57,098 DEBUG                  - depth 0, hash b836418, HEAD~319
2021-07-03 12:10:57,104 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1237
2021-07-03 12:10:57,108 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:57,112 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51
2021-07-03 12:10:57,197 DEBUG                  - depth 0, hash b836418, HEAD~319
2021-07-03 12:10:57,203 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1237
2021-07-03 12:10:57,207 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:57,211 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 60:71
2021-07-03 12:10:57,296 DEBUG                  - depth 0, hash a6ca7c1, HEAD~452
2021-07-03 12:10:57,302 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1237
2021-07-03 12:10:57,306 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:57,629 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 12:10:57,714 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:58,149 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 70:77
2021-07-03 12:10:58,237 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:58,243 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$000 41
2021-07-03 12:10:58,329 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:58,335 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 786:800
2021-07-03 12:10:58,422 DEBUG                  - depth 0, hash 0a39688, HEAD~1001
2021-07-03 12:10:58,427 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1282
2021-07-03 12:10:58,432 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:58,436 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 664:666
2021-07-03 12:10:58,526 DEBUG                  - depth 0, hash 0a39688, HEAD~1001
2021-07-03 12:10:58,531 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:58,536 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 682:779
2021-07-03 12:10:58,625 DEBUG                  - depth 0, hash 0a39688, HEAD~1001
2021-07-03 12:10:58,631 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1282
2021-07-03 12:10:58,635 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:58,640 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java connectToPossibleExceptionHandler 820:847
2021-07-03 12:10:58,726 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:58,732 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java createEdge 808:813
2021-07-03 12:10:58,819 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:58,824 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getCfg 144:146
2021-07-03 12:10:58,911 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:58,917 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleExpr 532:535
2021-07-03 12:10:59,003 DEBUG                  - depth 0, hash 0a39688, HEAD~1001
2021-07-03 12:10:59,008 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:59,013 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleIf 357:370
2021-07-03 12:10:59,100 DEBUG                  - depth 0, hash 0a39688, HEAD~1001
2021-07-03 12:10:59,105 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:59,110 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleReturn 629:656
2021-07-03 12:10:59,199 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:59,205 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmtList 482:521
2021-07-03 12:10:59,292 DEBUG                  - depth 0, hash ec8f3c1, HEAD~955
2021-07-03 12:10:59,298 DEBUG                  - depth 1, hash 0a39688, HEAD~1001
2021-07-03 12:10:59,302 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:59,306 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java mayThrowException 900:921
2021-07-03 12:10:59,393 DEBUG                  - depth 0, hash 68e0061, HEAD~934
2021-07-03 12:10:59,399 DEBUG                  - depth 1, hash 2f5cb16, HEAD~1208
2021-07-03 12:10:59,403 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:59,407 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java prioritizeFromEntryNode 196:215
2021-07-03 12:10:59,497 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:59,503 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java process 148:190
2021-07-03 12:10:59,590 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~754
2021-07-03 12:10:59,596 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:59,600 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java shouldTraverse 217:292
2021-07-03 12:10:59,690 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:59,696 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java visit 294:355
2021-07-03 12:10:59,782 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:59,788 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 12:10:59,875 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:59,880 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 12:10:59,967 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:59,973 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 1003:1009
2021-07-03 12:11:00,061 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~754
2021-07-03 12:11:00,066 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:00,071 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$200 994
2021-07-03 12:11:00,158 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:00,164 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getOptionalNodeComparator 1011:1036
2021-07-03 12:11:00,251 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:00,256 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getPosition 1042:1046
2021-07-03 12:11:00,344 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:00,661 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java <init> 47:52
2021-07-03 12:11:00,747 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~754
2021-07-03 12:11:00,753 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:00,757 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getEntry 69:71
2021-07-03 12:11:00,842 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:00,848 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getImplicitReturn 59:61
2021-07-03 12:11:00,933 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:00,939 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java isEnteringNewCfgNode 151:196
2021-07-03 12:11:01,024 DEBUG                  - depth 0, hash 9de5e9b, HEAD~1077
2021-07-03 12:11:01,030 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1282
2021-07-03 12:11:01,034 DEBUG                  - depth 2, hash fe64e87, HEAD~1285
2021-07-03 12:11:01,038 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:01,042 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 109
2021-07-03 12:11:01,128 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:01,134 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 111
2021-07-03 12:11:01,219 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:01,225 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 113
2021-07-03 12:11:01,310 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:01,316 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 115
2021-07-03 12:11:01,401 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:01,407 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 117
2021-07-03 12:11:01,493 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:01,499 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 119
2021-07-03 12:11:01,587 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:01,894 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 12:11:01,980 DEBUG                  - depth 0, hash 3924ff1, HEAD~1279
2021-07-03 12:11:02,361 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 120:130
2021-07-03 12:11:02,447 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:02,453 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 179:181
2021-07-03 12:11:02,539 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:02,545 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 201:229
2021-07-03 12:11:02,634 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:02,640 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java getCfg 138:140
2021-07-03 12:11:02,730 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:02,735 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 496:501
2021-07-03 12:11:02,824 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:02,830 DEBUG    [single line]   com/google/javascript/jscomp/DataFlowAnalysis.java access$500 485
2021-07-03 12:11:02,916 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:02,921 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java setIn 507:510
2021-07-03 12:11:03,007 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:03,013 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java flow 443:455
2021-07-03 12:11:03,099 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:03,105 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java initialize 392:407
2021-07-03 12:11:03,191 DEBUG                  - depth 0, hash 97bbbff, HEAD~1117
2021-07-03 12:11:03,197 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:03,202 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java isForward 425:428
2021-07-03 12:11:03,289 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:03,295 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java joinInputs 457:477
2021-07-03 12:11:03,381 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:03,715 DEBUG    [single line]   com/google/javascript/jscomp/DefaultCodingConvention.java <init> 34
2021-07-03 12:11:03,801 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:03,807 DEBUG    [line range] com/google/javascript/jscomp/DefaultCodingConvention.java checkForCallingConventionDefiningCalls 158:162
2021-07-03 12:11:03,896 DEBUG                  - depth 0, hash 7ab44a5, HEAD~45
2021-07-03 12:11:03,901 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:03,905 DEBUG    [line range] com/google/javascript/jscomp/DefaultCodingConvention.java defineDelegateProxyPrototypeProperties 164:170
2021-07-03 12:11:03,991 DEBUG                  - depth 0, hash 7ab44a5, HEAD~45
2021-07-03 12:11:03,997 DEBUG                  - depth 1, hash eb5eae4, HEAD~1126
2021-07-03 12:11:04,001 DEBUG                  - depth 2, hash ebb59a9, HEAD~1128
2021-07-03 12:11:04,006 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:04,010 DEBUG    [line range] com/google/javascript/jscomp/DefaultCodingConvention.java getDelegateRelationship 140:143
2021-07-03 12:11:04,096 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:04,419 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 67:68
2021-07-03 12:11:04,505 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:04,510 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 88:97
2021-07-03 12:11:04,598 DEBUG                  - depth 0, hash 1868857, HEAD~397
2021-07-03 12:11:04,603 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:04,608 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 46:49
2021-07-03 12:11:04,693 DEBUG                  - depth 0, hash 1868857, HEAD~397
2021-07-03 12:11:04,698 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:04,703 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 54:56
2021-07-03 12:11:04,787 DEBUG                  - depth 0, hash 1868857, HEAD~397
2021-07-03 12:11:04,793 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 129:131
2021-07-03 12:11:04,878 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:04,884 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 110:112
2021-07-03 12:11:04,969 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:04,975 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 103:105
2021-07-03 12:11:05,059 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:05,357 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 32:36
2021-07-03 12:11:05,442 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:05,448 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java disables 43:46
2021-07-03 12:11:05,533 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:05,539 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 48:59
2021-07-03 12:11:05,625 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:05,630 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java level 38:41
2021-07-03 12:11:05,716 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:06,047 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 33:34
2021-07-03 12:11:06,134 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:06,140 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 31:31
2021-07-03 12:11:06,227 DEBUG                  - depth 0, hash 07f6f61, HEAD~1166
2021-07-03 12:11:06,233 DEBUG                  - depth 1, hash 845f5ff, HEAD~1277
2021-07-03 12:11:06,237 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:06,241 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 57:59
2021-07-03 12:11:06,328 DEBUG                  - depth 0, hash 1004aa6, HEAD~980
2021-07-03 12:11:06,334 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 49:54
2021-07-03 12:11:06,418 DEBUG                  - depth 0, hash 1868857, HEAD~397
2021-07-03 12:11:06,424 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 42:47
2021-07-03 12:11:06,509 DEBUG                  - depth 0, hash 1868857, HEAD~397
2021-07-03 12:11:06,827 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 97:103
2021-07-03 12:11:06,913 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:06,919 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 75:78
2021-07-03 12:11:07,003 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:07,009 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java equals 113:117
2021-07-03 12:11:07,094 DEBUG                  - depth 0, hash b836418, HEAD~319
2021-07-03 12:11:07,099 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:07,104 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 53:55
2021-07-03 12:11:07,188 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:07,194 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java hashCode 119:122
2021-07-03 12:11:07,278 DEBUG                  - depth 0, hash b836418, HEAD~319
2021-07-03 12:11:07,284 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 88:92
2021-07-03 12:11:07,369 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:07,374 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 64:66
