2021-07-03 14:02:31,984 INFO     Search BICs for /tmp/Closure-89b/
2021-07-03 14:03:43,566 DEBUG                  - depth 0, hash 3bee5d7, HEAD~515
2021-07-03 14:03:43,573 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:43,577 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isConstructor 170:173
2021-07-03 14:03:43,626 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:43,632 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInterface 175:178
2021-07-03 14:03:43,679 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:43,685 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setInstanceType 811:813
2021-07-03 14:03:43,732 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:43,738 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 286:304
2021-07-03 14:03:43,785 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:43,792 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 271:279
2021-07-03 14:03:43,838 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:43,845 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 68
2021-07-03 14:03:43,892 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:43,899 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 14:03:43,945 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:43,952 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 14:03:43,998 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:44,004 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 14:03:44,051 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:44,363 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 57:62
2021-07-03 14:03:44,408 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:44,415 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 84:92
2021-07-03 14:03:44,459 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:44,465 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 79:82
2021-07-03 14:03:44,509 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:44,516 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 74:77
2021-07-03 14:03:44,560 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:44,566 DEBUG    [single line]   com/google/javascript/rhino/jstype/InstanceObjectType.java getPropertiesCount 48
2021-07-03 14:03:44,610 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:44,617 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 64:67
2021-07-03 14:03:44,661 DEBUG                  - depth 0, hash 3bee5d7, HEAD~515
2021-07-03 14:03:44,667 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:44,672 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 69:72
2021-07-03 14:03:44,716 DEBUG                  - depth 0, hash 3bee5d7, HEAD~515
2021-07-03 14:03:44,722 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:44,727 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 165:172
2021-07-03 14:03:44,770 DEBUG                  - depth 0, hash 3bee5d7, HEAD~515
2021-07-03 14:03:44,777 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:44,781 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isEquivalentTo 148:159
2021-07-03 14:03:44,826 DEBUG                  - depth 0, hash cf5fd88, HEAD~338
2021-07-03 14:03:44,832 DEBUG                  - depth 1, hash 8686011, HEAD~488
2021-07-03 14:03:44,837 DEBUG                  - depth 2, hash 4014ddc, HEAD~490
2021-07-03 14:03:44,841 DEBUG                  - depth 3, hash a2d8936, HEAD~505
2021-07-03 14:03:44,846 DEBUG                  - depth 4, hash 3bee5d7, HEAD~515
2021-07-03 14:03:44,850 DEBUG                  - depth 5, hash 6b49cfd, HEAD~528
2021-07-03 14:03:44,855 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 143:146
2021-07-03 14:03:44,899 DEBUG                  - depth 0, hash 845f5ff, HEAD~510
2021-07-03 14:03:44,905 DEBUG                  - depth 1, hash 3bee5d7, HEAD~515
2021-07-03 14:03:44,910 DEBUG                  - depth 2, hash 6b49cfd, HEAD~528
2021-07-03 14:03:44,914 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toString 94:101
2021-07-03 14:03:44,959 DEBUG                  - depth 0, hash a2f9d4f, HEAD~389
2021-07-03 14:03:44,966 DEBUG                  - depth 1, hash 3bee5d7, HEAD~515
2021-07-03 14:03:44,970 DEBUG                  - depth 2, hash 6b49cfd, HEAD~528
2021-07-03 14:03:45,376 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 90:94
2021-07-03 14:03:45,424 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:45,430 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 70:70
2021-07-03 14:03:45,477 DEBUG                  - depth 0, hash bca9abb, HEAD~474
2021-07-03 14:03:45,484 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 109:111
2021-07-03 14:03:45,530 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:45,537 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 324:327
2021-07-03 14:03:45,584 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:45,591 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 212:214
2021-07-03 14:03:45,637 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:45,644 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 137:139
2021-07-03 14:03:45,690 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:45,696 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 302:311
2021-07-03 14:03:45,743 DEBUG                  - depth 0, hash cf5fd88, HEAD~338
2021-07-03 14:03:45,749 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:45,754 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 133:135
2021-07-03 14:03:45,800 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:45,807 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 129:131
2021-07-03 14:03:45,853 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:45,860 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtype 821:848
2021-07-03 14:03:45,906 DEBUG                  - depth 0, hash d6227f7, HEAD~96
2021-07-03 14:03:45,912 DEBUG                  - depth 1, hash cf5fd88, HEAD~338
2021-07-03 14:03:45,917 DEBUG                  - depth 2, hash 6b49cfd, HEAD~528
2021-07-03 14:03:45,922 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnknownType 216:218
2021-07-03 14:03:45,969 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:45,976 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toObjectType 448:450
2021-07-03 14:03:46,023 DEBUG                  - depth 0, hash a2d8936, HEAD~505
2021-07-03 14:03:46,029 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 90:94
2021-07-03 14:03:46,076 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:46,353 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 47
2021-07-03 14:03:46,397 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:46,403 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 50
2021-07-03 14:03:46,446 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:46,453 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 51
2021-07-03 14:03:46,496 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:46,503 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 53
2021-07-03 14:03:46,546 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:46,552 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 54
2021-07-03 14:03:46,596 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:46,603 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 55
2021-07-03 14:03:46,646 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:46,653 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 79
2021-07-03 14:03:46,696 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:46,703 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 81
2021-07-03 14:03:46,747 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:46,754 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 82
2021-07-03 14:03:46,797 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:46,803 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 84
2021-07-03 14:03:46,846 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:46,852 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 85
2021-07-03 14:03:46,896 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:46,903 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 87
2021-07-03 14:03:46,947 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:46,954 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 88
2021-07-03 14:03:46,998 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:47,004 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 90
2021-07-03 14:03:47,048 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:47,055 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 91
2021-07-03 14:03:47,098 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:47,105 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 92
2021-07-03 14:03:47,148 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:47,154 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 94
2021-07-03 14:03:47,197 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:47,204 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 96
2021-07-03 14:03:47,247 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:47,254 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 97
2021-07-03 14:03:47,298 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:47,305 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 98
2021-07-03 14:03:47,348 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:47,355 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 100
2021-07-03 14:03:47,398 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:47,404 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 101
2021-07-03 14:03:47,448 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:47,454 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 102
2021-07-03 14:03:47,497 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:47,504 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 104
2021-07-03 14:03:47,548 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:47,555 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 105
2021-07-03 14:03:47,599 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:47,605 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 107
2021-07-03 14:03:47,649 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:47,656 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 108
2021-07-03 14:03:47,700 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:47,706 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 110
2021-07-03 14:03:47,749 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:47,756 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 111
2021-07-03 14:03:47,799 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:47,805 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 113
2021-07-03 14:03:47,848 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:47,855 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 114
2021-07-03 14:03:47,898 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:47,904 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 115
2021-07-03 14:03:47,949 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:47,955 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 117
2021-07-03 14:03:48,000 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:48,006 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 118
2021-07-03 14:03:48,051 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:48,057 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 120
2021-07-03 14:03:48,102 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:48,108 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 121
2021-07-03 14:03:48,153 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:48,159 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 123
2021-07-03 14:03:48,203 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:48,209 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 125
2021-07-03 14:03:48,252 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:48,259 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 126
2021-07-03 14:03:48,302 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:48,309 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 128
2021-07-03 14:03:48,352 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:48,358 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 132
2021-07-03 14:03:48,403 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:48,410 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 133
2021-07-03 14:03:48,454 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:48,460 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 134
2021-07-03 14:03:48,504 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:48,510 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 135
2021-07-03 14:03:48,554 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:48,560 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 136
2021-07-03 14:03:48,603 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:48,610 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 137
2021-07-03 14:03:48,653 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:48,659 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 138
2021-07-03 14:03:48,703 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:48,709 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 139
2021-07-03 14:03:48,753 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:48,759 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 140
2021-07-03 14:03:48,802 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:48,809 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 142
2021-07-03 14:03:48,853 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:48,860 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 143
2021-07-03 14:03:48,903 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:48,910 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 148
2021-07-03 14:03:48,953 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:48,959 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 153
2021-07-03 14:03:49,002 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:49,009 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 158
2021-07-03 14:03:49,053 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:49,059 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 163
2021-07-03 14:03:49,103 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:49,580 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 92:92
2021-07-03 14:03:49,631 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:49,639 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 938:940
2021-07-03 14:03:49,687 DEBUG                  - depth 0, hash e3bcc1c, HEAD~371
2021-07-03 14:03:49,694 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 928:930
2021-07-03 14:03:49,743 DEBUG                  - depth 0, hash e3bcc1c, HEAD~371
2021-07-03 14:03:49,749 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1178:1184
2021-07-03 14:03:49,798 DEBUG                  - depth 0, hash e3bcc1c, HEAD~371
2021-07-03 14:03:49,805 DEBUG                  - depth 1, hash 4385971, HEAD~373
2021-07-03 14:03:49,809 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1135:1142
2021-07-03 14:03:49,860 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:49,867 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 984:988
2021-07-03 14:03:49,918 DEBUG                  - depth 0, hash e3bcc1c, HEAD~371
2021-07-03 14:03:49,924 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:49,929 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 877:879
2021-07-03 14:03:49,979 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:49,986 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createObjectType 1219:1222
2021-07-03 14:03:50,036 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:50,043 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1099:1103
2021-07-03 14:03:50,093 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:50,100 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 855:861
2021-07-03 14:03:50,152 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:50,158 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1115:1126
2021-07-03 14:03:50,209 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:50,216 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1091:1093
2021-07-03 14:03:50,267 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:50,274 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 893:899
2021-07-03 14:03:50,324 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:50,331 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 780:782
2021-07-03 14:03:50,382 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:50,388 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 776:778
2021-07-03 14:03:50,439 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:50,445 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 772:774
2021-07-03 14:03:50,496 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:50,503 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 228:529
2021-07-03 14:03:50,553 DEBUG                  - depth 0, hash e3bcc1c, HEAD~371
2021-07-03 14:03:50,559 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:50,577 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 531:555
2021-07-03 14:03:50,628 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:50,637 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 557:559
2021-07-03 14:03:50,687 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:50,694 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 561:569
2021-07-03 14:03:50,745 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:50,751 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 571:573
2021-07-03 14:03:50,802 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:50,809 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 587:613
2021-07-03 14:03:50,860 DEBUG                  - depth 0, hash e152ec0, HEAD~179
2021-07-03 14:03:50,866 DEBUG                  - depth 1, hash 831de24, HEAD~210
2021-07-03 14:03:50,871 DEBUG                  - depth 2, hash 6bf3a64, HEAD~293
2021-07-03 14:03:50,875 DEBUG                  - depth 3, hash 6b49cfd, HEAD~528
2021-07-03 14:03:50,881 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 220:226
2021-07-03 14:03:50,932 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:50,940 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 228:529
2021-07-03 14:03:50,992 DEBUG                  - depth 0, hash e3bcc1c, HEAD~371
2021-07-03 14:03:50,998 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:51,003 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 152
2021-07-03 14:03:51,049 DEBUG                  - depth 0, hash eb5eae4, HEAD~359
2021-07-03 14:03:51,056 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 157
2021-07-03 14:03:51,103 DEBUG                  - depth 0, hash eb5eae4, HEAD~359
2021-07-03 14:03:51,110 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 167
2021-07-03 14:03:51,157 DEBUG                  - depth 0, hash eb5eae4, HEAD~359
2021-07-03 14:03:51,164 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 173
2021-07-03 14:03:51,211 DEBUG                  - depth 0, hash eb5eae4, HEAD~359
2021-07-03 14:03:51,552 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 70:71
2021-07-03 14:03:51,597 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:51,604 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java isNoObjectType 235:238
2021-07-03 14:03:51,648 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:51,655 DEBUG    [single line]   com/google/javascript/rhino/jstype/NoObjectType.java <init> 144
2021-07-03 14:03:51,698 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:51,705 DEBUG    [single line]   com/google/javascript/rhino/jstype/NoObjectType.java <init> 73
2021-07-03 14:03:51,750 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:52,061 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 14:03:52,104 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:52,111 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 14:03:52,155 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:52,459 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 14:03:52,502 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
