2021-07-03 15:09:19,766 INFO     Search BICs for /tmp/Closure-112b/
2021-07-03 15:13:37,600 DEBUG                  - depth 2, hash 177d001, HEAD~651
2021-07-03 15:13:37,604 DEBUG                  - depth 3, hash 16a9c4d, HEAD~904
2021-07-03 15:13:37,609 DEBUG                  - depth 4, hash e3bcc1c, HEAD~2576
2021-07-03 15:13:37,614 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withTypeOfThis 116:119
2021-07-03 15:13:37,788 DEBUG                  - depth 0, hash 8eac7e1, HEAD~634
2021-07-03 15:13:37,795 DEBUG                  - depth 1, hash e3bcc1c, HEAD~2576
2021-07-03 15:13:38,098 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java <init> 52:52
2021-07-03 15:13:38,271 DEBUG                  - depth 0, hash 5524adb, HEAD~1264
2021-07-03 15:13:38,278 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:38,283 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addOptionalParams 79:88
2021-07-03 15:13:38,457 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:38,464 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addRequiredParams 62:71
2021-07-03 15:13:38,638 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:38,645 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addVarArgs 94:109
2021-07-03 15:13:38,819 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:38,826 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java build 141:143
2021-07-03 15:13:39,000 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:39,007 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasOptionalOrVarArgs 145:149
2021-07-03 15:13:39,180 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:39,187 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasVarArgs 151:154
2021-07-03 15:13:39,360 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:39,367 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameter 134:139
2021-07-03 15:13:39,541 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:39,548 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameterFromNode 114:119
2021-07-03 15:13:39,721 DEBUG                  - depth 0, hash b8fb1c4, HEAD~2516
2021-07-03 15:13:39,728 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:40,179 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 134:159
2021-07-03 15:13:40,368 DEBUG                  - depth 0, hash 2065172, HEAD~454
2021-07-03 15:13:40,375 DEBUG                  - depth 1, hash 8eac7e1, HEAD~634
2021-07-03 15:13:40,379 DEBUG                  - depth 2, hash 177d001, HEAD~651
2021-07-03 15:13:40,384 DEBUG                  - depth 3, hash bbf1b13, HEAD~738
2021-07-03 15:13:40,389 DEBUG                  - depth 4, hash 00241aa, HEAD~740
2021-07-03 15:13:40,393 DEBUG                  - depth 5, hash 63e8753, HEAD~741
2021-07-03 15:13:40,398 DEBUG                  - depth 6, hash 16a9c4d, HEAD~904
2021-07-03 15:13:40,402 DEBUG                  - depth 7, hash febdacb, HEAD~1355
2021-07-03 15:13:40,407 DEBUG                  - depth 8, hash e9f7e61, HEAD~2156
2021-07-03 15:13:40,412 DEBUG                  - depth 9, hash a9757e8, HEAD~2550
2021-07-03 15:13:40,416 DEBUG                  - depth 10, hash e3bcc1c, HEAD~2576
2021-07-03 15:13:40,421 DEBUG                  - depth 11, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:40,428 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 119:119
2021-07-03 15:13:40,618 DEBUG                  - depth 0, hash 4014ddc, HEAD~2695
2021-07-03 15:13:40,625 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:40,630 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java canBeCalled 260:263
2021-07-03 15:13:40,819 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:40,826 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInternalArrowType 332:334
2021-07-03 15:13:41,015 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2576
2021-07-03 15:13:41,022 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getMaxArguments 311:321
2021-07-03 15:13:41,210 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:41,217 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getMinArguments 292:305
2021-07-03 15:13:41,405 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:41,413 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getParameters 277:284
2021-07-03 15:13:41,601 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:41,608 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getParametersNode 287:289
2021-07-03 15:13:41,797 DEBUG                  - depth 0, hash a9757e8, HEAD~2550
2021-07-03 15:13:41,804 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:41,809 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPrototype 366:388
2021-07-03 15:13:41,997 DEBUG                  - depth 0, hash 2065172, HEAD~454
2021-07-03 15:13:42,004 DEBUG                  - depth 1, hash d71162d, HEAD~647
2021-07-03 15:13:42,009 DEBUG                  - depth 2, hash 177d001, HEAD~651
2021-07-03 15:13:42,013 DEBUG                  - depth 3, hash 4a77f08, HEAD~895
2021-07-03 15:13:42,018 DEBUG                  - depth 4, hash f1be9f1, HEAD~1041
2021-07-03 15:13:42,023 DEBUG                  - depth 5, hash 5c695ce, HEAD~1414
2021-07-03 15:13:42,027 DEBUG                  - depth 6, hash 5fa514b, HEAD~1449
2021-07-03 15:13:42,032 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:42,037 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getReturnType 323:325
2021-07-03 15:13:42,225 DEBUG                  - depth 0, hash a9757e8, HEAD~2550
2021-07-03 15:13:42,232 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:42,236 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getSlot 336:345
2021-07-03 15:13:42,425 DEBUG                  - depth 0, hash 400a87f, HEAD~1266
2021-07-03 15:13:42,432 DEBUG                  - depth 1, hash 1aaaaa9, HEAD~1466
2021-07-03 15:13:42,437 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isConstructor 192:195
2021-07-03 15:13:42,626 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:42,633 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInstanceType 185:190
2021-07-03 15:13:42,821 DEBUG                  - depth 0, hash b655537, HEAD~633
2021-07-03 15:13:42,828 DEBUG                  - depth 1, hash cf5fd88, HEAD~2543
2021-07-03 15:13:42,833 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:42,838 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInterface 197:200
2021-07-03 15:13:43,027 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:43,034 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isOrdinaryFunction 202:205
2021-07-03 15:13:43,221 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:43,228 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isReturnTypeInferred 327:329
2021-07-03 15:13:43,417 DEBUG                  - depth 0, hash a9757e8, HEAD~2550
2021-07-03 15:13:43,424 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:43,428 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java makesDicts 232:245
2021-07-03 15:13:43,612 DEBUG                  - depth 0, hash bbf1b13, HEAD~738
2021-07-03 15:13:43,620 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java makesStructs 212:225
2021-07-03 15:13:43,797 DEBUG                  - depth 0, hash bbf1b13, HEAD~738
2021-07-03 15:13:43,804 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 440:449
2021-07-03 15:13:44,000 DEBUG                  - depth 0, hash 4a77f08, HEAD~895
2021-07-03 15:13:44,006 DEBUG                  - depth 1, hash f1be9f1, HEAD~1041
2021-07-03 15:13:44,011 DEBUG                  - depth 2, hash 5c695ce, HEAD~1414
2021-07-03 15:13:44,016 DEBUG                  - depth 3, hash 5fa514b, HEAD~1449
2021-07-03 15:13:44,020 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:44,026 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 395:397
2021-07-03 15:13:44,213 DEBUG                  - depth 0, hash 5c695ce, HEAD~1414
2021-07-03 15:13:44,220 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:44,225 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 399:424
2021-07-03 15:13:44,421 DEBUG                  - depth 0, hash f93e5b6, HEAD~156
2021-07-03 15:13:44,428 DEBUG                  - depth 1, hash 75aeb38, HEAD~330
2021-07-03 15:13:44,432 DEBUG                  - depth 2, hash d71162d, HEAD~647
2021-07-03 15:13:44,437 DEBUG                  - depth 3, hash f1be9f1, HEAD~1041
2021-07-03 15:13:44,441 DEBUG                  - depth 4, hash 5c695ce, HEAD~1414
2021-07-03 15:13:44,446 DEBUG                  - depth 5, hash 7e9b833, HEAD~1437
2021-07-03 15:13:44,451 DEBUG                  - depth 6, hash 5fa514b, HEAD~1449
2021-07-03 15:13:44,455 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:44,460 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeNoCheck 452:487
2021-07-03 15:13:44,650 DEBUG                  - depth 0, hash 4a77f08, HEAD~895
2021-07-03 15:13:44,656 DEBUG                  - depth 1, hash f1be9f1, HEAD~1041
2021-07-03 15:13:44,661 DEBUG                  - depth 2, hash 5c695ce, HEAD~1414
2021-07-03 15:13:44,666 DEBUG                  - depth 3, hash 7e9b833, HEAD~1437
2021-07-03 15:13:44,670 DEBUG                  - depth 4, hash 5fa514b, HEAD~1449
2021-07-03 15:13:44,675 DEBUG                  - depth 5, hash 1aaaaa9, HEAD~1466
2021-07-03 15:13:44,679 DEBUG                  - depth 6, hash c438dfd, HEAD~1709
2021-07-03 15:13:44,684 DEBUG                  - depth 7, hash 2851a41, HEAD~1734
2021-07-03 15:13:44,688 DEBUG                  - depth 8, hash a36a61a, HEAD~1737
2021-07-03 15:13:44,693 DEBUG                  - depth 9, hash 840ddca, HEAD~2090
2021-07-03 15:13:44,698 DEBUG                  - depth 10, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:44,703 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java toMaybeFunctionType 255:258
2021-07-03 15:13:44,891 DEBUG                  - depth 0, hash bd9c7b6, HEAD~1470
2021-07-03 15:13:44,898 DEBUG                  - depth 1, hash 01d1238, HEAD~1473
2021-07-03 15:13:44,903 DEBUG                  - depth 2, hash fc07980, HEAD~1474
2021-07-03 15:13:44,908 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:44,912 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 15:13:45,101 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:45,108 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 15:13:45,303 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:45,311 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 15:13:45,508 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:45,515 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 72
2021-07-03 15:13:45,711 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:45,718 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 76
2021-07-03 15:13:45,893 DEBUG                  - depth 0, hash bbf1b13, HEAD~738
2021-07-03 15:13:46,221 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 58:63
2021-07-03 15:13:46,398 DEBUG                  - depth 0, hash 2065172, HEAD~454
2021-07-03 15:13:46,404 DEBUG                  - depth 1, hash 177d001, HEAD~651
2021-07-03 15:13:46,409 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:46,414 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 85:93
2021-07-03 15:13:46,589 DEBUG                  - depth 0, hash 03ce555, HEAD~1577
2021-07-03 15:13:46,596 DEBUG                  - depth 1, hash 6bbac11, HEAD~2113
2021-07-03 15:13:46,601 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:46,606 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 80:83
2021-07-03 15:13:46,781 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:46,788 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getCtorExtendedInterfaces 174:177
2021-07-03 15:13:46,960 DEBUG                  - depth 0, hash c438dfd, HEAD~1709
2021-07-03 15:13:46,967 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 75:78
2021-07-03 15:13:47,142 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:47,149 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 65:68
2021-07-03 15:13:47,324 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2720
2021-07-03 15:13:47,330 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:47,335 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 70:73
2021-07-03 15:13:47,511 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2720
2021-07-03 15:13:47,517 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:47,522 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 160:167
2021-07-03 15:13:47,696 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2720
2021-07-03 15:13:47,703 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:47,708 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isInstanceType 110:113
2021-07-03 15:13:47,885 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:47,892 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 151:154
2021-07-03 15:13:48,066 DEBUG                  - depth 0, hash 845f5ff, HEAD~2715
2021-07-03 15:13:48,073 DEBUG                  - depth 1, hash 3bee5d7, HEAD~2720
2021-07-03 15:13:48,078 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:48,083 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toStringHelper 95:102
2021-07-03 15:13:48,257 DEBUG                  - depth 0, hash 2065172, HEAD~454
2021-07-03 15:13:48,264 DEBUG                  - depth 1, hash 177d001, HEAD~651
2021-07-03 15:13:48,269 DEBUG                  - depth 2, hash 342d124, HEAD~1131
2021-07-03 15:13:48,273 DEBUG                  - depth 3, hash a2f9d4f, HEAD~2594
2021-07-03 15:13:48,278 DEBUG                  - depth 4, hash 3bee5d7, HEAD~2720
2021-07-03 15:13:48,283 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:48,732 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 74:75
2021-07-03 15:13:48,911 DEBUG                  - depth 0, hash 796557c, HEAD~586
2021-07-03 15:13:48,918 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 107:109
2021-07-03 15:13:49,110 DEBUG                  - depth 0, hash 2065172, HEAD~454
2021-07-03 15:13:49,117 DEBUG                  - depth 1, hash 177d001, HEAD~651
2021-07-03 15:13:49,122 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:49,127 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 69:69
2021-07-03 15:13:49,319 DEBUG                  - depth 0, hash bca9abb, HEAD~2679
2021-07-03 15:13:49,327 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java autobox 785:789
2021-07-03 15:13:49,513 DEBUG                  - depth 0, hash a69d552, HEAD~1411
2021-07-03 15:13:49,520 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java autoboxesTo 756:758
2021-07-03 15:13:49,713 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:49,720 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java checkEquivalenceHelper 570:642
2021-07-03 15:13:49,912 DEBUG                  - depth 0, hash a60ae8f, HEAD~24
2021-07-03 15:13:49,919 DEBUG                  - depth 1, hash b2be020, HEAD~25
2021-07-03 15:13:49,924 DEBUG                  - depth 2, hash 1d8928b, HEAD~26
2021-07-03 15:13:49,928 DEBUG                  - depth 3, hash 44ebf60, HEAD~443
2021-07-03 15:13:49,933 DEBUG                  - depth 4, hash 4cac8c1, HEAD~461
2021-07-03 15:13:49,938 DEBUG                  - depth 5, hash e43d4fa, HEAD~649
2021-07-03 15:13:49,942 DEBUG                  - depth 6, hash ac239c7, HEAD~662
2021-07-03 15:13:49,947 DEBUG                  - depth 7, hash b2c046d, HEAD~674
2021-07-03 15:13:49,951 DEBUG                  - depth 8, hash cf5fd88, HEAD~2543
2021-07-03 15:13:49,956 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:49,964 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java collapseUnion 899:901
2021-07-03 15:13:50,148 DEBUG                  - depth 0, hash 583972a, HEAD~1340
2021-07-03 15:13:50,155 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java dereference 797:799
2021-07-03 15:13:50,350 DEBUG                  - depth 0, hash bbf1b13, HEAD~738
2021-07-03 15:13:50,357 DEBUG                  - depth 1, hash 00241aa, HEAD~740
2021-07-03 15:13:50,362 DEBUG                  - depth 2, hash 63e8753, HEAD~741
2021-07-03 15:13:50,366 DEBUG                  - depth 3, hash a69d552, HEAD~1411
2021-07-03 15:13:50,371 DEBUG                  - depth 4, hash a2d8936, HEAD~2710
2021-07-03 15:13:50,375 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:50,380 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java filterNoResolvedType 1016:1043
2021-07-03 15:13:50,568 DEBUG                  - depth 0, hash c6b0922, HEAD~575
2021-07-03 15:13:50,575 DEBUG                  - depth 1, hash 5ac633a, HEAD~1475
2021-07-03 15:13:50,579 DEBUG                  - depth 2, hash 043a352, HEAD~2062
2021-07-03 15:13:50,585 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getLeastSupertype 915:921
2021-07-03 15:13:50,786 DEBUG                  - depth 0, hash 7dc66e4, HEAD~1399
2021-07-03 15:13:50,793 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:50,798 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getLeastSupertype 927:932
2021-07-03 15:13:50,991 DEBUG                  - depth 0, hash 043a352, HEAD~2062
2021-07-03 15:13:50,998 DEBUG                  - depth 1, hash 2bc4e29, HEAD~2072
2021-07-03 15:13:51,003 DEBUG                  - depth 2, hash 69d9533, HEAD~2077
2021-07-03 15:13:51,008 DEBUG                  - depth 3, hash 0bc5bc5, HEAD~2078
2021-07-03 15:13:51,012 DEBUG                  - depth 4, hash 11bd742, HEAD~2086
2021-07-03 15:13:51,017 DEBUG                  - depth 5, hash 6dbca87, HEAD~2087
2021-07-03 15:13:51,022 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:51,027 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 121:123
2021-07-03 15:13:51,221 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:51,228 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getTemplateTypeMap 455:457
2021-07-03 15:13:51,407 DEBUG                  - depth 0, hash 2065172, HEAD~454
2021-07-03 15:13:51,414 DEBUG                  - depth 1, hash 177d001, HEAD~651
2021-07-03 15:13:51,419 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hasAnyTemplateTypes 436:446
2021-07-03 15:13:51,601 DEBUG                  - depth 0, hash 177d001, HEAD~651
2021-07-03 15:13:51,608 DEBUG                  - depth 1, hash 30a88df, HEAD~883
2021-07-03 15:13:51,613 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hasAnyTemplateTypesInternal 448:450
2021-07-03 15:13:51,806 DEBUG                  - depth 0, hash 2065172, HEAD~454
2021-07-03 15:13:51,813 DEBUG                  - depth 1, hash 177d001, HEAD~651
2021-07-03 15:13:51,818 DEBUG                  - depth 2, hash 30a88df, HEAD~883
2021-07-03 15:13:51,822 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:51,827 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 655:658
2021-07-03 15:13:52,026 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:52,033 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 252:254
2021-07-03 15:13:52,226 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:52,233 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isCheckedUnknownType 260:262
2021-07-03 15:13:52,434 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:52,441 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isConstructor 479:481
2021-07-03 15:13:52,643 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:52,650 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isDict 297:316
2021-07-03 15:13:52,831 DEBUG                  - depth 0, hash 441e271, HEAD~645
2021-07-03 15:13:52,838 DEBUG                  - depth 1, hash e43d4fa, HEAD~649
2021-07-03 15:13:52,843 DEBUG                  - depth 2, hash bbf1b13, HEAD~738
2021-07-03 15:13:52,849 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 175:179
2021-07-03 15:13:53,051 DEBUG                  - depth 0, hash a857aec, HEAD~2029
2021-07-03 15:13:53,057 DEBUG                  - depth 1, hash 043a352, HEAD~2062
2021-07-03 15:13:53,062 DEBUG                  - depth 2, hash 11bd742, HEAD~2086
2021-07-03 15:13:53,067 DEBUG                  - depth 3, hash 6dbca87, HEAD~2087
2021-07-03 15:13:53,072 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:53,076 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEnumType 371:373
2021-07-03 15:13:53,278 DEBUG                  - depth 0, hash 9614c7c, HEAD~1335
2021-07-03 15:13:53,285 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:53,290 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 542:544
2021-07-03 15:13:53,493 DEBUG                  - depth 0, hash ac239c7, HEAD~662
2021-07-03 15:13:53,500 DEBUG                  - depth 1, hash b2c046d, HEAD~674
2021-07-03 15:13:53,504 DEBUG                  - depth 2, hash cf5fd88, HEAD~2543
2021-07-03 15:13:53,509 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:53,514 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isExemptFromTemplateTypeInvariance 1306:1311
2021-07-03 15:13:53,696 DEBUG                  - depth 0, hash 44ebf60, HEAD~443
2021-07-03 15:13:53,703 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isFunctionType 333:335
2021-07-03 15:13:53,896 DEBUG                  - depth 0, hash bd9c7b6, HEAD~1470
2021-07-03 15:13:53,903 DEBUG                  - depth 1, hash 01d1238, HEAD~1473
2021-07-03 15:13:53,908 DEBUG                  - depth 2, hash fc07980, HEAD~1474
2021-07-03 15:13:53,912 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:53,917 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isInstanceType 519:521
2021-07-03 15:13:54,111 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:54,118 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isInterface 527:529
2021-07-03 15:13:54,310 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:54,317 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isInvariant 550:552
2021-07-03 15:13:54,509 DEBUG                  - depth 0, hash ac239c7, HEAD~662
2021-07-03 15:13:54,516 DEBUG                  - depth 1, hash b2c046d, HEAD~674
2021-07-03 15:13:54,521 DEBUG                  - depth 2, hash cf5fd88, HEAD~2543
2021-07-03 15:13:54,526 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:54,530 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 171:173
2021-07-03 15:13:54,723 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:54,730 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoResolvedType 167:169
2021-07-03 15:13:54,919 DEBUG                  - depth 0, hash 043a352, HEAD~2062
2021-07-03 15:13:54,926 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 163:165
2021-07-03 15:13:55,118 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:55,125 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNominalType 487:489
2021-07-03 15:13:55,317 DEBUG                  - depth 0, hash 845f5ff, HEAD~2715
2021-07-03 15:13:55,324 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:55,329 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isRecordType 386:388
2021-07-03 15:13:55,522 DEBUG                  - depth 0, hash febdacb, HEAD~1355
2021-07-03 15:13:55,529 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:13:55,534 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isStruct 272:291
2021-07-03 15:13:55,720 DEBUG                  - depth 0, hash e43d4fa, HEAD~649
2021-07-03 15:13:55,727 DEBUG                  - depth 1, hash 2540311, HEAD~653
