2021-07-03 19:01:26,382 INFO     Search BICs for /tmp/Closure-166b/
2021-07-03 19:03:51,317 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:51,322 DEBUG    [line range] com/google/javascript/rhino/Node.java putProp 845:856
2021-07-03 19:03:51,462 DEBUG                  - depth 0, hash 9320fec, HEAD~779
2021-07-03 19:03:51,469 DEBUG                  - depth 1, hash e42c68a, HEAD~817
2021-07-03 19:03:51,474 DEBUG                  - depth 2, hash c9e8972, HEAD~1725
2021-07-03 19:03:51,478 DEBUG                  - depth 3, hash 4385971, HEAD~1776
2021-07-03 19:03:51,483 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:51,488 DEBUG    [line range] com/google/javascript/rhino/Node.java removeProp 781:786
2021-07-03 19:03:51,628 DEBUG                  - depth 0, hash c9e8972, HEAD~1725
2021-07-03 19:03:51,635 DEBUG                  - depth 1, hash 4385971, HEAD~1776
2021-07-03 19:03:51,639 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:51,644 DEBUG    [line range] com/google/javascript/rhino/Node.java removeProp 794:807
2021-07-03 19:03:51,785 DEBUG                  - depth 0, hash 04a9097, HEAD~807
2021-07-03 19:03:51,792 DEBUG                  - depth 1, hash e42c68a, HEAD~817
2021-07-03 19:03:51,796 DEBUG                  - depth 2, hash c9e8972, HEAD~1725
2021-07-03 19:03:51,801 DEBUG                  - depth 3, hash 4385971, HEAD~1776
2021-07-03 19:03:51,805 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:51,811 DEBUG    [line range] com/google/javascript/rhino/Node.java setCharno 1172:1174
2021-07-03 19:03:51,951 DEBUG                  - depth 0, hash 4385971, HEAD~1776
2021-07-03 19:03:51,958 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:51,963 DEBUG    [line range] com/google/javascript/rhino/Node.java setInputId 1116:1118
2021-07-03 19:03:52,089 DEBUG                  - depth 0, hash 44293eb, HEAD~706
2021-07-03 19:03:52,096 DEBUG    [line range] com/google/javascript/rhino/Node.java setIsSyntheticBlock 1923:1925
2021-07-03 19:03:52,238 DEBUG                  - depth 0, hash 4385971, HEAD~1776
2021-07-03 19:03:52,244 DEBUG                  - depth 1, hash 66485d3, HEAD~1883
2021-07-03 19:03:52,249 DEBUG    [line range] com/google/javascript/rhino/Node.java setJSDocInfo 1879:1881
2021-07-03 19:03:52,391 DEBUG                  - depth 0, hash 4385971, HEAD~1776
2021-07-03 19:03:52,398 DEBUG                  - depth 1, hash 66485d3, HEAD~1883
2021-07-03 19:03:52,402 DEBUG    [line range] com/google/javascript/rhino/Node.java setJSType 1834:1836
2021-07-03 19:03:52,540 DEBUG                  - depth 0, hash 4385971, HEAD~1776
2021-07-03 19:03:52,547 DEBUG                  - depth 1, hash 66485d3, HEAD~1883
2021-07-03 19:03:52,552 DEBUG    [line range] com/google/javascript/rhino/Node.java setLength 1136:1138
2021-07-03 19:03:52,679 DEBUG                  - depth 0, hash df632b1, HEAD~767
2021-07-03 19:03:52,686 DEBUG    [line range] com/google/javascript/rhino/Node.java setLineno 1164:1170
2021-07-03 19:03:52,825 DEBUG                  - depth 0, hash 4385971, HEAD~1776
2021-07-03 19:03:52,831 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:52,836 DEBUG    [line range] com/google/javascript/rhino/Node.java setOptionalArg 1906:1908
2021-07-03 19:03:52,977 DEBUG                  - depth 0, hash 4385971, HEAD~1776
2021-07-03 19:03:52,983 DEBUG                  - depth 1, hash 66485d3, HEAD~1883
2021-07-03 19:03:52,988 DEBUG    [line range] com/google/javascript/rhino/Node.java setStaticSourceFile 1094:1096
2021-07-03 19:03:53,118 DEBUG                  - depth 0, hash 9320fec, HEAD~779
2021-07-03 19:03:53,124 DEBUG    [line range] com/google/javascript/rhino/Node.java setVarArgs 1888:1890
2021-07-03 19:03:53,264 DEBUG                  - depth 0, hash 4385971, HEAD~1776
2021-07-03 19:03:53,271 DEBUG                  - depth 1, hash 66485d3, HEAD~1883
2021-07-03 19:03:53,276 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 277:280
2021-07-03 19:03:53,416 DEBUG                  - depth 0, hash e42c68a, HEAD~817
2021-07-03 19:03:53,423 DEBUG                  - depth 1, hash c9e8972, HEAD~1725
2021-07-03 19:03:53,427 DEBUG                  - depth 2, hash 4385971, HEAD~1776
2021-07-03 19:03:53,432 DEBUG                  - depth 3, hash 7efb21a, HEAD~1928
2021-07-03 19:03:53,436 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:53,441 DEBUG    [line range] com/google/javascript/rhino/Node.java getNext 287:290
2021-07-03 19:03:53,587 DEBUG                  - depth 0, hash 5200a1c, HEAD~722
2021-07-03 19:03:53,593 DEBUG                  - depth 1, hash e42c68a, HEAD~817
2021-07-03 19:03:53,598 DEBUG                  - depth 2, hash c9e8972, HEAD~1725
2021-07-03 19:03:53,602 DEBUG                  - depth 3, hash 4385971, HEAD~1776
2021-07-03 19:03:53,607 DEBUG                  - depth 4, hash 7efb21a, HEAD~1928
2021-07-03 19:03:53,612 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:53,616 DEBUG    [single line]   com/google/javascript/rhino/Node.java <init> 1850
2021-07-03 19:03:53,756 DEBUG                  - depth 0, hash 4385971, HEAD~1776
2021-07-03 19:03:53,763 DEBUG                  - depth 1, hash 66485d3, HEAD~1883
2021-07-03 19:03:53,767 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 335:338
2021-07-03 19:03:53,896 DEBUG                  - depth 0, hash e42c68a, HEAD~817
2021-07-03 19:03:53,903 DEBUG    [line range] com/google/javascript/rhino/Node.java chain 355:358
2021-07-03 19:03:54,032 DEBUG                  - depth 0, hash 04a9097, HEAD~807
2021-07-03 19:03:54,038 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 303:306
2021-07-03 19:03:54,168 DEBUG                  - depth 0, hash e42c68a, HEAD~817
2021-07-03 19:03:54,175 DEBUG    [line range] com/google/javascript/rhino/Node.java getObjectValue 313:316
2021-07-03 19:03:54,304 DEBUG                  - depth 0, hash e42c68a, HEAD~817
2021-07-03 19:03:54,311 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 1271:1275
2021-07-03 19:03:54,452 DEBUG                  - depth 0, hash 4385971, HEAD~1776
2021-07-03 19:03:54,459 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:54,464 DEBUG    [line range] com/google/javascript/rhino/Node.java hasNext 1293:1296
2021-07-03 19:03:54,610 DEBUG                  - depth 0, hash 5200a1c, HEAD~722
2021-07-03 19:03:54,616 DEBUG                  - depth 1, hash 4385971, HEAD~1776
2021-07-03 19:03:54,621 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:54,626 DEBUG    [line range] com/google/javascript/rhino/Node.java iterator 1277:1291
2021-07-03 19:03:54,768 DEBUG                  - depth 0, hash 5200a1c, HEAD~722
2021-07-03 19:03:54,774 DEBUG                  - depth 1, hash 4385971, HEAD~1776
2021-07-03 19:03:54,779 DEBUG                  - depth 2, hash a2f9d4f, HEAD~1792
2021-07-03 19:03:54,783 DEBUG                  - depth 3, hash 66485d3, HEAD~1883
2021-07-03 19:03:54,788 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:54,793 DEBUG    [line range] com/google/javascript/rhino/Node.java next 1298:1308
2021-07-03 19:03:54,933 DEBUG                  - depth 0, hash 5200a1c, HEAD~722
2021-07-03 19:03:54,940 DEBUG                  - depth 1, hash 4385971, HEAD~1776
2021-07-03 19:03:54,944 DEBUG                  - depth 2, hash 66485d3, HEAD~1883
2021-07-03 19:03:54,949 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:54,954 DEBUG    [single line]   com/google/javascript/rhino/Node.java next 1265
2021-07-03 19:03:55,094 DEBUG                  - depth 0, hash 4385971, HEAD~1776
2021-07-03 19:03:55,100 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:55,105 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 196:202
2021-07-03 19:03:55,246 DEBUG                  - depth 0, hash 4385971, HEAD~1776
2021-07-03 19:03:55,252 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:55,257 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 204:210
2021-07-03 19:03:55,396 DEBUG                  - depth 0, hash 4385971, HEAD~1776
2021-07-03 19:03:55,403 DEBUG                  - depth 1, hash 1c2f958, HEAD~1797
2021-07-03 19:03:55,408 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:55,413 DEBUG    [line range] com/google/javascript/rhino/Node.java getString 216:219
2021-07-03 19:03:55,555 DEBUG                  - depth 0, hash 4385971, HEAD~1776
2021-07-03 19:03:55,561 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:55,953 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java <clinit> 80:81
2021-07-03 19:03:56,076 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:56,083 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage 379:404
2021-07-03 19:03:56,205 DEBUG                  - depth 0, hash 59aac0b, HEAD~118
2021-07-03 19:03:56,211 DEBUG                  - depth 1, hash 465b84d, HEAD~120
2021-07-03 19:03:56,216 DEBUG                  - depth 2, hash 6c7c286, HEAD~122
2021-07-03 19:03:56,220 DEBUG                  - depth 3, hash 03d0d81, HEAD~485
2021-07-03 19:03:56,225 DEBUG                  - depth 4, hash b29c8c0, HEAD~489
2021-07-03 19:03:56,229 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:56,234 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage0 366:368
2021-07-03 19:03:56,361 DEBUG                  - depth 0, hash 03d0d81, HEAD~485
2021-07-03 19:03:56,367 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:56,688 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java <init> 52:54
2021-07-03 19:03:56,809 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:56,816 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java isAllType 56:59
2021-07-03 19:03:56,940 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:56,946 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java resolveInternal 108:111
2021-07-03 19:03:57,070 DEBUG                  - depth 0, hash bca9abb, HEAD~1877
2021-07-03 19:03:57,429 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 62:65
2021-07-03 19:03:57,549 DEBUG                  - depth 0, hash a9757e8, HEAD~1748
2021-07-03 19:03:57,556 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:57,561 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 67:77
2021-07-03 19:03:57,685 DEBUG                  - depth 0, hash a9757e8, HEAD~1748
2021-07-03 19:03:57,692 DEBUG                  - depth 1, hash 97bbbff, HEAD~1753
2021-07-03 19:03:57,697 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:57,702 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java resolveInternal 262:272
2021-07-03 19:03:57,823 DEBUG                  - depth 0, hash bca9abb, HEAD~1877
2021-07-03 19:03:58,144 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java <init> 52:54
2021-07-03 19:03:58,264 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:58,271 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java getDisplayName 106:109
2021-07-03 19:03:58,390 DEBUG                  - depth 0, hash 8a76da2, HEAD~1375
2021-07-03 19:03:58,397 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:58,402 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java toStringHelper 101:104
2021-07-03 19:03:58,521 DEBUG                  - depth 0, hash 342d124, HEAD~329
2021-07-03 19:03:58,528 DEBUG                  - depth 1, hash 8a76da2, HEAD~1375
2021-07-03 19:03:58,532 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:58,823 DEBUG    [line range] com/google/javascript/rhino/jstype/ErrorFunctionType.java <init> 50:74
2021-07-03 19:03:58,944 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1774
2021-07-03 19:03:58,950 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:59,266 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java <init> 55:55
2021-07-03 19:03:59,386 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1774
2021-07-03 19:03:59,394 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java build 160:164
2021-07-03 19:03:59,513 DEBUG                  - depth 0, hash 16a9c4d, HEAD~102
2021-07-03 19:03:59,520 DEBUG                  - depth 1, hash a9757e8, HEAD~1748
2021-07-03 19:03:59,524 DEBUG                  - depth 2, hash e3bcc1c, HEAD~1774
2021-07-03 19:03:59,529 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java forNativeType 141:144
2021-07-03 19:03:59,648 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1774
2021-07-03 19:03:59,655 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withName 70:73
2021-07-03 19:03:59,775 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1774
2021-07-03 19:03:59,781 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withParamsNode 90:93
2021-07-03 19:03:59,905 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1774
2021-07-03 19:03:59,912 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withReturnType 96:99
2021-07-03 19:04:00,035 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1774
2021-07-03 19:04:00,042 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withReturnType 102:106
2021-07-03 19:04:00,166 DEBUG                  - depth 0, hash 465282f, HEAD~1724
2021-07-03 19:04:00,173 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withSourceNode 76:79
2021-07-03 19:04:00,293 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1774
2021-07-03 19:04:00,299 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withTemplateNames 122:126
2021-07-03 19:04:00,419 DEBUG                  - depth 0, hash 16a9c4d, HEAD~102
2021-07-03 19:04:00,426 DEBUG                  - depth 1, hash e3bcc1c, HEAD~1774
2021-07-03 19:04:00,430 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withTypeOfThis 116:119
2021-07-03 19:04:00,550 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1774
2021-07-03 19:04:00,853 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java <init> 52:52
2021-07-03 19:04:00,973 DEBUG                  - depth 0, hash 5524adb, HEAD~462
2021-07-03 19:04:00,980 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:04:00,985 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addOptionalParams 79:88
2021-07-03 19:04:01,106 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:04:01,113 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addRequiredParams 62:71
2021-07-03 19:04:01,232 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:04:01,239 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addVarArgs 94:109
2021-07-03 19:04:01,361 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:04:01,368 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java build 141:143
2021-07-03 19:04:01,488 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:04:01,494 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasOptionalOrVarArgs 145:149
2021-07-03 19:04:01,614 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:04:01,621 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasVarArgs 151:154
2021-07-03 19:04:01,741 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:04:01,748 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameter 134:139
2021-07-03 19:04:01,868 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:04:02,318 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 111:111
2021-07-03 19:04:02,448 DEBUG                  - depth 0, hash 4014ddc, HEAD~1893
2021-07-03 19:04:02,455 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:04:02,460 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 131:156
2021-07-03 19:04:02,590 DEBUG                  - depth 0, hash 16a9c4d, HEAD~102
2021-07-03 19:04:02,596 DEBUG                  - depth 1, hash febdacb, HEAD~553
2021-07-03 19:04:02,601 DEBUG                  - depth 2, hash e9f7e61, HEAD~1354
2021-07-03 19:04:02,605 DEBUG                  - depth 3, hash a9757e8, HEAD~1748
2021-07-03 19:04:02,610 DEBUG                  - depth 4, hash e3bcc1c, HEAD~1774
2021-07-03 19:04:02,614 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1931
2021-07-03 19:04:02,620 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInternalArrowType 278:280
2021-07-03 19:04:02,755 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1774
2021-07-03 19:04:02,761 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getParameters 223:230
2021-07-03 19:04:02,894 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:04:02,901 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getParametersNode 233:235
2021-07-03 19:04:03,036 DEBUG                  - depth 0, hash a9757e8, HEAD~1748
2021-07-03 19:04:03,042 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:04:03,047 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPrototype 312:334
2021-07-03 19:04:03,182 DEBUG                  - depth 0, hash 4a77f08, HEAD~93
2021-07-03 19:04:03,189 DEBUG                  - depth 1, hash f1be9f1, HEAD~239
2021-07-03 19:04:03,193 DEBUG                  - depth 2, hash 5c695ce, HEAD~612
2021-07-03 19:04:03,198 DEBUG                  - depth 3, hash 5fa514b, HEAD~647
2021-07-03 19:04:03,202 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1931
2021-07-03 19:04:03,207 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getReturnType 269:271
2021-07-03 19:04:03,343 DEBUG                  - depth 0, hash a9757e8, HEAD~1748
2021-07-03 19:04:03,349 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:04:03,354 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isConstructor 186:189
2021-07-03 19:04:03,489 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:04:03,496 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInterface 191:194
2021-07-03 19:04:03,631 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:04:03,638 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 378:387
2021-07-03 19:04:03,774 DEBUG                  - depth 0, hash 4a77f08, HEAD~93
2021-07-03 19:04:03,781 DEBUG                  - depth 1, hash f1be9f1, HEAD~239
2021-07-03 19:04:03,785 DEBUG                  - depth 2, hash 5c695ce, HEAD~612
2021-07-03 19:04:03,790 DEBUG                  - depth 3, hash 5fa514b, HEAD~647
2021-07-03 19:04:03,795 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1931
2021-07-03 19:04:03,799 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 341:343
2021-07-03 19:04:03,931 DEBUG                  - depth 0, hash 5c695ce, HEAD~612
2021-07-03 19:04:03,938 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:04:03,942 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 345:371
2021-07-03 19:04:04,078 DEBUG                  - depth 0, hash f1be9f1, HEAD~239
2021-07-03 19:04:04,084 DEBUG                  - depth 1, hash 5c695ce, HEAD~612
2021-07-03 19:04:04,089 DEBUG                  - depth 2, hash 7e9b833, HEAD~635
2021-07-03 19:04:04,093 DEBUG                  - depth 3, hash 5fa514b, HEAD~647
2021-07-03 19:04:04,098 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1931
2021-07-03 19:04:04,103 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeNoCheck 390:425
2021-07-03 19:04:04,234 DEBUG                  - depth 0, hash 4a77f08, HEAD~93
2021-07-03 19:04:04,241 DEBUG                  - depth 1, hash f1be9f1, HEAD~239
2021-07-03 19:04:04,245 DEBUG                  - depth 2, hash 5c695ce, HEAD~612
2021-07-03 19:04:04,250 DEBUG                  - depth 3, hash 7e9b833, HEAD~635
2021-07-03 19:04:04,254 DEBUG                  - depth 4, hash 5fa514b, HEAD~647
2021-07-03 19:04:04,259 DEBUG                  - depth 5, hash 1aaaaa9, HEAD~664
2021-07-03 19:04:04,264 DEBUG                  - depth 6, hash c438dfd, HEAD~907
2021-07-03 19:04:04,268 DEBUG                  - depth 7, hash 2851a41, HEAD~932
2021-07-03 19:04:04,273 DEBUG                  - depth 8, hash a36a61a, HEAD~935
2021-07-03 19:04:04,277 DEBUG                  - depth 9, hash 840ddca, HEAD~1288
2021-07-03 19:04:04,282 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1931
2021-07-03 19:04:04,287 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java toMaybeFunctionType 201:204
2021-07-03 19:04:04,416 DEBUG                  - depth 0, hash bd9c7b6, HEAD~668
2021-07-03 19:04:04,423 DEBUG                  - depth 1, hash 01d1238, HEAD~671
2021-07-03 19:04:04,427 DEBUG                  - depth 2, hash fc07980, HEAD~672
2021-07-03 19:04:04,432 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1931
2021-07-03 19:04:04,437 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 19:04:04,568 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:04:04,575 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 19:04:04,704 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:04:04,711 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 19:04:04,841 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:04:04,848 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 72
2021-07-03 19:04:04,981 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:04:05,326 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 58:63
2021-07-03 19:04:05,447 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:04:05,454 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 80:83
2021-07-03 19:04:05,575 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:04:05,581 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getCtorExtendedInterfaces 187:190
2021-07-03 19:04:05,700 DEBUG                  - depth 0, hash c438dfd, HEAD~907
2021-07-03 19:04:05,707 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 75:78
2021-07-03 19:04:05,828 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:04:05,835 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 65:68
2021-07-03 19:04:05,955 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1918
2021-07-03 19:04:05,962 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:04:05,967 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 70:73
2021-07-03 19:04:06,092 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1918
2021-07-03 19:04:06,099 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:04:06,103 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 173:180
2021-07-03 19:04:06,225 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1918
2021-07-03 19:04:06,232 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:04:06,236 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isEquivalentTo 156:167
2021-07-03 19:04:06,358 DEBUG                  - depth 0, hash cf5fd88, HEAD~1741
2021-07-03 19:04:06,364 DEBUG                  - depth 1, hash 8686011, HEAD~1891
2021-07-03 19:04:06,369 DEBUG                  - depth 2, hash 4014ddc, HEAD~1893
2021-07-03 19:04:06,374 DEBUG                  - depth 3, hash a2d8936, HEAD~1908
2021-07-03 19:04:06,378 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1918
2021-07-03 19:04:06,383 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1931
2021-07-03 19:04:06,388 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 151:154
2021-07-03 19:04:06,513 DEBUG                  - depth 0, hash 845f5ff, HEAD~1913
2021-07-03 19:04:06,520 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1918
2021-07-03 19:04:06,524 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1931
2021-07-03 19:04:06,529 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toStringHelper 95:102
2021-07-03 19:04:06,656 DEBUG                  - depth 0, hash 342d124, HEAD~329
2021-07-03 19:04:06,663 DEBUG                  - depth 1, hash a2f9d4f, HEAD~1792
2021-07-03 19:04:06,668 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1918
2021-07-03 19:04:06,672 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1931
2021-07-03 19:04:07,112 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 92:97
2021-07-03 19:04:07,244 DEBUG                  - depth 0, hash 5200a1c, HEAD~722
2021-07-03 19:04:07,251 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:04:07,255 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 70:70
2021-07-03 19:04:07,385 DEBUG                  - depth 0, hash bca9abb, HEAD~1877
2021-07-03 19:04:07,393 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 112:114
