2021-07-03 11:38:18,240 INFO     Search BICs for /tmp/Closure-48b/
2021-07-03 11:39:55,964 DEBUG                  - depth 8, hash 7287c0a, HEAD~1394
2021-07-03 11:39:55,969 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:55,974 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 11:39:56,068 DEBUG                  - depth 0, hash 7287c0a, HEAD~1394
2021-07-03 11:39:56,075 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 11:39:56,168 DEBUG                  - depth 0, hash 82d3c01, HEAD~680
2021-07-03 11:39:56,174 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 11:39:56,271 DEBUG                  - depth 0, hash 82d3c01, HEAD~680
2021-07-03 11:39:56,278 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 11:39:56,375 DEBUG                  - depth 0, hash 82d3c01, HEAD~680
2021-07-03 11:39:56,381 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 11:39:56,478 DEBUG                  - depth 0, hash 82d3c01, HEAD~680
2021-07-03 11:39:56,986 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 95:98
2021-07-03 11:39:57,121 DEBUG                  - depth 0, hash 82d3c01, HEAD~680
2021-07-03 11:39:57,127 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 93:93
2021-07-03 11:39:57,232 DEBUG                  - depth 0, hash 847b296, HEAD~1450
2021-07-03 11:39:57,240 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$1900 79
2021-07-03 11:39:57,346 DEBUG                  - depth 0, hash 9320fec, HEAD~317
2021-07-03 11:39:57,352 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:57,357 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createJsDocInfoParser 334:354
2021-07-03 11:39:57,466 DEBUG                  - depth 0, hash 0af94b2, HEAD~238
2021-07-03 11:39:57,472 DEBUG                  - depth 1, hash 9320fec, HEAD~317
2021-07-03 11:39:57,477 DEBUG                  - depth 2, hash 68c9dd7, HEAD~869
2021-07-03 11:39:57,482 DEBUG                  - depth 3, hash f957970, HEAD~1053
2021-07-03 11:39:57,486 DEBUG                  - depth 4, hash 7287c0a, HEAD~1394
2021-07-03 11:39:57,491 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:57,496 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 156:161
2021-07-03 11:39:57,603 DEBUG                  - depth 0, hash 9320fec, HEAD~317
2021-07-03 11:39:57,609 DEBUG                  - depth 1, hash c1c31ef, HEAD~1146
2021-07-03 11:39:57,614 DEBUG                  - depth 2, hash 35d56dd, HEAD~1246
2021-07-03 11:39:57,618 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:57,623 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 257:267
2021-07-03 11:39:57,729 DEBUG                  - depth 0, hash 0af94b2, HEAD~238
2021-07-03 11:39:57,735 DEBUG                  - depth 1, hash f957970, HEAD~1053
2021-07-03 11:39:57,740 DEBUG                  - depth 2, hash 7287c0a, HEAD~1394
2021-07-03 11:39:57,744 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:57,750 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handlePossibleFileOverviewJsDoc 242:249
2021-07-03 11:39:57,855 DEBUG                  - depth 0, hash f957970, HEAD~1053
2021-07-03 11:39:57,861 DEBUG                  - depth 1, hash 7287c0a, HEAD~1394
2021-07-03 11:39:57,866 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:57,871 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 373:375
2021-07-03 11:39:57,977 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:57,983 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 357:361
2021-07-03 11:39:58,083 DEBUG                  - depth 0, hash df632b1, HEAD~305
2021-07-03 11:39:58,089 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1253:1255
2021-07-03 11:39:58,190 DEBUG                  - depth 0, hash 35d56dd, HEAD~1246
2021-07-03 11:39:58,197 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1257:1259
2021-07-03 11:39:58,303 DEBUG                  - depth 0, hash 35d56dd, HEAD~1246
2021-07-03 11:39:58,309 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1261:1263
2021-07-03 11:39:58,415 DEBUG                  - depth 0, hash 35d56dd, HEAD~1246
2021-07-03 11:39:58,421 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1273:1275
2021-07-03 11:39:58,523 DEBUG                  - depth 0, hash 35d56dd, HEAD~1246
2021-07-03 11:39:58,530 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 363:371
2021-07-03 11:39:58,634 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:58,641 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 188:206
2021-07-03 11:39:58,750 DEBUG                  - depth 0, hash afc8fd6, HEAD~111
2021-07-03 11:39:58,756 DEBUG                  - depth 1, hash f957970, HEAD~1053
2021-07-03 11:39:58,761 DEBUG                  - depth 2, hash 7287c0a, HEAD~1394
2021-07-03 11:39:58,765 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:58,770 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 310:321
2021-07-03 11:39:58,878 DEBUG                  - depth 0, hash ffd701d, HEAD~172
2021-07-03 11:39:58,884 DEBUG                  - depth 1, hash df632b1, HEAD~305
2021-07-03 11:39:58,889 DEBUG                  - depth 2, hash e4d80a3, HEAD~641
2021-07-03 11:39:58,893 DEBUG                  - depth 3, hash 7287c0a, HEAD~1394
2021-07-03 11:39:58,898 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:58,903 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 269:277
2021-07-03 11:39:59,013 DEBUG                  - depth 0, hash 0af94b2, HEAD~238
2021-07-03 11:39:59,019 DEBUG                  - depth 1, hash e4d80a3, HEAD~641
2021-07-03 11:39:59,024 DEBUG                  - depth 2, hash f957970, HEAD~1053
2021-07-03 11:39:59,028 DEBUG                  - depth 3, hash 7287c0a, HEAD~1394
2021-07-03 11:39:59,033 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:59,038 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNameAsString 279:287
2021-07-03 11:39:59,140 DEBUG                  - depth 0, hash 0af94b2, HEAD~238
2021-07-03 11:39:59,147 DEBUG                  - depth 1, hash e4d80a3, HEAD~641
2021-07-03 11:39:59,152 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1070:1250
2021-07-03 11:39:59,258 DEBUG                  - depth 0, hash 5524adb, HEAD~0
2021-07-03 11:39:59,264 DEBUG                  - depth 1, hash de195d1, HEAD~10
2021-07-03 11:39:59,269 DEBUG                  - depth 2, hash 6641663, HEAD~28
2021-07-03 11:39:59,273 DEBUG                  - depth 3, hash 65714d6, HEAD~552
2021-07-03 11:39:59,278 DEBUG                  - depth 4, hash 4581182, HEAD~1339
2021-07-03 11:39:59,282 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:59,287 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 163:186
2021-07-03 11:39:59,396 DEBUG                  - depth 0, hash 0af94b2, HEAD~238
2021-07-03 11:39:59,403 DEBUG                  - depth 1, hash 9320fec, HEAD~317
2021-07-03 11:39:59,407 DEBUG                  - depth 2, hash f4a33b6, HEAD~543
2021-07-03 11:39:59,412 DEBUG                  - depth 3, hash f957970, HEAD~1053
2021-07-03 11:39:59,416 DEBUG                  - depth 4, hash 7287c0a, HEAD~1394
2021-07-03 11:39:59,421 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:59,426 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 377
2021-07-03 11:39:59,535 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:59,542 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 474:481
2021-07-03 11:39:59,647 DEBUG                  - depth 0, hash ec324a9, HEAD~8
2021-07-03 11:39:59,653 DEBUG                  - depth 1, hash 6641663, HEAD~28
2021-07-03 11:39:59,658 DEBUG                  - depth 2, hash 847b296, HEAD~1450
2021-07-03 11:39:59,662 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 739:741
2021-07-03 11:39:59,765 DEBUG                  - depth 0, hash 82d3c01, HEAD~680
2021-07-03 11:39:59,771 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 457:472
2021-07-03 11:39:59,881 DEBUG                  - depth 0, hash 847b296, HEAD~1450
2021-07-03 11:39:59,888 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 425:436
2021-07-03 11:39:59,993 DEBUG                  - depth 0, hash 4839e1e, HEAD~840
2021-07-03 11:40:00,000 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:00,005 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 438:446
2021-07-03 11:40:00,111 DEBUG                  - depth 0, hash 35d56dd, HEAD~1246
2021-07-03 11:40:00,117 DEBUG                  - depth 1, hash 4385971, HEAD~1314
2021-07-03 11:40:00,122 DEBUG                  - depth 2, hash 847b296, HEAD~1450
2021-07-03 11:40:00,126 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:00,131 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 483:486
2021-07-03 11:40:00,237 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:00,244 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 557:562
2021-07-03 11:40:00,348 DEBUG                  - depth 0, hash 35d56dd, HEAD~1246
2021-07-03 11:40:00,355 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:00,360 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 584:597
2021-07-03 11:40:00,468 DEBUG                  - depth 0, hash df632b1, HEAD~305
2021-07-03 11:40:00,475 DEBUG                  - depth 1, hash 35d56dd, HEAD~1246
2021-07-03 11:40:00,479 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:00,485 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 599:657
2021-07-03 11:40:00,590 DEBUG                  - depth 0, hash 5524adb, HEAD~0
2021-07-03 11:40:00,596 DEBUG                  - depth 1, hash df632b1, HEAD~305
2021-07-03 11:40:00,601 DEBUG                  - depth 2, hash 084b868, HEAD~733
2021-07-03 11:40:00,606 DEBUG                  - depth 3, hash c1c31ef, HEAD~1146
2021-07-03 11:40:00,610 DEBUG                  - depth 4, hash 35d56dd, HEAD~1246
2021-07-03 11:40:00,615 DEBUG                  - depth 5, hash d7a094a, HEAD~1278
2021-07-03 11:40:00,619 DEBUG                  - depth 6, hash 4385971, HEAD~1314
2021-07-03 11:40:00,624 DEBUG                  - depth 7, hash 847b296, HEAD~1450
2021-07-03 11:40:00,628 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:00,636 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 378:385
2021-07-03 11:40:00,741 DEBUG                  - depth 0, hash 35d56dd, HEAD~1246
2021-07-03 11:40:00,747 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:00,753 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 670:680
2021-07-03 11:40:00,857 DEBUG                  - depth 0, hash 7cc4ff4, HEAD~60
2021-07-03 11:40:00,864 DEBUG                  - depth 1, hash b306cef, HEAD~61
2021-07-03 11:40:00,868 DEBUG                  - depth 2, hash c1db3fb, HEAD~62
2021-07-03 11:40:00,873 DEBUG                  - depth 3, hash df632b1, HEAD~305
2021-07-03 11:40:00,877 DEBUG                  - depth 4, hash 35d56dd, HEAD~1246
2021-07-03 11:40:00,882 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:00,887 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processKeywordLiteral 682:685
2021-07-03 11:40:00,992 DEBUG                  - depth 0, hash 35d56dd, HEAD~1246
2021-07-03 11:40:00,999 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:01,003 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 717:720
2021-07-03 11:40:01,112 DEBUG                  - depth 0, hash e4d80a3, HEAD~641
2021-07-03 11:40:01,119 DEBUG                  - depth 1, hash 82d3c01, HEAD~680
2021-07-03 11:40:01,123 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:01,128 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 722:734
2021-07-03 11:40:01,234 DEBUG                  - depth 0, hash e4d80a3, HEAD~641
2021-07-03 11:40:01,240 DEBUG                  - depth 1, hash 82d3c01, HEAD~680
2021-07-03 11:40:01,245 DEBUG                  - depth 2, hash 35d56dd, HEAD~1246
2021-07-03 11:40:01,249 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:01,254 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processPropertyGet 814:820
2021-07-03 11:40:01,359 DEBUG                  - depth 0, hash 35d56dd, HEAD~1246
2021-07-03 11:40:01,365 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:01,370 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableDeclaration 982:994
2021-07-03 11:40:01,479 DEBUG                  - depth 0, hash d381212, HEAD~759
2021-07-03 11:40:01,486 DEBUG                  - depth 1, hash 35d56dd, HEAD~1246
2021-07-03 11:40:01,490 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:01,495 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableInitializer 996:1005
2021-07-03 11:40:01,601 DEBUG                  - depth 0, hash df632b1, HEAD~305
2021-07-03 11:40:01,608 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:01,613 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformAsString 396:409
2021-07-03 11:40:01,722 DEBUG                  - depth 0, hash ec324a9, HEAD~8
2021-07-03 11:40:01,729 DEBUG                  - depth 1, hash 41acde3, HEAD~575
2021-07-03 11:40:01,733 DEBUG                  - depth 2, hash e4d80a3, HEAD~641
2021-07-03 11:40:01,738 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:01,743 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validAssignmentTarget 972:980
2021-07-03 11:40:01,844 DEBUG                  - depth 0, hash 4839e1e, HEAD~840
2021-07-03 11:40:02,345 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <clinit> 93:94
2021-07-03 11:40:02,452 DEBUG                  - depth 0, hash eb3e25d, HEAD~1062
2021-07-03 11:40:02,458 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 53:53
2021-07-03 11:40:02,571 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:02,579 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java checkExtendedTypes 942:957
2021-07-03 11:40:02,679 DEBUG                  - depth 0, hash c438dfd, HEAD~445
2021-07-03 11:40:02,685 DEBUG                  - depth 1, hash 2851a41, HEAD~470
2021-07-03 11:40:02,690 DEBUG                  - depth 2, hash a36a61a, HEAD~473
2021-07-03 11:40:02,694 DEBUG                  - depth 3, hash cc628d6, HEAD~525
2021-07-03 11:40:02,699 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createJSTypeExpression 1228:1231
2021-07-03 11:40:02,812 DEBUG                  - depth 0, hash b8086ea, HEAD~106
2021-07-03 11:40:02,819 DEBUG                  - depth 1, hash c764a46, HEAD~1315
2021-07-03 11:40:02,823 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:02,828 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createTemplateNode 2177:2185
2021-07-03 11:40:02,941 DEBUG                  - depth 0, hash 0af94b2, HEAD~238
2021-07-03 11:40:02,948 DEBUG                  - depth 1, hash 9320fec, HEAD~317
2021-07-03 11:40:02,952 DEBUG                  - depth 2, hash 6bbac11, HEAD~849
2021-07-03 11:40:02,957 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:02,962 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java current 2267:2271
2021-07-03 11:40:03,076 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:03,082 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2200:2202
2021-07-03 11:40:03,195 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:03,202 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2208:2217
2021-07-03 11:40:03,320 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:03,327 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java getFileOverviewJSDocInfo 2305:2307
2021-07-03 11:40:03,439 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:03,446 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java getSourceName 147:149
2021-07-03 11:40:03,540 DEBUG                  - depth 0, hash b8086ea, HEAD~106
2021-07-03 11:40:03,546 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java hasParsedFileOverviewDocInfo 2290:2292
2021-07-03 11:40:03,659 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:03,665 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java lookAheadForTypeAnnotation 2317:2333
2021-07-03 11:40:03,769 DEBUG                  - depth 0, hash 4fe0dd2, HEAD~587
2021-07-03 11:40:03,776 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java match 2238:2241
2021-07-03 11:40:03,893 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:03,900 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java newNode 2160:2163
2021-07-03 11:40:04,017 DEBUG                  - depth 0, hash 6bbac11, HEAD~849
2021-07-03 11:40:04,023 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:04,028 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java newStringNode 2169:2173
2021-07-03 11:40:04,145 DEBUG                  - depth 0, hash 9b0cdf5, HEAD~140
2021-07-03 11:40:04,151 DEBUG                  - depth 1, hash 9dcaf03, HEAD~145
2021-07-03 11:40:04,156 DEBUG                  - depth 2, hash 6bbac11, HEAD~849
2021-07-03 11:40:04,160 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:04,165 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java next 2256:2262
2021-07-03 11:40:04,283 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:04,290 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parse 180:940
2021-07-03 11:40:04,410 DEBUG                  - depth 0, hash b8086ea, HEAD~106
2021-07-03 11:40:04,417 DEBUG                  - depth 1, hash 8ef31dd, HEAD~261
2021-07-03 11:40:04,422 DEBUG                  - depth 2, hash cc5786f, HEAD~383
2021-07-03 11:40:04,426 DEBUG                  - depth 3, hash 9d5a6e3, HEAD~393
2021-07-03 11:40:04,431 DEBUG                  - depth 4, hash cc628d6, HEAD~525
2021-07-03 11:40:04,435 DEBUG                  - depth 5, hash 4fe0dd2, HEAD~587
2021-07-03 11:40:04,440 DEBUG                  - depth 6, hash 9b04e62, HEAD~649
2021-07-03 11:40:04,444 DEBUG                  - depth 7, hash 5709ec1, HEAD~675
2021-07-03 11:40:04,449 DEBUG                  - depth 8, hash 11e5981, HEAD~728
2021-07-03 11:40:04,453 DEBUG                  - depth 9, hash 9d72612, HEAD~1046
2021-07-03 11:40:04,458 DEBUG                  - depth 10, hash eb3e25d, HEAD~1062
2021-07-03 11:40:04,462 DEBUG                  - depth 11, hash 5b3bc3f, HEAD~1076
2021-07-03 11:40:04,467 DEBUG                  - depth 12, hash 22775ad, HEAD~1110
2021-07-03 11:40:04,471 DEBUG                  - depth 13, hash e33e925, HEAD~1267
2021-07-03 11:40:04,476 DEBUG                  - depth 14, hash c764a46, HEAD~1315
2021-07-03 11:40:04,480 DEBUG                  - depth 15, hash 52ecbc6, HEAD~1411
2021-07-03 11:40:04,485 DEBUG                  - depth 16, hash a478193, HEAD~1454
2021-07-03 11:40:04,490 DEBUG                  - depth 17, hash 5af11d3, HEAD~1457
2021-07-03 11:40:04,494 DEBUG                  - depth 18, hash 2acd6c1, HEAD~1460
2021-07-03 11:40:04,499 DEBUG                  - depth 19, hash efd3c17, HEAD~1461
2021-07-03 11:40:04,503 DEBUG                  - depth 20, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:04,515 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordParamTypeNode 1104:1118
2021-07-03 11:40:04,627 DEBUG                  - depth 0, hash ff67789, HEAD~132
2021-07-03 11:40:04,634 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:04,639 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNode 1059:1061
2021-07-03 11:40:04,751 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:04,758 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNode 1133:1158
2021-07-03 11:40:04,870 DEBUG                  - depth 0, hash ff67789, HEAD~132
2021-07-03 11:40:04,876 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:04,882 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNode 1071:1074
2021-07-03 11:40:04,998 DEBUG                  - depth 0, hash cc5786f, HEAD~383
2021-07-03 11:40:05,005 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:05,010 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseBasicTypeExpression 1703:1729
2021-07-03 11:40:05,122 DEBUG                  - depth 0, hash 9d5a6e3, HEAD~393
2021-07-03 11:40:05,129 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:05,134 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseParamTypeExpressionAnnotation 1544:1579
2021-07-03 11:40:05,247 DEBUG                  - depth 0, hash 168bc14, HEAD~1448
2021-07-03 11:40:05,253 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:05,259 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTopLevelTypeExpression 1609:1625
2021-07-03 11:40:05,376 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:05,383 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeExpression 1658:1697
2021-07-03 11:40:05,495 DEBUG                  - depth 0, hash 2dbbe07, HEAD~1319
2021-07-03 11:40:05,502 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:05,507 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeExpressionAnnotation 1516:1533
2021-07-03 11:40:05,622 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:05,629 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeName 1736:1771
2021-07-03 11:40:05,747 DEBUG                  - depth 0, hash 9dcaf03, HEAD~145
2021-07-03 11:40:05,753 DEBUG                  - depth 1, hash 11e5981, HEAD~728
2021-07-03 11:40:05,758 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:05,763 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java retrieveAndResetParsedJSDocInfo 2298:2300
2021-07-03 11:40:05,881 DEBUG                  - depth 0, hash 0af94b2, HEAD~238
2021-07-03 11:40:05,887 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:05,892 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java setFileLevelJsDocBuilder 105:108
2021-07-03 11:40:06,005 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:06,012 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java setFileOverviewJSDocInfo 114:116
2021-07-03 11:40:06,129 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:06,135 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java skipEOLs 2277:2284
2021-07-03 11:40:06,249 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:06,256 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java wrapNode 2154:2158
2021-07-03 11:40:06,369 DEBUG                  - depth 0, hash 6bbac11, HEAD~849
2021-07-03 11:40:06,375 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:06,380 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 59
2021-07-03 11:40:06,498 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:06,772 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 25
2021-07-03 11:40:06,867 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:06,874 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 27
2021-07-03 11:40:06,971 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:06,978 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 28
2021-07-03 11:40:07,072 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:40:07,078 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 29
