2021-07-03 13:26:02,291 INFO     Search BICs for /tmp/Closure-76b/
2021-07-03 13:26:16,632 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:26:16,637 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 76:76
2021-07-03 13:26:16,722 DEBUG                  - depth 0, hash a70a7c5, HEAD~721
2021-07-03 13:26:16,728 DEBUG                  - depth 1, hash 6f2539a, HEAD~723
2021-07-03 13:26:16,732 DEBUG                  - depth 2, hash 6b49cfd, HEAD~843
2021-07-03 13:26:16,737 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 375:383
2021-07-03 13:26:16,821 DEBUG                  - depth 0, hash 279196b, HEAD~670
2021-07-03 13:26:16,827 DEBUG                  - depth 1, hash c25df7e, HEAD~699
2021-07-03 13:26:16,831 DEBUG                  - depth 2, hash 6b49cfd, HEAD~843
2021-07-03 13:26:16,835 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 212:215
2021-07-03 13:26:16,920 DEBUG                  - depth 0, hash a70a7c5, HEAD~721
2021-07-03 13:26:16,926 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:26:16,930 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 389:395
2021-07-03 13:26:17,015 DEBUG                  - depth 0, hash 279196b, HEAD~670
2021-07-03 13:26:17,020 DEBUG                  - depth 1, hash c25df7e, HEAD~699
2021-07-03 13:26:17,025 DEBUG                  - depth 2, hash a70a7c5, HEAD~721
2021-07-03 13:26:17,029 DEBUG                  - depth 3, hash 6b49cfd, HEAD~843
2021-07-03 13:26:17,033 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 411:427
2021-07-03 13:26:17,121 DEBUG                  - depth 0, hash 279196b, HEAD~670
2021-07-03 13:26:17,127 DEBUG                  - depth 1, hash c25df7e, HEAD~699
2021-07-03 13:26:17,131 DEBUG                  - depth 2, hash a70a7c5, HEAD~721
2021-07-03 13:26:17,135 DEBUG                  - depth 3, hash 6b49cfd, HEAD~843
2021-07-03 13:26:17,140 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 884:886
2021-07-03 13:26:17,224 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:17,230 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 946:949
2021-07-03 13:26:17,314 DEBUG                  - depth 0, hash a70a7c5, HEAD~721
2021-07-03 13:26:17,320 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:26:17,324 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1015:1021
2021-07-03 13:26:17,409 DEBUG                  - depth 0, hash de13c33, HEAD~690
2021-07-03 13:26:17,415 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:26:17,419 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 891:893
2021-07-03 13:26:17,504 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:17,510 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 287:295
2021-07-03 13:26:17,596 DEBUG                  - depth 0, hash 279196b, HEAD~670
2021-07-03 13:26:17,601 DEBUG                  - depth 1, hash b29d4a8, HEAD~681
2021-07-03 13:26:17,606 DEBUG                  - depth 2, hash c25df7e, HEAD~699
2021-07-03 13:26:17,610 DEBUG                  - depth 3, hash a70a7c5, HEAD~721
2021-07-03 13:26:17,614 DEBUG                  - depth 4, hash 6f2539a, HEAD~723
2021-07-03 13:26:17,618 DEBUG                  - depth 5, hash 845f5ff, HEAD~825
2021-07-03 13:26:17,622 DEBUG                  - depth 6, hash 6b49cfd, HEAD~843
2021-07-03 13:26:17,627 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 278:282
2021-07-03 13:26:17,714 DEBUG                  - depth 0, hash c25df7e, HEAD~699
2021-07-03 13:26:17,720 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:26:17,724 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 347:352
2021-07-03 13:26:17,810 DEBUG                  - depth 0, hash 64857ce, HEAD~501
2021-07-03 13:26:17,815 DEBUG                  - depth 1, hash a70a7c5, HEAD~721
2021-07-03 13:26:17,820 DEBUG                  - depth 2, hash 845f5ff, HEAD~825
2021-07-03 13:26:17,824 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByNameMap 439:457
2021-07-03 13:26:17,912 DEBUG                  - depth 0, hash a70a7c5, HEAD~721
2021-07-03 13:26:17,917 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:26:17,922 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 311:342
2021-07-03 13:26:18,007 DEBUG                  - depth 0, hash 279196b, HEAD~670
2021-07-03 13:26:18,013 DEBUG                  - depth 1, hash c25df7e, HEAD~699
2021-07-03 13:26:18,017 DEBUG                  - depth 2, hash a70a7c5, HEAD~721
2021-07-03 13:26:18,021 DEBUG                  - depth 3, hash 6f2539a, HEAD~723
2021-07-03 13:26:18,025 DEBUG                  - depth 4, hash 845f5ff, HEAD~825
2021-07-03 13:26:18,030 DEBUG                  - depth 5, hash 6b49cfd, HEAD~843
2021-07-03 13:26:18,034 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 221:273
2021-07-03 13:26:18,116 DEBUG                  - depth 0, hash 1e03ad0, HEAD~2
2021-07-03 13:26:18,121 DEBUG                  - depth 1, hash 8bf67e6, HEAD~3
2021-07-03 13:26:18,125 DEBUG                  - depth 2, hash 5709ec1, HEAD~49
2021-07-03 13:26:18,129 DEBUG                  - depth 3, hash 1004aa6, HEAD~528
2021-07-03 13:26:18,134 DEBUG                  - depth 4, hash a70a7c5, HEAD~721
2021-07-03 13:26:18,138 DEBUG                  - depth 5, hash 6f2539a, HEAD~723
2021-07-03 13:26:18,143 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 354:361
2021-07-03 13:26:18,227 DEBUG                  - depth 0, hash c25df7e, HEAD~699
2021-07-03 13:26:18,232 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:26:18,237 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 847:854
2021-07-03 13:26:18,322 DEBUG                  - depth 0, hash a70a7c5, HEAD~721
2021-07-03 13:26:18,328 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:26:18,332 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseInputs 1067:1204
2021-07-03 13:26:18,421 DEBUG                  - depth 0, hash cf96848, HEAD~417
2021-07-03 13:26:18,427 DEBUG                  - depth 1, hash 35d56dd, HEAD~620
2021-07-03 13:26:18,431 DEBUG                  - depth 2, hash e33e925, HEAD~641
2021-07-03 13:26:18,435 DEBUG                  - depth 3, hash c2d3c87, HEAD~658
2021-07-03 13:26:18,439 DEBUG                  - depth 4, hash 301ed5b, HEAD~666
2021-07-03 13:26:18,444 DEBUG                  - depth 5, hash 4755483, HEAD~669
2021-07-03 13:26:18,448 DEBUG                  - depth 6, hash 279196b, HEAD~670
2021-07-03 13:26:18,452 DEBUG                  - depth 7, hash 9147da9, HEAD~672
2021-07-03 13:26:18,456 DEBUG                  - depth 8, hash b29d4a8, HEAD~681
2021-07-03 13:26:18,460 DEBUG                  - depth 9, hash e3bcc1c, HEAD~686
2021-07-03 13:26:18,465 DEBUG                  - depth 10, hash a70a7c5, HEAD~721
2021-07-03 13:26:18,469 DEBUG                  - depth 11, hash 847b296, HEAD~824
2021-07-03 13:26:18,473 DEBUG                  - depth 12, hash 6b49cfd, HEAD~843
2021-07-03 13:26:18,478 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 202:206
2021-07-03 13:26:18,563 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:18,569 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 856:861
2021-07-03 13:26:18,653 DEBUG                  - depth 0, hash a70a7c5, HEAD~721
2021-07-03 13:26:18,659 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:26:18,663 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 1661:1685
2021-07-03 13:26:18,747 DEBUG                  - depth 0, hash 524c758, HEAD~34
2021-07-03 13:26:18,753 DEBUG                  - depth 1, hash d132d6d, HEAD~43
2021-07-03 13:26:18,757 DEBUG                  - depth 2, hash 82d3c01, HEAD~54
2021-07-03 13:26:18,762 DEBUG                  - depth 3, hash d381212, HEAD~133
2021-07-03 13:26:18,766 DEBUG                  - depth 4, hash be01040, HEAD~291
2021-07-03 13:26:18,770 DEBUG                  - depth 5, hash 28982c3, HEAD~295
2021-07-03 13:26:18,774 DEBUG                  - depth 6, hash 1c92a54, HEAD~298
2021-07-03 13:26:18,779 DEBUG                  - depth 7, hash 4755483, HEAD~669
2021-07-03 13:26:18,783 DEBUG                  - depth 8, hash b8c52bf, HEAD~766
2021-07-03 13:26:18,787 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 756:762
2021-07-03 13:26:18,873 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:19,221 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 77:79
2021-07-03 13:26:19,280 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:19,286 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 52:52
2021-07-03 13:26:19,346 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:19,352 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 100:103
2021-07-03 13:26:19,411 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:19,416 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 88:91
2021-07-03 13:26:19,476 DEBUG                  - depth 0, hash 4581182, HEAD~713
2021-07-03 13:26:19,481 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:26:19,486 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 286:291
2021-07-03 13:26:19,545 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:19,992 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 92:92
2021-07-03 13:26:20,060 DEBUG                  - depth 0, hash 9147da9, HEAD~672
2021-07-03 13:26:20,066 DEBUG                  - depth 1, hash b29d4a8, HEAD~681
2021-07-03 13:26:20,074 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 932:938
2021-07-03 13:26:20,143 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:20,149 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 906:908
2021-07-03 13:26:20,220 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:20,226 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1058:1060
2021-07-03 13:26:20,297 DEBUG                  - depth 0, hash 6a6ea48, HEAD~832
2021-07-03 13:26:20,303 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1130:1132
2021-07-03 13:26:20,363 DEBUG                  - depth 0, hash 524c758, HEAD~34
2021-07-03 13:26:20,368 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageOut 1134:1136
2021-07-03 13:26:20,428 DEBUG                  - depth 0, hash 524c758, HEAD~34
2021-07-03 13:26:20,434 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 925:927
2021-07-03 13:26:20,504 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:20,510 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1054:1056
2021-07-03 13:26:20,579 DEBUG                  - depth 0, hash 6a6ea48, HEAD~832
2021-07-03 13:26:20,585 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1125:1128
2021-07-03 13:26:20,645 DEBUG                  - depth 0, hash 524c758, HEAD~34
2021-07-03 13:26:20,651 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 921:923
2021-07-03 13:26:20,721 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:20,726 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1017:1019
2021-07-03 13:26:20,796 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:20,802 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1178
2021-07-03 13:26:20,871 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:20,877 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1182
2021-07-03 13:26:20,946 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:20,952 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1187
2021-07-03 13:26:21,022 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:21,027 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1192
2021-07-03 13:26:21,095 DEBUG                  - depth 0, hash 847b296, HEAD~824
2021-07-03 13:26:21,101 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1197
2021-07-03 13:26:21,170 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:21,176 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1160
2021-07-03 13:26:21,237 DEBUG                  - depth 0, hash be01040, HEAD~291
2021-07-03 13:26:21,243 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1164
2021-07-03 13:26:21,305 DEBUG                  - depth 0, hash be01040, HEAD~291
2021-07-03 13:26:21,310 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1169
2021-07-03 13:26:21,374 DEBUG                  - depth 0, hash be01040, HEAD~291
2021-07-03 13:26:21,379 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1174
2021-07-03 13:26:21,439 DEBUG                  - depth 0, hash d132d6d, HEAD~43
2021-07-03 13:26:21,444 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1200
2021-07-03 13:26:21,514 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:21,519 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1201
2021-07-03 13:26:21,589 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:21,594 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1202
2021-07-03 13:26:21,663 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:21,669 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1203
2021-07-03 13:26:21,738 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:21,744 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 1205:1207
2021-07-03 13:26:21,813 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:21,819 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1210
2021-07-03 13:26:21,881 DEBUG                  - depth 0, hash d24a652, HEAD~218
2021-07-03 13:26:21,887 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1211
2021-07-03 13:26:21,949 DEBUG                  - depth 0, hash d24a652, HEAD~218
2021-07-03 13:26:21,954 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1212
2021-07-03 13:26:22,015 DEBUG                  - depth 0, hash d24a652, HEAD~218
2021-07-03 13:26:22,021 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1213
2021-07-03 13:26:22,083 DEBUG                  - depth 0, hash d24a652, HEAD~218
2021-07-03 13:26:22,407 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 41:41
2021-07-03 13:26:22,467 DEBUG                  - depth 0, hash a6ca7c1, HEAD~0
2021-07-03 13:26:22,472 DEBUG                  - depth 1, hash 52ecbc6, HEAD~785
2021-07-03 13:26:22,477 DEBUG                  - depth 2, hash 6b49cfd, HEAD~843
2021-07-03 13:26:22,481 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 68:70
2021-07-03 13:26:22,540 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:22,546 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java access$000 38
2021-07-03 13:26:22,605 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:22,611 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 72:82
2021-07-03 13:26:22,670 DEBUG                  - depth 0, hash a6ca7c1, HEAD~0
2021-07-03 13:26:22,675 DEBUG                  - depth 1, hash 78eb672, HEAD~318
2021-07-03 13:26:22,680 DEBUG                  - depth 2, hash c72f52d, HEAD~529
2021-07-03 13:26:22,684 DEBUG                  - depth 3, hash 52ecbc6, HEAD~785
2021-07-03 13:26:22,688 DEBUG                  - depth 4, hash 6b49cfd, HEAD~843
2021-07-03 13:26:22,693 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 84:88
2021-07-03 13:26:22,754 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:22,760 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 125:136
2021-07-03 13:26:22,818 DEBUG                  - depth 0, hash c72f52d, HEAD~529
2021-07-03 13:26:22,824 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:26:22,828 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 44:58
2021-07-03 13:26:22,888 DEBUG                  - depth 0, hash a6ca7c1, HEAD~0
2021-07-03 13:26:22,894 DEBUG                  - depth 1, hash 52ecbc6, HEAD~785
2021-07-03 13:26:22,898 DEBUG                  - depth 2, hash 6b49cfd, HEAD~843
2021-07-03 13:26:22,903 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 44:58
2021-07-03 13:26:22,962 DEBUG                  - depth 0, hash a6ca7c1, HEAD~0
2021-07-03 13:26:22,968 DEBUG                  - depth 1, hash 52ecbc6, HEAD~785
2021-07-03 13:26:22,972 DEBUG                  - depth 2, hash 6b49cfd, HEAD~843
2021-07-03 13:26:23,410 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 70:77
2021-07-03 13:26:23,471 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:23,477 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$000 41
2021-07-03 13:26:23,537 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:26:23,543 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 779:793
