2021-07-03 08:06:16,287 INFO     Search BICs for /tmp/Closure-4b/
2021-07-03 08:06:41,888 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1364:1366
2021-07-03 08:06:42,055 DEBUG                  - depth 0, hash 6a6ea48, HEAD~2177
2021-07-03 08:06:42,060 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1464:1467
2021-07-03 08:06:42,219 DEBUG                  - depth 0, hash 524c758, HEAD~1379
2021-07-03 08:06:42,225 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1124:1126
2021-07-03 08:06:42,393 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:42,399 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1327:1329
2021-07-03 08:06:42,569 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:42,575 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2165
2021-07-03 08:06:42,733 DEBUG                  - depth 0, hash 01f3b98, HEAD~1316
2021-07-03 08:06:42,739 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2179
2021-07-03 08:06:42,899 DEBUG                  - depth 0, hash 01f3b98, HEAD~1316
2021-07-03 08:06:43,231 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 08:06:43,369 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1345
2021-07-03 08:06:43,374 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2130
2021-07-03 08:06:43,378 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:43,383 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 83:85
2021-07-03 08:06:43,521 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:43,527 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 87:102
2021-07-03 08:06:43,664 DEBUG                  - depth 0, hash 325ef2a, HEAD~500
2021-07-03 08:06:43,670 DEBUG                  - depth 1, hash f8595f1, HEAD~514
2021-07-03 08:06:43,674 DEBUG                  - depth 2, hash a6ca7c1, HEAD~1345
2021-07-03 08:06:43,678 DEBUG                  - depth 3, hash 78eb672, HEAD~1663
2021-07-03 08:06:43,682 DEBUG                  - depth 4, hash c72f52d, HEAD~1874
2021-07-03 08:06:43,686 DEBUG                  - depth 5, hash 52ecbc6, HEAD~2130
2021-07-03 08:06:43,691 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:43,695 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 104:108
2021-07-03 08:06:43,832 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:43,838 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 148:159
2021-07-03 08:06:43,977 DEBUG                  - depth 0, hash c72f52d, HEAD~1874
2021-07-03 08:06:43,982 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:43,987 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java level 110:122
2021-07-03 08:06:44,123 DEBUG                  - depth 0, hash f8595f1, HEAD~514
2021-07-03 08:06:44,129 DEBUG                  - depth 1, hash 1e05702, HEAD~515
2021-07-03 08:06:44,133 DEBUG                  - depth 2, hash b71581d, HEAD~516
2021-07-03 08:06:44,137 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:44,142 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 57:59
2021-07-03 08:06:44,279 DEBUG                  - depth 0, hash b836418, HEAD~1212
2021-07-03 08:06:44,285 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2130
2021-07-03 08:06:44,289 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:44,293 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 52
2021-07-03 08:06:44,431 DEBUG                  - depth 0, hash b836418, HEAD~1212
2021-07-03 08:06:44,436 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2130
2021-07-03 08:06:44,441 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:44,445 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 61:72
2021-07-03 08:06:44,581 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1345
2021-07-03 08:06:44,587 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2130
2021-07-03 08:06:44,591 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:44,902 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 08:06:45,040 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:45,514 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 70:77
2021-07-03 08:06:45,656 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:45,662 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 796:810
2021-07-03 08:06:45,801 DEBUG                  - depth 0, hash 41c1bcc, HEAD~421
2021-07-03 08:06:45,807 DEBUG                  - depth 1, hash 0a39688, HEAD~1894
2021-07-03 08:06:45,811 DEBUG                  - depth 2, hash 3bee5d7, HEAD~2175
2021-07-03 08:06:45,816 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:45,820 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 674:676
2021-07-03 08:06:45,965 DEBUG                  - depth 0, hash 0a39688, HEAD~1894
2021-07-03 08:06:45,970 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:45,975 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 692:789
2021-07-03 08:06:46,115 DEBUG                  - depth 0, hash 4b15b25, HEAD~272
2021-07-03 08:06:46,121 DEBUG                  - depth 1, hash 70a5626, HEAD~388
2021-07-03 08:06:46,125 DEBUG                  - depth 2, hash 5524adb, HEAD~719
2021-07-03 08:06:46,129 DEBUG                  - depth 3, hash ec324a9, HEAD~727
2021-07-03 08:06:46,133 DEBUG                  - depth 4, hash 0a39688, HEAD~1894
2021-07-03 08:06:46,137 DEBUG                  - depth 5, hash 3bee5d7, HEAD~2175
2021-07-03 08:06:46,141 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:46,146 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java connectToPossibleExceptionHandler 830:857
2021-07-03 08:06:46,291 DEBUG                  - depth 0, hash ec324a9, HEAD~727
2021-07-03 08:06:46,297 DEBUG                  - depth 1, hash 3d80e1e, HEAD~731
2021-07-03 08:06:46,301 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:46,305 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java createEdge 818:823
2021-07-03 08:06:46,445 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:46,451 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getCfg 144:146
2021-07-03 08:06:46,591 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:46,597 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleExpr 534:537
2021-07-03 08:06:46,736 DEBUG                  - depth 0, hash 0a39688, HEAD~1894
2021-07-03 08:06:46,742 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:46,746 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleFunction 525:532
2021-07-03 08:06:46,889 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:46,895 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmt 668:672
2021-07-03 08:06:47,036 DEBUG                  - depth 0, hash 0a39688, HEAD~1894
2021-07-03 08:06:47,042 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:47,046 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmtList 484:523
2021-07-03 08:06:47,187 DEBUG                  - depth 0, hash 5524adb, HEAD~719
2021-07-03 08:06:47,193 DEBUG                  - depth 1, hash ec324a9, HEAD~727
2021-07-03 08:06:47,197 DEBUG                  - depth 2, hash ec8f3c1, HEAD~1848
2021-07-03 08:06:47,201 DEBUG                  - depth 3, hash 0a39688, HEAD~1894
2021-07-03 08:06:47,205 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:47,210 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java mayThrowException 910:931
2021-07-03 08:06:47,350 DEBUG                  - depth 0, hash 68e0061, HEAD~1827
2021-07-03 08:06:47,356 DEBUG                  - depth 1, hash 2f5cb16, HEAD~2101
2021-07-03 08:06:47,360 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:47,364 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java prioritizeFromEntryNode 196:215
2021-07-03 08:06:47,504 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:47,511 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java process 148:190
2021-07-03 08:06:47,652 DEBUG                  - depth 0, hash ec324a9, HEAD~727
2021-07-03 08:06:47,658 DEBUG                  - depth 1, hash 3c5a6f6, HEAD~1647
2021-07-03 08:06:47,662 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:47,667 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java shouldTraverse 217:292
2021-07-03 08:06:47,807 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:47,813 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java visit 294:355
2021-07-03 08:06:47,952 DEBUG                  - depth 0, hash 5524adb, HEAD~719
2021-07-03 08:06:47,957 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:47,962 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 08:06:48,102 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:48,108 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 1013:1019
2021-07-03 08:06:48,252 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1647
2021-07-03 08:06:48,258 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:48,263 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$200 1004
2021-07-03 08:06:48,408 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:48,414 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getOptionalNodeComparator 1021:1046
2021-07-03 08:06:48,555 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:48,561 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getPosition 1052:1056
2021-07-03 08:06:48,701 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:48,707 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 1021:1046
2021-07-03 08:06:48,847 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:49,163 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java <init> 47:52
2021-07-03 08:06:49,300 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1647
2021-07-03 08:06:49,306 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:49,310 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getEntry 69:71
2021-07-03 08:06:49,447 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:49,453 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getImplicitReturn 59:61
2021-07-03 08:06:49,589 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:49,595 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java isEnteringNewCfgNode 159:205
2021-07-03 08:06:49,732 DEBUG                  - depth 0, hash 05920e5, HEAD~33
2021-07-03 08:06:49,738 DEBUG                  - depth 1, hash 41c1bcc, HEAD~421
2021-07-03 08:06:49,742 DEBUG                  - depth 2, hash de195d1, HEAD~729
2021-07-03 08:06:49,747 DEBUG                  - depth 3, hash 9de5e9b, HEAD~1970
2021-07-03 08:06:49,751 DEBUG                  - depth 4, hash 3bee5d7, HEAD~2175
2021-07-03 08:06:49,755 DEBUG                  - depth 5, hash fe64e87, HEAD~2178
2021-07-03 08:06:49,759 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:49,763 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 109
2021-07-03 08:06:49,901 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:49,906 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 111
2021-07-03 08:06:50,044 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:50,050 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 113
2021-07-03 08:06:50,187 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:50,192 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 115
2021-07-03 08:06:50,329 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:50,335 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 125
2021-07-03 08:06:50,478 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:50,484 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 127
2021-07-03 08:06:50,626 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:50,931 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 08:06:51,068 DEBUG                  - depth 0, hash 3924ff1, HEAD~2172
2021-07-03 08:06:51,450 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 120:130
2021-07-03 08:06:51,589 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:51,595 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 179:181
2021-07-03 08:06:51,733 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:51,738 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 201:229
2021-07-03 08:06:51,877 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:51,883 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java getCfg 138:140
2021-07-03 08:06:52,021 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:52,027 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 496:501
2021-07-03 08:06:52,165 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:52,171 DEBUG    [single line]   com/google/javascript/jscomp/DataFlowAnalysis.java access$500 485
2021-07-03 08:06:52,308 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:52,314 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java setIn 507:510
2021-07-03 08:06:52,452 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:52,458 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java flow 443:455
2021-07-03 08:06:52,597 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:52,603 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java initialize 392:407
2021-07-03 08:06:52,740 DEBUG                  - depth 0, hash 97bbbff, HEAD~2010
2021-07-03 08:06:52,746 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:52,751 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java isForward 425:428
2021-07-03 08:06:52,889 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:52,895 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java joinInputs 457:477
2021-07-03 08:06:53,035 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:53,337 DEBUG    [single line]   com/google/javascript/jscomp/DependencyOptions.java <init> 39
2021-07-03 08:06:53,473 DEBUG                  - depth 0, hash 3e66c9c, HEAD~644
2021-07-03 08:06:53,479 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java <init> 42:42
2021-07-03 08:06:53,615 DEBUG                  - depth 0, hash 3e66c9c, HEAD~644
2021-07-03 08:06:53,919 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 66:67
2021-07-03 08:06:54,057 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:54,063 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 87:96
2021-07-03 08:06:54,199 DEBUG                  - depth 0, hash 1868857, HEAD~1290
2021-07-03 08:06:54,205 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:54,210 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 45:48
2021-07-03 08:06:54,345 DEBUG                  - depth 0, hash 1868857, HEAD~1290
2021-07-03 08:06:54,351 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:54,355 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 53:55
2021-07-03 08:06:54,491 DEBUG                  - depth 0, hash 1868857, HEAD~1290
2021-07-03 08:06:54,497 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 128:130
2021-07-03 08:06:54,634 DEBUG                  - depth 0, hash 7e3e1a6, HEAD~542
2021-07-03 08:06:54,640 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:54,644 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 109:111
2021-07-03 08:06:54,782 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:54,788 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 102:104
2021-07-03 08:06:54,924 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:55,233 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 32:36
2021-07-03 08:06:55,369 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:55,375 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java disables 43:46
2021-07-03 08:06:55,512 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:06:55,518 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 48:59
