2021-07-03 13:47:58,061 INFO     Search BICs for /tmp/Closure-85b/
2021-07-03 13:49:02,444 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:02,450 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 110
2021-07-03 13:49:02,497 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:02,504 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 111
2021-07-03 13:49:02,553 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:02,559 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 113
2021-07-03 13:49:02,608 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:02,614 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 114
2021-07-03 13:49:02,661 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:02,668 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 115
2021-07-03 13:49:02,715 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:02,722 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 117
2021-07-03 13:49:02,769 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:02,775 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 118
2021-07-03 13:49:02,823 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:02,829 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 120
2021-07-03 13:49:02,877 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:02,883 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 121
2021-07-03 13:49:02,933 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:02,939 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 123
2021-07-03 13:49:02,987 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:02,993 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 125
2021-07-03 13:49:03,041 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:03,047 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 126
2021-07-03 13:49:03,096 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:03,102 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 128
2021-07-03 13:49:03,150 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:03,156 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 132
2021-07-03 13:49:03,204 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:03,210 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 133
2021-07-03 13:49:03,259 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:03,265 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 134
2021-07-03 13:49:03,314 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:03,321 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 135
2021-07-03 13:49:03,368 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:03,375 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 136
2021-07-03 13:49:03,422 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:03,428 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 137
2021-07-03 13:49:03,476 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:03,482 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 138
2021-07-03 13:49:03,530 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:03,536 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 139
2021-07-03 13:49:03,584 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:03,590 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 140
2021-07-03 13:49:03,638 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:03,645 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 142
2021-07-03 13:49:03,692 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:03,698 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 143
2021-07-03 13:49:03,746 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:03,752 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 148
2021-07-03 13:49:03,801 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:03,808 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 153
2021-07-03 13:49:03,857 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:03,863 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 158
2021-07-03 13:49:03,912 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:03,919 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 163
2021-07-03 13:49:03,968 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:04,437 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 93:93
2021-07-03 13:49:04,495 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:04,503 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java addReferenceTypeIndexedByProperty 613:632
2021-07-03 13:49:04,560 DEBUG                  - depth 0, hash 1c75a54, HEAD~51
2021-07-03 13:49:04,566 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:49:04,572 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 975:977
2021-07-03 13:49:04,627 DEBUG                  - depth 0, hash e3bcc1c, HEAD~464
2021-07-03 13:49:04,634 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 965:967
2021-07-03 13:49:04,688 DEBUG                  - depth 0, hash e3bcc1c, HEAD~464
2021-07-03 13:49:04,694 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1215:1221
2021-07-03 13:49:04,749 DEBUG                  - depth 0, hash e3bcc1c, HEAD~464
2021-07-03 13:49:04,755 DEBUG                  - depth 1, hash 4385971, HEAD~466
2021-07-03 13:49:04,760 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1172:1179
2021-07-03 13:49:04,818 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:04,824 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 1021:1025
2021-07-03 13:49:04,882 DEBUG                  - depth 0, hash e3bcc1c, HEAD~464
2021-07-03 13:49:04,888 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:49:04,892 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 914:916
2021-07-03 13:49:04,949 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:04,955 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createObjectType 1256:1259
2021-07-03 13:49:05,012 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:05,018 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1136:1140
2021-07-03 13:49:05,075 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:05,082 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 892:898
2021-07-03 13:49:05,140 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:05,146 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1152:1163
2021-07-03 13:49:05,203 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:05,209 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1128:1130
2021-07-03 13:49:05,265 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:05,272 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 930:936
2021-07-03 13:49:05,328 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:05,334 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 817:819
2021-07-03 13:49:05,392 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:05,398 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 813:815
2021-07-03 13:49:05,454 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:05,461 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 809:811
2021-07-03 13:49:05,517 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:05,523 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 236:541
2021-07-03 13:49:05,581 DEBUG                  - depth 0, hash 6bbac11, HEAD~1
2021-07-03 13:49:05,587 DEBUG                  - depth 1, hash 1c75a54, HEAD~51
2021-07-03 13:49:05,592 DEBUG                  - depth 2, hash e3bcc1c, HEAD~464
2021-07-03 13:49:05,596 DEBUG                  - depth 3, hash 6b49cfd, HEAD~621
2021-07-03 13:49:05,610 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 543:567
2021-07-03 13:49:05,666 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:05,674 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 569:571
2021-07-03 13:49:05,730 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:05,737 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 573:581
2021-07-03 13:49:05,793 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:05,800 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 583:585
2021-07-03 13:49:05,856 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:05,863 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 599:611
2021-07-03 13:49:05,920 DEBUG                  - depth 0, hash 1c75a54, HEAD~51
2021-07-03 13:49:05,926 DEBUG                  - depth 1, hash e152ec0, HEAD~272
2021-07-03 13:49:05,931 DEBUG                  - depth 2, hash 831de24, HEAD~303
2021-07-03 13:49:05,935 DEBUG                  - depth 3, hash 6bf3a64, HEAD~386
2021-07-03 13:49:05,939 DEBUG                  - depth 4, hash 6b49cfd, HEAD~621
2021-07-03 13:49:05,944 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 227:234
2021-07-03 13:49:06,002 DEBUG                  - depth 0, hash 1c75a54, HEAD~51
2021-07-03 13:49:06,008 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:49:06,013 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 236:541
2021-07-03 13:49:06,072 DEBUG                  - depth 0, hash 6bbac11, HEAD~1
2021-07-03 13:49:06,078 DEBUG                  - depth 1, hash 1c75a54, HEAD~51
2021-07-03 13:49:06,083 DEBUG                  - depth 2, hash e3bcc1c, HEAD~464
2021-07-03 13:49:06,087 DEBUG                  - depth 3, hash 6b49cfd, HEAD~621
2021-07-03 13:49:06,092 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 159
2021-07-03 13:49:06,145 DEBUG                  - depth 0, hash eb5eae4, HEAD~452
2021-07-03 13:49:06,151 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 164
2021-07-03 13:49:06,204 DEBUG                  - depth 0, hash eb5eae4, HEAD~452
2021-07-03 13:49:06,210 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 174
2021-07-03 13:49:06,264 DEBUG                  - depth 0, hash eb5eae4, HEAD~452
2021-07-03 13:49:06,270 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 180
2021-07-03 13:49:06,323 DEBUG                  - depth 0, hash eb5eae4, HEAD~452
2021-07-03 13:49:06,681 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 71:72
2021-07-03 13:49:06,730 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:06,736 DEBUG    [single line]   com/google/javascript/rhino/jstype/NoObjectType.java <init> 145
2021-07-03 13:49:06,784 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:06,791 DEBUG    [single line]   com/google/javascript/rhino/jstype/NoObjectType.java <init> 74
2021-07-03 13:49:06,839 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:07,157 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 13:49:07,205 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:07,212 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 13:49:07,259 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:07,563 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 13:49:07,612 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:07,619 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 13:49:07,666 DEBUG                  - depth 0, hash 8a76da2, HEAD~65
2021-07-03 13:49:07,673 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:49:07,677 DEBUG    [single line]   com/google/javascript/rhino/jstype/NullType.java isSubtype 50
2021-07-03 13:49:07,726 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:07,732 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toString 102:105
2021-07-03 13:49:07,781 DEBUG                  - depth 0, hash 8a76da2, HEAD~65
2021-07-03 13:49:07,787 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:49:08,090 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 13:49:08,139 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:08,146 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 13:49:08,194 DEBUG                  - depth 0, hash 8a76da2, HEAD~65
2021-07-03 13:49:08,200 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:49:08,205 DEBUG    [single line]   com/google/javascript/rhino/jstype/NumberType.java isSubtype 49
2021-07-03 13:49:08,254 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:08,260 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toString 95:98
2021-07-03 13:49:08,308 DEBUG                  - depth 0, hash 8a76da2, HEAD~65
2021-07-03 13:49:08,314 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:49:08,668 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 82:82
2021-07-03 13:49:08,718 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:08,724 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 505:507
2021-07-03 13:49:08,774 DEBUG                  - depth 0, hash a2d8936, HEAD~598
2021-07-03 13:49:08,780 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 196:198
2021-07-03 13:49:08,828 DEBUG                  - depth 0, hash 39dde4c, HEAD~181
2021-07-03 13:49:08,834 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 247:259
2021-07-03 13:49:08,885 DEBUG                  - depth 0, hash 6bbac11, HEAD~1
2021-07-03 13:49:08,891 DEBUG                  - depth 1, hash 1c75a54, HEAD~51
2021-07-03 13:49:08,895 DEBUG                  - depth 2, hash 6b49cfd, HEAD~621
2021-07-03 13:49:08,900 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 493:495
2021-07-03 13:49:08,949 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:08,955 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 403:405
2021-07-03 13:49:09,005 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:09,011 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 447:456
2021-07-03 13:49:09,060 DEBUG                  - depth 0, hash cf5fd88, HEAD~431
2021-07-03 13:49:09,066 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:49:09,071 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 467:481
2021-07-03 13:49:09,122 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:09,499 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 99:102
2021-07-03 13:49:09,550 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:09,556 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 84:84
2021-07-03 13:49:09,604 DEBUG                  - depth 0, hash a2f9d4f, HEAD~482
2021-07-03 13:49:09,611 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 227:235
2021-07-03 13:49:09,660 DEBUG                  - depth 0, hash 6bbac11, HEAD~1
2021-07-03 13:49:09,666 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:49:09,671 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 387:390
2021-07-03 13:49:09,720 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:09,726 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 392:395
2021-07-03 13:49:09,774 DEBUG                  - depth 0, hash 12e777c, HEAD~163
2021-07-03 13:49:09,781 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:49:09,785 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 408:415
2021-07-03 13:49:09,835 DEBUG                  - depth 0, hash a2f9d4f, HEAD~482
2021-07-03 13:49:09,842 DEBUG                  - depth 1, hash 3bee5d7, HEAD~608
2021-07-03 13:49:09,846 DEBUG                  - depth 2, hash 6b49cfd, HEAD~621
2021-07-03 13:49:09,851 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 514:517
2021-07-03 13:49:09,901 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:09,907 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasOwnProperty 152:155
2021-07-03 13:49:09,958 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:09,964 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 417:420
2021-07-03 13:49:10,015 DEBUG                  - depth 0, hash 3bee5d7, HEAD~608
2021-07-03 13:49:10,021 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:49:10,026 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 468:477
2021-07-03 13:49:10,075 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:10,082 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 520:523
2021-07-03 13:49:10,131 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:10,138 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 422:466
2021-07-03 13:49:10,187 DEBUG                  - depth 0, hash 8686011, HEAD~581
2021-07-03 13:49:10,193 DEBUG                  - depth 1, hash a2d8936, HEAD~598
2021-07-03 13:49:10,198 DEBUG                  - depth 2, hash 6b49cfd, HEAD~621
2021-07-03 13:49:10,203 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 403:406
2021-07-03 13:49:10,253 DEBUG                  - depth 0, hash 12e777c, HEAD~163
2021-07-03 13:49:10,259 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:49:10,264 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 504:504
2021-07-03 13:49:10,314 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:10,321 DEBUG    [single line]   com/google/javascript/rhino/jstype/PrototypeObjectType.java access$102 479
2021-07-03 13:49:10,370 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:10,676 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java <init> 52:54
2021-07-03 13:49:10,724 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:10,730 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java getDisplayName 95:98
2021-07-03 13:49:10,778 DEBUG                  - depth 0, hash 8a76da2, HEAD~65
2021-07-03 13:49:10,785 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:49:10,789 DEBUG    [single line]   com/google/javascript/rhino/jstype/StringType.java isSubtype 49
2021-07-03 13:49:10,838 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:10,844 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toString 90:93
2021-07-03 13:49:10,892 DEBUG                  - depth 0, hash 8a76da2, HEAD~65
2021-07-03 13:49:10,898 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:49:11,271 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java <init> 80:84
2021-07-03 13:49:11,322 DEBUG                  - depth 0, hash cf5fd88, HEAD~431
2021-07-03 13:49:11,328 DEBUG                  - depth 1, hash 6a6e135, HEAD~513
2021-07-03 13:49:11,332 DEBUG                  - depth 2, hash 6b49cfd, HEAD~621
2021-07-03 13:49:11,674 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <clinit> 195:200
2021-07-03 13:49:11,722 DEBUG                  - depth 0, hash e829daf, HEAD~417
2021-07-03 13:49:11,728 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 71:71
2021-07-03 13:49:11,776 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:11,783 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java addAlternate 95:150
2021-07-03 13:49:11,831 DEBUG                  - depth 0, hash e829daf, HEAD~417
2021-07-03 13:49:11,837 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:49:11,843 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java build 185:193
2021-07-03 13:49:11,891 DEBUG                  - depth 0, hash 1c75a54, HEAD~51
2021-07-03 13:49:11,897 DEBUG                  - depth 1, hash e829daf, HEAD~417
2021-07-03 13:49:11,902 DEBUG                  - depth 2, hash 7eaa0d8, HEAD~475
2021-07-03 13:49:11,906 DEBUG                  - depth 3, hash 6b49cfd, HEAD~621
2021-07-03 13:49:11,911 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java getAlternateListCopy 202:209
2021-07-03 13:49:11,960 DEBUG                  - depth 0, hash e829daf, HEAD~417
2021-07-03 13:49:11,966 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java reduceAlternatesWithoutUnion 157:178
2021-07-03 13:49:12,013 DEBUG                  - depth 0, hash 1c75a54, HEAD~51
2021-07-03 13:49:12,020 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java compare 195:200
2021-07-03 13:49:12,068 DEBUG                  - depth 0, hash e829daf, HEAD~417
2021-07-03 13:49:12,074 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java compare 195:200
2021-07-03 13:49:12,122 DEBUG                  - depth 0, hash e829daf, HEAD~417
2021-07-03 13:49:12,457 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java <init> 58:61
2021-07-03 13:49:12,505 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:12,792 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java <init> 48:50
2021-07-03 13:49:12,840 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:12,846 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java isSubtype 52:55
2021-07-03 13:49:12,894 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:13,204 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java <init> 53:55
2021-07-03 13:49:13,252 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:13,259 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java getDisplayName 99:102
2021-07-03 13:49:13,306 DEBUG                  - depth 0, hash 8a76da2, HEAD~65
2021-07-03 13:49:13,312 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:49:13,317 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java toString 94:97
2021-07-03 13:49:13,365 DEBUG                  - depth 0, hash 8a76da2, HEAD~65
2021-07-03 13:49:13,371 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:49:13,765 DEBUG    [line range] com/google/javascript/rhino/testing/BaseJSTypeTestCase.java addMethod 380:385
2021-07-03 13:49:13,814 DEBUG                  - depth 0, hash 6bbac11, HEAD~1
2021-07-03 13:49:13,820 DEBUG                  - depth 1, hash e3bcc1c, HEAD~464
2021-07-03 13:49:13,825 DEBUG                  - depth 2, hash 4385971, HEAD~466
2021-07-03 13:49:13,829 DEBUG                  - depth 3, hash 6b49cfd, HEAD~621
2021-07-03 13:49:13,834 DEBUG    [line range] com/google/javascript/rhino/testing/BaseJSTypeTestCase.java addNativeProperties 225:378
2021-07-03 13:49:13,884 DEBUG                  - depth 0, hash 6bbac11, HEAD~1
2021-07-03 13:49:13,890 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
