2021-07-04 05:08:19,828 INFO     Search BICs for /tmp/JxPath-5b/
2021-07-04 05:08:23,445 DEBUG                  - depth 3, hash 7048cac, HEAD~297
2021-07-04 05:08:23,449 DEBUG                  - depth 4, hash bc53a66, HEAD~304
2021-07-04 05:08:23,453 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java reset 258:260
2021-07-04 05:08:23,475 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:23,480 DEBUG                  - depth 1, hash 34b7a47, HEAD~292
2021-07-04 05:08:23,484 DEBUG                  - depth 2, hash bc53a66, HEAD~304
2021-07-04 05:08:23,488 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java setPosition 334:337
2021-07-04 05:08:23,510 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:23,515 DEBUG                  - depth 1, hash 7048cac, HEAD~297
2021-07-04 05:08:23,519 DEBUG                  - depth 2, hash bc53a66, HEAD~304
2021-07-04 05:08:23,795 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java <init> 31:32
2021-07-04 05:08:23,812 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:23,817 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:23,822 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java newContext 34:40
2021-07-04 05:08:23,839 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:23,844 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:24,234 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <clinit> 72:72
2021-07-04 05:08:24,255 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:24,261 DEBUG                  - depth 1, hash 34d1c6c, HEAD~273
2021-07-04 05:08:24,265 DEBUG                  - depth 2, hash bc53a66, HEAD~304
2021-07-04 05:08:24,269 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 121:125
2021-07-04 05:08:24,291 DEBUG                  - depth 0, hash 7d07031, HEAD~156
2021-07-04 05:08:24,296 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:24,301 DEBUG                  - depth 2, hash 34d1c6c, HEAD~273
2021-07-04 05:08:24,305 DEBUG                  - depth 3, hash bc53a66, HEAD~304
2021-07-04 05:08:24,309 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 127:162
2021-07-04 05:08:24,331 DEBUG                  - depth 0, hash faad15d, HEAD~6
2021-07-04 05:08:24,336 DEBUG                  - depth 1, hash 8db08a6, HEAD~83
2021-07-04 05:08:24,340 DEBUG                  - depth 2, hash b1e1383, HEAD~106
2021-07-04 05:08:24,345 DEBUG                  - depth 3, hash 5d2e020, HEAD~124
2021-07-04 05:08:24,349 DEBUG                  - depth 4, hash 7c43512, HEAD~125
2021-07-04 05:08:24,353 DEBUG                  - depth 5, hash 7d07031, HEAD~156
2021-07-04 05:08:24,357 DEBUG                  - depth 6, hash 2327c42, HEAD~173
2021-07-04 05:08:24,361 DEBUG                  - depth 7, hash 34b7a47, HEAD~292
2021-07-04 05:08:24,365 DEBUG                  - depth 8, hash bc53a66, HEAD~304
2021-07-04 05:08:24,369 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java allocateConditionally 703:720
2021-07-04 05:08:24,389 DEBUG                  - depth 0, hash 30e4fdd, HEAD~21
2021-07-04 05:08:24,394 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:24,399 DEBUG                  - depth 2, hash f636a25, HEAD~250
2021-07-04 05:08:24,403 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compileExpression 208:250
2021-07-04 05:08:24,425 DEBUG                  - depth 0, hash 885fb67, HEAD~137
2021-07-04 05:08:24,430 DEBUG                  - depth 1, hash 77af585, HEAD~150
2021-07-04 05:08:24,434 DEBUG                  - depth 2, hash 7d07031, HEAD~156
2021-07-04 05:08:24,438 DEBUG                  - depth 3, hash 2327c42, HEAD~173
2021-07-04 05:08:24,442 DEBUG                  - depth 4, hash 323e8b2, HEAD~262
2021-07-04 05:08:24,446 DEBUG                  - depth 5, hash aa27fa0, HEAD~269
2021-07-04 05:08:24,451 DEBUG                  - depth 6, hash a6e246c, HEAD~283
2021-07-04 05:08:24,455 DEBUG                  - depth 7, hash bc53a66, HEAD~304
2021-07-04 05:08:24,459 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java createNodeFactoryArray 164:177
2021-07-04 05:08:24,480 DEBUG                  - depth 0, hash 34d1c6c, HEAD~273
2021-07-04 05:08:24,485 DEBUG                  - depth 1, hash 989fbe2, HEAD~277
2021-07-04 05:08:24,489 DEBUG                  - depth 2, hash 34b7a47, HEAD~292
2021-07-04 05:08:24,494 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getAbsoluteRootContext 616:619
2021-07-04 05:08:24,516 DEBUG                  - depth 0, hash b1e1383, HEAD~106
2021-07-04 05:08:24,521 DEBUG                  - depth 1, hash 7d07031, HEAD~156
2021-07-04 05:08:24,525 DEBUG                  - depth 2, hash 2327c42, HEAD~173
2021-07-04 05:08:24,529 DEBUG                  - depth 3, hash 632e722, HEAD~243
2021-07-04 05:08:24,534 DEBUG                  - depth 4, hash a6e246c, HEAD~283
2021-07-04 05:08:24,538 DEBUG                  - depth 5, hash 34b7a47, HEAD~292
2021-07-04 05:08:24,542 DEBUG                  - depth 6, hash 3ec25ca, HEAD~295
2021-07-04 05:08:24,546 DEBUG                  - depth 7, hash bc53a66, HEAD~304
2021-07-04 05:08:24,550 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getAbsoluteRootPointer 607:609
2021-07-04 05:08:24,571 DEBUG                  - depth 0, hash 9d0a382, HEAD~148
2021-07-04 05:08:24,576 DEBUG                  - depth 1, hash 77af585, HEAD~150
2021-07-04 05:08:24,581 DEBUG                  - depth 2, hash 7d07031, HEAD~156
2021-07-04 05:08:24,585 DEBUG                  - depth 3, hash 2cff9ca, HEAD~159
2021-07-04 05:08:24,589 DEBUG                  - depth 4, hash a6e246c, HEAD~283
2021-07-04 05:08:24,593 DEBUG                  - depth 5, hash 34b7a47, HEAD~292
2021-07-04 05:08:24,597 DEBUG                  - depth 6, hash 3ec25ca, HEAD~295
2021-07-04 05:08:24,601 DEBUG                  - depth 7, hash bc53a66, HEAD~304
2021-07-04 05:08:24,605 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getCompiler 200:202
2021-07-04 05:08:24,625 DEBUG                  - depth 0, hash 77af585, HEAD~150
2021-07-04 05:08:24,630 DEBUG                  - depth 1, hash 7d07031, HEAD~156
2021-07-04 05:08:24,634 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getContextPointer 603:605
2021-07-04 05:08:24,656 DEBUG                  - depth 0, hash 9d0a382, HEAD~148
2021-07-04 05:08:24,661 DEBUG                  - depth 1, hash 77af585, HEAD~150
2021-07-04 05:08:24,666 DEBUG                  - depth 2, hash 7d07031, HEAD~156
2021-07-04 05:08:24,670 DEBUG                  - depth 3, hash 2cff9ca, HEAD~159
2021-07-04 05:08:24,674 DEBUG                  - depth 4, hash a6e246c, HEAD~283
2021-07-04 05:08:24,678 DEBUG                  - depth 5, hash 34b7a47, HEAD~292
2021-07-04 05:08:24,682 DEBUG                  - depth 6, hash 3ec25ca, HEAD~295
2021-07-04 05:08:24,686 DEBUG                  - depth 7, hash bc53a66, HEAD~304
2021-07-04 05:08:24,691 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getEvalContext 611:614
2021-07-04 05:08:24,711 DEBUG                  - depth 0, hash b1e1383, HEAD~106
2021-07-04 05:08:24,717 DEBUG                  - depth 1, hash 7d07031, HEAD~156
2021-07-04 05:08:24,721 DEBUG                  - depth 2, hash 2cff9ca, HEAD~159
2021-07-04 05:08:24,725 DEBUG                  - depth 3, hash a6e246c, HEAD~283
2021-07-04 05:08:24,730 DEBUG                  - depth 4, hash 34b7a47, HEAD~292
2021-07-04 05:08:24,734 DEBUG                  - depth 5, hash 3ec25ca, HEAD~295
2021-07-04 05:08:24,738 DEBUG                  - depth 6, hash bc53a66, HEAD~304
2021-07-04 05:08:24,742 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNamespaceResolver 694:697
2021-07-04 05:08:24,760 DEBUG                  - depth 0, hash d36e894, HEAD~11
2021-07-04 05:08:24,765 DEBUG                  - depth 1, hash 413edb7, HEAD~62
2021-07-04 05:08:24,770 DEBUG                  - depth 2, hash 39b19d3, HEAD~70
2021-07-04 05:08:24,774 DEBUG                  - depth 3, hash b1e1383, HEAD~106
2021-07-04 05:08:24,778 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNodePointerFactories 191:193
2021-07-04 05:08:24,799 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:24,804 DEBUG                  - depth 1, hash 34b7a47, HEAD~292
2021-07-04 05:08:24,809 DEBUG                  - depth 2, hash bc53a66, HEAD~304
2021-07-04 05:08:24,813 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getVariablePointer 621:642
2021-07-04 05:08:24,835 DEBUG                  - depth 0, hash 7554837, HEAD~105
2021-07-04 05:08:24,840 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:24,844 DEBUG                  - depth 2, hash 34b7a47, HEAD~292
2021-07-04 05:08:24,848 DEBUG                  - depth 3, hash 7048cac, HEAD~297
2021-07-04 05:08:24,853 DEBUG                  - depth 4, hash bc53a66, HEAD~304
2021-07-04 05:08:24,857 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java iteratePointers 539:541
2021-07-04 05:08:24,878 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:24,883 DEBUG                  - depth 1, hash aa27fa0, HEAD~269
2021-07-04 05:08:24,887 DEBUG                  - depth 2, hash 34d1c6c, HEAD~273
2021-07-04 05:08:24,892 DEBUG                  - depth 3, hash b8780b1, HEAD~274
2021-07-04 05:08:24,896 DEBUG                  - depth 4, hash 3b6b30a, HEAD~276
2021-07-04 05:08:24,900 DEBUG                  - depth 5, hash a6e246c, HEAD~283
2021-07-04 05:08:24,904 DEBUG                  - depth 6, hash 3ec25ca, HEAD~295
2021-07-04 05:08:24,908 DEBUG                  - depth 7, hash bc53a66, HEAD~304
2021-07-04 05:08:24,912 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java iteratePointers 543:545
2021-07-04 05:08:24,933 DEBUG                  - depth 0, hash 7d07031, HEAD~156
2021-07-04 05:08:24,939 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:24,943 DEBUG                  - depth 2, hash 323e8b2, HEAD~262
2021-07-04 05:08:24,947 DEBUG                  - depth 3, hash aa27fa0, HEAD~269
2021-07-04 05:08:24,951 DEBUG                  - depth 4, hash a6e246c, HEAD~283
2021-07-04 05:08:24,955 DEBUG                  - depth 5, hash 34b7a47, HEAD~292
2021-07-04 05:08:24,960 DEBUG                  - depth 6, hash 3ec25ca, HEAD~295
2021-07-04 05:08:24,964 DEBUG                  - depth 7, hash bc53a66, HEAD~304
2021-07-04 05:08:24,968 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 164:177
2021-07-04 05:08:24,989 DEBUG                  - depth 0, hash 34d1c6c, HEAD~273
2021-07-04 05:08:24,994 DEBUG                  - depth 1, hash 989fbe2, HEAD~277
2021-07-04 05:08:24,999 DEBUG                  - depth 2, hash 34b7a47, HEAD~292
2021-07-04 05:08:25,003 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compare 164:177
2021-07-04 05:08:25,023 DEBUG                  - depth 0, hash 34d1c6c, HEAD~273
2021-07-04 05:08:25,029 DEBUG                  - depth 1, hash 989fbe2, HEAD~277
2021-07-04 05:08:25,033 DEBUG                  - depth 2, hash 34b7a47, HEAD~292
2021-07-04 05:08:25,352 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java <init> 35:35
2021-07-04 05:08:25,369 DEBUG                  - depth 0, hash b1e1383, HEAD~106
2021-07-04 05:08:25,374 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java seal 152:157
2021-07-04 05:08:25,391 DEBUG                  - depth 0, hash 8db08a6, HEAD~83
2021-07-04 05:08:25,397 DEBUG                  - depth 1, hash b1e1383, HEAD~106
2021-07-04 05:08:25,401 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java setNamespaceContextPointer 73:75
2021-07-04 05:08:25,418 DEBUG                  - depth 0, hash b1e1383, HEAD~106
2021-07-04 05:08:25,712 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java <clinit> 34:34
2021-07-04 05:08:25,729 DEBUG                  - depth 0, hash 34d1c6c, HEAD~273
2021-07-04 05:08:25,735 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:25,739 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java parseExpression 40:71
2021-07-04 05:08:25,756 DEBUG                  - depth 0, hash c5808a9, HEAD~68
2021-07-04 05:08:25,762 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:25,766 DEBUG                  - depth 2, hash 34d1c6c, HEAD~273
2021-07-04 05:08:25,770 DEBUG                  - depth 3, hash bc53a66, HEAD~304
2021-07-04 05:08:26,060 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java <init> 39:43
2021-07-04 05:08:26,079 DEBUG                  - depth 0, hash 30e4fdd, HEAD~21
2021-07-04 05:08:26,085 DEBUG                  - depth 1, hash cccfd4a, HEAD~135
2021-07-04 05:08:26,089 DEBUG                  - depth 2, hash 2327c42, HEAD~173
2021-07-04 05:08:26,093 DEBUG                  - depth 3, hash d93e05d, HEAD~197
2021-07-04 05:08:26,097 DEBUG                  - depth 4, hash bc53a66, HEAD~304
2021-07-04 05:08:26,101 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java getName 49:51
2021-07-04 05:08:26,121 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:26,127 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:26,131 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java getPrefix 45:47
2021-07-04 05:08:26,151 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:26,156 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:26,160 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java hashCode 57:59
2021-07-04 05:08:26,180 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:26,185 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:26,190 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java toString 53:55
2021-07-04 05:08:26,209 DEBUG                  - depth 0, hash 30e4fdd, HEAD~21
2021-07-04 05:08:26,215 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:26,219 DEBUG                  - depth 2, hash 7048cac, HEAD~297
2021-07-04 05:08:26,223 DEBUG                  - depth 3, hash bc53a66, HEAD~304
2021-07-04 05:08:26,528 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java <init> 38:48
2021-07-04 05:08:26,546 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:26,552 DEBUG                  - depth 1, hash 7048cac, HEAD~297
2021-07-04 05:08:26,556 DEBUG                  - depth 2, hash bc53a66, HEAD~304
2021-07-04 05:08:26,560 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java getCurrentNodePointer 50:57
2021-07-04 05:08:26,577 DEBUG                  - depth 0, hash 30e4fdd, HEAD~21
2021-07-04 05:08:26,583 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:26,587 DEBUG                  - depth 2, hash 34b7a47, HEAD~292
2021-07-04 05:08:26,591 DEBUG                  - depth 3, hash 7048cac, HEAD~297
2021-07-04 05:08:26,595 DEBUG                  - depth 4, hash 207c6dd, HEAD~302
2021-07-04 05:08:26,600 DEBUG                  - depth 5, hash bc53a66, HEAD~304
2021-07-04 05:08:26,604 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java nextNode 84:86
2021-07-04 05:08:26,621 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:26,627 DEBUG                  - depth 1, hash f293948, HEAD~271
2021-07-04 05:08:26,631 DEBUG                  - depth 2, hash 7048cac, HEAD~297
2021-07-04 05:08:26,635 DEBUG                  - depth 3, hash 207c6dd, HEAD~302
2021-07-04 05:08:26,640 DEBUG                  - depth 4, hash bc53a66, HEAD~304
2021-07-04 05:08:26,644 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java prepare 105:112
2021-07-04 05:08:26,661 DEBUG                  - depth 0, hash 30e4fdd, HEAD~21
2021-07-04 05:08:26,667 DEBUG                  - depth 1, hash a0849ed, HEAD~110
2021-07-04 05:08:26,671 DEBUG                  - depth 2, hash 2327c42, HEAD~173
2021-07-04 05:08:26,675 DEBUG                  - depth 3, hash 3f4b928, HEAD~178
2021-07-04 05:08:26,679 DEBUG                  - depth 4, hash a6e246c, HEAD~283
2021-07-04 05:08:26,684 DEBUG                  - depth 5, hash 34b7a47, HEAD~292
2021-07-04 05:08:26,688 DEBUG                  - depth 6, hash 7048cac, HEAD~297
2021-07-04 05:08:26,692 DEBUG                  - depth 7, hash 207c6dd, HEAD~302
2021-07-04 05:08:26,696 DEBUG                  - depth 8, hash bc53a66, HEAD~304
