2021-07-03 18:19:39,865 INFO     Search BICs for /tmp/Closure-156b/
2021-07-03 18:21:01,650 DEBUG                  - depth 1, hash 66485d3, HEAD~830
2021-07-03 18:21:01,655 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 2247:2250
2021-07-03 18:21:01,725 DEBUG                  - depth 0, hash 4385971, HEAD~723
2021-07-03 18:21:01,731 DEBUG                  - depth 1, hash 66485d3, HEAD~830
2021-07-03 18:21:01,736 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 350:352
2021-07-03 18:21:01,809 DEBUG                  - depth 0, hash c9e8972, HEAD~672
2021-07-03 18:21:01,815 DEBUG                  - depth 1, hash 4385971, HEAD~723
2021-07-03 18:21:01,819 DEBUG                  - depth 2, hash 7efb21a, HEAD~875
2021-07-03 18:21:01,824 DEBUG                  - depth 3, hash 6b49cfd, HEAD~878
2021-07-03 18:21:01,828 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 358:364
2021-07-03 18:21:01,902 DEBUG                  - depth 0, hash c9e8972, HEAD~672
2021-07-03 18:21:01,908 DEBUG                  - depth 1, hash 4385971, HEAD~723
2021-07-03 18:21:01,913 DEBUG                  - depth 2, hash 7efb21a, HEAD~875
2021-07-03 18:21:01,917 DEBUG                  - depth 3, hash 6b49cfd, HEAD~878
2021-07-03 18:21:01,922 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 354:356
2021-07-03 18:21:01,996 DEBUG                  - depth 0, hash c9e8972, HEAD~672
2021-07-03 18:21:02,002 DEBUG                  - depth 1, hash 4385971, HEAD~723
2021-07-03 18:21:02,007 DEBUG                  - depth 2, hash 7efb21a, HEAD~875
2021-07-03 18:21:02,012 DEBUG                  - depth 3, hash 6b49cfd, HEAD~878
2021-07-03 18:21:02,016 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 276:282
2021-07-03 18:21:02,088 DEBUG                  - depth 0, hash 4385971, HEAD~723
2021-07-03 18:21:02,094 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:21:02,099 DEBUG    [line range] com/google/javascript/rhino/Node.java getString 296:299
2021-07-03 18:21:02,171 DEBUG                  - depth 0, hash 4385971, HEAD~723
2021-07-03 18:21:02,177 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:21:02,182 DEBUG    [line range] com/google/javascript/rhino/Node.java setString 305:311
2021-07-03 18:21:02,253 DEBUG                  - depth 0, hash 4385971, HEAD~723
2021-07-03 18:21:02,259 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:21:02,676 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java <clinit> 81:82
2021-07-03 18:21:02,739 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:02,746 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage 456:483
2021-07-03 18:21:02,809 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:02,816 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage0 420:423
2021-07-03 18:21:02,878 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:03,174 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java <init> 52:54
2021-07-03 18:21:03,236 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:03,243 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java isAllType 66:69
2021-07-03 18:21:03,306 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:03,640 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 62:65
2021-07-03 18:21:03,702 DEBUG                  - depth 0, hash a9757e8, HEAD~695
2021-07-03 18:21:03,708 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:21:03,713 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 67:77
2021-07-03 18:21:03,774 DEBUG                  - depth 0, hash a9757e8, HEAD~695
2021-07-03 18:21:03,781 DEBUG                  - depth 1, hash 97bbbff, HEAD~700
2021-07-03 18:21:03,785 DEBUG                  - depth 2, hash 6b49cfd, HEAD~878
2021-07-03 18:21:04,104 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java <init> 52:54
2021-07-03 18:21:04,165 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:04,172 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java getDisplayName 106:109
2021-07-03 18:21:04,233 DEBUG                  - depth 0, hash 8a76da2, HEAD~322
2021-07-03 18:21:04,239 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:21:04,244 DEBUG    [single line]   com/google/javascript/rhino/jstype/BooleanType.java isSubtype 49
2021-07-03 18:21:04,307 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:04,313 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java toString 101:104
2021-07-03 18:21:04,378 DEBUG                  - depth 0, hash 8a76da2, HEAD~322
2021-07-03 18:21:04,384 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:21:04,667 DEBUG    [line range] com/google/javascript/rhino/jstype/ErrorFunctionType.java <init> 50:74
2021-07-03 18:21:04,729 DEBUG                  - depth 0, hash e3bcc1c, HEAD~721
2021-07-03 18:21:04,735 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:21:05,052 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java <init> 54:54
2021-07-03 18:21:05,114 DEBUG                  - depth 0, hash e3bcc1c, HEAD~721
2021-07-03 18:21:05,122 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java build 158:162
2021-07-03 18:21:05,183 DEBUG                  - depth 0, hash a9757e8, HEAD~695
2021-07-03 18:21:05,190 DEBUG                  - depth 1, hash e3bcc1c, HEAD~721
2021-07-03 18:21:05,194 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withParamsNode 89:92
2021-07-03 18:21:05,256 DEBUG                  - depth 0, hash e3bcc1c, HEAD~721
2021-07-03 18:21:05,263 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withReturnType 95:98
2021-07-03 18:21:05,324 DEBUG                  - depth 0, hash e3bcc1c, HEAD~721
2021-07-03 18:21:05,639 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java <init> 52:52
2021-07-03 18:21:05,701 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:05,708 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addOptionalParams 79:88
2021-07-03 18:21:05,769 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:05,776 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addRequiredParams 62:71
2021-07-03 18:21:05,838 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:05,845 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addVarArgs 94:109
2021-07-03 18:21:05,906 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:05,913 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java build 129:131
2021-07-03 18:21:05,974 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:05,981 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasOptionalOrVarArgs 133:137
2021-07-03 18:21:06,044 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:06,050 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasVarArgs 139:142
2021-07-03 18:21:06,113 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:06,120 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameter 122:127
2021-07-03 18:21:06,183 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:06,497 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java <init> 60:63
2021-07-03 18:21:06,558 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:06,566 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java <init> 53:58
2021-07-03 18:21:06,627 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:06,634 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionPrototypeType.java getPropertiesCount 48
2021-07-03 18:21:06,696 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:06,702 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java getReferenceName 65:72
2021-07-03 18:21:06,766 DEBUG                  - depth 0, hash 3bee5d7, HEAD~865
2021-07-03 18:21:06,772 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:21:06,777 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java hasReferenceName 74:77
2021-07-03 18:21:06,838 DEBUG                  - depth 0, hash 3bee5d7, HEAD~865
2021-07-03 18:21:06,845 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:21:07,300 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 108:108
2021-07-03 18:21:07,366 DEBUG                  - depth 0, hash 4014ddc, HEAD~840
2021-07-03 18:21:07,372 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:21:07,377 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 122:143
2021-07-03 18:21:07,444 DEBUG                  - depth 0, hash e9f7e61, HEAD~301
2021-07-03 18:21:07,451 DEBUG                  - depth 1, hash a9757e8, HEAD~695
2021-07-03 18:21:07,455 DEBUG                  - depth 2, hash e3bcc1c, HEAD~721
2021-07-03 18:21:07,460 DEBUG                  - depth 3, hash 6b49cfd, HEAD~878
2021-07-03 18:21:07,465 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java addSubType 831:836
2021-07-03 18:21:07,531 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:07,538 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java clearCachedValues 838:857
2021-07-03 18:21:07,601 DEBUG                  - depth 0, hash f80152e, HEAD~80
2021-07-03 18:21:07,607 DEBUG                  - depth 1, hash 840ddca, HEAD~235
2021-07-03 18:21:07,612 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java defineProperty 432:449
2021-07-03 18:21:07,678 DEBUG                  - depth 0, hash 6bbac11, HEAD~258
2021-07-03 18:21:07,684 DEBUG                  - depth 1, hash cf5fd88, HEAD~688
2021-07-03 18:21:07,688 DEBUG                  - depth 2, hash d1f2538, HEAD~811
2021-07-03 18:21:07,693 DEBUG                  - depth 3, hash a2d8936, HEAD~855
2021-07-03 18:21:07,697 DEBUG                  - depth 4, hash 6b49cfd, HEAD~878
2021-07-03 18:21:07,702 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInstanceType 788:791
2021-07-03 18:21:07,769 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:07,775 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInternalArrowType 250:252
2021-07-03 18:21:07,840 DEBUG                  - depth 0, hash e3bcc1c, HEAD~721
2021-07-03 18:21:07,846 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java getPropertiesCount 65
2021-07-03 18:21:07,912 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:07,918 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPrototype 258:264
2021-07-03 18:21:07,985 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:07,992 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getSuperClassConstructor 602:609
2021-07-03 18:21:08,057 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:08,064 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java hasCachedValues 868:871
2021-07-03 18:21:08,130 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:08,136 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java hasInstanceType 804:806
2021-07-03 18:21:08,202 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:08,209 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isConstructor 170:173
2021-07-03 18:21:08,274 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:08,281 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isEquivalentTo 632:658
2021-07-03 18:21:08,346 DEBUG                  - depth 0, hash cf5fd88, HEAD~688
2021-07-03 18:21:08,353 DEBUG                  - depth 1, hash 3bee5d7, HEAD~865
2021-07-03 18:21:08,357 DEBUG                  - depth 2, hash 6b49cfd, HEAD~878
2021-07-03 18:21:08,362 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isFunctionType 185:188
2021-07-03 18:21:08,428 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:08,434 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInterface 175:178
2021-07-03 18:21:08,500 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:08,507 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isSubtype 734:776
2021-07-03 18:21:08,572 DEBUG                  - depth 0, hash af4b8d4, HEAD~369
2021-07-03 18:21:08,579 DEBUG                  - depth 1, hash 599e408, HEAD~427
2021-07-03 18:21:08,583 DEBUG                  - depth 2, hash cf5fd88, HEAD~688
2021-07-03 18:21:08,588 DEBUG                  - depth 3, hash 6b49cfd, HEAD~878
2021-07-03 18:21:08,592 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setInstanceType 797:799
2021-07-03 18:21:08,660 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:08,667 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 286:310
2021-07-03 18:21:08,732 DEBUG                  - depth 0, hash 840ddca, HEAD~235
2021-07-03 18:21:08,739 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:21:08,744 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 271:279
2021-07-03 18:21:08,812 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:08,819 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 68
2021-07-03 18:21:08,884 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:08,891 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 18:21:08,957 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:08,964 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 18:21:09,031 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:09,038 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 18:21:09,106 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:09,421 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 58:63
2021-07-03 18:21:09,483 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:09,490 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 85:93
2021-07-03 18:21:09,551 DEBUG                  - depth 0, hash 6bbac11, HEAD~258
2021-07-03 18:21:09,558 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:21:09,563 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 80:83
2021-07-03 18:21:09,625 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:09,631 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 75:78
2021-07-03 18:21:09,694 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:09,700 DEBUG    [single line]   com/google/javascript/rhino/jstype/InstanceObjectType.java getPropertiesCount 49
2021-07-03 18:21:09,762 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:09,769 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 65:68
2021-07-03 18:21:09,833 DEBUG                  - depth 0, hash 3bee5d7, HEAD~865
2021-07-03 18:21:09,840 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:21:09,844 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 70:73
2021-07-03 18:21:09,908 DEBUG                  - depth 0, hash 3bee5d7, HEAD~865
2021-07-03 18:21:09,915 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:21:09,919 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 166:173
2021-07-03 18:21:09,981 DEBUG                  - depth 0, hash 3bee5d7, HEAD~865
2021-07-03 18:21:09,988 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:21:09,992 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isEquivalentTo 149:160
2021-07-03 18:21:10,054 DEBUG                  - depth 0, hash cf5fd88, HEAD~688
2021-07-03 18:21:10,061 DEBUG                  - depth 1, hash 8686011, HEAD~838
2021-07-03 18:21:10,065 DEBUG                  - depth 2, hash 4014ddc, HEAD~840
2021-07-03 18:21:10,070 DEBUG                  - depth 3, hash a2d8936, HEAD~855
2021-07-03 18:21:10,074 DEBUG                  - depth 4, hash 3bee5d7, HEAD~865
2021-07-03 18:21:10,079 DEBUG                  - depth 5, hash 6b49cfd, HEAD~878
2021-07-03 18:21:10,084 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 144:147
2021-07-03 18:21:10,146 DEBUG                  - depth 0, hash 845f5ff, HEAD~860
2021-07-03 18:21:10,152 DEBUG                  - depth 1, hash 3bee5d7, HEAD~865
2021-07-03 18:21:10,156 DEBUG                  - depth 2, hash 6b49cfd, HEAD~878
2021-07-03 18:21:10,161 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toString 95:102
2021-07-03 18:21:10,224 DEBUG                  - depth 0, hash a2f9d4f, HEAD~739
2021-07-03 18:21:10,230 DEBUG                  - depth 1, hash 3bee5d7, HEAD~865
2021-07-03 18:21:10,235 DEBUG                  - depth 2, hash 6b49cfd, HEAD~878
2021-07-03 18:21:10,666 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 90:94
2021-07-03 18:21:10,733 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:10,740 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 70:70
2021-07-03 18:21:10,805 DEBUG                  - depth 0, hash bca9abb, HEAD~824
2021-07-03 18:21:10,812 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 109:111
2021-07-03 18:21:10,878 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:10,884 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 344:347
2021-07-03 18:21:10,952 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:10,959 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 232:234
2021-07-03 18:21:11,025 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:11,032 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 155:159
2021-07-03 18:21:11,098 DEBUG                  - depth 0, hash a857aec, HEAD~174
2021-07-03 18:21:11,105 DEBUG                  - depth 1, hash 043a352, HEAD~207
2021-07-03 18:21:11,109 DEBUG                  - depth 2, hash 11bd742, HEAD~231
2021-07-03 18:21:11,114 DEBUG                  - depth 3, hash 6dbca87, HEAD~232
2021-07-03 18:21:11,118 DEBUG                  - depth 4, hash 6b49cfd, HEAD~878
2021-07-03 18:21:11,123 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 322:331
2021-07-03 18:21:11,189 DEBUG                  - depth 0, hash cf5fd88, HEAD~688
2021-07-03 18:21:11,195 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:21:11,200 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 151:153
2021-07-03 18:21:11,267 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:11,273 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoResolvedType 147:149
2021-07-03 18:21:11,334 DEBUG                  - depth 0, hash 043a352, HEAD~207
2021-07-03 18:21:11,341 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 143:145
2021-07-03 18:21:11,407 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:11,413 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNominalType 292:294
2021-07-03 18:21:11,479 DEBUG                  - depth 0, hash 845f5ff, HEAD~860
2021-07-03 18:21:11,485 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:21:11,490 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtype 888:915
2021-07-03 18:21:11,556 DEBUG                  - depth 0, hash d6227f7, HEAD~446
2021-07-03 18:21:11,562 DEBUG                  - depth 1, hash cf5fd88, HEAD~688
2021-07-03 18:21:11,567 DEBUG                  - depth 2, hash 6b49cfd, HEAD~878
2021-07-03 18:21:11,572 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnknownType 236:238
2021-07-03 18:21:11,638 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:11,645 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toObjectType 468:470
2021-07-03 18:21:11,711 DEBUG                  - depth 0, hash a2d8936, HEAD~855
2021-07-03 18:21:11,718 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 90:94
2021-07-03 18:21:11,784 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:12,063 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 47
2021-07-03 18:21:12,124 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:12,131 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 50
2021-07-03 18:21:12,192 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:12,198 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 51
2021-07-03 18:21:12,260 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:12,266 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 53
2021-07-03 18:21:12,327 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:12,334 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 54
2021-07-03 18:21:12,395 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:12,402 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 55
2021-07-03 18:21:12,466 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:12,472 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 79
2021-07-03 18:21:12,536 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:12,542 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 81
2021-07-03 18:21:12,604 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:12,610 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 82
2021-07-03 18:21:12,671 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:12,678 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 84
2021-07-03 18:21:12,741 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:12,748 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 85
2021-07-03 18:21:12,809 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:12,816 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 87
2021-07-03 18:21:12,877 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:12,883 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 88
2021-07-03 18:21:12,945 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:12,952 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 90
2021-07-03 18:21:13,013 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:13,020 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 91
2021-07-03 18:21:13,081 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:13,087 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 92
2021-07-03 18:21:13,150 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:13,157 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 94
2021-07-03 18:21:13,218 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:13,224 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 96
2021-07-03 18:21:13,285 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:13,292 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 97
2021-07-03 18:21:13,353 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:13,360 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 98
2021-07-03 18:21:13,421 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:13,428 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 100
2021-07-03 18:21:13,490 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:13,496 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 101
2021-07-03 18:21:13,557 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:13,564 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 102
2021-07-03 18:21:13,627 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:21:13,634 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 104
2021-07-03 18:21:13,695 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
