2021-07-03 12:06:37,304 INFO     Search BICs for /tmp/Closure-53b/
2021-07-03 12:08:11,224 DEBUG    [line range] com/google/javascript/rhino/Node.java setVarArgs 2249:2251
2021-07-03 12:08:11,324 DEBUG                  - depth 0, hash 4385971, HEAD~1172
2021-07-03 12:08:11,331 DEBUG                  - depth 1, hash 66485d3, HEAD~1279
2021-07-03 12:08:11,335 DEBUG    [line range] com/google/javascript/rhino/Node.java toString 1034:1147
2021-07-03 12:08:11,437 DEBUG                  - depth 0, hash e42c68a, HEAD~213
2021-07-03 12:08:11,443 DEBUG                  - depth 1, hash aa365d3, HEAD~468
2021-07-03 12:08:11,448 DEBUG                  - depth 2, hash 0ace02f, HEAD~470
2021-07-03 12:08:11,452 DEBUG                  - depth 3, hash 7d80ca9, HEAD~474
2021-07-03 12:08:11,457 DEBUG                  - depth 4, hash 301ed5b, HEAD~1150
2021-07-03 12:08:11,461 DEBUG                  - depth 5, hash 4385971, HEAD~1172
2021-07-03 12:08:11,465 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:11,471 DEBUG    [line range] com/google/javascript/rhino/Node.java toString 1022:1032
2021-07-03 12:08:11,572 DEBUG                  - depth 0, hash 5200a1c, HEAD~118
2021-07-03 12:08:11,578 DEBUG                  - depth 1, hash 4385971, HEAD~1172
2021-07-03 12:08:11,583 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:11,588 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 372:375
2021-07-03 12:08:11,692 DEBUG                  - depth 0, hash e42c68a, HEAD~213
2021-07-03 12:08:11,698 DEBUG                  - depth 1, hash c9e8972, HEAD~1121
2021-07-03 12:08:11,703 DEBUG                  - depth 2, hash 4385971, HEAD~1172
2021-07-03 12:08:11,707 DEBUG                  - depth 3, hash 7efb21a, HEAD~1324
2021-07-03 12:08:11,712 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:11,717 DEBUG    [line range] com/google/javascript/rhino/Node.java getNext 382:385
2021-07-03 12:08:11,823 DEBUG                  - depth 0, hash 5200a1c, HEAD~118
2021-07-03 12:08:11,829 DEBUG                  - depth 1, hash e42c68a, HEAD~213
2021-07-03 12:08:11,833 DEBUG                  - depth 2, hash c9e8972, HEAD~1121
2021-07-03 12:08:11,838 DEBUG                  - depth 3, hash 4385971, HEAD~1172
2021-07-03 12:08:11,842 DEBUG                  - depth 4, hash 7efb21a, HEAD~1324
2021-07-03 12:08:11,847 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:11,851 DEBUG    [single line]   com/google/javascript/rhino/Node.java <init> 2211
2021-07-03 12:08:11,950 DEBUG                  - depth 0, hash 4385971, HEAD~1172
2021-07-03 12:08:11,957 DEBUG                  - depth 1, hash 66485d3, HEAD~1279
2021-07-03 12:08:11,961 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 430:433
2021-07-03 12:08:12,054 DEBUG                  - depth 0, hash e42c68a, HEAD~213
2021-07-03 12:08:12,060 DEBUG    [line range] com/google/javascript/rhino/Node.java chain 450:453
2021-07-03 12:08:12,150 DEBUG                  - depth 0, hash 04a9097, HEAD~203
2021-07-03 12:08:12,156 DEBUG    [line range] com/google/javascript/rhino/Node.java getIntValue 435:438
2021-07-03 12:08:12,246 DEBUG                  - depth 0, hash e42c68a, HEAD~213
2021-07-03 12:08:12,252 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 398:401
2021-07-03 12:08:12,341 DEBUG                  - depth 0, hash e42c68a, HEAD~213
2021-07-03 12:08:12,348 DEBUG    [line range] com/google/javascript/rhino/Node.java getObjectValue 408:411
2021-07-03 12:08:12,437 DEBUG                  - depth 0, hash e42c68a, HEAD~213
2021-07-03 12:08:12,444 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 291:297
2021-07-03 12:08:12,545 DEBUG                  - depth 0, hash 4385971, HEAD~1172
2021-07-03 12:08:12,551 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:12,556 DEBUG    [line range] com/google/javascript/rhino/Node.java getString 311:314
2021-07-03 12:08:12,657 DEBUG                  - depth 0, hash 4385971, HEAD~1172
2021-07-03 12:08:12,663 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:13,067 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java <clinit> 81:82
2021-07-03 12:08:13,156 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:13,162 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage 456:483
2021-07-03 12:08:13,253 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:13,260 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage0 420:423
2021-07-03 12:08:13,351 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:13,657 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java <init> 52:54
2021-07-03 12:08:13,744 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:13,750 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java isAllType 66:69
2021-07-03 12:08:13,837 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:14,189 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 62:65
2021-07-03 12:08:14,276 DEBUG                  - depth 0, hash a9757e8, HEAD~1144
2021-07-03 12:08:14,282 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:14,287 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 67:77
2021-07-03 12:08:14,373 DEBUG                  - depth 0, hash a9757e8, HEAD~1144
2021-07-03 12:08:14,379 DEBUG                  - depth 1, hash 97bbbff, HEAD~1149
2021-07-03 12:08:14,384 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:14,691 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java <init> 52:54
2021-07-03 12:08:14,778 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:14,785 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java getDisplayName 106:109
2021-07-03 12:08:14,871 DEBUG                  - depth 0, hash 8a76da2, HEAD~771
2021-07-03 12:08:14,877 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:14,882 DEBUG    [single line]   com/google/javascript/rhino/jstype/BooleanType.java isSubtype 49
2021-07-03 12:08:14,968 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:14,974 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java toString 101:104
2021-07-03 12:08:15,060 DEBUG                  - depth 0, hash 8a76da2, HEAD~771
2021-07-03 12:08:15,066 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:15,357 DEBUG    [line range] com/google/javascript/rhino/jstype/ErrorFunctionType.java <init> 50:74
2021-07-03 12:08:15,445 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1170
2021-07-03 12:08:15,452 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:15,767 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java <init> 54:54
2021-07-03 12:08:15,854 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1170
2021-07-03 12:08:15,861 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java build 158:162
2021-07-03 12:08:15,947 DEBUG                  - depth 0, hash a9757e8, HEAD~1144
2021-07-03 12:08:15,953 DEBUG                  - depth 1, hash e3bcc1c, HEAD~1170
2021-07-03 12:08:15,958 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withParamsNode 89:92
2021-07-03 12:08:16,045 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1170
2021-07-03 12:08:16,051 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withReturnType 95:98
2021-07-03 12:08:16,137 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1170
2021-07-03 12:08:16,444 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java <init> 52:52
2021-07-03 12:08:16,530 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:16,537 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addOptionalParams 79:88
2021-07-03 12:08:16,624 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:16,630 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addRequiredParams 62:71
2021-07-03 12:08:16,717 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:16,723 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addVarArgs 94:109
2021-07-03 12:08:16,809 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:16,816 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java build 129:131
2021-07-03 12:08:16,903 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:16,909 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasOptionalOrVarArgs 133:137
2021-07-03 12:08:16,995 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:17,002 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasVarArgs 139:142
2021-07-03 12:08:17,088 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:17,095 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameter 122:127
2021-07-03 12:08:17,181 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:17,649 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 112:112
2021-07-03 12:08:17,742 DEBUG                  - depth 0, hash 4014ddc, HEAD~1289
2021-07-03 12:08:17,749 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:17,753 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 132:153
2021-07-03 12:08:17,846 DEBUG                  - depth 0, hash e9f7e61, HEAD~750
2021-07-03 12:08:17,853 DEBUG                  - depth 1, hash a9757e8, HEAD~1144
2021-07-03 12:08:17,857 DEBUG                  - depth 2, hash e3bcc1c, HEAD~1170
2021-07-03 12:08:17,862 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:17,867 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInternalArrowType 272:274
2021-07-03 12:08:17,961 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1170
2021-07-03 12:08:17,967 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPrototype 305:317
2021-07-03 12:08:18,060 DEBUG                  - depth 0, hash 5c695ce, HEAD~8
2021-07-03 12:08:18,067 DEBUG                  - depth 1, hash 5fa514b, HEAD~43
2021-07-03 12:08:18,071 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:18,076 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isConstructor 180:183
2021-07-03 12:08:18,169 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:18,176 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInterface 185:188
2021-07-03 12:08:18,268 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:18,275 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 362:405
2021-07-03 12:08:18,368 DEBUG                  - depth 0, hash 5c695ce, HEAD~8
2021-07-03 12:08:18,374 DEBUG                  - depth 1, hash 7e9b833, HEAD~31
2021-07-03 12:08:18,379 DEBUG                  - depth 2, hash 5fa514b, HEAD~43
2021-07-03 12:08:18,383 DEBUG                  - depth 3, hash 1aaaaa9, HEAD~60
2021-07-03 12:08:18,388 DEBUG                  - depth 4, hash c438dfd, HEAD~303
2021-07-03 12:08:18,392 DEBUG                  - depth 5, hash 2851a41, HEAD~328
2021-07-03 12:08:18,397 DEBUG                  - depth 6, hash a36a61a, HEAD~331
2021-07-03 12:08:18,401 DEBUG                  - depth 7, hash 840ddca, HEAD~684
2021-07-03 12:08:18,406 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:18,411 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 324:326
2021-07-03 12:08:18,504 DEBUG                  - depth 0, hash 5c695ce, HEAD~8
2021-07-03 12:08:18,511 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:18,516 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 328:355
2021-07-03 12:08:18,612 DEBUG                  - depth 0, hash 5c695ce, HEAD~8
2021-07-03 12:08:18,618 DEBUG                  - depth 1, hash 7e9b833, HEAD~31
2021-07-03 12:08:18,623 DEBUG                  - depth 2, hash 5fa514b, HEAD~43
2021-07-03 12:08:18,627 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:18,632 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 12:08:18,728 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:18,734 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 12:08:18,827 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:18,833 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 72
2021-07-03 12:08:18,926 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:18,932 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 73
2021-07-03 12:08:19,025 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:19,350 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 58:63
2021-07-03 12:08:19,437 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:19,444 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 85:93
2021-07-03 12:08:19,531 DEBUG                  - depth 0, hash 03ce555, HEAD~171
2021-07-03 12:08:19,538 DEBUG                  - depth 1, hash 6bbac11, HEAD~707
2021-07-03 12:08:19,542 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:19,547 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 80:83
2021-07-03 12:08:19,635 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:19,642 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getCtorExtendedInterfaces 187:190
2021-07-03 12:08:19,727 DEBUG                  - depth 0, hash c438dfd, HEAD~303
2021-07-03 12:08:19,734 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 75:78
2021-07-03 12:08:19,824 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:19,830 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 65:68
2021-07-03 12:08:19,918 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1314
2021-07-03 12:08:19,924 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:19,929 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 70:73
2021-07-03 12:08:20,020 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1314
2021-07-03 12:08:20,026 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:20,031 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 173:180
2021-07-03 12:08:20,119 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1314
2021-07-03 12:08:20,125 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:20,130 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isEquivalentTo 156:167
2021-07-03 12:08:20,217 DEBUG                  - depth 0, hash cf5fd88, HEAD~1137
2021-07-03 12:08:20,224 DEBUG                  - depth 1, hash 8686011, HEAD~1287
2021-07-03 12:08:20,228 DEBUG                  - depth 2, hash 4014ddc, HEAD~1289
2021-07-03 12:08:20,233 DEBUG                  - depth 3, hash a2d8936, HEAD~1304
2021-07-03 12:08:20,237 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1314
2021-07-03 12:08:20,242 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:20,247 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 151:154
2021-07-03 12:08:20,334 DEBUG                  - depth 0, hash 845f5ff, HEAD~1309
2021-07-03 12:08:20,341 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1314
2021-07-03 12:08:20,345 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:20,350 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toString 95:102
2021-07-03 12:08:20,438 DEBUG                  - depth 0, hash a2f9d4f, HEAD~1188
2021-07-03 12:08:20,444 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1314
2021-07-03 12:08:20,449 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:20,881 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 90:95
2021-07-03 12:08:20,974 DEBUG                  - depth 0, hash 5200a1c, HEAD~118
2021-07-03 12:08:20,981 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:20,985 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 70:70
2021-07-03 12:08:21,078 DEBUG                  - depth 0, hash bca9abb, HEAD~1273
2021-07-03 12:08:21,085 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 110:112
2021-07-03 12:08:21,179 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:21,185 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 415:418
2021-07-03 12:08:21,282 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:21,288 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 233:235
2021-07-03 12:08:21,386 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:21,392 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 156:160
2021-07-03 12:08:21,485 DEBUG                  - depth 0, hash a857aec, HEAD~623
2021-07-03 12:08:21,492 DEBUG                  - depth 1, hash 043a352, HEAD~656
2021-07-03 12:08:21,496 DEBUG                  - depth 2, hash 11bd742, HEAD~680
2021-07-03 12:08:21,501 DEBUG                  - depth 3, hash 6dbca87, HEAD~681
2021-07-03 12:08:21,505 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:21,510 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 393:402
2021-07-03 12:08:21,603 DEBUG                  - depth 0, hash cf5fd88, HEAD~1137
2021-07-03 12:08:21,610 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:21,615 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 152:154
2021-07-03 12:08:21,711 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:21,718 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoResolvedType 148:150
2021-07-03 12:08:21,810 DEBUG                  - depth 0, hash 043a352, HEAD~656
2021-07-03 12:08:21,816 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 144:146
2021-07-03 12:08:21,910 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:21,916 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNominalType 338:340
2021-07-03 12:08:22,009 DEBUG                  - depth 0, hash 845f5ff, HEAD~1309
2021-07-03 12:08:22,016 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:22,020 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtype 982:1009
2021-07-03 12:08:22,115 DEBUG                  - depth 0, hash 5ac633a, HEAD~69
2021-07-03 12:08:22,121 DEBUG                  - depth 1, hash d6227f7, HEAD~895
2021-07-03 12:08:22,126 DEBUG                  - depth 2, hash cf5fd88, HEAD~1137
2021-07-03 12:08:22,130 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:22,135 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnionType 245:247
2021-07-03 12:08:22,229 DEBUG                  - depth 0, hash 5ac633a, HEAD~69
2021-07-03 12:08:22,236 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:22,240 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnknownType 237:239
2021-07-03 12:08:22,337 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:22,343 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeUnionType 254:256
2021-07-03 12:08:22,438 DEBUG                  - depth 0, hash 5ac633a, HEAD~69
2021-07-03 12:08:22,444 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:22,449 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toObjectType 539:541
2021-07-03 12:08:22,545 DEBUG                  - depth 0, hash a2d8936, HEAD~1304
2021-07-03 12:08:22,551 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 90:95
2021-07-03 12:08:22,648 DEBUG                  - depth 0, hash 5200a1c, HEAD~118
2021-07-03 12:08:22,655 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:22,968 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 47
2021-07-03 12:08:23,060 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:23,066 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 50
2021-07-03 12:08:23,153 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:23,159 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 51
2021-07-03 12:08:23,249 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:23,255 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 53
2021-07-03 12:08:23,341 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:23,348 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 54
2021-07-03 12:08:23,434 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:23,440 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 55
2021-07-03 12:08:23,530 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:23,536 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 79
2021-07-03 12:08:23,622 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:23,628 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 81
2021-07-03 12:08:23,718 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:23,725 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 82
2021-07-03 12:08:23,811 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:23,817 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 84
2021-07-03 12:08:23,906 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:23,913 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 85
2021-07-03 12:08:23,999 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:24,005 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 87
2021-07-03 12:08:24,094 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:24,101 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 88
2021-07-03 12:08:24,190 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:24,196 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 90
2021-07-03 12:08:24,283 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:24,290 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 91
2021-07-03 12:08:24,376 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:24,383 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 92
2021-07-03 12:08:24,469 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:24,476 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 94
2021-07-03 12:08:24,562 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:24,568 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 96
2021-07-03 12:08:24,658 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:24,664 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 97
2021-07-03 12:08:24,754 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:24,761 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 98
2021-07-03 12:08:24,848 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:24,854 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 100
2021-07-03 12:08:24,940 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:24,947 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 101
2021-07-03 12:08:25,034 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:25,041 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 102
2021-07-03 12:08:25,127 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:25,134 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 104
2021-07-03 12:08:25,220 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:25,226 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 105
2021-07-03 12:08:25,312 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:25,319 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 107
