2021-07-03 18:16:16,298 INFO     Search BICs for /tmp/Closure-155b/
2021-07-03 18:17:40,803 DEBUG                  - depth 1, hash 8686011, HEAD~829
2021-07-03 18:17:40,808 DEBUG                  - depth 2, hash 4014ddc, HEAD~831
2021-07-03 18:17:40,812 DEBUG                  - depth 3, hash a2d8936, HEAD~846
2021-07-03 18:17:40,817 DEBUG                  - depth 4, hash 3bee5d7, HEAD~856
2021-07-03 18:17:40,821 DEBUG                  - depth 5, hash 6b49cfd, HEAD~869
2021-07-03 18:17:40,826 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 144:147
2021-07-03 18:17:40,889 DEBUG                  - depth 0, hash 845f5ff, HEAD~851
2021-07-03 18:17:40,896 DEBUG                  - depth 1, hash 3bee5d7, HEAD~856
2021-07-03 18:17:40,900 DEBUG                  - depth 2, hash 6b49cfd, HEAD~869
2021-07-03 18:17:40,905 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toString 95:102
2021-07-03 18:17:40,968 DEBUG                  - depth 0, hash a2f9d4f, HEAD~730
2021-07-03 18:17:40,975 DEBUG                  - depth 1, hash 3bee5d7, HEAD~856
2021-07-03 18:17:40,979 DEBUG                  - depth 2, hash 6b49cfd, HEAD~869
2021-07-03 18:17:41,413 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 90:94
2021-07-03 18:17:41,512 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:41,519 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 70:70
2021-07-03 18:17:41,585 DEBUG                  - depth 0, hash bca9abb, HEAD~815
2021-07-03 18:17:41,592 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 109:111
2021-07-03 18:17:41,657 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:41,664 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 344:347
2021-07-03 18:17:41,728 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:41,735 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 232:234
2021-07-03 18:17:41,803 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:41,809 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 155:159
2021-07-03 18:17:41,877 DEBUG                  - depth 0, hash a857aec, HEAD~165
2021-07-03 18:17:41,884 DEBUG                  - depth 1, hash 043a352, HEAD~198
2021-07-03 18:17:41,888 DEBUG                  - depth 2, hash 11bd742, HEAD~222
2021-07-03 18:17:41,893 DEBUG                  - depth 3, hash 6dbca87, HEAD~223
2021-07-03 18:17:41,897 DEBUG                  - depth 4, hash 6b49cfd, HEAD~869
2021-07-03 18:17:41,902 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 322:331
2021-07-03 18:17:41,969 DEBUG                  - depth 0, hash cf5fd88, HEAD~679
2021-07-03 18:17:41,976 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:17:41,980 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 151:153
2021-07-03 18:17:42,048 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:42,054 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoResolvedType 147:149
2021-07-03 18:17:42,115 DEBUG                  - depth 0, hash 043a352, HEAD~198
2021-07-03 18:17:42,122 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 143:145
2021-07-03 18:17:42,188 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:42,195 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNominalType 292:294
2021-07-03 18:17:42,263 DEBUG                  - depth 0, hash 845f5ff, HEAD~851
2021-07-03 18:17:42,269 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:17:42,274 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtype 888:915
2021-07-03 18:17:42,341 DEBUG                  - depth 0, hash d6227f7, HEAD~437
2021-07-03 18:17:42,348 DEBUG                  - depth 1, hash cf5fd88, HEAD~679
2021-07-03 18:17:42,352 DEBUG                  - depth 2, hash 6b49cfd, HEAD~869
2021-07-03 18:17:42,357 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnknownType 236:238
2021-07-03 18:17:42,423 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:42,429 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toObjectType 468:470
2021-07-03 18:17:42,497 DEBUG                  - depth 0, hash a2d8936, HEAD~846
2021-07-03 18:17:42,503 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 90:94
2021-07-03 18:17:42,570 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:42,856 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 47
2021-07-03 18:17:42,934 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:42,941 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 50
2021-07-03 18:17:43,004 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:43,010 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 51
2021-07-03 18:17:43,072 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:43,078 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 53
2021-07-03 18:17:43,139 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:43,146 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 54
2021-07-03 18:17:43,207 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:43,214 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 55
2021-07-03 18:17:43,274 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:43,281 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 79
2021-07-03 18:17:43,343 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:43,350 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 81
2021-07-03 18:17:43,413 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:43,420 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 82
2021-07-03 18:17:43,480 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:43,487 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 84
2021-07-03 18:17:43,547 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:43,554 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 85
2021-07-03 18:17:43,615 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:43,622 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 87
2021-07-03 18:17:43,682 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:43,689 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 88
2021-07-03 18:17:43,751 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:43,758 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 90
2021-07-03 18:17:43,820 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:43,827 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 91
2021-07-03 18:17:43,890 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:43,896 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 92
2021-07-03 18:17:43,960 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:43,967 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 94
2021-07-03 18:17:44,030 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:44,036 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 96
2021-07-03 18:17:44,099 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:44,105 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 97
2021-07-03 18:17:44,167 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:44,174 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 98
2021-07-03 18:17:44,234 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:44,241 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 100
2021-07-03 18:17:44,301 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:44,308 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 101
2021-07-03 18:17:44,368 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:44,375 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 102
2021-07-03 18:17:44,436 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:44,442 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 104
2021-07-03 18:17:44,505 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:44,512 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 105
2021-07-03 18:17:44,575 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:44,581 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 107
2021-07-03 18:17:44,642 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:44,648 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 108
2021-07-03 18:17:44,711 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:44,718 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 110
2021-07-03 18:17:44,780 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:44,787 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 111
2021-07-03 18:17:44,848 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:44,855 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 113
2021-07-03 18:17:44,916 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:44,923 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 114
2021-07-03 18:17:44,986 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:44,992 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 115
2021-07-03 18:17:45,055 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:45,062 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 117
2021-07-03 18:17:45,122 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:45,129 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 118
2021-07-03 18:17:45,189 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:45,196 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 120
2021-07-03 18:17:45,257 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:45,263 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 121
2021-07-03 18:17:45,326 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:45,333 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 123
2021-07-03 18:17:45,395 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:45,402 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 125
2021-07-03 18:17:45,465 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:45,471 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 126
2021-07-03 18:17:45,533 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:45,539 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 128
2021-07-03 18:17:45,601 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:45,608 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 132
2021-07-03 18:17:45,668 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:45,675 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 133
2021-07-03 18:17:45,735 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:45,742 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 134
2021-07-03 18:17:45,803 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:45,809 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 135
2021-07-03 18:17:45,871 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:45,878 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 136
2021-07-03 18:17:45,938 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:45,945 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 137
2021-07-03 18:17:46,006 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:46,012 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 138
2021-07-03 18:17:46,073 DEBUG                  - depth 0, hash 043a352, HEAD~198
2021-07-03 18:17:46,079 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 139
2021-07-03 18:17:46,142 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:46,148 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 140
2021-07-03 18:17:46,210 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:46,216 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 141
2021-07-03 18:17:46,279 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:46,286 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 143
2021-07-03 18:17:46,346 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:46,353 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 144
2021-07-03 18:17:46,414 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:46,420 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 149
2021-07-03 18:17:46,481 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:46,487 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 154
2021-07-03 18:17:46,548 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:46,554 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 159
2021-07-03 18:17:46,617 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:46,624 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 164
2021-07-03 18:17:46,686 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:47,174 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 93:93
2021-07-03 18:17:47,246 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:47,254 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java addReferenceTypeIndexedByProperty 621:640
2021-07-03 18:17:47,325 DEBUG                  - depth 0, hash 1c75a54, HEAD~299
2021-07-03 18:17:47,332 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:17:47,337 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 981:983
2021-07-03 18:17:47,406 DEBUG                  - depth 0, hash e3bcc1c, HEAD~712
2021-07-03 18:17:47,413 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 971:973
2021-07-03 18:17:47,482 DEBUG                  - depth 0, hash e3bcc1c, HEAD~712
2021-07-03 18:17:47,488 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1221:1227
2021-07-03 18:17:47,558 DEBUG                  - depth 0, hash e3bcc1c, HEAD~712
2021-07-03 18:17:47,565 DEBUG                  - depth 1, hash 4385971, HEAD~714
2021-07-03 18:17:47,569 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1178:1185
2021-07-03 18:17:47,640 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:47,647 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 1027:1031
2021-07-03 18:17:47,719 DEBUG                  - depth 0, hash e3bcc1c, HEAD~712
2021-07-03 18:17:47,725 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:17:47,730 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 920:922
2021-07-03 18:17:47,801 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:47,807 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1142:1146
2021-07-03 18:17:47,880 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:47,887 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 898:904
2021-07-03 18:17:47,958 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:47,965 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1158:1169
2021-07-03 18:17:48,037 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:48,044 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1134:1136
2021-07-03 18:17:48,115 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:48,121 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 936:942
2021-07-03 18:17:48,192 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:48,199 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 825:827
2021-07-03 18:17:48,272 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:48,279 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 821:823
2021-07-03 18:17:48,350 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:48,357 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 817:819
2021-07-03 18:17:48,428 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:48,435 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 236:549
2021-07-03 18:17:48,507 DEBUG                  - depth 0, hash f80152e, HEAD~71
2021-07-03 18:17:48,514 DEBUG                  - depth 1, hash 043a352, HEAD~198
2021-07-03 18:17:48,518 DEBUG                  - depth 2, hash 11bd742, HEAD~222
2021-07-03 18:17:48,523 DEBUG                  - depth 3, hash 6dbca87, HEAD~223
2021-07-03 18:17:48,527 DEBUG                  - depth 4, hash 6bbac11, HEAD~249
2021-07-03 18:17:48,532 DEBUG                  - depth 5, hash 1c75a54, HEAD~299
2021-07-03 18:17:48,536 DEBUG                  - depth 6, hash e3bcc1c, HEAD~712
2021-07-03 18:17:48,541 DEBUG                  - depth 7, hash 6b49cfd, HEAD~869
2021-07-03 18:17:48,557 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 551:575
2021-07-03 18:17:48,630 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:48,639 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 577:579
2021-07-03 18:17:48,711 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:48,718 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 581:589
2021-07-03 18:17:48,790 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:48,797 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 591:593
2021-07-03 18:17:48,869 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:48,875 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 607:619
2021-07-03 18:17:48,946 DEBUG                  - depth 0, hash 1c75a54, HEAD~299
2021-07-03 18:17:48,953 DEBUG                  - depth 1, hash e152ec0, HEAD~520
2021-07-03 18:17:48,957 DEBUG                  - depth 2, hash 831de24, HEAD~551
2021-07-03 18:17:48,962 DEBUG                  - depth 3, hash 6bf3a64, HEAD~634
2021-07-03 18:17:48,966 DEBUG                  - depth 4, hash 6b49cfd, HEAD~869
2021-07-03 18:17:48,971 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 227:234
2021-07-03 18:17:49,043 DEBUG                  - depth 0, hash 1c75a54, HEAD~299
2021-07-03 18:17:49,049 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:17:49,055 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 236:549
2021-07-03 18:17:49,128 DEBUG                  - depth 0, hash f80152e, HEAD~71
2021-07-03 18:17:49,134 DEBUG                  - depth 1, hash 043a352, HEAD~198
2021-07-03 18:17:49,138 DEBUG                  - depth 2, hash 11bd742, HEAD~222
2021-07-03 18:17:49,143 DEBUG                  - depth 3, hash 6dbca87, HEAD~223
2021-07-03 18:17:49,148 DEBUG                  - depth 4, hash 6bbac11, HEAD~249
2021-07-03 18:17:49,152 DEBUG                  - depth 5, hash 1c75a54, HEAD~299
2021-07-03 18:17:49,157 DEBUG                  - depth 6, hash e3bcc1c, HEAD~712
2021-07-03 18:17:49,161 DEBUG                  - depth 7, hash 6b49cfd, HEAD~869
2021-07-03 18:17:49,166 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 159
2021-07-03 18:17:49,236 DEBUG                  - depth 0, hash eb5eae4, HEAD~700
2021-07-03 18:17:49,243 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 164
2021-07-03 18:17:49,313 DEBUG                  - depth 0, hash eb5eae4, HEAD~700
2021-07-03 18:17:49,320 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 174
2021-07-03 18:17:49,391 DEBUG                  - depth 0, hash eb5eae4, HEAD~700
2021-07-03 18:17:49,397 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 180
2021-07-03 18:17:49,465 DEBUG                  - depth 0, hash eb5eae4, HEAD~700
2021-07-03 18:17:49,777 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 18:17:49,839 DEBUG                  - depth 0, hash e3bcc1c, HEAD~712
2021-07-03 18:17:49,846 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:17:50,128 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 18:17:50,189 DEBUG                  - depth 0, hash 043a352, HEAD~198
2021-07-03 18:17:50,488 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 18:17:50,550 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:50,556 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 18:17:50,617 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:50,934 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 18:17:50,995 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:51,002 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 18:17:51,062 DEBUG                  - depth 0, hash 8a76da2, HEAD~313
2021-07-03 18:17:51,069 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:17:51,073 DEBUG    [single line]   com/google/javascript/rhino/jstype/NullType.java isSubtype 50
2021-07-03 18:17:51,134 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:51,141 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toString 102:105
2021-07-03 18:17:51,201 DEBUG                  - depth 0, hash 8a76da2, HEAD~313
2021-07-03 18:17:51,208 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:17:51,513 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 18:17:51,574 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:51,581 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 18:17:51,642 DEBUG                  - depth 0, hash 8a76da2, HEAD~313
2021-07-03 18:17:51,649 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:17:51,653 DEBUG    [single line]   com/google/javascript/rhino/jstype/NumberType.java isSubtype 49
2021-07-03 18:17:51,715 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:51,722 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toString 95:98
2021-07-03 18:17:51,782 DEBUG                  - depth 0, hash 8a76da2, HEAD~313
2021-07-03 18:17:51,789 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:17:52,135 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 82:82
2021-07-03 18:17:52,198 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:52,205 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 513:515
2021-07-03 18:17:52,267 DEBUG                  - depth 0, hash a2d8936, HEAD~846
