2021-07-03 13:57:52,259 INFO     Search BICs for /tmp/Closure-88b/
2021-07-03 14:00:08,706 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java exitScope 106:109
2021-07-03 14:00:08,753 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:08,760 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java shouldTraverse 117:140
2021-07-03 14:00:08,806 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:08,814 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java visit 148:159
2021-07-03 14:00:08,860 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:09,249 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java <clinit> 270:280
2021-07-03 14:00:09,306 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:09,314 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java <init> 50:50
2021-07-03 14:00:09,361 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:09,371 DEBUG    [single line]   com/google/javascript/jscomp/RenameVars.java access$1100 46
2021-07-03 14:00:09,419 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:09,426 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java assignNames 404:476
2021-07-03 14:00:09,475 DEBUG                  - depth 0, hash a478193, HEAD~560
2021-07-03 14:00:09,482 DEBUG                  - depth 1, hash 6b49cfd, HEAD~575
2021-07-03 14:00:09,489 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java finalizeNameAssignment 481:490
2021-07-03 14:00:09,538 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:09,546 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java getNewLocalName 362:372
2021-07-03 14:00:09,594 DEBUG                  - depth 0, hash 55d1c81, HEAD~393
2021-07-03 14:00:09,601 DEBUG                  - depth 1, hash a478193, HEAD~560
2021-07-03 14:00:09,607 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java getVariableMap 495:497
2021-07-03 14:00:09,655 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:09,662 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java okToRenameVar 502:504
2021-07-03 14:00:09,709 DEBUG                  - depth 0, hash fe64e87, HEAD~565
2021-07-03 14:00:09,716 DEBUG                  - depth 1, hash 6b49cfd, HEAD~575
2021-07-03 14:00:09,721 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java process 293:347
2021-07-03 14:00:09,769 DEBUG                  - depth 0, hash 55d1c81, HEAD~393
2021-07-03 14:00:09,776 DEBUG                  - depth 1, hash 5da32cb, HEAD~414
2021-07-03 14:00:09,781 DEBUG                  - depth 2, hash a478193, HEAD~560
2021-07-03 14:00:09,785 DEBUG                  - depth 3, hash 6b49cfd, HEAD~575
2021-07-03 14:00:09,794 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java compare 270:280
2021-07-03 14:00:09,841 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:09,848 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java compare 270:280
2021-07-03 14:00:09,896 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:09,903 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java <init> 89:97
2021-07-03 14:00:09,951 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:09,959 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java setNewName 102:105
2021-07-03 14:00:10,006 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:10,014 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java <init> 180:182
2021-07-03 14:00:10,061 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:10,068 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java incCount 255:262
2021-07-03 14:00:10,116 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:10,124 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java visit 184:252
2021-07-03 14:00:10,171 DEBUG                  - depth 0, hash 9de5e9b, HEAD~357
2021-07-03 14:00:10,179 DEBUG                  - depth 1, hash 55d1c81, HEAD~393
2021-07-03 14:00:10,183 DEBUG                  - depth 2, hash ebb59a9, HEAD~408
2021-07-03 14:00:10,188 DEBUG                  - depth 3, hash 938f48a, HEAD~463
2021-07-03 14:00:10,192 DEBUG                  - depth 4, hash 0b7eccf, HEAD~574
2021-07-03 14:00:10,197 DEBUG                  - depth 5, hash 6b49cfd, HEAD~575
2021-07-03 14:00:10,541 DEBUG    [line range] com/google/javascript/jscomp/ReplaceCssNames.java <clinit> 64:66
2021-07-03 14:00:10,590 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:10,598 DEBUG    [line range] com/google/javascript/jscomp/ReplaceCssNames.java <init> 93:99
2021-07-03 14:00:10,644 DEBUG                  - depth 0, hash de13c33, HEAD~422
2021-07-03 14:00:10,651 DEBUG                  - depth 1, hash 6b49cfd, HEAD~575
2021-07-03 14:00:10,657 DEBUG    [line range] com/google/javascript/jscomp/ReplaceCssNames.java getCssRenamingMap 111:114
2021-07-03 14:00:10,703 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:10,710 DEBUG    [line range] com/google/javascript/jscomp/ReplaceCssNames.java process 101:109
2021-07-03 14:00:10,757 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:10,765 DEBUG    [single line]   com/google/javascript/jscomp/ReplaceCssNames.java <init> 116
2021-07-03 14:00:10,812 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:10,820 DEBUG    [line range] com/google/javascript/jscomp/ReplaceCssNames.java visit 118:171
2021-07-03 14:00:10,867 DEBUG                  - depth 0, hash efe3e7f, HEAD~419
2021-07-03 14:00:10,874 DEBUG                  - depth 1, hash de13c33, HEAD~422
2021-07-03 14:00:10,879 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~443
2021-07-03 14:00:10,884 DEBUG                  - depth 3, hash 6b49cfd, HEAD~575
2021-07-03 14:00:11,190 DEBUG    [line range] com/google/javascript/jscomp/Result.java <init> 39:59
2021-07-03 14:00:11,236 DEBUG                  - depth 0, hash d00fc0c, HEAD~181
2021-07-03 14:00:11,243 DEBUG                  - depth 1, hash 3c2047d, HEAD~405
2021-07-03 14:00:11,248 DEBUG                  - depth 2, hash 6b49cfd, HEAD~575
2021-07-03 14:00:11,255 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getGlobalScope 344:350
2021-07-03 14:00:11,301 DEBUG                  - depth 0, hash 78995bf, HEAD~571
2021-07-03 14:00:11,310 DEBUG    [line range] com/google/javascript/jscomp/Scope.java equals 264:271
2021-07-03 14:00:11,357 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:11,365 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getJSDocInfo 219:221
2021-07-03 14:00:11,412 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:11,420 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getLocalVarIndex 137:148
2021-07-03 14:00:11,467 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:11,476 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isConst 175:177
2021-07-03 14:00:11,522 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:11,530 DEBUG    [line range] com/google/javascript/jscomp/Scope.java toString 277:280
2021-07-03 14:00:11,578 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:11,947 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java <clinit> 52:54
2021-07-03 14:00:11,994 DEBUG                  - depth 0, hash ffe67f2, HEAD~400
2021-07-03 14:00:12,001 DEBUG                  - depth 1, hash 58c3e4c, HEAD~403
2021-07-03 14:00:12,007 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java <init> 82:84
2021-07-03 14:00:12,053 DEBUG                  - depth 0, hash 58c3e4c, HEAD~403
2021-07-03 14:00:12,061 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java process 86:124
2021-07-03 14:00:12,109 DEBUG                  - depth 0, hash 3c4504a, HEAD~341
2021-07-03 14:00:12,116 DEBUG                  - depth 1, hash 301ed5b, HEAD~398
2021-07-03 14:00:12,120 DEBUG                  - depth 2, hash ffe67f2, HEAD~400
2021-07-03 14:00:12,125 DEBUG                  - depth 3, hash 58c3e4c, HEAD~403
2021-07-03 14:00:12,131 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java <init> 164:164
2021-07-03 14:00:12,178 DEBUG                  - depth 0, hash 58c3e4c, HEAD~403
2021-07-03 14:00:12,186 DEBUG    [single line]   com/google/javascript/jscomp/ScopedAliases.java access$100 162
2021-07-03 14:00:12,234 DEBUG                  - depth 0, hash 58c3e4c, HEAD~403
2021-07-03 14:00:12,241 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java enterScope 196:198
2021-07-03 14:00:12,289 DEBUG                  - depth 0, hash 58c3e4c, HEAD~403
2021-07-03 14:00:12,297 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java exitScope 200:205
2021-07-03 14:00:12,343 DEBUG                  - depth 0, hash 58c3e4c, HEAD~403
2021-07-03 14:00:12,351 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java getAliasDefinitions 175:177
2021-07-03 14:00:12,398 DEBUG                  - depth 0, hash 58c3e4c, HEAD~403
2021-07-03 14:00:12,405 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java getAliasUsages 179:181
2021-07-03 14:00:12,453 DEBUG                  - depth 0, hash 301ed5b, HEAD~398
2021-07-03 14:00:12,460 DEBUG                  - depth 1, hash 58c3e4c, HEAD~403
2021-07-03 14:00:12,465 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java getScopeCalls 183:185
2021-07-03 14:00:12,513 DEBUG                  - depth 0, hash 58c3e4c, HEAD~403
2021-07-03 14:00:12,520 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java hasErrors 187:189
2021-07-03 14:00:12,566 DEBUG                  - depth 0, hash ffe67f2, HEAD~400
2021-07-03 14:00:12,574 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java isCallToScopeMethod 191:194
2021-07-03 14:00:12,621 DEBUG                  - depth 0, hash 58c3e4c, HEAD~403
2021-07-03 14:00:12,629 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java shouldTraverse 207:216
2021-07-03 14:00:12,676 DEBUG                  - depth 0, hash 58c3e4c, HEAD~403
2021-07-03 14:00:12,684 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java visit 224:303
2021-07-03 14:00:12,731 DEBUG                  - depth 0, hash 660e7b5, HEAD~343
2021-07-03 14:00:12,739 DEBUG                  - depth 1, hash e829daf, HEAD~371
2021-07-03 14:00:12,743 DEBUG                  - depth 2, hash a9757e8, HEAD~392
2021-07-03 14:00:12,748 DEBUG                  - depth 3, hash 301ed5b, HEAD~398
2021-07-03 14:00:12,752 DEBUG                  - depth 4, hash ffe67f2, HEAD~400
2021-07-03 14:00:12,757 DEBUG                  - depth 5, hash 58c3e4c, HEAD~403
2021-07-03 14:00:13,081 DEBUG    [line range] com/google/javascript/jscomp/Strings.java isEmpty 38:40
2021-07-03 14:00:13,128 DEBUG                  - depth 0, hash b8c52bf, HEAD~498
2021-07-03 14:00:13,135 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java level 49:86
2021-07-03 14:00:13,181 DEBUG                  - depth 0, hash 52547e6, HEAD~275
2021-07-03 14:00:13,192 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 60:64
2021-07-03 14:00:13,239 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:13,524 DEBUG    [line range] com/google/javascript/jscomp/SyntheticAst.java <init> 35:38
2021-07-03 14:00:13,570 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:13,578 DEBUG    [line range] com/google/javascript/jscomp/SyntheticAst.java clearAst 45:49
2021-07-03 14:00:13,624 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:13,631 DEBUG    [line range] com/google/javascript/jscomp/SyntheticAst.java getAstRoot 40:43
2021-07-03 14:00:13,679 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:14,010 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java <clinit> 49:50
2021-07-03 14:00:14,057 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:14,064 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java <init> 55:56
2021-07-03 14:00:14,110 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:14,119 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java enterScope 66:78
2021-07-03 14:00:14,166 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~34
2021-07-03 14:00:14,173 DEBUG                  - depth 1, hash 0a39688, HEAD~281
2021-07-03 14:00:14,178 DEBUG                  - depth 2, hash 1369e98, HEAD~287
2021-07-03 14:00:14,182 DEBUG                  - depth 3, hash 6b49cfd, HEAD~575
2021-07-03 14:00:14,188 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java exitScope 80:83
2021-07-03 14:00:14,236 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:14,243 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java process 85:88
2021-07-03 14:00:14,291 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:14,299 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java tryRemoveUnconditionalBranching 145:216
2021-07-03 14:00:14,346 DEBUG                  - depth 0, hash 2581851, HEAD~276
2021-07-03 14:00:14,353 DEBUG                  - depth 1, hash 0a39688, HEAD~281
2021-07-03 14:00:14,358 DEBUG                  - depth 2, hash 6b49cfd, HEAD~575
2021-07-03 14:00:14,364 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java visit 90:125
2021-07-03 14:00:14,411 DEBUG                  - depth 0, hash 2581851, HEAD~276
2021-07-03 14:00:14,419 DEBUG                  - depth 1, hash 0a39688, HEAD~281
2021-07-03 14:00:14,423 DEBUG                  - depth 2, hash e33e925, HEAD~373
2021-07-03 14:00:14,428 DEBUG                  - depth 3, hash d964d23, HEAD~546
2021-07-03 14:00:14,433 DEBUG                  - depth 4, hash 6b49cfd, HEAD~575
2021-07-03 14:00:14,439 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <init> 85:87
2021-07-03 14:00:14,487 DEBUG                  - depth 0, hash 0b7eccf, HEAD~574
2021-07-03 14:00:14,494 DEBUG                  - depth 1, hash 6b49cfd, HEAD~575
2021-07-03 14:00:14,500 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <init> 69:69
2021-07-03 14:00:14,546 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:14,555 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java createSynthesizedExternVar 205:221
2021-07-03 14:00:14,601 DEBUG                  - depth 0, hash 0593df4, HEAD~223
2021-07-03 14:00:14,609 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java getSynthesizedExternsInput 261:267
2021-07-03 14:00:14,656 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:14,664 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java getSynthesizedExternsRoot 270:276
2021-07-03 14:00:14,712 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:14,720 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java process 96:110
2021-07-03 14:00:14,769 DEBUG                  - depth 0, hash b9bc153, HEAD~219
2021-07-03 14:00:14,776 DEBUG                  - depth 1, hash 0593df4, HEAD~223
2021-07-03 14:00:14,780 DEBUG                  - depth 2, hash 5da32cb, HEAD~414
2021-07-03 14:00:14,785 DEBUG                  - depth 3, hash 6b49cfd, HEAD~575
2021-07-03 14:00:14,791 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java visit 112:199
2021-07-03 14:00:14,838 DEBUG                  - depth 0, hash 0593df4, HEAD~223
2021-07-03 14:00:14,845 DEBUG                  - depth 1, hash 98d279b, HEAD~344
2021-07-03 14:00:14,850 DEBUG                  - depth 2, hash 9de5e9b, HEAD~357
2021-07-03 14:00:14,855 DEBUG                  - depth 3, hash c9e8972, HEAD~369
2021-07-03 14:00:14,859 DEBUG                  - depth 4, hash ebb59a9, HEAD~408
2021-07-03 14:00:14,864 DEBUG                  - depth 5, hash 5da32cb, HEAD~414
2021-07-03 14:00:14,869 DEBUG                  - depth 6, hash 222eafd, HEAD~432
2021-07-03 14:00:14,873 DEBUG                  - depth 7, hash f01925c, HEAD~435
2021-07-03 14:00:14,878 DEBUG                  - depth 8, hash fbf47bd, HEAD~438
2021-07-03 14:00:14,883 DEBUG                  - depth 9, hash ffe07f8, HEAD~561
2021-07-03 14:00:14,887 DEBUG                  - depth 10, hash 3bee5d7, HEAD~562
2021-07-03 14:00:14,892 DEBUG                  - depth 11, hash 78995bf, HEAD~571
2021-07-03 14:00:14,896 DEBUG                  - depth 12, hash 0b7eccf, HEAD~574
2021-07-03 14:00:14,901 DEBUG                  - depth 13, hash 6b49cfd, HEAD~575
2021-07-03 14:00:14,910 DEBUG    [single line]   com/google/javascript/jscomp/VarCheck.java <init> 227
2021-07-03 14:00:14,958 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:15,301 DEBUG    [line range] com/google/javascript/jscomp/VariableMap.java <init> 39:39
2021-07-03 14:00:15,348 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:15,648 DEBUG    [single line]   com/google/javascript/jscomp/WarningLevel.java <clinit> 26
2021-07-03 14:00:15,695 DEBUG                  - depth 0, hash 0b7eccf, HEAD~574
2021-07-03 14:00:15,702 DEBUG    [single line]   com/google/javascript/jscomp/WarningLevel.java <clinit> 27
2021-07-03 14:00:15,749 DEBUG                  - depth 0, hash 0b7eccf, HEAD~574
2021-07-03 14:00:15,756 DEBUG    [single line]   com/google/javascript/jscomp/WarningLevel.java <clinit> 29
2021-07-03 14:00:15,804 DEBUG                  - depth 0, hash 0b7eccf, HEAD~574
2021-07-03 14:00:15,811 DEBUG    [single line]   com/google/javascript/jscomp/WarningLevel.java <clinit> 31
2021-07-03 14:00:15,858 DEBUG                  - depth 0, hash 0b7eccf, HEAD~574
2021-07-03 14:00:15,865 DEBUG    [line range] com/google/javascript/jscomp/WarningLevel.java addDefaultWarnings 64:72
2021-07-03 14:00:15,912 DEBUG                  - depth 0, hash 847b296, HEAD~556
2021-07-03 14:00:15,919 DEBUG                  - depth 1, hash fe64e87, HEAD~565
2021-07-03 14:00:15,924 DEBUG                  - depth 2, hash 96fd67b, HEAD~573
2021-07-03 14:00:15,928 DEBUG                  - depth 3, hash 0b7eccf, HEAD~574
2021-07-03 14:00:15,934 DEBUG    [line range] com/google/javascript/jscomp/WarningLevel.java setOptionsForWarningLevel 33:47
2021-07-03 14:00:15,981 DEBUG                  - depth 0, hash 28f53ea, HEAD~524
2021-07-03 14:00:15,988 DEBUG                  - depth 1, hash 0b7eccf, HEAD~574
2021-07-03 14:00:15,994 DEBUG    [line range] com/google/javascript/jscomp/WarningLevel.java <clinit> 33:47
2021-07-03 14:00:16,040 DEBUG                  - depth 0, hash 28f53ea, HEAD~524
2021-07-03 14:00:16,047 DEBUG                  - depth 1, hash 0b7eccf, HEAD~574
2021-07-03 14:00:16,381 DEBUG    [line range] com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java <init> 53:55
2021-07-03 14:00:16,427 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:16,435 DEBUG    [line range] com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java computeFixedPoint 82:86
2021-07-03 14:00:16,481 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:16,489 DEBUG    [line range] com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java computeFixedPoint 93:128
2021-07-03 14:00:16,536 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:16,547 DEBUG    [line range] com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java newTraversal 60:63
2021-07-03 14:00:16,594 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:16,602 DEBUG    [line range] com/google/javascript/jscomp/graph/Graph.java clearNodeAnnotations 215:219
2021-07-03 14:00:16,648 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:16,656 DEBUG    [line range] com/google/javascript/jscomp/graph/Graph.java getWeight 149:151
2021-07-03 14:00:16,703 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:16,711 DEBUG    [line range] com/google/javascript/jscomp/graph/Graph.java hasNode 179:181
2021-07-03 14:00:16,757 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:16,764 DEBUG    [line range] com/google/javascript/jscomp/graph/Graph.java <init> 295:295
2021-07-03 14:00:16,811 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:16,819 DEBUG    [line range] com/google/javascript/jscomp/graph/Graph.java addNode 311:313
2021-07-03 14:00:16,866 DEBUG                  - depth 0, hash 97bbbff, HEAD~397
2021-07-03 14:00:16,873 DEBUG                  - depth 1, hash 6b49cfd, HEAD~575
2021-07-03 14:00:16,878 DEBUG    [line range] com/google/javascript/jscomp/graph/Graph.java isIndependentOf 301:309
2021-07-03 14:00:16,925 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:17,274 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphColoring.java <init> 54:56
2021-07-03 14:00:17,320 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:17,328 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphColoring.java getGraph 84:86
2021-07-03 14:00:17,376 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:17,383 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphColoring.java getPartitionSuperNode 71:82
2021-07-03 14:00:17,430 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:17,438 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphColoring.java <init> 89:89
2021-07-03 14:00:17,484 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:17,492 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphColoring.java <init> 124:128
2021-07-03 14:00:17,539 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:17,546 DEBUG    [single line]   com/google/javascript/jscomp/graph/GraphColoring.java access$000 113
2021-07-03 14:00:17,594 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:17,601 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphColoring.java color 130:166
2021-07-03 14:00:17,648 DEBUG                  - depth 0, hash 97bbbff, HEAD~397
2021-07-03 14:00:17,655 DEBUG                  - depth 1, hash 6b49cfd, HEAD~575
2021-07-03 14:00:17,663 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphColoring.java compare 130:166
2021-07-03 14:00:17,711 DEBUG                  - depth 0, hash 97bbbff, HEAD~397
2021-07-03 14:00:17,718 DEBUG                  - depth 1, hash 6b49cfd, HEAD~575
2021-07-03 14:00:17,723 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphColoring.java compare 130:166
2021-07-03 14:00:17,770 DEBUG                  - depth 0, hash 97bbbff, HEAD~397
2021-07-03 14:00:17,777 DEBUG                  - depth 1, hash 6b49cfd, HEAD~575
2021-07-03 14:00:18,083 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphReachability.java <clinit> 83:83
2021-07-03 14:00:18,129 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:18,137 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphReachability.java <init> 38:40
2021-07-03 14:00:18,183 DEBUG                  - depth 0, hash 5885b9b, HEAD~387
2021-07-03 14:00:18,190 DEBUG                  - depth 1, hash 6b49cfd, HEAD~575
2021-07-03 14:00:18,195 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphReachability.java <init> 48:52
2021-07-03 14:00:18,242 DEBUG                  - depth 0, hash 5885b9b, HEAD~387
2021-07-03 14:00:18,249 DEBUG                  - depth 1, hash 6b49cfd, HEAD~575
2021-07-03 14:00:18,255 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphReachability.java compute 54:59
2021-07-03 14:00:18,302 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:18,310 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphReachability.java traverseEdge 69:81
2021-07-03 14:00:18,356 DEBUG                  - depth 0, hash 5885b9b, HEAD~387
2021-07-03 14:00:18,363 DEBUG                  - depth 1, hash 6b49cfd, HEAD~575
2021-07-03 14:00:18,369 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphReachability.java <init> 83:83
2021-07-03 14:00:18,416 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:18,424 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphReachability.java <init> 92:96
2021-07-03 14:00:18,470 DEBUG                  - depth 0, hash 5885b9b, HEAD~387
2021-07-03 14:00:18,478 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getNodes 266:269
2021-07-03 14:00:18,525 DEBUG                  - depth 0, hash 97bbbff, HEAD~397
2021-07-03 14:00:18,532 DEBUG                  - depth 1, hash 6b49cfd, HEAD~575
2021-07-03 14:00:18,912 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java <init> 41:42
2021-07-03 14:00:18,959 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:18,967 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java connect 73:83
2021-07-03 14:00:19,015 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~34
2021-07-03 14:00:19,022 DEBUG                  - depth 1, hash 97bbbff, HEAD~397
2021-07-03 14:00:19,026 DEBUG                  - depth 2, hash 6b49cfd, HEAD~575
2021-07-03 14:00:19,032 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java create 60:62
2021-07-03 14:00:19,078 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~34
2021-07-03 14:00:19,086 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java createNode 158:161
2021-07-03 14:00:19,132 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 14:00:19,140 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java createUndirectedGraphNode 96:107
2021-07-03 14:00:19,186 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~34
2021-07-03 14:00:19,193 DEBUG                  - depth 1, hash 6b49cfd, HEAD~575
