2021-07-03 09:15:41,784 INFO     Search BICs for /tmp/Closure-17b/
2021-07-03 09:18:24,303 DEBUG                  - depth 1, hash e42c68a, HEAD~781
2021-07-03 09:18:24,308 DEBUG                  - depth 2, hash c9e8972, HEAD~1689
2021-07-03 09:18:24,312 DEBUG                  - depth 3, hash 4385971, HEAD~1740
2021-07-03 09:18:24,317 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:24,322 DEBUG    [line range] com/google/javascript/rhino/Node.java removeProp 781:786
2021-07-03 09:18:24,463 DEBUG                  - depth 0, hash c9e8972, HEAD~1689
2021-07-03 09:18:24,469 DEBUG                  - depth 1, hash 4385971, HEAD~1740
2021-07-03 09:18:24,474 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:24,479 DEBUG    [line range] com/google/javascript/rhino/Node.java removeProp 794:807
2021-07-03 09:18:24,618 DEBUG                  - depth 0, hash 04a9097, HEAD~771
2021-07-03 09:18:24,625 DEBUG                  - depth 1, hash e42c68a, HEAD~781
2021-07-03 09:18:24,629 DEBUG                  - depth 2, hash c9e8972, HEAD~1689
2021-07-03 09:18:24,634 DEBUG                  - depth 3, hash 4385971, HEAD~1740
2021-07-03 09:18:24,638 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:24,644 DEBUG    [line range] com/google/javascript/rhino/Node.java setCharno 1172:1174
2021-07-03 09:18:24,782 DEBUG                  - depth 0, hash 4385971, HEAD~1740
2021-07-03 09:18:24,789 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:24,794 DEBUG    [line range] com/google/javascript/rhino/Node.java setInputId 1116:1118
2021-07-03 09:18:24,919 DEBUG                  - depth 0, hash 44293eb, HEAD~670
2021-07-03 09:18:24,926 DEBUG    [line range] com/google/javascript/rhino/Node.java setIsSyntheticBlock 1923:1925
2021-07-03 09:18:25,063 DEBUG                  - depth 0, hash 4385971, HEAD~1740
2021-07-03 09:18:25,070 DEBUG                  - depth 1, hash 66485d3, HEAD~1847
2021-07-03 09:18:25,075 DEBUG    [line range] com/google/javascript/rhino/Node.java setJSDocInfo 1879:1881
2021-07-03 09:18:25,212 DEBUG                  - depth 0, hash 4385971, HEAD~1740
2021-07-03 09:18:25,219 DEBUG                  - depth 1, hash 66485d3, HEAD~1847
2021-07-03 09:18:25,224 DEBUG    [line range] com/google/javascript/rhino/Node.java setJSType 1834:1836
2021-07-03 09:18:25,362 DEBUG                  - depth 0, hash 4385971, HEAD~1740
2021-07-03 09:18:25,369 DEBUG                  - depth 1, hash 66485d3, HEAD~1847
2021-07-03 09:18:25,374 DEBUG    [line range] com/google/javascript/rhino/Node.java setLength 1136:1138
2021-07-03 09:18:25,500 DEBUG                  - depth 0, hash df632b1, HEAD~731
2021-07-03 09:18:25,507 DEBUG    [line range] com/google/javascript/rhino/Node.java setLineno 1164:1170
2021-07-03 09:18:25,647 DEBUG                  - depth 0, hash 4385971, HEAD~1740
2021-07-03 09:18:25,654 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:25,659 DEBUG    [line range] com/google/javascript/rhino/Node.java setOptionalArg 1906:1908
2021-07-03 09:18:25,797 DEBUG                  - depth 0, hash 4385971, HEAD~1740
2021-07-03 09:18:25,803 DEBUG                  - depth 1, hash 66485d3, HEAD~1847
2021-07-03 09:18:25,808 DEBUG    [line range] com/google/javascript/rhino/Node.java setStaticSourceFile 1094:1096
2021-07-03 09:18:25,935 DEBUG                  - depth 0, hash 9320fec, HEAD~743
2021-07-03 09:18:25,942 DEBUG    [line range] com/google/javascript/rhino/Node.java setType 532:534
2021-07-03 09:18:26,081 DEBUG                  - depth 0, hash 4385971, HEAD~1740
2021-07-03 09:18:26,087 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:26,092 DEBUG    [line range] com/google/javascript/rhino/Node.java setVarArgs 1888:1890
2021-07-03 09:18:26,230 DEBUG                  - depth 0, hash 4385971, HEAD~1740
2021-07-03 09:18:26,237 DEBUG                  - depth 1, hash 66485d3, HEAD~1847
2021-07-03 09:18:26,242 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 277:280
2021-07-03 09:18:26,381 DEBUG                  - depth 0, hash e42c68a, HEAD~781
2021-07-03 09:18:26,387 DEBUG                  - depth 1, hash c9e8972, HEAD~1689
2021-07-03 09:18:26,392 DEBUG                  - depth 2, hash 4385971, HEAD~1740
2021-07-03 09:18:26,397 DEBUG                  - depth 3, hash 7efb21a, HEAD~1892
2021-07-03 09:18:26,401 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:26,407 DEBUG    [line range] com/google/javascript/rhino/Node.java getNext 287:290
2021-07-03 09:18:26,552 DEBUG                  - depth 0, hash 5200a1c, HEAD~686
2021-07-03 09:18:26,558 DEBUG                  - depth 1, hash e42c68a, HEAD~781
2021-07-03 09:18:26,563 DEBUG                  - depth 2, hash c9e8972, HEAD~1689
2021-07-03 09:18:26,568 DEBUG                  - depth 3, hash 4385971, HEAD~1740
2021-07-03 09:18:26,572 DEBUG                  - depth 4, hash 7efb21a, HEAD~1892
2021-07-03 09:18:26,577 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:26,582 DEBUG    [single line]   com/google/javascript/rhino/Node.java <init> 1850
2021-07-03 09:18:26,725 DEBUG                  - depth 0, hash 4385971, HEAD~1740
2021-07-03 09:18:26,732 DEBUG                  - depth 1, hash 66485d3, HEAD~1847
2021-07-03 09:18:26,737 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 335:338
2021-07-03 09:18:26,865 DEBUG                  - depth 0, hash e42c68a, HEAD~781
2021-07-03 09:18:26,872 DEBUG    [line range] com/google/javascript/rhino/Node.java chain 355:358
2021-07-03 09:18:27,000 DEBUG                  - depth 0, hash 04a9097, HEAD~771
2021-07-03 09:18:27,007 DEBUG    [line range] com/google/javascript/rhino/Node.java getIntValue 340:343
2021-07-03 09:18:27,134 DEBUG                  - depth 0, hash e42c68a, HEAD~781
2021-07-03 09:18:27,141 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 155:158
2021-07-03 09:18:27,280 DEBUG                  - depth 0, hash 4385971, HEAD~1740
2021-07-03 09:18:27,286 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:27,291 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 303:306
2021-07-03 09:18:27,419 DEBUG                  - depth 0, hash e42c68a, HEAD~781
2021-07-03 09:18:27,426 DEBUG    [line range] com/google/javascript/rhino/Node.java getObjectValue 313:316
2021-07-03 09:18:27,553 DEBUG                  - depth 0, hash e42c68a, HEAD~781
2021-07-03 09:18:27,560 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 1271:1275
2021-07-03 09:18:27,704 DEBUG                  - depth 0, hash 4385971, HEAD~1740
2021-07-03 09:18:27,711 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:27,716 DEBUG    [line range] com/google/javascript/rhino/Node.java hasNext 1293:1296
2021-07-03 09:18:27,856 DEBUG                  - depth 0, hash 5200a1c, HEAD~686
2021-07-03 09:18:27,863 DEBUG                  - depth 1, hash 4385971, HEAD~1740
2021-07-03 09:18:27,867 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:27,872 DEBUG    [line range] com/google/javascript/rhino/Node.java iterator 1277:1291
2021-07-03 09:18:28,012 DEBUG                  - depth 0, hash 5200a1c, HEAD~686
2021-07-03 09:18:28,018 DEBUG                  - depth 1, hash 4385971, HEAD~1740
2021-07-03 09:18:28,023 DEBUG                  - depth 2, hash a2f9d4f, HEAD~1756
2021-07-03 09:18:28,028 DEBUG                  - depth 3, hash 66485d3, HEAD~1847
2021-07-03 09:18:28,032 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:28,037 DEBUG    [line range] com/google/javascript/rhino/Node.java next 1298:1308
2021-07-03 09:18:28,183 DEBUG                  - depth 0, hash 5200a1c, HEAD~686
2021-07-03 09:18:28,189 DEBUG                  - depth 1, hash 4385971, HEAD~1740
2021-07-03 09:18:28,194 DEBUG                  - depth 2, hash 66485d3, HEAD~1847
2021-07-03 09:18:28,199 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:28,204 DEBUG    [single line]   com/google/javascript/rhino/Node.java next 1265
2021-07-03 09:18:28,347 DEBUG                  - depth 0, hash 4385971, HEAD~1740
2021-07-03 09:18:28,353 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:28,358 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 196:202
2021-07-03 09:18:28,496 DEBUG                  - depth 0, hash 4385971, HEAD~1740
2021-07-03 09:18:28,503 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:28,508 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 204:210
2021-07-03 09:18:28,647 DEBUG                  - depth 0, hash 4385971, HEAD~1740
2021-07-03 09:18:28,654 DEBUG                  - depth 1, hash 1c2f958, HEAD~1761
2021-07-03 09:18:28,659 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:28,664 DEBUG    [line range] com/google/javascript/rhino/Node.java getString 216:219
2021-07-03 09:18:28,807 DEBUG                  - depth 0, hash 4385971, HEAD~1740
2021-07-03 09:18:28,814 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:29,211 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java <clinit> 80:81
2021-07-03 09:18:29,332 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:29,339 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage 379:404
2021-07-03 09:18:29,460 DEBUG                  - depth 0, hash 59aac0b, HEAD~82
2021-07-03 09:18:29,466 DEBUG                  - depth 1, hash 465b84d, HEAD~84
2021-07-03 09:18:29,471 DEBUG                  - depth 2, hash 6c7c286, HEAD~86
2021-07-03 09:18:29,476 DEBUG                  - depth 3, hash 03d0d81, HEAD~449
2021-07-03 09:18:29,480 DEBUG                  - depth 4, hash b29c8c0, HEAD~453
2021-07-03 09:18:29,485 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:29,490 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage0 366:368
2021-07-03 09:18:29,612 DEBUG                  - depth 0, hash 03d0d81, HEAD~449
2021-07-03 09:18:29,618 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:29,919 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java <init> 52:54
2021-07-03 09:18:30,041 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:30,048 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java isAllType 56:59
2021-07-03 09:18:30,171 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:30,177 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java resolveInternal 108:111
2021-07-03 09:18:30,300 DEBUG                  - depth 0, hash bca9abb, HEAD~1841
2021-07-03 09:18:30,647 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 62:65
2021-07-03 09:18:30,767 DEBUG                  - depth 0, hash a9757e8, HEAD~1712
2021-07-03 09:18:30,773 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:30,778 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 67:77
2021-07-03 09:18:30,896 DEBUG                  - depth 0, hash a9757e8, HEAD~1712
2021-07-03 09:18:30,903 DEBUG                  - depth 1, hash 97bbbff, HEAD~1717
2021-07-03 09:18:30,908 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:30,913 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java hasAnyTemplateInternal 292:296
2021-07-03 09:18:31,030 DEBUG                  - depth 0, hash 30a88df, HEAD~45
2021-07-03 09:18:31,037 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java hasEqualParameters 177:200
2021-07-03 09:18:31,160 DEBUG                  - depth 0, hash cf5fd88, HEAD~1705
2021-07-03 09:18:31,167 DEBUG                  - depth 1, hash a9757e8, HEAD~1712
2021-07-03 09:18:31,172 DEBUG                  - depth 2, hash 97bbbff, HEAD~1717
2021-07-03 09:18:31,176 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:31,182 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java hasTemplatedParameterType 298:309
2021-07-03 09:18:31,299 DEBUG                  - depth 0, hash 30a88df, HEAD~45
2021-07-03 09:18:31,307 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java hashCode 215:235
2021-07-03 09:18:31,426 DEBUG                  - depth 0, hash a9757e8, HEAD~1712
2021-07-03 09:18:31,432 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:31,438 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java isEquivalentTo 202:213
2021-07-03 09:18:31,562 DEBUG                  - depth 0, hash 2c90b14, HEAD~1048
2021-07-03 09:18:31,569 DEBUG                  - depth 1, hash cf5fd88, HEAD~1705
2021-07-03 09:18:31,573 DEBUG                  - depth 2, hash a9757e8, HEAD~1712
2021-07-03 09:18:31,578 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:31,583 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java isSubtype 79:171
2021-07-03 09:18:31,701 DEBUG                  - depth 0, hash 59aac0b, HEAD~82
2021-07-03 09:18:31,708 DEBUG                  - depth 1, hash 465b84d, HEAD~84
2021-07-03 09:18:31,713 DEBUG                  - depth 2, hash 6c7c286, HEAD~86
2021-07-03 09:18:31,717 DEBUG                  - depth 3, hash e414f15, HEAD~277
2021-07-03 09:18:31,722 DEBUG                  - depth 4, hash 97bbbff, HEAD~1717
2021-07-03 09:18:31,726 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:31,734 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java resolveInternal 262:272
2021-07-03 09:18:31,857 DEBUG                  - depth 0, hash bca9abb, HEAD~1841
2021-07-03 09:18:32,165 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java <init> 52:54
2021-07-03 09:18:32,285 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:32,292 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java getDisplayName 106:109
2021-07-03 09:18:32,409 DEBUG                  - depth 0, hash 8a76da2, HEAD~1339
2021-07-03 09:18:32,416 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:32,421 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java toStringHelper 101:104
2021-07-03 09:18:32,539 DEBUG                  - depth 0, hash 342d124, HEAD~293
2021-07-03 09:18:32,545 DEBUG                  - depth 1, hash 8a76da2, HEAD~1339
2021-07-03 09:18:32,550 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:32,832 DEBUG    [line range] com/google/javascript/rhino/jstype/ErrorFunctionType.java <init> 50:74
2021-07-03 09:18:32,951 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1738
2021-07-03 09:18:32,958 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:33,275 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java <init> 55:55
2021-07-03 09:18:33,393 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1738
2021-07-03 09:18:33,401 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java build 160:164
2021-07-03 09:18:33,519 DEBUG                  - depth 0, hash 16a9c4d, HEAD~66
2021-07-03 09:18:33,525 DEBUG                  - depth 1, hash a9757e8, HEAD~1712
2021-07-03 09:18:33,530 DEBUG                  - depth 2, hash e3bcc1c, HEAD~1738
2021-07-03 09:18:33,535 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java forNativeType 141:144
2021-07-03 09:18:33,653 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1738
2021-07-03 09:18:33,660 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withName 70:73
2021-07-03 09:18:33,777 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1738
2021-07-03 09:18:33,784 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withParamsNode 90:93
2021-07-03 09:18:33,902 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1738
2021-07-03 09:18:33,909 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withReturnType 96:99
2021-07-03 09:18:34,027 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1738
2021-07-03 09:18:34,034 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withReturnType 102:106
2021-07-03 09:18:34,152 DEBUG                  - depth 0, hash 465282f, HEAD~1688
2021-07-03 09:18:34,159 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withSourceNode 76:79
2021-07-03 09:18:34,277 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1738
2021-07-03 09:18:34,284 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withTemplateNames 122:126
2021-07-03 09:18:34,403 DEBUG                  - depth 0, hash 16a9c4d, HEAD~66
2021-07-03 09:18:34,409 DEBUG                  - depth 1, hash e3bcc1c, HEAD~1738
2021-07-03 09:18:34,414 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withTypeOfThis 116:119
2021-07-03 09:18:34,532 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1738
2021-07-03 09:18:34,845 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java <init> 52:52
2021-07-03 09:18:34,963 DEBUG                  - depth 0, hash 5524adb, HEAD~426
2021-07-03 09:18:34,970 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:34,975 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addOptionalParams 79:88
2021-07-03 09:18:35,094 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:35,101 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addRequiredParams 62:71
2021-07-03 09:18:35,219 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:35,227 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addVarArgs 94:109
2021-07-03 09:18:35,344 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:35,352 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java build 141:143
2021-07-03 09:18:35,470 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:35,477 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasOptionalOrVarArgs 145:149
2021-07-03 09:18:35,595 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:35,602 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasVarArgs 151:154
2021-07-03 09:18:35,721 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:35,728 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameter 134:139
2021-07-03 09:18:35,846 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:35,853 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameterFromNode 114:119
2021-07-03 09:18:35,972 DEBUG                  - depth 0, hash b8fb1c4, HEAD~1678
2021-07-03 09:18:35,978 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:36,458 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 111:111
2021-07-03 09:18:36,586 DEBUG                  - depth 0, hash 4014ddc, HEAD~1857
2021-07-03 09:18:36,593 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:36,599 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 131:156
2021-07-03 09:18:36,733 DEBUG                  - depth 0, hash 16a9c4d, HEAD~66
2021-07-03 09:18:36,740 DEBUG                  - depth 1, hash febdacb, HEAD~517
2021-07-03 09:18:36,745 DEBUG                  - depth 2, hash e9f7e61, HEAD~1318
2021-07-03 09:18:36,749 DEBUG                  - depth 3, hash a9757e8, HEAD~1712
2021-07-03 09:18:36,754 DEBUG                  - depth 4, hash e3bcc1c, HEAD~1738
2021-07-03 09:18:36,758 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:36,765 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java forInterface 175:178
2021-07-03 09:18:36,892 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1738
2021-07-03 09:18:36,899 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInternalArrowType 278:280
2021-07-03 09:18:37,026 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1738
2021-07-03 09:18:37,033 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getParameters 223:230
2021-07-03 09:18:37,162 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:37,169 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getParametersNode 233:235
2021-07-03 09:18:37,302 DEBUG                  - depth 0, hash a9757e8, HEAD~1712
2021-07-03 09:18:37,308 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:37,313 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPrototype 312:334
2021-07-03 09:18:37,447 DEBUG                  - depth 0, hash 4a77f08, HEAD~57
2021-07-03 09:18:37,454 DEBUG                  - depth 1, hash f1be9f1, HEAD~203
2021-07-03 09:18:37,458 DEBUG                  - depth 2, hash 5c695ce, HEAD~576
2021-07-03 09:18:37,463 DEBUG                  - depth 3, hash 5fa514b, HEAD~611
2021-07-03 09:18:37,468 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:37,473 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getReturnType 269:271
2021-07-03 09:18:37,601 DEBUG                  - depth 0, hash a9757e8, HEAD~1712
2021-07-03 09:18:37,608 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:37,612 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getSlot 282:291
2021-07-03 09:18:37,734 DEBUG                  - depth 0, hash 400a87f, HEAD~428
2021-07-03 09:18:37,741 DEBUG                  - depth 1, hash 1aaaaa9, HEAD~628
2021-07-03 09:18:37,746 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java hasImplementedInterfaces 211:221
2021-07-03 09:18:37,870 DEBUG                  - depth 0, hash e822903, HEAD~949
2021-07-03 09:18:37,877 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isConstructor 186:189
2021-07-03 09:18:38,006 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:38,013 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInstanceType 180:184
2021-07-03 09:18:38,143 DEBUG                  - depth 0, hash cf5fd88, HEAD~1705
2021-07-03 09:18:38,150 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:38,154 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInterface 191:194
2021-07-03 09:18:38,283 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:38,290 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isReturnTypeInferred 273:275
2021-07-03 09:18:38,418 DEBUG                  - depth 0, hash a9757e8, HEAD~1712
2021-07-03 09:18:38,424 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:38,429 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 378:387
2021-07-03 09:18:38,563 DEBUG                  - depth 0, hash 4a77f08, HEAD~57
2021-07-03 09:18:38,570 DEBUG                  - depth 1, hash f1be9f1, HEAD~203
2021-07-03 09:18:38,574 DEBUG                  - depth 2, hash 5c695ce, HEAD~576
2021-07-03 09:18:38,579 DEBUG                  - depth 3, hash 5fa514b, HEAD~611
2021-07-03 09:18:38,584 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:38,589 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 341:343
2021-07-03 09:18:38,722 DEBUG                  - depth 0, hash 5c695ce, HEAD~576
2021-07-03 09:18:38,729 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:38,734 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 345:371
2021-07-03 09:18:38,866 DEBUG                  - depth 0, hash f1be9f1, HEAD~203
2021-07-03 09:18:38,873 DEBUG                  - depth 1, hash 5c695ce, HEAD~576
2021-07-03 09:18:38,878 DEBUG                  - depth 2, hash 7e9b833, HEAD~599
2021-07-03 09:18:38,882 DEBUG                  - depth 3, hash 5fa514b, HEAD~611
2021-07-03 09:18:38,887 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:38,892 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeNoCheck 390:425
2021-07-03 09:18:39,025 DEBUG                  - depth 0, hash 4a77f08, HEAD~57
2021-07-03 09:18:39,032 DEBUG                  - depth 1, hash f1be9f1, HEAD~203
2021-07-03 09:18:39,036 DEBUG                  - depth 2, hash 5c695ce, HEAD~576
2021-07-03 09:18:39,041 DEBUG                  - depth 3, hash 7e9b833, HEAD~599
2021-07-03 09:18:39,045 DEBUG                  - depth 4, hash 5fa514b, HEAD~611
2021-07-03 09:18:39,050 DEBUG                  - depth 5, hash 1aaaaa9, HEAD~628
2021-07-03 09:18:39,055 DEBUG                  - depth 6, hash c438dfd, HEAD~871
2021-07-03 09:18:39,059 DEBUG                  - depth 7, hash 2851a41, HEAD~896
2021-07-03 09:18:39,064 DEBUG                  - depth 8, hash a36a61a, HEAD~899
2021-07-03 09:18:39,068 DEBUG                  - depth 9, hash 840ddca, HEAD~1252
2021-07-03 09:18:39,073 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:39,078 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java toMaybeFunctionType 201:204
2021-07-03 09:18:39,212 DEBUG                  - depth 0, hash bd9c7b6, HEAD~632
2021-07-03 09:18:39,219 DEBUG                  - depth 1, hash 01d1238, HEAD~635
2021-07-03 09:18:39,224 DEBUG                  - depth 2, hash fc07980, HEAD~636
2021-07-03 09:18:39,229 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:39,233 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 09:18:39,362 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:39,369 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
