2021-07-03 14:48:33,990 INFO     Search BICs for /tmp/Closure-108b/
2021-07-03 14:49:02,666 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 436:442
2021-07-03 14:49:02,916 DEBUG                  - depth 0, hash 7647d95, HEAD~1678
2021-07-03 14:49:02,921 DEBUG                  - depth 1, hash 64857ce, HEAD~2512
2021-07-03 14:49:02,926 DEBUG                  - depth 2, hash a70a7c5, HEAD~2732
2021-07-03 14:49:02,930 DEBUG                  - depth 3, hash 845f5ff, HEAD~2836
2021-07-03 14:49:02,934 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByIdMap 538:554
2021-07-03 14:49:03,180 DEBUG                  - depth 0, hash a4c526d, HEAD~1189
2021-07-03 14:49:03,186 DEBUG                  - depth 1, hash 1b8156d, HEAD~1622
2021-07-03 14:49:03,190 DEBUG                  - depth 2, hash a70a7c5, HEAD~2732
2021-07-03 14:49:03,194 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:03,199 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 401:431
2021-07-03 14:49:03,443 DEBUG                  - depth 0, hash 887038f, HEAD~1201
2021-07-03 14:49:03,449 DEBUG                  - depth 1, hash 1b8156d, HEAD~1622
2021-07-03 14:49:03,453 DEBUG                  - depth 2, hash 279196b, HEAD~2681
2021-07-03 14:49:03,458 DEBUG                  - depth 3, hash c25df7e, HEAD~2710
2021-07-03 14:49:03,462 DEBUG                  - depth 4, hash a70a7c5, HEAD~2732
2021-07-03 14:49:03,466 DEBUG                  - depth 5, hash 6f2539a, HEAD~2734
2021-07-03 14:49:03,471 DEBUG                  - depth 6, hash 845f5ff, HEAD~2836
2021-07-03 14:49:03,475 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:03,479 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 288:312
2021-07-03 14:49:03,718 DEBUG                  - depth 0, hash afabee8, HEAD~521
2021-07-03 14:49:03,724 DEBUG                  - depth 1, hash b836418, HEAD~1878
2021-07-03 14:49:03,728 DEBUG                  - depth 2, hash 3f8896c, HEAD~1883
2021-07-03 14:49:03,733 DEBUG                  - depth 3, hash 1004aa6, HEAD~2539
2021-07-03 14:49:03,737 DEBUG                  - depth 4, hash a70a7c5, HEAD~2732
2021-07-03 14:49:03,741 DEBUG                  - depth 5, hash 6f2539a, HEAD~2734
2021-07-03 14:49:03,745 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java isIdeMode 2086:2089
2021-07-03 14:49:03,988 DEBUG                  - depth 0, hash a70a7c5, HEAD~2732
2021-07-03 14:49:03,994 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:03,998 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java loadLibraryCode 2599:2614
2021-07-03 14:49:04,196 DEBUG                  - depth 0, hash 45780d8, HEAD~1193
2021-07-03 14:49:04,202 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 444:451
2021-07-03 14:49:04,446 DEBUG                  - depth 0, hash 887038f, HEAD~1201
2021-07-03 14:49:04,451 DEBUG                  - depth 1, hash c25df7e, HEAD~2710
2021-07-03 14:49:04,456 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:04,460 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 984:991
2021-07-03 14:49:04,716 DEBUG                  - depth 0, hash 8ab4ecc, HEAD~613
2021-07-03 14:49:04,721 DEBUG                  - depth 1, hash a70a7c5, HEAD~2732
2021-07-03 14:49:04,726 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:04,730 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseInputs 1324:1448
2021-07-03 14:49:04,977 DEBUG                  - depth 0, hash c9a6fff, HEAD~365
2021-07-03 14:49:04,982 DEBUG                  - depth 1, hash 6a8dd84, HEAD~516
2021-07-03 14:49:04,986 DEBUG                  - depth 2, hash fe4ea1e, HEAD~616
2021-07-03 14:49:04,991 DEBUG                  - depth 3, hash ea119a2, HEAD~961
2021-07-03 14:49:04,995 DEBUG                  - depth 4, hash 70a5626, HEAD~1054
2021-07-03 14:49:04,999 DEBUG                  - depth 5, hash 6ff3409, HEAD~1112
2021-07-03 14:49:05,003 DEBUG                  - depth 6, hash 0a670cb, HEAD~1141
2021-07-03 14:49:05,007 DEBUG                  - depth 7, hash a4c526d, HEAD~1189
2021-07-03 14:49:05,012 DEBUG                  - depth 8, hash 0f70487, HEAD~1205
2021-07-03 14:49:05,016 DEBUG                  - depth 9, hash c556f11, HEAD~1303
2021-07-03 14:49:05,020 DEBUG                  - depth 10, hash 5ef7a8a, HEAD~1304
2021-07-03 14:49:05,024 DEBUG                  - depth 11, hash 3e66c9c, HEAD~1310
2021-07-03 14:49:05,028 DEBUG                  - depth 12, hash 9dfbc80, HEAD~1346
2021-07-03 14:49:05,033 DEBUG                  - depth 13, hash 7fe50e4, HEAD~1903
2021-07-03 14:49:05,037 DEBUG                  - depth 14, hash 84cc81e, HEAD~1981
2021-07-03 14:49:05,041 DEBUG                  - depth 15, hash cf96848, HEAD~2428
2021-07-03 14:49:05,045 DEBUG                  - depth 16, hash 35d56dd, HEAD~2631
2021-07-03 14:49:05,050 DEBUG                  - depth 17, hash e33e925, HEAD~2652
2021-07-03 14:49:05,054 DEBUG                  - depth 18, hash c2d3c87, HEAD~2669
2021-07-03 14:49:05,058 DEBUG                  - depth 19, hash 301ed5b, HEAD~2677
2021-07-03 14:49:05,062 DEBUG                  - depth 20, hash 4755483, HEAD~2680
2021-07-03 14:49:05,066 DEBUG                  - depth 21, hash 279196b, HEAD~2681
2021-07-03 14:49:05,071 DEBUG                  - depth 22, hash 9147da9, HEAD~2683
2021-07-03 14:49:05,075 DEBUG                  - depth 23, hash b29d4a8, HEAD~2692
2021-07-03 14:49:05,079 DEBUG                  - depth 24, hash e3bcc1c, HEAD~2697
2021-07-03 14:49:05,083 DEBUG                  - depth 25, hash a70a7c5, HEAD~2732
2021-07-03 14:49:05,088 DEBUG                  - depth 26, hash 847b296, HEAD~2835
2021-07-03 14:49:05,092 DEBUG                  - depth 27, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:05,097 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseSyntheticCode 1602:1608
2021-07-03 14:49:05,352 DEBUG                  - depth 0, hash a4c526d, HEAD~1189
2021-07-03 14:49:05,358 DEBUG                  - depth 1, hash 887038f, HEAD~1201
2021-07-03 14:49:05,362 DEBUG                  - depth 2, hash 1b8156d, HEAD~1622
2021-07-03 14:49:05,367 DEBUG                  - depth 3, hash a70a7c5, HEAD~2732
2021-07-03 14:49:05,371 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:05,375 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java prepareAst 1994:1998
2021-07-03 14:49:05,619 DEBUG                  - depth 0, hash b9ccef8, HEAD~1481
2021-07-03 14:49:05,625 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~2765
2021-07-03 14:49:05,629 DEBUG                  - depth 2, hash 168bc14, HEAD~2833
2021-07-03 14:49:05,633 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:05,638 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java putCompilerInput 1118:1121
2021-07-03 14:49:05,834 DEBUG                  - depth 0, hash a4c526d, HEAD~1189
2021-07-03 14:49:05,840 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java reconcileOptionsWithGuards 318:357
2021-07-03 14:49:06,090 DEBUG                  - depth 0, hash afabee8, HEAD~521
2021-07-03 14:49:06,096 DEBUG                  - depth 1, hash 49b4ef3, HEAD~1653
2021-07-03 14:49:06,100 DEBUG                  - depth 2, hash 9d1fbeb, HEAD~1696
2021-07-03 14:49:06,104 DEBUG                  - depth 3, hash 29312d9, HEAD~1797
2021-07-03 14:49:06,108 DEBUG                  - depth 4, hash a2d9c86, HEAD~1889
2021-07-03 14:49:06,113 DEBUG                  - depth 5, hash c00a33b, HEAD~2008
2021-07-03 14:49:06,117 DEBUG                  - depth 6, hash 1e03ad0, HEAD~2013
2021-07-03 14:49:06,121 DEBUG                  - depth 7, hash 8bf67e6, HEAD~2014
2021-07-03 14:49:06,125 DEBUG                  - depth 8, hash 5709ec1, HEAD~2060
2021-07-03 14:49:06,130 DEBUG                  - depth 9, hash 1004aa6, HEAD~2539
2021-07-03 14:49:06,134 DEBUG                  - depth 10, hash 6f2539a, HEAD~2734
2021-07-03 14:49:06,138 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java reportCodeChange 2072:2077
2021-07-03 14:49:06,393 DEBUG                  - depth 0, hash 0517d9c, HEAD~420
2021-07-03 14:49:06,399 DEBUG                  - depth 1, hash 437a9e4, HEAD~447
2021-07-03 14:49:06,403 DEBUG                  - depth 2, hash 4ff5d0b, HEAD~459
2021-07-03 14:49:06,407 DEBUG                  - depth 3, hash a90f4b4, HEAD~1244
2021-07-03 14:49:06,411 DEBUG                  - depth 4, hash 8a630cc, HEAD~1245
2021-07-03 14:49:06,416 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:06,420 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 269:273
2021-07-03 14:49:06,664 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:06,670 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setOldParseTree 2631:2633
2021-07-03 14:49:06,859 DEBUG                  - depth 0, hash 4d76ded, HEAD~634
2021-07-03 14:49:06,864 DEBUG                  - depth 1, hash 07d6ec6, HEAD~671
2021-07-03 14:49:06,869 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setScope 2030:2035
2021-07-03 14:49:07,051 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~459
2021-07-03 14:49:07,057 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 993:998
2021-07-03 14:49:07,302 DEBUG                  - depth 0, hash a70a7c5, HEAD~2732
2021-07-03 14:49:07,308 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:07,313 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 894:900
2021-07-03 14:49:07,558 DEBUG                  - depth 0, hash c462a2a, HEAD~647
2021-07-03 14:49:07,563 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:07,568 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java get 1052:1061
2021-07-03 14:49:07,812 DEBUG                  - depth 0, hash 76abdf1, HEAD~1643
2021-07-03 14:49:07,817 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:08,173 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 53:53
2021-07-03 14:49:08,353 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:08,359 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 65:67
2021-07-03 14:49:08,541 DEBUG                  - depth 0, hash 1b8156d, HEAD~1622
2021-07-03 14:49:08,546 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:08,551 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 84:86
2021-07-03 14:49:08,739 DEBUG                  - depth 0, hash 887038f, HEAD~1201
2021-07-03 14:49:08,744 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:08,749 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 88:90
2021-07-03 14:49:08,938 DEBUG                  - depth 0, hash 887038f, HEAD~1201
2021-07-03 14:49:08,944 DEBUG                  - depth 1, hash 1b8156d, HEAD~1622
2021-07-03 14:49:08,948 DEBUG                  - depth 2, hash 9320fec, HEAD~1702
2021-07-03 14:49:08,953 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:08,957 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 115:124
2021-07-03 14:49:09,145 DEBUG                  - depth 0, hash ec324a9, HEAD~1393
2021-07-03 14:49:09,151 DEBUG                  - depth 1, hash f203be4, HEAD~1626
2021-07-03 14:49:09,155 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:09,160 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 93:96
2021-07-03 14:49:09,340 DEBUG                  - depth 0, hash f203be4, HEAD~1626
2021-07-03 14:49:09,346 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 99:102
2021-07-03 14:49:09,527 DEBUG                  - depth 0, hash 1b8156d, HEAD~1622
2021-07-03 14:49:09,532 DEBUG                  - depth 1, hash 4581182, HEAD~2724
2021-07-03 14:49:09,537 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:09,541 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setCompiler 147:149
2021-07-03 14:49:09,722 DEBUG                  - depth 0, hash a4c526d, HEAD~1189
2021-07-03 14:49:09,728 DEBUG                  - depth 1, hash 895c07d, HEAD~2716
2021-07-03 14:49:09,732 DEBUG                  - depth 2, hash 4581182, HEAD~2724
2021-07-03 14:49:09,736 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:09,741 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 325:330
2021-07-03 14:49:09,922 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:10,480 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 1290:1291
2021-07-03 14:49:10,704 DEBUG                  - depth 0, hash 48b0e24, HEAD~434
2021-07-03 14:49:10,709 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:10,714 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 44:45
2021-07-03 14:49:10,912 DEBUG                  - depth 0, hash 535699c, HEAD~1071
2021-07-03 14:49:10,918 DEBUG                  - depth 1, hash bd00267, HEAD~1308
2021-07-03 14:49:10,926 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1228:1230
2021-07-03 14:49:11,150 DEBUG                  - depth 0, hash a2d9c86, HEAD~1889
2021-07-03 14:49:11,155 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:11,160 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1187:1189
2021-07-03 14:49:11,389 DEBUG                  - depth 0, hash a2d9c86, HEAD~1889
2021-07-03 14:49:11,395 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:11,399 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1472:1474
2021-07-03 14:49:11,622 DEBUG                  - depth 0, hash 6a6ea48, HEAD~2843
2021-07-03 14:49:11,628 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1573:1575
2021-07-03 14:49:11,838 DEBUG                  - depth 0, hash 524c758, HEAD~2045
2021-07-03 14:49:11,844 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1206:1208
2021-07-03 14:49:12,063 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:12,069 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isExternExportsEnabled 1536:1538
2021-07-03 14:49:12,284 DEBUG                  - depth 0, hash 4229da4, HEAD~2640
2021-07-03 14:49:12,290 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1468:1470
2021-07-03 14:49:12,508 DEBUG                  - depth 0, hash 6a6ea48, HEAD~2843
2021-07-03 14:49:12,513 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1568:1571
2021-07-03 14:49:12,723 DEBUG                  - depth 0, hash 524c758, HEAD~2045
2021-07-03 14:49:12,729 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1202:1204
2021-07-03 14:49:12,948 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:12,954 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1423:1425
2021-07-03 14:49:13,173 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:13,180 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2350
2021-07-03 14:49:13,387 DEBUG                  - depth 0, hash 01f3b98, HEAD~1982
2021-07-03 14:49:13,393 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java logAliasTransformation 2357:2362
2021-07-03 14:49:13,609 DEBUG                  - depth 0, hash 8c4a625, HEAD~1933
2021-07-03 14:49:13,615 DEBUG                  - depth 1, hash 01f3b98, HEAD~1982
2021-07-03 14:49:13,620 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2364
2021-07-03 14:49:13,827 DEBUG                  - depth 0, hash 01f3b98, HEAD~1982
2021-07-03 14:49:13,833 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addAlias 2368:2370
2021-07-03 14:49:14,047 DEBUG                  - depth 0, hash 01f3b98, HEAD~1982
2021-07-03 14:49:14,053 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 2265:2267
2021-07-03 14:49:14,274 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:14,607 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 44:44
2021-07-03 14:49:14,788 DEBUG                  - depth 0, hash a6ca7c1, HEAD~2011
2021-07-03 14:49:14,794 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2796
2021-07-03 14:49:14,798 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:14,803 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 82:84
2021-07-03 14:49:14,982 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:14,988 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 86:101
2021-07-03 14:49:15,167 DEBUG                  - depth 0, hash 325ef2a, HEAD~1166
2021-07-03 14:49:15,173 DEBUG                  - depth 1, hash f8595f1, HEAD~1180
2021-07-03 14:49:15,177 DEBUG                  - depth 2, hash a6ca7c1, HEAD~2011
2021-07-03 14:49:15,181 DEBUG                  - depth 3, hash 78eb672, HEAD~2329
2021-07-03 14:49:15,186 DEBUG                  - depth 4, hash c72f52d, HEAD~2540
2021-07-03 14:49:15,190 DEBUG                  - depth 5, hash 52ecbc6, HEAD~2796
2021-07-03 14:49:15,194 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:15,199 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 103:107
2021-07-03 14:49:15,378 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:15,384 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 147:158
2021-07-03 14:49:15,564 DEBUG                  - depth 0, hash c72f52d, HEAD~2540
2021-07-03 14:49:15,570 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:15,574 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 56:58
