2021-07-03 19:59:09,073 INFO     Search BICs for /tmp/Closure-175b/
2021-07-03 20:03:33,927 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 47
2021-07-03 20:03:34,104 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:34,111 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 50
2021-07-03 20:03:34,294 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:34,301 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 51
2021-07-03 20:03:34,478 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:34,485 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 53
2021-07-03 20:03:34,668 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:34,675 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 54
2021-07-03 20:03:34,851 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:34,858 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 55
2021-07-03 20:03:35,034 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:35,041 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 79
2021-07-03 20:03:35,225 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:35,232 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 81
2021-07-03 20:03:35,415 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:35,422 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 82
2021-07-03 20:03:35,606 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:35,613 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 84
2021-07-03 20:03:35,789 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:35,796 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 85
2021-07-03 20:03:35,980 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:35,987 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 87
2021-07-03 20:03:36,163 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:36,170 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 88
2021-07-03 20:03:36,349 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:36,357 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 90
2021-07-03 20:03:36,533 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:36,540 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 91
2021-07-03 20:03:36,716 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:36,723 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 92
2021-07-03 20:03:36,899 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:36,906 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 94
2021-07-03 20:03:37,083 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:37,090 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 96
2021-07-03 20:03:37,267 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:37,274 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 97
2021-07-03 20:03:37,456 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:37,463 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 98
2021-07-03 20:03:37,646 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:37,653 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 100
2021-07-03 20:03:37,837 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:37,844 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 101
2021-07-03 20:03:38,020 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:38,027 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 102
2021-07-03 20:03:38,204 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:38,211 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 104
2021-07-03 20:03:38,388 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:38,395 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 105
2021-07-03 20:03:38,572 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:38,579 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 107
2021-07-03 20:03:38,755 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:38,762 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 108
2021-07-03 20:03:38,938 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:38,945 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 110
2021-07-03 20:03:39,121 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:39,128 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 111
2021-07-03 20:03:39,304 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:39,311 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 113
2021-07-03 20:03:39,495 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:39,502 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 114
2021-07-03 20:03:39,679 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:39,686 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 115
2021-07-03 20:03:39,862 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:39,869 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 117
2021-07-03 20:03:40,046 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:40,053 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 118
2021-07-03 20:03:40,229 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:40,236 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 120
2021-07-03 20:03:40,420 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:40,427 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 121
2021-07-03 20:03:40,610 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:40,617 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 123
2021-07-03 20:03:40,793 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:40,800 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 125
2021-07-03 20:03:40,984 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:40,991 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 126
2021-07-03 20:03:41,167 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:41,174 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 128
2021-07-03 20:03:41,357 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:41,364 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 132
2021-07-03 20:03:41,541 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:41,548 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 133
2021-07-03 20:03:41,732 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:41,739 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 134
2021-07-03 20:03:41,922 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:41,929 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 135
2021-07-03 20:03:42,112 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:42,119 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 136
2021-07-03 20:03:42,304 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:42,311 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 137
2021-07-03 20:03:42,494 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:42,501 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 138
2021-07-03 20:03:42,686 DEBUG                  - depth 0, hash 043a352, HEAD~2124
2021-07-03 20:03:42,693 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 139
2021-07-03 20:03:42,869 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:42,876 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 140
2021-07-03 20:03:43,060 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:43,067 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 141
2021-07-03 20:03:43,250 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:43,257 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 143
2021-07-03 20:03:43,433 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:43,440 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 144
2021-07-03 20:03:43,616 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:43,624 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 149
2021-07-03 20:03:43,799 DEBUG                  - depth 0, hash bcb1a5d, HEAD~911
2021-07-03 20:03:43,806 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 154
2021-07-03 20:03:43,982 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:43,989 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 159
2021-07-03 20:03:44,166 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:44,173 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 164
2021-07-03 20:03:44,356 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:44,363 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 169
2021-07-03 20:03:44,546 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:45,046 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 120:120
2021-07-03 20:03:45,248 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:45,257 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java addReferenceTypeIndexedByProperty 644:663
2021-07-03 20:03:45,459 DEBUG                  - depth 0, hash 5ac633a, HEAD~1537
2021-07-03 20:03:45,466 DEBUG                  - depth 1, hash 1c75a54, HEAD~2225
2021-07-03 20:03:45,471 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:45,477 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1087:1089
2021-07-03 20:03:45,675 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2638
2021-07-03 20:03:45,682 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1077:1079
2021-07-03 20:03:45,880 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2638
2021-07-03 20:03:45,887 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1341:1347
2021-07-03 20:03:46,091 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2638
2021-07-03 20:03:46,098 DEBUG                  - depth 1, hash 4385971, HEAD~2640
2021-07-03 20:03:46,102 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1298:1305
2021-07-03 20:03:46,314 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:46,321 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 1133:1137
2021-07-03 20:03:46,531 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2638
2021-07-03 20:03:46,538 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:46,543 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNativeFunctionType 1349:1356
2021-07-03 20:03:46,732 DEBUG                  - depth 0, hash 616f796, HEAD~934
2021-07-03 20:03:46,739 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNativeFunctionTypeWithVarArgs 1146:1150
2021-07-03 20:03:46,921 DEBUG                  - depth 0, hash 616f796, HEAD~934
2021-07-03 20:03:46,928 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 1025:1027
2021-07-03 20:03:47,129 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:47,137 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1262:1266
2021-07-03 20:03:47,337 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:47,345 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 997:1003
2021-07-03 20:03:47,552 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:47,560 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1278:1289
2021-07-03 20:03:47,769 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:47,777 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1254:1256
2021-07-03 20:03:47,978 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:47,985 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createTemplateTypeMap 1486:1497
2021-07-03 20:03:48,164 DEBUG                  - depth 0, hash bd60dbd, HEAD~443
2021-07-03 20:03:48,170 DEBUG                  - depth 1, hash 2065172, HEAD~516
2021-07-03 20:03:48,176 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 1041:1047
2021-07-03 20:03:48,377 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:48,384 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 911:913
2021-07-03 20:03:48,588 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:48,595 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 907:909
2021-07-03 20:03:48,800 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:48,807 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 903:905
2021-07-03 20:03:49,009 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:49,016 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getObjectElementKey 208:210
2021-07-03 20:03:49,193 DEBUG                  - depth 0, hash bd60dbd, HEAD~443
2021-07-03 20:03:49,200 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 241:569
2021-07-03 20:03:49,404 DEBUG                  - depth 0, hash e0caae9, HEAD~57
2021-07-03 20:03:49,411 DEBUG                  - depth 1, hash bd60dbd, HEAD~443
2021-07-03 20:03:49,416 DEBUG                  - depth 2, hash 44ebf60, HEAD~505
2021-07-03 20:03:49,420 DEBUG                  - depth 3, hash 2065172, HEAD~516
2021-07-03 20:03:49,425 DEBUG                  - depth 4, hash e488f3f, HEAD~693
2021-07-03 20:03:49,429 DEBUG                  - depth 5, hash b655537, HEAD~695
2021-07-03 20:03:49,434 DEBUG                  - depth 6, hash 177d001, HEAD~713
2021-07-03 20:03:49,439 DEBUG                  - depth 7, hash bcb1a5d, HEAD~911
2021-07-03 20:03:49,443 DEBUG                  - depth 8, hash 616f796, HEAD~934
2021-07-03 20:03:49,448 DEBUG                  - depth 9, hash 5c695ce, HEAD~1476
2021-07-03 20:03:49,452 DEBUG                  - depth 10, hash 5fa514b, HEAD~1511
2021-07-03 20:03:49,457 DEBUG                  - depth 11, hash 03ce555, HEAD~1639
2021-07-03 20:03:49,462 DEBUG                  - depth 12, hash f80152e, HEAD~1997
2021-07-03 20:03:49,466 DEBUG                  - depth 13, hash 043a352, HEAD~2124
2021-07-03 20:03:49,471 DEBUG                  - depth 14, hash 11bd742, HEAD~2148
2021-07-03 20:03:49,476 DEBUG                  - depth 15, hash 6dbca87, HEAD~2149
2021-07-03 20:03:49,480 DEBUG                  - depth 16, hash 6bbac11, HEAD~2175
2021-07-03 20:03:49,485 DEBUG                  - depth 17, hash 1c75a54, HEAD~2225
2021-07-03 20:03:49,490 DEBUG                  - depth 18, hash e3bcc1c, HEAD~2638
2021-07-03 20:03:49,494 DEBUG                  - depth 19, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:49,517 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 571:595
2021-07-03 20:03:49,718 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:49,728 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 597:599
2021-07-03 20:03:49,929 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:49,937 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 601:612
2021-07-03 20:03:50,138 DEBUG                  - depth 0, hash 177d001, HEAD~713
2021-07-03 20:03:50,145 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:50,150 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 614:616
2021-07-03 20:03:50,351 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:50,358 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 630:642
2021-07-03 20:03:50,563 DEBUG                  - depth 0, hash 79c373c, HEAD~1592
2021-07-03 20:03:50,570 DEBUG                  - depth 1, hash 1c75a54, HEAD~2225
2021-07-03 20:03:50,575 DEBUG                  - depth 2, hash e152ec0, HEAD~2446
2021-07-03 20:03:50,580 DEBUG                  - depth 3, hash 831de24, HEAD~2477
2021-07-03 20:03:50,584 DEBUG                  - depth 4, hash 6bf3a64, HEAD~2560
2021-07-03 20:03:50,589 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:50,595 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 232:239
2021-07-03 20:03:50,801 DEBUG                  - depth 0, hash 1c75a54, HEAD~2225
2021-07-03 20:03:50,808 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:50,814 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 241:569
2021-07-03 20:03:51,019 DEBUG                  - depth 0, hash e0caae9, HEAD~57
2021-07-03 20:03:51,026 DEBUG                  - depth 1, hash bd60dbd, HEAD~443
2021-07-03 20:03:51,030 DEBUG                  - depth 2, hash 44ebf60, HEAD~505
2021-07-03 20:03:51,035 DEBUG                  - depth 3, hash 2065172, HEAD~516
2021-07-03 20:03:51,040 DEBUG                  - depth 4, hash e488f3f, HEAD~693
2021-07-03 20:03:51,044 DEBUG                  - depth 5, hash b655537, HEAD~695
2021-07-03 20:03:51,049 DEBUG                  - depth 6, hash 177d001, HEAD~713
2021-07-03 20:03:51,054 DEBUG                  - depth 7, hash bcb1a5d, HEAD~911
2021-07-03 20:03:51,058 DEBUG                  - depth 8, hash 616f796, HEAD~934
2021-07-03 20:03:51,063 DEBUG                  - depth 9, hash 5c695ce, HEAD~1476
2021-07-03 20:03:51,068 DEBUG                  - depth 10, hash 5fa514b, HEAD~1511
2021-07-03 20:03:51,072 DEBUG                  - depth 11, hash 03ce555, HEAD~1639
2021-07-03 20:03:51,077 DEBUG                  - depth 12, hash f80152e, HEAD~1997
2021-07-03 20:03:51,082 DEBUG                  - depth 13, hash 043a352, HEAD~2124
2021-07-03 20:03:51,086 DEBUG                  - depth 14, hash 11bd742, HEAD~2148
2021-07-03 20:03:51,091 DEBUG                  - depth 15, hash 6dbca87, HEAD~2149
2021-07-03 20:03:51,096 DEBUG                  - depth 16, hash 6bbac11, HEAD~2175
2021-07-03 20:03:51,100 DEBUG                  - depth 17, hash 1c75a54, HEAD~2225
2021-07-03 20:03:51,105 DEBUG                  - depth 18, hash e3bcc1c, HEAD~2638
2021-07-03 20:03:51,110 DEBUG                  - depth 19, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:51,451 DEBUG    [line range] com/google/javascript/rhino/jstype/ModificationVisitor.java <init> 60:60
2021-07-03 20:03:51,626 DEBUG                  - depth 0, hash 4cf7d0c, HEAD~10
2021-07-03 20:03:51,947 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 20:03:52,125 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2638
2021-07-03 20:03:52,132 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:52,414 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 20:03:52,590 DEBUG                  - depth 0, hash 043a352, HEAD~2124
2021-07-03 20:03:52,879 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 20:03:53,056 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:53,063 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 20:03:53,247 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:53,556 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 20:03:53,733 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:53,740 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 20:03:53,916 DEBUG                  - depth 0, hash 8a76da2, HEAD~2239
2021-07-03 20:03:53,923 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:53,927 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toStringHelper 102:105
2021-07-03 20:03:54,104 DEBUG                  - depth 0, hash 342d124, HEAD~1193
2021-07-03 20:03:54,111 DEBUG                  - depth 1, hash 8a76da2, HEAD~2239
2021-07-03 20:03:54,116 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:54,422 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 20:03:54,598 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:54,606 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 20:03:54,782 DEBUG                  - depth 0, hash 8a76da2, HEAD~2239
2021-07-03 20:03:54,789 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:54,794 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toStringHelper 95:98
2021-07-03 20:03:54,970 DEBUG                  - depth 0, hash 342d124, HEAD~1193
2021-07-03 20:03:54,977 DEBUG                  - depth 1, hash 8a76da2, HEAD~2239
2021-07-03 20:03:54,982 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:55,367 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 87:89
2021-07-03 20:03:55,550 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:55,557 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 84:84
2021-07-03 20:03:55,739 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:55,747 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 237:239
2021-07-03 20:03:55,928 DEBUG                  - depth 0, hash 39dde4c, HEAD~2355
2021-07-03 20:03:55,935 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 284:293
2021-07-03 20:03:56,120 DEBUG                  - depth 0, hash e43d4fa, HEAD~711
2021-07-03 20:03:56,127 DEBUG                  - depth 1, hash 03ce555, HEAD~1639
2021-07-03 20:03:56,132 DEBUG                  - depth 2, hash 6bbac11, HEAD~2175
2021-07-03 20:03:56,136 DEBUG                  - depth 3, hash 1c75a54, HEAD~2225
2021-07-03 20:03:56,141 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:56,146 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getOwnSlot 119:122
2021-07-03 20:03:56,325 DEBUG                  - depth 0, hash 2bbded1, HEAD~627
2021-07-03 20:03:56,332 DEBUG                  - depth 1, hash 400a87f, HEAD~1328
2021-07-03 20:03:56,337 DEBUG                  - depth 2, hash 8dc6730, HEAD~1696
2021-07-03 20:03:56,342 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 584:586
2021-07-03 20:03:56,526 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:56,533 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 476:478
2021-07-03 20:03:56,716 DEBUG                  - depth 0, hash 2bbded1, HEAD~627
2021-07-03 20:03:56,723 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:03:56,728 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnProperty 444:446
2021-07-03 20:03:56,913 DEBUG                  - depth 0, hash 2bbded1, HEAD~627
2021-07-03 20:03:56,920 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
