2021-07-03 14:05:14,518 INFO     Search BICs for /tmp/Closure-90b/
2021-07-03 14:06:28,431 DEBUG                  - depth 0, hash a9757e8, HEAD~295
2021-07-03 14:06:28,437 DEBUG                  - depth 1, hash 97bbbff, HEAD~300
2021-07-03 14:06:28,442 DEBUG                  - depth 2, hash 6b49cfd, HEAD~478
2021-07-03 14:06:28,447 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java hasEqualParameters 146:169
2021-07-03 14:06:28,488 DEBUG                  - depth 0, hash cf5fd88, HEAD~288
2021-07-03 14:06:28,494 DEBUG                  - depth 1, hash a9757e8, HEAD~295
2021-07-03 14:06:28,499 DEBUG                  - depth 2, hash 97bbbff, HEAD~300
2021-07-03 14:06:28,503 DEBUG                  - depth 3, hash 6b49cfd, HEAD~478
2021-07-03 14:06:28,509 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java hashCode 185:205
2021-07-03 14:06:28,549 DEBUG                  - depth 0, hash a9757e8, HEAD~295
2021-07-03 14:06:28,555 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:06:28,561 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java isEquivalentTo 171:183
2021-07-03 14:06:28,602 DEBUG                  - depth 0, hash cf5fd88, HEAD~288
2021-07-03 14:06:28,608 DEBUG                  - depth 1, hash a9757e8, HEAD~295
2021-07-03 14:06:28,613 DEBUG                  - depth 2, hash 6b49cfd, HEAD~478
2021-07-03 14:06:28,618 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java resolveInternal 232:242
2021-07-03 14:06:28,659 DEBUG                  - depth 0, hash bca9abb, HEAD~424
2021-07-03 14:06:28,987 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java <init> 52:54
2021-07-03 14:06:29,028 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:29,035 DEBUG    [single line]   com/google/javascript/rhino/jstype/BooleanType.java isSubtype 49
2021-07-03 14:06:29,075 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:29,081 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java toString 101:104
2021-07-03 14:06:29,121 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:29,413 DEBUG    [line range] com/google/javascript/rhino/jstype/ErrorFunctionType.java <init> 50:74
2021-07-03 14:06:29,454 DEBUG                  - depth 0, hash e3bcc1c, HEAD~321
2021-07-03 14:06:29,460 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:06:29,777 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java <init> 54:54
2021-07-03 14:06:29,817 DEBUG                  - depth 0, hash e3bcc1c, HEAD~321
2021-07-03 14:06:29,825 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java build 152:156
2021-07-03 14:06:29,865 DEBUG                  - depth 0, hash a9757e8, HEAD~295
2021-07-03 14:06:29,871 DEBUG                  - depth 1, hash e3bcc1c, HEAD~321
2021-07-03 14:06:29,876 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withName 69:72
2021-07-03 14:06:29,917 DEBUG                  - depth 0, hash e3bcc1c, HEAD~321
2021-07-03 14:06:29,924 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withParamsNode 89:92
2021-07-03 14:06:29,965 DEBUG                  - depth 0, hash e3bcc1c, HEAD~321
2021-07-03 14:06:29,971 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withReturnType 95:98
2021-07-03 14:06:30,012 DEBUG                  - depth 0, hash e3bcc1c, HEAD~321
2021-07-03 14:06:30,019 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withReturnType 101:105
2021-07-03 14:06:30,060 DEBUG                  - depth 0, hash 465282f, HEAD~271
2021-07-03 14:06:30,067 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withSourceNode 75:78
2021-07-03 14:06:30,108 DEBUG                  - depth 0, hash e3bcc1c, HEAD~321
2021-07-03 14:06:30,115 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withTemplateName 121:124
2021-07-03 14:06:30,155 DEBUG                  - depth 0, hash e3bcc1c, HEAD~321
2021-07-03 14:06:30,162 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withTypeOfThis 115:118
2021-07-03 14:06:30,202 DEBUG                  - depth 0, hash e3bcc1c, HEAD~321
2021-07-03 14:06:30,510 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java <init> 52:52
2021-07-03 14:06:30,551 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:30,558 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addOptionalParams 79:88
2021-07-03 14:06:30,598 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:30,605 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addRequiredParams 62:71
2021-07-03 14:06:30,645 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:30,652 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addVarArgs 94:109
2021-07-03 14:06:30,692 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:30,699 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java build 129:131
2021-07-03 14:06:30,740 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:30,746 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasOptionalOrVarArgs 133:137
2021-07-03 14:06:30,787 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:30,794 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasVarArgs 139:142
2021-07-03 14:06:30,834 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:30,840 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameter 122:127
2021-07-03 14:06:30,880 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:31,194 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java <init> 60:63
2021-07-03 14:06:31,236 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:31,242 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java <init> 53:58
2021-07-03 14:06:31,283 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:31,290 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionPrototypeType.java getPropertiesCount 48
2021-07-03 14:06:31,330 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:31,337 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java getReferenceName 65:72
2021-07-03 14:06:31,377 DEBUG                  - depth 0, hash 3bee5d7, HEAD~465
2021-07-03 14:06:31,383 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:06:31,805 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 108:108
2021-07-03 14:06:31,850 DEBUG                  - depth 0, hash 4014ddc, HEAD~440
2021-07-03 14:06:31,856 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:06:31,861 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 122:143
2021-07-03 14:06:31,904 DEBUG                  - depth 0, hash a9757e8, HEAD~295
2021-07-03 14:06:31,910 DEBUG                  - depth 1, hash e3bcc1c, HEAD~321
2021-07-03 14:06:31,915 DEBUG                  - depth 2, hash 6b49cfd, HEAD~478
2021-07-03 14:06:31,921 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java addSubType 833:838
2021-07-03 14:06:31,965 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:31,972 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java canBeCalled 190:193
2021-07-03 14:06:32,016 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:32,023 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java defineProperty 426:443
2021-07-03 14:06:32,066 DEBUG                  - depth 0, hash cf5fd88, HEAD~288
2021-07-03 14:06:32,073 DEBUG                  - depth 1, hash d1f2538, HEAD~411
2021-07-03 14:06:32,077 DEBUG                  - depth 2, hash a2d8936, HEAD~455
2021-07-03 14:06:32,082 DEBUG                  - depth 3, hash 6b49cfd, HEAD~478
2021-07-03 14:06:32,087 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getAllImplementedInterfaces 311:320
2021-07-03 14:06:32,131 DEBUG                  - depth 0, hash 831de24, HEAD~160
2021-07-03 14:06:32,138 DEBUG                  - depth 1, hash 4014ddc, HEAD~440
2021-07-03 14:06:32,142 DEBUG                  - depth 2, hash 6b49cfd, HEAD~478
2021-07-03 14:06:32,147 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getImplementedInterfaces 339:348
2021-07-03 14:06:32,192 DEBUG                  - depth 0, hash 8686011, HEAD~438
2021-07-03 14:06:32,198 DEBUG                  - depth 1, hash 4014ddc, HEAD~440
2021-07-03 14:06:32,203 DEBUG                  - depth 2, hash 6b49cfd, HEAD~478
2021-07-03 14:06:32,208 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInstanceType 793:796
2021-07-03 14:06:32,252 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:32,259 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInternalArrowType 250:252
2021-07-03 14:06:32,302 DEBUG                  - depth 0, hash e3bcc1c, HEAD~321
2021-07-03 14:06:32,308 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getMaxArguments 229:239
2021-07-03 14:06:32,352 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:32,359 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getMinArguments 210:223
2021-07-03 14:06:32,404 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:32,411 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getParameters 195:202
2021-07-03 14:06:32,456 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:32,463 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getParametersNode 205:207
2021-07-03 14:06:32,506 DEBUG                  - depth 0, hash a9757e8, HEAD~295
2021-07-03 14:06:32,512 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:06:32,517 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java getPropertiesCount 65
2021-07-03 14:06:32,560 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:32,567 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPrototype 258:264
2021-07-03 14:06:32,610 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:32,617 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getReturnType 241:243
2021-07-03 14:06:32,660 DEBUG                  - depth 0, hash a9757e8, HEAD~295
2021-07-03 14:06:32,667 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:06:32,671 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getSource 821:823
2021-07-03 14:06:32,715 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:32,722 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getSuperClassConstructor 596:603
2021-07-03 14:06:32,765 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:32,772 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getTemplateTypeName 857:859
2021-07-03 14:06:32,815 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:32,822 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getTypeOfThis 813:816
2021-07-03 14:06:32,865 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:32,872 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java hasCachedValues 849:852
2021-07-03 14:06:32,916 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:32,923 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java hasEqualCallType 686:688
2021-07-03 14:06:32,966 DEBUG                  - depth 0, hash cf5fd88, HEAD~288
2021-07-03 14:06:32,973 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:06:32,977 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java hasInstanceType 806:808
2021-07-03 14:06:33,022 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:33,029 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java hasProperty 358:361
2021-07-03 14:06:33,073 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:33,079 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java hashCode 681:684
2021-07-03 14:06:33,123 DEBUG                  - depth 0, hash 3bee5d7, HEAD~465
2021-07-03 14:06:33,130 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:06:33,135 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isConstructor 170:173
2021-07-03 14:06:33,178 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:33,184 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isEquivalentTo 653:679
2021-07-03 14:06:33,228 DEBUG                  - depth 0, hash cf5fd88, HEAD~288
2021-07-03 14:06:33,234 DEBUG                  - depth 1, hash 3bee5d7, HEAD~465
2021-07-03 14:06:33,239 DEBUG                  - depth 2, hash 6b49cfd, HEAD~478
2021-07-03 14:06:33,243 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInterface 175:178
2021-07-03 14:06:33,288 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:33,294 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isSubtype 751:781
2021-07-03 14:06:33,338 DEBUG                  - depth 0, hash 599e408, HEAD~27
2021-07-03 14:06:33,344 DEBUG                  - depth 1, hash cf5fd88, HEAD~288
2021-07-03 14:06:33,349 DEBUG                  - depth 2, hash 6b49cfd, HEAD~478
2021-07-03 14:06:33,354 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java resolveInternal 861:895
2021-07-03 14:06:33,397 DEBUG                  - depth 0, hash de491e7, HEAD~9
2021-07-03 14:06:33,404 DEBUG                  - depth 1, hash 5da32cb, HEAD~317
2021-07-03 14:06:33,408 DEBUG                  - depth 2, hash bca9abb, HEAD~424
2021-07-03 14:06:33,414 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setImplementedInterfaces 350:356
2021-07-03 14:06:33,457 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:33,464 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setInstanceType 799:801
2021-07-03 14:06:33,507 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:33,514 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 286:304
2021-07-03 14:06:33,557 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:33,565 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 271:279
2021-07-03 14:06:33,608 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:33,615 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setSource 828:830
2021-07-03 14:06:33,658 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:33,665 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 68
2021-07-03 14:06:33,708 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:33,715 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 14:06:33,758 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:33,764 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 14:06:33,808 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:33,814 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 14:06:33,857 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:34,179 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 57:62
2021-07-03 14:06:34,220 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:34,227 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 84:92
2021-07-03 14:06:34,270 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:34,277 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 79:82
2021-07-03 14:06:34,318 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:34,325 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 74:77
2021-07-03 14:06:34,367 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:34,374 DEBUG    [single line]   com/google/javascript/rhino/jstype/InstanceObjectType.java getPropertiesCount 48
2021-07-03 14:06:34,416 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:34,422 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 64:67
2021-07-03 14:06:34,464 DEBUG                  - depth 0, hash 3bee5d7, HEAD~465
2021-07-03 14:06:34,470 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:06:34,475 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 69:72
2021-07-03 14:06:34,516 DEBUG                  - depth 0, hash 3bee5d7, HEAD~465
2021-07-03 14:06:34,522 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:06:34,527 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 165:172
2021-07-03 14:06:34,568 DEBUG                  - depth 0, hash 3bee5d7, HEAD~465
2021-07-03 14:06:34,574 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:06:34,579 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isEquivalentTo 148:159
2021-07-03 14:06:34,620 DEBUG                  - depth 0, hash cf5fd88, HEAD~288
2021-07-03 14:06:34,627 DEBUG                  - depth 1, hash 8686011, HEAD~438
2021-07-03 14:06:34,631 DEBUG                  - depth 2, hash 4014ddc, HEAD~440
2021-07-03 14:06:34,636 DEBUG                  - depth 3, hash a2d8936, HEAD~455
2021-07-03 14:06:34,640 DEBUG                  - depth 4, hash 3bee5d7, HEAD~465
2021-07-03 14:06:34,645 DEBUG                  - depth 5, hash 6b49cfd, HEAD~478
2021-07-03 14:06:34,650 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 143:146
2021-07-03 14:06:34,692 DEBUG                  - depth 0, hash 845f5ff, HEAD~460
2021-07-03 14:06:34,698 DEBUG                  - depth 1, hash 3bee5d7, HEAD~465
2021-07-03 14:06:34,703 DEBUG                  - depth 2, hash 6b49cfd, HEAD~478
2021-07-03 14:06:34,708 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toString 94:101
2021-07-03 14:06:34,749 DEBUG                  - depth 0, hash a2f9d4f, HEAD~339
2021-07-03 14:06:34,756 DEBUG                  - depth 1, hash 3bee5d7, HEAD~465
2021-07-03 14:06:34,760 DEBUG                  - depth 2, hash 6b49cfd, HEAD~478
2021-07-03 14:06:35,174 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 90:94
2021-07-03 14:06:35,218 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:35,224 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 70:70
2021-07-03 14:06:35,267 DEBUG                  - depth 0, hash bca9abb, HEAD~424
2021-07-03 14:06:35,275 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java autoboxesTo 428:430
2021-07-03 14:06:35,318 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:35,324 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java canAssignTo 416:421
2021-07-03 14:06:35,368 DEBUG                  - depth 0, hash 3119300, HEAD~456
2021-07-03 14:06:35,374 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:06:35,379 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java dereference 458:462
2021-07-03 14:06:35,424 DEBUG                  - depth 0, hash a2d8936, HEAD~455
2021-07-03 14:06:35,430 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:06:35,435 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java equals 318:322
2021-07-03 14:06:35,478 DEBUG                  - depth 0, hash cf5fd88, HEAD~288
2021-07-03 14:06:35,484 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getJSDocInfo 118:120
2021-07-03 14:06:35,528 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:35,535 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 109:111
2021-07-03 14:06:35,578 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:35,585 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 324:327
2021-07-03 14:06:35,629 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:35,636 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 212:214
2021-07-03 14:06:35,679 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:35,686 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isConstructor 264:266
2021-07-03 14:06:35,729 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:35,736 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 137:139
2021-07-03 14:06:35,779 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:35,786 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEnumType 236:238
2021-07-03 14:06:35,829 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:35,836 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 302:311
2021-07-03 14:06:35,879 DEBUG                  - depth 0, hash cf5fd88, HEAD~288
2021-07-03 14:06:35,886 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:06:35,891 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isFunctionPrototypeType 150:152
2021-07-03 14:06:35,934 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:35,941 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isFunctionType 228:230
2021-07-03 14:06:35,985 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:35,991 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isInstanceType 279:281
2021-07-03 14:06:36,034 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:36,041 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isInterface 287:289
2021-07-03 14:06:36,084 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:36,091 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 133:135
2021-07-03 14:06:36,134 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:36,140 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 129:131
2021-07-03 14:06:36,184 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:36,191 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isResolved 910:912
2021-07-03 14:06:36,234 DEBUG                  - depth 0, hash bca9abb, HEAD~424
2021-07-03 14:06:36,240 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtype 821:848
2021-07-03 14:06:36,285 DEBUG                  - depth 0, hash d6227f7, HEAD~46
2021-07-03 14:06:36,292 DEBUG                  - depth 1, hash cf5fd88, HEAD~288
2021-07-03 14:06:36,296 DEBUG                  - depth 2, hash 6b49cfd, HEAD~478
2021-07-03 14:06:36,302 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnknownType 216:218
2021-07-03 14:06:36,346 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:36,353 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isVoidType 208:210
2021-07-03 14:06:36,397 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:36,403 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java resolve 884:897
2021-07-03 14:06:36,446 DEBUG                  - depth 0, hash 58c3e4c, HEAD~306
2021-07-03 14:06:36,452 DEBUG                  - depth 1, hash bca9abb, HEAD~424
2021-07-03 14:06:36,458 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java restrictByNotNullOrUndefined 768:770
2021-07-03 14:06:36,501 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:36,508 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java safeResolve 924:927
2021-07-03 14:06:36,551 DEBUG                  - depth 0, hash bca9abb, HEAD~424
2021-07-03 14:06:36,557 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java setResolvedTypeInternal 904:907
2021-07-03 14:06:36,600 DEBUG                  - depth 0, hash bca9abb, HEAD~424
2021-07-03 14:06:36,607 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toObjectType 448:450
2021-07-03 14:06:36,650 DEBUG                  - depth 0, hash a2d8936, HEAD~455
2021-07-03 14:06:36,657 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 90:94
2021-07-03 14:06:36,702 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:36,708 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 90:94
2021-07-03 14:06:36,752 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:37,039 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 47
2021-07-03 14:06:37,080 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:37,087 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 50
2021-07-03 14:06:37,127 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:06:37,134 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 51
2021-07-03 14:06:37,174 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
