2021-07-03 09:39:42,510 INFO     Search BICs for /tmp/Closure-22b/
2021-07-03 09:41:39,371 DEBUG                  - depth 1, hash 4385971, HEAD~1719
2021-07-03 09:41:39,376 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:39,380 DEBUG    [line range] com/google/javascript/rhino/Node.java removeProp 794:807
2021-07-03 09:41:39,518 DEBUG                  - depth 0, hash 04a9097, HEAD~750
2021-07-03 09:41:39,525 DEBUG                  - depth 1, hash e42c68a, HEAD~760
2021-07-03 09:41:39,529 DEBUG                  - depth 2, hash c9e8972, HEAD~1668
2021-07-03 09:41:39,534 DEBUG                  - depth 3, hash 4385971, HEAD~1719
2021-07-03 09:41:39,539 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:39,544 DEBUG    [line range] com/google/javascript/rhino/Node.java replaceChild 713:734
2021-07-03 09:41:39,687 DEBUG                  - depth 0, hash 4385971, HEAD~1719
2021-07-03 09:41:39,694 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:39,700 DEBUG    [line range] com/google/javascript/rhino/Node.java setCharno 1172:1174
2021-07-03 09:41:39,837 DEBUG                  - depth 0, hash 4385971, HEAD~1719
2021-07-03 09:41:39,844 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:39,848 DEBUG    [line range] com/google/javascript/rhino/Node.java setInputId 1116:1118
2021-07-03 09:41:39,974 DEBUG                  - depth 0, hash 44293eb, HEAD~649
2021-07-03 09:41:39,980 DEBUG    [line range] com/google/javascript/rhino/Node.java setIsSyntheticBlock 1923:1925
2021-07-03 09:41:40,118 DEBUG                  - depth 0, hash 4385971, HEAD~1719
2021-07-03 09:41:40,124 DEBUG                  - depth 1, hash 66485d3, HEAD~1826
2021-07-03 09:41:40,129 DEBUG    [line range] com/google/javascript/rhino/Node.java setJSDocInfo 1879:1881
2021-07-03 09:41:40,267 DEBUG                  - depth 0, hash 4385971, HEAD~1719
2021-07-03 09:41:40,273 DEBUG                  - depth 1, hash 66485d3, HEAD~1826
2021-07-03 09:41:40,278 DEBUG    [line range] com/google/javascript/rhino/Node.java setJSType 1834:1836
2021-07-03 09:41:40,418 DEBUG                  - depth 0, hash 4385971, HEAD~1719
2021-07-03 09:41:40,425 DEBUG                  - depth 1, hash 66485d3, HEAD~1826
2021-07-03 09:41:40,429 DEBUG    [line range] com/google/javascript/rhino/Node.java setLineno 1164:1170
2021-07-03 09:41:40,567 DEBUG                  - depth 0, hash 4385971, HEAD~1719
2021-07-03 09:41:40,574 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:40,579 DEBUG    [line range] com/google/javascript/rhino/Node.java setOptionalArg 1906:1908
2021-07-03 09:41:40,714 DEBUG                  - depth 0, hash 4385971, HEAD~1719
2021-07-03 09:41:40,720 DEBUG                  - depth 1, hash 66485d3, HEAD~1826
2021-07-03 09:41:40,725 DEBUG    [line range] com/google/javascript/rhino/Node.java setStaticSourceFile 1094:1096
2021-07-03 09:41:40,850 DEBUG                  - depth 0, hash 9320fec, HEAD~722
2021-07-03 09:41:40,857 DEBUG    [line range] com/google/javascript/rhino/Node.java setType 532:534
2021-07-03 09:41:40,995 DEBUG                  - depth 0, hash 4385971, HEAD~1719
2021-07-03 09:41:41,002 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:41,007 DEBUG    [line range] com/google/javascript/rhino/Node.java setVarArgs 1888:1890
2021-07-03 09:41:41,143 DEBUG                  - depth 0, hash 4385971, HEAD~1719
2021-07-03 09:41:41,149 DEBUG                  - depth 1, hash 66485d3, HEAD~1826
2021-07-03 09:41:41,154 DEBUG    [line range] com/google/javascript/rhino/Node.java setWasEmptyNode 1965:1967
2021-07-03 09:41:41,291 DEBUG                  - depth 0, hash 4385971, HEAD~1719
2021-07-03 09:41:41,298 DEBUG                  - depth 1, hash 66485d3, HEAD~1826
2021-07-03 09:41:41,302 DEBUG    [line range] com/google/javascript/rhino/Node.java srcref 1774:1776
2021-07-03 09:41:41,420 DEBUG                  - depth 0, hash edb6e4c, HEAD~370
2021-07-03 09:41:41,427 DEBUG    [line range] com/google/javascript/rhino/Node.java useSourceInfoFrom 1767:1772
2021-07-03 09:41:41,550 DEBUG                  - depth 0, hash 5d1678d, HEAD~632
2021-07-03 09:41:41,557 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 277:280
2021-07-03 09:41:41,695 DEBUG                  - depth 0, hash e42c68a, HEAD~760
2021-07-03 09:41:41,701 DEBUG                  - depth 1, hash c9e8972, HEAD~1668
2021-07-03 09:41:41,706 DEBUG                  - depth 2, hash 4385971, HEAD~1719
2021-07-03 09:41:41,710 DEBUG                  - depth 3, hash 7efb21a, HEAD~1871
2021-07-03 09:41:41,715 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:41,720 DEBUG    [line range] com/google/javascript/rhino/Node.java getNext 287:290
2021-07-03 09:41:41,859 DEBUG                  - depth 0, hash 5200a1c, HEAD~665
2021-07-03 09:41:41,865 DEBUG                  - depth 1, hash e42c68a, HEAD~760
2021-07-03 09:41:41,870 DEBUG                  - depth 2, hash c9e8972, HEAD~1668
2021-07-03 09:41:41,874 DEBUG                  - depth 3, hash 4385971, HEAD~1719
2021-07-03 09:41:41,878 DEBUG                  - depth 4, hash 7efb21a, HEAD~1871
2021-07-03 09:41:41,883 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:41,888 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 1357:1359
2021-07-03 09:41:42,026 DEBUG                  - depth 0, hash 4385971, HEAD~1719
2021-07-03 09:41:42,033 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:42,038 DEBUG    [single line]   com/google/javascript/rhino/Node.java access$002 1351
2021-07-03 09:41:42,181 DEBUG                  - depth 0, hash 4385971, HEAD~1719
2021-07-03 09:41:42,188 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:42,192 DEBUG    [line range] com/google/javascript/rhino/Node.java iterator 1361:1382
2021-07-03 09:41:42,336 DEBUG                  - depth 0, hash 5200a1c, HEAD~665
2021-07-03 09:41:42,342 DEBUG                  - depth 1, hash 4385971, HEAD~1719
2021-07-03 09:41:42,347 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:42,351 DEBUG    [line range] com/google/javascript/rhino/Node.java hasNext 1361:1382
2021-07-03 09:41:42,490 DEBUG                  - depth 0, hash 5200a1c, HEAD~665
2021-07-03 09:41:42,497 DEBUG                  - depth 1, hash 4385971, HEAD~1719
2021-07-03 09:41:42,501 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:42,506 DEBUG    [line range] com/google/javascript/rhino/Node.java next 1361:1382
2021-07-03 09:41:42,643 DEBUG                  - depth 0, hash 5200a1c, HEAD~665
2021-07-03 09:41:42,649 DEBUG                  - depth 1, hash 4385971, HEAD~1719
2021-07-03 09:41:42,654 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:42,659 DEBUG    [line range] com/google/javascript/rhino/Node.java next 1361:1382
2021-07-03 09:41:42,796 DEBUG                  - depth 0, hash 5200a1c, HEAD~665
2021-07-03 09:41:42,803 DEBUG                  - depth 1, hash 4385971, HEAD~1719
2021-07-03 09:41:42,807 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:42,812 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 335:338
2021-07-03 09:41:42,938 DEBUG                  - depth 0, hash e42c68a, HEAD~760
2021-07-03 09:41:42,945 DEBUG    [line range] com/google/javascript/rhino/Node.java chain 355:358
2021-07-03 09:41:43,071 DEBUG                  - depth 0, hash 04a9097, HEAD~750
2021-07-03 09:41:43,078 DEBUG    [line range] com/google/javascript/rhino/Node.java getIntValue 340:343
2021-07-03 09:41:43,204 DEBUG                  - depth 0, hash e42c68a, HEAD~760
2021-07-03 09:41:43,211 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 155:158
2021-07-03 09:41:43,349 DEBUG                  - depth 0, hash 4385971, HEAD~1719
2021-07-03 09:41:43,355 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:43,360 DEBUG    [line range] com/google/javascript/rhino/Node.java getDouble 165:168
2021-07-03 09:41:43,498 DEBUG                  - depth 0, hash 4385971, HEAD~1719
2021-07-03 09:41:43,505 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:43,510 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 303:306
2021-07-03 09:41:43,642 DEBUG                  - depth 0, hash e42c68a, HEAD~760
2021-07-03 09:41:43,649 DEBUG    [line range] com/google/javascript/rhino/Node.java getObjectValue 313:316
2021-07-03 09:41:43,780 DEBUG                  - depth 0, hash e42c68a, HEAD~760
2021-07-03 09:41:43,786 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 196:202
2021-07-03 09:41:43,929 DEBUG                  - depth 0, hash 4385971, HEAD~1719
2021-07-03 09:41:43,936 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:43,941 DEBUG    [line range] com/google/javascript/rhino/Node.java getString 216:219
2021-07-03 09:41:44,085 DEBUG                  - depth 0, hash 4385971, HEAD~1719
2021-07-03 09:41:44,091 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:44,493 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java <clinit> 80:81
2021-07-03 09:41:44,613 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:44,620 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage 379:404
2021-07-03 09:41:44,738 DEBUG                  - depth 0, hash 59aac0b, HEAD~61
2021-07-03 09:41:44,745 DEBUG                  - depth 1, hash 465b84d, HEAD~63
2021-07-03 09:41:44,749 DEBUG                  - depth 2, hash 6c7c286, HEAD~65
2021-07-03 09:41:44,754 DEBUG                  - depth 3, hash 03d0d81, HEAD~428
2021-07-03 09:41:44,758 DEBUG                  - depth 4, hash b29c8c0, HEAD~432
2021-07-03 09:41:44,763 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:44,768 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage0 366:368
2021-07-03 09:41:44,891 DEBUG                  - depth 0, hash 03d0d81, HEAD~428
2021-07-03 09:41:44,898 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:45,252 DEBUG    [line range] com/google/javascript/rhino/Token.java name 180:284
2021-07-03 09:41:45,371 DEBUG                  - depth 0, hash f412f0c, HEAD~125
2021-07-03 09:41:45,377 DEBUG                  - depth 1, hash 5524adb, HEAD~405
2021-07-03 09:41:45,382 DEBUG                  - depth 2, hash de195d1, HEAD~415
2021-07-03 09:41:45,386 DEBUG                  - depth 3, hash 03d0d81, HEAD~428
2021-07-03 09:41:45,391 DEBUG                  - depth 4, hash 6641663, HEAD~433
2021-07-03 09:41:45,396 DEBUG                  - depth 5, hash 9de5e9b, HEAD~1656
2021-07-03 09:41:45,400 DEBUG                  - depth 6, hash 45fd54a, HEAD~1729
2021-07-03 09:41:45,405 DEBUG                  - depth 7, hash 222eafd, HEAD~1731
2021-07-03 09:41:45,409 DEBUG                  - depth 8, hash f01925c, HEAD~1734
2021-07-03 09:41:45,414 DEBUG                  - depth 9, hash 8c5eb24, HEAD~1738
2021-07-03 09:41:45,418 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:45,718 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java <init> 52:54
2021-07-03 09:41:45,835 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:45,842 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java isAllType 56:59
2021-07-03 09:41:45,963 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:46,310 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 62:65
2021-07-03 09:41:46,428 DEBUG                  - depth 0, hash a9757e8, HEAD~1691
2021-07-03 09:41:46,434 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:46,439 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 67:77
2021-07-03 09:41:46,556 DEBUG                  - depth 0, hash a9757e8, HEAD~1691
2021-07-03 09:41:46,563 DEBUG                  - depth 1, hash 97bbbff, HEAD~1696
2021-07-03 09:41:46,567 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:46,884 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java <init> 52:54
2021-07-03 09:41:47,001 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:47,008 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java getDisplayName 106:109
2021-07-03 09:41:47,129 DEBUG                  - depth 0, hash 8a76da2, HEAD~1318
2021-07-03 09:41:47,136 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:47,140 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java toStringHelper 101:104
2021-07-03 09:41:47,257 DEBUG                  - depth 0, hash 342d124, HEAD~272
2021-07-03 09:41:47,264 DEBUG                  - depth 1, hash 8a76da2, HEAD~1318
2021-07-03 09:41:47,268 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:47,549 DEBUG    [line range] com/google/javascript/rhino/jstype/ErrorFunctionType.java <init> 50:74
2021-07-03 09:41:47,667 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1717
2021-07-03 09:41:47,673 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:48,004 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java <init> 55:55
2021-07-03 09:41:48,121 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1717
2021-07-03 09:41:48,129 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java build 160:164
2021-07-03 09:41:48,250 DEBUG                  - depth 0, hash 16a9c4d, HEAD~45
2021-07-03 09:41:48,257 DEBUG                  - depth 1, hash a9757e8, HEAD~1691
2021-07-03 09:41:48,261 DEBUG                  - depth 2, hash e3bcc1c, HEAD~1717
2021-07-03 09:41:48,266 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java forNativeType 141:144
2021-07-03 09:41:48,387 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1717
2021-07-03 09:41:48,394 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withParamsNode 90:93
2021-07-03 09:41:48,510 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1717
2021-07-03 09:41:48,517 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withReturnType 96:99
2021-07-03 09:41:48,633 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1717
2021-07-03 09:41:48,956 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java <init> 52:52
2021-07-03 09:41:49,074 DEBUG                  - depth 0, hash 5524adb, HEAD~405
2021-07-03 09:41:49,081 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:49,086 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addOptionalParams 79:88
2021-07-03 09:41:49,203 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:49,210 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addRequiredParams 62:71
2021-07-03 09:41:49,326 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:49,333 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addVarArgs 94:109
2021-07-03 09:41:49,450 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:49,457 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java build 141:143
2021-07-03 09:41:49,578 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:49,584 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasOptionalOrVarArgs 145:149
2021-07-03 09:41:49,703 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:49,710 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasVarArgs 151:154
2021-07-03 09:41:49,827 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:49,834 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameter 134:139
2021-07-03 09:41:49,951 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:50,430 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 111:111
2021-07-03 09:41:50,557 DEBUG                  - depth 0, hash 4014ddc, HEAD~1836
2021-07-03 09:41:50,564 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:50,569 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 131:156
2021-07-03 09:41:50,700 DEBUG                  - depth 0, hash 16a9c4d, HEAD~45
2021-07-03 09:41:50,706 DEBUG                  - depth 1, hash febdacb, HEAD~496
2021-07-03 09:41:50,711 DEBUG                  - depth 2, hash e9f7e61, HEAD~1297
2021-07-03 09:41:50,715 DEBUG                  - depth 3, hash a9757e8, HEAD~1691
2021-07-03 09:41:50,720 DEBUG                  - depth 4, hash e3bcc1c, HEAD~1717
2021-07-03 09:41:50,724 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:50,730 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInternalArrowType 278:280
2021-07-03 09:41:50,857 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1717
2021-07-03 09:41:50,864 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPrototype 312:334
2021-07-03 09:41:50,991 DEBUG                  - depth 0, hash 4a77f08, HEAD~36
2021-07-03 09:41:50,997 DEBUG                  - depth 1, hash f1be9f1, HEAD~182
2021-07-03 09:41:51,002 DEBUG                  - depth 2, hash 5c695ce, HEAD~555
2021-07-03 09:41:51,006 DEBUG                  - depth 3, hash 5fa514b, HEAD~590
2021-07-03 09:41:51,011 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:51,016 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isConstructor 186:189
2021-07-03 09:41:51,145 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:51,151 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInterface 191:194
2021-07-03 09:41:51,279 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:51,285 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 378:387
2021-07-03 09:41:51,413 DEBUG                  - depth 0, hash 4a77f08, HEAD~36
2021-07-03 09:41:51,419 DEBUG                  - depth 1, hash f1be9f1, HEAD~182
2021-07-03 09:41:51,424 DEBUG                  - depth 2, hash 5c695ce, HEAD~555
2021-07-03 09:41:51,428 DEBUG                  - depth 3, hash 5fa514b, HEAD~590
2021-07-03 09:41:51,433 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:51,438 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 341:343
2021-07-03 09:41:51,566 DEBUG                  - depth 0, hash 5c695ce, HEAD~555
2021-07-03 09:41:51,572 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:51,577 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 345:371
2021-07-03 09:41:51,704 DEBUG                  - depth 0, hash f1be9f1, HEAD~182
2021-07-03 09:41:51,710 DEBUG                  - depth 1, hash 5c695ce, HEAD~555
2021-07-03 09:41:51,715 DEBUG                  - depth 2, hash 7e9b833, HEAD~578
2021-07-03 09:41:51,719 DEBUG                  - depth 3, hash 5fa514b, HEAD~590
2021-07-03 09:41:51,724 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:51,729 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeNoCheck 390:425
2021-07-03 09:41:51,857 DEBUG                  - depth 0, hash 4a77f08, HEAD~36
2021-07-03 09:41:51,863 DEBUG                  - depth 1, hash f1be9f1, HEAD~182
2021-07-03 09:41:51,868 DEBUG                  - depth 2, hash 5c695ce, HEAD~555
2021-07-03 09:41:51,872 DEBUG                  - depth 3, hash 7e9b833, HEAD~578
2021-07-03 09:41:51,876 DEBUG                  - depth 4, hash 5fa514b, HEAD~590
2021-07-03 09:41:51,881 DEBUG                  - depth 5, hash 1aaaaa9, HEAD~607
2021-07-03 09:41:51,886 DEBUG                  - depth 6, hash c438dfd, HEAD~850
2021-07-03 09:41:51,890 DEBUG                  - depth 7, hash 2851a41, HEAD~875
2021-07-03 09:41:51,895 DEBUG                  - depth 8, hash a36a61a, HEAD~878
2021-07-03 09:41:51,899 DEBUG                  - depth 9, hash 840ddca, HEAD~1231
2021-07-03 09:41:51,904 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:51,909 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java toMaybeFunctionType 201:204
2021-07-03 09:41:52,042 DEBUG                  - depth 0, hash bd9c7b6, HEAD~611
2021-07-03 09:41:52,048 DEBUG                  - depth 1, hash 01d1238, HEAD~614
2021-07-03 09:41:52,053 DEBUG                  - depth 2, hash fc07980, HEAD~615
2021-07-03 09:41:52,057 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:52,062 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 09:41:52,189 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:52,196 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 09:41:52,323 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:52,329 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 09:41:52,457 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:52,464 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 72
2021-07-03 09:41:52,596 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:52,920 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 58:63
2021-07-03 09:41:53,039 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:53,046 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 85:93
2021-07-03 09:41:53,164 DEBUG                  - depth 0, hash 03ce555, HEAD~718
2021-07-03 09:41:53,171 DEBUG                  - depth 1, hash 6bbac11, HEAD~1254
2021-07-03 09:41:53,175 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:53,180 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 80:83
2021-07-03 09:41:53,298 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:53,305 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getCtorExtendedInterfaces 187:190
2021-07-03 09:41:53,422 DEBUG                  - depth 0, hash c438dfd, HEAD~850
2021-07-03 09:41:53,428 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 75:78
2021-07-03 09:41:53,546 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:53,553 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 65:68
2021-07-03 09:41:53,670 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1861
2021-07-03 09:41:53,677 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:53,681 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 70:73
2021-07-03 09:41:53,799 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1861
2021-07-03 09:41:53,806 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:53,810 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 173:180
2021-07-03 09:41:53,928 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1861
2021-07-03 09:41:53,935 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:53,939 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isEquivalentTo 156:167
2021-07-03 09:41:54,058 DEBUG                  - depth 0, hash cf5fd88, HEAD~1684
2021-07-03 09:41:54,064 DEBUG                  - depth 1, hash 8686011, HEAD~1834
2021-07-03 09:41:54,069 DEBUG                  - depth 2, hash 4014ddc, HEAD~1836
2021-07-03 09:41:54,074 DEBUG                  - depth 3, hash a2d8936, HEAD~1851
2021-07-03 09:41:54,078 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1861
2021-07-03 09:41:54,083 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:54,088 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 151:154
2021-07-03 09:41:54,206 DEBUG                  - depth 0, hash 845f5ff, HEAD~1856
2021-07-03 09:41:54,213 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1861
2021-07-03 09:41:54,218 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:54,222 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toStringHelper 95:102
2021-07-03 09:41:54,340 DEBUG                  - depth 0, hash 342d124, HEAD~272
2021-07-03 09:41:54,347 DEBUG                  - depth 1, hash a2f9d4f, HEAD~1735
2021-07-03 09:41:54,351 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1861
2021-07-03 09:41:54,356 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:54,792 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 92:97
2021-07-03 09:41:54,921 DEBUG                  - depth 0, hash 5200a1c, HEAD~665
2021-07-03 09:41:54,927 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:54,932 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 70:70
2021-07-03 09:41:55,060 DEBUG                  - depth 0, hash bca9abb, HEAD~1820
2021-07-03 09:41:55,067 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 112:114
2021-07-03 09:41:55,196 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:55,202 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hasAnyTemplate 369:379
2021-07-03 09:41:55,319 DEBUG                  - depth 0, hash 30a88df, HEAD~24
2021-07-03 09:41:55,326 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hasAnyTemplateInternal 381:383
2021-07-03 09:41:55,442 DEBUG                  - depth 0, hash 30a88df, HEAD~24
